Date,"['2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20', '2016-20']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127']"
LW,"[b'1', b'2', b'N', b'N', b'3', b'6', b'4', b'5', b'7', b'8', b'14', b'9', b'10', b'21', b'11', b'15', b'18', b'12', b'16', b'22', b'13', b'19', b'N', b'29', b'32', b'26', b'20', b'17', b'24', b'N', b'36', b'31', b'25', b'34', b'27', b'N', b'28', b'33', b'23', b'30', b'N', b'35', b'38', b'39', b'49', b'52', b'44', b'59', b'56', b'62', b'37', b'45', b'42', b'43', b'54', b'51', b'N', b'46', b'-', b'47', b'64', b'57', b'68', b'63', b'100', b'40', b'55', b'60', b'50', b'65', b'71', b'67', b'N', b'69', b'75', b'74', b'70', b'61', b'78', b'N', b'82', b'73', b'76', b'80', b'107', b'96', b'84', b'98', b'N', b'90', b'81', b'N', b'99', b'77', b'87', b'N', b'86', b'88', b'91', b'95', b'92', b'N', b'79', b'N', b'93', b'120', b'105', b'58', b'125', b'89', b'108', b'83', b'72', b'110', b'102', b'118', b'109', b'-', b'123', b'-', b'124', b'106', b'114', b'121', b'101', b'-', b'-']"
Title (Click to view),"[b'Captain America: Civil War', b'The Jungle Book (2016)', b'Money Monster', b'The Darkness', b""Mother's Day"", b'Zootopia', b""The Huntsman: Winter's War"", b'Keanu', b'Barbershop: The Next Cut', b'The Boss', b'Sing Street', b'Ratchet & Clank', b'Batman v Superman: Dawn of Justice', b'The Man Who Knew Infinity', b'My Big Fat Greek Wedding 2', b'Green Room', b'The Meddler', b'Eye in the Sky', b'Hello, My Name is Doris', b'A Beautiful Planet', b'A Hologram for the King', b'Deadpool', b'The Lobster (US Release)', b'10 Cloverfield Lane', b'A Bigger Splash', b'Kung Fu Panda 3', b'Miracles from Heaven', b'Criminal (2016)', b'Compadres', b'Love & Friendship', b'London Has Fallen', b'WARx2', b""God's Not Dead 2"", b'Star Wars: The Force Awakens', b'Miles Ahead', b'High-Rise', b'Dough', b'The Divergent Series: Allegiant', b'Papa: Hemingway in Cuba', b'Everybody Wants Some!!', b'Jimmy Vestvood: Amerikan Hero', b'The Family Fang', b'Meet the Blacks', b'Vaxxed: From Cover-Up to Catastrophe', b'Midnight Special', b'The Lady in the Van', b'The 5th Wave', b""Saturday's Warrior"", b'Dheepan', b'Dark Horse (2016)', b'Baaghi', b'Francofonia', b'The First Monday in May', b'Unsullied', b'Ride Along 2', b'Born to be Blue (US Release)', b'Sunset Song', b'Viva', b'Project Itoh - Harmony', b'The Revenant', b'The Lobster (Canada Release)', b'April and the Extraordinary World', b'Hubble 3D', b'Tale of Tales', b'The Measure of a Man', b'Born to Be Wild (IMAX)', b'Eva Hesse', b'Eddie the Eagle', b'Risen', b'The Congressman', b'Being Charlie', b'Brooklyn', b'Phantom Detective', b""L'attesa"", b'Our Last Tango', b'Marguerite', b'Embrace of the Serpent', b'Remember (US Release)', b'The Little Prince', b'Pele: Birth of a Legend', b'Alvin and the Chipmunks: The Road Chip', b'Louder than Bombs', b'Hail, Caesar!', b'Under the Sea 3D', b'Sweet Bean', b'Los Sures', b'Fireworks Wednesday', b'Deep Sea 3D (IMAX)', b'Paths of the Soul', b'I Saw the Light', b'City of Gold', b'A Monster with a Thousand Heads', b'Mountains May Depart', b'The Witch', b'Island of Lemurs: Madagascar (IMAX)', b'Search Party', b'Hockney', b'Space Station 3-D (IMAX)', b'Men & Chicken', b'Chongqing Hot Pot', b'The Invitation', b'Star Crossed', b'Rio, I Love You', b'A Bit of Bad Luck', b'Sold', b'Galapagos (IMAX)', b'Neon Bull', b'Band of Outsiders (2016 re-issue)', b'No Home Movie', b'Elstree 1976', b'Krisha', b'My Golden Days', b'Vita Activa: The Spirit of Hannah Arendt', b'The Dark Horse', b'Too Late', b'Journey to the South Pacific', b'Son of Saul', b""I Don't Belong Anywhere: The Cinema of Chantal Akerman"", b'Ingrid Bergman: In Her Own Words', b'The Program (2016)', b'To the Arctic (IMAX)', b""The Professor: Tai Chi's Journey West"", b'Time Renegades', b'Sworn Virgin', b'Mad Tiger', b'The Dying of the Light', b'Cemetery of Splendor']"
Studio,"[b'BV', b'BV', b'TriS', b'BH Tilt', b'ORF', b'BV', b'Uni.', b'WB (NL)', b'WB (NL)', b'Uni.', b'Wein.', b'Focus', b'WB', b'IFC', b'Uni.', b'A24', b'SPC', b'BST', b'RAtt.', b'Imax', b'RAtt.', b'Fox', b'A24', b'Par.', b'FoxS', b'Fox', b'TriS', b'LG/S', b'PNT', b'RAtt.', b'Focus', b'WARX2', b'PFR', b'BV', b'SPC', b'Magn.', b'Men.', b'LG/S', b'YFG', b'Par.', b'SkyI', b'SM', b'Free', b'CLS', b'WB', b'SPC', b'Sony', b'Purd.', b'IFC', b'SPC', b'UTV', b'MBox', b'Magn.', b'Indic.', b'Uni.', b'IFC', b'Magn.', b'Magn.', b'FUN', b'Fox', b'Mon', b'GK', b'WB', b'IFC', b'KL', b'WB', b'Zeit.', b'Fox', b'Sony', b'Shad.', b'Pala.', b'FoxS', b'CJ', b'Osci.', b'Strand', b'Cohen', b'Osci.', b'A24', b'EOne', b'IFC', b'Fox', b'Orch.', b'Uni.', b'WB', b'KL', b'Osci.', b'Ghop', b'WB', b'Icar.', b'SPC', b'IFC', b'MBox', b'KL', b'A24', b'WB', b'FCW', b'FM', b'Imax', b'Drft.', b'CL', b'Drft.', b'Indic.', b'Scre.', b'Indic.', b'Mats.', b'Imax', b'KL', b'Rialto', b'Icar.', b'FR', b'A24', b'Magn.', b'Zeit.', b'BG', b'Vanishing', b'Imax', b'SPC', b'Icar.', b'Rialto', b'EOne', b'WB', b'FRun', b'CJ', b'Strand', b'FM', b'FRun', b'Strand']"
Weekly Gross,"[b'$90,947,075', b'$22,484,455', b'$20,023,647', b'$6,097,482', b'$4,675,602', b'$3,686,089', b'$3,519,440', b'$2,770,847', b'$2,188,728', b'$1,641,770', b'$866,610', b'$832,303', b'$737,776', b'$722,952', b'$695,475', b'$641,485', b'$577,748', b'$518,560', b'$389,797', b'$365,163', b'$351,691', b'$279,995', b'$278,138', b'$274,461', b'$267,344', b'$248,064', b'$227,714', b'$226,521', b'$202,400', b'$198,333', b'$189,720', b'$165,637', b'$163,459', b'$122,883', b'$122,635', b'$120,338', b'$118,050', b'$117,236', b'$110,983', b'$91,649', b'$78,250', b'$72,780', b'$55,114', b'$48,515', b'$40,711', b'$36,341', b'$35,917', b'$35,341', b'$32,518', b'$32,465', b'$28,281', b'$26,370', b'$25,965', b'$24,492', b'$24,190', b'$24,150', b'$23,940', b'$23,918', b'$22,488', b'$21,748', b'$18,796', b'$18,679', b'$18,426', b'$17,496', b'$17,476', b'$16,086', b'$15,948', b'$15,380', b'$15,153', b'$14,961', b'$13,958', b'$13,755', b'$13,730', b'$13,709', b'$12,594', b'$12,470', b'$11,608', b'$11,570', b'$10,394', b'$10,189', b'$9,860', b'$9,174', b'$8,795', b'$8,716', b'$7,984', b'$7,464', b'$7,380', b'$7,235', b'$7,130', b'$5,956', b'$5,636', b'$5,593', b'$5,350', b'$4,958', b'$4,574', b'$4,571', b'$4,354', b'$4,108', b'$4,085', b'$3,875', b'$3,839', b'$3,777', b'$3,372', b'$3,228', b'$3,218', b'$2,616', b'$2,543', b'$2,420', b'$2,200', b'$2,177', b'$2,111', b'$1,999', b'$1,960', b'$1,683', b'$1,266', b'$1,035', b'$865', b'$827', b'$660', b'$492', b'$463', b'$309', b'$239', b'$233', b'$167', b'$142', b'$99']"
Change(%),"[b'-59.3%', b'-27.2%', b'-', b'-', b'-66.1%', b'-9.4%', b'-32.0%', b'-40.9%', b'-39.4%', b'-37.1%', b'+49.0%', b'-55.8%', b'-50.0%', b'+140.7%', b'-17.7%', b'+11.3%', b'+56.8%', b'-34.0%', b'-26.0%', b'+22.7%', b'-50.9%', b'-21.3%', b'-', b'+64.9%', b'+68.8%', b'+4.5%', b'-30.0%', b'-49.3%', b'-29.0%', b'-', b'+53.5%', b'+3.6%', b'-37.3%', b'-8.2%', b'-36.8%', b'-', b'-34.6%', b'-22.0%', b'-62.2%', b'-44.4%', b'-', b'-44.8%', b'-29.7%', b'-37.8%', b'-6.9%', b'-6.7%', b'-30.8%', b'+49.7%', b'+6.0%', b'+65.1%', b'-68.3%', b'-48.3%', b'-62.2%', b'-62.5%', b'-28.0%', b'-38.1%', b'-', b'-47.8%', b'-', b'-51.6%', b'+9.9%', b'-37.7%', b'+15.4%', b'+0.4%', b'+415.2%', b'-78.3%', b'-49.1%', b'-34.3%', b'-65.1%', b'-11.2%', b'-6.3%', b'-17.4%', b'-', b'-13.1%', b'-5.2%', b'-7.1%', b'-25.7%', b'-44.1%', b'-17.8%', b'-', b'+2.4%', b'-34.7%', b'-30.7%', b'-11.0%', b'+253.3%', b'+69.7%', b'-9.0%', b'+76.6%', b'-', b'-0.2%', b'-41.8%', b'-', b'+40.8%', b'-60.8%', b'-39.8%', b'-', b'-45.1%', b'-36.9%', b'-30.3%', b'-14.2%', b'-33.4%', b'-', b'-67.3%', b'-', b'-39.4%', b'+183.1%', b'+2.6%', b'-90.0%', b'+5,138.1%', b'-64.3%', b'+6.6%', b'-76.0%', b'-86.7%', b'-2.8%', b'-60.9%', b'-3.6%', b'-54.8%', b'-', b'+96.4%', b'-', b'+517.3%', b'-87.1%', b'-81.6%', b'-72.3%', b'-95.0%', b'-', b'-']"
Theater Count,"[b'4,226', b'3,970', b'3,104', b'1,755', b'3,291', b'1,935', b'2,518', b'2,120', b'1,333', b'1,350', b'525', b'1,258', b'744', b'194', b'717', b'777', b'127', b'360', b'258', b'39', b'346', b'262', b'4', b'260', b'26', b'216', b'243', b'346', b'127', b'4', b'180', b'11', b'213', b'78', b'84', b'41', b'55', b'160', b'96', b'72', b'4', b'49', b'63', b'9', b'43', b'35', b'57', b'17', b'5', b'10', b'28', b'19', b'22', b'12', b'38', b'16', b'3', b'16', b'43', b'44', b'8', b'20', b'6', b'11', b'5', b'10', b'5', b'26', b'33', b'13', b'14', b'22', b'1', b'9', b'6', b'12', b'8', b'10', b'20', b'3', b'25', b'25', b'12', b'6', b'5', b'1', b'4', b'2', b'1', b'10', b'9', b'2', b'3', b'9', b'4', b'10', b'3', b'0', b'9', b'2', b'6', b'2', b'7', b'2', b'3', b'1', b'2', b'1', b'1', b'3', b'3', b'4', b'2', b'5', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-174', b'-', b'-', b'+150', b'-142', b'-383', b'-561', b'-401', b'-583', b'+372', b'-1,637', b'-849', b'+154', b'+77', b'+307', b'+74', b'-59', b'-36', b'-116', b'-54', b'-73', b'-', b'+84', b'+21', b'-23', b'-58', b'-171', b'-85', b'-', b'+55', b'-', b'-87', b'-39', b'-57', b'-', b'+1', b'-50', b'-112', b'-59', b'-', b'-3', b'-23', b'-5', b'-14', b'-3', b'-13', b'+2', b'+3', b'+7', b'-25', b'-6', b'-8', b'-19', b'-14', b'-16', b'-', b'-1', b'-', b'-43', b'-1', b'-15', b'+1', b'-4', b'+2', b'+3', b'+4', b'-11', b'-52', b'+3', b'+10', b'-', b'-', b'+2', b'-', b'+2', b'-2', b'-2', b'-5', b'-', b'-7', b'+2', b'-7', b'+1', b'+2', b'-', b'+1', b'-1', b'-', b'-6', b'-3', b'-', b'+2', b'-5', b'+1', b'-', b'-7', b'-3', b'+3', b'-', b'-4', b'-', b'-8', b'-', b'-3', b'-', b'-2', b'-1', b'-', b'-11', b'-1', b'-6', b'-2', b'+2', b'-', b'-1', b'-3', b'-', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-']"
Average,"[b'$21,521', b'$5,664', b'$6,451', b'$3,474', b'$1,421', b'$1,905', b'$1,398', b'$1,307', b'$1,642', b'$1,216', b'$1,651', b'$662', b'$992', b'$3,727', b'$970', b'$826', b'$4,549', b'$1,440', b'$1,511', b'$9,363', b'$1,016', b'$1,069', b'$69,535', b'$1,056', b'$10,282', b'$1,148', b'$937', b'$655', b'$1,594', b'$49,583', b'$1,054', b'$15,058', b'$767', b'$1,575', b'$1,460', b'$2,935', b'$2,146', b'$733', b'$1,156', b'$1,273', b'$19,563', b'$1,485', b'$875', b'$5,391', b'$947', b'$1,038', b'$630', b'$2,079', b'$6,504', b'$3,247', b'$1,010', b'$1,388', b'$1,180', b'$2,041', b'$637', b'$1,509', b'$7,980', b'$1,495', b'$523', b'$494', b'$2,350', b'$934', b'$3,071', b'$1,591', b'$3,495', b'$1,609', b'$3,190', b'$592', b'$459', b'$1,151', b'$997', b'$625', b'$13,730', b'$1,523', b'$2,099', b'$1,039', b'$1,451', b'$1,157', b'$520', b'$3,396', b'$394', b'$367', b'$733', b'$1,453', b'$1,597', b'$7,464', b'$1,845', b'$3,618', b'$7,130', b'$596', b'$626', b'$2,797', b'$1,783', b'$551', b'$1,144', b'$457', b'$1,451', b'n/a', b'$454', b'$1,938', b'$640', b'$1,889', b'$482', b'$1,614', b'$1,073', b'$2,616', b'$1,272', b'$2,420', b'$2,200', b'$726', b'$704', b'$500', b'$980', b'$337', b'$422', b'$1,035', b'$865', b'$827', b'$660', b'$492', b'$463', b'$309', b'$239', b'$233', b'$167', b'$142', b'$99']"
