Date,"['2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33', '2011-33']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'-', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'-', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'69', b'64', b'-', b'65', b'66', b'67', b'68', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'-', b'113', b'114', b'115', b'126', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'128', b'123', b'-', b'124', b'125', b'127', b'-']"
LW,"[b'1', b'2', b'N', b'N', b'4', b'29', b'3', b'5', b'N', b'8', b'7', b'9', b'6', b'10', b'11', b'12', b'18', b'14', b'16', b'13', b'28', b'15', b'17', b'20', b'21', b'23', b'22', b'25', b'24', b'19', b'27', b'45', b'38', b'34', b'30', b'33', b'32', b'-', b'31', b'26', b'36', b'37', b'35', b'48', b'42', b'47', b'44', b'39', b'51', b'98', b'N', b'-', b'65', b'N', b'N', b'46', b'40', b'49', b'-', b'50', b'52', b'41', b'53', b'61', b'60', b'-', b'57', b'62', b'56', b'54', b'58', b'55', b'70', b'59', b'75', b'72', b'69', b'66', b'71', b'68', b'-', b'-', b'83', b'N', b'N', b'77', b'63', b'76', b'82', b'-', b'79', b'89', b'97', b'-', b'-', b'73', b'74', b'-', b'96', b'-', b'110', b'99', b'94', b'-', b'85', b'105', b'81', b'111', b'87', b'84', b'92', b'N', b'115', b'90', b'67', b'88', b'-', b'-', b'78', b'103', b'93', b'102', b'95', b'-', b'91', b'116', b'113', b'-', b'109', b'-', b'-', b'108', b'106', b'117', b'N']"
Title (Click to view),"[b'The Help', b'Rise of the Planet of the Apes', b'Spy Kids: All the Time in the World', b'Conan the Barbarian (2011)', b'The Smurfs', b'Fright Night (2011)', b'Final Destination 5', b'30 Minutes or Less', b'One Day', b'Crazy, Stupid, Love.', b'Harry Potter and the Deathly Hallows Part 2', b'Captain America: The First Avenger', b'Cowboys & Aliens', b'The Change-Up', b'Glee The 3D Concert Movie', b'Horrible Bosses', b""Sarah's Key"", b'Transformers: Dark of the Moon', b'Midnight in Paris', b'Friends with Benefits', b'The Guard', b'Zookeeper', b'Cars 2', b'Green Lantern', b""Mr. Popper's Penguins"", b'Bridesmaids', b'Kung Fu Panda 2', b'Born to Be Wild (IMAX)', b'Pirates of the Caribbean: On Stranger Tides', b'Winnie the Pooh', b""The Devil's Double"", b'Senna', b'The Whistleblower', b'Another Earth', b'X-Men: First Class', b'The Tree of Life', b'The Hangover Part II', b'Hubble 3D', b'Bad Teacher', b'Aarakshan (Reservation)', b'Super 8', b'Attack the Block', b'Buck', b'Point Blank', b'Monte Carlo', b'The Future', b'The Trip (2011)', b'Beginners', b'Sea Rex 3D: Journey to a Prehistoric World', b'Sex and Zen 3D: Extreme Ecstasy', b'The Hedgehog', b'Under the Sea 3D', b'The Names of Love', b""Mozart's Sister"", b'Amigo', b'Rio', b'Red State', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'Zindagi Na Milegi Dobara', b'Thor', b'Sholem Aleichem: Laughing in the Darkness', b'Snow Flower and the Secret Fan', b'Tabloid', b'Terri', b'A Better Life', b'Space Station 3-D (IMAX)', b'Cave of Forgotten Dreams', b'The Interrupters', b'Bellflower', b'Gun Hill Road', b'Page One: A Year Inside the New York Times', b'Project Nim', b'El Bulli: Cooking in Progress', b'Magic Trip', b'The Double Hour', b'Over Your Cities Grass Will Grow', b'Incendies (U.S. only)', b'Mysteries of Lisbon', b'Bride Flight', b'CornerStore', b'Turtle: The Incredible Journey', b'Deep Sea 3D (IMAX)', b'Life, Above All', b'5 Days of War', b'The Last Circus', b'Insidious', b'Life in a Day', b'Crime After Crime', b'The Perfect Host', b'T-Rex: Back to the Cretaceous (IMAX)', b'Bill Cunningham New York', b'Jig', b'Everything Must Go', b'How to Live Forever', b'Women, Art, Revolution', b'Passione', b'Trollhunter', b'Viva Riva!', b'Rejoice and Shout', b'Farmageddon', b'The Sleeping Beauty', b'The Conspirator', b'Salvation Boulevard', b'Singham', b'13 Assassins', b'Pianomania', b'The Tree', b'Leap Year (2011)', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'If a Tree Falls: A Story of the Earth Liberation Front', b'Love Etc.', b'Flypaper', b'Daylight (2011)', b'The Myth of the American Sleepover', b'In a Better World', b""Meek's Cutoff"", b'Nostalgia for the Light', b'The Arbor', b'Queen to Play', b'Le Rayon Vert (Summer)', b'City of Life and Death', b'The Robber', b'Rapt', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b""Conan O'Brien Can't Stop"", b'Poetry', b'The Woodmans', b'Galapagos (IMAX)', b'Road to Nowhere', b'Trigun: Badlands Rumble', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Le Quattro Volte', b'My Perestroika', b'Into Eternity', b'The Worst Movie EVER!']"
Studio,"[b'BV', b'Fox', b'W/Dim.', b'LGF', b'Sony', b'BV', b'WB (NL)', b'Sony', b'Focus', b'WB', b'WB', b'Par.', b'Uni.', b'Uni.', b'Fox', b'WB (NL)', b'Wein.', b'P/DW', b'SPC', b'SGem', b'SPC', b'Sony', b'BV', b'WB', b'Fox', b'Uni.', b'P/DW', b'WB', b'BV', b'BV', b'LGF', b'PDA', b'Gold.', b'FoxS', b'Fox', b'FoxS', b'WB', b'WB', b'Sony', b'Relbig.', b'Par.', b'SGem', b'IFC', b'Magn.', b'Fox', b'RAtt.', b'IFC', b'Focus', b'3D', b'CL', b'NeoC', b'WB', b'MBox', b'MBox', b'Vari.', b'Fox', b'SMod', b'SPC', b'Eros', b'Par.', b'ICir', b'FoxS', b'IFC', b'ATO', b'Sum.', b'Imax', b'IFC', b'CGld', b'Osci.', b'MFG', b'Magn.', b'RAtt.', b'AM', b'Magn.', b'Gold.', b'AM', b'SPC', b'MBox', b'MBox', b'STP', b'Hann.', b'WB', b'SPC', b'Anch.', b'Magn.', b'FD', b'NGE', b'LSF', b'Magn.', b'Imax', b'Zeit.', b'Scre.', b'RAtt.', b'Vari.', b'Zeit.', b'Abr.', b'Magn.', b'MBox', b'Magn.', b'KMP', b'Strand', b'RAtt.', b'IFC', b'Relbig.', b'Magn.', b'FRun', b'Zeit.', b'Strand', b'Rialto', b'Osci.', b'Pala.', b'IFC', b'CP', b'IFC', b'SPC', b'Osci.', b'Icar.', b'Strand', b'Zeit.', b'FDesk', b'Kino', b'Kino', b'Lorb.', b'SPC', b'Abr.', b'Kino', b'Lorb.', b'Imax', b'Mont.', b'Elev.', b'FDesk', b'Lorb.', b'ICir', b'ICir', b'DWOES']"
Weekly Gross,"[b'$30,975,135', b'$22,341,917', b'$15,983,049', b'$13,475,575', b'$11,448,963', b'$10,778,551', b'$10,736,725', b'$9,640,445', b'$7,273,462', b'$7,154,719', b'$6,744,203', b'$5,889,754', b'$5,863,950', b'$4,147,795', b'$2,862,449', b'$1,880,259', b'$1,147,672', b'$883,225', b'$836,644', b'$824,906', b'$595,431', b'$576,662', b'$523,449', b'$476,423', b'$443,725', b'$440,490', b'$409,181', b'$397,726', b'$390,334', b'$285,131', b'$232,904', b'$226,536', b'$222,645', b'$215,447', b'$202,011', b'$196,326', b'$193,434', b'$172,731', b'$162,244', b'$159,031', b'$154,336', b'$133,496', b'$120,029', b'$109,300', b'$100,478', b'$100,179', b'$96,617', b'$92,248', b'$76,688', b'$75,966', b'$63,731', b'$62,517', b'$58,549', b'$55,849', b'$54,505', b'$54,054', b'$50,633', b'$47,568', b'$46,621', b'$46,216', b'$44,888', b'$43,345', b'$37,241', b'$36,811', b'$34,291', b'$30,617', b'$28,676', b'$25,548', b'$24,914', b'$23,111', b'$17,840', b'$16,772', b'$14,993', b'$13,417', b'$12,854', b'$12,653', b'$11,870', b'$11,255', b'$10,692', b'$10,431', b'$10,302', b'$10,063', b'$9,590', b'$9,310', b'$7,867', b'$6,868', b'$6,270', b'$5,490', b'$5,117', b'$4,999', b'$4,994', b'$4,925', b'$4,868', b'$4,613', b'$4,564', b'$4,273', b'$3,998', b'$3,279', b'$3,206', b'$3,202', b'$2,667', b'$2,583', b'$2,420', b'$2,345', b'$2,323', b'$2,302', b'$2,207', b'$1,628', b'$1,492', b'$1,441', b'$1,412', b'$1,232', b'$1,178', b'$1,133', b'$1,092', b'$1,092', b'$1,091', b'$1,039', b'$917', b'$904', b'$869', b'$846', b'$824', b'$690', b'$545', b'$522', b'$492', b'$484', b'$458', b'$300', b'$296', b'$294', b'$215', b'$199', b'$11']"
Change(%),"[b'-25.3%', b'-44.3%', b'-', b'-', b'-47.2%', b'+2,594.6%', b'-56.4%', b'-50.5%', b'-', b'-34.9%', b'-40.9%', b'-45.8%', b'-48.7%', b'-56.9%', b'-66.9%', b'-49.6%', b'+50.0%', b'-56.9%', b'-24.0%', b'-72.0%', b'+45.1%', b'-63.2%', b'-50.9%', b'-24.9%', b'-28.1%', b'-22.9%', b'-28.9%', b'-17.6%', b'-26.1%', b'-55.6%', b'-43.8%', b'+103.2%', b'+29.7%', b'-16.5%', b'-34.3%', b'-24.6%', b'-31.7%', b'-21.8%', b'-46.7%', b'-63.9%', b'-13.3%', b'-23.6%', b'-36.7%', b'+12.8%', b'-28.8%', b'-0.8%', b'-18.5%', b'-42.0%', b'+6.3%', b'+4,487.3%', b'-', b'-25.6%', b'+145.4%', b'-', b'-', b'-51.5%', b'-66.8%', b'-46.0%', b'-55.2%', b'-46.6%', b'-31.0%', b'-71.0%', b'-37.5%', b'+28.4%', b'+19.3%', b'-28.0%', b'-8.7%', b'-2.2%', b'-32.4%', b'-42.9%', b'-41.8%', b'-55.9%', b'-2.7%', b'-55.4%', b'+3.9%', b'-13.7%', b'-28.0%', b'-50.3%', b'-29.4%', b'-43.6%', b'-54.7%', b'-23.9%', b'+124.7%', b'-', b'-', b'-8.7%', b'-75.5%', b'-27.2%', b'-1.8%', b'-25.9%', b'-21.7%', b'+67.3%', b'+147.6%', b'-', b'-', b'-68.5%', b'-68.9%', b'-', b'+44.3%', b'-', b'+267.4%', b'+85.7%', b'-5.4%', b'-57.0%', b'-44.8%', b'+123.5%', b'-62.4%', b'+126.1%', b'-59.6%', b'-66.1%', b'-49.2%', b'-', b'+523.3%', b'-60.8%', b'-94.1%', b'-64.9%', b'-80.9%', b'-', b'-87.0%', b'-18.0%', b'-68.6%', b'-27.4%', b'-67.6%', b'-', b'-80.9%', b'+194.9%', b'-19.3%', b'-9.9%', b'-63.3%', b'-84.2%', b'-', b'-63.2%', b'-76.6%', b'+53.1%', b'-']"
Theater Count,"[b'2,690', b'3,471', b'3,295', b'3,015', b'3,057', b'3,114', b'3,155', b'2,888', b'1,719', b'1,940', b'1,738', b'1,988', b'2,213', b'1,633', b'1,982', b'755', b'201', b'484', b'258', b'413', b'83', b'370', b'297', b'242', b'273', b'244', b'237', b'49', b'231', b'294', b'83', b'14', b'44', b'87', b'146', b'96', b'193', b'29', b'100', b'85', b'86', b'44', b'77', b'36', b'107', b'31', b'46', b'69', b'10', b'10', b'6', b'10', b'22', b'7', b'10', b'68', b'1', b'34', b'100', b'54', b'14', b'37', b'24', b'24', b'65', b'2', b'15', b'2', b'8', b'5', b'16', b'12', b'3', b'10', b'12', b'2', b'4', b'1', b'11', b'2', b'3', b'3', b'4', b'2', b'1', b'9', b'10', b'3', b'10', b'1', b'2', b'1', b'4', b'1', b'2', b'3', b'5', b'2', b'5', b'1', b'1', b'4', b'2', b'4', b'4', b'2', b'2', b'1', b'2', b'2', b'1', b'2', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'0', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+156', b'-220', b'-', b'-', b'-370', b'+1,414', b'-', b'-', b'-', b'-695', b'-676', b'-847', b'-1,097', b'-1,280', b'-58', b'-583', b'+100', b'-402', b'-70', b'-881', b'+36', b'-378', b'-197', b'-', b'-21', b'-41', b'-15', b'-', b'-23', b'-115', b'-6', b'+12', b'+22', b'+5', b'-37', b'-22', b'-39', b'+1', b'-49', b'-5', b'-22', b'+4', b'-24', b'+15', b'-17', b'+11', b'-9', b'-34', b'-', b'+9', b'-', b'-1', b'+11', b'-', b'-', b'-31', b'-', b'-1', b'-', b'-27', b'-3', b'-67', b'-6', b'+3', b'+14', b'-', b'-1', b'-', b'+1', b'-5', b'-7', b'-6', b'+1', b'+3', b'-', b'+1', b'-7', b'-1', b'-3', b'+1', b'-6', b'+1', b'-', b'-', b'-', b'-4', b'-7', b'-2', b'+4', b'-', b'-2', b'-1', b'+1', b'-', b'-', b'-2', b'-9', b'-', b'+1', b'-', b'-', b'+2', b'-2', b'-4', b'+2', b'+1', b'-4', b'-', b'+1', b'-', b'-', b'-', b'-', b'+1', b'-13', b'-2', b'-1', b'-', b'-3', b'+1', b'-2', b'-1', b'-1', b'-', b'-1', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$11,515', b'$6,437', b'$4,851', b'$4,470', b'$3,745', b'$3,461', b'$3,403', b'$3,338', b'$4,231', b'$3,688', b'$3,880', b'$2,963', b'$2,650', b'$2,540', b'$1,444', b'$2,490', b'$5,710', b'$1,825', b'$3,243', b'$1,997', b'$7,174', b'$1,559', b'$1,762', b'$1,969', b'$1,625', b'$1,805', b'$1,727', b'$8,117', b'$1,690', b'$970', b'$2,806', b'$16,181', b'$5,060', b'$2,476', b'$1,384', b'$2,045', b'$1,002', b'$5,956', b'$1,622', b'$1,871', b'$1,795', b'$3,034', b'$1,559', b'$3,036', b'$939', b'$3,232', b'$2,100', b'$1,337', b'$7,669', b'$7,597', b'$10,622', b'$6,252', b'$2,661', b'$7,978', b'$5,451', b'$795', b'$50,633', b'$1,399', b'$466', b'$856', b'$3,206', b'$1,171', b'$1,552', b'$1,534', b'$528', b'$15,309', b'$1,912', b'$12,774', b'$3,114', b'$4,622', b'$1,115', b'$1,398', b'$4,998', b'$1,342', b'$1,071', b'$6,327', b'$2,968', b'$11,255', b'$972', b'$5,216', b'$3,434', b'$3,354', b'$2,398', b'$4,655', b'$7,867', b'$763', b'$627', b'$1,830', b'$512', b'$4,999', b'$2,497', b'$4,925', b'$1,217', b'$4,613', b'$2,282', b'$1,424', b'$800', b'$1,640', b'$641', b'$3,202', b'$2,667', b'$646', b'$1,210', b'$586', b'$581', b'$1,151', b'$1,104', b'$1,628', b'$746', b'$721', b'$1,412', b'$616', b'$1,178', b'$567', b'$546', b'$546', b'$1,091', b'$1,039', b'$917', b'$452', b'$869', b'$846', b'$824', b'$690', b'$273', b'$522', b'$492', b'$484', b'$229', b'n/a', b'$296', b'$294', b'$215', b'$199', b'$11']"
