Date,"['2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40', '2011-40']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'-', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'-', b'115', b'116', b'117', b'-', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'-']"
LW,"[b'N', b'N', b'1', b'2', b'4', b'5', b'3', b'6', b'7', b'10', b'8', b'9', b'12', b'11', b'25', b'13', b'26', b'18', b'15', b'23', b'14', b'16', b'21', b'17', b'24', b'N', b'30', b'28', b'29', b'27', b'40', b'36', b'N', b'20', b'32', b'31', b'35', b'48', b'34', b'19', b'N', b'33', b'47', b'38', b'39', b'-', b'52', b'51', b'57', b'41', b'55', b'49', b'44', b'61', b'N', b'50', b'45', b'70', b'N', b'43', b'42', b'58', b'37', b'22', b'54', b'N', b'56', b'67', b'64', b'68', b'90', b'N', b'80', b'53', b'63', b'62', b'59', b'66', b'72', b'83', b'65', b'87', b'73', b'84', b'79', b'71', b'74', b'78', b'81', b'85', b'69', b'114', b'91', b'76', b'110', b'121', b'96', b'93', b'104', b'116', b'103', b'N', b'92', b'101', b'77', b'115', b'89', b'-', b'88', b'82', b'95', b'120', b'113', b'N', b'99', b'-', b'-', b'94', b'97', b'86', b'-', b'98', b'100', b'109', b'-', b'125', b'102', b'111', b'105', b'-', b'106', b'107', b'-', b'-', b'127', b'126']"
Title (Click to view),"[b'Real Steel', b'The Ides of March', b'Dolphin Tale', b'Moneyball', b'50/50', b'Courageous', b'The Lion King (in 3D)', b'Dream House', b""What's Your Number?"", b'Contagion', b'Abduction', b'Killer Elite', b'The Help', b'Drive (2011)', b'The Smurfs', b'Kevin Hart: Laugh at My Pain', b'Harry Potter and the Deathly Hallows Part 2', b'Captain America: The First Avenger', b'Rise of the Planet of the Apes', b'Cars 2', b'The Debt', b'Colombiana', b'Crazy, Stupid, Love.', b'Warrior', b'Spy Kids: All the Time in the World', b'Rascals', b'Cowboys & Aliens', b'Zookeeper', b'Midnight in Paris', b'The Guard', b'Machine Gun Preacher', b'Born to Be Wild (IMAX)', b'The Way', b""I Don't Know How She Does It"", b'Horrible Bosses', b'Transformers: Dark of the Moon', b""Sarah's Key"", b'Hubble 3D', b""Don't Be Afraid of the Dark"", b'Straw Dogs (2011)', b'1911', b'Shark Night 3D', b'Take Shelter', b'My Afternoons with Margueritte', b'Seven Days in Utopia', b'War of the Arrows', b'Weekend (2011)', b'The Hedgehog', b'Munger Road', b'Filth to Ashes, Flesh to Dust', b'Love Crime', b'Tucker & Dale Vs. Evil', b""Mr. Popper's Penguins"", b'Restless (2011)', b'The Human Centipede 2: Full Sequence', b'Senna', b'Detective Dee and the Mystery of the Phantom Flame', b'Thunder Soul', b'The Women on the 6th Floor', b'Our Idiot Brother', b'Final Destination 5', b""Mozart's Sister"", b'Mausam', b'Bad Teacher', b'Higher Ground', b'Dirty Girl', b'The Black Power Mix Tape: 1967-1975', b'Under the Sea 3D', b'Circumstance', b'Fright Night (2011)', b'Space Station 3-D (IMAX)', b'Blackthorn', b'Margaret', b'Apollo 18', b'The Mill and the Cross', b'The Whistleblower', b'The Tree of Life', b'Point Blank', b'Brighton Rock', b'American Teacher', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Interrupters', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'Gainsbourg: A Heroic Life', b'Mysteries of Lisbon', b'Muran', b'Passione', b'Puncture', b'Finding Joe', b'Limelight', b'Sholem Aleichem: Laughing in the Darkness', b'Amigo', b'The Names of Love', b'The Future', b'Hell and Back Again', b'The Autobiography of Nicolae Ceausescu', b'Page One: A Year Inside the New York Times', b'Incendiary', b'3 (2011)', b'A Bird of the Air', b'Life, Above All', b'Giorgio Moroder Presents Metropolis', b'Bellflower', b'Benda Bilili!', b'El Bulli: Cooking in Progress', b'Turtle: The Incredible Journey', b'Where Soldiers Come From', b'Connected', b'Happy, Happy', b'Saheb Biwi Aur Gangster', b'Shaolin', b'City of Life and Death', b'Bill Cunningham New York', b'The Sons of Tennessee Williams', b'My Joy', b'How to Live Forever', b'Make Believe', b'The Tree', b'Magic Trip', b'Sarah Palin - You Betcha!', b'Jig', b'Granito: How to Nail a Dictator', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'The Whale', b'Rapt', b'Project Nim', b""Jane's Journey"", b'Shut Up Little Man', b'Special Treatment', b'The Last Circus', b'Women, Art, Revolution', b'Le Rayon Vert (Summer)', b'Over Your Cities Grass Will Grow', b'Galapagos (IMAX)', b'Film Socialisme']"
Studio,"[b'BV', b'Sony', b'WB', b'Sony', b'Sum.', b'TriS', b'BV', b'Uni.', b'Fox', b'WB', b'LGF', b'ORF', b'BV', b'FD', b'Sony', b'Code', b'WB', b'Par.', b'Fox', b'BV', b'Focus', b'TriS', b'WB', b'LGF', b'W/Dim.', b'Eros', b'Uni.', b'Sony', b'SPC', b'SPC', b'Rela.', b'WB', b'PDA', b'Wein.', b'WB (NL)', b'P/DW', b'Wein.', b'WB', b'FD', b'SGem', b'Vari.', b'Rela.', b'SPC', b'Cohen', b'Visio', b'CJ', b'IFC', b'NeoC', b'Free', b'Noct.', b'IFC', b'Magn.', b'Fox', b'SPC', b'IFC', b'PDA', b'IM', b'RAtt.', b'Strand', b'Wein.', b'WB (NL)', b'MBox', b'Eros', b'Sony', b'SPC', b'Wein.', b'IFC', b'WB', b'RAtt.', b'BV', b'Imax', b'Magn.', b'FoxS', b'W/Dim.', b'KC', b'Gold.', b'FoxS', b'Magn.', b'IFC', b'FRun', b'3D', b'CGld', b'FRun', b'MBox', b'MBox', b'UTV', b'Abr.', b'MNE', b'Bal.', b'Magn.', b'ICir', b'Vari.', b'MBox', b'RAtt.', b'DF', b'FDesk', b'Magn.', b'Truly', b'Strand', b'Pala.', b'SPC', b'KC', b'Osci.', b'NGE', b'AM', b'Hann.', b'ICir', b'Pala.', b'Magn.', b'UTV', b'Vari.', b'Kino', b'Zeit.', b'FRun', b'KL', b'Vari.', b'CS', b'Zeit.', b'Magn.', b'Free', b'Scre.', b'ICir', b'Rialto', b'SPC', b'Pala.', b'Lorb.', b'RAtt.', b'FRun', b'Trib.', b'FRun', b'Magn.', b'Zeit.', b'FDesk', b'AM', b'Imax', b'Lorb.']"
Weekly Gross,"[b'$35,439,801', b'$14,654,389', b'$12,417,336', b'$10,459,080', b'$8,188,693', b'$6,685,434', b'$6,333,926', b'$5,927,405', b'$4,549,749', b'$4,104,092', b'$3,882,349', b'$3,286,937', b'$3,010,973', b'$2,731,984', b'$727,538', b'$627,967', b'$605,966', b'$446,433', b'$426,539', b'$395,245', b'$387,568', b'$311,314', b'$294,535', b'$247,006', b'$230,318', b'$221,001', b'$207,065', b'$206,771', b'$202,934', b'$190,273', b'$177,514', b'$176,676', b'$158,900', b'$149,962', b'$143,939', b'$114,665', b'$104,342', b'$100,007', b'$93,513', b'$87,153', b'$86,811', b'$86,204', b'$81,998', b'$80,430', b'$77,301', b'$77,207', b'$76,178', b'$73,016', b'$65,189', b'$64,512', b'$59,696', b'$57,142', b'$52,841', b'$52,279', b'$50,082', b'$49,046', b'$47,934', b'$46,394', b'$44,522', b'$43,162', b'$42,524', b'$40,435', b'$36,994', b'$32,554', b'$30,860', b'$29,007', b'$28,134', b'$28,127', b'$27,845', b'$26,563', b'$25,380', b'$25,280', b'$24,360', b'$23,998', b'$23,848', b'$21,527', b'$16,733', b'$15,143', b'$13,580', b'$13,484', b'$12,344', b'$12,327', b'$12,306', b'$11,297', b'$11,283', b'$10,321', b'$9,885', b'$9,868', b'$8,678', b'$8,074', b'$7,593', b'$7,542', b'$6,509', b'$6,336', b'$6,064', b'$4,859', b'$4,578', b'$4,408', b'$4,388', b'$4,194', b'$4,109', b'$4,006', b'$3,996', b'$3,865', b'$3,568', b'$3,497', b'$3,274', b'$3,108', b'$3,064', b'$2,917', b'$2,685', b'$2,678', b'$2,613', b'$2,319', b'$1,708', b'$1,705', b'$1,698', b'$1,618', b'$1,421', b'$1,357', b'$1,283', b'$1,121', b'$1,023', b'$1,020', b'$979', b'$964', b'$891', b'$831', b'$756', b'$621', b'$512', b'$419', b'$381', b'$235', b'$182', b'$180']"
Change(%),"[b'-', b'-', b'-25.4%', b'-33.7%', b'-30.8%', b'-40.8%', b'-50.6%', b'-40.7%', b'-37.3%', b'-36.1%', b'-44.4%', b'-52.1%', b'-30.8%', b'-40.0%', b'+83.4%', b'-33.7%', b'+62.7%', b'-25.6%', b'-39.1%', b'-20.8%', b'-55.5%', b'-42.4%', b'-46.8%', b'-61.1%', b'-45.1%', b'-', b'-19.0%', b'-21.7%', b'-21.4%', b'-28.4%', b'+47.4%', b'+8.8%', b'-', b'-73.5%', b'-38.7%', b'-54.9%', b'-36.4%', b'+11.8%', b'-45.1%', b'-85.4%', b'-', b'-51.9%', b'+10.5%', b'-37.0%', b'-36.3%', b'+142.8%', b'+9.5%', b'+3.6%', b'+38.2%', b'-44.3%', b'-9.1%', b'-20.2%', b'-36.7%', b'+52.4%', b'-', b'-31.3%', b'-37.1%', b'+117.2%', b'-', b'-52.3%', b'-57.4%', b'-9.1%', b'-72.0%', b'-93.6%', b'-55.2%', b'-', b'-44.9%', b'+9.8%', b'-8.6%', b'+15.4%', b'+41.0%', b'-', b'+106.1%', b'-65.3%', b'-26.3%', b'-35.4%', b'-59.5%', b'-45.3%', b'-31.3%', b'+24.1%', b'-56.4%', b'+29.0%', b'-35.8%', b'+5.4%', b'-6.9%', b'-47.9%', b'-42.2%', b'-26.3%', b'-24.7%', b'-20.5%', b'-65.1%', b'+540.2%', b'-11.1%', b'-53.2%', b'+334.4%', b'+197.0%', b'-4.3%', b'-37.1%', b'+69.1%', b'+281.3%', b'+57.8%', b'-', b'-43.0%', b'+34.2%', b'-76.6%', b'+207.8%', b'-58.2%', b'-41.8%', b'-67.2%', b'-74.2%', b'-44.1%', b'+118.6%', b'+110.0%', b'-', b'-44.1%', b'-', b'+122.8%', b'-70.3%', b'-67.0%', b'-85.8%', b'-', b'-65.0%', b'-65.5%', b'-40.0%', b'-82.4%', b'+232.4%', b'-68.4%', b'-40.2%', b'-69.4%', b'-', b'-74.7%', b'-79.1%', b'-', b'-', b'+295.7%', b'-']"
Theater Count,"[b'3,440', b'2,199', b'3,478', b'3,018', b'2,479', b'1,161', b'2,267', b'2,664', b'3,011', b'2,250', b'2,591', b'2,411', b'2,064', b'1,330', b'515', b'248', b'407', b'303', b'382', b'262', b'358', b'245', b'222', b'319', b'365', b'61', b'206', b'198', b'119', b'124', b'93', b'49', b'33', b'240', b'142', b'143', b'113', b'19', b'114', b'181', b'33', b'145', b'11', b'40', b'41', b'14', b'14', b'30', b'9', b'8', b'29', b'44', b'68', b'126', b'18', b'31', b'26', b'37', b'6', b'67', b'61', b'23', b'96', b'64', b'34', b'9', b'8', b'8', b'18', b'22', b'1', b'8', b'14', b'46', b'9', b'30', b'11', b'16', b'23', b'1', b'10', b'6', b'3', b'5', b'5', b'7', b'2', b'5', b'2', b'1', b'7', b'5', b'2', b'15', b'1', b'2', b'3', b'3', b'3', b'2', b'9', b'4', b'8', b'2', b'5', b'4', b'3', b'1', b'2', b'9', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'3', b'4', b'4', b'1', b'2', b'2', b'2', b'1', b'3', b'6', b'2', b'2', b'1', b'2', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-37', b'+25', b'+21', b'-', b'-73', b'+3', b'+9', b'-494', b'-527', b'-575', b'-441', b'-644', b'+104', b'-30', b'+155', b'-47', b'-209', b'+7', b'-245', b'-167', b'-183', b'-388', b'-345', b'-', b'-35', b'-55', b'-21', b'-33', b'+60', b'-', b'-', b'-505', b'-80', b'-65', b'-26', b'-7', b'-102', b'-693', b'-', b'-147', b'+8', b'-1', b'-94', b'+13', b'+8', b'+4', b'+8', b'-3', b'+8', b'+13', b'-35', b'+83', b'-', b'-1', b'-8', b'+24', b'-', b'-69', b'-83', b'+5', b'-', b'-290', b'-17', b'-', b'-1', b'-2', b'-5', b'-1', b'-', b'-', b'+12', b'-68', b'+2', b'-4', b'-18', b'-8', b'-1', b'-1', b'-', b'+1', b'-', b'+1', b'-', b'-3', b'-1', b'+1', b'+1', b'-', b'-5', b'+3', b'-9', b'-1', b'-', b'+1', b'-4', b'+1', b'+1', b'+1', b'+2', b'-', b'-5', b'+1', b'-4', b'+3', b'-', b'-', b'-5', b'-', b'-2', b'+1', b'-1', b'-', b'-', b'-', b'-', b'-5', b'-1', b'-2', b'-', b'-', b'+1', b'-2', b'-1', b'+1', b'-1', b'-', b'-4', b'-', b'-3', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$10,302', b'$6,664', b'$3,570', b'$3,466', b'$3,303', b'$5,758', b'$2,794', b'$2,225', b'$1,511', b'$1,824', b'$1,498', b'$1,363', b'$1,459', b'$2,054', b'$1,413', b'$2,532', b'$1,489', b'$1,473', b'$1,117', b'$1,509', b'$1,083', b'$1,271', b'$1,327', b'$774', b'$631', b'$3,623', b'$1,005', b'$1,044', b'$1,705', b'$1,534', b'$1,909', b'$3,606', b'$4,815', b'$625', b'$1,014', b'$802', b'$923', b'$5,264', b'$820', b'$482', b'$2,631', b'$595', b'$7,454', b'$2,011', b'$1,885', b'$5,515', b'$5,441', b'$2,434', b'$7,243', b'$8,064', b'$2,058', b'$1,299', b'$777', b'$415', b'$2,782', b'$1,582', b'$1,844', b'$1,254', b'$7,420', b'$644', b'$697', b'$1,758', b'$385', b'$509', b'$908', b'$3,223', b'$3,517', b'$3,516', b'$1,547', b'$1,207', b'$25,380', b'$3,160', b'$1,740', b'$522', b'$2,650', b'$718', b'$1,521', b'$946', b'$590', b'$13,484', b'$1,234', b'$2,055', b'$4,102', b'$2,259', b'$2,257', b'$1,474', b'$4,943', b'$1,974', b'$4,339', b'$8,074', b'$1,085', b'$1,508', b'$3,255', b'$422', b'$6,064', b'$2,430', b'$1,526', b'$1,469', b'$1,463', b'$2,097', b'$457', b'$1,002', b'$500', b'$1,933', b'$714', b'$874', b'$1,091', b'$3,108', b'$1,532', b'$324', b'$2,685', b'$1,339', b'$2,613', b'$2,319', b'$1,708', b'$1,705', b'$1,698', b'$539', b'$355', b'$339', b'$1,283', b'$561', b'$512', b'$510', b'$979', b'$321', b'$149', b'$416', b'$378', b'$621', b'$256', b'$419', b'$381', b'$118', b'$182', b'$180']"
