Date,"['2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35', '2009-35']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'-', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'-', b'72', b'73', b'81', b'74', b'-', b'75', b'76', b'77', b'78', b'79', b'80', b'82', b'-', b'-', b'83', b'84', b'85', b'-', b'86', b'87', b'88', b'89', b'-', b'90', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-']"
LW,"[b'N', b'1', b'N', b'2', b'5', b'3', b'4', b'6', b'64', b'7', b'8', b'13', b'12', b'9', b'11', b'14', b'10', b'26', b'20', b'17', b'22', b'23', b'21', b'15', b'28', b'18', b'24', b'25', b'34', b'N', b'27', b'29', b'30', b'32', b'42', b'33', b'19', b'35', b'41', b'-', b'36', b'31', b'44', b'40', b'39', b'47', b'37', b'38', b'57', b'51', b'-', b'43', b'55', b'80', b'46', b'52', b'N', b'N', b'59', b'45', b'50', b'62', b'71', b'63', b'65', b'56', b'58', b'61', b'73', b'N', b'67', b'53', b'N', b'78', b'97', b'66', b'69', b'-', b'70', b'N', b'N', b'16', b'77', b'72', b'85', b'-', b'-', b'98', b'81', b'84', b'-', b'76', b'88', b'75', b'107', b'103', b'54', b'87', b'79', b'102', b'100', b'82', b'99', b'-', b'101', b'96', b'89', b'95', b'109', b'-', b'105', b'-', b'-', b'83']"
Title (Click to view),"[b'The Final Destination', b'Inglourious Basterds', b'Halloween II (2009)', b'District 9', b'Julie & Julia', b'G.I. Joe: The Rise of Cobra', b""The Time Traveler's Wife"", b'Shorts', b'Taking Woodstock', b'G-Force', b'Harry Potter and the Half-Blood Prince', b'(500) Days of Summer', b'Ponyo', b'The Ugly Truth', b'Post Grad', b'The Hangover', b'The Goods: Live Hard, Sell Hard', b'Up', b'The Proposal', b'Transformers: Revenge of the Fallen', b'Ice Age: Dawn of the Dinosaurs', b'Aliens in the Attic', b'Orphan', b'A Perfect Getaway', b'Adam', b'Funny People', b'The Hurt Locker', b'Under the Sea 3D', b""My Sister's Keeper"", b'The September Issue', b'Night at the Museum: Battle of the Smithsonian', b'Star Trek', b'Public Enemies', b'In the Loop', b'It Might Get Loud', b'Paper Heart', b'Bandslam', b'Cold Souls', b'My One and Only', b'Play the Game', b'Food, Inc.', b'Kaminey', b'Yoo-Hoo, Mrs. Goldberg', b'The Cove', b'Moon', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Collector', b'Terminator Salvation', b'The Baader Meinhof Complex', b'Departures', b'Dolphins and Whales: Tribes of the Ocean 3D', b'I Love You Beth Cooper', b""Lorna's Silence"", b""World's Greatest Dad"", b'Magnificent Desolation (IMAX)', b'The Wonder of It All', b'Big Fan', b'Still Walking', b'Seraphine', b'Space Station 3-D (IMAX)', b'Whatever Works', b'Spread', b'Humpday', b'U2 3D', b'A Woman in Berlin', b'X-Men Origins: Wolverine', b'Flame & Citron', b'The Headless Woman', b'Cloud 9', b'The Open Road', b'Tetro', b'Love Aaj Kal', b'Daddy Cool', b'Girl from Monaco', b'Shrink', b'My Life in Ruins', b'Unmistaken Child', b'Valentino: The Last Emperor', b'Easy Virtue', b'We Live in Public', b'Mystery Team', b'X Games 3D The Movie', b'Five Minutes of Heaven', b'Galapagos (IMAX)', b""Youssou N'Dour: I Bring What I Love"", b'American Casino', b'Revanche', b'Herb & Dorothy', b""The Boys: The Sherman Brothers' Story"", b'Bliss (2009)', b'Streetballers', b'Every Little Step', b'The Way We Get By', b'Soul Power', b""Le combat dans l'\xc3\xaele (1962)"", b'Jerichow', b'Casi Divas', b'The Beaches of Agnes', b'The Stoning of Soraya M.', b'Under Our Skin', b'Il Divo', b""O'Horten"", b'Adoration', b'Z (40th anniv. re-issue)', b""One Day You'll Understand"", b'The Girlfriend Experience', b'Evangelion 1.0 You Are (Not) Alone', b'Outrage', b'Goodbye Solo', b""Lion's Den"", b'Shall We Kiss?', b'Downloading Nancy', b'Ghosted', b'Weather Girl']"
Studio,"[b'WB (NL)', b'Wein.', b'W/Dim.', b'TriS', b'Sony', b'Par.', b'WB (NL)', b'WB', b'Focus', b'BV', b'WB', b'FoxS', b'BV', b'Sony', b'Fox', b'WB', b'ParV', b'BV', b'BV', b'P/DW', b'Fox', b'Fox', b'WB', b'Uni.', b'FoxS', b'Uni.', b'Sum.', b'WB', b'WB (NL)', b'RAtt.', b'Fox', b'Par.', b'Uni.', b'IFC', b'SPC', b'Over.', b'Sum.', b'Gold.', b'Free', b'Slow', b'Magn.', b'UTV', b'ICir', b'RAtt.', b'SPC', b'NGE', b'Free', b'WB', b'Vita.', b'Reg.', b'3D', b'Fox', b'SPC', b'Magn.', b'Imax', b'Indic.', b'FInd.', b'IFC', b'MBox', b'Imax', b'SPC', b'Anch.', b'Magn.', b'NGE', b'Strand', b'Fox', b'IFC', b'Strand', b'MBox', b'Anch.', b'AZoe.', b'Eros', b'AdL.', b'Magn.', b'RAtt.', b'FoxS', b'Osci.', b'Truly', b'SPC', b'Abr.', b'RAtt.', b'BV', b'IFC', b'Imax', b'Shad.', b'Argo.', b'Jan.', b'Arth.', b'BV', b'FRun', b'MSK', b'SPC', b'ICir', b'SPC', b'FDesk', b'CGld', b'Maya', b'CGld', b'RAtt.', b'Shad.', b'MBox', b'SPC', b'SPC', b'Rialto', b'Kino', b'Magn.', b'Elev.', b'Magn.', b'RAtt.', b'Strand', b'MBox', b'Strand', b'FRun', b'NAV']"
Weekly Gross,"[b'$35,139,997', b'$26,476,420', b'$20,055,892', b'$14,160,844', b'$10,048,006', b'$9,880,084', b'$8,895,854', b'$5,731,708', b'$4,505,085', b'$3,671,164', b'$3,320,466', b'$2,873,248', b'$2,504,186', b'$2,283,916', b'$1,996,691', b'$1,801,870', b'$1,753,329', b'$909,506', b'$891,021', b'$790,682', b'$708,078', b'$632,774', b'$519,676', b'$500,235', b'$484,870', b'$472,890', b'$411,146', b'$398,010', b'$375,051', b'$326,217', b'$317,055', b'$274,175', b'$238,825', b'$202,768', b'$179,625', b'$165,743', b'$146,057', b'$133,141', b'$113,111', b'$111,102', b'$104,011', b'$100,655', b'$78,144', b'$72,182', b'$65,930', b'$64,704', b'$53,121', b'$48,145', b'$46,768', b'$45,986', b'$44,282', b'$38,709', b'$38,345', b'$38,205', b'$37,683', b'$36,729', b'$34,276', b'$31,076', b'$30,567', b'$28,849', b'$28,104', b'$23,704', b'$23,601', b'$21,806', b'$20,244', b'$19,717', b'$18,008', b'$17,676', b'$17,312', b'$16,179', b'$15,656', b'$14,435', b'$14,319', b'$14,307', b'$11,145', b'$10,460', b'$10,422', b'$10,364', b'$10,278', b'$10,268', b'$9,756', b'$9,686', b'$7,485', b'$7,458', b'$7,156', b'$6,290', b'$4,867', b'$4,472', b'$4,468', b'$4,319', b'$4,091', b'$4,034', b'$3,657', b'$3,575', b'$3,373', b'$3,371', b'$3,312', b'$2,752', b'$2,377', b'$2,295', b'$2,258', b'$2,026', b'$1,912', b'$1,670', b'$1,634', b'$1,413', b'$1,337', b'$1,332', b'$1,323', b'$521', b'$497', b'$383', b'$313', b'$80']"
Change(%),"[b'-', b'-50.7%', b'-', b'-44.5%', b'-24.5%', b'-39.8%', b'-36.6%', b'-34.1%', b'+21,795.9%', b'-37.2%', b'-34.0%', b'-15.5%', b'-27.1%', b'-44.6%', b'-48.0%', b'-14.0%', b'-57.2%', b'+89.4%', b'-20.1%', b'-42.3%', b'-33.6%', b'-34.9%', b'-52.7%', b'-67.1%', b'+31.0%', b'-65.4%', b'-28.4%', b'-23.8%', b'+92.4%', b'-', b'-27.3%', b'-23.2%', b'-31.1%', b'-24.2%', b'+111.4%', b'-17.4%', b'-88.2%', b'-22.4%', b'+31.5%', b'-', b'-24.9%', b'-62.8%', b'+17.6%', b'-19.5%', b'-28.6%', b'+6.5%', b'-47.8%', b'-50.3%', b'+70.0%', b'-1.4%', b'-24.8%', b'-50.2%', b'-1.6%', b'+423.6%', b'-39.2%', b'-16.5%', b'-', b'-', b'+13.6%', b'-56.3%', b'-43.1%', b'+5.0%', b'+66.2%', b'+1.5%', b'+1.9%', b'-39.7%', b'-33.5%', b'-23.1%', b'+59.8%', b'-', b'-11.5%', b'-65.5%', b'-', b'+78.8%', b'+385.4%', b'-43.3%', b'-29.2%', b'-', b'-28.9%', b'-', b'-', b'-99.3%', b'-8.6%', b'-32.5%', b'+40.6%', b'+50.7%', b'-16.6%', b'+168.4%', b'-38.3%', b'-16.7%', b'-73.1%', b'-57.3%', b'-19.3%', b'-65.8%', b'+406.5%', b'+218.6%', b'-91.8%', b'-40.5%', b'-68.0%', b'+83.3%', b'+42.4%', b'-65.8%', b'+19.1%', b'-17.7%', b'+25.3%', b'-39.4%', b'-70.5%', b'-46.4%', b'+194.7%', b'-', b'-39.5%', b'-', b'-', b'-98.6%']"
Theater Count,"[b'3,121', b'3,165', b'3,025', b'3,180', b'2,503', b'3,467', b'2,961', b'3,105', b'1,393', b'1,926', b'1,508', b'909', b'880', b'1,252', b'1,959', b'801', b'1,426', b'392', b'520', b'622', b'432', b'574', b'482', b'544', b'177', b'413', b'306', b'108', b'326', b'6', b'232', b'218', b'264', b'84', b'30', b'96', b'207', b'40', b'10', b'55', b'72', b'63', b'23', b'25', b'49', b'8', b'37', b'81', b'3', b'22', b'6', b'77', b'12', b'9', b'3', b'11', b'2', b'2', b'20', b'5', b'21', b'45', b'19', b'3', b'8', b'26', b'5', b'1', b'5', b'14', b'8', b'102', b'18', b'9', b'8', b'10', b'4', b'10', b'10', b'1', b'1', b'25', b'2', b'2', b'7', b'2', b'3', b'2', b'1', b'1', b'2', b'4', b'3', b'7', b'1', b'2', b'4', b'2', b'4', b'3', b'2', b'6', b'3', b'1', b'1', b'2', b'1', b'2', b'5', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+130', b'+40', b'-486', b'-27', b'-', b'+1,391', b'-635', b'-428', b'-79', b'-47', b'-719', b'-', b'-47', b'-', b'+99', b'-122', b'-118', b'-127', b'-256', b'-173', b'-778', b'+111', b'-519', b'-93', b'-', b'+151', b'-', b'-34', b'-53', b'-47', b'-6', b'+23', b'+18', b'-1,914', b'-10', b'+6', b'-', b'-18', b'-19', b'-', b'-7', b'-22', b'-', b'-52', b'-55', b'+1', b'-', b'-', b'-34', b'-2', b'+8', b'-', b'-5', b'-', b'-', b'+5', b'-', b'-13', b'+20', b'+2', b'-', b'+1', b'-20', b'-1', b'-', b'+3', b'-', b'-', b'-', b'-', b'+2', b'+4', b'-5', b'-', b'-', b'-17', b'-', b'-', b'-1,374', b'+1', b'-', b'+3', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-6', b'-', b'-2', b'-', b'-', b'-18', b'-', b'-5', b'-', b'-', b'-1', b'-13', b'-', b'-', b'-1', b'-1', b'-3', b'+2', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$11,259', b'$8,365', b'$6,630', b'$4,453', b'$4,014', b'$2,850', b'$3,004', b'$1,846', b'$3,234', b'$1,906', b'$2,202', b'$3,161', b'$2,846', b'$1,824', b'$1,019', b'$2,250', b'$1,230', b'$2,320', b'$1,714', b'$1,271', b'$1,639', b'$1,102', b'$1,078', b'$920', b'$2,739', b'$1,145', b'$1,344', b'$3,685', b'$1,150', b'$54,370', b'$1,367', b'$1,258', b'$905', b'$2,414', b'$5,988', b'$1,726', b'$706', b'$3,329', b'$11,311', b'$2,020', b'$1,445', b'$1,598', b'$3,398', b'$2,887', b'$1,346', b'$8,088', b'$1,436', b'$594', b'$15,589', b'$2,090', b'$7,380', b'$503', b'$3,195', b'$4,245', b'$12,561', b'$3,339', b'$17,138', b'$15,538', b'$1,528', b'$5,770', b'$1,338', b'$527', b'$1,242', b'$7,269', b'$2,531', b'$758', b'$3,602', b'$17,676', b'$3,462', b'$1,156', b'$1,957', b'$142', b'$796', b'$1,590', b'$1,393', b'$1,046', b'$2,606', b'$1,036', b'$1,028', b'$10,268', b'$9,756', b'$387', b'$3,743', b'$3,729', b'$1,022', b'$3,145', b'$1,622', b'$2,236', b'$4,468', b'$4,319', b'$2,046', b'$1,009', b'$1,219', b'$511', b'$3,373', b'$1,686', b'$828', b'$1,376', b'$594', b'$765', b'$1,129', b'$338', b'$637', b'$1,670', b'$1,634', b'$707', b'$1,337', b'$666', b'$265', b'$521', b'$497', b'$383', b'$313', b'$80']"
