Date,"['2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32', '2009-32']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'47', b'46', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'95', b'94', b'96', b'-', b'97', b'98', b'-', b'99', b'100', b'101', b'-', b'102', b'103', b'104', b'105', b'-', b'106', b'107', b'108', b'109', b'110']"
LW,"[b'N', b'N', b'3', b'2', b'1', b'4', b'N', b'5', b'12', b'6', b'8', b'9', b'10', b'7', b'14', b'11', b'13', b'15', b'19', b'16', b'22', b'20', b'18', b'27', b'N', b'21', b'17', b'23', b'24', b'25', b'46', b'28', b'39', b'40', b'29', b'32', b'34', b'26', b'31', b'30', b'43', b'N', b'45', b'37', b'48', b'49', b'36', b'50', b'35', b'44', b'53', b'47', b'52', b'71', b'42', b'51', b'41', b'58', b'62', b'60', b'57', b'67', b'38', b'56', b'55', b'59', b'65', b'72', b'79', b'N', b'64', b'78', b'68', b'N', b'70', b'82', b'63', b'69', b'103', b'77', b'86', b'80', b'75', b'87', b'106', b'N', b'76', b'73', b'100', b'-', b'74', b'107', b'98', b'91', b'81', b'115', b'88', b'-', b'84', b'85', b'-', b'83', b'90', b'96', b'66', b'-', b'111', b'101', b'113', b'95', b'112', b'92', b'109', b'114', b'-']"
Title (Click to view),"[b'G.I. Joe: The Rise of Cobra', b'Julie & Julia', b'G-Force', b'Harry Potter and the Half-Blood Prince', b'Funny People', b'The Ugly Truth', b'A Perfect Getaway', b'Aliens in the Attic', b'(500) Days of Summer', b'Orphan', b'The Hangover', b'The Proposal', b'Transformers: Revenge of the Fallen', b'Ice Age: Dawn of the Dinosaurs', b'The Hurt Locker', b'The Collector', b'Public Enemies', b'Up', b'Night at the Museum: Battle of the Smithsonian', b'Love Aaj Kal', b'Star Trek', b'Under the Sea 3D', b""My Sister's Keeper"", b'In the Loop', b'Paper Heart', b'The Taking of Pelham 1 2 3', b'Bruno', b'Terminator Salvation', b'Food, Inc.', b'Moon', b'The Cove', b'Year One', b'The Wonder of It All', b'Adam', b'Whatever Works', b'Imagine That', b'Monsters Vs. Aliens', b'I Love You Beth Cooper', b'Land of the Lost', b'Away We Go', b'Magnificent Desolation (IMAX)', b'Cold Souls', b'Thirst', b'Yoo-Hoo, Mrs. Goldberg', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Space Station 3-D (IMAX)', b'X-Men Origins: Wolverine', b'Departures', b'Cheri', b'Seraphine', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Humpday', b""Lorna's Silence"", b'A Woman in Berlin', b'Ghosts of Girlfriends Past', b'Summer Hours', b'Shrink', b'My Life in Ruins', b'U2 3D', b'Soul Power', b'Valentino: The Last Emperor', b'Tetro', b'Girl from Monaco', b'The Stoning of Soraya M.', b'Every Little Step', b'Hannah Montana The Movie', b'Easy Virtue', b'Galapagos (IMAX)', b""O'Horten"", b'Bliss (2009)', b'War Eagle, Arkansas', b'Afghan Star', b'Lemon Tree', b'Beeswax', b'Unmistaken Child', b'The Beaches of Agnes', b'Flame & Citron', b""Youssou N'Dour: I Bring What I Love"", b'Under Our Skin', b'Gotta Dance', b'Tulpan', b'Adoration', b'You, the Living', b'Rudo Y Cursi', b'Jerichow', b'I Sell the Dead', b'Goodbye Solo', b'Little Ashes', b'The Way We Get By', b'Herb & Dorothy', b'If I Die Tonight', b'Tokyo Sonata', b'Tyson', b'The Answer Man', b'Not Quite Hollywood', b'Il Divo', b'$9.99', b'Brighton Rock (re-issue)', b""One Day You'll Understand"", b'Burma VJ', b'Daytime Drinking', b'Blood: The Last Vampire', b'The Girlfriend Experience', b'Big Man Japan', b'Street Dreams', b'Mississippi Mermaid (re-issue)', b'Sugar', b'The Windmill Movie', b'The Song of Sparrows', b'Weather Girl', b'Outrage', b'Z (40th anniv. re-issue)', b""The Legend of God's Gun"", b'The Golden Boys', b'Battle for Terra']"
Studio,"[b'Par.', b'Sony', b'BV', b'WB', b'Uni.', b'Sony', b'Uni.', b'Fox', b'FoxS', b'WB', b'WB', b'BV', b'P/DW', b'Fox', b'Sum.', b'Free', b'Uni.', b'BV', b'Fox', b'Eros', b'Par.', b'WB', b'WB (NL)', b'IFC', b'Over.', b'Sony', b'Uni.', b'WB', b'Magn.', b'SPC', b'RAtt.', b'Sony', b'Indic.', b'FoxS', b'SPC', b'Par.', b'P/DW', b'Fox', b'Uni.', b'Focus', b'Imax', b'Gold.', b'Focus', b'ICir', b'3D', b'Imax', b'Fox', b'Reg.', b'Mira.', b'MBox', b'NGE', b'Magn.', b'SPC', b'Strand', b'WB (NL)', b'IFC', b'RAtt.', b'FoxS', b'NGE', b'SPC', b'Truly', b'AZoe.', b'Magn.', b'RAtt.', b'SPC', b'BV', b'SPC', b'Imax', b'SPC', b'FRun', b'Hann.', b'Zeit.', b'IFC', b'CGld', b'Osci.', b'CGld', b'IFC', b'Shad.', b'Shad.', b'Mitro.', b'Zeit.', b'SPC', b'PalT', b'SPC', b'CGld', b'IFC', b'RAtt.', b'Reg.', b'ICir', b'Arth.', b'Indic.', b'Reg.', b'SPC', b'Magn.', b'Magn.', b'MBox', b'Reg.', b'Rialto', b'Kino', b'Osci.', b'Elev.', b'Gold.', b'Magn.', b'Magn.', b'Slow', b'FDesk', b'SPC', b'FDesk', b'Reg.', b'NAV', b'Magn.', b'Rialto', b'Indic.', b'RAtt.', b'LGF']"
Weekly Gross,"[b'$76,253,188', b'$31,284,468', b'$15,828,492', b'$13,817,669', b'$12,348,545', b'$10,913,754', b'$8,700,235', b'$6,825,977', b'$6,312,484', b'$5,677,446', b'$5,191,313', b'$4,465,701', b'$4,453,568', b'$4,385,902', b'$1,994,532', b'$1,976,417', b'$1,480,870', b'$1,046,792', b'$782,871', b'$738,723', b'$723,267', b'$642,026', b'$483,258', b'$346,374', b'$345,886', b'$336,685', b'$315,400', b'$298,281', b'$293,444', b'$274,283', b'$254,930', b'$234,912', b'$201,747', b'$173,208', b'$151,408', b'$150,859', b'$142,541', b'$126,289', b'$119,415', b'$117,376', b'$96,798', b'$96,547', b'$91,346', b'$86,133', b'$76,900', b'$75,393', b'$74,069', b'$58,785', b'$58,397', b'$51,612', b'$50,590', b'$37,030', b'$36,444', b'$36,219', b'$35,296', b'$32,163', b'$30,757', b'$24,452', b'$23,183', b'$22,419', b'$22,088', b'$20,853', b'$19,304', b'$17,833', b'$17,020', b'$16,221', b'$15,734', b'$14,736', b'$12,434', b'$11,329', b'$10,740', b'$9,642', b'$9,007', b'$8,976', b'$8,046', b'$7,285', b'$7,134', b'$6,760', b'$6,723', b'$6,301', b'$6,260', b'$6,109', b'$5,742', b'$5,438', b'$5,192', b'$5,154', b'$4,719', b'$4,153', b'$4,027', b'$3,619', b'$3,613', b'$3,562', b'$3,253', b'$3,016', b'$2,918', b'$2,840', b'$2,648', b'$2,585', b'$2,579', b'$2,382', b'$2,102', b'$1,946', b'$1,779', b'$1,566', b'$1,448', b'$1,117', b'$1,081', b'$967', b'$941', b'$794', b'$699', b'$336', b'$193', b'$71', b'$59']"
Change(%),"[b'-', b'-', b'-41.2%', b'-49.1%', b'-62.1%', b'-47.0%', b'-', b'-44.5%', b'+38.8%', b'-50.8%', b'-34.4%', b'-43.4%', b'-38.1%', b'-49.3%', b'-30.8%', b'-61.1%', b'-61.4%', b'-44.6%', b'-16.3%', b'-51.1%', b'+30.4%', b'-8.3%', b'-57.8%', b'-15.2%', b'-', b'-49.6%', b'-77.2%', b'-40.6%', b'-40.2%', b'-38.7%', b'+209.6%', b'-39.8%', b'+72.7%', b'+58.1%', b'-50.6%', b'-25.7%', b'-11.8%', b'-71.5%', b'-42.9%', b'-51.9%', b'+5.3%', b'-', b'+6.5%', b'-34.1%', b'+1.4%', b'+0.3%', b'-45.7%', b'-20.0%', b'-62.6%', b'-43.1%', b'+11.7%', b'-54.4%', b'-31.0%', b'+139.4%', b'-64.2%', b'-41.6%', b'-70.1%', b'-33.2%', b'-12.9%', b'-24.9%', b'-45.2%', b'+2.4%', b'-83.9%', b'-56.3%', b'-58.7%', b'-53.7%', b'-33.6%', b'-1.5%', b'+30.1%', b'-', b'-57.2%', b'-9.3%', b'-55.5%', b'-', b'-50.9%', b'-4.5%', b'-71.8%', b'-62.9%', b'+314.0%', b'-44.0%', b'+11.2%', b'-24.7%', b'-53.5%', b'-3.2%', b'+285.2%', b'-', b'-60.0%', b'-71.1%', b'+125.5%', b'-80.7%', b'-70.8%', b'+181.6%', b'+70.9%', b'-25.9%', b'-62.0%', b'+6,826.8%', b'-42.2%', b'-', b'-55.6%', b'-57.9%', b'+497.2%', b'-73.7%', b'-58.3%', b'-40.4%', b'-93.5%', b'-', b'+40.8%', b'-42.4%', b'+68.6%', b'-71.1%', b'+5.3%', b'-91.6%', b'-78.7%', b'+65.1%', b'-']"
Theater Count,"[b'4,007', b'2,354', b'3,482', b'3,455', b'3,008', b'2,975', b'2,159', b'3,108', b'817', b'2,270', b'1,690', b'1,870', b'1,948', b'1,727', b'535', b'1,270', b'906', b'431', b'329', b'102', b'375', b'40', b'365', b'54', b'38', b'288', b'199', b'288', b'124', b'139', b'56', b'207', b'39', b'20', b'84', b'137', b'140', b'144', b'125', b'97', b'4', b'7', b'8', b'20', b'5', b'7', b'92', b'23', b'54', b'23', b'9', b'24', b'9', b'6', b'45', b'30', b'25', b'20', b'4', b'11', b'11', b'14', b'18', b'12', b'17', b'27', b'21', b'2', b'12', b'1', b'3', b'3', b'10', b'1', b'2', b'3', b'1', b'5', b'4', b'3', b'2', b'10', b'1', b'11', b'3', b'1', b'9', b'8', b'2', b'5', b'1', b'2', b'5', b'3', b'2', b'2', b'3', b'1', b'1', b'2', b'1', b'4', b'3', b'2', b'5', b'1', b'3', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-215', b'-938', b'+1', b'+93', b'-', b'+2', b'+551', b'-480', b'-381', b'-565', b'-678', b'-1,030', b'+12', b'-55', b'-714', b'-295', b'-20', b'-', b'+147', b'-', b'-291', b'+19', b'-', b'-95', b'-548', b'-36', b'-31', b'-55', b'+52', b'-31', b'+17', b'+16', b'-62', b'-42', b'-15', b'-160', b'-61', b'-45', b'+1', b'-', b'+4', b'-2', b'-', b'-1', b'-37', b'-2', b'-53', b'-', b'-', b'-3', b'+3', b'+4', b'-33', b'-', b'-2', b'-6', b'-', b'-5', b'-6', b'+5', b'-8', b'-8', b'-20', b'-28', b'-2', b'-', b'+2', b'-', b'-1', b'+1', b'-3', b'-', b'-3', b'+1', b'-1', b'-2', b'+1', b'+2', b'-', b'+2', b'-', b'-6', b'+2', b'-', b'-2', b'+7', b'+1', b'-3', b'-1', b'+1', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-4', b'-2', b'+1', b'-24', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$19,030', b'$13,290', b'$4,546', b'$3,999', b'$4,105', b'$3,668', b'$4,030', b'$2,196', b'$7,726', b'$2,501', b'$3,072', b'$2,388', b'$2,286', b'$2,540', b'$3,728', b'$1,556', b'$1,635', b'$2,429', b'$2,380', b'$7,242', b'$1,929', b'$16,051', b'$1,324', b'$6,414', b'$9,102', b'$1,169', b'$1,585', b'$1,036', b'$2,366', b'$1,973', b'$4,552', b'$1,135', b'$5,173', b'$8,660', b'$1,802', b'$1,101', b'$1,018', b'$877', b'$955', b'$1,210', b'$24,200', b'$13,792', b'$11,418', b'$4,307', b'$15,380', b'$10,770', b'$805', b'$2,556', b'$1,081', b'$2,244', b'$5,621', b'$1,543', b'$4,049', b'$6,037', b'$784', b'$1,072', b'$1,230', b'$1,223', b'$5,796', b'$2,038', b'$2,008', b'$1,490', b'$1,072', b'$1,486', b'$1,001', b'$601', b'$749', b'$7,368', b'$1,036', b'$11,329', b'$3,580', b'$3,214', b'$901', b'$8,976', b'$4,023', b'$2,428', b'$7,134', b'$1,352', b'$1,681', b'$2,100', b'$3,130', b'$611', b'$5,742', b'$494', b'$1,731', b'$5,154', b'$524', b'$519', b'$2,014', b'$724', b'$3,613', b'$1,781', b'$651', b'$1,005', b'$1,459', b'$1,420', b'$883', b'$2,585', b'$2,579', b'$1,191', b'$2,102', b'$487', b'$593', b'$783', b'$290', b'$1,117', b'$360', b'$322', b'$941', b'$794', b'$350', b'$336', b'$193', b'$71', b'$59']"
