Date,"['2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08', '2015-08']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105']"
LW,"[b'1', b'2', b'3', b'N', b'4', b'N', b'N', b'5', b'8', b'12', b'6', b'9', b'10', b'16', b'7', b'11', b'14', b'20', b'18', b'19', b'13', b'15', b'17', b'22', b'21', b'31', b'N', b'33', b'N', b'25', b'23', b'N', b'38', b'24', b'32', b'26', b'30', b'29', b'37', b'28', b'36', b'41', b'39', b'47', b'46', b'45', b'27', b'35', b'34', b'40', b'43', b'52', b'61', b'48', b'42', b'44', b'53', b'54', b'59', b'49', b'67', b'51', b'50', b'70', b'56', b'64', b'60', b'55', b'74', b'80', b'92', b'-', b'73', b'57', b'87', b'66', b'77', b'72', b'82', b'76', b'79', b'71', b'85', b'97', b'-', b'75', b'91', b'-', b'-', b'-', b'93', b'-', b'86', b'90', b'-', b'89', b'81', b'84', b'-', b'100', b'-', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'Fifty Shades of Grey', b'Kingsman: The Secret Service', b'The SpongeBob Movie: Sponge Out of Water', b'McFarland, USA', b'American Sniper', b'The DUFF', b'Hot Tub Time Machine 2', b'Jupiter Ascending', b'The Imitation Game', b'Still Alice', b'Paddington', b'The Wedding Ringer', b'Black or White', b'Birdman', b'Seventh Son', b'Project Almanac', b'Selma', b'Whiplash', b'The Theory of Everything', b'Big Hero 6', b'The Boy Next Door', b'Taken 3', b'Old Fashioned', b'Night at the Museum: Secret of the Tomb', b'2015 Oscar Nominated Short Films', b'Interstellar', b'The Last - Naruto the Movie', b'Mr. Turner', b'Badlapur', b'Wild (2014)', b'The Hobbit: The Battle of the Five Armies', b'Wild Tales', b'What We Do in the Shadows', b'Into the Woods', b'Unbroken', b'The Hunger Games: Mockingjay - Part 1', b'Penguins of Madagascar', b'Annie (2014)', b'Timbuktu', b'A Most Violent Year', b'Two Days, One Night', b'Leviathan (2014)', b'Foxcatcher', b'Spare Parts', b'Boyhood', b'Song of the Sea', b'Somewhere Only We Know', b'Strange Magic', b'The Loft', b'Ode to My Father', b'Inherent Vice', b'The Last 5 Years', b'Above and Beyond', b'Island of Lemurs: Madagascar (IMAX)', b'The Woman in Black 2: Angel of Death', b""C'Est Si Bon"", b'Citizenfour', b'Ballet 422', b'Gett: The Trial of Viviane Amsalem', b'St. Vincent', b'Awake: The Life of Yogananda', b'Red Army', b'Exodus: Gods and Kings', b'A Girl Walks Home Alone at Night', b'Big Eyes', b""She's Beautiful When She's Angry"", b'The Grand Budapest Hotel', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Human Capital', b'The Babadook', b'Queen and Country', b'Goodbye to Language', b'The Tale of The Princess Kaguya', b'Black Sea', b'Force Majeure', b'A Matter of Faith', b'The Duke of Burgundy', b'Gone Girl', b'I Am Eleven', b'Mommy', b'Legends from the Sky', b'The Book of Life (2014)', b'National Gallery', b'Girlhood (2015)', b'Actress (2014)', b'Running Man (2015)', b'The Homesman', b'Sagrada: The Mystery of Creation', b'Wild Canaries', b'The Hunting Ground', b'On the Way to School', b'Farewell to Hollywood', b'Last Days in Vietnam', b'Trace Amounts', b'Hard to Be a God', b'Beloved Sisters', b'Boy Meets Girl (2015)', b'Amira & Sam', b'Concerning Violence', b'The Decent One', b'The Way He Looks', b""Li'l Quinquin"", b'Level Five', b'Big Muddy', b'Miss Hill: Making Dance Matter']"
Studio,"[b'Uni.', b'Fox', b'Par.', b'BV', b'WB', b'LGF', b'Par.', b'WB', b'Wein.', b'SPC', b'W/Dim.', b'SGem', b'Rela.', b'FoxS', b'Uni.', b'Par.', b'Par.', b'SPC', b'Focus', b'BV', b'Uni.', b'Fox', b'Free', b'Fox', b'Shrts.', b'Par.', b'Elev.', b'SPC', b'Eros', b'FoxS', b'WB (NL)', b'SPC', b'U/P', b'BV', b'Uni.', b'LGF', b'Fox', b'Sony', b'Cohen', b'A24', b'IFC', b'SPC', b'SPC', b'LGF', b'IFC', b'GK', b'CL', b'BV', b'ORF', b'CJ', b'WB', b'RTWC', b'ICir', b'WB', b'Rela.', b'CJ', b'RTWC', b'Magn.', b'MBox', b'Wein.', b'CF&SR', b'SPC', b'Fox', b'KL', b'Wein.', b'ICir', b'FoxS', b'BV', b'FM', b'IFC', b'BBC', b'KL', b'GK', b'Focus', b'Magn.', b'5&2', b'IFC', b'Fox', b'Proud', b'RAtt.', b'HHF', b'Fox', b'Zipp.', b'Strand', b'CGld', b'CL', b'Saban', b'FRun', b'IFC', b'RTWC', b'Distrib.', b'ICir', b'AEF', b'Gathr', b'KL', b'MBox', b'Bram.', b'Drft.', b'KL', b'KL', b'Strand', b'KL', b'Icar.', b'Mont.', b'FRun']"
Weekly Gross,"[b'$29,934,080', b'$24,364,798', b'$19,450,216', b'$14,183,981', b'$13,451,269', b'$12,902,975', b'$7,867,533', b'$5,154,084', b'$3,546,983', b'$3,492,211', b'$3,031,853', b'$1,714,973', b'$1,496,220', b'$1,400,858', b'$1,314,350', b'$1,033,473', b'$1,029,813', b'$826,980', b'$821,350', b'$684,861', b'$666,255', b'$624,740', b'$458,580', b'$433,423', b'$383,621', b'$346,679', b'$325,729', b'$305,511', b'$282,542', b'$278,728', b'$275,547', b'$255,479', b'$221,997', b'$221,826', b'$218,735', b'$215,887', b'$199,298', b'$197,879', b'$182,491', b'$142,434', b'$130,260', b'$127,729', b'$115,221', b'$94,254', b'$93,269', b'$83,442', b'$81,922', b'$77,538', b'$68,525', b'$61,164', b'$59,281', b'$57,383', b'$56,824', b'$56,438', b'$53,685', b'$46,751', b'$46,260', b'$43,696', b'$39,011', b'$33,223', b'$32,864', b'$30,738', b'$26,375', b'$25,014', b'$24,263', b'$23,713', b'$19,794', b'$16,311', b'$16,039', b'$9,589', b'$8,377', b'$7,813', b'$7,623', b'$7,061', b'$6,355', b'$5,846', b'$5,025', b'$4,858', b'$4,634', b'$4,553', b'$4,504', b'$4,114', b'$4,043', b'$2,931', b'$2,690', b'$2,649', b'$2,529', b'$2,300', b'$1,856', b'$1,643', b'$1,568', b'$1,231', b'$1,153', b'$1,112', b'$1,056', b'$998', b'$909', b'$718', b'$703', b'$531', b'$361', b'$270', b'$136', b'$109', b'$76']"
Change(%),"[b'-72.0%', b'-50.9%', b'-58.2%', b'-', b'-39.6%', b'-', b'-', b'-59.5%', b'-32.1%', b'+21.3%', b'-57.8%', b'-60.6%', b'-61.5%', b'+7.5%', b'-77.4%', b'-72.9%', b'-38.1%', b'-9.5%', b'-28.2%', b'-36.6%', b'-72.1%', b'-57.5%', b'-62.2%', b'-32.1%', b'-40.2%', b'+3.1%', b'-', b'-0.8%', b'-', b'-34.4%', b'-54.2%', b'-', b'+66.0%', b'-61.0%', b'-35.0%', b'-49.0%', b'-42.9%', b'-43.7%', b'+1.5%', b'-62.2%', b'-39.3%', b'+15.4%', b'-13.2%', b'+24.3%', b'+10.2%', b'-3.5%', b'-78.8%', b'-66.1%', b'-70.9%', b'-44.8%', b'-38.6%', b'-4.9%', b'+47.2%', b'-23.5%', b'-50.0%', b'-48.1%', b'-22.5%', b'-21.7%', b'-5.1%', b'-51.8%', b'+42.5%', b'-54.4%', b'-61.6%', b'+63.7%', b'-53.1%', b'-27.4%', b'-51.8%', b'-69.1%', b'+23.2%', b'+27.5%', b'+215.2%', b'-', b'-42.9%', b'-85.7%', b'+57.8%', b'-79.3%', b'-45.2%', b'-65.0%', b'-29.1%', b'-56.2%', b'-43.1%', b'-72.0%', b'-5.1%', b'+135.6%', b'-', b'-75.8%', b'-15.4%', b'-', b'-', b'-', b'-24.8%', b'-', b'-72.1%', b'-65.5%', b'-', b'-70.3%', b'-86.8%', b'-85.3%', b'-', b'-4.5%', b'-', b'-', b'-', b'-', b'-']"
Theater Count,"[b'3,655', b'3,266', b'3,680', b'2,755', b'3,235', b'2,575', b'2,880', b'2,503', b'1,408', b'765', b'1,837', b'950', b'1,166', b'407', b'1,019', b'828', b'412', b'440', b'545', b'292', b'503', b'454', b'298', b'280', b'280', b'185', b'23', b'120', b'82', b'158', b'201', b'4', b'22', b'197', b'191', b'190', b'204', b'206', b'53', b'78', b'107', b'43', b'118', b'90', b'170', b'46', b'44', b'80', b'101', b'10', b'35', b'36', b'12', b'35', b'74', b'16', b'30', b'14', b'3', b'46', b'18', b'9', b'35', b'12', b'30', b'7', b'50', b'27', b'10', b'12', b'1', b'2', b'10', b'10', b'10', b'7', b'6', b'11', b'0', b'6', b'3', b'12', b'4', b'2', b'3', b'1', b'4', b'1', b'1', b'0', b'1', b'2', b'2', b'1', b'1', b'1', b'3', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'+9', b'+62', b'+26', b'-', b'-', b'-', b'-', b'-678', b'-143', b'+263', b'-407', b'-506', b'-425', b'-74', b'-1,855', b'-904', b'-154', b'-75', b'+79', b'-25', b'-689', b'-237', b'+74', b'-2', b'+36', b'-11', b'-', b'+25', b'-', b'-27', b'-71', b'-', b'+17', b'-90', b'-26', b'-42', b'-18', b'-21', b'+20', b'-108', b'-13', b'+14', b'+20', b'+36', b'+60', b'+10', b'-2', b'-95', b'-144', b'-3', b'-10', b'+33', b'-1', b'-', b'-27', b'-7', b'-10', b'+8', b'+1', b'-31', b'+3', b'-7', b'-31', b'+3', b'-36', b'-1', b'-160', b'-26', b'+2', b'+1', b'-', b'-', b'+2', b'-82', b'+5', b'-23', b'-2', b'-14', b'-5', b'-4', b'-1', b'-7', b'-1', b'-', b'-', b'-3', b'-1', b'-', b'-', b'-', b'-', b'-', b'-2', b'-2', b'-', b'-', b'-1', b'-4', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$8,190', b'$7,460', b'$5,285', b'$5,148', b'$4,158', b'$5,011', b'$2,732', b'$2,059', b'$2,519', b'$4,565', b'$1,650', b'$1,805', b'$1,283', b'$3,442', b'$1,290', b'$1,248', b'$2,500', b'$1,880', b'$1,507', b'$2,345', b'$1,325', b'$1,376', b'$1,539', b'$1,548', b'$1,370', b'$1,874', b'$14,162', b'$2,546', b'$3,446', b'$1,764', b'$1,371', b'$63,870', b'$10,091', b'$1,126', b'$1,145', b'$1,136', b'$977', b'$961', b'$3,443', b'$1,826', b'$1,217', b'$2,970', b'$976', b'$1,047', b'$549', b'$1,814', b'$1,862', b'$969', b'$678', b'$6,116', b'$1,694', b'$1,594', b'$4,735', b'$1,613', b'$725', b'$2,922', b'$1,542', b'$3,121', b'$13,004', b'$722', b'$1,826', b'$3,415', b'$754', b'$2,085', b'$809', b'$3,388', b'$396', b'$604', b'$1,604', b'$799', b'$8,377', b'$3,907', b'$762', b'$706', b'$636', b'$835', b'$838', b'$442', b'n/a', b'$759', b'$1,501', b'$343', b'$1,011', b'$1,466', b'$897', b'$2,649', b'$632', b'$2,300', b'$1,856', b'n/a', b'$1,568', b'$616', b'$577', b'$1,112', b'$1,056', b'$998', b'$303', b'$239', b'$703', b'$531', b'$361', b'$270', b'$136', b'$55', b'$76']"
