Date,"['2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22', '2016-22']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'5', b'4', b'6', b'14', b'8', b'17', b'7', b'11', b'16', b'21', b'20', b'10', b'-', b'12', b'9', b'22', b'24', b'13', b'23', b'36', b'26', b'19', b'28', b'39', b'33', b'30', b'15', b'25', b'27', b'31', b'35', b'29', b'47', b'43', b'40', b'50', b'42', b'34', b'32', b'38', b'45', b'46', b'-', b'53', b'72', b'64', b'56', b'37', b'N', b'52', b'51', b'73', b'66', b'76', b'N', b'-', b'57', b'58', b'62', b'55', b'48', b'N', b'69', b'N', b'74', b'61', b'68', b'75', b'N', b'95', b'54', b'78', b'92', b'59', b'77', b'49', b'N', b'60', b'97', b'80', b'88', b'100', b'96', b'83', b'71', b'105', b'-', b'90', b'99', b'-', b'112', b'120', b'-', b'115', b'129', b'106', b'-', b'114', b'109', b'86', b'121', b'-', b'-', b'126', b'107', b'98', b'93', b'123', b'127', b'-', b'101', b'-', b'125', b'102', b'116']"
Title (Click to view),"[b'X-Men: Apocalypse', b'Alice Through the Looking Glass', b'The Angry Birds Movie', b'Captain America: Civil War', b'Neighbors 2: Sorority Rising', b'The Jungle Book (2016)', b'The Nice Guys', b'Money Monster', b'Love & Friendship', b'Zootopia', b'The Lobster (US Release)', b'The Darkness', b'The Meddler', b'The Man Who Knew Infinity', b'Batman v Superman: Dawn of Justice', b'A Bigger Splash', b""The Huntsman: Winter's War"", b'A Aa', b'Barbershop: The Next Cut', b""Mother's Day"", b'Miracles from Heaven', b'Kung Fu Panda 3', b'The Boss', b'A Beautiful Planet', b'Weiner', b'Ratchet & Clank', b'Sing Street', b'Deadpool', b""Maggie's Plan"", b'10 Cloverfield Lane', b'The Divergent Series: Allegiant', b'Keanu', b'Eye in the Sky', b'Hello, My Name is Doris', b'WARx2', b'London Has Fallen', b'Green Room', b'Dark Horse (2016)', b'High-Rise', b'Dough', b'Vaxxed: From Cover-Up to Catastrophe', b""God's Not Dead 2"", b'Minimalism: A Documentary About the Important Things', b'Kaptaan', b'A Hologram for the King', b'Miles Ahead', b'Jimmy Vestvood: Amerikan Hero', b'The Unknowns', b'Sunset Song', b'Ma ma', b'Hockney', b'Dheepan', b'Star Wars: The Force Awakens', b'The Fallen Idol (2016 re-issue)', b'The Lady in the Van', b'Meet the Blacks', b'Eva Hesse', b'Born to Be Wild (IMAX)', b'Under the Sea 3D', b'Holy Hell', b'Dark Horse (Canada Release)', b""Saturday's Warrior"", b'Ride Along 2', b'Hail, Caesar!', b'Pele: Birth of a Legend', b'Phantom Detective', b'Chevalier', b'The Measure of a Man', b'The Ones Below', b'Remember (US Release)', b'The Lobster (Canada Release)', b'Hubble 3D', b'The Congressman', b'Presenting Princess Shaw', b'Born to be Blue (US Release)', b'The Family Fang', b'Our Last Tango', b'Unlocking the Cage', b'Tale of Tales', b'Kaili Blues', b'Papa: Hemingway in Cuba', b'The Romans', b'Viva', b'Space Station 3-D (IMAX)', b'The Little Prince', b'I Saw the Light', b'The First Monday in May', b'Los Sures', b'Almost Holy', b'April and the Extraordinary World', b'Island of Lemurs: Madagascar (IMAX)', b'Fireworks Wednesday', b'Sweet Bean', b'Krisha', b'Time Changer (2016 re-release)', b'The Invitation', b'Vita Activa: The Spirit of Hannah Arendt', b'Sembene!', b'Journey to the South Pacific', b'Colliding Dreams', b'Louder than Bombs', b'Bikes vs Cars', b'Paths of the Soul', b'Elstree 1976', b'Sold', b'Galapagos (IMAX)', b'Lolo', b'Aferim!', b'Mountains May Depart', b""How to Let Go of the World and Love All Things Climate Can't Change"", b'To the Arctic (IMAX)', b'The Other Side', b'Take Me to the River (2016)', b'Ingrid Bergman: In Her Own Words', b'Songs My Brothers Taught Me', b'No Home Movie', b'Rio, I Love You', b'Sworn Virgin', b'Deep Sea 3D (IMAX)', b'Being Charlie']"
Studio,"[b'Fox', b'BV', b'Sony', b'BV', b'Uni.', b'BV', b'WB', b'TriS', b'RAtt.', b'BV', b'A24', b'BH Tilt', b'SPC', b'IFC', b'WB', b'FoxS', b'Uni.', b'BSC', b'WB (NL)', b'ORF', b'TriS', b'Fox', b'Uni.', b'Imax', b'IFC', b'Focus', b'Wein.', b'Fox', b'SPC', b'Par.', b'LG/S', b'WB (NL)', b'BST', b'RAtt.', b'WARX2', b'Focus', b'A24', b'SPC', b'Magn.', b'Men.', b'CLS', b'PFR', b'Gathr', b'UTV', b'RAtt.', b'SPC', b'SkyI', b'Gathr', b'Magn.', b'Osci.', b'FM', b'IFC', b'BV', b'Rialto', b'SPC', b'Free', b'Zeit.', b'WB', b'WB', b'WRA', b'Mon', b'Purd.', b'Uni.', b'Uni.', b'IFC', b'CJ', b'Strand', b'KL', b'Magn.', b'A24', b'Mon', b'WB', b'Shad.', b'Magn.', b'IFC', b'SM', b'Strand', b'FRun', b'IFC', b'Ghop', b'YFG', b'Indic.', b'Magn.', b'Imax', b'EOne', b'SPC', b'Magn.', b'Osci.', b'Orch.', b'GK', b'WB', b'Ghop', b'KL', b'A24', b'5&2', b'Drft.', b'Zeit.', b'KL', b'Imax', b'ICir', b'Orch.', b'KL', b'Icar.', b'FR', b'Mats.', b'Imax', b'FR', b'BWP', b'KL', b'WOW', b'WB', b'FM', b'FM', b'Rialto', b'KL', b'Icar.', b'Scre.', b'Strand', b'WB', b'Pala.']"
Weekly Gross,"[b'$94,173,232', b'$40,081,597', b'$29,249,417', b'$23,873,208', b'$14,623,645', b'$11,710,752', b'$10,237,178', b'$6,787,184', b'$3,888,826', b'$1,386,037', b'$1,232,023', b'$1,123,428', b'$946,937', b'$792,881', b'$775,848', b'$650,679', b'$537,215', b'$495,611', b'$401,711', b'$382,651', b'$380,274', b'$378,388', b'$337,595', b'$332,249', b'$263,373', b'$224,559', b'$202,609', b'$192,081', b'$164,440', b'$136,196', b'$129,850', b'$112,198', b'$109,967', b'$105,593', b'$97,014', b'$83,444', b'$60,805', b'$59,456', b'$56,603', b'$50,072', b'$48,098', b'$46,568', b'$44,161', b'$40,129', b'$40,013', b'$36,637', b'$36,220', b'$28,008', b'$25,035', b'$23,478', b'$22,839', b'$20,433', b'$20,347', b'$20,260', b'$19,862', b'$17,619', b'$15,439', b'$15,358', b'$14,309', b'$14,175', b'$13,850', b'$12,795', b'$12,190', b'$11,440', b'$11,064', b'$10,815', b'$10,809', b'$8,505', b'$8,447', b'$8,281', b'$7,982', b'$7,938', b'$7,602', b'$7,246', b'$7,225', b'$6,906', b'$6,545', b'$6,474', b'$6,178', b'$6,081', b'$5,439', b'$5,414', b'$5,373', b'$4,728', b'$4,146', b'$3,908', b'$3,404', b'$3,072', b'$2,823', b'$2,664', b'$2,514', b'$2,343', b'$2,286', b'$2,160', b'$2,013', b'$2,011', b'$1,993', b'$1,895', b'$1,690', b'$1,411', b'$1,273', b'$1,253', b'$1,234', b'$1,157', b'$1,133', b'$1,051', b'$1,003', b'$937', b'$788', b'$748', b'$634', b'$499', b'$467', b'$463', b'$461', b'$459', b'$252', b'$155', b'$110', b'$105']"
Change(%),"[b'-', b'-', b'-38.6%', b'-44.7%', b'-50.0%', b'-22.1%', b'-33.4%', b'-29.5%', b'+389.0%', b'-40.8%', b'+119.6%', b'-62.7%', b'-19.6%', b'+8.4%', b'+81.7%', b'+40.5%', b'-67.5%', b'-', b'-63.9%', b'-77.6%', b'-0.5%', b'+24.5%', b'-60.6%', b'-5.6%', b'+104.7%', b'-9.2%', b'-60.0%', b'+4.7%', b'+85.9%', b'-15.7%', b'-25.4%', b'-85.2%', b'-56.5%', b'-48.2%', b'-42.4%', b'-38.6%', b'-66.5%', b'+40.4%', b'-17.4%', b'-42.4%', b'+25.6%', b'-40.5%', b'-70.9%', b'-75.5%', b'-59.4%', b'-41.6%', b'-15.6%', b'-', b'-15.0%', b'+130.3%', b'+59.3%', b'-12.1%', b'-80.0%', b'-', b'-34.7%', b'-48.9%', b'+58.0%', b'+16.0%', b'+63.6%', b'-', b'-', b'-41.6%', b'-43.6%', b'-29.0%', b'-54.7%', b'-74.4%', b'-', b'-28.8%', b'-', b'-15.1%', b'-50.6%', b'-35.8%', b'-19.1%', b'-', b'+115.3%', b'-72.3%', b'-16.8%', b'+70.6%', b'-66.3%', b'-23.9%', b'-86.0%', b'-', b'-70.5%', b'+55.2%', b'-42.4%', b'-16.1%', b'+26.6%', b'-3.3%', b'-48.5%', b'-75.8%', b'+14.4%', b'-', b'-46.6%', b'-25.1%', b'-', b'+20.1%', b'+74.5%', b'-', b'+15.9%', b'+513.5%', b'-38.2%', b'-', b'-20.8%', b'-40.8%', b'-76.1%', b'+0.8%', b'-', b'-', b'+49.8%', b'-62.7%', b'-78.4%', b'-86.3%', b'-39.6%', b'+24.1%', b'-', b'-81.5%', b'-', b'-74.3%', b'-95.5%', b'-92.7%']"
Theater Count,"[b'4,150', b'3,763', b'3,932', b'3,395', b'3,416', b'2,523', b'2,865', b'2,315', b'493', b'572', b'116', b'1,004', b'420', b'286', b'361', b'378', b'374', b'115', b'265', b'335', b'207', b'193', b'231', b'42', b'26', b'159', b'175', b'140', b'19', b'120', b'153', b'121', b'81', b'83', b'10', b'96', b'30', b'13', b'22', b'24', b'11', b'48', b'23', b'23', b'38', b'23', b'6', b'21', b'14', b'11', b'10', b'9', b'20', b'2', b'21', b'28', b'5', b'13', b'8', b'3', b'2', b'6', b'19', b'6', b'11', b'7', b'3', b'5', b'4', b'4', b'4', b'3', b'4', b'3', b'7', b'10', b'6', b'1', b'7', b'1', b'12', b'1', b'6', b'3', b'10', b'6', b'3', b'1', b'5', b'9', b'4', b'1', b'1', b'4', b'2', b'5', b'2', b'1', b'2', b'2', b'3', b'2', b'2', b'3', b'1', b'2', b'1', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-831', b'+32', b'-937', b'-', b'-789', b'+446', b'-805', b'+92', b'-765', b'-44', b'+15', b'+40', b'+250', b'-872', b'-', b'-479', b'-1,384', b'+8', b'-26', b'-441', b'+2', b'+21', b'-187', b'-345', b'-52', b'+14', b'-56', b'-41', b'-586', b'-117', b'-73', b'-', b'-43', b'-132', b'-4', b'-12', b'-27', b'+2', b'-54', b'-57', b'-6', b'-100', b'-29', b'-', b'-', b'+4', b'+10', b'-', b'-1', b'-38', b'-', b'-4', b'-22', b'-2', b'+1', b'+1', b'-', b'+1', b'-4', b'-15', b'-4', b'-8', b'-8', b'-', b'-1', b'-', b'-1', b'-3', b'-5', b'-2', b'-', b'-7', b'-16', b'+1', b'-', b'-6', b'-', b'-33', b'-', b'-7', b'-4', b'-1', b'-2', b'-3', b'-', b'-', b'-6', b'-1', b'-', b'-2', b'+2', b'-', b'+2', b'-', b'-', b'-1', b'-', b'-7', b'-', b'-', b'+1', b'-5', b'-2', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-3', b'-3', b'-2']"
Average,"[b'$22,692', b'$10,652', b'$7,439', b'$7,032', b'$4,281', b'$4,642', b'$3,573', b'$2,932', b'$7,888', b'$2,423', b'$10,621', b'$1,119', b'$2,255', b'$2,772', b'$2,149', b'$1,721', b'$1,436', b'$4,310', b'$1,516', b'$1,142', b'$1,837', b'$1,961', b'$1,461', b'$7,911', b'$10,130', b'$1,412', b'$1,158', b'$1,372', b'$8,655', b'$1,135', b'$849', b'$927', b'$1,358', b'$1,272', b'$9,701', b'$869', b'$2,027', b'$4,574', b'$2,573', b'$2,086', b'$4,373', b'$970', b'$1,920', b'$1,745', b'$1,053', b'$1,593', b'$6,037', b'$1,334', b'$1,788', b'$2,134', b'$2,284', b'$2,270', b'$1,017', b'$10,130', b'$946', b'$629', b'$3,088', b'$1,181', b'$1,789', b'$4,725', b'$6,925', b'$2,133', b'$642', b'$1,907', b'$1,006', b'$1,545', b'$3,603', b'$1,701', b'$2,112', b'$2,070', b'$1,996', b'$2,646', b'$1,901', b'$2,415', b'$1,032', b'$691', b'$1,091', b'$6,474', b'$883', b'$6,081', b'$453', b'$5,414', b'$896', b'$1,576', b'$415', b'$651', b'$1,135', b'$3,072', b'$565', b'$296', b'$629', b'$2,343', b'$2,286', b'$540', b'$1,007', b'$402', b'$997', b'$1,895', b'$845', b'$706', b'$424', b'$627', b'$617', b'$386', b'$1,133', b'$526', b'$1,003', b'$937', b'$394', b'$374', b'$317', b'$499', b'$467', b'$463', b'$231', b'$459', b'$126', b'$155', b'$110', b'$105']"
