Date,"['2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05', '2016-05']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98']"
LW,"[b'N', b'1', b'2', b'N', b'3', b'4', b'5', b'6', b'7', b'N', b'10', b'8', b'11', b'14', b'16', b'N', b'9', b'15', b'12', b'17', b'N', b'19', b'31', b'20', b'13', b'18', b'26', b'30', b'22', b'25', b'23', b'24', b'27', b'28', b'36', b'29', b'38', b'32', b'33', b'34', b'21', b'35', b'39', b'37', b'40', b'43', b'46', b'N', b'50', b'45', b'52', b'55', b'53', b'41', b'48', b'N', b'67', b'N', b'-', b'47', b'44', b'85', b'-', b'56', b'61', b'59', b'-', b'N', b'51', b'60', b'71', b'65', b'70', b'74', b'-', b'54', b'80', b'62', b'82', b'-', b'89', b'81', b'-', b'76', b'69', b'-', b'75', b'79', b'86', b'78', b'64', b'84', b'91', b'83', b'73', b'-', b'66', b'-']"
Title (Click to view),"[b'Kung Fu Panda 3', b'The Revenant', b'Star Wars: The Force Awakens', b'The Finest Hours', b'Ride Along 2', b'Dirty Grandpa', b'The Boy (2016)', b'The 5th Wave', b'13 Hours: The Secret Soldiers of Benghazi', b'Fifty Shades of Black', b'The Big Short', b""Daddy's Home"", b'Brooklyn', b'Room', b'Spotlight', b'Jane Got a Gun', b'Norm of the North', b'The Hateful Eight', b'Sisters', b'Joy', b'2016 Oscar Nominated Short Films', b'Ip Man 3', b'45 Years', b'Carol', b'The Forest', b'Alvin and the Chipmunks: The Road Chip', b'Anomalisa', b'The Lady in the Van', b'The Danish Girl', b'Creed', b'The Good Dinosaur', b'The Hunger Games: Mockingjay - Part 2', b'Bridge of Spies', b'The Martian', b'Son of Saul', b'Concussion (2015)', b'Point Break (2015)', b'Spectre', b'In the Heart of the Sea', b'The Peanuts Movie', b'Lazer Team', b'Trumbo (2015)', b'Youth', b'Hotel Transylvania 2', b'Goosebumps', b'Mustang', b'Hubble 3D', b'Mastizaade', b'Aferim!', b'The Himalayas', b'Boy and the World', b'Macbeth (2015)', b'Theeb', b'Caged No More', b'Burnt', b'Rabin, the Last Day', b'In the Shadow of Women', b'Requiem for the American Dream', b'Chimes at Midnight (2016 re-release)', b'Bajirao Mastani', b'Wazir', b'The Treasure', b'Sembene!', b'Janis: Little Girl Blue', b'Grandma (2015)', b'Ho Mann Jahaan', b'Tab Hunter Confidential', b'A Melody to Remember', b'Heart of a Dog', b'Journey to the South Pacific', b'Under the Sea 3D', b'Remember (Canada Release)', b'Island of Lemurs: Madagascar (IMAX)', b'Truth', b""Jafar Panahi's Taxi"", b'Born to Be Wild (IMAX)', b'Labyrinth of Lies', b'Hitchcock/Truffaut', b'In Jackson Heights', b'Rosenwald', b'Space Station 3-D (IMAX)', b'Anesthesia', b'Rams (Hr\xc3\xbatar)', b'Troublemakers: The Story of Land Art', b'Only Yesterday (2016 re-release)', b'River of Fundament', b'Ingrid Bergman: In Her Own Words', b'Yosemite', b'Woodlawn', b'Trust Fund', b'Mojave', b'Deep Sea 3D (IMAX)', b'Dreams Rewired', b'The Winding Stream', b'Synchronicity', b'Pearl Button', b'To the Arctic (IMAX)', b'Arabian Nights: Volume 3 - The Enchanted One']"
Studio,"[b'Fox', b'Fox', b'BV', b'BV', b'Uni.', b'LGF', b'STX', b'Sony', b'Par.', b'ORF', b'Par.', b'Par.', b'FoxS', b'A24', b'ORF', b'Wein.', b'LGF', b'Wein.', b'Uni.', b'Fox', b'Shrts.', b'WGUSA', b'IFC', b'Wein.', b'Focus', b'Fox', b'Par.', b'SPC', b'Focus', b'WB (NL)', b'BV', b'LGF', b'BV', b'Fox', b'SPC', b'Sony', b'WB', b'Sony', b'WB', b'Fox', b'Ampl.', b'BST', b'FoxS', b'Sony', b'Sony', b'Cohen', b'WB', b'Eros', b'BWP', b'CJ', b'GK', b'Wein.', b'FM', b'Free', b'Wein.', b'KL', b'Distrib.', b'TFC', b'Jan.', b'Eros', b'Relbig.', b'SDS', b'KL', b'FR', b'SPC', b'Eros', b'TFC', b'CJ', b'Abr.', b'Imax', b'WB', b'EOne', b'WB', b'SPC', b'KL', b'WB', b'SPC', b'Cohen', b'Zipp.', b'CIE', b'Imax', b'IFC', b'Cohen', b'FRun', b'GK', b'ICir', b'Rialto', b'Mont.', b'PFR', b'Trans', b'A24', b'WB', b'Icar.', b'Argo.', b'Magn.', b'KL', b'WB', b'KL']"
Weekly Gross,"[b'$48,050,957', b'$16,832,035', b'$14,427,307', b'$13,665,660', b'$10,257,140', b'$10,093,743', b'$9,163,768', b'$8,777,051', b'$8,318,747', b'$7,290,620', b'$4,049,999', b'$3,779,613', b'$2,529,772', b'$1,805,598', b'$1,703,046', b'$1,259,761', b'$1,145,207', b'$1,014,859', b'$821,230', b'$810,566', b'$786,399', b'$733,392', b'$724,424', b'$626,611', b'$558,484', b'$532,901', b'$498,763', b'$442,929', b'$400,955', b'$369,024', b'$355,664', b'$346,283', b'$280,873', b'$279,633', b'$232,310', b'$226,299', b'$211,580', b'$181,079', b'$155,460', b'$138,836', b'$134,150', b'$117,111', b'$93,684', b'$83,642', b'$83,180', b'$66,362', b'$42,869', b'$41,170', b'$26,934', b'$18,950', b'$16,855', b'$16,791', b'$16,012', b'$12,554', b'$11,960', b'$11,536', b'$10,977', b'$10,854', b'$10,629', b'$10,297', b'$10,212', b'$9,792', b'$9,493', b'$7,594', b'$7,502', b'$6,680', b'$6,055', b'$5,873', b'$5,698', b'$5,229', b'$4,898', b'$4,671', b'$4,664', b'$4,055', b'$4,053', b'$4,013', b'$3,621', b'$3,307', b'$3,178', b'$3,083', b'$3,067', b'$2,876', b'$2,725', b'$2,665', b'$2,642', b'$2,525', b'$2,069', b'$1,805', b'$1,792', b'$1,706', b'$1,377', b'$945', b'$826', b'$786', b'$550', b'$452', b'$180', b'$100']"
Change(%),"[b'-', b'-25.5%', b'-26.4%', b'-', b'-37.0%', b'-33.8%', b'-32.8%', b'-33.4%', b'-35.2%', b'-', b'-13.6%', b'-41.6%', b'-9.9%', b'-15.5%', b'-12.1%', b'-', b'-76.1%', b'-50.2%', b'-66.3%', b'-53.3%', b'-', b'-34.4%', b'+172.3%', b'-39.3%', b'-74.5%', b'-62.1%', b'-8.0%', b'+58.8%', b'-54.4%', b'-38.4%', b'-44.7%', b'-46.1%', b'-46.8%', b'-28.5%', b'+59.9%', b'-42.1%', b'+54.2%', b'-25.4%', b'-20.1%', b'-27.3%', b'-86.7%', b'-25.3%', b'-30.2%', b'-39.7%', b'-26.3%', b'-22.6%', b'+1.9%', b'-', b'-0.2%', b'-55.5%', b'-18.9%', b'+6.3%', b'-19.3%', b'-87.3%', b'-64.2%', b'-', b'+105.1%', b'-', b'-', b'-75.1%', b'-82.3%', b'+539.2%', b'-', b'-51.7%', b'-8.0%', b'-28.6%', b'-', b'-', b'-75.8%', b'-39.1%', b'+21.7%', b'-20.3%', b'+8.9%', b'+9.1%', b'-', b'-75.9%', b'+60.6%', b'-50.5%', b'+60.4%', b'-', b'+180.1%', b'+40.2%', b'-', b'-11.7%', b'-42.0%', b'-', b'-43.3%', b'-23.0%', b'+34.0%', b'-28.0%', b'-78.9%', b'-42.3%', b'+1,429.6%', b'-55.4%', b'-86.1%', b'-', b'-96.7%', b'-']"
Theater Count,"[b'3,955', b'3,330', b'2,556', b'3,143', b'2,412', b'2,912', b'2,671', b'2,908', b'2,803', b'2,075', b'983', b'1,718', b'748', b'795', b'715', b'1,210', b'1,506', b'505', b'529', b'447', b'123', b'115', b'93', b'313', b'532', b'453', b'169', b'50', b'224', b'248', b'285', b'254', b'218', b'230', b'55', b'158', b'172', b'195', b'155', b'179', b'35', b'78', b'44', b'109', b'88', b'26', b'10', b'46', b'6', b'9', b'16', b'13', b'24', b'14', b'27', b'1', b'3', b'2', b'4', b'302', b'12', b'2', b'1', b'3', b'19', b'23', b'6', b'1', b'7', b'3', b'2', b'0', b'4', b'4', b'2', b'5', b'4', b'4', b'3', b'1', b'2', b'6', b'2', b'3', b'1', b'1', b'2', b'4', b'2', b'1', b'2', b'3', b'2', b'1', b'2', b'1', b'0', b'1']"
Theater Change,"[b'-', b'-381', b'-809', b'-', b'-780', b'-', b'-', b'-', b'-114', b'-', b'-368', b'-1,071', b'-214', b'-67', b'-315', b'-', b'-905', b'-772', b'-1,073', b'-519', b'-', b'+12', b'+54', b'-379', b'-1,478', b'-751', b'+26', b'+20', b'-570', b'-310', b'-182', b'-262', b'-305', b'-46', b'+21', b'-157', b'+34', b'-22', b'-47', b'-41', b'-', b'-58', b'-32', b'-30', b'-18', b'-28', b'+4', b'-', b'+1', b'-', b'-1', b'+1', b'+3', b'-102', b'-34', b'-', b'+1', b'-', b'-', b'-', b'-20', b'-3', b'-', b'-3', b'-3', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-4', b'-2', b'-5', b'-', b'+1', b'-2', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-1', b'+1', b'-2', b'-', b'-24', b'+2', b'+1', b'-', b'-3', b'-', b'-1', b'-']"
Average,"[b'$12,149', b'$5,055', b'$5,644', b'$4,348', b'$4,253', b'$3,466', b'$3,431', b'$3,018', b'$2,968', b'$3,514', b'$4,120', b'$2,200', b'$3,382', b'$2,271', b'$2,382', b'$1,041', b'$760', b'$2,010', b'$1,552', b'$1,813', b'$6,393', b'$6,377', b'$7,790', b'$2,002', b'$1,050', b'$1,176', b'$2,951', b'$8,859', b'$1,790', b'$1,488', b'$1,248', b'$1,363', b'$1,288', b'$1,216', b'$4,224', b'$1,432', b'$1,230', b'$929', b'$1,003', b'$776', b'$3,833', b'$1,501', b'$2,129', b'$767', b'$945', b'$2,552', b'$4,287', b'$895', b'$4,489', b'$2,106', b'$1,053', b'$1,292', b'$667', b'$897', b'$443', b'$11,536', b'$3,659', b'$5,427', b'$2,657', b'$34', b'$851', b'$4,896', b'$9,493', b'$2,531', b'$395', b'$290', b'$1,009', b'$5,873', b'$814', b'$1,743', b'$2,449', b'n/a', b'$1,166', b'$1,014', b'$2,027', b'$803', b'$905', b'$827', b'$1,059', b'$3,083', b'$1,534', b'$479', b'$1,363', b'$888', b'$2,642', b'$2,525', b'$1,035', b'$451', b'$896', b'$1,706', b'$689', b'$315', b'$413', b'$786', b'$275', b'$452', b'n/a', b'$100']"
