Date,"['2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29', '2016-29']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123']"
LW,"[b'1', b'N', b'2', b'3', b'4', b'5', b'7', b'14', b'6', b'8', b'9', b'-', b'10', b'11', b'12', b'24', b'20', b'13', b'N', b'19', b'16', b'17', b'15', b'37', b'27', b'21', b'18', b'23', b'22', b'34', b'25', b'28', b'31', b'32', b'29', b'26', b'30', b'33', b'40', b'N', b'35', b'N', b'36', b'N', b'39', b'48', b'38', b'51', b'42', b'52', b'41', b'47', b'45', b'46', b'43', b'50', b'44', b'54', b'N', b'56', b'60', b'55', b'80', b'N', b'97', b'59', b'53', b'65', b'57', b'63', b'58', b'61', b'N', b'67', b'77', b'66', b'71', b'N', b'N', b'73', b'74', b'-', b'69', b'72', b'78', b'68', b'79', b'75', b'70', b'89', b'94', b'76', b'83', b'100', b'86', b'111', b'101', b'92', b'84', b'113', b'N', b'108', b'-', b'102', b'110', b'88', b'98', b'87', b'85', b'112', b'109', b'99', b'-', b'-', b'81', b'-', b'95', b'107', b'106', b'-', b'93', b'82', b'-']"
Title (Click to view),"[b'The Secret Life of Pets', b'Ghostbusters (2016)', b'Finding Dory', b'The Legend of Tarzan', b'Mike and Dave Need Wedding Dates', b'The Purge: Election Year', b'Central Intelligence', b'The Infiltrator', b'The BFG', b'Independence Day: Resurgence', b'The Shallows', b'Kabali', b'Sultan', b'The Conjuring 2', b'Now You See Me 2', b'The Jungle Book (2016)', b'Hunt for the Wilderpeople', b'Free State of Jones', b'Cafe Society', b'X-Men: Apocalypse', b'Our Kind of Traitor', b'Me Before You', b'Swiss Army Man', b'Captain Fantastic', b'A Beautiful Planet', b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'Warcraft', b'Love & Friendship', b'Captain America: Civil War', b'The Innocents', b'The Lobster (US Release)', b'The Angry Birds Movie', b""Maggie's Plan"", b'The Music of Strangers', b'The Nice Guys', b'Alice Through the Looking Glass', b'Cold War 2', b'Zootopia', b'Tickled', b""Hillary's America: The Secret History of the Democratic Party"", b'Wiener-Dog', b'So Young 2: Never Gone', b'Neighbors 2: Sorority Rising', b'Seondal: The Man Who Sells the River', b'Genius', b'Eat That Question: Frank Zappa in His Own Words', b'Money Monster', b'Our Little Sister', b'Dark Horse (2016)', b'Life, Animated', b'Weiner', b'The Man Who Knew Infinity', b'The Neon Demon', b'Zero Days', b""The Huntsman: Winter's War"", b'Miracles from Heaven', b'Sing Street', b'Under the Sun (2016)', b""Don't Blink - Robert Frank"", b'Dough', b'Born to Be Wild (IMAX)', b'Norman Lear: Just Another Version of You', b'Microbe & Gasoline', b'Equals', b'How He Fell in Love', b'The Kind Words', b'The Meddler', b""My Love, Don't Cross that River"", b'The Boss', b'Range 15', b'Kung Fu Panda 3', b'Eye in the Sky', b'Lucha Mexico', b'The Wailing (Goksung)', b'De Palma', b'The Fits', b'Popstar: Never Stop Never Stopping', b'Undrafted', b'Phantom Boy', b""Saturday's Warrior"", b'Last Cab to Darwin', b'Kaili Blues', b'Hello, My Name is Doris', b'Nuts!', b""God's Not Dead 2"", b'The Witness', b'Sunset Song', b'Vaxxed: From Cover-Up to Catastrophe', b'Raiders!: The Story of the Greatest Fan Film Ever Made', b'Men Go To Battle', b'Therapy for a Vampire', b'Dheepan', b'Minimalism: A Documentary About the Important Things', b'Restored Me', b'Gurukulam', b'Presenting Princess Shaw', b'Hubble 3D', b'The Unknowns', b'Indian Point', b""Kamikaze '89"", b'Hieronymus Bosch: Touched by the Devil', b'Dark Horse (Canada Release)', b'Neon Bull', b'Paths of the Soul', b'Island of Lemurs: Madagascar (IMAX)', b'High-Rise', b'The Fallen Idol (2016 re-issue)', b'Miles Ahead', b'Band of Outsiders (2016 re-issue)', b'Under the Sea 3D', b'Our Last Tango', b'Journey to the South Pacific', b'Right Now, Wrong Then', b'Viktoria', b'From Afar', b'Sweet Bean', b'Cosmos', b'Wedding Doll', b'The Measure of a Man', b'Chevalier', b'Hockney', b""No One's Life Is Easy: So I Married an Anti-Fan"", b'To the Arctic (IMAX)']"
Studio,"[b'Uni.', b'Sony', b'BV', b'WB', b'Fox', b'Uni.', b'WB (NL)', b'BG', b'BV', b'Fox', b'Sony', b'CineGalaxy', b'Yash', b'WB (NL)', b'LG/S', b'BV', b'Orch.', b'STX', b'LGF', b'Fox', b'RAtt.', b'WB (NL)', b'A24', b'BST', b'Imax', b'Par.', b'Uni.', b'RAtt.', b'BV', b'MBox', b'A24', b'Sony', b'SPC', b'Orch.', b'WB', b'BV', b'WGUSA', b'BV', b'Magn.', b'QF', b'IFC', b'CL', b'Uni.', b'CJ', b'RAtt.', b'SPC', b'TriS', b'SPC', b'SPC', b'Orch.', b'IFC', b'IFC', b'BG', b'Magn.', b'Uni.', b'TriS', b'Wein.', b'Icar.', b'Ghop', b'Men.', b'WB', b'MBox', b'Scre.', b'A24', b'Orion', b'Strand', b'SPC', b'FM', b'Uni.', b'TUG', b'Fox', b'BST', b'KL', b'WGUSA', b'A24', b'Osci.', b'Uni.', b'INDEP', b'GK', b'Purd.', b'FRun', b'Ghop', b'RAtt.', b'Cartuna', b'PFR', b'FR', b'Magn.', b'CLS', b'Drft.', b'FM', b'MBox', b'IFC', b'Gathr', b'Gathr', b'Mats.', b'Magn.', b'WB', b'Gathr', b'FRun', b'FM', b'KL', b'Mon', b'KL', b'Icar.', b'WB', b'Magn.', b'Rialto', b'SPC', b'Rialto', b'WB', b'Strand', b'Imax', b'Ghop', b'BWP', b'Strand', b'KL', b'KL', b'Strand', b'KL', b'Strand', b'FM', b'CL', b'WB']"
Weekly Gross,"[b'$78,790,880', b'$65,256,739', b'$18,514,669', b'$17,463,827', b'$12,134,031', b'$9,320,560', b'$8,109,860', b'$7,483,060', b'$6,353,446', b'$5,257,882', b'$4,593,036', b'$1,925,379', b'$1,325,791', b'$1,306,211', b'$1,129,003', b'$894,534', b'$835,466', b'$728,208', b'$502,379', b'$441,421', b'$440,411', b'$440,231', b'$425,565', b'$418,444', b'$386,267', b'$385,544', b'$317,320', b'$296,207', b'$292,151', b'$250,895', b'$250,447', b'$203,535', b'$185,541', b'$175,780', b'$162,761', b'$158,527', b'$158,403', b'$124,232', b'$97,052', b'$91,524', b'$87,383', b'$81,331', b'$66,480', b'$61,845', b'$58,549', b'$56,817', b'$56,457', b'$51,387', b'$45,503', b'$44,638', b'$42,806', b'$42,599', b'$34,914', b'$28,209', b'$27,050', b'$25,949', b'$25,655', b'$24,770', b'$21,522', b'$20,646', b'$19,633', b'$17,115', b'$15,881', b'$14,125', b'$13,929', b'$13,252', b'$13,235', b'$12,849', b'$12,030', b'$11,706', b'$10,768', b'$10,701', b'$10,519', b'$9,319', b'$8,854', b'$6,025', b'$5,935', b'$5,777', b'$5,769', b'$5,612', b'$5,187', b'$3,941', b'$3,880', b'$3,575', b'$3,532', b'$3,258', b'$3,249', b'$2,900', b'$2,865', b'$2,752', b'$2,721', b'$2,697', b'$2,695', b'$2,607', b'$2,584', b'$2,268', b'$2,109', b'$2,022', b'$1,625', b'$1,583', b'$1,500', b'$1,476', b'$1,366', b'$1,346', b'$1,230', b'$1,202', b'$945', b'$833', b'$802', b'$740', b'$713', b'$607', b'$401', b'$365', b'$359', b'$341', b'$305', b'$301', b'$293', b'$290', b'$230', b'$126', b'$14']"
Change(%),"[b'-48.4%', b'-', b'-42.6%', b'-43.9%', b'-49.1%', b'-49.6%', b'-32.5%', b'+411.5%', b'-49.0%', b'-53.3%', b'-37.7%', b'-', b'-59.4%', b'-50.2%', b'-44.2%', b'+110.7%', b'+49.2%', b'-63.0%', b'-', b'-28.6%', b'-54.8%', b'-37.5%', b'-59.2%', b'+224.8%', b'+13.8%', b'-23.2%', b'-51.7%', b'-34.1%', b'-36.6%', b'+36.3%', b'-34.1%', b'-36.3%', b'-19.9%', b'-23.6%', b'-44.3%', b'-54.0%', b'-36.7%', b'-42.8%', b'-6.8%', b'-', b'-37.4%', b'-', b'-49.5%', b'-', b'-50.6%', b'+1.4%', b'-53.5%', b'+35.6%', b'-50.2%', b'+46.3%', b'-54.7%', b'-38.8%', b'-54.8%', b'-60.7%', b'-67.3%', b'-31.6%', b'-68.8%', b'-3.3%', b'-', b'-6.5%', b'+2.5%', b'-25.9%', b'+223.4%', b'-', b'+702.4%', b'-31.5%', b'-50.9%', b'+3.2%', b'-45.3%', b'-25.6%', b'-46.7%', b'-41.8%', b'-', b'-17.5%', b'+26.3%', b'-47.8%', b'-39.0%', b'-', b'-', b'-32.7%', b'-33.1%', b'-', b'-60.6%', b'-57.7%', b'-41.3%', b'-70.2%', b'-34.0%', b'-62.3%', b'-70.9%', b'-15.7%', b'+21.5%', b'-63.9%', b'-40.8%', b'+94.3%', b'-36.4%', b'+278.6%', b'+58.6%', b'-17.2%', b'-63.6%', b'+375.4%', b'-', b'+49.8%', b'-', b'+5.0%', b'+100.7%', b'-67.1%', b'-41.8%', b'-77.3%', b'-82.0%', b'+44.0%', b'+0.4%', b'-59.3%', b'-', b'-', b'-92.5%', b'-', b'-85.8%', b'-70.3%', b'-72.7%', b'-', b'-90.1%', b'-97.2%', b'-']"
Theater Count,"[b'4,046', b'3,963', b'3,536', b'3,551', b'3,008', b'2,671', b'2,381', b'1,601', b'2,182', b'2,290', b'1,695', b'229', b'273', b'566', b'523', b'276', b'155', b'506', b'5', b'250', b'262', b'238', b'228', b'36', b'35', b'185', b'149', b'140', b'184', b'69', b'101', b'154', b'127', b'82', b'144', b'107', b'23', b'131', b'53', b'3', b'73', b'21', b'86', b'7', b'51', b'25', b'88', b'9', b'41', b'19', b'27', b'28', b'10', b'20', b'44', b'32', b'27', b'4', b'1', b'9', b'6', b'3', b'9', b'2', b'10', b'7', b'16', b'3', b'21', b'11', b'18', b'14', b'25', b'5', b'13', b'5', b'12', b'20', b'1', b'7', b'3', b'4', b'7', b'6', b'8', b'5', b'4', b'1', b'10', b'2', b'4', b'7', b'2', b'1', b'7', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'2', b'1', b'2', b'2', b'1', b'3', b'1', b'3', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-324', b'-', b'-335', b'-40', b'+26', b'-150', b'-460', b'-', b'-1,210', b'-771', b'-711', b'-', b'-9', b'-486', b'-341', b'+79', b'+83', b'-758', b'-', b'-38', b'-137', b'-80', b'-372', b'+32', b'-1', b'-108', b'-79', b'-21', b'-54', b'+35', b'-21', b'-49', b'+24', b'+5', b'-68', b'-38', b'+1', b'-30', b'+20', b'-', b'+10', b'-', b'-41', b'-', b'-26', b'+10', b'-53', b'+6', b'-11', b'+11', b'-17', b'-10', b'-6', b'+2', b'-22', b'-13', b'-74', b'+1', b'-', b'+2', b'+1', b'+1', b'+7', b'-', b'+9', b'+1', b'-8', b'-3', b'-11', b'-3', b'-5', b'-2', b'-', b'+1', b'+2', b'-4', b'-1', b'-', b'-', b'-2', b'-1', b'-', b'-6', b'-1', b'-3', b'-2', b'-1', b'-3', b'-7', b'+1', b'+1', b'-4', b'-4', b'-', b'-3', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-9', b'-1', b'-1', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-5', b'-']"
Average,"[b'$19,474', b'$16,466', b'$5,236', b'$4,918', b'$4,034', b'$3,490', b'$3,406', b'$4,674', b'$2,912', b'$2,296', b'$2,710', b'$8,408', b'$4,856', b'$2,308', b'$2,159', b'$3,241', b'$5,390', b'$1,439', b'$100,476', b'$1,766', b'$1,681', b'$1,850', b'$1,867', b'$11,623', b'$11,036', b'$2,084', b'$2,130', b'$2,116', b'$1,588', b'$3,636', b'$2,480', b'$1,322', b'$1,461', b'$2,144', b'$1,130', b'$1,482', b'$6,887', b'$948', b'$1,831', b'$30,508', b'$1,197', b'$3,873', b'$773', b'$8,835', b'$1,148', b'$2,273', b'$642', b'$5,710', b'$1,110', b'$2,349', b'$1,585', b'$1,521', b'$3,491', b'$1,410', b'$615', b'$811', b'$950', b'$6,193', b'$21,522', b'$2,294', b'$3,272', b'$5,705', b'$1,765', b'$7,063', b'$1,393', b'$1,893', b'$827', b'$4,283', b'$573', b'$1,064', b'$598', b'$764', b'$421', b'$1,864', b'$681', b'$1,205', b'$495', b'$289', b'$5,769', b'$802', b'$1,729', b'$985', b'$554', b'$596', b'$442', b'$652', b'$812', b'$2,900', b'$287', b'$1,376', b'$680', b'$385', b'$1,348', b'$2,607', b'$369', b'$2,268', b'$1,055', b'$1,011', b'$1,625', b'$792', b'$1,500', b'$1,476', b'$683', b'$1,346', b'$615', b'$601', b'$945', b'$278', b'$802', b'$247', b'$238', b'$607', b'$401', b'$365', b'$180', b'$341', b'$305', b'$301', b'$293', b'$290', b'$230', b'$126', b'$14']"
