Date,"['2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25', '2013-25']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'64', b'63', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'-', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'89', b'90', b'-', b'-', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'-', b'104', b'105', b'106']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'5', b'6', b'8', b'21', b'10', b'7', b'9', b'13', b'24', b'11', b'12', b'14', b'N', b'20', b'16', b'15', b'18', b'31', b'17', b'22', b'25', b'23', b'19', b'26', b'29', b'28', b'30', b'36', b'27', b'34', b'33', b'39', b'32', b'N', b'37', b'40', b'45', b'38', b'41', b'46', b'N', b'47', b'42', b'N', b'49', b'53', b'43', b'44', b'48', b'35', b'-', b'56', b'50', b'57', b'96', b'52', b'75', b'61', b'55', b'76', b'51', b'66', b'N', b'-', b'85', b'74', b'83', b'64', b'54', b'65', b'88', b'82', b'95', b'-', b'-', b'63', b'62', b'101', b'77', b'67', b'84', b'68', b'87', b'70', b'N', b'79', b'N', b'-', b'71', b'59', b'72', b'-', b'91', b'78', b'100', b'86', b'99', b'103', b'107', b'98', b'105', b'60', b'-', b'94', b'104', b'-']"
Title (Click to view),"[b'Monsters University', b'World War Z', b'Man of Steel', b'This is the End', b'Now You See Me', b'Fast & Furious 6', b'The Purge', b'The Internship', b'Star Trek Into Darkness', b'The Bling Ring', b'Iron Man 3', b'Epic', b'After Earth', b'Before Midnight', b'Much Ado About Nothing (2013)', b'The Hangover Part III', b'The Great Gatsby (2013)', b'The Croods', b'Raanjhana', b'The East', b'Mud', b'42', b'Oz The Great and Powerful', b'Fill the Void', b'Frances Ha', b'Oblivion', b'The Kings of Summer', b'Olympus Has Fallen', b'Yeh Jawaani Hai Deewani', b'G.I. Joe: Retaliation', b'Hubble 3D', b'Scary Movie 5', b'The Big Wedding', b'20 Feet from Stardom', b'Love is All You Need', b'Escape From Planet Earth', b'Kon-Tiki', b'Dirty Wars', b'Stories We Tell', b'A Hijacking', b'Somm', b'To the Arctic (IMAX)', b'The Company You Keep', b'What Maisie Knew', b'The Place Beyond the Pines', b'Born to Be Wild (IMAX)', b'The Attack', b'Space Station 3-D (IMAX)', b'Pain and Gain', b'Unfinished Song', b'The Sapphires', b'Under the Sea 3D', b'Renoir', b'Hannah Arendt', b'Quartet', b'Fukrey', b'Girl Rising', b'Lost and Found in Armenia', b'Shadow Dancer', b'Deep Sea 3D (IMAX)', b'Augustine', b'The Iceman (2013)', b'Galapagos (IMAX)', b'Berberian Sound Studio', b""Scatter My Ashes at Bergdorf's"", b""Far Out Isn't Far Enough: The Tomi Ungerer Story"", b""Pandora's Promise"", b'More Than Honey', b'Maniac (2013)', b'Kings Faith', b'An Oversimplification of Her Beauty', b'The English Teacher', b'Hava Nagila (The Movie)', b'To The Wonder', b'Life of Pi', b'One Track Heart: The Story of Krishna Das', b'Made in Cleveland', b'No Place on Earth', b'Assaulted: Civil Rights Under Fire', b'Aliyah', b'How to Make Money Selling Drugs', b'Becoming Traviata', b'Not Today', b'Evocateur: The Morton Downey Jr. Movie', b""Ain't In It For My Health: A Film About Levon Helm"", b'Lore', b'At Any Price', b'So Young', b'In the Fog', b'Wish You Were Here (2013)', b'Downloaded', b'Call Me Kuchu', b'Three Worlds', b'The United States of Autism', b'Tiger Eyes', b'Storm Surfers 3D', b'The Wall (2013)', b'Barbara', b'Venus and Serena', b""Midnight's Children"", b'Post Tenebras Lux', b'Searching for Sugar Man', b'Free the Mind', b'Paradise: Love', b'Upstream Color', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'The Silence', b'Le Pont du Nord (2013 re-release)', b'Going Attractions: The Definitive Story of the American Drive-in Movie', b'The History of Future Folk', b'Pieta', b""Fritz Lang's 'M' (2013 re-release)""]"
Studio,"[b'BV', b'Par.', b'WB', b'Sony', b'LG/S', b'Uni.', b'Uni.', b'Fox', b'Par.', b'A24', b'BV', b'Fox', b'Sony', b'SPC', b'RAtt.', b'WB', b'WB', b'Fox', b'Eros', b'FoxS', b'RAtt.', b'WB', b'BV', b'SPC', b'IFC', b'Uni.', b'CBS', b'FD', b'Eros', b'Par.', b'WB', b'W/Dim.', b'LGF', b'RTWC', b'SPC', b'Wein.', b'Wein.', b'IFC', b'RAtt.', b'Magn.', b'Gold.', b'WB', b'SPC', b'MNE', b'Focus', b'WB', b'Cohen', b'Imax', b'Par.', b'Wein.', b'Wein.', b'WB', b'Gold.', b'Zeit.', b'Wein.', b'Excel', b'Gathr', b'HTR', b'Magn.', b'WB', b'MBox', b'MNE', b'Imax', b'IFC', b'EOne', b'FRun', b'Abr.', b'KL', b'IFC', b'WG', b'Vari.', b'Cdgm.', b'ICir', b'Magn.', b'Fox', b'Zeit.', b'SE', b'Magn.', b'HTR', b'FM', b'Trib.', b'Distrib.', b'Free', b'Magn.', b'KL', b'MBox', b'SPC', b'CL', b'Strand', b'EOne', b'Abr.', b'Cdgm.', b'FM', b'JM', b'Free', b'XL', b'MBox', b'AF', b'Magn.', b'P/108', b'Strand', b'SPC', b'ICir', b'Strand', b'erbp', b'KL', b'MBox', b'FDesk', b'DID', b'Vari.', b'Drft.', b'KL']"
Weekly Gross,"[b'$124,825,448', b'$93,922,294', b'$59,049,159', b'$21,189,485', b'$12,599,615', b'$7,215,300', b'$5,546,275', b'$5,340,581', b'$4,849,951', b'$3,172,064', b'$3,086,834', b'$2,934,400', b'$1,481,861', b'$1,359,648', b'$1,145,153', b'$1,063,961', b'$990,573', b'$889,645', b'$562,661', b'$542,123', b'$469,610', b'$434,122', b'$306,351', b'$285,216', b'$282,622', b'$222,180', b'$210,022', b'$201,457', b'$185,229', b'$149,070', b'$142,835', b'$135,051', b'$128,694', b'$98,152', b'$97,442', b'$81,195', b'$78,724', b'$72,154', b'$67,996', b'$60,180', b'$56,469', b'$55,206', b'$51,889', b'$51,780', b'$49,798', b'$46,808', b'$42,380', b'$41,685', b'$39,677', b'$39,567', b'$37,195', b'$34,366', b'$32,171', b'$31,458', b'$21,353', b'$17,953', b'$17,810', b'$15,163', b'$14,060', b'$13,036', b'$12,414', b'$12,173', b'$10,988', b'$10,438', b'$9,526', b'$8,109', b'$7,691', b'$7,473', b'$7,058', b'$6,637', b'$6,454', b'$6,434', b'$6,259', b'$5,845', b'$5,818', b'$5,356', b'$5,198', b'$5,175', b'$5,008', b'$4,901', b'$4,812', b'$4,508', b'$3,917', b'$3,306', b'$3,288', b'$3,285', b'$3,210', b'$3,199', b'$3,159', b'$3,098', b'$2,980', b'$2,575', b'$2,568', b'$2,510', b'$2,447', b'$2,112', b'$2,088', b'$2,019', b'$1,909', b'$1,892', b'$1,702', b'$1,185', b'$1,178', b'$1,102', b'$992', b'$852', b'$757', b'$614', b'$500', b'$440', b'$318', b'$215']"
Change(%),"[b'-', b'-', b'-62.3%', b'-34.8%', b'-25.4%', b'-46.7%', b'-55.2%', b'-51.4%', b'-44.8%', b'+829.6%', b'-27.2%', b'-70.1%', b'-75.2%', b'-33.5%', b'+366.3%', b'-73.7%', b'-63.2%', b'-9.4%', b'-', b'+28.6%', b'-42.7%', b'-49.0%', b'-28.7%', b'+108.9%', b'-38.1%', b'-23.5%', b'-12.0%', b'-18.8%', b'-56.1%', b'-14.6%', b'-2.9%', b'-8.4%', b'-10.8%', b'+15.8%', b'-37.1%', b'-27.2%', b'-34.6%', b'+3.8%', b'-47.0%', b'-', b'-29.2%', b'-3.6%', b'+9.9%', b'-34.4%', b'-12.3%', b'+1.6%', b'-', b'-6.0%', b'-29.4%', b'-', b'-1.0%', b'+19.2%', b'-38.5%', b'-36.4%', b'-50.1%', b'-82.9%', b'-', b'-27.4%', b'-62.3%', b'-28.6%', b'+698.8%', b'-58.5%', b'+79.2%', b'-9.7%', b'-58.7%', b'+34.3%', b'-77.8%', b'-10.4%', b'-', b'-', b'+52.0%', b'+4.9%', b'+39.2%', b'-34.1%', b'-76.2%', b'-37.4%', b'+44.4%', b'+4.5%', b'+208.4%', b'+101.9%', b'-', b'-49.4%', b'-57.9%', b'+213.4%', b'-42.6%', b'-60.6%', b'-25.7%', b'-59.9%', b'-13.1%', b'-58.7%', b'-', b'-54.3%', b'-', b'-63.7%', b'-65.9%', b'-84.2%', b'-69.7%', b'-', b'-29.4%', b'-66.7%', b'+59.8%', b'-67.5%', b'-11.3%', b'+21.4%', b'+25.9%', b'-38.4%', b'-7.3%', b'-', b'-', b'-81.1%', b'-64.4%', b'-']"
Theater Count,"[b'4,004', b'3,607', b'4,207', b'3,055', b'2,823', b'2,417', b'2,201', b'1,916', b'1,565', b'650', b'924', b'1,994', b'1,166', b'441', b'206', b'530', b'362', b'324', b'102', b'195', b'213', b'325', b'233', b'46', b'138', b'201', b'65', b'177', b'161', b'139', b'15', b'134', b'141', b'6', b'44', b'138', b'53', b'20', b'33', b'7', b'5', b'52', b'65', b'33', b'53', b'30', b'3', b'7', b'50', b'2', b'29', b'10', b'23', b'7', b'29', b'57', b'16', b'1', b'10', b'7', b'9', b'12', b'5', b'11', b'8', b'5', b'5', b'2', b'1', b'5', b'3', b'1', b'7', b'5', b'16', b'2', b'5', b'3', b'17', b'2', b'1', b'5', b'3', b'4', b'5', b'1', b'5', b'2', b'2', b'3', b'2', b'1', b'1', b'2', b'2', b'1', b'2', b'3', b'2', b'2', b'3', b'2', b'2', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-259', b'-958', b'-390', b'-1,483', b'-766', b'+645', b'-725', b'-1,157', b'-1,266', b'-456', b'+183', b'-1,371', b'-813', b'-44', b'-', b'+80', b'-192', b'-119', b'-26', b'+28', b'-75', b'-57', b'+2', b'-24', b'-', b'-31', b'-3', b'-7', b'-24', b'+3', b'-28', b'-13', b'-17', b'+6', b'-30', b'-', b'-', b'-', b'-1', b'-18', b'-23', b'-', b'-', b'+3', b'-20', b'-', b'-10', b'-', b'-10', b'+1', b'+4', b'-', b'-', b'-1', b'-4', b'+4', b'+7', b'-18', b'+1', b'+6', b'-6', b'+4', b'-11', b'+1', b'-', b'-', b'+1', b'-2', b'-1', b'-', b'-9', b'-1', b'-', b'-', b'-', b'+1', b'-', b'+1', b'-4', b'+1', b'-2', b'-1', b'-', b'-1', b'+1', b'-3', b'-', b'-', b'-', b'-4', b'-4', b'-1', b'-2', b'-', b'-1', b'-3', b'+1', b'-2', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$31,175', b'$26,039', b'$14,036', b'$6,936', b'$4,463', b'$2,985', b'$2,520', b'$2,787', b'$3,099', b'$4,880', b'$3,341', b'$1,472', b'$1,271', b'$3,083', b'$5,559', b'$2,007', b'$2,736', b'$2,746', b'$5,516', b'$2,780', b'$2,205', b'$1,336', b'$1,315', b'$6,200', b'$2,048', b'$1,105', b'$3,231', b'$1,138', b'$1,150', b'$1,072', b'$9,522', b'$1,008', b'$913', b'$16,359', b'$2,215', b'$588', b'$1,485', b'$3,608', b'$2,060', b'$8,597', b'$11,294', b'$1,062', b'$798', b'$1,569', b'$940', b'$1,560', b'$14,127', b'$5,955', b'$794', b'$19,784', b'$1,283', b'$3,437', b'$1,399', b'$4,494', b'$736', b'$315', b'$1,113', b'$15,163', b'$1,406', b'$1,862', b'$1,379', b'$1,014', b'$2,198', b'$949', b'$1,191', b'$1,622', b'$1,538', b'$3,737', b'$7,058', b'$1,327', b'$2,151', b'$6,434', b'$894', b'$1,169', b'$364', b'$2,678', b'$1,040', b'$1,725', b'$295', b'$2,451', b'$4,812', b'$902', b'$1,306', b'$827', b'$658', b'$3,285', b'$642', b'$1,600', b'$1,580', b'$1,033', b'$1,490', b'$2,575', b'$2,568', b'$1,255', b'$1,224', b'$2,112', b'$1,044', b'$673', b'$955', b'$946', b'$567', b'$593', b'$589', b'$1,102', b'$496', b'$426', b'$379', b'$614', b'$500', b'$440', b'$318', b'$215']"
