Date,"['2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10', '2011-10']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'-', b'37', b'-', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'-', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'-', b'59', b'60', b'61', b'62', b'63', b'64', b'-', b'65', b'66', b'67', b'-', b'68', b'69', b'70', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'-', b'78', b'77', b'79', b'-', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'-', b'96', b'97', b'98', b'-', b'99', b'-', b'-', b'-', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'-', b'-', b'107', b'108']"
LW,"[b'N', b'1', b'N', b'2', b'N', b'4', b'3', b'5', b'7', b'8', b'6', b'9', b'10', b'11', b'12', b'17', b'18', b'14', b'28', b'15', b'16', b'27', b'13', b'23', b'22', b'29', b'21', b'24', b'N', b'19', b'26', b'20', b'-', b'N', b'30', b'43', b'-', b'31', b'-', b'33', b'N', b'39', b'38', b'45', b'37', b'35', b'34', b'32', b'46', b'36', b'25', b'-', b'N', b'41', b'48', b'42', b'44', b'47', b'49', b'50', b'40', b'-', b'55', b'-', b'57', b'54', b'N', b'53', b'N', b'63', b'-', b'65', b'-', b'66', b'61', b'N', b'52', b'-', b'N', b'74', b'N', b'59', b'-', b'N', b'60', b'58', b'64', b'-', b'76', b'56', b'N', b'71', b'-', b'-', b'81', b'72', b'68', b'77', b'-', b'86', b'73', b'69', b'-', b'62', b'-', b'89', b'-', b'79', b'70', b'75', b'-', b'-', b'-', b'-', b'85', b'-', b'-', b'80', b'91', b'-', b'-', b'-', b'-', b'78']"
Title (Click to view),"[b'Battle: Los Angeles', b'Rango', b'Red Riding Hood', b'The Adjustment Bureau', b'Mars Needs Moms', b'Hall Pass', b'Beastly', b'Gnomeo and Juliet', b'Just Go With It', b""The King's Speech"", b'Unknown', b'I Am Number Four', b'Justin Bieber: Never Say Never', b'Take Me Home Tonight', b'Big Mommas: Like Father, Like Son', b'Cedar Rapids', b'Tangled', b'The Fighter', b'Yogi Bear', b'Black Swan', b'True Grit', b'The Green Hornet', b'Drive Angry', b'Of Gods and Men', b""Barney's Version (U.S. only)"", b'Hubble 3D', b'No Strings Attached', b'Biutiful', b'Jane Eyre', b'The Roommate', b'Tron Legacy', b'The Grace Card', b'Red State', b'Kill the Irishman', b'Little Fockers', b'The Last Lions', b'Under the Sea 3D', b'Harry Potter and the Deathly Hallows Part 1', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'Certified Copy', b'The Illusionist (2010)', b'Another Year', b'Even the Rain', b""Gulliver's Travels"", b'Blue Valentine', b'127 Hours', b'The Rite', b'HappyThankYouMorePlease', b'The Company Men', b'The Eagle', b'Space Station 3-D (IMAX)', b'I Will Follow', b'Inside Job', b'I Am', b'2011 Oscar Shorts', b'Season of the Witch', b'Rabbit Hole', b'Poetry', b'Uncle Boonmee Who Can Recall His Past Lives', b'The Mechanic', b'Deep Sea 3D (IMAX)', b'Phil Ochs: There But For Fortune', b'The Human Resources Manager', b'Cold Weather', b'I Saw the Devil', b'Clash (Bay Rong)', b'From Prada to Nada', b'3 Backyards', b'Heartbeats', b'Bill Cunningham New York', b'I Love You, Phillip Morris', b'Galapagos (IMAX)', b'Vidal Sassoon: The Movie', b'The Wildest Dream', b'Making the Boys', b'Casino Jack', b'Mooz-lum', b'Black Death', b'All Good Things', b'Elektra Luxx', b'Diary of a Country Priest (2011 re-release)', b'Vision', b'Bonnie & Clyde Vs. Dracula', b'Public Speaking', b'The Housemaid', b""Winter's Bone"", b'Evangelion 2.0: You Can (Not) Advance', b'My Dog Tulip', b'Putty Hill', b'Monogamy', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b""Saint Misbehavin': The Wavy Gravy Movie"", b'Waste Land', b'Kings of Pastry', b'Bhutto', b'Kaboom', b'Ip Man 2: Legend of the Grandmaster', b'The Little Traitor', b'Orgasm Inc.', b'Marwencol', b'A Somewhat Gentle Man', b'Dogtooth', b'Made in Dagenham', b'The Trouble with Terkel (2010)', b'Enemies of the People', b'Guy and Madeline on a Park Bench', b'Carancho', b'Every Day', b'Vanishing on 7th Street', b'Shanghai Red', b'Carbon Nation', b'House (re-release)', b'Bereavement', b'Animal Kingdom', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'The Red Chapel', b'The Strange Case of Angelica', b'The Woodmans', b'Tamara Drewe', b'Magnificent Desolation (IMAX)', b'Rosencrantz & Guildenstern Are Undead', b'Plastic Planet', b'Battleship Potemkin (2011 re-issue)']"
Studio,"[b'Sony', b'Par.', b'WB', b'Uni.', b'BV', b'WB (NL)', b'CBS', b'BV', b'Sony', b'Wein.', b'WB', b'BV', b'Par.', b'Rela.', b'Fox', b'FoxS', b'BV', b'Par.', b'WB', b'FoxS', b'Par.', b'Sony', b'Sum.', b'SPC', b'SPC', b'WB', b'Par.', b'RAtt.', b'Focus', b'SGem', b'BV', b'Gold.', b'SMod', b'Anch.', b'Uni.', b'NGE', b'WB', b'WB', b'3D', b'Fox', b'IFC', b'SPC', b'SPC', b'Vita.', b'Fox', b'Wein.', b'FoxS', b'WB (NL)', b'Anch.', b'Wein.', b'Focus', b'Imax', b'AFFRM', b'SPC', b'Pala.', b'Shrts.', b'Rela.', b'LGF', b'Kino', b'Strand', b'CBS', b'WB', b'FRun', b'FM', b'IFC', b'Magn.', b'Vari.', b'LGF', b'Scre.', b'IFC', b'Zeit.', b'RAtt.', b'Imax', b'P4', b'NGE', b'FRun', b'ATO', b'PF', b'Magn.', b'Magn.', b'Gold.', b'Rialto', b'Zeit.', b'Indic.', b'Rialto', b'IFC', b'RAtt.', b'Elev.', b'NYer', b'CGld', b'Osci.', b'NGE', b'Argo.', b'Arth.', b'FRun', b'FRun', b'IFC', b'Vari.', b'N/A', b'FRun', b'CGld', b'Strand', b'Kino', b'SPC', b'Indic.', b'ICir', b'Vari.', b'Strand', b'Imag.', b'Magn.', b'Indic.', b'CWM', b'Jan.', b'PMK', b'SPC', b'Vari.', b'Lorb.', b'CGld', b'Lorb.', b'SPC', b'Imax', b'Indic.', b'FRun', b'Kino']"
Weekly Gross,"[b'$46,001,706', b'$31,658,862', b'$18,707,383', b'$15,854,780', b'$10,083,814', b'$7,158,337', b'$7,095,064', b'$5,803,272', b'$5,737,628', b'$5,005,107', b'$4,771,046', b'$3,406,381', b'$2,162,087', b'$1,948,048', b'$1,843,014', b'$1,277,061', b'$1,062,891', b'$792,844', b'$763,554', b'$641,734', b'$574,135', b'$563,039', b'$467,779', b'$396,479', b'$352,016', b'$298,956', b'$281,088', b'$265,587', b'$253,105', b'$226,724', b'$225,527', b'$211,691', b'$199,545', b'$192,001', b'$168,165', b'$164,002', b'$155,039', b'$143,462', b'$138,790', b'$131,465', b'$113,087', b'$111,341', b'$98,710', b'$96,213', b'$90,574', b'$88,676', b'$79,302', b'$76,157', b'$75,672', b'$75,060', b'$74,821', b'$67,147', b'$66,755', b'$66,741', b'$56,670', b'$46,850', b'$42,072', b'$40,614', b'$39,479', b'$35,205', b'$34,044', b'$26,749', b'$21,891', b'$20,890', b'$19,527', b'$17,431', b'$17,048', b'$17,024', b'$16,374', b'$15,586', b'$15,359', b'$14,402', b'$13,744', b'$12,323', b'$11,941', b'$11,635', b'$11,002', b'$10,914', b'$10,182', b'$9,577', b'$8,666', b'$8,428', b'$8,050', b'$7,731', b'$7,700', b'$7,587', b'$6,663', b'$6,623', b'$6,518', b'$6,280', b'$6,178', b'$6,050', b'$6,007', b'$4,782', b'$4,405', b'$4,315', b'$4,131', b'$4,121', b'$3,679', b'$3,266', b'$2,907', b'$2,895', b'$2,607', b'$2,573', b'$2,336', b'$2,223', b'$1,957', b'$1,951', b'$1,891', b'$1,614', b'$1,506', b'$1,490', b'$1,305', b'$1,288', b'$1,283', b'$1,085', b'$960', b'$939', b'$574', b'$520', b'$452', b'$444', b'$389', b'$238']"
Change(%),"[b'-', b'-30.6%', b'-', b'-41.3%', b'-', b'-39.6%', b'-40.3%', b'-33.3%', b'-30.7%', b'-38.4%', b'-44.1%', b'-54.3%', b'-57.0%', b'-57.8%', b'-52.6%', b'+15.4%', b'+2.1%', b'-44.8%', b'+176.5%', b'-53.5%', b'-54.1%', b'+98.7%', b'-85.0%', b'+2.7%', b'-19.2%', b'+24.0%', b'-46.6%', b'-30.8%', b'-', b'-69.3%', b'-31.6%', b'-65.3%', b'-38.7%', b'-', b'-26.5%', b'+92.4%', b'+59.1%', b'-32.0%', b'+50.0%', b'-33.8%', b'-', b'-3.3%', b'-20.6%', b'+20.8%', b'-28.1%', b'-37.0%', b'-54.0%', b'-63.3%', b'+75.1%', b'-46.4%', b'-79.6%', b'+20.4%', b'-', b'-28.4%', b'+33.4%', b'-46.4%', b'-48.1%', b'-5.0%', b'-5.4%', b'-7.8%', b'-64.8%', b'+161.3%', b'+9.3%', b'+62.1%', b'+26.1%', b'-19.3%', b'-', b'-25.8%', b'-', b'+27.3%', b'-', b'+23.6%', b'+21.3%', b'+27.2%', b'-6.4%', b'-', b'-54.2%', b'-70.8%', b'-', b'+60.6%', b'-', b'-36.0%', b'+91.3%', b'-', b'-40.3%', b'-46.7%', b'-44.7%', b'-30.6%', b'+74.7%', b'-61.8%', b'-', b'-0.8%', b'-', b'-47.9%', b'+223.7%', b'-28.3%', b'-40.3%', b'-13.3%', b'-', b'+371.3%', b'-51.4%', b'-58.0%', b'-', b'-79.2%', b'-', b'+395.1%', b'-', b'-15.7%', b'-72.2%', b'-72.2%', b'-', b'-69.2%', b'-286.2%', b'-95.2%', b'+82.2%', b'-', b'-', b'-48.6%', b'+5.7%', b'-', b'-71.9%', b'-', b'-', b'-93.3%']"
Theater Count,"[b'3,417', b'3,923', b'3,030', b'2,847', b'3,117', b'2,555', b'1,959', b'2,585', b'2,398', b'1,768', b'2,303', b'2,005', b'1,247', b'2,003', b'931', b'394', b'363', b'463', b'404', b'337', b'401', b'309', b'551', b'54', b'167', b'49', b'254', b'114', b'4', b'213', b'169', b'114', b'4', b'5', b'177', b'39', b'18', b'122', b'13', b'123', b'5', b'76', b'55', b'27', b'99', b'60', b'79', b'85', b'19', b'63', b'99', b'2', b'5', b'41', b'7', b'24', b'54', b'38', b'11', b'5', b'42', b'3', b'13', b'9', b'8', b'5', b'9', b'33', b'1', b'6', b'1', b'12', b'3', b'3', b'4', b'1', b'15', b'7', b'3', b'4', b'4', b'1', b'3', b'3', b'1', b'9', b'9', b'2', b'4', b'2', b'1', b'2', b'1', b'3', b'1', b'2', b'5', b'3', b'1', b'3', b'2', b'1', b'5', b'7', b'1', b'2', b'1', b'2', b'1', b'4', b'1', b'1', b'2', b'1', b'3', b'2', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+6', b'-', b'+7', b'-', b'-395', b'+7', b'-399', b'-522', b'-472', b'-610', b'-898', b'-1,007', b'-', b'-711', b'+159', b'-58', b'-112', b'+138', b'-344', b'-324', b'+40', b'-1,739', b'+12', b'-18', b'-', b'-171', b'-32', b'-', b'-393', b'-70', b'-238', b'-1', b'-', b'-44', b'+25', b'+1', b'-86', b'-', b'-62', b'-', b'-', b'-11', b'+10', b'-57', b'-36', b'-56', b'-116', b'+17', b'-49', b'-228', b'-3', b'-', b'-1', b'+2', b'-20', b'-55', b'-17', b'-', b'+2', b'-67', b'+1', b'+6', b'+6', b'+2', b'+3', b'-', b'-2', b'-', b'+4', b'-', b'-1', b'+1', b'-1', b'-1', b'-', b'-15', b'-13', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-3', b'-4', b'+1', b'+3', b'-1', b'-', b'-', b'-', b'-2', b'-', b'-1', b'-1', b'-', b'-', b'+2', b'-1', b'-2', b'-', b'+1', b'-', b'+1', b'-', b'+1', b'-1', b'-1', b'-', b'-1', b'+1', b'-19', b'+2', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-2']"
Average,"[b'$13,463', b'$8,070', b'$6,174', b'$5,569', b'$3,235', b'$2,802', b'$3,622', b'$2,245', b'$2,393', b'$2,831', b'$2,072', b'$1,699', b'$1,734', b'$973', b'$1,980', b'$3,241', b'$2,928', b'$1,712', b'$1,890', b'$1,904', b'$1,432', b'$1,822', b'$849', b'$7,342', b'$2,108', b'$6,101', b'$1,107', b'$2,330', b'$63,276', b'$1,064', b'$1,334', b'$1,857', b'$49,886', b'$38,400', b'$950', b'$4,205', b'$8,613', b'$1,176', b'$10,676', b'$1,069', b'$22,617', b'$1,465', b'$1,795', b'$3,563', b'$915', b'$1,478', b'$1,004', b'$896', b'$3,983', b'$1,191', b'$756', b'$33,574', b'$13,351', b'$1,628', b'$8,096', b'$1,952', b'$779', b'$1,069', b'$3,589', b'$7,041', b'$811', b'$8,916', b'$1,684', b'$2,321', b'$2,441', b'$3,486', b'$1,894', b'$516', b'$16,374', b'$2,598', b'$15,359', b'$1,200', b'$4,581', b'$4,108', b'$2,985', b'$11,635', b'$733', b'$1,559', b'$3,394', b'$2,394', b'$2,167', b'$8,428', b'$2,683', b'$2,577', b'$7,700', b'$843', b'$740', b'$3,312', b'$1,630', b'$3,140', b'$6,178', b'$3,025', b'$6,007', b'$1,594', b'$4,405', b'$2,158', b'$826', b'$1,374', b'$3,679', b'$1,089', b'$1,454', b'$2,895', b'$521', b'$368', b'$2,336', b'$1,112', b'$1,957', b'$976', b'$1,891', b'$404', b'$1,506', b'$1,490', b'$653', b'$1,288', b'$428', b'$543', b'$960', b'$470', b'$574', b'$520', b'$226', b'$444', b'$389', b'$238']"
