Date,"['2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38', '2011-38']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'-', b'44', b'45', b'-', b'46', b'-', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'-', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'-', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'-', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'-', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'98', b'97', b'99', b'100', b'101', b'96', b'102', b'103', b'104', b'-', b'105', b'106', b'107', b'-', b'108', b'109', b'110', b'111', b'112', b'113', b'118', b'114', b'115', b'116', b'117', b'119', b'120', b'121', b'122', b'123', b'-', b'124', b'-', b'125', b'126', b'131', b'127', b'-', b'128', b'129', b'130', b'-', b'-']"
LW,"[b'1', b'N', b'N', b'N', b'N', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'15', b'10', b'12', b'14', b'17', b'11', b'19', b'23', b'16', b'20', b'-', b'24', b'22', b'13', b'27', b'21', b'26', b'18', b'30', b'-', b'28', b'-', b'36', b'31', b'29', b'33', b'34', b'35', b'38', b'-', b'-', b'39', b'-', b'48', b'-', b'41', b'N', b'N', b'49', b'50', b'65', b'46', b'N', b'47', b'43', b'44', b'40', b'-', b'-', b'N', b'64', b'45', b'51', b'37', b'42', b'56', b'-', b'59', b'N', b'N', b'71', b'-', b'106', b'61', b'55', b'54', b'-', b'69', b'73', b'67', b'66', b'68', b'57', b'N', b'60', b'89', b'76', b'95', b'N', b'-', b'81', b'53', b'-', b'58', b'85', b'63', b'86', b'80', b'88', b'112', b'87', b'100', b'-', b'74', b'99', b'-', b'N', b'70', b'N', b'82', b'98', b'79', b'-', b'83', b'77', b'-', b'92', b'108', b'90', b'75', b'-', b'103', b'78', b'-', b'91', b'-', b'93', b'101', b'97', b'-', b'-', b'-', b'107', b'-', b'119', b'113', b'-', b'102', b'-', b'104', b'-', b'-']"
Title (Click to view),"[b'The Lion King (in 3D)', b'Moneyball', b'Dolphin Tale', b'Abduction', b'Killer Elite', b'Contagion', b'Drive (2011)', b'The Help', b'Straw Dogs (2011)', b""I Don't Know How She Does It"", b'The Debt', b'Warrior', b'Rise of the Planet of the Apes', b'Kevin Hart: Laugh at My Pain', b'Colombiana', b'Crazy, Stupid, Love.', b'Spy Kids: All the Time in the World', b'The Smurfs', b'Shark Night 3D', b'Harry Potter and the Deathly Hallows Part 2', b'Transformers: Dark of the Moon', b""Don't Be Afraid of the Dark"", b'Captain America: The First Avenger', b'Zookeeper', b'Horrible Bosses', b'Cowboys & Aliens', b'Our Idiot Brother', b'The Guard', b'Seven Days in Utopia', b'Midnight in Paris', b'Apollo 18', b'Final Destination 5', b'Bad Teacher', b""Sarah's Key"", b'Detective Dee and the Mystery of the Phantom Flame', b'Born to Be Wild (IMAX)', b'Pearl Jam Twenty', b'The Change-Up', b""Mr. Popper's Penguins"", b'Bridesmaids', b'Higher Ground', b'Super 8', b'Hubble 3D', b'My Afternoons with Margueritte', b'Kung Fu Panda 2', b'30 Minutes or Less', b'Love Crime', b'The Hedgehog', b'Senna', b'Thunder Soul', b'Machine Gun Preacher', b'The Tree of Life', b""Mozart's Sister"", b'The Black Power Mix Tape: 1967-1975', b'Circumstance', b'Weekend (2011)', b'The Whistleblower', b'Pirates of the Caribbean: On Stranger Tides', b'Monte Carlo', b'Saving Private Perez', b'Red State', b'Sea Rex 3D: Journey to a Prehistoric World', b'Puncture', b'The Mill and the Cross', b'Green Lantern', b'Point Blank', b'Conan the Barbarian (2011)', b'Fright Night (2011)', b'Restless (2011)', b'Under the Sea 3D', b'Brighton Rock', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'Limelight', b'Sholem Aleichem: Laughing in the Darkness', b'Space Station 3-D (IMAX)', b'Where Soldiers Come From', b'Gainsbourg: A Heroic Life', b'The Future', b'The Interrupters', b'Bodyguard', b'3 (2011)', b'The Names of Love', b""The Devil's Double"", b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'Connected', b'X-Men: First Class', b'Marriage, Italian Style (2011 re-release)', b'Shaolin', b'Mysteries of Lisbon', b'Another Earth', b'Glee The 3D Concert Movie', b'Incendiary', b""Caesar & Otto's Summer Camp Massacre"", b'Project Nim', b'Attack the Block', b'Life in a Day', b'The Trip (2011)', b'Farmageddon', b'Bellflower', b'Life, Above All', b'Happy, Happy', b""Jane's Journey"", b'City of Life and Death', b'The Last Circus', b'Snow Flower and the Secret Fan', b'The Whale', b'Amigo', b'El Bulli: Cooking in Progress', b'Bol', b'A Bird of the Air', b'Tabloid', b""Archie's Final Project"", b'Shut Up Little Man', b'Page One: A Year Inside the New York Times', b'Magic Trip', b'Make Believe', b'Granito: How to Nail a Dictator', b'Love in Space', b'The Autobiography of Nicolae Ceausescu', b'Passione', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'Bride Flight', b'Gun Hill Road', b'Women, Art, Revolution', b'Incendies (U.S. only)', b'My Kingdom (2011)', b'Battleship Potemkin (2011 re-issue)', b'The Tree', b'Pianomania', b'Sex and Zen 3D: Extreme Ecstasy', b'Bill Cunningham New York', b'Special Treatment', b'Went The Day Well? (2011 re-release)', b'Resurrect Dead: The Mystery of the Toynbee Tiles', b'Turtle: The Incredible Journey', b'The Weird World of Blowfly', b'Every Man for Himself (2010 re-issue)', b'Film Socialisme', b'Aurora', b'Nostalgia for the Light', b'Crime After Crime', b'Tuesday, After Christmas', b'Rapt', b'Jig', b'Galapagos (IMAX)']"
Studio,"[b'BV', b'Sony', b'WB', b'LGF', b'ORF', b'WB', b'FD', b'BV', b'SGem', b'Wein.', b'Focus', b'LGF', b'Fox', b'Code', b'TriS', b'WB', b'W/Dim.', b'Sony', b'Rela.', b'WB', b'P/DW', b'FD', b'Par.', b'Sony', b'WB (NL)', b'Uni.', b'Wein.', b'SPC', b'Visio', b'SPC', b'W/Dim.', b'WB (NL)', b'Sony', b'Wein.', b'IM', b'WB', b'Abr.', b'Uni.', b'Fox', b'Uni.', b'SPC', b'Par.', b'WB', b'Cohen', b'P/DW', b'Sony', b'IFC', b'NeoC', b'PDA', b'RAtt.', b'Rela.', b'FoxS', b'MBox', b'IFC', b'RAtt.', b'IFC', b'Gold.', b'BV', b'Fox', b'LGF', b'SMod', b'3D', b'MNE', b'KC', b'WB', b'Magn.', b'LGF', b'BV', b'SPC', b'WB', b'IFC', b'FRun', b'Magn.', b'ICir', b'Imax', b'ICir', b'MBox', b'RAtt.', b'CGld', b'Relbig.', b'Strand', b'MBox', b'LGF', b'SPC', b'Pala.', b'Fox', b'KC', b'Vari.', b'MBox', b'FoxS', b'Fox', b'Truly', b'Noct.', b'RAtt.', b'SGem', b'NGE', b'IFC', b'KMP', b'Osci.', b'SPC', b'Magn.', b'FRun', b'Kino', b'Magn.', b'FoxS', b'Pala.', b'Vari.', b'AM', b'Eros', b'Pala.', b'IFC', b'Rocket', b'Trib.', b'Magn.', b'Magn.', b'CS', b'ICir', b'CL', b'FDesk', b'Abr.', b'Rialto', b'MBox', b'MFG', b'Zeit.', b'SPC', b'CL', b'Kino', b'Zeit.', b'FRun', b'CL', b'Zeit.', b'FRun', b'Rialto', b'Argo.', b'Hann.', b'Vari.', b'FDesk', b'Lorb.', b'CGld', b'Icar.', b'LSF', b'Lorb.', b'Lorb.', b'Scre.', b'Imax']"
Weekly Gross,"[b'$29,048,079', b'$25,968,538', b'$23,271,377', b'$13,489,188', b'$12,584,447', b'$11,105,793', b'$8,059,940', b'$6,312,926', b'$2,857,368', b'$2,854,013', b'$1,738,404', b'$1,532,113', b'$1,503,031', b'$1,485,005', b'$1,252,624', b'$1,079,907', b'$876,357', b'$660,940', b'$593,980', b'$535,479', b'$519,839', b'$455,847', b'$403,278', b'$381,551', b'$375,418', b'$367,300', b'$353,586', b'$345,963', b'$330,895', b'$306,926', b'$236,440', b'$234,434', b'$228,032', b'$200,096', b'$195,549', b'$179,392', b'$152,856', b'$151,240', b'$132,207', b'$108,235', b'$106,126', b'$102,360', b'$100,443', b'$98,002', b'$97,365', b'$72,977', b'$67,347', b'$65,267', b'$64,944', b'$64,852', b'$58,199', b'$54,766', b'$53,351', b'$49,421', b'$47,887', b'$43,814', b'$42,796', b'$41,900', b'$40,615', b'$40,151', b'$39,253', b'$37,333', b'$35,897', b'$33,802', b'$32,811', b'$30,155', b'$29,874', b'$26,611', b'$25,850', b'$22,902', b'$22,820', b'$21,045', b'$18,272', b'$18,160', b'$16,343', b'$16,090', b'$15,825', b'$15,524', b'$15,119', b'$14,924', b'$13,816', b'$12,072', b'$12,047', b'$11,906', b'$11,850', b'$11,501', b'$10,600', b'$10,397', b'$9,877', b'$9,462', b'$9,189', b'$9,050', b'$8,897', b'$8,866', b'$8,482', b'$8,201', b'$8,181', b'$8,060', b'$7,132', b'$6,687', b'$6,078', b'$5,782', b'$5,398', b'$5,354', b'$5,136', b'$5,121', b'$5,052', b'$4,733', b'$4,667', b'$4,653', b'$4,384', b'$4,117', b'$4,117', b'$3,905', b'$3,720', b'$3,386', b'$3,339', b'$3,169', b'$3,039', b'$2,916', b'$2,835', b'$2,487', b'$2,102', b'$2,075', b'$2,035', b'$1,739', b'$1,642', b'$1,418', b'$1,254', b'$1,091', b'$1,055', b'$799', b'$734', b'$720', b'$691', b'$637', b'$469', b'$452', b'$412', b'$390', b'$385', b'$377', b'$372', b'$271', b'$212']"
Change(%),"[b'-26.5%', b'-', b'-', b'-', b'-', b'-41.1%', b'-48.5%', b'-30.8%', b'-57.9%', b'-52.2%', b'-57.4%', b'-61.2%', b'-56.4%', b'-8.5%', b'-60.1%', b'-49.0%', b'-51.1%', b'-54.8%', b'-73.6%', b'-44.0%', b'-18.6%', b'-68.9%', b'-46.5%', b'-16.9%', b'-39.2%', b'-47.5%', b'-80.4%', b'-26.9%', b'-55.9%', b'-37.4%', b'-83.2%', b'-17.2%', b'-50.4%', b'-51.2%', b'-2,369.9%', b'+15.2%', b'-45.5%', b'-52.4%', b'-33.0%', b'-40.2%', b'-32.8%', b'-17.7%', b'+17.6%', b'+209.2%', b'-19.5%', b'-75.9%', b'+8.3%', b'-10.5%', b'-35.1%', b'-', b'-', b'-5.8%', b'-3.9%', b'+176.7%', b'-33.3%', b'-', b'-39.5%', b'-48.2%', b'-43.7%', b'-66.0%', b'-', b'+19.1%', b'-', b'+87.1%', b'-54.5%', b'-38.2%', b'-76.7%', b'-71.9%', b'+7.8%', b'-43.4%', b'+6.6%', b'-', b'-', b'+21.1%', b'-33.3%', b'+1,099.9%', b'-21.7%', b'-41.0%', b'-52.5%', b'-83.8%', b'-11.8%', b'-4.7%', b'-28.6%', b'-29.8%', b'-24.4%', b'-52.0%', b'-', b'-51.2%', b'+40.9%', b'-21.5%', b'+169.7%', b'-', b'-44.4%', b'-12.9%', b'-76.8%', b'+43.8%', b'-62.3%', b'-16.7%', b'-63.4%', b'-27.6%', b'-41.4%', b'-22.0%', b'+656.0%', b'-32.5%', b'+84.2%', b'+154.1%', b'-58.9%', b'+42.2%', b'-76.8%', b'-', b'-71.8%', b'-', b'-58.7%', b'+32.1%', b'-67.5%', b'-', b'-66.2%', b'-73.4%', b'-45.3%', b'-44.2%', b'+158.2%', b'-56.6%', b'-82.8%', b'-', b'+23.6%', b'-84.8%', b'-', b'-74.1%', b'-', b'-75.1%', b'-45.2%', b'-75.3%', b'-', b'-', b'-68.3%', b'-51.7%', b'-', b'+193.5%', b'-37.8%', b'-63.2%', b'-78.5%', b'-', b'-77.2%', b'-86.7%', b'-14.9%']"
Theater Count,"[b'2,330', b'2,993', b'3,507', b'3,118', b'2,986', b'3,136', b'2,904', b'2,695', b'2,408', b'2,490', b'1,067', b'1,411', b'1,178', b'287', b'847', b'675', b'1,207', b'669', b'637', b'320', b'251', b'424', b'334', b'294', b'313', b'345', b'411', b'167', b'272', b'165', b'339', b'254', b'232', b'151', b'48', b'49', b'10', b'169', b'153', b'111', b'64', b'117', b'26', b'29', b'113', b'95', b'20', b'22', b'31', b'35', b'4', b'39', b'23', b'6', b'29', b'1', b'50', b'38', b'34', b'44', b'1', b'12', b'4', b'5', b'49', b'26', b'56', b'44', b'17', b'8', b'16', b'1', b'1', b'10', b'2', b'3', b'7', b'27', b'7', b'17', b'6', b'11', b'48', b'12', b'7', b'22', b'1', b'6', b'4', b'14', b'5', b'1', b'2', b'18', b'17', b'4', b'9', b'5', b'12', b'16', b'3', b'1', b'3', b'5', b'7', b'1', b'4', b'5', b'38', b'1', b'9', b'1', b'8', b'6', b'7', b'1', b'2', b'3', b'3', b'1', b'2', b'6', b'2', b'2', b'5', b'1', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-', b'-86', b'+18', b'-319', b'-', b'+14', b'-764', b'-472', b'-1,162', b'+57', b'-1,086', b'-470', b'-443', b'-750', b'-1,445', b'-281', b'-55', b'-910', b'-206', b'-54', b'-127', b'-269', b'-1,336', b'-35', b'-165', b'-136', b'-1,456', b'-48', b'-242', b'-115', b'+29', b'-', b'-50', b'-138', b'-60', b'-59', b'-17', b'-42', b'-2', b'+27', b'-29', b'-196', b'+3', b'+2', b'-6', b'-', b'-', b'-2', b'+6', b'+4', b'-2', b'-', b'-8', b'-60', b'-12', b'-72', b'-', b'-', b'-', b'+4', b'-54', b'-11', b'-98', b'-104', b'+12', b'-1', b'-', b'-', b'-', b'-1', b'-', b'+2', b'-1', b'-2', b'-3', b'-48', b'+2', b'-4', b'+23', b'-8', b'+4', b'-14', b'-', b'-5', b'+1', b'-3', b'-3', b'-', b'-3', b'-', b'-18', b'-3', b'-13', b'-2', b'-1', b'-2', b'-1', b'-', b'+1', b'-1', b'+2', b'-1', b'-2', b'+1', b'-', b'-', b'-7', b'-', b'+6', b'+2', b'-3', b'-', b'-', b'-10', b'+2', b'-1', b'+1', b'+1', b'-6', b'-', b'-1', b'-17', b'-', b'-3', b'-', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$12,467', b'$8,676', b'$6,636', b'$4,326', b'$4,214', b'$3,541', b'$2,775', b'$2,342', b'$1,187', b'$1,146', b'$1,629', b'$1,086', b'$1,276', b'$5,174', b'$1,479', b'$1,600', b'$726', b'$988', b'$932', b'$1,673', b'$2,071', b'$1,075', b'$1,207', b'$1,298', b'$1,199', b'$1,065', b'$860', b'$2,072', b'$1,217', b'$1,860', b'$697', b'$923', b'$983', b'$1,325', b'$4,074', b'$3,661', b'$15,286', b'$895', b'$864', b'$975', b'$1,658', b'$875', b'$3,863', b'$3,379', b'$862', b'$768', b'$3,367', b'$2,967', b'$2,095', b'$1,853', b'$14,550', b'$1,404', b'$2,320', b'$8,237', b'$1,651', b'$43,814', b'$856', b'$1,103', b'$1,195', b'$913', b'$39,253', b'$3,111', b'$8,974', b'$6,760', b'$670', b'$1,160', b'$533', b'$605', b'$1,521', b'$2,863', b'$1,426', b'$21,045', b'$18,272', b'$1,816', b'$8,172', b'$5,363', b'$2,261', b'$575', b'$2,160', b'$878', b'$2,303', b'$1,097', b'$251', b'$992', b'$1,693', b'$523', b'$10,600', b'$1,733', b'$2,469', b'$676', b'$1,838', b'$9,050', b'$4,449', b'$493', b'$499', b'$2,050', b'$909', b'$1,612', b'$594', b'$418', b'$2,026', b'$5,782', b'$1,799', b'$1,071', b'$734', b'$5,121', b'$1,263', b'$947', b'$123', b'$4,653', b'$487', b'$4,117', b'$515', b'$651', b'$531', b'$3,386', b'$1,670', b'$1,056', b'$1,013', b'$2,916', b'$1,418', b'$415', b'$1,051', b'$1,038', b'$407', b'$1,739', b'$1,642', b'$709', b'$627', b'$546', b'$1,055', b'$799', b'$734', b'$720', b'$346', b'$637', b'$469', b'$452', b'$412', b'$390', b'$385', b'$377', b'$372', b'$271', b'$212']"
