Date,"['2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24', '2016-24']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118']"
LW,"[b'N', b'N', b'N', b'1', b'3', b'2', b'5', b'4', b'6', b'8', b'7', b'10', b'9', b'11', b'13', b'12', b'15', b'26', b'-', b'14', b'N', b'16', b'17', b'22', b'19', b'21', b'31', b'18', b'20', b'27', b'N', b'25', b'23', b'28', b'29', b'N', b'35', b'24', b'38', b'30', b'33', b'36', b'32', b'34', b'N', b'44', b'N', b'37', b'N', b'39', b'43', b'53', b'47', b'49', b'54', b'42', b'N', b'N', b'40', b'60', b'48', b'56', b'N', b'63', b'89', b'73', b'45', b'41', b'-', b'46', b'93', b'65', b'57', b'N', b'55', b'62', b'N', b'96', b'72', b'-', b'51', b'50', b'97', b'66', b'N', b'94', b'70', b'76', b'87', b'82', b'68', b'-', b'107', b'91', b'110', b'-', b'105', b'100', b'92', b'80', b'88', b'85', b'71', b'98', b'74', b'61', b'75', b'95', b'N', b'101', b'109', b'-', b'99', b'102', b'84', b'108', b'111', b'112']"
Title (Click to view),"[b'The Conjuring 2', b'Now You See Me 2', b'Warcraft', b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'Me Before You', b'X-Men: Apocalypse', b'The Angry Birds Movie', b'Alice Through the Looking Glass', b'Captain America: Civil War', b'The Jungle Book (2016)', b'Neighbors 2: Sorority Rising', b'The Nice Guys', b'Popstar: Never Stop Never Stopping', b'Love & Friendship', b'The Lobster (US Release)', b'Money Monster', b'Zootopia', b""Maggie's Plan"", b'Range 15', b'A Aa', b'Te3n', b'Housefull 3', b'Batman v Superman: Dawn of Justice', b'A Beautiful Planet', b'The Man Who Knew Infinity', b'Weiner', b'Barbershop: The Next Cut', b'The Meddler', b'The Wailing (Goksung)', b'WARx2', b'Genius', b""The Huntsman: Winter's War"", b'The Darkness', b'Miracles from Heaven', b'The Boss', b'Puerto Ricans in Paris', b'Sing Street', b'A Bigger Splash', b'Eye in the Sky', b""Mother's Day"", b'Vaxxed: From Cover-Up to Catastrophe', b'Dark Horse (2016)', b'Kung Fu Panda 3', b'Hello, My Name is Doris', b'De Palma', b'Dheepan', b'The Music of Strangers', b'Deadpool', b'Blackway', b'Keanu', b'Dough', b'The Fits', b'The Witness', b'Born to Be Wild (IMAX)', b'Jimmy Vestvood: Amerikan Hero', b'A Hologram for the King', b'Be Somebody', b'Diary of a Chambermaid', b'High-Rise', b""Saturday's Warrior"", b""God's Not Dead 2"", b'The Fallen Idol (2016 re-issue)', b'Germans & Jews', b'Wedding Doll', b'Island of Lemurs: Madagascar (IMAX)', b'The Lobster (Canada Release)', b'Miles Ahead', b'Minimalism: A Documentary About the Important Things', b'Francofonia', b'Green Room', b'From Afar', b'Eva Hesse', b'Presenting Princess Shaw', b'Tikkun', b'Restored Me', b'Meet the Blacks', b'Therapy for a Vampire', b'Sweet Bean', b'Chevalier', b'Ran (2016 re-issue)', b'Hockney', b'Sunset Song', b'The Unknowns', b'Under the Sea 3D', b'Call Her Applebroog', b""L'attesa"", b'Viva', b'Tale of Tales', b'Gurukulam', b'Hail, Caesar!', b""How to Let Go of the World and Love All Things Climate Can't Change"", b'Viktoria', b'Journey to the South Pacific', b'Space Station 3-D (IMAX)', b'Galapagos (IMAX)', b'A Monster with a Thousand Heads', b'Paths of the Soul', b'Aferim!', b'The Measure of a Man', b'The Family Fang', b'The Ones Below', b'Hubble 3D', b'Ride Along 2', b'Men & Chicken', b'The First Monday in May', b'Ma ma', b'Unlocking the Cage', b'Our Last Tango', b'Last Cab to Darwin', b'Deep Sea 3D (IMAX)', b""Fritz Lang's Destiny (2016 re-release)"", b'Rabin, the Last Day', b'The Invitation', b'Ingrid Bergman: In Her Own Words', b'Papa: Hemingway in Cuba', b'The Other Side', b'The Dying of the Light', b'Phantom Detective']"
Studio,"[b'WB (NL)', b'LG/S', b'Uni.', b'Par.', b'WB (NL)', b'Fox', b'Sony', b'BV', b'BV', b'BV', b'Uni.', b'WB', b'Uni.', b'RAtt.', b'A24', b'TriS', b'BV', b'SPC', b'TUG', b'BSC', b'Rel.', b'Eros', b'WB', b'Imax', b'IFC', b'IFC', b'WB (NL)', b'SPC', b'WGUSA', b'WARX2', b'RAtt.', b'Uni.', b'BH Tilt', b'TriS', b'Uni.', b'FCW', b'Wein.', b'FoxS', b'BST', b'ORF', b'CLS', b'SPC', b'Fox', b'RAtt.', b'A24', b'IFC', b'Orch.', b'Fox', b'Electric', b'WB (NL)', b'Men.', b'Osci.', b'FR', b'WB', b'SkyI', b'RAtt.', b'TUG', b'Cohen', b'Magn.', b'Purd.', b'PFR', b'Rialto', b'FRun', b'Strand', b'WB', b'Mon', b'SPC', b'Gathr', b'MBox', b'A24', b'Strand', b'Zeit.', b'Magn.', b'KL', b'Gathr', b'Free', b'MBox', b'KL', b'Strand', b'Rialto', b'FM', b'Magn.', b'Gathr', b'WB', b'Zeit.', b'Osci.', b'Magn.', b'IFC', b'Mats.', b'Uni.', b'WOW', b'BWP', b'Imax', b'Imax', b'Imax', b'MBox', b'Icar.', b'BWP', b'KL', b'SM', b'Magn.', b'WB', b'Uni.', b'Drft.', b'Magn.', b'Osci.', b'FRun', b'Strand', b'FRun', b'WB', b'KL', b'KL', b'Drft.', b'Rialto', b'YFG', b'FM', b'FRun', b'CJ']"
Weekly Gross,"[b'$56,175,086', b'$31,712,529', b'$31,191,525', b'$20,489,791', b'$14,588,276', b'$14,473,641', b'$10,021,224', b'$8,810,313', b'$6,423,822', b'$4,491,962', b'$3,222,640', b'$2,821,904', b'$2,593,415', b'$2,178,949', b'$1,477,455', b'$1,018,891', b'$917,970', b'$886,448', b'$462,353', b'$401,964', b'$331,507', b'$315,476', b'$304,953', b'$274,601', b'$247,880', b'$235,505', b'$205,622', b'$193,211', b'$183,206', b'$148,716', b'$136,550', b'$136,445', b'$129,134', b'$126,616', b'$122,930', b'$102,890', b'$93,452', b'$90,974', b'$84,748', b'$70,348', b'$69,339', b'$67,731', b'$63,273', b'$52,858', b'$43,761', b'$38,231', b'$37,365', b'$28,398', b'$27,079', b'$26,085', b'$22,722', b'$21,598', b'$20,011', b'$19,566', b'$18,313', b'$17,259', b'$15,395', b'$15,320', b'$14,690', b'$13,088', b'$10,566', b'$10,388', b'$9,804', b'$9,621', b'$9,362', b'$8,971', b'$8,930', b'$8,354', b'$8,258', b'$8,019', b'$7,832', b'$7,813', b'$7,022', b'$6,639', b'$6,416', b'$5,901', b'$5,832', b'$5,829', b'$4,949', b'$4,786', b'$4,650', b'$3,966', b'$3,861', b'$3,798', b'$3,528', b'$3,067', b'$2,686', b'$2,672', b'$2,633', b'$2,560', b'$2,548', b'$2,444', b'$2,239', b'$2,178', b'$2,160', b'$2,136', b'$1,975', b'$1,967', b'$1,608', b'$1,464', b'$1,401', b'$1,350', b'$1,335', b'$1,270', b'$1,222', b'$1,177', b'$1,068', b'$1,001', b'$996', b'$675', b'$540', b'$470', b'$313', b'$279', b'$232', b'$222', b'$154', b'$98']"
Change(%),"[b'-', b'-', b'-', b'-55.7%', b'-47.2%', b'-55.1%', b'-31.2%', b'-47.6%', b'-42.7%', b'-33.0%', b'-54.7%', b'-42.9%', b'-60.9%', b'-30.5%', b'-30.1%', b'-61.2%', b'-24.2%', b'+354.9%', b'-', b'-71.6%', b'-', b'-66.1%', b'-30.0%', b'-1.7%', b'-32.3%', b'-17.0%', b'+54.0%', b'-49.3%', b'-46.1%', b'-18.5%', b'-', b'-31.3%', b'-48.6%', b'-26.0%', b'-21.7%', b'-', b'+32.9%', b'-63.2%', b'+73.8%', b'-54.9%', b'-6.0%', b'-1.4%', b'-38.7%', b'-25.5%', b'-', b'+58.3%', b'-', b'-58.6%', b'-', b'-45.9%', b'-6.9%', b'+36.3%', b'-0.4%', b'+11.1%', b'+32.1%', b'-30.9%', b'-', b'-', b'-53.3%', b'+16.5%', b'-43.8%', b'-18.8%', b'-', b'-6.2%', b'+260.1%', b'+60.7%', b'-61.1%', b'-72.0%', b'-', b'-60.2%', b'+275.5%', b'-20.1%', b'-44.0%', b'-', b'-52.7%', b'-42.6%', b'-', b'+329.2%', b'-13.9%', b'-', b'-73.3%', b'-77.4%', b'+202.6%', b'-57.3%', b'-', b'+111.2%', b'-62.2%', b'-46.6%', b'-5.6%', b'-20.2%', b'-66.0%', b'-', b'+313.9%', b'-5.3%', b'+441.4%', b'-', b'+190.4%', b'+92.7%', b'-28.6%', b'-61.0%', b'-46.9%', b'-54.3%', b'-78.7%', b'+2.6%', b'-77.4%', b'-88.9%', b'-78.8%', b'-30.1%', b'-', b'-32.5%', b'+30.8%', b'-', b'-70.8%', b'-72.0%', b'-92.4%', b'-54.5%', b'-35.6%', b'-38.0%']"
Theater Count,"[b'3,343', b'3,232', b'3,400', b'4,071', b'2,762', b'3,585', b'3,083', b'2,898', b'2,101', b'1,496', b'1,581', b'1,147', b'2,313', b'826', b'560', b'731', b'319', b'311', b'260', b'95', b'96', b'145', b'215', b'38', b'115', b'71', b'182', b'136', b'35', b'14', b'16', b'141', b'97', b'159', b'127', b'41', b'111', b'57', b'84', b'115', b'14', b'28', b'88', b'49', b'3', b'22', b'3', b'36', b'11', b'31', b'16', b'4', b'2', b'7', b'6', b'17', b'15', b'2', b'7', b'8', b'17', b'4', b'1', b'7', b'2', b'6', b'11', b'7', b'8', b'10', b'1', b'4', b'6', b'2', b'6', b'10', b'2', b'1', b'7', b'3', b'4', b'7', b'2', b'5', b'1', b'3', b'4', b'4', b'4', b'4', b'2', b'2', b'3', b'3', b'2', b'5', b'1', b'3', b'2', b'5', b'1', b'4', b'2', b'6', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'0', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'+58', b'-568', b'-401', b'-865', b'-983', b'-494', b'-836', b'-741', b'+2', b'+7', b'-', b'-592', b'-81', b'+277', b'-', b'-20', b'-', b'-', b'-55', b'-1', b'-80', b'+13', b'+64', b'-96', b'+3', b'-', b'-', b'-26', b'-111', b'-', b'-30', b'-', b'+54', b'-163', b'+41', b'-93', b'+2', b'+2', b'-46', b'-19', b'-', b'+11', b'-', b'-33', b'-', b'-13', b'-2', b'+3', b'+1', b'-1', b'-', b'-10', b'-', b'-', b'-12', b'-4', b'-11', b'-', b'-', b'+1', b'-2', b'+3', b'-5', b'-12', b'-', b'-9', b'-', b'-', b'-6', b'-', b'-3', b'-7', b'-', b'-1', b'+4', b'-', b'-2', b'-12', b'+1', b'-3', b'-', b'+2', b'-6', b'-1', b'+3', b'-1', b'-2', b'-', b'+1', b'-', b'-', b'-', b'-', b'+1', b'-', b'-5', b'-1', b'-', b'-7', b'+3', b'-6', b'-8', b'-', b'-2', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-4', b'-', b'-', b'-']"
Average,"[b'$16,804', b'$9,812', b'$9,174', b'$5,033', b'$5,282', b'$4,037', b'$3,250', b'$3,040', b'$3,058', b'$3,003', b'$2,038', b'$2,460', b'$1,121', b'$2,638', b'$2,638', b'$1,394', b'$2,878', b'$2,850', b'$1,778', b'$4,231', b'$3,453', b'$2,176', b'$1,418', b'$7,226', b'$2,155', b'$3,317', b'$1,130', b'$1,421', b'$5,234', b'$10,623', b'$8,534', b'$968', b'$1,331', b'$796', b'$968', b'$2,510', b'$842', b'$1,596', b'$1,009', b'$612', b'$4,953', b'$2,419', b'$719', b'$1,079', b'$14,587', b'$1,738', b'$12,455', b'$789', b'$2,462', b'$841', b'$1,420', b'$5,400', b'$10,006', b'$2,795', b'$3,052', b'$1,015', b'$1,026', b'$7,660', b'$2,099', b'$1,636', b'$622', b'$2,597', b'$9,804', b'$1,374', b'$4,681', b'$1,495', b'$812', b'$1,193', b'$1,032', b'$802', b'$7,832', b'$1,953', b'$1,170', b'$3,320', b'$1,069', b'$590', b'$2,916', b'$5,829', b'$707', b'$1,595', b'$1,163', b'$567', b'$1,931', b'$760', b'$3,528', b'$1,022', b'$672', b'$668', b'$658', b'$640', b'$1,274', b'$1,222', b'$746', b'$726', b'$1,080', b'$427', b'$1,975', b'$656', b'$804', b'$293', b'$1,401', b'$338', b'$668', b'$212', b'$1,222', b'$392', b'$1,068', b'$1,001', b'$996', b'$675', b'$540', b'$470', b'$313', b'n/a', b'$116', b'$222', b'$154', b'$98']"
