Date,"['2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16', '2010-16']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'-', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'103', b'102', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119']"
LW,"[b'N', b'3', b'2', b'N', b'1', b'5', b'4', b'7', b'6', b'8', b'9', b'-', b'11', b'13', b'15', b'10', b'12', b'N', b'N', b'18', b'17', b'19', b'16', b'24', b'14', b'23', b'N', b'26', b'22', b'20', b'21', b'N', b'32', b'43', b'28', b'38', b'29', b'34', b'25', b'27', b'30', b'37', b'33', b'31', b'36', b'35', b'46', b'44', b'61', b'48', b'41', b'40', b'39', b'53', b'49', b'50', b'N', b'57', b'56', b'51', b'63', b'82', b'54', b'59', b'71', b'42', b'62', b'58', b'64', b'67', b'55', b'60', b'65', b'52', b'69', b'81', b'N', b'47', b'76', b'84', b'70', b'72', b'73', b'109', b'85', b'77', b'66', b'-', b'79', b'-', b'97', b'N', b'83', b'88', b'93', b'89', b'90', b'80', b'86', b'-', b'98', b'-', b'92', b'-', b'91', b'-', b'-', b'-', b'-', b'111', b'75', b'-', b'78', b'N', b'103', b'106', b'110', b'113', b'102', b'68', b'-', b'112']"
Title (Click to view),"[b'Kick-Ass', b'How to Train Your Dragon', b'Date Night', b'Death at a Funeral (2010)', b'Clash of the Titans (2010)', b'The Last Song', b""Tyler Perry's Why Did I Get Married Too?"", b'Alice in Wonderland (2010)', b'Hot Tub Time Machine', b'The Bounty Hunter', b'Diary of a Wimpy Kid', b'Oceans', b'Avatar', b'The Ghost Writer', b'The Girl with the Dragon Tattoo', b'Letters to God', b'Shutter Island', b'The Joneses', b'The Perfect Game', b'Hubble 3D', b'The Runaways', b'Greenberg', b'Green Zone', b'City Island', b""She's Out of My League"", b'Percy Jackson & The Olympians: The Lightning Thief', b'Exit Through the Gift Shop', b'Tooth Fairy', b'Crazy Heart', b'Our Family Wedding', b'Chloe', b'The Secret in Their Eyes', b'Cop Out', b'La Mission', b""Valentine's Day"", b'Under the Sea 3D', b'The Book of Eli', b'A Prophet (Un proph\xc3\xa8te)', b'Repo Men', b'Remember Me', b'The Blind Side', b'The Last Station', b'The Crazies', b'Dear John', b'Vincere', b'Sherlock Holmes', b'The Secret of Kells', b'Magnificent Desolation (IMAX)', b'The Square', b'Mid-August Lunch', b""When You're Strange"", b'Alvin and the Chipmunks: The Squeakquel', b""Brooklyn's Finest"", b'The Young Victoria', b'Mother (2010)', b'The White Ribbon', b'The City of Your Final Destination', b'North Face', b'Broken Embraces', b'Warlords', b'Deep Sea 3D (IMAX)', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Dolphins and Whales: Tribes of the Ocean 3D', b'The Art of the Steal', b'The Eclipse', b'After.Life', b'Ajami', b'The Human Experience', b'The Yellow Handkerchief', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'A Single Man', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'Breaking Upwards', b'The Imaginarium of Doctor Parnassus', b'Space Station 3-D (IMAX)', b'Sweetgrass', b'No One Knows About Persian Cats', b'The Greatest (2010)', b""Valley of the Heart's Delight"", b'Dancing Across Borders', b'Everyone Else', b'An Education', b'Terribly Happy', b'Killing Kasztner', b'Red Riding Trilogy', b'That Evening Sun', b'Formosa Betrayed', b'House (re-release)', b'Fish Tank', b'Fresh (2010)', b'A Town Called Panic', b'The Cartel', b'Creation', b'U2 3D', b'The Secrets of Jonathan Sperry', b'My Name is Khan', b'Ran (2010 re-issue)', b'The Girl on the Train', b'The Messenger', b""La Danse: Le Ballet de L'Opera de Paris"", b'The Exploding Girl', b'My Year Without Sex', b'35 Shots of Rum', b'Home (2009 French movie)', b'Breath Made Visible', b'Harlan: In the Shadow of Jew Suss', b'The Beaches of Agnes', b'Four Seasons Lodge', b'Shanghai Red', b'Small Change (re-issue)', b'2010 Oscar Shorts', b'The Wild Child (re-issue)', b'Waking Sleeping Beauty', b""Nobody's Perfect"", b'Prodigal Sons', b'Dreamkiller', b'Terkel in Trouble', b'Mississippi Mermaid (re-issue)', b'October Country', b'Ca$h', b""Le combat dans l'\xc3\xaele (1962)"", b'Off and Running']"
Studio,"[b'LGF', b'P/DW', b'Fox', b'SGem', b'WB', b'BV', b'LGF', b'BV', b'MGM', b'Sony', b'Fox', b'BV', b'Fox', b'Sum.', b'MBox', b'Viv.', b'Par.', b'RAtt.', b'IW', b'WB', b'App.', b'Focus', b'Uni.', b'Anch.', b'Par.', b'Fox', b'PDA', b'Fox', b'FoxS', b'FoxS', b'SPC', b'SPC', b'WB', b'Scre.', b'WB (NL)', b'WB', b'WB', b'SPC', b'Uni.', b'Sum.', b'WB', b'SPC', b'Over.', b'SGem', b'IFC', b'WB', b'GK', b'Imax', b'App.', b'Zeit.', b'Abr.', b'Fox', b'Over.', b'App.', b'Magn.', b'SPC', b'Scre.', b'MBox', b'SPC', b'Magn.', b'WB', b'WP', b'3D', b'IFC', b'Magn.', b'Anch.', b'Kino', b'Gr.', b'Gold.', b'NGE', b'Wein.', b'FRun', b'IFC', b'SPC', b'Imax', b'CGld', b'IFC', b'Pala.', b'Indic.', b'FRun', b'CGld', b'SPC', b'Osci.', b'SkyI', b'IFC', b'Free', b'Scre.', b'Jan.', b'IFC', b'REI', b'Zeit.', b'MP', b'NM', b'NGE', b'5&2', b'FoxS', b'Rialto', b'Strand', b'Osci.', b'Zipp.', b'Osci.', b'Strand', b'CGld', b'Lorb.', b'Argo.', b'Zeit.', b'CGld', b'FRun', b'Indic.', b'FDesk', b'Shrts.', b'FDesk', b'BV', b'Lorb.', b'FRun', b'Del.', b'Indic.', b'FDesk', b'ICir', b'RAtt.', b'FDesk', b'FRun']"
Weekly Gross,"[b'$25,365,824', b'$24,377,968', b'$20,924,835', b'$20,449,177', b'$19,424,648', b'$7,473,732', b'$5,054,002', b'$4,798,067', b'$4,763,911', b'$3,993,460', b'$3,441,800', b'$2,466,530', b'$1,424,480', b'$916,556', b'$869,200', b'$802,592', b'$697,782', b'$694,751', b'$642,336', b'$560,897', b'$423,835', b'$421,347', b'$346,195', b'$345,293', b'$317,294', b'$292,523', b'$242,307', b'$242,061', b'$240,980', b'$238,107', b'$235,054', b'$232,808', b'$217,876', b'$188,757', b'$140,323', b'$135,939', b'$119,690', b'$119,547', b'$100,075', b'$96,603', b'$89,268', b'$88,642', b'$86,749', b'$85,081', b'$76,003', b'$64,968', b'$55,698', b'$54,841', b'$52,304', b'$50,921', b'$50,017', b'$48,319', b'$45,011', b'$43,146', b'$38,665', b'$35,173', b'$34,930', b'$31,561', b'$31,352', b'$28,202', b'$27,059', b'$25,305', b'$25,015', b'$25,006', b'$22,917', b'$20,879', b'$20,448', b'$19,577', b'$18,838', b'$17,886', b'$17,772', b'$17,666', b'$16,293', b'$15,514', b'$13,727', b'$13,713', b'$12,817', b'$12,609', b'$12,264', b'$11,923', b'$11,872', b'$10,562', b'$10,340', b'$10,219', b'$9,632', b'$9,351', b'$8,897', b'$6,454', b'$6,212', b'$5,517', b'$5,483', b'$5,248', b'$5,120', b'$5,025', b'$5,007', b'$4,627', b'$4,522', b'$4,269', b'$4,049', b'$2,986', b'$2,541', b'$2,327', b'$2,098', b'$1,903', b'$1,826', b'$1,802', b'$1,341', b'$1,282', b'$1,221', b'$1,140', b'$1,114', b'$1,106', b'$1,016', b'$995', b'$869', b'$795', b'$615', b'$426', b'$390', b'$331', b'$323', b'$216']"
Change(%),"[b'-', b'-18.9%', b'-34.5%', b'-', b'-42.2%', b'-36.7%', b'-61.7%', b'-29.1%', b'-35.8%', b'-27.1%', b'-25.9%', b'-', b'+21.1%', b'-16.6%', b'+13.4%', b'-42.7%', b'-40.0%', b'-', b'-', b'-0.1%', b'-34.2%', b'-24.5%', b'-52.6%', b'+27.6%', b'-63.7%', b'-16.9%', b'-', b'+7.7%', b'-37.0%', b'-52.1%', b'-42.0%', b'-', b'+41.4%', b'+168.8%', b'-33.6%', b'+26.9%', b'-35.2%', b'-15.4%', b'-57.0%', b'-56.6%', b'-48.7%', b'-19.0%', b'-39.9%', b'-48.6%', b'-33.3%', b'-51.1%', b'-11.4%', b'-16.7%', b'+120.9%', b'-0.9%', b'-44.6%', b'-50.7%', b'-56.6%', b'+7.5%', b'-24.5%', b'-24.6%', b'-', b'-4.0%', b'-8.4%', b'-35.2%', b'+25.2%', b'+235.3%', b'-33.5%', b'-14.6%', b'+60.1%', b'-74.9%', b'-7.7%', b'-40.2%', b'-11.1%', b'-3.7%', b'-52.7%', b'-37.3%', b'-17.8%', b'-61.6%', b'-19.6%', b'+70.3%', b'-', b'-76.6%', b'+26.7%', b'+83.7%', b'-29.1%', b'-22.9%', b'-21.5%', b'+1,824.5%', b'+48.6%', b'-0.7%', b'-54.3%', b'-177.0%', b'-27.1%', b'-6.9%', b'+116.1%', b'-', b'-25.0%', b'-8.6%', b'+52.3%', b'-6.2%', b'+12.6%', b'-47.1%', b'-33.3%', b'-55.0%', b'+32.8%', b'-', b'-38.3%', b'-', b'-54.8%', b'-', b'-', b'-', b'-', b'+275.0%', b'-89.5%', b'-', b'-88.8%', b'-', b'-36.1%', b'-12.3%', b'+31.1%', b'+139.3%', b'-72.5%', b'-98.2%', b'-', b'-5.3%']"
Theater Count,"[b'3,065', b'3,825', b'3,380', b'2,459', b'3,753', b'2,767', b'1,859', b'2,024', b'2,308', b'2,475', b'2,149', b'1,206', b'500', b'480', b'152', b'714', b'602', b'193', b'417', b'41', b'243', b'172', b'333', b'57', b'377', b'301', b'8', b'232', b'239', b'188', b'145', b'10', b'247', b'22', b'196', b'15', b'146', b'73', b'141', b'157', b'123', b'70', b'108', b'103', b'30', b'92', b'21', b'3', b'10', b'15', b'8', b'169', b'72', b'34', b'24', b'43', b'1', b'27', b'24', b'12', b'2', b'21', b'5', b'21', b'12', b'16', b'12', b'5', b'11', b'8', b'25', b'7', b'2', b'25', b'3', b'3', b'2', b'10', b'3', b'5', b'2', b'10', b'9', b'1', b'9', b'6', b'6', b'4', b'9', b'3', b'4', b'2', b'2', b'2', b'5', b'10', b'3', b'4', b'4', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1']"
Theater Change,"[b'-', b'-182', b'+6', b'-', b'-49', b'+93', b'-296', b'-506', b'-303', b'-426', b'-304', b'-', b'+46', b'-85', b'+26', b'-183', b'-267', b'-', b'-', b'-', b'+39', b'+1', b'-281', b'+12', b'-388', b'-2', b'-', b'+13', b'-123', b'-155', b'-70', b'-', b'+104', b'+7', b'-34', b'-1', b'-41', b'-8', b'-119', b'-181', b'-81', b'-35', b'-54', b'-118', b'-6', b'-66', b'-5', b'-2', b'+8', b'+3', b'-', b'+18', b'-59', b'-6', b'-3', b'-15', b'-', b'-4', b'-2', b'-', b'-1', b'+20', b'-', b'-5', b'+6', b'-25', b'-3', b'-', b'-2', b'-', b'-15', b'-3', b'-', b'-36', b'-', b'-2', b'-', b'-9', b'-1', b'+3', b'+1', b'-6', b'+3', b'-', b'+1', b'-', b'-2', b'-', b'-3', b'+2', b'+1', b'-', b'-1', b'+1', b'-2', b'+3', b'+2', b'-3', b'-4', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-4', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-40', b'-', b'-']"
Average,"[b'$8,276', b'$6,373', b'$6,191', b'$8,316', b'$5,176', b'$2,701', b'$2,719', b'$2,371', b'$2,064', b'$1,614', b'$1,602', b'$2,045', b'$2,849', b'$1,909', b'$5,718', b'$1,124', b'$1,159', b'$3,600', b'$1,540', b'$13,680', b'$1,744', b'$2,450', b'$1,040', b'$6,058', b'$842', b'$972', b'$30,288', b'$1,043', b'$1,008', b'$1,267', b'$1,621', b'$23,281', b'$882', b'$8,580', b'$716', b'$9,063', b'$820', b'$1,638', b'$710', b'$615', b'$726', b'$1,266', b'$803', b'$826', b'$2,533', b'$706', b'$2,652', b'$18,280', b'$5,230', b'$3,395', b'$6,252', b'$286', b'$625', b'$1,269', b'$1,611', b'$818', b'$34,930', b'$1,169', b'$1,306', b'$2,350', b'$13,530', b'$1,205', b'$5,003', b'$1,191', b'$1,910', b'$1,305', b'$1,704', b'$3,915', b'$1,713', b'$2,236', b'$711', b'$2,524', b'$8,147', b'$621', b'$4,576', b'$4,571', b'$6,409', b'$1,261', b'$4,088', b'$2,385', b'$5,936', b'$1,056', b'$1,149', b'$10,219', b'$1,070', b'$1,559', b'$1,483', b'$1,614', b'$690', b'$1,839', b'$1,371', b'$2,624', b'$2,560', b'$2,513', b'$1,001', b'$463', b'$1,507', b'$1,067', b'$1,012', b'$2,986', b'$2,541', b'$2,327', b'$2,098', b'$1,903', b'$913', b'$1,802', b'$1,341', b'$1,282', b'$1,221', b'$570', b'$371', b'$1,106', b'$508', b'$995', b'$869', b'$795', b'$615', b'$426', b'$390', b'$110', b'$323', b'$216']"
