Date,"['2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33', '2009-33']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'-', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'48', b'47', b'49', b'50', b'51', b'52', b'55', b'53', b'54', b'56', b'57', b'58', b'59', b'60', b'61', b'-', b'62', b'63', b'64', b'65', b'66', b'67', b'-', b'82', b'-', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'83', b'84', b'-', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'-', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'114', b'107', b'108', b'109', b'110', b'-', b'111', b'112', b'113']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'N', b'4', b'6', b'N', b'9', b'5', b'7', b'N', b'11', b'8', b'10', b'13', b'14', b'12', b'15', b'N', b'18', b'19', b'22', b'17', b'21', b'16', b'34', b'24', b'25', b'26', b'23', b'N', b'29', b'28', b'30', b'31', b'27', b'N', b'32', b'20', b'38', b'42', b'36', b'37', b'35', b'43', b'41', b'44', b'33', b'N', b'45', b'51', b'47', b'46', b'48', b'40', b'53', b'49', b'50', b'62', b'54', b'61', b'87', b'59', b'58', b'56', b'77', b'52', b'-', b'68', b'71', b'69', b'N', b'57', b'89', b'63', b'70', b'N', b'65', b'N', b'60', b'76', b'75', b'64', b'67', b'95', b'74', b'-', b'-', b'82', b'-', b'86', b'N', b'78', b'-', b'81', b'72', b'85', b'88', b'-', b'N', b'83', b'-', b'N', b'92', b'100', b'107', b'102', b'97', b'96', b'90', b'94', b'105', b'106', b'104', b'84', b'N', b'-', b'79', b'80']"
Title (Click to view),"[b'District 9', b'G.I. Joe: The Rise of Cobra', b""The Time Traveler's Wife"", b'Julie & Julia', b'G-Force', b'The Goods: Live Hard, Sell Hard', b'Harry Potter and the Half-Blood Prince', b'The Ugly Truth', b'Ponyo', b'(500) Days of Summer', b'Funny People', b'A Perfect Getaway', b'Bandslam', b'The Hangover', b'Aliens in the Attic', b'Orphan', b'Transformers: Revenge of the Fallen', b'Ice Age: Dawn of the Dinosaurs', b'The Proposal', b'The Hurt Locker', b'Kaminey', b'Up', b'Night at the Museum: Battle of the Smithsonian', b'Under the Sea 3D', b'Public Enemies', b'Star Trek', b'The Collector', b'Adam', b'In the Loop', b'Paper Heart', b'The Taking of Pelham 1 2 3', b""My Sister's Keeper"", b'Spread', b'Food, Inc.', b'Terminator Salvation', b'Moon', b'The Cove', b'Bruno', b'It Might Get Loud', b'Year One', b'Love Aaj Kal', b'I Love You Beth Cooper', b'Cold Souls', b'Imagine That', b'Monsters Vs. Aliens', b'Whatever Works', b'Thirst', b'Magnificent Desolation (IMAX)', b'Yoo-Hoo, Mrs. Goldberg', b'The Wonder of It All', b'Life Partner', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Space Station 3-D (IMAX)', b'X-Men Origins: Wolverine', b'Departures', b'Away We Go', b""Lorna's Silence"", b'Cheri', b'Seraphine', b'Tetro', b'A Woman in Berlin', b'Valentino: The Last Emperor', b'Little Ashes', b'U2 3D', b'My Life in Ruins', b'Summer Hours', b'Flame & Citron', b'Humpday', b'Inglourious Basterds', b'Galapagos (IMAX)', b'War Eagle, Arkansas', b""O'Horten"", b'Cloud 9', b'Shrink', b'Herb & Dorothy', b'Girl from Monaco', b'Bliss (2009)', b'Taxidermia', b'Every Little Step', b'Grace (2009)', b'Soul Power', b'The Beaches of Agnes', b'Unmistaken Child', b'The Stoning of Soraya M.', b'Easy Virtue', b'Not Quite Hollywood', b'Beeswax', b'Leon Morin, Priest', b'The Headless Woman', b'Adoration', b'Evangelion 1.0 You Are (Not) Alone', b'Goodbye Solo', b'Earth Days', b""Youssou N'Dour: I Bring What I Love"", b'Made in U.S.A. (re-issue)', b'Tulpan', b'Afghan Star', b'I Sell the Dead', b'The Way We Get By', b'Pretty Ugly People', b'American Casino', b'Rudo Y Cursi', b'Weather Girl', b'My Fuhrer', b'Tyson', b'The Girlfriend Experience', b'Z (40th anniv. re-issue)', b'Mississippi Mermaid (re-issue)', b""One Day You'll Understand"", b'$9.99', b'If I Die Tonight', b'Il Divo', b'The Song of Sparrows', b'Outrage', b'The Windmill Movie', b'Jerichow', b'Patrik, Age 1.5', b'Alien Trespass', b'Under Our Skin', b'Gotta Dance']"
Studio,"[b'TriS', b'Par.', b'WB (NL)', b'Sony', b'BV', b'ParV', b'WB', b'Sony', b'BV', b'FoxS', b'Uni.', b'Uni.', b'Sum.', b'WB', b'Fox', b'WB', b'P/DW', b'Fox', b'BV', b'Sum.', b'UTV', b'BV', b'Fox', b'WB', b'Uni.', b'Par.', b'Free', b'FoxS', b'IFC', b'Over.', b'Sony', b'WB (NL)', b'Anch.', b'Magn.', b'WB', b'SPC', b'RAtt.', b'Uni.', b'SPC', b'Sony', b'Eros', b'Fox', b'Gold.', b'Par.', b'P/DW', b'SPC', b'Focus', b'Imax', b'ICir', b'Indic.', b'Stu18', b'3D', b'NGE', b'Imax', b'Fox', b'Reg.', b'Focus', b'SPC', b'Mira.', b'MBox', b'AZoe.', b'Strand', b'Truly', b'Reg.', b'NGE', b'FoxS', b'IFC', b'IFC', b'Magn.', b'Wein.', b'Imax', b'Hann.', b'SPC', b'MBox', b'RAtt.', b'Arth.', b'Magn.', b'FRun', b'Reg.', b'SPC', b'Anch.', b'SPC', b'CGld', b'Osci.', b'RAtt.', b'SPC', b'Magn.', b'CGld', b'Rialto', b'Strand', b'SPC', b'Elev.', b'RAtt.', b'Zeit.', b'Shad.', b'Rialto', b'Zeit.', b'Zeit.', b'IFC', b'ICir', b'Osiris', b'Argo.', b'SPC', b'NAV', b'FRun', b'SPC', b'Magn.', b'Rialto', b'FDesk', b'Kino', b'Reg.', b'Indic.', b'MBox', b'Reg.', b'Magn.', b'FDesk', b'CGld', b'Reg.', b'RAtt.', b'Shad.', b'Mitro.']"
Weekly Gross,"[b'$54,590,771', b'$31,777,759', b'$27,423,249', b'$19,003,823', b'$10,968,981', b'$8,537,431', b'$8,022,422', b'$7,035,564', b'$5,710,871', b'$4,866,343', b'$4,729,020', b'$4,414,160', b'$3,576,709', b'$3,001,854', b'$2,375,737', b'$2,362,401', b'$2,316,776', b'$2,059,774', b'$1,983,438', b'$1,019,568', b'$852,298', b'$696,093', b'$613,909', b'$540,738', b'$533,935', b'$521,446', b'$348,895', b'$333,402', b'$327,224', b'$281,175', b'$239,687', b'$235,344', b'$200,913', b'$194,660', b'$171,268', b'$156,503', b'$146,880', b'$145,550', b'$145,478', b'$130,912', b'$125,550', b'$123,444', b'$110,226', b'$95,170', b'$91,744', b'$86,427', b'$85,627', b'$78,410', b'$77,904', b'$76,748', b'$76,197', b'$59,202', b'$58,278', b'$52,377', b'$50,106', b'$49,039', b'$48,315', b'$45,929', b'$31,340', b'$28,654', b'$26,496', b'$26,439', b'$19,488', b'$19,454', b'$19,242', b'$16,466', b'$16,229', b'$15,878', b'$15,793', b'$15,761', b'$14,777', b'$13,581', b'$13,209', b'$12,289', b'$11,359', b'$11,108', b'$10,253', b'$8,863', b'$8,779', b'$8,370', b'$8,297', b'$8,158', b'$8,156', b'$7,914', b'$7,326', b'$6,844', b'$6,200', b'$5,934', b'$5,594', b'$5,538', b'$5,391', b'$4,196', b'$4,159', b'$3,949', b'$3,640', b'$3,528', b'$3,007', b'$2,928', b'$2,896', b'$2,607', b'$2,523', b'$2,505', b'$2,298', b'$2,015', b'$1,912', b'$1,891', b'$1,888', b'$1,764', b'$1,374', b'$1,236', b'$1,137', b'$1,094', b'$980', b'$719', b'$693', b'$689', b'$460', b'$408', b'$389', b'$380', b'$334']"
Change(%),"[b'-', b'-58.3%', b'-', b'-39.3%', b'-30.7%', b'-', b'-41.9%', b'-35.5%', b'-', b'-22.9%', b'-61.7%', b'-49.3%', b'-', b'-42.2%', b'-65.2%', b'-58.4%', b'-48.0%', b'-53.0%', b'-55.6%', b'-48.9%', b'-', b'-33.5%', b'-21.6%', b'-15.8%', b'-63.9%', b'-27.9%', b'-82.3%', b'+92.5%', b'-5.5%', b'-18.7%', b'-28.8%', b'-51.3%', b'-', b'-33.7%', b'-42.6%', b'-42.9%', b'-42.4%', b'-53.9%', b'-', b'-44.3%', b'-83.0%', b'-2.3%', b'+14.2%', b'-36.9%', b'-35.6%', b'-42.9%', b'-6.3%', b'-19.0%', b'-9.6%', b'-62.0%', b'-', b'-23.0%', b'+15.2%', b'-30.5%', b'-32.4%', b'-16.6%', b'-58.8%', b'+26.0%', b'-46.3%', b'-44.5%', b'+27.1%', b'-27.0%', b'-11.8%', b'+368.4%', b'-17.0%', b'-32.7%', b'-49.5%', b'+122.6%', b'-57.4%', b'-', b'+0.3%', b'+26.5%', b'+6.2%', b'-', b'-63.1%', b'+96.2%', b'-46.9%', b'-21.8%', b'-', b'-50.8%', b'-', b'-63.6%', b'+12.0%', b'-1.6%', b'-58.9%', b'-56.5%', b'+112.5%', b'-33.9%', b'-', b'-', b'-11.8%', b'-', b'-11.9%', b'-', b'-46.2%', b'-', b'-52.0%', b'-69.6%', b'-43.8%', b'-35.3%', b'-', b'-', b'-57.7%', b'+153.8%', b'-', b'-41.9%', b'+6.1%', b'+425.0%', b'+23.0%', b'-52.1%', b'-57.1%', b'-69.7%', b'-65.5%', b'-23.6%', b'-0.9%', b'-28.7%', b'-91.1%', b'-', b'-', b'-94.3%', b'-94.7%']"
Theater Count,"[b'3,049', b'4,007', b'2,988', b'2,354', b'3,065', b'1,838', b'2,771', b'2,733', b'927', b'1,048', b'2,584', b'2,159', b'2,121', b'1,185', b'1,535', b'1,261', b'1,007', b'858', b'1,084', b'478', b'85', b'293', b'278', b'40', b'367', b'303', b'262', b'66', b'84', b'68', b'202', b'202', b'103', b'110', b'203', b'100', b'53', b'142', b'7', b'150', b'102', b'140', b'21', b'107', b'116', b'56', b'15', b'4', b'24', b'28', b'26', b'5', b'10', b'6', b'64', b'26', b'54', b'16', b'30', b'13', b'10', b'5', b'7', b'6', b'4', b'12', b'18', b'3', b'10', b'28', b'3', b'2', b'15', b'1', b'3', b'3', b'7', b'1', b'2', b'12', b'2', b'5', b'3', b'5', b'8', b'12', b'6', b'1', b'1', b'1', b'10', b'2', b'4', b'1', b'4', b'1', b'2', b'2', b'2', b'2', b'1', b'1', b'8', b'1', b'1', b'3', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-417', b'-', b'-684', b'-242', b'-', b'+231', b'-424', b'-', b'-', b'-505', b'-1,573', b'-1,009', b'-941', b'-869', b'-786', b'-57', b'-', b'-138', b'-51', b'-', b'-539', b'-72', b'-1,008', b'+46', b'+30', b'+30', b'-86', b'-163', b'-', b'-14', b'-85', b'-39', b'-3', b'-57', b'-', b'-57', b'-', b'-4', b'+14', b'-30', b'-24', b'-28', b'+7', b'-', b'+4', b'-11', b'-', b'-', b'+1', b'-1', b'-28', b'+3', b'-43', b'+7', b'-24', b'-10', b'-4', b'-1', b'-4', b'-2', b'-', b'-8', b'-12', b'+2', b'-14', b'-', b'+1', b'-1', b'+3', b'-', b'-22', b'-2', b'-11', b'-', b'-', b'-5', b'-', b'-6', b'-', b'+3', b'-4', b'-9', b'+4', b'-', b'-', b'-', b'-', b'-', b'-5', b'-', b'-1', b'-', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-3', b'-', b'-', b'-2', b'+1', b'-', b'-', b'-', b'-2', b'-', b'-1', b'-', b'-', b'-2', b'-2', b'-', b'-', b'-3', b'-2']"
Average,"[b'$17,904', b'$7,931', b'$9,178', b'$8,073', b'$3,579', b'$4,645', b'$2,895', b'$2,574', b'$6,161', b'$4,643', b'$1,830', b'$2,045', b'$1,686', b'$2,533', b'$1,548', b'$1,873', b'$2,301', b'$2,401', b'$1,830', b'$2,133', b'$10,027', b'$2,376', b'$2,208', b'$13,518', b'$1,455', b'$1,721', b'$1,332', b'$5,052', b'$3,896', b'$4,135', b'$1,187', b'$1,165', b'$1,951', b'$1,770', b'$844', b'$1,565', b'$2,771', b'$1,025', b'$20,783', b'$873', b'$1,231', b'$882', b'$5,249', b'$889', b'$791', b'$1,543', b'$5,708', b'$19,603', b'$3,246', b'$2,741', b'$2,931', b'$11,840', b'$5,828', b'$8,730', b'$783', b'$1,886', b'$895', b'$2,871', b'$1,045', b'$2,204', b'$2,650', b'$5,288', b'$2,784', b'$3,242', b'$4,811', b'$1,372', b'$902', b'$5,293', b'$1,579', b'$563', b'$4,926', b'$6,791', b'$881', b'$12,289', b'$3,786', b'$3,703', b'$1,465', b'$8,863', b'$4,390', b'$698', b'$4,149', b'$1,632', b'$2,719', b'$1,583', b'$916', b'$570', b'$1,033', b'$5,934', b'$5,594', b'$5,538', b'$539', b'$2,098', b'$1,040', b'$3,949', b'$910', b'$3,528', b'$1,504', b'$1,464', b'$1,448', b'$1,304', b'$2,523', b'$2,505', b'$287', b'$2,015', b'$1,912', b'$630', b'$472', b'$1,764', b'$1,374', b'$1,236', b'$1,137', b'$1,094', b'$980', b'$719', b'$347', b'$689', b'$460', b'$408', b'$389', b'$380', b'$334']"
