Date,"['2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52', '2011-52']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99']"
LW,"[b'1', b'2', b'3', b'4', b'7', b'6', b'5', b'8', b'9', b'11', b'10', b'12', b'14', b'13', b'15', b'18', b'19', b'20', b'21', b'16', b'17', b'22', b'23', b'26', b'27', b'25', b'29', b'N', b'28', b'24', b'31', b'30', b'32', b'36', b'34', b'33', b'41', b'40', b'37', b'39', b'-', b'38', b'42', b'N', b'44', b'45', b'51', b'46', b'-', b'-', b'52', b'47', b'48', b'-', b'50', b'43', b'54', b'59', b'-', b'49', b'57', b'56', b'71', b'-', b'-', b'61', b'60', b'62', b'-', b'-', b'63', b'78', b'-', b'72', b'-', b'65', b'64', b'76', b'-', b'-', b'69', b'70', b'73', b'-', b'74', b'-', b'80', b'-', b'35', b'-', b'N', b'-', b'81', b'75', b'-', b'-', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'Mission: Impossible - Ghost Protocol', b'Sherlock Holmes: A Game of Shadows', b'Alvin and the Chipmunks: Chipwrecked', b'The Girl with the Dragon Tattoo (2011)', b'War Horse', b'We Bought a Zoo', b'The Adventures of Tintin', b""New Year's Eve"", b'The Darkest Hour', b'The Descendants', b'The Muppets', b'Hugo', b'Young Adult', b'The Twilight Saga: Breaking Dawn Part 1', b'The Sitter', b'The Artist', b'Tinker, Tailor, Soldier, Spy', b'My Week with Marilyn', b'Puss in Boots', b'Arthur Christmas', b'Don 2', b'Happy Feet Two', b'A Dangerous Method', b'J. Edgar', b'Tower Heist', b'Real Steel', b'Shame', b'The Iron Lady', b'Moneyball', b'Jack and Jill', b'Courageous', b'Dolphin Tale', b'Immortals', b'Extremely Loud & Incredibly Close', b'Born to Be Wild (IMAX)', b'A Very Harold & Kumar 3D Christmas', b'In Time', b'Carnage (2011)', b'Footloose (2011)', b'The Ides of March', b'Hubble 3D', b'Pina', b'Melancholia', b'A Separation', b'The Way', b'Paranormal Activity 3', b'Pariah', b'The Help', b'Space Station 3-D (IMAX)', b'Under the Sea 3D', b'Drive (2011)', b'Margin Call', b'The Skin I Live In', b'Le Havre', b'Midnight in Paris', b'The Polar Express (2011 re-issue)', b'Like Crazy', b'The Women on the 6th Floor', b'Sea Rex 3D: Journey to a Prehistoric World', b'In the Land of Blood and Honey', b'Take Shelter', b""Being Elmo: A Puppeteer's Journey"", b""Mozart's Sister"", b'The Greatest Miracle', b'Galapagos (IMAX)', b'The Lion King (in 3D)', b'My Reincarnation', b'Eames: The Architect and the Painter', b'Garbo: The Spy', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Guard', b'Young Goethe in Love', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'El Sicario, Room 164', b'Once Upon a Time in Anatolia', b'Sholem Aleichem: Laughing in the Darkness', b'Miss Minoes', b'Elite Squad: The Enemy Within', b'Paul Goodman Changed My Life', b'The Prince of the Himalayas', b'Blackthorn', b'Higher Ground', b'Outrage (2011)', b'The Whale', b'El Bulli: Cooking in Progress', b'Rid of Me', b""Jane's Journey"", b'OKA!', b'The Mill and the Cross', b'Giorgio Moroder Presents Metropolis', b'Angels Crest', b'To Die is Hard', b'Inni', b'Amigo', b'The Autobiography of Nicolae Ceausescu', b'Magnificent Desolation (IMAX)', b'The Bride Wore Black (2011 re-release)', b'Charlotte Rampling: The Look', b'Le Rayon Vert (Summer)', b'My Joy']"
Studio,"[b'Par.', b'WB', b'Fox', b'Sony', b'BV', b'Fox', b'Par.', b'WB (NL)', b'Sum.', b'FoxS', b'BV', b'Par.', b'Par.', b'Sum.', b'Fox', b'Wein.', b'Focus', b'Wein.', b'P/DW', b'Sony', b'Relbig.', b'WB', b'SPC', b'WB', b'Uni.', b'BV', b'FoxS', b'Wein.', b'Sony', b'Sony', b'TriS', b'WB', b'Rela.', b'WB', b'WB', b'WB', b'Fox', b'SPC', b'Par.', b'Sony', b'WB', b'IFC', b'Magn.', b'SPC', b'PDA', b'Par.', b'Focus', b'BV', b'Imax', b'WB', b'FD', b'RAtt.', b'SPC', b'Jan.', b'SPC', b'WB', b'ParV', b'Strand', b'3D', b'FD', b'SPC', b'SD', b'MBox', b'KKM', b'Imax', b'BV', b'Long Shot', b'FRun', b'FRun', b'Imax', b'SPC', b'MBox', b'FRun', b'Icar.', b'CGld', b'ICir', b'MBox', b'Vari.', b'Zeit.', b'AM', b'Magn.', b'SPC', b'Magn.', b'Pala.', b'AM', b'SD', b'FRun', b'Da.', b'KC', b'KC', b'Magn.', b'DWOES', b'CP', b'Vari.', b'FDesk', b'Imax', b'FDesk', b'KL', b'FDesk', b'KL']"
Weekly Gross,"[b'$46,716,705', b'$33,337,735', b'$25,729,119', b'$24,775,610', b'$22,196,169', b'$20,606,792', b'$19,241,288', b'$9,095,747', b'$6,591,567', b'$5,351,917', b'$4,335,645', b'$4,037,465', b'$3,497,366', b'$3,473,842', b'$2,924,074', b'$2,243,927', b'$1,780,859', b'$1,620,641', b'$1,278,397', b'$1,200,780', b'$772,725', b'$718,444', b'$518,882', b'$424,851', b'$413,660', b'$400,116', b'$391,027', b'$344,295', b'$343,404', b'$304,376', b'$269,459', b'$258,807', b'$230,910', b'$197,270', b'$181,555', b'$181,253', b'$166,336', b'$165,743', b'$150,348', b'$149,434', b'$145,576', b'$143,672', b'$134,340', b'$105,408', b'$97,904', b'$89,112', b'$87,032', b'$66,365', b'$53,964', b'$53,546', b'$47,714', b'$45,945', b'$44,225', b'$40,283', b'$31,881', b'$29,437', b'$22,305', b'$21,990', b'$20,387', b'$18,729', b'$17,426', b'$16,244', b'$14,812', b'$11,486', b'$7,846', b'$7,501', b'$6,506', b'$5,588', b'$5,095', b'$4,715', b'$4,582', b'$4,234', b'$3,739', b'$3,724', b'$3,056', b'$2,963', b'$2,670', b'$2,649', b'$2,537', b'$2,349', b'$2,338', b'$2,237', b'$2,079', b'$1,985', b'$1,760', b'$1,656', b'$1,645', b'$1,586', b'$1,284', b'$927', b'$832', b'$810', b'$794', b'$727', b'$695', b'$574', b'$322', b'$161', b'$130', b'$103']"
Change(%),"[b'-33.8%', b'-35.0%', b'-34.7%', b'-23.5%', b'-14.7%', b'-23.8%', b'-31.4%', b'-11.9%', b'-26.6%', b'-6.6%', b'-31.3%', b'-24.7%', b'-23.3%', b'-25.6%', b'-29.6%', b'+0.4%', b'+0.7%', b'+1.9%', b'-13.6%', b'-67.3%', b'-70.1%', b'-7.7%', b'+7.7%', b'+2.4%', b'+12.4%', b'-6.3%', b'+9.2%', b'-', b'-5.9%', b'-32.2%', b'-7.0%', b'-13.9%', b'-19.8%', b'-2.5%', b'-15.2%', b'-30.9%', b'+24.5%', b'+20.3%', b'-6.9%', b'+7.7%', b'-42.8%', b'-8.7%', b'+12.5%', b'-', b'+6.2%', b'-2.8%', b'+139.1%', b'-6.2%', b'+180.1%', b'-12.4%', b'+43.7%', b'-19.8%', b'+2.6%', b'-', b'-14.1%', b'-74.7%', b'-8.3%', b'+75.0%', b'+32.5%', b'-52.8%', b'+18.1%', b'+9.9%', b'+610.7%', b'-32.8%', b'-56.2%', b'-35.2%', b'-47.7%', b'+7.5%', b'-', b'-20.7%', b'-1.7%', b'+270.8%', b'-', b'+132.2%', b'-', b'-32.3%', b'-40.1%', b'+127.2%', b'-', b'-18.5%', b'-14.8%', b'-6.0%', b'+41.2%', b'+86.0%', b'-61.5%', b'+6.2%', b'+73.3%', b'+296.5%', b'-65.4%', b'-', b'-', b'-', b'+21.2%', b'-42.7%', b'-', b'-', b'-81.7%', b'-', b'-', b'-']"
Theater Count,"[b'3,455', b'3,703', b'3,724', b'2,914', b'2,547', b'3,163', b'3,087', b'2,225', b'2,327', b'758', b'1,541', b'951', b'987', b'1,411', b'1,348', b'167', b'57', b'630', b'389', b'1,343', b'164', b'525', b'61', b'455', b'253', b'227', b'55', b'4', b'250', b'222', b'181', b'188', b'228', b'6', b'49', b'245', b'123', b'12', b'182', b'143', b'15', b'3', b'63', b'3', b'47', b'124', b'4', b'65', b'2', b'6', b'25', b'28', b'28', b'16', b'23', b'16', b'30', b'7', b'9', b'2', b'20', b'7', b'9', b'4', b'1', b'7', b'3', b'5', b'2', b'1', b'4', b'5', b'2', b'1', b'1', b'3', b'3', b'2', b'2', b'1', b'4', b'4', b'1', b'3', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+7', b'-', b'+41', b'-', b'+171', b'+46', b'-', b'-', b'-', b'+5', b'+5', b'-', b'-', b'-192', b'-138', b'-', b'+2', b'+28', b'-', b'-181', b'+6', b'-', b'+3', b'-', b'-30', b'-', b'+2', b'-', b'+8', b'-20', b'-11', b'-', b'-', b'-', b'-', b'-', b'+11', b'+5', b'-', b'-2', b'-', b'-', b'-3', b'-', b'+2', b'-', b'-', b'-', b'-', b'-4', b'-1', b'-2', b'-6', b'-5', b'-5', b'-4', b'-', b'+1', b'-', b'-1', b'-4', b'-6', b'+6', b'-4', b'-', b'-3', b'-2', b'-', b'-', b'-', b'-2', b'+3', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-', b'+2', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$13,521', b'$9,003', b'$6,909', b'$8,502', b'$8,715', b'$6,515', b'$6,233', b'$4,088', b'$2,833', b'$7,061', b'$2,814', b'$4,245', b'$3,543', b'$2,462', b'$2,169', b'$13,437', b'$31,243', b'$2,572', b'$3,286', b'$894', b'$4,712', b'$1,368', b'$8,506', b'$934', b'$1,635', b'$1,763', b'$7,110', b'$86,074', b'$1,374', b'$1,371', b'$1,489', b'$1,377', b'$1,013', b'$32,878', b'$3,705', b'$740', b'$1,352', b'$13,812', b'$826', b'$1,045', b'$9,705', b'$47,891', b'$2,132', b'$35,136', b'$2,083', b'$719', b'$21,758', b'$1,021', b'$26,982', b'$8,924', b'$1,909', b'$1,641', b'$1,579', b'$2,518', b'$1,386', b'$1,840', b'$744', b'$3,141', b'$2,265', b'$9,365', b'$871', b'$2,321', b'$1,646', b'$2,872', b'$7,846', b'$1,072', b'$2,169', b'$1,118', b'$2,548', b'$4,715', b'$1,146', b'$847', b'$1,870', b'$3,724', b'$3,056', b'$988', b'$890', b'$1,325', b'$1,269', b'$2,349', b'$585', b'$559', b'$2,079', b'$662', b'$880', b'$1,656', b'$1,645', b'$1,586', b'$428', b'$927', b'$832', b'$810', b'$397', b'$364', b'$695', b'$574', b'$322', b'$161', b'$130', b'$103']"
