Date,"['2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04', '2008-04']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110']"
LW,"[b'N', b'N', b'2', b'1', b'N', b'3', b'4', b'11', b'5', b'6', b'10', b'8', b'N', b'7', b'18', b'42', b'9', b'13', b'12', b'36', b'17', b'14', b'15', b'16', b'21', b'19', b'20', b'22', b'25', b'26', b'29', b'24', b'31', b'27', b'32', b'30', b'33', b'34', b'37', b'35', b'28', b'38', b'50', b'40', b'41', b'N', b'39', b'43', b'45', b'N', b'44', b'46', b'48', b'59', b'N', b'71', b'N', b'49', b'57', b'55', b'63', b'62', b'47', b'61', b'52', b'54', b'89', b'66', b'64', b'51', b'60', b'-', b'87', b'67', b'53', b'96', b'91', b'-', b'69', b'-', b'72', b'80', b'73', b'58', b'78', b'65', b'56', b'75', b'74', b'N', b'92', b'83', b'85', b'68', b'77', b'-', b'81', b'79', b'98', b'86', b'93', b'-', b'-', b'-', b'95', b'N', b'-', b'97', b'88', b'102']"
Title (Click to view),"[b'Rambo', b'Meet the Spartans', b'27 Dresses', b'Cloverfield', b'Untraceable', b'The Bucket List', b'Juno', b'There Will Be Blood', b'National Treasure: Book of Secrets', b'Mad Money', b'Atonement', b'Alvin and the Chipmunks', b'How She Move', b'First Sunday', b'No Country for Old Men', b'Michael Clayton', b'I Am Legend', b'Sweeney Todd: The Demon Barber of Fleet Street', b""The Pirates Who Don't Do Anything"", b'U2 3D', b""Charlie Wilson's War"", b'One Missed Call', b'The Water Horse: Legend of the Deep', b'P.S. I Love You', b'The Kite Runner', b'The Great Debaters', b'The Orphanage', b'Enchanted', b'The Savages', b'The Diving Bell and the Butterfly', b'Persepolis', b'The Golden Compass', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b""Cassandra's Dream"", b'August Rush', b'Bee Movie', b'The Game Plan', b'Into the Wild', b'American Gangster', b'Beowulf', b'Aliens Vs. Predator - Requiem', b""Mr. Magorium's Wonder Emporium"", b'Teeth', b""I'm Not There"", b'Space Station 3-D (IMAX)', b'4 Months, 3 Weeks, 2 Days', b'Dan in Real Life', b'Magnificent Desolation (IMAX)', b'Deep Sea 3D (IMAX)', b'Shoot Down', b""Before the Devil Knows You're Dead"", b'Hitman', b'Fred Claus', b'Last Year at Marienbad (re-issue)', b""Alice's House (A Casa de Alice)"", b'The Perfect Holiday', b'The Air I Breathe', b""L'Age des Tenebres"", b'The Darjeeling Limited', b'Starting Out in the Evening', b'Blade Runner: The Final Cut', b'Roving Mars (IMAX)', b'Little Chenier', b'Nanking', b'Steep', b'Lars and the Real Girl', b'Tristan und Isolde at La Scala', b'Still Life', b'Galapagos (IMAX)', b'Lions for Lambs', b'The Mist', b'War/Dance', b'Passage to Zarahemla', b'Awake', b'Taare Zameen Par', b'Diva (re-issue)', b'The Assassination of Jesse James by the Coward Robert Ford', b'Grace Is Gone', b'Taxi to the Dark Side', b'Skid Marks', b'Beaufort', b'Wild Safari 3D (IMAX)', b'For the Bible Tells Me So', b'Blonde and Blonder', b'Youth Without Youth', b'The Business of Being Born', b'Honeydripper', b'Bella', b'Summer Palace', b'Lost in Beijing', b'Billy the Kid', b'The Walker', b'Undoing', b'Aida at La Scala', b'Margot at the Wedding', b'The Willow Tree', b'Jimmy Carter Man from Plains', b'Control', b'T-Rex: Back to the Cretaceous (IMAX)', b'All Hat', b'Yiddish Theater: A Love Story', b'Fat Girls', b'A Man Named Pearl', b'The Singing Revolution', b'The Violin', b'Christmas in Wonderland', b'In the Valley of Elah', b'Joe Strummer: The Future Is Unwritten', b'My Kid Could Paint That', b'Haunted Castle (IMAX)']"
Studio,"[b'LGF', b'Fox', b'Fox', b'Par.', b'SGem', b'WB', b'FoxS', b'ParV', b'BV', b'Over.', b'Focus', b'Fox', b'ParV', b'SGem', b'Mira.', b'WB', b'WB', b'P/DW', b'Uni.', b'NGE', b'Uni.', b'WB', b'SonR', b'WB', b'ParV', b'MGM/W', b'PicH', b'BV', b'FoxS', b'Mira.', b'SPC', b'NL', b'NGE', b'Wein.', b'WB', b'P/DW', b'BV', b'ParV', b'Uni.', b'Par.', b'Fox', b'Fox', b'RAtt.', b'Wein.', b'Imax', b'IFC', b'BV', b'Imax', b'WB', b'Magic', b'Think', b'Fox', b'WB', b'Rialto', b'Vita.', b'YFG', b'Think', b'All.', b'FoxS', b'RAtt.', b'WB', b'BV', b'Slow', b'Think', b'SPC', b'MGM', b'Emr.', b'NYer', b'Imax', b'UA', b'MGM/W', b'Think', b'Somr.', b'MGM/W', b'UTV', b'Rialto', b'WB', b'Wein.', b'Think', b'Divr.', b'Kino', b'NWav', b'FRun', b'Hann.', b'SPC', b'ICir', b'Emr.', b'RAtt.', b'Palm', b'NYer', b'Elep.', b'Think', b'Indic.', b'Emr.', b'ParV', b'NYer', b'SPC', b'Wein.', b'Imax', b'All.', b'NLov.', b'Reg.', b'Tent.', b'Abr.', b'FM', b'YFG', b'WIP', b'IFC', b'SPC', b'NWav']"
Weekly Gross,"[b'$22,798,146', b'$21,206,745', b'$16,967,894', b'$15,479,651', b'$14,050,552', b'$13,347,070', b'$12,950,973', b'$6,507,532', b'$6,072,434', b'$5,877,607', b'$5,240,701', b'$5,230,108', b'$4,611,722', b'$3,948,198', b'$3,413,543', b'$2,964,601', b'$2,792,071', b'$1,613,438', b'$1,544,260', b'$1,216,089', b'$1,210,165', b'$867,832', b'$821,864', b'$818,451', b'$818,232', b'$732,112', b'$658,398', b'$615,661', b'$574,455', b'$546,765', b'$464,336', b'$447,906', b'$330,251', b'$254,509', b'$247,651', b'$241,038', b'$216,905', b'$147,725', b'$137,560', b'$134,626', b'$121,038', b'$105,977', b'$94,498', b'$86,163', b'$76,100', b'$74,053', b'$71,963', b'$67,386', b'$61,223', b'$53,563', b'$46,702', b'$46,258', b'$28,889', b'$28,092', b'$27,218', b'$26,307', b'$25,775', b'$25,127', b'$21,842', b'$21,576', b'$21,434', b'$21,297', b'$20,766', b'$20,577', b'$20,476', b'$19,174', b'$14,387', b'$13,882', b'$13,637', b'$13,338', b'$13,304', b'$12,913', b'$12,567', b'$11,972', b'$11,925', b'$11,499', b'$11,458', b'$10,302', b'$9,688', b'$9,344', b'$9,177', b'$9,025', b'$8,865', b'$8,386', b'$8,216', b'$7,976', b'$7,378', b'$7,184', b'$6,279', b'$6,084', b'$5,695', b'$5,002', b'$4,818', b'$4,700', b'$3,545', b'$3,407', b'$2,169', b'$1,974', b'$1,940', b'$1,710', b'$1,666', b'$1,370', b'$1,233', b'$1,011', b'$780', b'$689', b'$600', b'$437', b'$265', b'$150']"
Change(%),"[b'-', b'-', b'-46.6%', b'-70.0%', b'-', b'-33.0%', b'-12.1%', b'+34.4%', b'-44.2%', b'-44.9%', b'-23.1%', b'-48.9%', b'-', b'-62.4%', b'+58.4%', b'+3,399.3%', b'-59.4%', b'-59.2%', b'-62.9%', b'+461.1%', b'-58.1%', b'-77.0%', b'-72.4%', b'-71.7%', b'-50.7%', b'-65.3%', b'-61.7%', b'-62.6%', b'-13.4%', b'-7.6%', b'+24.3%', b'-37.1%', b'+0.1%', b'-51.0%', b'-22.0%', b'-35.0%', b'-29.8%', b'-46.7%', b'-24.9%', b'-49.6%', b'-74.3%', b'-37.8%', b'+98.3%', b'-11.8%', b'-16.0%', b'-', b'-33.1%', b'-11.4%', b'-11.0%', b'-', b'-35.6%', b'-25.1%', b'-49.4%', b'+4.5%', b'-', b'+61.9%', b'-', b'-55.5%', b'-19.4%', b'-31.6%', b'-8.1%', b'-10.7%', b'-65.2%', b'-20.6%', b'-44.3%', b'-42.6%', b'+437.6%', b'-34.5%', b'-40.9%', b'-68.0%', b'-49.8%', b'-', b'+302.0%', b'-37.2%', b'-65.6%', b'+453.9%', b'+347.1%', b'-', b'-45.1%', b'-', b'-40.2%', b'+20.3%', b'-36.8%', b'-69.0%', b'+0.5%', b'-65.2%', b'-73.0%', b'-43.7%', b'-51.9%', b'-', b'+129.5%', b'-20.3%', b'-17.1%', b'-74.8%', b'-67.3%', b'-', b'-69.2%', b'-74.8%', b'+66.0%', b'-49.7%', b'-32.5%', b'-', b'-', b'-', b'-64.5%', b'-', b'-', b'-75.3%', b'-91.4%', b'-62.5%']"
Theater Count,"[b'2,751', b'2,605', b'3,074', b'3,411', b'2,368', b'2,915', b'2,426', b'885', b'2,154', b'2,470', b'1,400', b'2,430', b'1,531', b'1,503', b'1,107', b'1,102', b'1,405', b'936', b'1,016', b'61', b'605', b'803', b'677', b'577', b'335', b'390', b'238', b'377', b'163', b'123', b'58', b'289', b'48', b'107', b'283', b'265', b'185', b'94', b'172', b'214', b'151', b'163', b'16', b'39', b'11', b'2', b'102', b'10', b'10', b'21', b'40', b'72', b'86', b'1', b'6', b'48', b'7', b'12', b'24', b'6', b'6', b'7', b'7', b'6', b'14', b'24', b'6', b'1', b'4', b'43', b'21', b'6', b'6', b'15', b'7', b'2', b'9', b'5', b'3', b'4', b'2', b'3', b'3', b'5', b'8', b'3', b'5', b'23', b'1', b'1', b'2', b'4', b'1', b'1', b'17', b'2', b'6', b'6', b'1', b'1', b'3', b'1', b'1', b'1', b'0', b'2', b'1', b'2', b'0', b'1']"
Theater Change,"[b'-', b'-', b'+17', b'-', b'-', b'-', b'-108', b'+496', b'-809', b'-', b'+109', b'-532', b'-', b'-710', b'+289', b'+1,069', b'-1,120', b'-571', b'-324', b'+3', b'-747', b'-1,122', b'-984', b'-1,049', b'-271', b'-631', b'-464', b'-390', b'-12', b'+16', b'+28', b'-51', b'-13', b'-', b'-31', b'-31', b'-10', b'-101', b'-41', b'-37', b'-259', b'-25', b'+12', b'-22', b'-', b'-', b'-55', b'+2', b'-2', b'-', b'-18', b'-12', b'-2', b'-', b'-', b'+18', b'-', b'-11', b'-3', b'-4', b'-1', b'+1', b'-10', b'+2', b'-', b'-11', b'+4', b'-', b'+1', b'-52', b'-12', b'-', b'+5', b'-8', b'-13', b'-', b'+5', b'-', b'+1', b'-', b'-', b'-', b'-', b'-9', b'+1', b'-', b'-21', b'-2', b'-', b'-', b'-', b'+1', b'-1', b'-4', b'-11', b'-', b'-4', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-4', b'-']"
Average,"[b'$8,287', b'$8,141', b'$5,520', b'$4,538', b'$5,934', b'$4,579', b'$5,338', b'$7,353', b'$2,819', b'$2,380', b'$3,743', b'$2,152', b'$3,012', b'$2,627', b'$3,084', b'$2,690', b'$1,987', b'$1,724', b'$1,520', b'$19,936', b'$2,000', b'$1,081', b'$1,214', b'$1,418', b'$2,442', b'$1,877', b'$2,766', b'$1,633', b'$3,524', b'$4,445', b'$8,006', b'$1,550', b'$6,880', b'$2,379', b'$875', b'$910', b'$1,172', b'$1,572', b'$800', b'$629', b'$802', b'$650', b'$5,906', b'$2,209', b'$6,918', b'$37,027', b'$706', b'$6,739', b'$6,122', b'$2,551', b'$1,168', b'$642', b'$336', b'$28,092', b'$4,536', b'$548', b'$3,682', b'$2,094', b'$910', b'$3,596', b'$3,572', b'$3,042', b'$2,967', b'$3,430', b'$1,463', b'$799', b'$2,398', b'$13,882', b'$3,409', b'$310', b'$634', b'$2,152', b'$2,095', b'$798', b'$1,704', b'$5,750', b'$1,273', b'$2,060', b'$3,229', b'$2,336', b'$4,589', b'$3,008', b'$2,955', b'$1,677', b'$1,027', b'$2,659', b'$1,476', b'$312', b'$6,279', b'$6,084', b'$2,848', b'$1,251', b'$4,818', b'$4,700', b'$209', b'$1,704', b'$362', b'$329', b'$1,940', b'$1,710', b'$555', b'$1,370', b'$1,233', b'$1,011', b'n/a', b'$345', b'$600', b'$219', b'n/a', b'$150']"
