Date,"['2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42', '2011-42']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'-', b'44', b'45', b'46', b'47', b'48', b'49', b'-', b'50', b'-', b'-', b'51', b'52', b'53', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'94', b'93', b'-', b'95', b'96', b'-', b'97', b'-', b'98', b'99', b'100', b'-', b'101', b'102', b'-', b'103', b'-', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'-', b'123', b'-', b'124', b'125', b'-', b'126', b'127', b'128', b'129', b'130', b'-']"
LW,"[b'N', b'1', b'2', b'N', b'4', b'6', b'5', b'N', b'3', b'7', b'8', b'9', b'10', b'11', b'N', b'12', b'14', b'16', b'N', b'13', b'21', b'17', b'18', b'15', b'30', b'24', b'22', b'33', b'19', b'23', b'N', b'25', b'36', b'32', b'31', b'20', b'27', b'37', b'29', b'34', b'26', b'N', b'81', b'-', b'61', b'46', b'47', b'38', b'48', b'50', b'-', b'66', b'-', b'35', b'49', b'39', b'44', b'41', b'67', b'54', b'51', b'42', b'40', b'43', b'53', b'N', b'62', b'N', b'59', b'N', b'56', b'28', b'N', b'60', b'45', b'N', b'57', b'55', b'64', b'-', b'87', b'70', b'79', b'65', b'68', b'63', b'52', b'75', b'86', b'104', b'71', b'80', b'72', b'88', b'96', b'78', b'76', b'106', b'83', b'82', b'93', b'105', b'73', b'124', b'N', b'77', b'90', b'94', b'-', b'103', b'99', b'91', b'109', b'-', b'114', b'107', b'74', b'108', b'100', b'95', b'97', b'-', b'116', b'113', b'98', b'85', b'118', b'110', b'130', b'111', b'84', b'-', b'-', b'127', b'-', b'117', b'122', b'-', b'-', b'128', b'-', b'-', b'89', b'126', b'129']"
Title (Click to view),"[b'Paranormal Activity 3', b'Real Steel', b'Footloose (2011)', b'The Three Musketeers (2011)', b'The Ides of March', b'Moneyball', b'Dolphin Tale', b'Johnny English Reborn', b'The Thing (2011)', b'50/50', b'Courageous', b'The Big Year', b'The Lion King (in 3D)', b'Dream House', b'The Mighty Macs', b'Contagion', b'The Help', b'Drive (2011)', b'Margin Call', b'Abduction', b'The Way', b'Killer Elite', b'The Smurfs', b""What's Your Number?"", b'Crazy, Stupid, Love.', b'The Skin I Live In', b'Rise of the Planet of the Apes', b'Take Shelter', b'Harry Potter and the Deathly Hallows Part 2', b'Captain America: The First Avenger', b'Martha Marcy May Marlene', b'Cars 2', b'Colombiana', b'Born to Be Wild (IMAX)', b'Midnight in Paris', b'Kevin Hart: Laugh at My Pain', b'The Debt', b'Hubble 3D', b'Cowboys & Aliens', b'The Guard', b'Spy Kids: All the Time in the World', b'The Afflicted', b'Fright Night (2011)', b'Shark Night 3D', b'Sholem Aleichem: Laughing in the Darkness', b'My Afternoons with Margueritte', b'The Women on the 6th Floor', b'Weekend (2011)', b'The Greatest Miracle', b""Mozart's Sister"", b'Snowmen', b'Our Idiot Brother', b'Machine Gun Preacher', b'Zookeeper', b'Love Crime', b'Warrior', b""Sarah's Key"", b'The Hedgehog', b'The Mill and the Cross', b'Blackthorn', b""Don't Be Afraid of the Dark"", b'Munger Road', b'Labios Rojos', b'Horrible Bosses', b'Higher Ground', b'Le Havre', b'Under the Sea 3D', b""Being Elmo: A Puppeteer's Journey"", b'The Black Power Mix Tape: 1967-1975', b'Revenge of the Electric Car', b'Fireflies in the Garden', b'Senna', b'Oranges and Sunshine', b'Space Station 3-D (IMAX)', b'War of the Arrows', b'The Last Ride', b'Tucker & Dale Vs. Evil', b'The Human Centipede 2: Full Sequence', b'Seven Days in Utopia', b'Inni', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'Texas Killing Fields', b'The Whistleblower', b'Circumstance', b'1911', b""I Don't Know How She Does It"", b'Finding Joe', b'Gainsbourg: A Heroic Life', b'Paul Goodman Changed My Life', b'Apollo 18', b'El Bulli: Cooking in Progress', b'The Interrupters', b'The Future', b'3 (2011)', b'Point Blank', b'Dirty Girl', b'Giorgio Moroder Presents Metropolis', b'Brighton Rock', b'The Tree of Life', b'Passione', b'Puncture', b'Filth to Ashes, Flesh to Dust', b'Project Nim', b'Elevate', b'Restless (2011)', b'The Names of Love', b'Hell and Back Again', b'Gun Hill Road', b'Amigo', b'Life, Above All', b'Margaret', b'The Tree', b'The Whale', b'Where Soldiers Come From', b'Mysteries of Lisbon', b'Limelight', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'Back Door Channels', b'OKA!', b'Happy, Happy', b'Bride Flight', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'Bill Cunningham New York', b'Magic Trip', b'Thunder Soul', b'The Catechism Cataclysm', b'The Last Circus', b'American Teacher', b""Jane's Journey"", b'Connected', b'The Sleeping Beauty', b'Special Treatment', b'Chalet Girl', b'Putty Hill', b'The Autobiography of Nicolae Ceausescu', b'Bellflower', b'Sidewalls', b'Le Amiche (re-issue)', b'Over Your Cities Grass Will Grow', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Rapt', b'America the Beautiful 2: The Thin Commandments', b'Nostalgia for the Light', b'The Worst Movie EVER!']"
Studio,"[b'Par.', b'BV', b'Par.', b'Sum.', b'Sony', b'Sony', b'WB', b'Uni.', b'Uni.', b'Sum.', b'TriS', b'Fox', b'BV', b'Uni.', b'QM', b'WB', b'BV', b'FD', b'RAtt.', b'LGF', b'PDA', b'ORF', b'Sony', b'Fox', b'WB', b'SPC', b'Fox', b'SPC', b'WB', b'Par.', b'FoxS', b'BV', b'TriS', b'WB', b'SPC', b'Code', b'Focus', b'WB', b'Uni.', b'SPC', b'W/Dim.', b'Noct.', b'BV', b'Rela.', b'ICir', b'Cohen', b'Strand', b'IFC', b'KKM', b'MBox', b'Cdgm.', b'Wein.', b'Rela.', b'Sony', b'IFC', b'LGF', b'Wein.', b'NeoC', b'KC', b'Magn.', b'FD', b'Free', b'LGF', b'WB (NL)', b'SPC', b'Jan.', b'WB', b'SD', b'IFC', b'A23', b'N/A', b'PDA', b'Cohen', b'Imax', b'CJ', b'C1', b'Magn.', b'IFC', b'Visio', b'CP', b'3D', b'FRun', b'Anch.', b'Gold.', b'RAtt.', b'Vari.', b'Wein.', b'Bal.', b'MBox', b'Zeit.', b'W/Dim.', b'AM', b'CGld', b'RAtt.', b'Strand', b'Magn.', b'Wein.', b'KC', b'IFC', b'FoxS', b'Abr.', b'MNE', b'Noct.', b'RAtt.', b'Vari.', b'SPC', b'MBox', b'DF', b'MFG', b'Vari.', b'SPC', b'FoxS', b'Zeit.', b'Pala.', b'ICir', b'MBox', b'Magn.', b'SPC', b'FKF', b'Da.', b'Magn.', b'MBox', b'Rialto', b'Zeit.', b'Magn.', b'RAtt.', b'IFC', b'Magn.', b'FRun', b'FRun', b'Pala.', b'Strand', b'FRun', b'IFC', b'CGld', b'FDesk', b'Osci.', b'IFC', b'FDesk', b'AM', b'FDesk', b'Lorb.', b'PMKBNC', b'Icar.', b'DWOES']"
Weekly Gross,"[b'$62,774,654', b'$13,250,627', b'$13,029,768', b'$11,339,878', b'$6,536,857', b'$5,362,156', b'$5,211,189', b'$4,771,770', b'$4,238,405', b'$3,946,173', b'$3,362,713', b'$2,273,702', b'$1,585,406', b'$1,388,900', b'$1,285,694', b'$1,145,174', b'$1,031,565', b'$873,025', b'$761,247', b'$746,513', b'$738,442', b'$590,579', b'$481,573', b'$415,924', b'$345,599', b'$344,939', b'$319,568', b'$252,157', b'$245,917', b'$210,095', b'$198,994', b'$182,427', b'$160,719', b'$155,292', b'$150,951', b'$147,235', b'$144,309', b'$131,944', b'$131,660', b'$130,535', b'$128,783', b'$124,922', b'$102,113', b'$85,550', b'$79,283', b'$77,786', b'$72,452', b'$69,022', b'$65,268', b'$57,889', b'$55,000', b'$51,777', b'$48,415', b'$43,653', b'$40,413', b'$39,984', b'$39,832', b'$38,362', b'$37,981', b'$37,132', b'$35,901', b'$35,699', b'$34,374', b'$32,300', b'$31,398', b'$30,374', b'$29,252', b'$29,239', b'$28,982', b'$28,397', b'$26,294', b'$25,888', b'$25,314', b'$24,401', b'$24,144', b'$20,232', b'$20,065', b'$19,385', b'$17,683', b'$17,344', b'$16,363', b'$15,390', b'$14,639', b'$14,113', b'$13,927', b'$12,886', b'$12,214', b'$12,080', b'$11,216', b'$9,186', b'$8,413', b'$8,349', b'$7,979', b'$7,554', b'$7,241', b'$7,222', b'$6,889', b'$6,409', b'$6,188', b'$6,147', b'$6,012', b'$5,985', b'$5,621', b'$5,153', b'$5,000', b'$4,863', b'$4,087', b'$3,999', b'$3,874', b'$3,714', b'$3,199', b'$2,942', b'$2,822', b'$2,608', b'$2,550', b'$2,352', b'$2,345', b'$2,047', b'$1,927', b'$1,789', b'$1,623', b'$1,621', b'$1,521', b'$1,458', b'$1,438', b'$1,414', b'$1,234', b'$1,196', b'$1,049', b'$1,010', b'$992', b'$826', b'$804', b'$763', b'$635', b'$504', b'$459', b'$430', b'$412', b'$390', b'$373', b'$346', b'$255', b'$193', b'$12']"
Change(%),"[b'-', b'-35.3%', b'-34.9%', b'-', b'-31.9%', b'-28.0%', b'-33.7%', b'-', b'-61.4%', b'-33.9%', b'-25.3%', b'-47.4%', b'-56.1%', b'-55.6%', b'-', b'-52.9%', b'-41.3%', b'-44.9%', b'-', b'-59.9%', b'+108.4%', b'-60.0%', b'-15.6%', b'-73.9%', b'+79.9%', b'+11.9%', b'-1.9%', b'+52.0%', b'-38.5%', b'-34.8%', b'-', b'-36.0%', b'+18.7%', b'-8.2%', b'-20.0%', b'-58.6%', b'-42.0%', b'+23.2%', b'-32.3%', b'-16.3%', b'-49.6%', b'-', b'+751.4%', b'+71.8%', b'+148.0%', b'+15.8%', b'+16.8%', b'-31.4%', b'+8.1%', b'+0.1%', b'-', b'+94.8%', b'-45.1%', b'-70.0%', b'-31.6%', b'-59.9%', b'-46.8%', b'-53.2%', b'+44.3%', b'-17.2%', b'-33.9%', b'-54.4%', b'-64.9%', b'-57.1%', b'-32.8%', b'-', b'-7.0%', b'-', b'-19.5%', b'-', b'-37.5%', b'-88.0%', b'-', b'-27.6%', b'-67.1%', b'-', b'-51.6%', b'-55.1%', b'-41.8%', b'-', b'+93.3%', b'-27.7%', b'+9.5%', b'-47.3%', b'-46.8%', b'-58.8%', b'-75.8%', b'-28.8%', b'+28.7%', b'+129.7%', b'-55.5%', b'-31.8%', b'-56.1%', b'-5.7%', b'+22.0%', b'-46.9%', b'-53.4%', b'+118.9%', b'-42.3%', b'-42.8%', b'-8.9%', b'+57.3%', b'-67.2%', b'+780.9%', b'-', b'-65.1%', b'-42.6%', b'-34.5%', b'-', b'-10.0%', b'-45.1%', b'-57.2%', b'+15.0%', b'-41.7%', b'+61.1%', b'-12.9%', b'-86.2%', b'-20.0%', b'-65.3%', b'-69.9%', b'-72.5%', b'-', b'+17.4%', b'-25.3%', b'-75.6%', b'-84.9%', b'+19.1%', b'-45.5%', b'+517.1%', b'-53.1%', b'-89.5%', b'-', b'-', b'+74.2%', b'-', b'-52.4%', b'-31.1%', b'-', b'-', b'+2.1%', b'-', b'-', b'-96.8%', b'-56.7%', b'-95.0%']"
Theater Count,"[b'3,321', b'3,412', b'3,555', b'3,017', b'2,042', b'2,353', b'2,828', b'1,552', b'2,995', b'1,932', b'1,195', b'2,150', b'1,091', b'1,224', b'975', b'901', b'776', b'367', b'56', b'753', b'283', b'1,431', b'327', b'343', b'308', b'21', b'249', b'55', b'240', b'184', b'4', b'193', b'176', b'49', b'96', b'103', b'119', b'24', b'131', b'82', b'178', b'13', b'120', b'102', b'29', b'38', b'17', b'26', b'10', b'33', b'16', b'79', b'25', b'32,767', b'26', b'65', b'48', b'40', b'15', b'19', b'53', b'16', b'43', b'50', b'36', b'6', b'11', b'1', b'13', b'2', b'14', b'20', b'4', b'2', b'8', b'7', b'29', b'24', b'20', b'0', b'10', b'5', b'4', b'13', b'10', b'12', b'29', b'7', b'7', b'1', b'13', b'10', b'4', b'14', b'5', b'11', b'5', b'13', b'11', b'4', b'2', b'4', b'8', b'12', b'1', b'11', b'3', b'2', b'0', b'4', b'15', b'5', b'1', b'1', b'3', b'4', b'3', b'4', b'1', b'1', b'3', b'2', b'3', b'1', b'2', b'4', b'1', b'2', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-28', b'+6', b'-', b'-157', b'-487', b'-458', b'-', b'-1', b'-459', b'-19', b'-', b'-879', b'-948', b'-', b'-783', b'-491', b'-336', b'-', b'-954', b'+181', b'-', b'-43', b'-939', b'+146', b'+15', b'-24', b'+31', b'-90', b'-62', b'-', b'-72', b'+44', b'-', b'-11', b'-85', b'-81', b'+4', b'-77', b'-12', b'-133', b'-', b'+105', b'-13', b'+16', b'+6', b'+3', b'+2', b'-3', b'+2', b'-', b'+38', b'-18', b'+32,767', b'-2', b'-70', b'-38', b'+2', b'+6', b'-2', b'-27', b'-16', b'-24', b'-35', b'-17', b'-', b'+3', b'-', b'+1', b'-', b'+9', b'-4', b'-', b'+1', b'-8', b'-', b'-8', b'+2', b'-21', b'-', b'-', b'+2', b'+1', b'-10', b'-', b'-8', b'-78', b'+2', b'+1', b'-', b'-5', b'+1', b'-2', b'-', b'+1', b'-2', b'-5', b'+2', b'-3', b'-2', b'-', b'+2', b'-', b'+9', b'-', b'-14', b'-7', b'-', b'-', b'+2', b'+5', b'-1', b'-', b'-1', b'+2', b'-2', b'-1', b'-', b'-2', b'-', b'-1', b'-2', b'-', b'-', b'-4', b'-', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$18,902', b'$3,884', b'$3,665', b'$3,759', b'$3,201', b'$2,279', b'$1,843', b'$3,075', b'$1,415', b'$2,043', b'$2,814', b'$1,058', b'$1,453', b'$1,135', b'$1,319', b'$1,271', b'$1,329', b'$2,379', b'$13,594', b'$991', b'$2,609', b'$413', b'$1,473', b'$1,213', b'$1,122', b'$16,426', b'$1,283', b'$4,585', b'$1,025', b'$1,142', b'$49,749', b'$945', b'$913', b'$3,169', b'$1,572', b'$1,429', b'$1,213', b'$5,498', b'$1,005', b'$1,592', b'$724', b'$9,609', b'$851', b'$839', b'$2,734', b'$2,047', b'$4,262', b'$2,655', b'$6,527', b'$1,754', b'$3,438', b'$655', b'$1,937', b'n/a', b'$1,554', b'$615', b'$830', b'$959', b'$2,532', b'$1,954', b'$677', b'$2,231', b'$799', b'$646', b'$872', b'$5,062', b'$2,659', b'$29,239', b'$2,229', b'$14,199', b'$1,878', b'$1,294', b'$6,329', b'$12,201', b'$3,018', b'$2,890', b'$692', b'$808', b'$884', b'n/a', b'$1,636', b'$3,078', b'$3,660', b'$1,086', b'$1,393', b'$1,074', b'$421', b'$1,726', b'$1,602', b'$9,186', b'$647', b'$835', b'$1,995', b'$540', b'$1,448', b'$657', b'$1,378', b'$493', b'$563', b'$1,537', b'$3,006', b'$1,496', b'$703', b'$429', b'$5,000', b'$442', b'$1,362', b'$2,000', b'n/a', b'$929', b'$213', b'$588', b'$2,822', b'$2,608', b'$850', b'$588', b'$782', b'$512', b'$1,927', b'$1,789', b'$541', b'$811', b'$507', b'$1,458', b'$719', b'$354', b'$1,234', b'$598', b'$1,049', b'$337', b'$992', b'$826', b'$804', b'$763', b'$635', b'$504', b'$153', b'$430', b'$412', b'$390', b'$373', b'$346', b'$128', b'$193', b'$12']"
