Date,"['2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18', '2017-18']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111']"
LW,"[b'N', b'1', b'5', b'2', b'6', b'4', b'3', b'8', b'7', b'9', b'11', b'12', b'14', b'13', b'10', b'N', b'16', b'17', b'18', b'30', b'23', b'20', b'15', b'22', b'19', b'33', b'27', b'N', b'24', b'21', b'29', b'28', b'31', b'N', b'25', b'35', b'36', b'N', b'32', b'48', b'37', b'43', b'45', b'N', b'44', b'46', b'41', b'N', b'40', b'64', b'N', b'56', b'47', b'55', b'68', b'52', b'50', b'42', b'N', b'26', b'39', b'53', b'62', b'63', b'54', b'N', b'N', b'57', b'71', b'58', b'65', b'61', b'103', b'N', b'-', b'75', b'70', b'81', b'67', b'66', b'80', b'90', b'77', b'59', b'73', b'76', b'-', b'102', b'94', b'79', b'92', b'N', b'69', b'101', b'84', b'100', b'-', b'97', b'99', b'-', b'83', b'78', b'98', b'108', b'105', b'87', b'106', b'85', b'-', b'104', b'112']"
Title (Click to view),"[b'Guardians of the Galaxy Vol. 2', b'The Fate of the Furious', b'The Boss Baby', b'How to be a Latin Lover', b'Beauty and the Beast (2017)', b'The Circle (2017)', b'Baahubali 2: The Conclusion', b'Gifted', b'Going in Style (2017)', b'Smurfs: The Lost Village', b'Born in China', b'The Lost City of Z', b'Sleight', b'Get Out', b'Unforgettable (2017)', b'The Dinner', b""The Zookeeper's Wife"", b'Kong: Skull Island', b'The Case for Christ', b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'Their Finest', b'Logan', b'The Promise (2017)', b'Colossal', b'Power Rangers (2017)', b'A Quiet Passion', b'The LEGO Batman Movie', b'This Is Not What I Expected', b'Ghost in the Shell (2017)', b'Phoenix Forgotten', b'Your Name.', b'Battle of Memories', b'The Shack', b'Risk', b'Life (2017)', b'Hidden Figures', b'A Beautiful Planet', b'The Lovers', b'CHiPs', b'Citizen Jane', b""A Dog's Purpose"", b'Chasing Trane: The John Coltrane Documentary', b'Jeremiah Tower', b'Chuck', b'T2: Trainspotting', b'Kedi', b'The Belko Experiment', b'Stalker (2017 re-release)', b""Tommy's Honour"", b""The King's Case Note"", b'3 Generations', b'Obit.', b'Graduation', b'David Lynch: The Art Life', b""Buster's Mal Heart"", b'Truman', b'I am Not Your Negro', b'Frantz', b""A Woman's Life"", b'Free Fire', b'The Mayor', b'Cezanne et moi', b'My Entire High School Sinking Into the Sea', b'Under the Sea 3D', b'Personal Shopper', b'Sacred', b'Like Crazy (2017)', b'Born to Be Wild (IMAX)', b'Bang! The Bert Berns Story', b'The Last Word', b'7 Witches', b'A United Kingdom', b'Journey to the South Pacific', b'Burden', b'Panique (2017 re-release)', b'After the Storm', b'Land of Mine', b'Mr. Chibbs', b'Finding Oscar', b'One Week and a Day', b'The Red Turtle', b'The Death of Louis XIV', b'Toni Erdmann', b'Slack Bay', b'Harold and Lillian: A Hollywood Love Story', b'Tomorrow', b'Manifesto (2017)', b'Seven Beauties (2017 re-release)', b'Deep Sea 3D (IMAX)', b'Donnie Darko (2017 Re-Release)', b'Island of Lemurs: Madagascar (IMAX)', b'Last Men in Aleppo', b'The Void', b'Alive and Kicking', b'God Knows Where I Am', b'Space Station 3-D (IMAX)', b'Tickling Giants', b'The Eagle Huntress', b""The Women's Balcony"", b'A Woman, a Part', b'Hubble 3D', b'Neruda', b'All These Sleepless Nights', b'Glory (2017)', b'Massacre on Aisle 12', b'The Transfiguration', b'Swept Away (2017 re-release)', b'Song to Song', b'Behind the White Glasses', b'The Settlers (2017)', b'Donald Cried']"
Studio,"[b'BV', b'Uni.', b'Fox', b'PNT', b'BV', b'STX', b'GrtIndia', b'FoxS', b'WB (NL)', b'Sony', b'BV', b'BST', b'BH Tilt', b'Uni.', b'WB', b'Orch.', b'Focus', b'WB', b'PFR', b'SPC', b'STX', b'Fox', b'ORF', b'Neon', b'LGF', b'MBox', b'WB', b'WGUSA', b'Par.', b'CLF', b'FUN', b'CL', b'LG/S', b'Neon', b'Sony', b'Fox', b'Imax', b'A24', b'WB', b'IFC', b'Uni.', b'Abr.', b'Orch.', b'IFC', b'TriS', b'Osci.', b'BH Tilt', b'Jan.', b'RAtt.', b'CJ', b'Wein.', b'KL', b'IFC', b'Jan.', b'WGUSA', b'FR', b'Magn.', b'MBox', b'KL', b'A24', b'WGUSA', b'Magn.', b'GK', b'WB', b'IFC', b'Argo.', b'Strand', b'WB', b'Abr.', b'BST', b'Indic.', b'FoxS', b'Imax', b'Magn.', b'Rialto', b'FM', b'SPC', b'Abr.', b'FR', b'Osci.', b'SPC', b'CGld', b'SPC', b'KL', b'Zeit.', b'UTMW', b'FR', b'KL', b'WB', b'Arrow', b'WB', b'Ghop', b'Scre.', b'Magn.', b'B360', b'Imax', b'Sarkasmos', b'SPC', b'Men.', b'Strand', b'WB', b'Orch.', b'Orch.', b'FM', b'Indic.', b'Strand', b'KL', b'BG', b'KL', b'Mats.', b'Orch.']"
Weekly Gross,"[b'$183,157,419', b'$11,126,400', b'$7,218,745', b'$6,989,681', b'$6,679,549', b'$5,467,449', b'$4,448,108', b'$2,878,702', b'$2,611,489', b'$2,267,690', b'$1,774,572', b'$1,487,034', b'$1,109,455', b'$1,017,385', b'$979,098', b'$906,454', b'$807,070', b'$680,570', b'$596,918', b'$583,289', b'$579,134', b'$473,144', b'$411,590', b'$303,556', b'$301,524', b'$235,040', b'$231,264', b'$195,334', b'$186,738', b'$179,030', b'$145,129', b'$141,397', b'$123,092', b'$107,098', b'$96,962', b'$92,449', b'$91,286', b'$88,822', b'$86,336', b'$71,860', b'$71,695', b'$48,143', b'$43,878', b'$42,439', b'$41,625', b'$40,163', b'$38,585', b'$32,720', b'$29,721', b'$29,432', b'$25,236', b'$24,044', b'$22,857', b'$22,157', b'$21,409', b'$20,254', b'$19,765', b'$18,499', b'$17,066', b'$16,217', b'$16,141', b'$15,430', b'$12,466', b'$12,245', b'$10,751', b'$8,898', b'$8,775', b'$8,284', b'$8,193', b'$8,041', b'$7,866', b'$7,710', b'$5,959', b'$5,945', b'$5,213', b'$4,620', b'$4,326', b'$4,054', b'$3,877', b'$3,759', b'$3,655', b'$2,847', b'$2,753', b'$2,625', b'$2,436', b'$2,377', b'$2,196', b'$2,179', b'$2,097', b'$2,066', b'$2,037', b'$1,982', b'$1,893', b'$1,532', b'$1,517', b'$1,209', b'$1,193', b'$987', b'$976', b'$921', b'$770', b'$723', b'$557', b'$455', b'$421', b'$366', b'$351', b'$308', b'$255', b'$193', b'$60']"
Change(%),"[b'-', b'-56.0%', b'-35.2%', b'-54.6%', b'-25.4%', b'-53.3%', b'-65.6%', b'-38.2%', b'-47.4%', b'-47.6%', b'-46.1%', b'-40.3%', b'-50.3%', b'-55.8%', b'-71.4%', b'-', b'-44.4%', b'-52.3%', b'-57.9%', b'+89.0%', b'-19.3%', b'-53.3%', b'-80.1%', b'-58.5%', b'-71.2%', b'+55.2%', b'-35.3%', b'-', b'-70.1%', b'-81.3%', b'-53.9%', b'-58.0%', b'-50.6%', b'-', b'-76.8%', b'-23.6%', b'-9.7%', b'-', b'-46.7%', b'+67.5%', b'-23.3%', b'-19.5%', b'-19.3%', b'-', b'-30.2%', b'-23.9%', b'-38.7%', b'-', b'-53.0%', b'+142.1%', b'-', b'+9.5%', b'-53.7%', b'-10.5%', b'+130.1%', b'-39.9%', b'-44.5%', b'-70.0%', b'-', b'-95.6%', b'-78.0%', b'-51.0%', b'-12.4%', b'-2.3%', b'-61.6%', b'-', b'-', b'-61.5%', b'+20.1%', b'-62.2%', b'-23.6%', b'-50.2%', b'+340.8%', b'-', b'-', b'-15.6%', b'-42.4%', b'+4.5%', b'-59.9%', b'-62.5%', b'-13.4%', b'+17.2%', b'-47.9%', b'-87.3%', b'-56.5%', b'-55.4%', b'-', b'+52.3%', b'+2.4%', b'-51.8%', b'-8.0%', b'-', b'-75.0%', b'+5.6%', b'-56.7%', b'-30.7%', b'-', b'-47.5%', b'-46.6%', b'-', b'-79.3%', b'-85.3%', b'-70.4%', b'+0.9%', b'-58.4%', b'-88.4%', b'-52.0%', b'-91.1%', b'-', b'-85.6%', b'-65.1%']"
Theater Count,"[b'4,347', b'3,595', b'3,284', b'1,203', b'2,680', b'3,163', b'419', b'1,874', b'2,033', b'1,902', b'1,414', b'815', b'591', b'818', b'1,003', b'505', b'655', b'653', b'585', b'125', b'323', b'444', b'331', b'250', b'512', b'84', b'235', b'36', b'211', b'186', b'74', b'40', b'178', b'34', b'132', b'113', b'19', b'4', b'146', b'20', b'103', b'17', b'29', b'15', b'45', b'34', b'69', b'1', b'35', b'6', b'6', b'3', b'26', b'8', b'10', b'14', b'13', b'24', b'2', b'36', b'7', b'15', b'21', b'8', b'7', b'1', b'2', b'12', b'2', b'28', b'3', b'12', b'1', b'2', b'1', b'7', b'10', b'1', b'4', b'3', b'6', b'3', b'3', b'2', b'2', b'5', b'1', b'2', b'4', b'2', b'2', b'1', b'2', b'10', b'6', b'3', b'2', b'3', b'1', b'3', b'2', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-482', b'-455', b'+85', b'-475', b'-', b'-6', b'-341', b'-728', b'-652', b'-94', b'-51', b'+26', b'-745', b'-1,414', b'-', b'-342', b'-280', b'-465', b'+78', b'-7', b'-170', b'-1,920', b'-77', b'-377', b'+39', b'-38', b'-', b'-245', b'-1,272', b'-49', b'-2', b'-107', b'-', b'-371', b'-11', b'-3', b'-', b'-58', b'+14', b'-20', b'+1', b'+13', b'-', b'-22', b'-14', b'-14', b'-', b'-25', b'+4', b'-', b'+1', b'-10', b'+3', b'+9', b'-8', b'-7', b'-23', b'-', b'-781', b'-22', b'-10', b'-4', b'+3', b'-13', b'-', b'-', b'-1', b'+1', b'-25', b'-1', b'-8', b'-', b'-', b'-', b'-1', b'-5', b'-', b'-12', b'-', b'-1', b'-', b'-5', b'-2', b'-', b'-1', b'-', b'+1', b'+1', b'-1', b'-', b'-', b'-10', b'+5', b'+1', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-4', b'-3', b'-', b'-', b'-6', b'-', b'-1', b'-', b'-3', b'-']"
Average,"[b'$42,134', b'$3,095', b'$2,198', b'$5,810', b'$2,492', b'$1,729', b'$10,616', b'$1,536', b'$1,285', b'$1,192', b'$1,255', b'$1,825', b'$1,877', b'$1,244', b'$976', b'$1,795', b'$1,232', b'$1,042', b'$1,020', b'$4,666', b'$1,793', b'$1,066', b'$1,243', b'$1,214', b'$589', b'$2,798', b'$984', b'$5,426', b'$885', b'$963', b'$1,961', b'$3,535', b'$692', b'$3,150', b'$735', b'$818', b'$4,805', b'$22,206', b'$591', b'$3,593', b'$696', b'$2,832', b'$1,513', b'$2,829', b'$925', b'$1,181', b'$559', b'$32,720', b'$849', b'$4,905', b'$4,206', b'$8,015', b'$879', b'$2,770', b'$2,141', b'$1,447', b'$1,520', b'$771', b'$8,533', b'$450', b'$2,306', b'$1,029', b'$594', b'$1,531', b'$1,536', b'$8,898', b'$4,388', b'$690', b'$4,097', b'$287', b'$2,622', b'$643', b'$5,959', b'$2,973', b'$5,213', b'$660', b'$433', b'$4,054', b'$969', b'$1,253', b'$609', b'$949', b'$918', b'$1,313', b'$1,218', b'$475', b'$2,196', b'$1,090', b'$524', b'$1,033', b'$1,019', b'$1,982', b'$947', b'$153', b'$253', b'$403', b'$596', b'$329', b'$976', b'$307', b'$385', b'$362', b'$279', b'$455', b'$421', b'$183', b'$351', b'$308', b'$255', b'$193', b'$60']"
