Date,"['2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42', '2017-42']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139']"
LW,"[b'N', b'N', b'1', b'2', b'N', b'3', b'5', b'N', b'6', b'7', b'4', b'N', b'10', b'8', b'9', b'11', b'16', b'13', b'17', b'-', b'14', b'12', b'N', b'28', b'56', b'21', b'15', b'38', b'19', b'27', b'N', b'23', b'22', b'36', b'39', b'18', b'-', b'26', b'N', b'20', b'31', b'N', b'41', b'32', b'35', b'25', b'34', b'37', b'24', b'45', b'44', b'46', b'29', b'30', b'53', b'74', b'66', b'49', b'42', b'40', b'48', b'65', b'60', b'50', b'43', b'62', b'57', b'64', b'N', b'N', b'N', b'N', b'68', b'93', b'67', b'61', b'72', b'N', b'52', b'N', b'77', b'82', b'47', b'59', b'98', b'103', b'58', b'76', b'83', b'-', b'N', b'N', b'78', b'104', b'80', b'112', b'89', b'-', b'71', b'108', b'79', b'81', b'87', b'-', b'88', b'84', b'117', b'91', b'105', b'110', b'128', b'70', b'73', b'125', b'-', b'97', b'101', b'135', b'115', b'107', b'121', b'126', b'92', b'120', b'102', b'86', b'96', b'116', b'114', b'130', b'138', b'131', b'94', b'141', b'132', b'124', b'139', b'111', b'129']"
Title (Click to view),"[b""Tyler Perry's Boo 2! A Madea Halloween"", b'Geostorm', b'Happy Death Day', b'Blade Runner 2049', b'Only The Brave', b'The Foreigner', b'It', b'The Snowman', b'American Made', b'Kingsman: The Golden Circle', b'The Mountain Between Us', b'Same Kind of Different as Me', b'Victoria and Abdul', b'The LEGO Ninjago Movie', b'My Little Pony: The Movie', b'Marshall', b'The Florida Project', b'Battle of the Sexes', b'Loving Vincent', b'Kirk Cameron REVIVE US 2', b'Professor Marston & the Wonder Women', b'Flatliners (2017)', b'Disney Junior HalloVeen Party', b'Mark Felt: The Man Who Brought Down the White House', b'Breathe (2017)', b'Despicable Me 3', b'American Assassin', b'Goodbye Christopher Robin', b'Spider-Man: Homecoming', b'Lucky (2017)', b'The Killing of a Sacred Deer', b'The Emoji Movie', b'Dunkirk', b""The Hitman's Bodyguard"", b'Human Flow', b'The Stray', b'The Fortress', b'mother!', b'Wonderstruck', b'Til Death Do Us Part', b'Wind River', b'Jane (2017)', b'Faces Places', b'Annabelle: Creation', b'Cars 3', b'Home Again', b'Leap!', b'War for the Planet of the Apes', b'A Question Of Faith', b'Walk With Me', b'A Beautiful Planet', b'Take Every Wave: The Life of Liard Hamilton', b'Stronger', b'American Satan', b'Tom of Finland', b'Night of the Living Dead (2017 4k Restoration)', b'Logan Lucky', b'Chavela', b'Wonder Woman', b'City of Rock', b'Kidnap (2017)', b'Dina', b'Walking Out', b'Columbus', b'Chasing the Dragon', b'All Saints', b""Viceroy's House"", b'Ex Libris: The New York Public Library', b'Tragedy Girls', b'RV: Resurrected Victims', b'BPM (Beats Per Minute)', b'Kills on Wheels', b'Friend Request', b'The Paris Opera', b'The Trip to Spain', b""The King's Choice"", b'Island of Lemurs: Madagascar (IMAX)', b'The Sacrifice (2017 re-release)', b""Brad's Status"", b""Aida's Secrets"", b'Hubble 3D', b""78/52: Hitchcock's Shower Scene"", b'Dolores', b'So B. It', b'Rumble: The Indians Who Rocked The World', b'Maudie', b'WASTED! The Story of Food Waste', b'Born to Be Wild (IMAX)', b'Just One Drop', b""God's Own Country"", b'Dealt', b'Maigret Sets a Trap (2017 re-release)', b'Una', b'Good Time', b'Rebel in the Rye', b'Manolo: The Boy Who Made Shoes for Lizards', b'Tulip Fever', b'The Divine Order', b'Bending the Arc', b'Lost in Paris', b'The Departure', b'Saving Brinton', b'Paradise (2017)', b'Moka', b'The Last Dalai Lama?', b'Beach Rats', b'Man from Outerspace', b'Charged', b'Ribbons', b'Better Watch Out', b'Pop Aye', b'Te Ata', b'Journey to the South Pacific', b'30 Years of Garbage: The Garbage Pail Kids Story', b'The Boss Baby', b'The Midwife', b'Under the Sea 3D', b'Thirst Street', b'Signature Move', b'Paradise Club', b'Rat Film', b'Marjorie Prime', b'The Unknown Girl', b'Polina', b'Ingrid Goes West', b'The Teacher', b'In Pursuit of Silence', b'The Force (2017)', b'School Life', b'Bugs', b'Machines', b'Time to Die', b'Captain Underpants: The First Epic Movie', b'4 Days in France', b'The Fencer', b'Trophy', b'The Villainess', b'Super Dark Times', b'The Challenge (2017)']"
Studio,"[b'LGF', b'WB', b'Uni.', b'WB', b'Sony', b'STX', b'WB (NL)', b'Uni.', b'Uni.', b'Fox', b'Fox', b'PFR', b'Focus', b'WB', b'LGF', b'ORF', b'A24', b'FoxS', b'Good Deed', b'Fathom', b'Annapurna', b'Sony', b'Fathom', b'SPC', b'BST', b'Uni.', b'LGF', b'FoxS', b'Sony', b'Magn.', b'A24', b'Sony', b'WB', b'LG/S', b'Magn.', b'Purd.', b'CJ', b'Par.', b'RAtt.', b'NN', b'Wein.', b'Abr.', b'Cohen', b'WB (NL)', b'BV', b'ORF', b'Wein.', b'Fox', b'PFR', b'Gathr', b'Imax', b'IFC', b'RAtt.', b'Sumerian', b'KL', b'Jan.', b'BST', b'MBox', b'WB', b'WGUSA', b'Aviron', b'Orch.', b'IFC', b'INDEP', b'WGUSA', b'Sony', b'IFC', b'Zipp.', b'G&S', b'WGUSA', b'Orch.', b'KL', b'ENTMP', b'FM', b'IFC', b'Gold.', b'WB', b'KL', b'Annapurna', b'MBox', b'WB', b'IFC', b'PBS', b'Good Deed', b'KL', b'SPC', b'Super', b'WB', b'Gathr', b'Orion', b'IFC', b'KL', b'EF', b'A24', b'IFC', b'MBox', b'Wein.', b'Zeit.', b'Abr.', b'Osci.', b'Mats.', b'BOP', b'FM', b'FM', b'Mats.', b'Neon', b'Indic.', b'Gathr', b'Indic.', b'WGUSA', b'KL', b'Pala.', b'Imax', b'Indic.', b'Fox', b'MBox', b'WB', b'Gold.', b'Newcity', b'Indic.', b'CGld', b'FR', b'IFC', b'Osci.', b'Neon', b'FM', b'CGld', b'KL', b'Magn.', b'KL', b'KL', b'FM', b'Fox', b'CGld', b'CFI', b'Orch.', b'WGUSA', b'Orch.', b'KL']"
Weekly Gross,"[b'$25,521,643', b'$17,878,368', b'$11,986,160', b'$10,570,582', b'$8,490,057', b'$8,223,065', b'$4,630,586', b'$4,586,585', b'$4,463,465', b'$4,119,946', b'$3,942,958', b'$3,524,285', b'$3,389,705', b'$2,700,248', b'$2,494,409', b'$2,092,310', b'$871,150', b'$832,646', b'$733,298', b'$496,053', b'$391,987', b'$390,748', b'$359,745', b'$271,079', b'$256,051', b'$246,515', b'$227,335', b'$223,531', b'$206,645', b'$199,890', b'$170,921', b'$167,576', b'$160,056', b'$152,015', b'$142,226', b'$133,449', b'$117,285', b'$99,957', b'$87,114', b'$86,904', b'$84,661', b'$80,028', b'$78,703', b'$78,350', b'$77,817', b'$76,563', b'$69,302', b'$61,349', b'$58,903', b'$54,907', b'$53,441', b'$50,735', b'$49,616', b'$45,833', b'$42,664', b'$37,498', b'$35,560', b'$32,518', b'$32,337', b'$30,735', b'$26,188', b'$24,897', b'$23,531', b'$22,840', b'$21,690', b'$21,063', b'$20,013', b'$18,639', b'$17,822', b'$16,765', b'$15,444', b'$14,239', b'$13,884', b'$13,782', b'$12,239', b'$11,216', b'$11,181', b'$10,676', b'$10,492', b'$10,192', b'$9,892', b'$9,848', b'$9,663', b'$9,554', b'$8,221', b'$7,360', b'$7,346', b'$6,891', b'$6,265', b'$6,141', b'$5,465', b'$5,437', b'$5,423', b'$5,246', b'$5,116', b'$4,966', b'$4,701', b'$4,500', b'$4,275', b'$4,066', b'$4,030', b'$3,942', b'$3,411', b'$3,032', b'$2,807', b'$2,485', b'$2,313', b'$2,088', b'$1,923', b'$1,922', b'$1,758', b'$1,742', b'$1,740', b'$1,712', b'$1,696', b'$1,590', b'$1,415', b'$1,413', b'$1,392', b'$1,298', b'$1,283', b'$1,278', b'$1,148', b'$1,147', b'$805', b'$782', b'$770', b'$637', b'$570', b'$553', b'$548', b'$386', b'$349', b'$317', b'$232', b'$188', b'$185', b'$179', b'$43']"
Change(%),"[b'-', b'-', b'-61.7%', b'-50.5%', b'-', b'-52.7%', b'-41.0%', b'-', b'-41.4%', b'-43.0%', b'-50.3%', b'-', b'-24.4%', b'-48.3%', b'-50.3%', b'-47.1%', b'+68.9%', b'-54.8%', b'+44.9%', b'-', b'-63.7%', b'-81.1%', b'-', b'+63.5%', b'+818.9%', b'-18.8%', b'-68.7%', b'+181.2%', b'-44.3%', b'+17.1%', b'-', b'-26.6%', b'-30.6%', b'+34.9%', b'+106.6%', b'-68.7%', b'-', b'-48.4%', b'-', b'-76.4%', b'-46.4%', b'-', b'+16.4%', b'-47.4%', b'-32.2%', b'-65.9%', b'-44.5%', b'-30.2%', b'-74.0%', b'+6.9%', b'-2.7%', b'+3.2%', b'-69.6%', b'-71.8%', b'+28.0%', b'+332.9%', b'+140.9%', b'-15.7%', b'-48.7%', b'-54.9%', b'-37.0%', b'+45.0%', b'+2.3%', b'-39.4%', b'-60.8%', b'+10.1%', b'-25.4%', b'+4.0%', b'-', b'-', b'-', b'-', b'+17.0%', b'+312.9%', b'-13.0%', b'-42.1%', b'+24.8%', b'-', b'-68.9%', b'-', b'+27.2%', b'+57.3%', b'-79.9%', b'-62.4%', b'+175.8%', b'+204.1%', b'-71.6%', b'-12.0%', b'+4.1%', b'-', b'-', b'-', b'-27.8%', b'+121.0%', b'-27.5%', b'+176.5%', b'+31.3%', b'-', b'-52.5%', b'+84.0%', b'-44.8%', b'-39.3%', b'-8.4%', b'-', b'-24.0%', b'-57.1%', b'+85.6%', b'-39.0%', b'-18.2%', b'+1.7%', b'+175.5%', b'-83.1%', b'-80.0%', b'+93.7%', b'-', b'-48.1%', b'-45.6%', b'+372.6%', b'-16.1%', b'-42.1%', b'+16.1%', b'+58.2%', b'-66.2%', b'+0.3%', b'-67.9%', b'-81.3%', b'-74.9%', b'-59.9%', b'-66.6%', b'+6.3%', b'+352.9%', b'-21.4%', b'-89.4%', b'+268.6%', b'-48.9%', b'-81.3%', b'+62.3%', b'-90.2%', b'-93.2%']"
Theater Count,"[b'2,388', b'3,246', b'3,298', b'3,203', b'2,577', b'2,515', b'2,560', b'1,812', b'2,559', b'2,318', b'3,151', b'1,362', b'1,060', b'2,102', b'2,301', b'821', b'112', b'545', b'115', b'731', b'959', b'535', b'396', b'332', b'315', b'337', b'312', b'61', b'209', b'111', b'4', b'186', b'188', b'172', b'29', b'139', b'27', b'106', b'4', b'96', b'121', b'3', b'26', b'138', b'94', b'126', b'116', b'73', b'72', b'38', b'17', b'31', b'84', b'50', b'5', b'8', b'70', b'13', b'84', b'6', b'32', b'20', b'32', b'22', b'3', b'55', b'13', b'7', b'2', b'11', b'2', b'1', b'40', b'4', b'10', b'9', b'1', b'1', b'17', b'1', b'2', b'4', b'15', b'13', b'7', b'7', b'10', b'7', b'2', b'1', b'1', b'1', b'6', b'2', b'8', b'2', b'6', b'1', b'3', b'2', b'6', b'3', b'2', b'1', b'3', b'4', b'2', b'2', b'2', b'1', b'3', b'4', b'2', b'2', b'2', b'2', b'3', b'2', b'2', b'2', b'1', b'1', b'5', b'1', b'4', b'1', b'1', b'1', b'4', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+149', b'-855', b'-', b'-', b'-616', b'-', b'-539', b'-664', b'-108', b'-', b'+160', b'-951', b'-227', b'-', b'+79', b'-849', b'+60', b'-', b'-270', b'-1,448', b'-', b'+243', b'+311', b'+71', b'-508', b'+52', b'-97', b'+46', b'-', b'-34', b'-80', b'+7', b'+26', b'-291', b'+25', b'-53', b'-', b'-214', b'-73', b'-', b'+1', b'-64', b'-25', b'-235', b'-69', b'-27', b'-156', b'+3', b'-1', b'+8', b'-90', b'-5', b'+4', b'+7', b'+29', b'-1', b'-34', b'-16', b'-29', b'+16', b'+18', b'-12', b'-14', b'+16', b'-14', b'-8', b'-', b'-', b'-', b'-', b'-10', b'+2', b'-', b'-', b'-2', b'-', b'-22', b'-', b'-', b'+3', b'-18', b'-9', b'+3', b'-2', b'-1', b'-2', b'-1', b'-', b'-', b'-', b'+4', b'-', b'-6', b'-2', b'-', b'-', b'-', b'-4', b'+5', b'+1', b'-1', b'-', b'+1', b'-4', b'-', b'-1', b'-', b'-3', b'+2', b'-6', b'-', b'+1', b'+1', b'-1', b'-', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-1', b'-1', b'-1', b'-1', b'-2', b'-6', b'-', b'-', b'-2', b'-36', b'-', b'-', b'-4', b'-', b'-4', b'-']"
Average,"[b'$10,687', b'$5,508', b'$3,634', b'$3,300', b'$3,295', b'$3,270', b'$1,809', b'$2,531', b'$1,744', b'$1,777', b'$1,251', b'$2,588', b'$3,198', b'$1,285', b'$1,084', b'$2,548', b'$7,778', b'$1,528', b'$6,377', b'$679', b'$409', b'$730', b'$908', b'$817', b'$813', b'$731', b'$729', b'$3,664', b'$989', b'$1,801', b'$42,730', b'$901', b'$851', b'$884', b'$4,904', b'$960', b'$4,344', b'$943', b'$21,779', b'$905', b'$700', b'$26,676', b'$3,027', b'$568', b'$828', b'$608', b'$597', b'$840', b'$818', b'$1,445', b'$3,144', b'$1,637', b'$591', b'$917', b'$8,533', b'$4,687', b'$508', b'$2,501', b'$385', b'$5,123', b'$818', b'$1,245', b'$735', b'$1,038', b'$7,230', b'$383', b'$1,539', b'$2,663', b'$8,911', b'$1,524', b'$7,722', b'$14,239', b'$347', b'$3,446', b'$1,224', b'$1,246', b'$11,181', b'$10,676', b'$617', b'$10,192', b'$4,946', b'$2,462', b'$644', b'$735', b'$1,174', b'$1,051', b'$735', b'$984', b'$3,133', b'$6,141', b'$5,465', b'$5,437', b'$904', b'$2,623', b'$640', b'$2,483', b'$784', b'$4,500', b'$1,425', b'$2,033', b'$672', b'$1,314', b'$1,706', b'$3,032', b'$936', b'$621', b'$1,157', b'$1,044', b'$962', b'$1,922', b'$586', b'$436', b'$870', b'$856', b'$848', b'$795', b'$472', b'$707', b'$696', b'$649', b'$1,283', b'$1,278', b'$230', b'$1,147', b'$201', b'$782', b'$770', b'$637', b'$143', b'$184', b'$548', b'$386', b'$175', b'$317', b'$232', b'$188', b'$185', b'$179', b'$43']"
