Date,"['2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05', '2015-05']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104']"
LW,"[b'1', b'N', b'4', b'N', b'2', b'3', b'5', b'6', b'8', b'7', b'N', b'10', b'28', b'13', b'9', b'N', b'11', b'16', b'12', b'15', b'20', b'17', b'27', b'19', b'50', b'N', b'24', b'18', b'30', b'21', b'22', b'25', b'31', b'29', b'35', b'N', b'26', b'37', b'32', b'36', b'14', b'33', b'34', b'40', b'39', b'43', b'56', b'41', b'38', b'44', b'79', b'42', b'N', b'55', b'45', b'52', b'60', b'57', b'N', b'49', b'46', b'54', b'51', b'53', b'N', b'48', b'68', b'47', b'58', b'N', b'72', b'N', b'63', b'65', b'64', b'69', b'62', b'70', b'-', b'N', b'84', b'75', b'67', b'N', b'61', b'73', b'90', b'89', b'78', b'82', b'71', b'96', b'74', b'92', b'94', b'87', b'-', b'93', b'98', b'81', b'59', b'86', b'-', b'104']"
Title (Click to view),"[b'American Sniper', b'Project Almanac', b'Paddington', b'Black or White', b'The Boy Next Door', b'The Wedding Ringer', b'The Imitation Game', b'Taken 3', b'Strange Magic', b'Selma', b'The Loft', b'Into the Woods', b'A Most Violent Year', b'Birdman', b'Mortdecai', b'Game of Thrones (IMAX)', b'The Hobbit: The Battle of the Five Armies', b'The Theory of Everything', b'Unbroken', b'Night at the Museum: Secret of the Tomb', b'Whiplash', b'Wild (2014)', b'Still Alice', b'The Hunger Games: Mockingjay - Part 1', b'Black Sea', b'2015 Oscar Nominated Short Films', b'Big Hero 6', b'Cake', b'Penguins of Madagascar', b'Spare Parts', b'Annie (2014)', b'Foxcatcher', b'Interstellar', b'Inherent Vice', b'Mr. Turner', b'Running Man (2015)', b'The Woman in Black 2: Angel of Death', b'Two Days, One Night', b'Ode to My Father', b'Exodus: Gods and Kings', b'Blackhat', b'Big Eyes', b'Boyhood', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Dumb and Dumber To', b'Leviathan (2014)', b'Song of the Sea', b'Gone Girl', b'Horrible Bosses 2', b'The Book of Life (2014)', b'Timbuktu', b'Nightcrawler', b'Buen Dia, Ramon', b'Mommy', b'St. Vincent', b'Island of Lemurs: Madagascar (IMAX)', b'Top Five', b'Red Army', b'Legends from the Sky', b'Citizenfour', b'20 Once Again', b'The Boxtrolls', b'P.K.', b'The Gambler', b'Amira & Sam', b'The Grand Budapest Hotel', b'A Girl Walks Home Alone at Night', b'Goodbye to Language', b'Force Majeure', b'Girlhood (2015)', b'Love Forecast', b""The Devil's Violinist"", b'The Babadook', b'The Maze Runner', b'The Tale of The Princess Kaguya', b'The Homesman', b'The Principle', b'The Duke of Burgundy', b'Art and Craft', b'Above and Beyond', b'Match', b""She's Beautiful When She's Angry"", b'I Am Eleven', b'Hard to Be a God', b'Song One', b'R100', b'Last Days in Vietnam', b'Still Life (2015)', b'Beyond the Lights', b'Appropriate Behavior', b'A Matter of Faith', b'Trace Amounts', b'National Gallery', b'Meet the Mormons', b""Why Don't You Play in Hell"", b'Miss Hill: Making Dance Matter', b""A Tale of Winter (Conte d'hiver)"", b'Walking the Camino: Six Ways to Santiago', b'The Overnighters', b'Six Dance Lessons in Six Weeks', b'Americons', b'Salvation Army', b'Finding Fela', b'Big Muddy']"
Studio,"[b'WB', b'Par.', b'W/Dim.', b'Rela.', b'Uni.', b'SGem', b'Wein.', b'Fox', b'BV', b'Par.', b'ORF', b'BV', b'A24', b'FoxS', b'LGF', b'WB', b'WB (NL)', b'Focus', b'Uni.', b'Fox', b'SPC', b'FoxS', b'SPC', b'LGF', b'Focus', b'Shrts.', b'BV', b'CLF', b'Fox', b'LGF', b'Sony', b'SPC', b'Par.', b'WB', b'SPC', b'CL', b'Rela.', b'IFC', b'CJ', b'Fox', b'Uni.', b'Wein.', b'IFC', b'BV', b'Uni.', b'SPC', b'GK', b'Fox', b'WB', b'Fox', b'Cohen', b'ORF', b'FIP', b'RAtt.', b'Wein.', b'WB', b'Par.', b'SPC', b'HHF', b'RTWC', b'CJ', b'Focus', b'UTV', b'Par.', b'Drft.', b'FoxS', b'KL', b'KL', b'Magn.', b'Strand', b'CJ', b'Free', b'IFC', b'Fox', b'GK', b'Saban', b'RM', b'IFC', b'Osci.', b'ICir', b'IFC', b'ICir', b'Proud', b'KL', b'TFA', b'Drft.', b'AEF', b'Trib.', b'Rela.', b'Grav.', b'5&2', b'Gathr', b'Zipp.', b'Purd.', b'Drft.', b'FRun', b'BWP', b'FEF', b'Drft.', b'Da.', b'AD', b'Strand', b'KL', b'Mont.']"
Weekly Gross,"[b'$41,008,226', b'$10,428,640', b'$9,868,081', b'$8,602,684', b'$8,158,220', b'$7,834,565', b'$7,077,151', b'$5,024,829', b'$4,125,793', b'$3,824,057', b'$3,753,684', b'$2,419,294', b'$2,181,877', b'$2,111,374', b'$2,047,895', b'$1,896,092', b'$1,752,914', b'$1,441,229', b'$1,099,670', b'$1,026,972', b'$880,556', b'$835,637', b'$810,788', b'$716,302', b'$698,514', b'$610,966', b'$554,550', b'$472,335', b'$436,186', b'$413,795', b'$400,559', b'$355,966', b'$267,649', b'$241,764', b'$232,088', b'$230,719', b'$213,588', b'$201,447', b'$199,556', b'$181,924', b'$175,910', b'$149,227', b'$121,047', b'$101,035', b'$91,715', b'$89,538', b'$77,058', b'$73,746', b'$73,237', b'$69,273', b'$67,934', b'$64,079', b'$63,039', b'$52,340', b'$41,738', b'$37,349', b'$34,208', b'$27,668', b'$27,140', b'$26,311', b'$23,202', b'$22,984', b'$21,259', b'$20,023', b'$19,896', b'$19,744', b'$17,896', b'$16,573', b'$14,128', b'$11,517', b'$11,366', b'$11,294', b'$11,182', b'$9,975', b'$9,719', b'$9,340', b'$9,204', b'$8,990', b'$8,453', b'$8,030', b'$7,812', b'$7,784', b'$6,686', b'$5,762', b'$5,087', b'$4,458', b'$4,163', b'$3,898', b'$3,433', b'$2,812', b'$2,599', b'$1,946', b'$1,568', b'$1,184', b'$1,157', b'$1,056', b'$758', b'$475', b'$366', b'$320', b'$130', b'$119', b'$55', b'$36']"
Change(%),"[b'-49.6%', b'-', b'-31.3%', b'-', b'-56.1%', b'-45.5%', b'-23.7%', b'-45.7%', b'-36.1%', b'-46.8%', b'-', b'-50.0%', b'+282.9%', b'-22.5%', b'-62.2%', b'-', b'-51.7%', b'-20.3%', b'-59.7%', b'-52.0%', b'-21.2%', b'-38.4%', b'+39.3%', b'-44.6%', b'+1,245.2%', b'-', b'-33.3%', b'-64.2%', b'-9.1%', b'-58.0%', b'-58.9%', b'-53.9%', b'-40.5%', b'-53.9%', b'-8.1%', b'-', b'-65.3%', b'+37.3%', b'-46.4%', b'-22.9%', b'-92.3%', b'-55.1%', b'-52.4%', b'-27.8%', b'-34.5%', b'-9.1%', b'+119.1%', b'-46.4%', b'-47.9%', b'-29.0%', b'+738.1%', b'-44.4%', b'-', b'+39.7%', b'-52.3%', b'-16.8%', b'+23.2%', b'-20.1%', b'-', b'-53.8%', b'-63.7%', b'-43.1%', b'-58.9%', b'-53.6%', b'-', b'-65.3%', b'-2.1%', b'-72.3%', b'-52.2%', b'-', b'-31.8%', b'-', b'-55.3%', b'-55.5%', b'-57.4%', b'-48.0%', b'-65.1%', b'-49.6%', b'-', b'-', b'+70.0%', b'-41.9%', b'-64.0%', b'-', b'-81.3%', b'-72.1%', b'+37.3%', b'+22.3%', b'-64.6%', b'-42.5%', b'-84.7%', b'+13.7%', b'-89.2%', b'-49.3%', b'-43.9%', b'-69.9%', b'-', b'-79.1%', b'-57.9%', b'-93.5%', b'-99.5%', b'-96.9%', b'-', b'-91.6%']"
Theater Count,"[b'3,885', b'2,893', b'3,303', b'1,823', b'2,615', b'2,820', b'2,402', b'2,533', b'3,020', b'1,714', b'1,841', b'1,725', b'818', b'976', b'2,648', b'205', b'910', b'805', b'800', b'763', b'525', b'418', b'84', b'490', b'313', b'118', b'336', b'373', b'296', b'295', b'383', b'302', b'158', b'110', b'54', b'20', b'217', b'64', b'24', b'171', b'236', b'137', b'131', b'120', b'131', b'13', b'24', b'110', b'151', b'74', b'4', b'105', b'15', b'27', b'43', b'35', b'69', b'5', b'8', b'30', b'5', b'58', b'14', b'34', b'10', b'34', b'14', b'5', b'15', b'2', b'1', b'10', b'20', b'24', b'9', b'13', b'3', b'5', b'12', b'1', b'9', b'5', b'4', b'1', b'7', b'10', b'7', b'5', b'29', b'1', b'3', b'1', b'2', b'4', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+180', b'-', b'-52', b'-', b'+13', b'-183', b'+377', b'-376', b'-', b'-332', b'-', b'-545', b'+750', b'+143', b'-', b'-', b'-534', b'-53', b'-806', b'-607', b'-42', b'-87', b'+46', b'-186', b'+308', b'-', b'-115', b'-109', b'-25', b'-129', b'-373', b'-214', b'-56', b'-134', b'+11', b'-', b'-293', b'+32', b'-10', b'-7', b'-2,332', b'-166', b'-73', b'-37', b'-22', b'+2', b'+17', b'-35', b'-57', b'-16', b'+2', b'-20', b'-', b'+17', b'-51', b'-', b'+53', b'-', b'-', b'-10', b'-6', b'-19', b'-4', b'-35', b'-', b'-28', b'+2', b'+2', b'-2', b'-', b'-', b'-', b'-10', b'-18', b'-', b'-1', b'-', b'+2', b'-', b'-', b'+5', b'-', b'-7', b'-', b'-20', b'-1', b'+5', b'+4', b'-2', b'-2', b'-', b'-', b'-9', b'-1', b'+1', b'-', b'-', b'-2', b'-', b'-2', b'-13', b'-', b'-', b'-2']"
Average,"[b'$10,556', b'$3,605', b'$2,988', b'$4,719', b'$3,120', b'$2,778', b'$2,946', b'$1,984', b'$1,366', b'$2,231', b'$2,039', b'$1,402', b'$2,667', b'$2,163', b'$773', b'$9,249', b'$1,926', b'$1,790', b'$1,375', b'$1,346', b'$1,677', b'$1,999', b'$9,652', b'$1,462', b'$2,232', b'$5,178', b'$1,650', b'$1,266', b'$1,474', b'$1,403', b'$1,046', b'$1,179', b'$1,694', b'$2,198', b'$4,298', b'$11,536', b'$984', b'$3,148', b'$8,315', b'$1,064', b'$745', b'$1,089', b'$924', b'$842', b'$700', b'$6,888', b'$3,211', b'$670', b'$485', b'$936', b'$16,984', b'$610', b'$4,203', b'$1,939', b'$971', b'$1,067', b'$496', b'$5,534', b'$3,393', b'$877', b'$4,640', b'$396', b'$1,519', b'$589', b'$1,990', b'$581', b'$1,278', b'$3,315', b'$942', b'$5,759', b'$11,366', b'$1,129', b'$559', b'$416', b'$1,080', b'$718', b'$3,068', b'$1,798', b'$704', b'$8,030', b'$868', b'$1,557', b'$1,672', b'$5,762', b'$727', b'$446', b'$595', b'$780', b'$118', b'$2,812', b'$866', b'$1,946', b'$784', b'$296', b'$386', b'$1,056', b'$379', b'$475', b'$366', b'$320', b'$130', b'$119', b'$55', b'$36']"
