Date,"['2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29', '2011-29']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'61', b'60', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'-', b'75', b'76', b'77', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'96', b'90', b'91', b'92', b'93', b'94', b'95', b'97', b'98', b'99', b'100', b'-', b'101', b'102', b'-', b'-', b'103', b'104', b'105', b'106', b'107', b'108', b'-', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'-']"
LW,"[b'N', b'1', b'N', b'3', b'2', b'4', b'5', b'6', b'7', b'10', b'11', b'13', b'8', b'9', b'15', b'17', b'12', b'21', b'14', b'22', b'16', b'26', b'23', b'19', b'18', b'20', b'25', b'31', b'24', b'28', b'27', b'30', b'N', b'29', b'35', b'36', b'N', b'32', b'37', b'N', b'33', b'43', b'40', b'51', b'38', b'44', b'N', b'42', b'47', b'39', b'48', b'34', b'53', b'52', b'49', b'63', b'45', b'55', b'56', b'61', b'58', b'62', b'57', b'50', b'67', b'59', b'N', b'66', b'119', b'70', b'74', b'68', b'75', b'54', b'78', b'100', b'72', b'71', b'99', b'81', b'103', b'76', b'101', b'115', b'105', b'108', b'64', b'82', b'77', b'69', b'80', b'89', b'94', b'84', b'112', b'86', b'-', b'90', b'79', b'83', b'114', b'91', b'-', b'65', b'111', b'-', b'104', b'-', b'113', b'87', b'-', b'93', b'102', b'85', b'-', b'117', b'118', b'107', b'106', b'122', b'121', b'88', b'95', b'110']"
Title (Click to view),"[b'Captain America: The First Avenger', b'Harry Potter and the Deathly Hallows Part 2', b'Friends with Benefits', b'Horrible Bosses', b'Transformers: Dark of the Moon', b'Zookeeper', b'Cars 2', b'Winnie the Pooh', b'Bad Teacher', b'Midnight in Paris', b'Bridesmaids', b""Mr. Popper's Penguins"", b'Larry Crowne', b'Super 8', b'Zindagi Na Milegi Dobara', b'The Tree of Life', b'Monte Carlo', b'Beginners', b'Green Lantern', b'Thor', b'X-Men: First Class', b'Born to Be Wild (IMAX)', b'Rio', b'Kung Fu Panda 2', b'Pirates of the Caribbean: On Stranger Tides', b'The Hangover Part II', b'Buck', b'Snow Flower and the Secret Fan', b'A Better Life', b'Judy Moody and the NOT Bummer Summer', b'Fast Five', b'Hubble 3D', b'Singham', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'The Trip (2011)', b'Tabloid', b""Sarah's Key"", b'Page One: A Year Inside the New York Times', b'Terri', b'Another Earth', b'Water for Elephants', b'Under the Sea 3D', b'Sea Rex 3D: Journey to a Prehistoric World', b'Sholem Aleichem: Laughing in the Darkness', b'Cave of Forgotten Dreams', b'Project Nim', b'A Little Help', b'Insidious', b'Incendies (U.S. only)', b'Something Borrowed', b'Space Station 3-D (IMAX)', b'Delhi Belly', b'The Double Hour', b'Turtle: The Incredible Journey', b'Bride Flight', b'Submarine', b'The Undefeated (2011)', b'Life, Above All', b'Passione', b'Deep Sea 3D (IMAX)', b'Queen to Play', b'Bill Cunningham New York', b'Trollhunter', b'The Names of Love', b'If a Tree Falls: A Story of the Earth Liberation Front', b'Forks Over Knives', b'The Myth of the American Sleepover', b'In a Better World', b'Winter in Wartime', b'Everything Must Go', b'The Tree', b'13 Assassins', b'Rapt', b""Meek's Cutoff"", b'Trigun: Badlands Rumble', b'The Woman with the Five Elephants', b'The Conspirator', b'The Last Mountain', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'T-Rex: Back to the Cretaceous (IMAX)', b'El Bulli: Cooking in Progress', b'The Sleeping Beauty', b'Road to Nowhere', b'Viva Riva!', b'The Perfect Host', b'Potiche', b""Conan O'Brien Can't Stop"", b'Le Quattro Volte', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'I Am', b'Rejoice and Shout', b'City of Life and Death', b'Hobo With a Shotgun', b'Love Etc.', b'The Arbor', b'Hesher', b'The Little Traitor', b'Crime After Crime', b'Lucky (2011)', b'35 and Ticking', b'Nine Nation Animation', b'How to Live Forever', b'Make Believe', b'Salvation Boulevard', b'Into Eternity', b'Nostalgia for the Light', b'Le Rayon Vert (Summer)', b'Poetry', b'Uncle Boonmee Who Can Recall His Past Lives', b'Small Town Murder Songs', b'Battleship Potemkin (2011 re-issue)', b'Anchor Baby', b'Farmageddon', b'Double Dhamaal', b'Circo', b'The Robber', b'Galapagos (IMAX)', b'Daylight (2011)', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'The Music Never Stopped', b'Hey, Boo: Harper Lee & To Kill A Mockingbird', b'Went The Day Well? (2011 re-release)', b'Film Socialisme', b'Blank City']"
Studio,"[b'Par.', b'WB', b'SGem', b'WB (NL)', b'P/DW', b'Sony', b'BV', b'BV', b'Sony', b'SPC', b'Uni.', b'Fox', b'Uni.', b'Par.', b'Eros', b'FoxS', b'Fox', b'Focus', b'WB', b'Par.', b'Fox', b'WB', b'Fox', b'P/DW', b'BV', b'WB', b'IFC', b'FoxS', b'Sum.', b'Rela.', b'Uni.', b'WB', b'Relbig.', b'SPC', b'IFC', b'IFC', b'Wein.', b'Magn.', b'ATO', b'FoxS', b'Fox', b'WB', b'3D', b'ICir', b'IFC', b'RAtt.', b'Free', b'FD', b'SPC', b'WB', b'Imax', b'UTV', b'Gold.', b'Hann.', b'MBox', b'Wein.', b'ArcEnt', b'SPC', b'Abr.', b'WB', b'Zeit.', b'Zeit.', b'Magn.', b'MBox', b'Osci.', b'Pas.', b'IFC', b'SPC', b'SPC', b'RAtt.', b'Zeit.', b'Magn.', b'Lorb.', b'Osci.', b'Elev.', b'CGld', b'RAtt.', b'Da.', b'FDesk', b'Imax', b'AM', b'Strand', b'Mont.', b'MBox', b'Magn.', b'MBox', b'Abr.', b'Lorb.', b'Rialto', b'Pala.', b'Magn.', b'Kino', b'Magn.', b'Pala.', b'Strand', b'WHE', b'N/A', b'LSF', b'P4', b'Imag.', b'Shorts', b'Vari.', b'CS', b'IFC', b'ICir', b'Icar.', b'FDesk', b'Kino', b'Strand', b'Mont.', b'Kino', b'AGF', b'KMP', b'Relbig.', b'FRun', b'Kino', b'Imax', b'CP', b'SPC', b'RAtt.', b'FRun', b'Rialto', b'Lorb.', b'IR']"
Weekly Gross,"[b'$91,867,268', b'$70,417,440', b'$28,900,281', b'$18,419,168', b'$18,131,964', b'$14,026,640', b'$9,050,110', b'$8,225,614', b'$4,120,644', b'$2,716,475', b'$2,091,100', b'$1,592,175', b'$1,537,010', b'$1,194,977', b'$880,694', b'$869,797', b'$843,441', b'$618,975', b'$605,512', b'$580,076', b'$574,015', b'$565,624', b'$561,662', b'$560,912', b'$518,083', b'$467,300', b'$422,116', b'$315,319', b'$310,250', b'$292,660', b'$274,000', b'$254,461', b'$223,766', b'$223,579', b'$181,156', b'$176,675', b'$169,960', b'$147,148', b'$126,257', b'$112,266', b'$111,236', b'$103,995', b'$91,071', b'$89,833', b'$89,240', b'$74,192', b'$69,430', b'$61,147', b'$59,220', b'$49,625', b'$49,491', b'$49,340', b'$43,876', b'$38,194', b'$36,634', b'$33,309', b'$30,280', b'$26,889', b'$20,375', b'$19,157', b'$18,754', b'$17,519', b'$16,122', b'$12,983', b'$12,832', b'$12,184', b'$12,029', b'$10,981', b'$10,467', b'$10,111', b'$9,199', b'$9,088', b'$8,760', b'$8,604', b'$8,426', b'$7,567', b'$7,533', b'$7,086', b'$6,742', b'$6,553', b'$6,317', b'$5,791', b'$5,098', b'$4,833', b'$4,777', b'$4,716', b'$4,243', b'$3,934', b'$3,750', b'$3,609', b'$3,456', b'$2,913', b'$2,875', b'$2,560', b'$2,474', b'$2,441', b'$2,373', b'$2,274', b'$2,132', b'$2,127', b'$2,058', b'$1,840', b'$1,760', b'$1,720', b'$1,639', b'$1,602', b'$1,547', b'$1,492', b'$1,365', b'$1,242', b'$1,008', b'$980', b'$852', b'$715', b'$680', b'$635', b'$632', b'$519', b'$412', b'$379', b'$329', b'$281', b'$215', b'$165']"
Change(%),"[b'-', b'-68.9%', b'-', b'-34.9%', b'-43.8%', b'-31.4%', b'-34.1%', b'-33.8%', b'-51.2%', b'-11.7%', b'-27.9%', b'-35.3%', b'-63.9%', b'-62.2%', b'-34.0%', b'-14.6%', b'-66.3%', b'-9.3%', b'-71.3%', b'-14.5%', b'-44.9%', b'+18.1%', b'-15.7%', b'-33.6%', b'-39.0%', b'-40.4%', b'-14.1%', b'+49.6%', b'-37.7%', b'-1.7%', b'-21.2%', b'+11.3%', b'-', b'-23.9%', b'+25.9%', b'+24.0%', b'-', b'-20.5%', b'+5.9%', b'-', b'-28.1%', b'+20.9%', b'-12.8%', b'+158.2%', b'-24.8%', b'-9.8%', b'-', b'-26.8%', b'+11.2%', b'-57.4%', b'-1.6%', b'-65.9%', b'+48.9%', b'+25.4%', b'-12.5%', b'+116.1%', b'-60.5%', b'+14.0%', b'+1.0%', b'+7.3%', b'+1.2%', b'+5.4%', b'-15.8%', b'-64.5%', b'+9.2%', b'-30.6%', b'-', b'-13.3%', b'+2,410.1%', b'+19.5%', b'+32.7%', b'-14.3%', b'+28.1%', b'-64.1%', b'+30.3%', b'+348.0%', b'+4.8%', b'-34.7%', b'+166.8%', b'+8.8%', b'+288.5%', b'-12.5%', b'+219.4%', b'+604.5%', b'+204.5%', b'+247.8%', b'-68.2%', b'-31.5%', b'-43.3%', b'-60.1%', b'-43.8%', b'-14.0%', b'-3.8%', b'-48.7%', b'+150.9%', b'-44.6%', b'-', b'-30.1%', b'-66.9%', b'-59.8%', b'+180.8%', b'-42.6%', b'-', b'-86.9%', b'+57.4%', b'-57.5%', b'-3.4%', b'-', b'+65.7%', b'-67.7%', b'-', b'-67.5%', b'-48.9%', b'-84.1%', b'-', b'+24.3%', b'+23.9%', b'-66.1%', b'-73.3%', b'+119.1%', b'+68.7%', b'-92.2%', b'-92.3%', b'-84.3%']"
Theater Count,"[b'3,715', b'4,375', b'2,926', b'3,104', b'3,375', b'3,215', b'2,668', b'2,405', b'2,034', b'621', b'680', b'591', b'1,035', b'658', b'100', b'230', b'360', b'157', b'421', b'236', b'295', b'48', b'210', b'250', b'246', b'275', b'128', b'61', b'182', b'190', b'174', b'27', b'50', b'54', b'46', b'31', b'5', b'65', b'36', b'4', b'91', b'12', b'10', b'8', b'42', b'19', b'24', b'59', b'29', b'47', b'1', b'67', b'20', b'7', b'17', b'18', b'14', b'10', b'4', b'3', b'12', b'6', b'21', b'8', b'5', b'7', b'1', b'8', b'5', b'9', b'4', b'8', b'3', b'5', b'2', b'1', b'7', b'3', b'1', b'1', b'1', b'2', b'5', b'4', b'3', b'2', b'2', b'3', b'1', b'4', b'4', b'3', b'5', b'2', b'2', b'2', b'1', b'3', b'3', b'3', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'4', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-30', b'-542', b'-267', b'-581', b'-', b'-625', b'-85', b'-192', b'-411', b'-1,252', b'-801', b'-', b'-5', b'-809', b'-13', b'-552', b'-36', b'-175', b'-', b'-31', b'-104', b'-127', b'-180', b'-8', b'+37', b'-34', b'-24', b'-38', b'-', b'-', b'+32', b'+5', b'+17', b'-', b'+2', b'+6', b'-', b'-29', b'-1', b'-', b'+7', b'-4', b'-3', b'-', b'-7', b'-9', b'-27', b'-', b'-', b'-2', b'-', b'-2', b'+4', b'+4', b'+5', b'-', b'-', b'+3', b'-', b'+1', b'-4', b'-', b'-3', b'-', b'-2', b'+4', b'-3', b'+2', b'-9', b'+2', b'-8', b'-', b'-', b'-3', b'-2', b'-', b'-', b'-', b'-', b'+1', b'+3', b'+1', b'-', b'-3', b'-2', b'-1', b'-1', b'-3', b'-1', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-1', b'-2', b'-', b'-1', b'-', b'-2', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$24,729', b'$16,095', b'$9,877', b'$5,934', b'$5,372', b'$4,363', b'$3,392', b'$3,420', b'$2,026', b'$4,374', b'$3,075', b'$2,694', b'$1,485', b'$1,816', b'$8,807', b'$3,782', b'$2,343', b'$3,943', b'$1,438', b'$2,458', b'$1,946', b'$11,784', b'$2,675', b'$2,244', b'$2,106', b'$1,699', b'$3,298', b'$5,169', b'$1,705', b'$1,540', b'$1,575', b'$9,424', b'$4,475', b'$4,140', b'$3,938', b'$5,699', b'$33,992', b'$2,264', b'$3,507', b'$28,067', b'$1,222', b'$8,666', b'$9,107', b'$11,229', b'$2,125', b'$3,905', b'$2,893', b'$1,036', b'$2,042', b'$1,056', b'$49,491', b'$736', b'$2,194', b'$5,456', b'$2,155', b'$1,851', b'$2,163', b'$2,689', b'$5,094', b'$6,386', b'$1,563', b'$2,920', b'$768', b'$1,623', b'$2,566', b'$1,741', b'$12,029', b'$1,373', b'$2,093', b'$1,123', b'$2,300', b'$1,136', b'$2,920', b'$1,721', b'$4,213', b'$7,567', b'$1,076', b'$2,362', b'$6,742', b'$6,553', b'$6,317', b'$2,896', b'$1,020', b'$1,208', b'$1,592', b'$2,358', b'$2,122', b'$1,311', b'$3,750', b'$902', b'$864', b'$971', b'$575', b'$1,280', b'$1,237', b'$1,221', b'$2,373', b'$758', b'$711', b'$709', b'$2,058', b'$1,840', b'$1,760', b'$860', b'$1,639', b'$801', b'$1,547', b'$746', b'$1,365', b'$621', b'$1,008', b'$980', b'$852', b'$358', b'$680', b'$635', b'$632', b'$519', b'$206', b'$95', b'$329', b'$281', b'$215', b'$165']"
