Date,"['2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15', '2017-15']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'16', b'9', b'8', b'6', b'7', b'5', b'11', b'10', b'13', b'15', b'12', b'31', b'17', b'34', b'14', b'18', b'N', b'38', b'25', b'19', b'24', b'22', b'N', b'N', b'33', b'30', b'29', b'N', b'23', b'26', b'21', b'20', b'27', b'32', b'N', b'28', b'39', b'50', b'42', b'40', b'57', b'41', b'45', b'36', b'43', b'37', b'N', b'52', b'58', b'53', b'60', b'N', b'46', b'47', b'N', b'55', b'69', b'64', b'74', b'76', b'48', b'73', b'61', b'65', b'59', b'79', b'70', b'67', b'49', b'72', b'N', b'96', b'85', b'71', b'-', b'103', b'99', b'N', b'66', b'87', b'104', b'83', b'63', b'-', b'75', b'82', b'88', b'68', b'81', b'78', b'N', b'91', b'89', b'N', b'95', b'101', b'100', b'N', b'108', b'110', b'-', b'107', b'105', b'92', b'-', b'-', b'-', b'-', b'109']"
Title (Click to view),"[b'The Fate of the Furious', b'The Boss Baby', b'Beauty and the Beast (2017)', b'Smurfs: The Lost Village', b'Going in Style (2017)', b'Gifted', b'The Case for Christ', b'Get Out', b'Power Rangers (2017)', b'Kong: Skull Island', b'Ghost in the Shell (2017)', b""The Zookeeper's Wife"", b'Logan', b'Your Name.', b'The Shack', b'Life (2017)', b'Colossal', b'The LEGO Batman Movie', b'Their Finest', b'CHiPs', b'T2: Trainspotting', b""Tommy's Honour"", b'Split', b'John Wick: Chapter Two', b'Hidden Figures', b'Frantz', b'La La Land', b'Spark: A Space Tail', b'The Lost City of Z', b'A Beautiful Planet', b'Kedi', b""A Dog's Purpose"", b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'Lion', b'Personal Shopper', b'Rifftrax: Samurai Cop', b'The Belko Experiment', b'Rogue One: A Star Wars Story', b'Sing', b'A Quiet Passion', b'The Devotion of Suspect X', b'I am Not Your Negro', b'Cezanne et moi', b'The Void', b'Moana', b'Truman', b'Raw (2017)', b'After the Storm', b'Before I Fall', b'A United Kingdom', b'The Last Word', b'Chasing Trane: The John Coltrane Documentary', b'Land of Mine', b'Graduation', b'Donnie Darko (2017 Re-Release)', b'David Lynch: The Art Life', b'My Entire High School Sinking Into the Sea', b'The Prison', b'Song to Song', b'Mission Control: The Unsung Heroes of Apollo', b'Moonlight (2016)', b'The Red Turtle', b'Neruda', b'Under the Sea 3D', b'Born to Be Wild (IMAX)', b'Extraordinary Mission', b'My Life as a Zucchini', b""The Women's Balcony"", b'Toni Erdmann', b'Alive and Kicking', b'All These Sleepless Nights', b'Julieta', b'20th Century Women', b'Passengers (2016)', b'The Eagle Huntress', b'Maurizio Cattelan: Be Right Back', b'Glory (2017)', b'To the Arctic (IMAX)', b'The Founder', b'Tomorrow', b'A Woman, a Part', b'The Lure', b'Finding Oscar', b'Karl Marx City', b'Island of Lemurs: Madagascar (IMAX)', b'Embrace: The Documentary', b'The Transfiguration', b'Wilson', b""Vince Giordano: There's a Future in the Past"", b'SHOT! The Psycho-Spiritual Mantra of Rock', b'Donald Cried', b'Jackie', b'Manchester by the Sea', b'Tim Timmerman, Hope of America', b'Hubble 3D', b'Seven Beauties (2017 re-release)', b'The Eyes', b'Journey to the South Pacific', b'The Outcasts', b'God Knows Where I Am', b'Massacre on Aisle 12', b'The Grace of Jake', b'Swept Away (2017 re-release)', b'Mr. Gaga: A True Story of Love and Dance', b'Lovesong', b'Deep Sea 3D (IMAX)', b'Sophie and the Rising Sun', b'The Freedom to Marry', b'Contemporary Color', b'Pelle the Conqueror (2017 re-release)', b'The Levelling', b'In the Steps of Trisha Brown', b'Suntan', b'Apprentice']"
Studio,"[b'Uni.', b'Fox', b'BV', b'Sony', b'WB (NL)', b'FoxS', b'PFR', b'Uni.', b'LGF', b'WB', b'Par.', b'Focus', b'Fox', b'FUN', b'LG/S', b'Sony', b'Neon', b'WB', b'STX', b'WB', b'TriS', b'RAtt.', b'Uni.', b'LG/S', b'Fox', b'MBox', b'LG/S', b'ORF', b'BST', b'Imax', b'Osci.', b'Uni.', b'SPC', b'Wein.', b'IFC', b'Fathom', b'BH Tilt', b'BV', b'Uni.', b'MBox', b'CL', b'Magn.', b'Magn.', b'Scre.', b'BV', b'FR', b'FCW', b'FM', b'ORF', b'FoxS', b'BST', b'Abr.', b'SPC', b'IFC', b'Arrow', b'Jan.', b'GK', b'WGUSA', b'BG', b'INDEP', b'A24', b'SPC', b'Orch.', b'WB', b'WB', b'Crimson', b'GK', b'Men.', b'SPC', b'Magn.', b'Orch.', b'SPC', b'A24', b'Sony', b'SPC', b'B360', b'FM', b'WB', b'Wein.', b'UTMW', b'Strand', b'Jan.', b'FR', b'B360', b'WB', b'Gathr', b'Strand', b'FoxS', b'FRun', b'Magn.', b'Orch.', b'FoxS', b'RAtt.', b'Purd.', b'WB', b'KL', b'PDF', b'Imax', b'Swen', b'B360', b'Indic.', b'Indic.', b'KL', b'Abr.', b'Strand', b'WB', b'Mont.', b'Argo.', b'Osci.', b'FM', b'Mont.', b'Icar.', b'Strand', b'FM']"
Weekly Gross,"[b'$124,896,220', b'$23,460,640', b'$20,108,633', b'$10,307,226', b'$9,730,365', b'$4,844,770', b'$4,049,005', b'$4,008,130', b'$3,973,304', b'$3,846,542', b'$3,608,221', b'$3,161,195', b'$2,708,983', b'$1,051,717', b'$1,006,629', b'$914,054', b'$619,630', b'$531,071', b'$470,544', b'$375,265', b'$375,096', b'$331,105', b'$306,970', b'$248,254', b'$245,017', b'$215,949', b'$178,692', b'$175,673', b'$149,413', b'$141,953', b'$138,627', b'$137,475', b'$135,435', b'$132,644', b'$128,250', b'$106,961', b'$99,850', b'$88,962', b'$84,990', b'$77,417', b'$55,655', b'$54,552', b'$48,466', b'$46,577', b'$45,207', b'$42,120', b'$40,185', b'$37,634', b'$36,729', b'$36,489', b'$33,423', b'$26,496', b'$26,449', b'$26,254', b'$25,946', b'$25,675', b'$19,836', b'$16,698', b'$16,443', b'$16,405', b'$14,873', b'$14,810', b'$13,349', b'$13,265', b'$12,478', b'$10,660', b'$8,999', b'$8,990', b'$7,351', b'$7,112', b'$7,048', b'$6,682', b'$6,510', b'$6,134', b'$5,684', b'$5,559', b'$5,554', b'$5,405', b'$5,138', b'$4,310', b'$4,203', b'$3,899', b'$3,682', b'$3,638', b'$3,405', b'$3,235', b'$3,069', b'$2,732', b'$2,682', b'$2,636', b'$2,588', b'$2,540', b'$2,464', b'$2,309', b'$2,212', b'$1,536', b'$1,530', b'$1,494', b'$1,455', b'$1,347', b'$1,318', b'$1,104', b'$1,011', b'$986', b'$942', b'$815', b'$679', b'$535', b'$507', b'$471', b'$356', b'$219', b'$107', b'$84']"
Change(%),"[b'-', b'-37.8%', b'-40.4%', b'-43.5%', b'-42.9%', b'+253.6%', b'-29.3%', b'-30.9%', b'-54.9%', b'-51.0%', b'-65.3%', b'-18.7%', b'-52.6%', b'-60.1%', b'-35.7%', b'-73.0%', b'+303.7%', b'+6.9%', b'+313.5%', b'-80.3%', b'-7.9%', b'-', b'+216.0%', b'+14.1%', b'-37.4%', b'-2.8%', b'-30.4%', b'-', b'-', b'-0.1%', b'-19.2%', b'-25.4%', b'-', b'-42.6%', b'-38.1%', b'-61.5%', b'-65.6%', b'-55.1%', b'-43.1%', b'-', b'-71.5%', b'-41.3%', b'+19.7%', b'-32.8%', b'-47.9%', b'+60.7%', b'-51.9%', b'-30.6%', b'-64.7%', b'-45.3%', b'-67.4%', b'-', b'-29.7%', b'+27.1%', b'-28.3%', b'+29.4%', b'-', b'-68.3%', b'-68.1%', b'-', b'-54.0%', b'+18.9%', b'-21.2%', b'+29.5%', b'+33.8%', b'-75.5%', b'-14.4%', b'-53.3%', b'-49.5%', b'-64.9%', b'+0.2%', b'-46.3%', b'-49.0%', b'-84.9%', b'-50.8%', b'-', b'+350.1%', b'+10.1%', b'-56.8%', b'-', b'+484.6%', b'+272.0%', b'-', b'-74.1%', b'+5.5%', b'+398.5%', b'-52.2%', b'-84.8%', b'-', b'-73.9%', b'-61.0%', b'-9.6%', b'-80.6%', b'-65.9%', b'-70.6%', b'-', b'-27.1%', b'-45.8%', b'-', b'+3.8%', b'+42.6%', b'+17.8%', b'-', b'+207.2%', b'+378.2%', b'-', b'+92.4%', b'-14.7%', b'-68.3%', b'-', b'-', b'-', b'-', b'-65.3%']"
Theater Count,"[b'4,310', b'3,743', b'3,592', b'3,610', b'3,076', b'1,146', b'1,386', b'1,424', b'2,171', b'2,018', b'2,135', b'1,057', b'1,415', b'284', b'1,048', b'605', b'98', b'344', b'52', b'393', b'331', b'167', b'128', b'208', b'194', b'106', b'219', b'365', b'4', b'21', b'92', b'149', b'5', b'147', b'85', b'705', b'88', b'121', b'132', b'6', b'21', b'41', b'22', b'25', b'65', b'9', b'32', b'38', b'70', b'31', b'36', b'1', b'26', b'7', b'11', b'7', b'3', b'2', b'15', b'15', b'12', b'15', b'14', b'5', b'9', b'4', b'17', b'5', b'6', b'8', b'5', b'6', b'7', b'4', b'7', b'1', b'2', b'2', b'10', b'3', b'2', b'2', b'1', b'1', b'2', b'3', b'1', b'8', b'1', b'2', b'9', b'3', b'2', b'1', b'3', b'1', b'2', b'2', b'11', b'4', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'4', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-86', b'-377', b'-', b'+15', b'+62', b'+212', b'-150', b'-807', b'-735', b'-1,305', b'+253', b'-533', b'-27', b'-60', b'-1,183', b'+94', b'-1', b'+48', b'-958', b'+174', b'-', b'+7', b'+46', b'-94', b'+24', b'-5', b'-', b'-', b'-1', b'-13', b'-26', b'-', b'-56', b'-56', b'-', b'-98', b'-56', b'-47', b'-', b'-25', b'-9', b'+4', b'-6', b'-55', b'+6', b'-13', b'+3', b'-198', b'-26', b'-84', b'-', b'-10', b'+5', b'-', b'+4', b'-', b'-13', b'-29', b'-', b'-16', b'+3', b'+2', b'-1', b'-2', b'-16', b'-1', b'-6', b'-9', b'-3', b'+2', b'-9', b'-5', b'-28', b'-4', b'-', b'+1', b'-', b'-15', b'+2', b'+1', b'+1', b'-', b'-3', b'-1', b'+2', b'-', b'-20', b'-', b'-', b'+3', b'-1', b'-5', b'-1', b'-2', b'-', b'+1', b'+1', b'-', b'+2', b'-', b'-', b'-', b'-', b'+1', b'-', b'+1', b'-', b'-2', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$28,978', b'$6,268', b'$5,598', b'$2,855', b'$3,163', b'$4,228', b'$2,921', b'$2,815', b'$1,830', b'$1,906', b'$1,690', b'$2,991', b'$1,914', b'$3,703', b'$961', b'$1,511', b'$6,323', b'$1,544', b'$9,049', b'$955', b'$1,133', b'$1,983', b'$2,398', b'$1,194', b'$1,263', b'$2,037', b'$816', b'$481', b'$37,353', b'$6,760', b'$1,507', b'$923', b'$27,087', b'$902', b'$1,509', b'$152', b'$1,135', b'$735', b'$644', b'$12,903', b'$2,650', b'$1,331', b'$2,203', b'$1,863', b'$695', b'$4,680', b'$1,256', b'$990', b'$525', b'$1,177', b'$928', b'$26,496', b'$1,017', b'$3,751', b'$2,359', b'$3,668', b'$6,612', b'$8,349', b'$1,096', b'$1,094', b'$1,239', b'$987', b'$954', b'$2,653', b'$1,386', b'$2,665', b'$529', b'$1,798', b'$1,225', b'$889', b'$1,410', b'$1,114', b'$930', b'$1,534', b'$812', b'$5,559', b'$2,777', b'$2,703', b'$514', b'$1,437', b'$2,102', b'$1,950', b'$3,682', b'$3,638', b'$1,703', b'$1,078', b'$3,069', b'$342', b'$2,682', b'$1,318', b'$288', b'$847', b'$1,232', b'$2,309', b'$737', b'$1,536', b'$765', b'$747', b'$132', b'$337', b'$1,318', b'$1,104', b'$1,011', b'$986', b'$471', b'$815', b'$340', b'$268', b'$507', b'$471', b'$89', b'$219', b'$107', b'$84']"
