Date,"['2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17', '2007-17']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129']"
LW,"[b'1', b'N', b'N', b'2', b'4', b'6', b'5', b'3', b'N', b'7', b'8', b'N', b'9', b'10', b'11', b'15', b'13', b'16', b'21', b'14', b'12', b'20', b'18', b'26', b'N', b'17', b'24', b'33', b'19', b'23', b'25', b'27', b'22', b'29', b'28', b'31', b'36', b'35', b'44', b'40', b'38', b'39', b'42', b'43', b'32', b'56', b'37', b'41', b'30', b'45', b'46', b'49', b'86', b'55', b'50', b'N', b'48', b'53', b'N', b'69', b'58', b'54', b'N', b'57', b'61', b'65', b'N', b'52', b'-', b'59', b'N', b'51', b'111', b'91', b'81', b'72', b'70', b'-', b'110', b'71', b'68', b'109', b'64', b'63', b'76', b'75', b'N', b'82', b'113', b'78', b'N', b'79', b'66', b'95', b'N', b'80', b'74', b'87', b'73', b'93', b'77', b'N', b'67', b'90', b'97', b'88', b'100', b'84', b'106', b'-', b'92', b'125', b'119', b'105', b'117', b'102', b'104', b'107', b'N', b'96', b'118', b'122', b'99', b'124', b'120', b'121', b'94', b'127', b'112']"
Title (Click to view),"[b'Disturbia', b'The Invisible', b'Next', b'Fracture', b'Blades of Glory', b'Hot Fuzz', b'Meet the Robinsons', b'Vacancy', b'The Condemned', b'Are We Done Yet?', b'In the Land of Women', b""Kickin' It Old Skool"", b'Perfect Stranger', b'Wild Hogs', b'300', b'Shooter', b'The Reaping', b'The Hoax', b'The Namesake', b'Grindhouse', b'Pathfinder: Legend of the Ghost Warrior', b'TMNT', b'Firehouse Dog', b'Black Book', b'Ta Ra Rum Pum', b'Redline', b'The Lives of Others', b'Year of the Dog', b'Aqua Teen Hunger Force Colon Movie Film for Theaters', b'Night at the Museum', b'Amazing Grace', b'Deep Sea 3D (IMAX)', b'Premonition', b'Norbit', b'Ghost Rider', b'The Last Mimzy', b'After the Wedding', b'Avenue Montaigne', b'The Valet', b'The Wind That Shakes the Barley', b'Miss Potter', b'Magnificent Desolation (IMAX)', b'Wild Safari 3D (IMAX)', b'Roving Mars (IMAX)', b'The Hills Have Eyes 2', b'Zodiac', b'Music and Lyrics', b'Bridge to Terabithia', b'Reign Over Me', b""Pan's Labyrinth"", b'The Host', b'Journey from the Fall', b'Space Station 3-D (IMAX)', b'Romeo & Juliet: Sealed with a Kiss', b'Sharkwater', b'Diggers', b'The Lookout', b'Happy Feet', b'Jindabyne', b'The Italian', b'The TV Set', b'Into Great Silence', b'Wind Chill', b'The Queen', b'The Ultimate Gift', b'I Think I Love My Wife', b'Fakers', b'Lonely Hearts', b'Waitress', b'The Last King of Scotland', b'Sing Now or Forever Hold Your Peace', b'Hannibal Rising', b'Triad Election', b'Sweet Land', b'Inland Empire', b'Arthur and the Invisibles', b'Killer of Sheep (re-issue)', b'Ma Fille, Mon Ange', b'Nomad (The Warrior)', b'Private Fears in Public Places', b'Boy Culture', b'Zoo', b'Red Road', b'Galapagos (IMAX)', b'Alice Neel', b'Mafioso (re-issue)', b'Americanizing Shelley', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Earrings of Madame de... (re-issue)', b'Offside', b'Something to Cheer About', b'Radiant City', b'Black Snake Moan', b'Reno 911!: Miami', b'Snow Cake', b'Epic Movie', b'Notes on a Scandal', b'Iraq in Fragments', b'The Page Turner', b'Stephanie Daley', b'An Unreasonable Man', b'Poison Friends', b'First Snow', b'The Holy Mountain (re-issue)', b'Air Guitar Nation', b'Aliens of the Deep (IMAX)', b""Everything's Gone Green"", b'Syndromes and a Century', b'Old Joy', b'Two or Three Things I Know About Her (re-issue)', b'Goodbye Momo', b'Tears of the Black Tiger', b'Grbavica: The Land of My Dreams', b'Fighting Words', b'Climates', b'Plagues and Pleasures on the Salton Sea', b'Bamako', b'Gypsy Caravan', b'The Dog Problem', b'The Cats of Mirikitani', b'The Situation', b'Puccini for Beginners', b'The 2006 Academy Award Nominated Short Films', b'Unconscious', b'The Glamorous Life of Sachiko Hanai', b'In the Pit', b'Volver', b'Masai: The Rain Warriors', b'The Work and the Glory III: A House Divided']"
Studio,"[b'P/DW', b'BV', b'Par.', b'NL', b'P/DW', b'Rog.', b'BV', b'SGem', b'LGF', b'SonR', b'WB', b'YFG', b'SonR', b'BV', b'WB', b'Par.', b'WB', b'Mira.', b'FoxS', b'W/Dim.', b'Fox', b'WB', b'Fox', b'SPC', b'Yash', b'Chic.', b'SPC', b'ParV', b'First', b'Fox', b'IDP', b'WB', b'Sony', b'P/DW', b'Sony', b'NL', b'IFC', b'Think', b'SPC', b'IFC', b'MGM/W', b'Imax', b'NWav', b'BV', b'FoxA', b'Par.', b'WB', b'BV', b'Sony', b'PicH', b'Magn.', b'ImAs', b'Imax', b'Indic.', b'Free', b'Magn.', b'Mira.', b'WB', b'SPC', b'SPC', b'Think', b'Zeit.', b'SonR', b'Mira.', b'BPic', b'FoxS', b'Indic.', b'IDP', b'FoxS', b'FoxS', b'Strand', b'MGM/W', b'Tar.', b'Lib.', b'518', b'MGM/W', b'Mile.', b'All.', b'Wein.', b'IFC', b'TLA', b'Think', b'Tar.', b'Imax', b'SeeT', b'Rialto', b'RM', b'Imax', b'Jan.', b'SPC', b'Truly', b'All.', b'ParV', b'Fox', b'IFC', b'Fox', b'FoxS', b'Arab', b'Tar.', b'Reg.', b'IFC', b'Strand', b'YFG', b'Abk.', b'Shad.', b'BV', b'FInd.', b'Strand', b'Kino', b'Rialto', b'Artma', b'Magn.', b'Strand', b'Indic.', b'Zeit.', b'Tila.', b'NYer', b'Shad.', b'Think', b'LucD.', b'Shad.', b'Strand', b'Magn.', b'Reg.', b'Palm', b'Kino', b'SPC', b'Artma', b'Excel']"
Weekly Gross,"[b'$11,077,653', b'$9,221,338', b'$9,066,641', b'$8,772,218', b'$6,442,904', b'$6,366,565', b'$5,791,829', b'$5,318,351', b'$4,947,445', b'$3,988,389', b'$3,400,179', b'$2,916,438', b'$2,898,429', b'$2,310,526', b'$1,941,310', b'$1,021,531', b'$1,021,164', b'$1,017,656', b'$946,324', b'$842,359', b'$746,963', b'$595,534', b'$550,281', b'$543,976', b'$502,418', b'$474,763', b'$433,863', b'$396,105', b'$394,218', b'$318,487', b'$266,100', b'$249,269', b'$223,028', b'$207,723', b'$186,578', b'$183,729', b'$163,741', b'$153,203', b'$150,368', b'$136,181', b'$127,586', b'$123,253', b'$119,936', b'$111,689', b'$111,238', b'$98,418', b'$98,196', b'$89,035', b'$81,416', b'$68,283', b'$65,411', b'$65,278', b'$62,686', b'$61,911', b'$46,398', b'$45,582', b'$41,485', b'$40,427', b'$39,582', b'$38,267', b'$35,483', b'$35,482', b'$31,388', b'$29,350', b'$29,106', b'$29,104', b'$28,798', b'$22,389', b'$19,674', b'$19,498', b'$18,735', b'$18,682', b'$15,668', b'$15,602', b'$14,599', b'$13,746', b'$13,702', b'$13,258', b'$13,067', b'$12,551', b'$12,425', b'$12,280', b'$12,064', b'$11,853', b'$11,799', b'$11,562', b'$10,090', b'$10,017', b'$9,664', b'$9,428', b'$8,899', b'$8,606', b'$8,220', b'$7,964', b'$7,534', b'$7,443', b'$6,573', b'$5,976', b'$5,473', b'$4,975', b'$4,626', b'$4,527', b'$4,263', b'$4,224', b'$3,766', b'$3,567', b'$3,486', b'$3,156', b'$2,890', b'$2,817', b'$2,742', b'$2,708', b'$2,386', b'$2,009', b'$1,937', b'$1,481', b'$1,456', b'$1,400', b'$1,344', b'$1,329', b'$1,289', b'$1,279', b'$1,258', b'$1,008', b'$868', b'$625', b'$615', b'$226', b'$219']"
Change(%),"[b'-30.3%', b'-', b'-', b'-38.5%', b'-33.0%', b'-17.6%', b'-31.0%', b'-45.0%', b'-', b'-33.8%', b'-42.5%', b'-', b'-46.8%', b'-34.8%', b'-37.7%', b'-46.4%', b'-54.7%', b'-37.7%', b'-6.3%', b'-57.8%', b'-70.5%', b'-50.0%', b'-55.9%', b'+70.1%', b'-', b'-70.8%', b'-1.5%', b'+124.0%', b'-67.7%', b'-32.4%', b'-29.3%', b'-11.5%', b'-54.0%', b'-17.5%', b'-33.5%', b'-19.7%', b'+3.0%', b'-6.4%', b'+59.6%', b'+13.3%', b'-8.5%', b'-7.4%', b'+3.1%', b'+15.7%', b'-38.7%', b'+134.6%', b'-31.7%', b'-24.4%', b'-65.4%', b'-12.4%', b'-14.8%', b'+8.9%', b'+796.4%', b'+47.4%', b'-19.7%', b'-', b'-40.3%', b'-20.6%', b'-', b'+93.6%', b'-10.0%', b'-16.4%', b'-', b'-28.9%', b'-5.0%', b'+22.7%', b'-', b'-59.5%', b'-', b'-44.9%', b'-', b'-66.8%', b'+731.2%', b'+167.4%', b'+86.0%', b'-1.9%', b'-17.9%', b'-', b'+528.5%', b'-11.2%', b'-41.2%', b'+482.3%', b'-52.0%', b'-53.5%', b'+7.4%', b'-6.5%', b'-', b'+31.2%', b'+432.2%', b'-6.8%', b'-', b'-14.6%', b'-63.0%', b'+63.3%', b'-', b'-22.4%', b'-47.0%', b'-12.5%', b'-57.8%', b'-11.8%', b'-56.7%', b'-', b'-80.3%', b'-33.0%', b'-4.0%', b'-47.5%', b'+3.2%', b'-56.9%', b'+17.2%', b'-', b'-52.0%', b'+437.3%', b'+110.0%', b'-28.0%', b'+40.9%', b'-53.0%', b'-49.3%', b'-36.4%', b'-', b'-70.8%', b'-1.8%', b'+35.2%', b'-63.2%', b'+32.6%', b'-12.2%', b'-36.7%', b'-87.9%', b'+32.9%', b'-88.3%']"
Theater Count,"[b'3,047', b'2,019', b'2,725', b'2,443', b'3,056', b'1,272', b'2,461', b'2,551', b'2,310', b'2,701', b'2,155', b'1,816', b'2,197', b'1,602', b'1,005', b'718', b'933', b'981', b'320', b'618', b'782', b'710', b'659', b'103', b'85', b'610', b'189', b'131', b'363', b'284', b'259', b'35', b'327', b'220', b'283', b'279', b'41', b'52', b'16', b'44', b'102', b'15', b'10', b'12', b'149', b'177', b'148', b'123', b'144', b'67', b'63', b'13', b'8', b'27', b'27', b'17', b'54', b'93', b'6', b'25', b'19', b'13', b'42', b'33', b'34', b'49', b'7', b'18', b'4', b'21', b'11', b'57', b'1', b'6', b'11', b'28', b'3', b'9', b'51', b'2', b'5', b'1', b'8', b'2', b'1', b'5', b'2', b'4', b'0', b'5', b'9', b'4', b'21', b'16', b'4', b'16', b'7', b'4', b'8', b'3', b'8', b'1', b'4', b'1', b'8', b'1', b'4', b'1', b'4', b'1', b'1', b'3', b'3', b'1', b'3', b'1', b'1', b'1', b'2', b'3', b'2', b'1', b'2', b'1', b'1', b'1', b'3', b'1', b'2']"
Theater Change,"[b'+32', b'-', b'-', b'-', b'-403', b'+447', b'-542', b'-', b'-', b'-243', b'-', b'-', b'-464', b'-399', b'-503', b'-446', b'-970', b'-88', b'-7', b'-857', b'-974', b'-415', b'-1,096', b'+51', b'-', b'-715', b'-9', b'+98', b'-514', b'-37', b'-50', b'-', b'-161', b'-5', b'-45', b'-3', b'+2', b'+5', b'+9', b'-', b'+3', b'+4', b'+2', b'-', b'-54', b'+119', b'-71', b'-26', b'-182', b'-3', b'-15', b'+1', b'+2', b'+10', b'-7', b'-', b'-17', b'-11', b'-', b'+10', b'+2', b'-', b'-', b'-18', b'+2', b'+14', b'-', b'-6', b'-', b'-12', b'-', b'-59', b'-', b'+2', b'+4', b'+1', b'-1', b'-', b'+38', b'-', b'-2', b'-', b'+1', b'-', b'-', b'-1', b'-', b'+1', b'-1', b'-', b'-', b'+1', b'-36', b'+6', b'-', b'-', b'-3', b'-3', b'-1', b'+2', b'-', b'-', b'-18', b'-2', b'+1', b'-', b'+1', b'-1', b'+1', b'-', b'-', b'+1', b'+2', b'-', b'-1', b'-1', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-4', b'-', b'-4']"
Average,"[b'$3,636', b'$4,567', b'$3,327', b'$3,591', b'$2,108', b'$5,005', b'$2,353', b'$2,085', b'$2,142', b'$1,477', b'$1,578', b'$1,606', b'$1,319', b'$1,442', b'$1,932', b'$1,423', b'$1,094', b'$1,037', b'$2,957', b'$1,363', b'$955', b'$839', b'$835', b'$5,281', b'$5,911', b'$778', b'$2,296', b'$3,024', b'$1,086', b'$1,121', b'$1,027', b'$7,122', b'$682', b'$944', b'$659', b'$659', b'$3,994', b'$2,946', b'$9,398', b'$3,095', b'$1,251', b'$8,217', b'$11,994', b'$9,307', b'$747', b'$556', b'$663', b'$724', b'$565', b'$1,019', b'$1,038', b'$5,021', b'$7,836', b'$2,293', b'$1,718', b'$2,681', b'$768', b'$435', b'$6,597', b'$1,531', b'$1,868', b'$2,729', b'$747', b'$889', b'$856', b'$594', b'$4,114', b'$1,244', b'$4,919', b'$928', b'$1,703', b'$328', b'$15,668', b'$2,600', b'$1,327', b'$491', b'$4,567', b'$1,473', b'$256', b'$6,276', b'$2,485', b'$12,280', b'$1,508', b'$5,927', b'$11,799', b'$2,312', b'$5,045', b'$2,504', b'n/a', b'$1,886', b'$989', b'$2,152', b'$391', b'$498', b'$1,884', b'$465', b'$939', b'$1,494', b'$684', b'$1,658', b'$578', b'$4,527', b'$1,066', b'$4,224', b'$471', b'$3,567', b'$872', b'$3,156', b'$723', b'$2,817', b'$2,742', b'$903', b'$795', b'$2,009', b'$646', b'$1,481', b'$1,456', b'$1,400', b'$672', b'$443', b'$645', b'$1,279', b'$629', b'$1,008', b'$868', b'$625', b'$205', b'$226', b'$110']"
