Date,"['2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32', '2016-32']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113']"
LW,"[b'N', b'1', b'2', b'4', b'3', b'N', b'6', b'7', b'8', b'5', b'9', b'12', b'10', b'11', b'14', b'36', b'31', b'19', b'15', b'21', b'16', b'13', b'22', b'25', b'38', b'24', b'23', b'17', b'18', b'26', b'37', b'20', b'29', b'30', b'28', b'34', b'33', b'40', b'32', b'39', b'41', b'N', b'27', b'47', b'N', b'43', b'44', b'35', b'42', b'80', b'51', b'48', b'52', b'46', b'55', b'56', b'45', b'50', b'53', b'59', b'54', b'N', b'64', b'N', b'57', b'82', b'61', b'-', b'-', b'91', b'N', b'73', b'87', b'58', b'63', b'-', b'70', b'71', b'60', b'95', b'84', b'N', b'-', b'N', b'79', b'69', b'106', b'72', b'108', b'-', b'76', b'75', b'-', b'99', b'89', b'78', b'86', b'102', b'-', b'62', b'111', b'115', b'-', b'92', b'103', b'94', b'114', b'100', b'101', b'-', b'-', b'-', b'107']"
Title (Click to view),"[b'Suicide Squad', b'Jason Bourne', b'Bad Moms', b'The Secret Life of Pets', b'Star Trek Beyond', b'Nine Lives (2016)', b'Lights Out', b'Nerve', b'Ghostbusters (2016)', b'Ice Age: Collision Course', b'Finding Dory', b'Cafe Society', b""Hillary's America: The Secret History of the Democratic Party"", b'The Legend of Tarzan', b'Captain Fantastic', b'Indignation', b""Don't Think Twice"", b'The BFG', b'Central Intelligence', b'Hunt for the Wilderpeople', b'Absolutely Fabulous: The Movie', b'Mike and Dave Need Wedding Dates', b'The Jungle Book (2016)', b'A Beautiful Planet', b'Captain America: Civil War', b'Train to Busan', b'Independence Day: Resurgence', b'The Infiltrator', b'The Purge: Election Year', b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'Gleason', b'Dishoom', b'The Angry Birds Movie', b'Alice Through the Looking Glass', b'The Conjuring 2', b'Vaxxed: From Cover-Up to Catastrophe', b'Me Before You', b'The Innocents', b'Now You See Me 2', b'Equity', b'Love & Friendship', b'Operation Chromite', b'The Shallows', b'Our Little Sister', b'Little Men (2016)', b'Warcraft', b'The Music of Strangers', b'League of Gods', b'The Lobster (US Release)', b'Elevator to the Gallows (2016 re-issue)', b'Life, Animated', b'Tickled', b'Weiner', b'Cold War 2', b'Eat That Question: Frank Zappa in His Own Words', b'Hieronymus Bosch: Touched by the Devil', b'Swiss Army Man', b'Our Kind of Traitor', b""Maggie's Plan"", b'The Tenth Man', b'Born to Be Wild (IMAX)', b'Multiple Maniacs (2016 re-issue)', b'Dark Horse (2016)', b'Five Nights in Maine', b'The Land', b'Norman Lear: Just Another Version of You', b'Miss Sharon Jones', b'Sweet Bean', b'Our Little Sister (Canadian)', b'The Wailing (Goksung)', b'Front Cover', b'Wiener-Dog', b'Under the Sea 3D', b'The Kind Words', b""Don't Blink - Robert Frank"", b'Germans & Jews', b'Dough', b'Genius', b'Phantom Boy', b'The Seventh Fire', b'Under the Sun (2016)', b'Neither Heaven Nor Earth', b'Fireworks Wednesday', b'Apparition Hill', b'The Meddler', b'Neighbors 2: Sorority Rising', b'Kaili Blues', b'Microbe & Gasoline', b'Raiders!: The Story of the Greatest Fan Film Ever Made', b'Cosmos', b'Summertime (2016)', b'The Witness', b'Band of Outsiders (2016 re-issue)', b'Hubble 3D', b'Last Cab to Darwin', b'Nuts!', b""My Love, Don't Cross that River"", b""Saturday's Warrior"", b'Paths of the Soul', b'Presenting Princess Shaw', b'Viktoria', b'The Dying of the Light', b'From Afar', b'On Meditation', b'Aferim!', b'Sunset Song', b""Kamikaze '89"", b'Island of Lemurs: Madagascar (IMAX)', b'Men Go To Battle', b'The Measure of a Man', b'Almost Holy', b'Deep Sea 3D (IMAX)', b'Space Station 3-D (IMAX)']"
Studio,"[b'WB', b'Uni.', b'STX', b'Uni.', b'Par.', b'EC', b'WB (NL)', b'LGF', b'Sony', b'Fox', b'BV', b'LGF', b'QF', b'WB', b'BST', b'RAtt.', b'TFA', b'BV', b'WB (NL)', b'Orch.', b'FoxS', b'Fox', b'BV', b'Imax', b'BV', b'WGUSA', b'Fox', b'BG', b'Uni.', b'Par.', b'ORF', b'Eros', b'Sony', b'BV', b'WB (NL)', b'CLS', b'WB (NL)', b'MBox', b'LG/S', b'SPC', b'RAtt.', b'CJ', b'Sony', b'SPC', b'Magn.', b'Uni.', b'Orch.', b'Sony', b'A24', b'Rialto', b'Orch.', b'Magn.', b'IFC', b'WGUSA', b'SPC', b'KL', b'A24', b'RAtt.', b'SPC', b'KL', b'WB', b'Jan.', b'SPC', b'FR', b'IFC', b'MBox', b'SM', b'KL', b'Mon', b'WGUSA', b'Strand', b'IFC', b'WB', b'Strand', b'Ghop', b'FRun', b'Men.', b'RAtt.', b'GK', b'FM', b'Icar.', b'FM', b'Ghop', b'LFlower', b'SPC', b'Uni.', b'Ghop', b'Scre.', b'Drft.', b'KL', b'Strand', b'FR', b'Rialto', b'WB', b'FRun', b'Cartuna', b'FM', b'Purd.', b'Icar.', b'Magn.', b'BWP', b'FRun', b'Strand', b'KL', b'BWP', b'Magn.', b'FM', b'WB', b'FM', b'KL', b'Orch.', b'WB', b'Imax']"
Weekly Gross,"[b'$179,104,728', b'$32,456,325', b'$23,164,463', b'$19,083,295', b'$15,178,585', b'$10,050,825', b'$9,205,566', b'$8,459,601', b'$7,497,066', b'$7,433,474', b'$3,498,419', b'$2,453,375', b'$1,499,525', b'$1,258,664', b'$928,415', b'$609,850', b'$539,424', b'$533,767', b'$532,666', b'$529,389', b'$518,608', b'$466,833', b'$372,302', b'$339,209', b'$338,687', b'$338,342', b'$277,005', b'$276,746', b'$268,275', b'$209,377', b'$181,473', b'$172,492', b'$169,593', b'$160,283', b'$145,623', b'$144,831', b'$109,979', b'$101,614', b'$89,362', b'$80,955', b'$63,078', b'$61,983', b'$61,823', b'$49,206', b'$47,286', b'$45,895', b'$39,222', b'$35,901', b'$34,823', b'$29,590', b'$27,129', b'$27,067', b'$25,623', b'$25,462', b'$23,408', b'$23,232', b'$23,223', b'$20,631', b'$18,734', b'$18,043', b'$15,897', b'$15,500', b'$14,837', b'$14,697', b'$13,664', b'$13,490', b'$13,168', b'$11,724', b'$11,416', b'$11,106', b'$9,773', b'$9,616', b'$9,122', b'$8,166', b'$7,976', b'$7,970', b'$7,065', b'$6,746', b'$6,571', b'$6,481', b'$6,446', b'$5,101', b'$5,049', b'$4,152', b'$4,122', b'$3,420', b'$2,937', b'$2,873', b'$2,599', b'$2,458', b'$1,907', b'$1,822', b'$1,706', b'$1,680', b'$1,644', b'$1,596', b'$1,008', b'$729', b'$725', b'$505', b'$463', b'$453', b'$451', b'$450', b'$411', b'$405', b'$350', b'$339', b'$309', b'$195', b'$116', b'$90', b'$36']"
Change(%),"[b'-', b'-59.8%', b'-37.1%', b'-36.5%', b'-57.8%', b'-', b'-44.7%', b'-46.9%', b'-51.8%', b'-57.8%', b'-50.9%', b'-28.5%', b'-61.6%', b'-66.9%', b'-41.8%', b'+334.8%', b'+177.0%', b'-34.0%', b'-59.8%', b'-5.4%', b'-58.6%', b'-79.4%', b'-28.0%', b'-8.0%', b'+171.2%', b'-14.7%', b'-39.7%', b'-77.5%', b'-73.4%', b'-39.7%', b'+34.8%', b'-72.7%', b'-35.8%', b'-36.3%', b'-45.8%', b'+0.7%', b'-41.8%', b'-10.7%', b'-53.5%', b'-31.6%', b'-39.4%', b'-', b'-77.4%', b'+12.3%', b'-', b'-40.3%', b'-40.9%', b'-75.0%', b'-58.5%', b'+453.9%', b'-10.0%', b'-37.2%', b'-11.8%', b'-43.6%', b'+14.6%', b'+16.0%', b'-57.4%', b'-41.2%', b'-33.4%', b'+4.5%', b'-23.0%', b'-', b'+23.4%', b'-', b'-30.4%', b'+159.7%', b'-19.0%', b'-', b'-', b'+280.0%', b'-', b'+27.8%', b'+103.8%', b'-57.1%', b'-36.9%', b'-', b'-18.7%', b'-16.8%', b'-60.0%', b'+204.0%', b'+25.3%', b'-', b'-', b'-', b'-27.1%', b'-62.5%', b'+185.7%', b'-64.2%', b'+192.7%', b'-', b'-69.6%', b'-73.0%', b'-', b'-1.9%', b'-44.9%', b'-72.1%', b'-79.2%', b'-45.3%', b'-', b'-96.1%', b'-39.6%', b'+10.8%', b'-', b'-81.7%', b'-62.7%', b'-82.6%', b'-24.9%', b'-78.5%', b'-79.9%', b'-', b'-', b'-', b'-96.4%']"
Theater Count,"[b'4,255', b'3,524', b'3,215', b'3,417', b'3,263', b'2,264', b'2,581', b'2,538', b'2,545', b'2,738', b'1,122', b'631', b'672', b'648', b'363', b'55', b'57', b'234', b'266', b'176', b'226', b'297', b'200', b'37', b'174', b'36', b'165', b'148', b'207', b'141', b'69', b'113', b'154', b'126', b'166', b'95', b'103', b'49', b'85', b'4', b'34', b'15', b'69', b'23', b'2', b'22', b'37', b'38', b'27', b'2', b'40', b'15', b'14', b'4', b'19', b'4', b'24', b'15', b'14', b'4', b'4', b'1', b'7', b'10', b'3', b'6', b'2', b'4', b'2', b'6', b'1', b'0', b'3', b'7', b'4', b'1', b'2', b'14', b'17', b'3', b'3', b'1', b'2', b'1', b'4', b'5', b'2', b'2', b'5', b'1', b'2', b'1', b'2', b'3', b'1', b'5', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-502', b'-', b'-260', b'-665', b'-', b'-254', b'-', b'-507', b'-1,259', b'-611', b'+66', b'-394', b'-855', b'-187', b'+51', b'+52', b'-39', b'-386', b'+2', b'-129', b'-773', b'-25', b'+1', b'+89', b'+7', b'-62', b'-502', b'-303', b'-29', b'+60', b'-', b'-24', b'-20', b'-78', b'+11', b'-85', b'-5', b'-50', b'-', b'-18', b'-', b'-70', b'+3', b'-', b'-30', b'-13', b'-16', b'-4', b'+1', b'+17', b'-3', b'+6', b'-1', b'+6', b'+3', b'-9', b'-18', b'-13', b'-', b'-4', b'-', b'-1', b'-', b'+1', b'+3', b'+1', b'-', b'+1', b'+5', b'-', b'-12', b'-2', b'-1', b'+1', b'-', b'-1', b'+3', b'+2', b'+1', b'-', b'-', b'-', b'-', b'-2', b'-5', b'+1', b'-2', b'+3', b'-', b'-2', b'-1', b'-', b'-', b'-1', b'-1', b'-5', b'-1', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-3', b'-1', b'-1', b'-1', b'-', b'-', b'-', b'-']"
Average,"[b'$42,093', b'$9,210', b'$7,205', b'$5,585', b'$4,652', b'$4,439', b'$3,567', b'$3,333', b'$2,946', b'$2,715', b'$3,118', b'$3,888', b'$2,231', b'$1,942', b'$2,558', b'$11,088', b'$9,464', b'$2,281', b'$2,003', b'$3,008', b'$2,295', b'$1,572', b'$1,862', b'$9,168', b'$1,946', b'$9,398', b'$1,679', b'$1,870', b'$1,296', b'$1,485', b'$2,630', b'$1,526', b'$1,101', b'$1,272', b'$877', b'$1,525', b'$1,068', b'$2,074', b'$1,051', b'$20,239', b'$1,855', b'$4,132', b'$896', b'$2,139', b'$23,643', b'$2,086', b'$1,060', b'$945', b'$1,290', b'$14,795', b'$678', b'$1,804', b'$1,830', b'$6,366', b'$1,232', b'$5,808', b'$968', b'$1,375', b'$1,338', b'$4,511', b'$3,974', b'$15,500', b'$2,120', b'$1,470', b'$4,555', b'$2,248', b'$6,584', b'$2,931', b'$5,708', b'$1,851', b'$9,773', b'n/a', b'$3,041', b'$1,167', b'$1,994', b'$7,970', b'$3,533', b'$482', b'$387', b'$2,160', b'$2,149', b'$5,101', b'$2,525', b'$4,152', b'$1,031', b'$684', b'$1,469', b'$1,437', b'$520', b'$2,458', b'$954', b'$1,822', b'$853', b'$560', b'$1,644', b'$319', b'$1,008', b'$729', b'$725', b'$505', b'$463', b'$453', b'$451', b'$450', b'$411', b'$405', b'$350', b'$170', b'$309', b'$195', b'$116', b'$90', b'$36']"
