Date,"['2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30', '2009-30']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'45', b'44', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'-', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'-']"
LW,"[b'N', b'1', b'N', b'N', b'2', b'3', b'4', b'5', b'7', b'6', b'8', b'11', b'10', b'14', b'9', b'13', b'15', b'19', b'12', b'16', b'22', b'23', b'18', b'20', b'17', b'25', b'31', b'24', b'N', b'21', b'27', b'28', b'56', b'26', b'30', b'N', b'45', b'29', b'52', b'42', b'32', b'36', b'48', b'41', b'38', b'49', b'34', b'35', b'39', b'47', b'40', b'50', b'51', b'53', b'54', b'44', b'62', b'-', b'58', b'59', b'N', b'55', b'43', b'57', b'N', b'86', b'71', b'84', b'37', b'65', b'72', b'67', b'64', b'81', b'76', b'93', b'68', b'-', b'92', b'83', b'74', b'63', b'82', b'97', b'96', b'85', b'78', b'N', b'70', b'75', b'-', b'87', b'-', b'60', b'95', b'79', b'91', b'-', b'89', b'105', b'98', b'-', b'99', b'-', b'N', b'-', b'100', b'94', b'61', b'77', b'102', b'-', b'-', b'104', b'-']"
Title (Click to view),"[b'G-Force', b'Harry Potter and the Half-Blood Prince', b'The Ugly Truth', b'Orphan', b'Ice Age: Dawn of the Dinosaurs', b'Transformers: Revenge of the Fallen', b'The Proposal', b'The Hangover', b'Public Enemies', b'Bruno', b'Up', b'(500) Days of Summer', b""My Sister's Keeper"", b'The Hurt Locker', b'I Love You Beth Cooper', b'Night at the Museum: Battle of the Smithsonian', b'Star Trek', b'Under the Sea 3D', b'The Taking of Pelham 1 2 3', b'Moon', b'Year One', b'Food, Inc.', b'Whatever Works', b'Angels & Demons', b'Away We Go', b'Land of the Lost', b'Imagine That', b'Cheri', b'In the Loop', b'Terminator Salvation', b'Monsters Vs. Aliens', b'X-Men Origins: Wolverine', b'The Wonder of It All', b'Ghosts of Girlfriends Past', b'Drag Me to Hell', b'Luck', b'Yoo-Hoo, Mrs. Goldberg', b'17 Again', b'Humpday', b'Seraphine', b'Hannah Montana The Movie', b'Magnificent Desolation (IMAX)', b'Summer Hours', b'Space Station 3-D (IMAX)', b'Departures', b'Dolphins and Whales: Tribes of the Ocean 3D', b'The Stoning of Soraya M.', b'Girl from Monaco', b'Easy Virtue', b'The Brothers Bloom', b'My Life in Ruins', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Every Little Step', b'Tetro', b'Valentino: The Last Emperor', b'Blood: The Last Vampire', b'U2 3D', b'Adam', b'Unmistaken Child', b'A Woman in Berlin', b'Shrink', b'Soul Power', b'Earth (2009)', b'The Beaches of Agnes', b'The Answer Man', b'Rudo Y Cursi', b'Afghan Star', b'Lemon Tree', b'Kambakkht Ishq', b'Galapagos (IMAX)', b'Adoration', b'Herb & Dorothy', b'War Eagle, Arkansas', b""O'Horten"", b'Anvil! The Story of Anvil', b'Under Our Skin', b'Dead Snow', b""One Day You'll Understand"", b'Sugar', b'Goodbye Solo', b'Tyson', b'The Merry Gentleman', b'Surveillance', b'Management', b""Youssou N'Dour: I Bring What I Love"", b'Jerichow', b'Tulpan', b'Loren Cass', b'Little Ashes', b'Outrage', b'You, the Living', b'Treeless Mountain', b""Betty Blue: The Director's Cut"", b'Death in Love', b'The Girlfriend Experience', b'Il Divo', b'Julia (2009)', b'Short Kut, The Con Is On', b'$9.99', b""The Legend of God's Gun"", b'The Windmill Movie', b'Made in U.S.A. (re-issue)', b'Big Man Japan', b'The Song of Sparrows', b'How to Be a Serial Killer', b'Shall We Kiss?', b'The Vanished Empire', b'Z (40th anniv. re-issue)', b'Battle for Terra', b'Tony Manero', b""Lion's Den"", b'The Wild Child (re-issue)', b'The Golden Boys', b'Monster Beach Party', b'Home (2009 drama)']"
Studio,"[b'BV', b'WB', b'Sony', b'WB', b'Fox', b'P/DW', b'BV', b'WB', b'Uni.', b'Uni.', b'BV', b'FoxS', b'WB (NL)', b'Sum.', b'Fox', b'Fox', b'Par.', b'WB', b'Sony', b'SPC', b'Sony', b'Magn.', b'SPC', b'Sony', b'Focus', b'Uni.', b'Par.', b'Mira.', b'IFC', b'WB', b'P/DW', b'Fox', b'Indic.', b'WB (NL)', b'Uni.', b'Stu18', b'ICir', b'WB (NL)', b'Magn.', b'MBox', b'BV', b'Imax', b'IFC', b'Imax', b'Reg.', b'3D', b'RAtt.', b'Magn.', b'SPC', b'Sum.', b'FoxS', b'NGE', b'SPC', b'AZoe.', b'Truly', b'Gold.', b'NGE', b'FoxS', b'Osci.', b'Strand', b'RAtt.', b'SPC', b'BV', b'CGld', b'Magn.', b'SPC', b'Zeit.', b'IFC', b'Eros', b'Imax', b'SPC', b'Arth.', b'Hann.', b'SPC', b'Abr.', b'Shad.', b'IFC', b'Kino', b'SPC', b'RAtt.', b'SPC', b'Gold.', b'Magn.', b'Gold.', b'Shad.', b'CGld', b'Zeit.', b'Kino', b'Reg.', b'Magn.', b'PalT', b'Osci.', b'CLS', b'Scre.', b'Magn.', b'MBox', b'Magn.', b'Stu18', b'Reg.', b'Indic.', b'FDesk', b'Rialto', b'Magn.', b'Reg.', b'Mont.', b'MBox', b'Kino', b'Rialto', b'LGF', b'Lorb.', b'Strand', b'FDesk', b'RAtt.', b'Indic.', b'Mont.']"
Weekly Gross,"[b'$49,403,423', b'$45,929,229', b'$41,481,408', b'$19,541,393', b'$13,452,118', b'$12,411,246', b'$10,370,614', b'$10,084,021', b'$6,746,125', b'$4,415,470', b'$2,875,741', b'$2,696,861', b'$2,350,957', b'$2,269,450', b'$1,250,362', b'$1,086,432', b'$753,536', b'$744,032', b'$738,113', b'$660,830', b'$502,911', b'$484,735', b'$471,594', b'$468,928', b'$463,482', b'$330,480', b'$311,548', b'$290,635', b'$280,590', b'$256,053', b'$252,774', b'$231,626', b'$218,950', b'$199,746', b'$171,675', b'$139,803', b'$132,229', b'$113,795', b'$111,660', b'$95,782', b'$93,800', b'$89,641', b'$79,809', b'$78,780', b'$75,934', b'$75,850', b'$73,686', b'$71,165', b'$57,947', b'$54,733', b'$49,822', b'$44,760', b'$40,303', b'$33,774', b'$32,239', b'$31,261', b'$31,094', b'$28,511', b'$27,864', b'$23,881', b'$23,856', b'$20,602', b'$20,324', b'$19,728', b'$19,589', b'$18,751', b'$18,550', b'$16,015', b'$15,211', b'$14,034', b'$13,561', b'$12,180', b'$11,715', b'$11,406', b'$9,443', b'$9,246', b'$8,359', b'$7,590', b'$6,998', b'$6,216', b'$5,974', b'$5,899', b'$5,423', b'$5,270', b'$4,616', b'$4,363', b'$3,737', b'$3,678', b'$3,582', b'$3,432', b'$3,342', b'$2,732', b'$2,660', b'$2,620', b'$2,339', b'$2,075', b'$2,018', b'$1,608', b'$1,243', b'$1,183', b'$1,122', b'$1,108', b'$976', b'$906', b'$899', b'$860', b'$773', b'$729', b'$546', b'$427', b'$287', b'$258', b'$137', b'$130', b'$86']"
Change(%),"[b'-', b'-58.9%', b'-', b'-', b'-53.3%', b'-40.8%', b'-25.2%', b'-22.7%', b'-43.9%', b'-64.9%', b'-48.6%', b'+96.3%', b'-53.5%', b'+94.2%', b'-75.3%', b'-16.9%', b'-31.9%', b'+7.7%', b'-44.7%', b'-22.3%', b'-0.3%', b'-3.4%', b'-34.2%', b'-30.6%', b'-41.5%', b'-19.6%', b'+81.8%', b'-32.6%', b'-', b'-55.7%', b'-26.9%', b'-28.3%', b'+744.6%', b'-47.0%', b'-28.8%', b'-', b'+116.8%', b'-64.4%', b'+148.2%', b'+32.5%', b'-44.8%', b'-1.0%', b'+52.4%', b'-0.1%', b'-9.3%', b'+48.8%', b'-33.6%', b'-33.1%', b'-29.1%', b'-2.5%', b'-38.1%', b'-3.4%', b'-11.9%', b'-17.5%', b'-20.1%', b'-52.3%', b'+51.4%', b'-', b'+18.0%', b'+12.7%', b'-', b'-37.5%', b'-70.4%', b'-23.3%', b'-', b'+264.6%', b'+79.9%', b'+197.5%', b'-82.0%', b'-11.5%', b'+45.4%', b'-4.8%', b'-27.3%', b'+74.7%', b'+16.4%', b'+188.4%', b'-33.6%', b'-', b'+112.5%', b'+14.6%', b'-33.0%', b'-68.8%', b'-16.5%', b'+152.4%', b'+110.1%', b'-15.3%', b'-49.0%', b'-', b'-67.5%', b'-58.8%', b'-', b'-45.9%', b'-', b'-87.4%', b'-20.7%', b'-70.8%', b'-40.3%', b'-92.8%', b'-70.5%', b'+225.0%', b'-44.3%', b'-', b'-7.3%', b'-', b'-', b'-', b'-24.1%', b'-75.8%', b'-97.4%', b'-94.2%', b'-48.1%', b'-', b'-', b'-72.5%', b'-']"
Theater Count,"[b'3,697', b'4,455', b'2,882', b'2,750', b'3,300', b'3,237', b'2,779', b'2,285', b'2,291', b'1,895', b'1,070', b'85', b'1,258', b'238', b'730', b'396', b'307', b'40', b'371', b'201', b'278', b'135', b'176', b'327', b'206', b'243', b'221', b'188', b'8', b'148', b'210', b'181', b'25', b'145', b'150', b'45', b'21', b'76', b'20', b'24', b'111', b'6', b'30', b'6', b'20', b'5', b'30', b'30', b'34', b'49', b'46', b'9', b'30', b'16', b'12', b'14', b'4', b'4', b'6', b'3', b'2', b'7', b'36', b'3', b'6', b'16', b'3', b'9', b'100', b'2', b'16', b'6', b'2', b'13', b'3', b'5', b'4', b'1', b'8', b'12', b'16', b'4', b'2', b'3', b'3', b'2', b'2', b'1', b'4', b'7', b'1', b'1', b'1', b'3', b'2', b'4', b'3', b'9', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+130', b'-', b'-', b'-517', b'-620', b'-264', b'-382', b'-827', b'-864', b'-636', b'+58', b'-709', b'+144', b'-1,142', b'-119', b'-198', b'-', b'-239', b'-51', b'-66', b'+23', b'-52', b'-69', b'-93', b'-24', b'+77', b'-3', b'-', b'-47', b'-20', b'-45', b'+22', b'-77', b'-42', b'-', b'+17', b'-56', b'+15', b'+6', b'-43', b'-', b'+3', b'-', b'-1', b'-', b'-4', b'-1', b'-14', b'-19', b'-15', b'-', b'-5', b'-', b'-1', b'-5', b'-', b'-', b'-', b'+2', b'-', b'-2', b'-47', b'-1', b'-', b'+8', b'+1', b'+5', b'-', b'-', b'+8', b'+1', b'-', b'+9', b'-1', b'+2', b'+1', b'-', b'-', b'-1', b'-3', b'-3', b'+1', b'+1', b'+1', b'-', b'-', b'-', b'-5', b'-2', b'-', b'-1', b'-', b'-1', b'-2', b'+2', b'+1', b'-14', b'-1', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$13,363', b'$10,310', b'$14,393', b'$7,106', b'$4,076', b'$3,834', b'$3,732', b'$4,413', b'$2,945', b'$2,330', b'$2,688', b'$31,728', b'$1,869', b'$9,536', b'$1,713', b'$2,744', b'$2,455', b'$18,601', b'$1,990', b'$3,288', b'$1,809', b'$3,591', b'$2,680', b'$1,434', b'$2,250', b'$1,360', b'$1,410', b'$1,546', b'$35,074', b'$1,730', b'$1,204', b'$1,280', b'$8,758', b'$1,378', b'$1,145', b'$3,107', b'$6,297', b'$1,497', b'$5,583', b'$3,991', b'$845', b'$14,940', b'$2,660', b'$13,130', b'$3,797', b'$15,170', b'$2,456', b'$2,372', b'$1,704', b'$1,117', b'$1,083', b'$4,973', b'$1,343', b'$2,111', b'$2,687', b'$2,233', b'$7,774', b'$7,128', b'$4,644', b'$7,960', b'$11,928', b'$2,943', b'$565', b'$6,576', b'$3,265', b'$1,172', b'$6,183', b'$1,779', b'$152', b'$7,017', b'$848', b'$2,030', b'$5,858', b'$877', b'$3,148', b'$1,849', b'$2,090', b'$7,590', b'$875', b'$518', b'$373', b'$1,475', b'$2,712', b'$1,757', b'$1,539', b'$2,182', b'$1,869', b'$3,678', b'$896', b'$490', b'$3,342', b'$2,732', b'$2,660', b'$873', b'$1,170', b'$519', b'$673', b'$179', b'$1,243', b'$1,183', b'$561', b'$1,108', b'$976', b'$906', b'$899', b'$287', b'$773', b'$729', b'$546', b'$427', b'$287', b'$258', b'$137', b'$130', b'$86']"
