Date,"['2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11', '2011-11']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'-', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'63', b'62', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'-', b'-', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'101', b'102', b'103', b'104', b'-', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'-', b'117', b'118', b'-']"
LW,"[b'N', b'2', b'1', b'N', b'N', b'3', b'4', b'5', b'7', b'6', b'8', b'9', b'10', b'11', b'12', b'17', b'15', b'16', b'29', b'13', b'19', b'24', b'22', b'21', b'18', b'26', b'20', b'27', b'N', b'14', b'25', b'34', b'39', b'-', b'46', b'-', b'31', b'32', b'28', b'N', b'36', b'37', b'58', b'30', b'40', b'38', b'49', b'66', b'-', b'52', b'42', b'23', b'41', b'44', b'48', b'33', b'50', b'59', b'N', b'51', b'69', b'62', b'47', b'-', b'45', b'56', b'53', b'43', b'57', b'N', b'95', b'108', b'67', b'55', b'54', b'N', b'-', b'-', b'100', b'71', b'77', b'N', b'64', b'73', b'61', b'-', b'N', b'68', b'82', b'-', b'63', b'65', b'-', b'60', b'88', b'-', b'76', b'83', b'-', b'72', b'70', b'80', b'81', b'78', b'93', b'-', b'89', b'98', b'86', b'-', b'-', b'74', b'79', b'104', b'97', b'92', b'91', b'87', b'-', b'-', b'90', b'-', b'94', b'85', b'-', b'107', b'-']"
Title (Click to view),"[b'Limitless', b'Rango', b'Battle: Los Angeles', b'The Lincoln Lawyer', b'Paul', b'Red Riding Hood', b'The Adjustment Bureau', b'Mars Needs Moms', b'Beastly', b'Hall Pass', b'Gnomeo and Juliet', b'Just Go With It', b""The King's Speech"", b'Unknown', b'I Am Number Four', b'Tangled', b'Big Mommas: Like Father, Like Son', b'Cedar Rapids', b'Jane Eyre', b'Justin Bieber: Never Say Never', b'Yogi Bear', b'Of Gods and Men', b'The Green Hornet', b'True Grit', b'The Fighter', b'Hubble 3D', b'Black Swan', b'No Strings Attached', b'Win Win', b'Take Me Home Tonight', b""Barney's Version (U.S. only)"", b'Kill the Irishman', b'Certified Copy', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Rite', b'Under the Sea 3D', b'Tron Legacy', b'The Grace Card', b'Biutiful', b'The Music Never Stopped', b'The Last Lions', b'Harry Potter and the Deathly Hallows Part 1', b'The Mechanic', b'The Roommate', b'The Illusionist (2010)', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'The Eagle', b'Bill Cunningham New York', b'Space Station 3-D (IMAX)', b'I Am', b'Even the Rain', b'Drive Angry', b'Another Year', b'Blue Valentine', b'The Company Men', b'Red State', b'I Will Follow', b'Phil Ochs: There But For Fortune', b'The Butcher, the Chef and the Swordsman', b'Inside Job', b'The Wildest Dream', b'I Saw the Devil', b'HappyThankYouMorePlease', b'Deep Sea 3D (IMAX)', b'127 Hours', b'Poetry', b'2011 Oscar Shorts', b""Gulliver's Travels"", b'Uncle Boonmee Who Can Recall His Past Lives', b'Winter in Wartime', b'Made in Dagenham', b'Battleship Potemkin (2011 re-issue)', b'I Love You, Phillip Morris', b'Rabbit Hole', b'Season of the Witch', b'Cracks', b'Nostalgia for the Light', b'3 Backyards', b'Bereavement', b'Casino Jack', b'The Housemaid', b'Desert Flower', b'From Prada to Nada', b'All Good Things', b'Cold Weather', b'Galapagos (IMAX)', b'Alabama Moon', b'Vidal Sassoon: The Movie', b'Monogamy', b'My Perestroika', b'Clash (Bay Rong)', b'Heartbeats', b'Bonnie & Clyde Vs. Dracula', b'The Human Resources Manager', b'Kaboom', b'Mooz-lum', b'Vision', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Into Eternity', b'Black Death', b'Making the Boys', b'My Dog Tulip', b'Putty Hill', b'Public Speaking', b'A Somewhat Gentle Man', b'Evangelion 2.0: You Can (Not) Advance', b'Ip Man 2: Legend of the Grandmaster', b'Carancho', b'Kings of Pastry', b'Every Day', b'Mississippi Mermaid (re-issue)', b'Elektra Luxx', b""Winter's Bone"", b'The Strange Case of Angelica', b'Guy and Madeline on a Park Bench', b'Marwencol', b'Orgasm Inc.', b'Bhutto', b'Shanghai Red', b'The Trouble with Terkel (2010)', b'The Little Traitor', b'Nenette', b'Dogtooth', b'Waste Land', b'Promised Lands (2010 re-issue)', b'Plastic Planet', b'Monsieur Verdoux (re-issue)']"
Studio,"[b'Rela.', b'Par.', b'Sony', b'LGF', b'Uni.', b'WB', b'Uni.', b'BV', b'CBS', b'WB (NL)', b'BV', b'Sony', b'Wein.', b'WB', b'BV', b'BV', b'Fox', b'FoxS', b'Focus', b'Par.', b'WB', b'SPC', b'Sony', b'Par.', b'Par.', b'WB', b'FoxS', b'Par.', b'FoxS', b'Rela.', b'SPC', b'Anch.', b'IFC', b'3D', b'WB (NL)', b'WB', b'BV', b'Gold.', b'RAtt.', b'RAtt.', b'NGE', b'WB', b'CBS', b'SGem', b'SPC', b'Fox', b'Focus', b'Zeit.', b'Imax', b'Pala.', b'Vita.', b'Sum.', b'SPC', b'Wein.', b'Wein.', b'SMod', b'AFFRM', b'FRun', b'CL', b'SPC', b'NGE', b'Magn.', b'Anch.', b'WB', b'FoxS', b'Kino', b'Shrts.', b'Fox', b'Strand', b'SPC', b'SPC', b'Kino', b'RAtt.', b'LGF', b'Rela.', b'IFC', b'Icar.', b'Scre.', b'PMK', b'ATO', b'IFC', b'NGE', b'LGF', b'Magn.', b'IFC', b'Imax', b'N/A', b'P4', b'Osci.', b'ICir', b'Vari.', b'IFC', b'Indic.', b'FM', b'IFC', b'PF', b'Zeit.', b'NGE', b'ICir', b'Magn.', b'FRun', b'NYer', b'CGld', b'Rialto', b'Strand', b'Elev.', b'Vari.', b'Strand', b'FRun', b'Imag.', b'FDesk', b'Gold.', b'RAtt.', b'CGld', b'Vari.', b'CGld', b'FRun', b'FRun', b'Indic.', b'Indic.', b'N/A', b'Kino', b'Kino', b'Arth.', b'FDesk', b'FRun', b'FDesk']"
Weekly Gross,"[b'$26,055,982', b'$19,301,049', b'$18,977,838', b'$17,967,183', b'$17,104,170', b'$9,406,074', b'$7,779,030', b'$6,882,399', b'$4,143,108', b'$3,628,504', b'$3,074,152', b'$3,021,612', b'$2,851,381', b'$1,777,673', b'$1,388,835', b'$877,454', b'$849,758', b'$761,395', b'$662,428', b'$603,958', b'$584,358', b'$448,976', b'$393,833', b'$346,013', b'$313,436', b'$283,937', b'$264,622', b'$244,666', b'$207,916', b'$206,528', b'$203,749', b'$192,645', b'$185,556', b'$162,010', b'$158,708', b'$145,971', b'$145,061', b'$142,243', b'$142,157', b'$101,848', b'$100,136', b'$98,194', b'$83,415', b'$75,115', b'$74,454', b'$73,599', b'$69,276', b'$67,767', b'$67,229', b'$64,510', b'$62,977', b'$59,108', b'$58,515', b'$55,318', b'$50,526', b'$50,490', b'$42,083', b'$38,865', b'$37,218', b'$36,056', b'$29,485', b'$29,090', b'$28,862', b'$27,861', b'$27,313', b'$25,376', b'$25,233', b'$24,888', b'$23,839', b'$22,920', b'$20,432', b'$19,361', b'$19,256', b'$19,050', b'$16,706', b'$16,002', b'$15,824', b'$15,363', b'$15,234', b'$13,297', b'$12,422', b'$11,680', b'$11,394', b'$10,100', b'$9,285', b'$8,931', b'$8,468', b'$7,805', b'$7,798', b'$7,404', b'$6,886', b'$6,839', b'$6,652', b'$6,558', b'$6,478', b'$6,429', b'$6,338', b'$5,900', b'$5,376', b'$5,277', b'$4,560', b'$4,246', b'$4,088', b'$3,735', b'$3,512', b'$3,100', b'$2,911', b'$2,126', b'$1,995', b'$1,516', b'$1,339', b'$1,044', b'$975', b'$969', b'$959', b'$942', b'$942', b'$906', b'$892', b'$796', b'$763', b'$645', b'$601', b'$386', b'$285', b'$269', b'$199']"
Change(%),"[b'-', b'-39.0%', b'-58.7%', b'-', b'-', b'-49.7%', b'-50.9%', b'-31.7%', b'-41.6%', b'-49.3%', b'-47.0%', b'-47.3%', b'-43.0%', b'-62.7%', b'-59.2%', b'-17.4%', b'-53.9%', b'-40.4%', b'+161.7%', b'-72.1%', b'-23.5%', b'+13.2%', b'-30.1%', b'-39.7%', b'-60.5%', b'-5.0%', b'-58.8%', b'-13.0%', b'-', b'-89.4%', b'-42.1%', b'+0.3%', b'+64.1%', b'+16.7%', b'+108.4%', b'-5.8%', b'-35.7%', b'-32.8%', b'-46.5%', b'-', b'-38.9%', b'-31.6%', b'+145.0%', b'-66.9%', b'-33.1%', b'-44.0%', b'-7.4%', b'+341.2%', b'+0.1%', b'+13.8%', b'-34.5%', b'-87.4%', b'-40.7%', b'-37.6%', b'-32.7%', b'-74.7%', b'-37.0%', b'+77.5%', b'-', b'-46.0%', b'+146.9%', b'+66.9%', b'-61.9%', b'+4.2%', b'-65.6%', b'-35.7%', b'-46.1%', b'-72.5%', b'-32.3%', b'-', b'+694.1%', b'+8,034.9%', b'+33.7%', b'-53.1%', b'-60.3%', b'-', b'-', b'-6.2%', b'+1,082.8%', b'+20.9%', b'+63.7%', b'-', b'-33.1%', b'+5.5%', b'-52.5%', b'-35.0%', b'-', b'-36.7%', b'+26.2%', b'-', b'-59.6%', b'-56.1%', b'-14.0%', b'-68.6%', b'+56.8%', b'-41.1%', b'-21.3%', b'-2.5%', b'-', b'-48.2%', b'-60.8%', b'-34.9%', b'-34.9%', b'-51.5%', b'+21.3%', b'-53.2%', b'-29.4%', b'+9.0%', b'-54.7%', b'-19.8%', b'-', b'-88.0%', b'-85.4%', b'+3.2%', b'-51.0%', b'-67.6%', b'-71.2%', b'-79.0%', b'-40.8%', b'-65.9%', b'-79.3%', b'-', b'-76.9%', b'-91.9%', b'-', b'-30.8%', b'-']"
Theater Count,"[b'2,756', b'3,843', b'3,417', b'2,707', b'2,802', b'3,030', b'2,660', b'3,117', b'1,810', b'1,905', b'1,748', b'1,708', b'1,249', b'1,401', b'955', b'334', b'550', b'462', b'26', b'480', b'438', b'94', b'282', b'268', b'316', b'49', b'191', b'232', b'5', b'281', b'114', b'21', b'23', b'14', b'202', b'21', b'104', b'114', b'88', b'33', b'46', b'94', b'99', b'112', b'58', b'82', b'92', b'1', b'4', b'12', b'22', b'95', b'48', b'43', b'58', b'1', b'21', b'13', b'37', b'30', b'4', b'11', b'12', b'2', b'32', b'12', b'16', b'43', b'4', b'3', b'16', b'3', b'11', b'29', b'31', b'6', b'1', b'2', b'21', b'19', b'12', b'3', b'27', b'6', b'9', b'2', b'7', b'5', b'5', b'1', b'4', b'5', b'3', b'5', b'4', b'6', b'2', b'2', b'6', b'5', b'3', b'3', b'2', b'1', b'2', b'1', b'4', b'2', b'1', b'1', b'1', b'1', b'4', b'2', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-80', b'-', b'-', b'-', b'-', b'-187', b'-', b'-149', b'-650', b'-837', b'-690', b'-519', b'-902', b'-1,050', b'-29', b'-381', b'+68', b'+22', b'-767', b'+34', b'+40', b'-27', b'-133', b'-147', b'-', b'-146', b'-22', b'-', b'-1,722', b'-53', b'+16', b'+18', b'+1', b'+117', b'+3', b'-65', b'-', b'-26', b'-', b'+7', b'-28', b'+57', b'-101', b'-18', b'-41', b'-7', b'-', b'+2', b'+5', b'-5', b'-456', b'-7', b'-17', b'-5', b'-3', b'+16', b'-', b'-', b'-11', b'-', b'+6', b'-7', b'-1', b'-47', b'+1', b'-8', b'-56', b'-1', b'-', b'+9', b'+2', b'-1', b'-9', b'-23', b'-', b'-', b'+1', b'+20', b'+4', b'+3', b'-', b'-6', b'+2', b'+1', b'-1', b'-', b'+2', b'+4', b'-', b'-5', b'-1', b'-', b'-4', b'-1', b'-1', b'-1', b'-', b'-', b'+2', b'+2', b'-1', b'-', b'-', b'+1', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-3', b'-5', b'-', b'+2', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-3', b'-2', b'-', b'-', b'-']"
Average,"[b'$9,454', b'$5,022', b'$5,554', b'$6,637', b'$6,104', b'$3,104', b'$2,924', b'$2,208', b'$2,289', b'$1,905', b'$1,759', b'$1,769', b'$2,283', b'$1,269', b'$1,454', b'$2,627', b'$1,545', b'$1,648', b'$25,478', b'$1,258', b'$1,334', b'$4,776', b'$1,397', b'$1,291', b'$992', b'$5,795', b'$1,385', b'$1,055', b'$41,583', b'$735', b'$1,787', b'$9,174', b'$8,068', b'$11,572', b'$786', b'$6,951', b'$1,395', b'$1,248', b'$1,615', b'$3,086', b'$2,177', b'$1,045', b'$843', b'$671', b'$1,284', b'$898', b'$753', b'$67,767', b'$16,807', b'$5,376', b'$2,863', b'$622', b'$1,219', b'$1,286', b'$871', b'$50,490', b'$2,004', b'$2,990', b'$1,006', b'$1,202', b'$7,371', b'$2,645', b'$2,405', b'$13,931', b'$854', b'$2,115', b'$1,577', b'$579', b'$5,960', b'$7,640', b'$1,277', b'$6,454', b'$1,751', b'$657', b'$539', b'$2,667', b'$15,824', b'$7,682', b'$725', b'$700', b'$1,035', b'$3,893', b'$422', b'$1,683', b'$1,032', b'$4,466', b'$1,210', b'$1,561', b'$1,560', b'$7,404', b'$1,722', b'$1,368', b'$2,217', b'$1,312', b'$1,620', b'$1,072', b'$3,169', b'$2,950', b'$896', b'$1,055', b'$1,520', b'$1,415', b'$2,044', b'$3,735', b'$1,756', b'$3,100', b'$728', b'$1,063', b'$1,995', b'$1,516', b'$1,339', b'$1,044', b'$244', b'$485', b'$320', b'$471', b'$942', b'$906', b'$892', b'$796', b'$763', b'$323', b'$301', b'$386', b'$285', b'$269', b'$199']"
