Date,"['2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09', '2010-09']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'-', b'79', b'-', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'-', b'100', b'-', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108']"
LW,"[b'1', b'N', b'N', b'2', b'4', b'3', b'6', b'5', b'7', b'8', b'13', b'11', b'9', b'20', b'10', b'12', b'14', b'29', b'15', b'16', b'17', b'21', b'24', b'23', b'22', b'26', b'19', b'49', b'30', b'25', b'18', b'N', b'31', b'36', b'28', b'N', b'27', b'38', b'34', b'33', b'32', b'41', b'N', b'45', b'35', b'40', b'46', b'51', b'52', b'39', b'43', b'N', b'N', b'74', b'42', b'47', b'44', b'48', b'54', b'60', b'67', b'61', b'62', b'53', b'50', b'65', b'55', b'70', b'64', b'57', b'68', b'77', b'N', b'95', b'63', b'72', b'N', b'56', b'-', b'-', b'-', b'59', b'69', b'58', b'82', b'86', b'73', b'-', b'76', b'103', b'100', b'107', b'85', b'92', b'83', b'75', b'101', b'94', b'78', b'87', b'105', b'91', b'89', b'-', b'88', b'N', b'93', b'84', b'108', b'71', b'104', b'106']"
Title (Click to view),"[b'Shutter Island', b'Cop Out', b'The Crazies', b'Avatar', b'Percy Jackson & The Olympians: The Lightning Thief', b""Valentine's Day"", b'Dear John', b'The Wolfman', b'Tooth Fairy', b'Crazy Heart', b'The Blind Side', b'The Book of Eli', b'From Paris with Love', b'The Last Station', b'Edge of Darkness', b'When in Rome', b'Up in the Air', b'The Ghost Writer', b'Alvin and the Chipmunks: The Squeakquel', b'Sherlock Holmes', b""It's Complicated"", b'The Princess and the Frog', b'A Single Man', b'An Education', b'The Twilight Saga: New Moon', b'The Young Victoria', b'My Name is Khan', b'Old Dogs', b'Precious: Based on the Novel ""Push"" by Sapphire', b'2010 Oscar Shorts', b'Legion (2010)', b'A Prophet (Un proph\xc3\xa8te)', b'The White Ribbon', b'Invictus', b'The Spy Next Door', b'Karthik Calling Karthik', b'The Lovely Bones', b'To Save a Life', b'Under the Sea 3D', b'Planet 51', b'The Imaginarium of Doctor Parnassus', b'Space Station 3-D (IMAX)', b'Formosa Betrayed', b'Ajami', b'Leap Year', b'Magnificent Desolation (IMAX)', b'North Face', b'The Messenger', b'Nine', b'Broken Embraces', b'Fantastic Mr. Fox', b'The Art of the Steal', b'The Yellow Handkerchief', b'The Secrets of Jonathan Sperry', b'The Road', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b""Preacher's Kid"", b'The Good Guy', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'The Weathered Underground', b'Defendor', b'Fish Tank', b'Youth in Revolt', b'Creation', b'That Evening Sun', b'Deep Sea 3D (IMAX)', b'Bad Lieutenant: Port of Call New Orleans', b'Red Riding Trilogy', b'Terribly Happy', b'Frozen (2010)', b'U2 3D', b'Prodigal Sons', b'Red Cliff', b'Saint John of Las Vegas', b'A Town Called Panic', b'Toe to Toe', b'The Girl on the Train', b'House (re-release)', b'Harlan: In the Shadow of Jew Suss', b""La Danse: Le Ballet de L'Opera de Paris"", b'3 Idiots', b'Until the Light Takes Us', b'Happy Tears', b'Eyes Wide Open', b'The Maid', b'The Korean', b'44 Inch Chest', b'The Private Lives of Pippa Lee', b'Mystery Team', b'The Wedding Song', b'Small Change (re-issue)', b'Seraphine', b""Youssou N'Dour: I Bring What I Love"", b'Killing Kasztner', b'Videocracy', b'The Sun', b'Galapagos (IMAX)', b'District B13: Ultimatum', b'The Cove', b'Under Our Skin', b'Harmony and Me', b'Dreamkiller', b'Promised Lands (2010 re-issue)', b'Four Seasons Lodge', b'45365', b'The Beaches of Agnes', b'Good Hair', b'Off and Running', b'The Yes Men Fix the World', b'Beeswax', b'35 Shots of Rum']"
Studio,"[b'Par.', b'WB', b'Over.', b'Fox', b'Fox', b'WB (NL)', b'SGem', b'Uni.', b'Fox', b'FoxS', b'WB', b'WB', b'LGF', b'SPC', b'WB', b'BV', b'Par.', b'Sum.', b'Fox', b'WB', b'Uni.', b'BV', b'Wein.', b'SPC', b'Sum.', b'App.', b'FoxS', b'BV', b'LGF', b'Shrts.', b'SGem', b'SPC', b'SPC', b'WB', b'LGF', b'Eros', b'P/DW', b'Gold.', b'WB', b'Sony', b'SPC', b'Imax', b'Scre.', b'Kino', b'Uni.', b'Imax', b'MBox', b'Osci.', b'Wein.', b'SPC', b'Fox', b'IFC', b'Gold.', b'5&2', b'W/Dim.', b'FRun', b'8X', b'RAtt.', b'NGE', b'3D', b'Indic.', b'Dar.', b'IFC', b'W/Dim.', b'NM', b'Free', b'WB', b'First', b'IFC', b'Osci.', b'Anch.', b'NGE', b'FRun', b'Magn.', b'IVP', b'Zeit.', b'Strand', b'Strand', b'Jan.', b'Zeit.', b'Zipp.', b'Relbig.', b'Vari.', b'RAtt.', b'NAV', b'Elep.', b'Indic.', b'Imag.', b'Scre.', b'RAtt.', b'Strand', b'FDesk', b'MBox', b'Shad.', b'SkyI', b'Kino', b'Lorb.', b'Imax', b'Magn.', b'RAtt.', b'Shad.', b'N/A', b'Del.', b'FDesk', b'FRun', b'7Arts', b'CGld', b'RAtt.', b'FRun', b'Shad.', b'CGld', b'CGld']"
Weekly Gross,"[b'$29,648,528', b'$23,215,299', b'$20,393,313', b'$19,584,548', b'$11,518,267', b'$11,296,556', b'$6,220,409', b'$5,689,225', b'$4,139,526', b'$3,672,299', b'$1,692,357', b'$1,485,272', b'$1,442,633', b'$1,439,293', b'$1,399,180', b'$1,286,848', b'$1,126,921', b'$1,053,690', b'$1,037,025', b'$804,854', b'$729,980', b'$581,333', b'$480,486', b'$479,549', b'$390,647', b'$324,972', b'$324,724', b'$313,124', b'$309,249', b'$302,499', b'$298,056', b'$252,627', b'$237,016', b'$236,339', b'$234,988', b'$208,242', b'$205,805', b'$182,693', b'$175,517', b'$150,309', b'$126,229', b'$104,902', b'$93,881', b'$93,591', b'$90,530', b'$87,348', b'$81,458', b'$68,734', b'$68,056', b'$57,156', b'$56,092', b'$53,818', b'$50,888', b'$46,185', b'$43,456', b'$40,020', b'$35,629', b'$30,797', b'$30,521', b'$29,687', b'$26,040', b'$25,484', b'$24,262', b'$20,444', b'$17,492', b'$16,948', b'$15,264', b'$13,647', b'$12,804', b'$12,777', b'$10,454', b'$8,143', b'$8,141', b'$7,254', b'$6,992', b'$6,549', b'$5,819', b'$5,787', b'$5,053', b'$4,794', b'$4,340', b'$4,017', b'$3,839', b'$2,889', b'$2,684', b'$2,667', b'$2,415', b'$2,368', b'$2,302', b'$2,119', b'$1,925', b'$1,778', b'$1,654', b'$1,604', b'$1,598', b'$1,574', b'$1,468', b'$1,372', b'$1,230', b'$1,070', b'$1,020', b'$912', b'$905', b'$846', b'$632', b'$462', b'$430', b'$427', b'$422', b'$247', b'$126', b'$109']"
Change(%),"[b'-43.9%', b'-', b'-', b'-7.5%', b'-35.8%', b'-45.1%', b'-30.5%', b'-55.0%', b'-18.0%', b'-7.9%', b'-10.8%', b'-40.8%', b'-59.6%', b'+87.7%', b'-54.1%', b'-42.8%', b'-20.6%', b'+306.6%', b'-9.0%', b'-28.4%', b'-25.1%', b'-14.6%', b'-2.2%', b'-2.6%', b'-22.9%', b'-12.2%', b'-60.8%', b'+616.9%', b'+25.6%', b'-25.9%', b'-64.6%', b'-', b'-0.2%', b'+103.4%', b'-22.6%', b'-', b'-40.1%', b'+69.9%', b'-6.1%', b'-30.0%', b'-42.4%', b'-78.7%', b'-', b'+39.0%', b'-38.7%', b'+1.3%', b'+22.7%', b'+78.8%', b'+108.3%', b'-37.7%', b'-25.5%', b'-', b'-', b'+828.2%', b'-49.1%', b'-36.3%', b'-48.8%', b'-33.0%', b'+3.1%', b'+56.1%', b'+179.4%', b'+34.3%', b'+35.7%', b'-34.8%', b'-54.7%', b'+60.3%', b'-24.5%', b'+81.0%', b'+12.2%', b'-35.3%', b'+13.7%', b'+106.3%', b'-', b'+635.7%', b'-59.7%', b'+24.7%', b'-', b'-70.8%', b'-284.3%', b'-', b'+4.8%', b'-79.1%', b'-54.3%', b'-85.1%', b'-12.5%', b'+14.2%', b'-51.8%', b'-', b'-48.0%', b'+350.9%', b'+195.7%', b'+780.2%', b'-29.3%', b'+16.8%', b'-45.1%', b'-67.9%', b'+134.9%', b'+9.6%', b'-66.6%', b'-46.9%', b'+193.1%', b'-38.9%', b'-41.9%', b'-', b'-63.2%', b'-', b'-67.6%', b'-83.2%', b'+276.8%', b'-95.5%', b'-71.4%', b'-67.0%']"
Theater Count,"[b'3,003', b'3,150', b'2,476', b'2,456', b'3,302', b'3,578', b'3,006', b'3,043', b'2,249', b'1,148', b'945', b'975', b'1,278', b'352', b'1,255', b'930', b'586', b'43', b'707', b'462', b'462', b'385', b'242', b'209', b'298', b'187', b'119', b'186', b'268', b'88', b'354', b'9', b'82', b'245', b'195', b'70', b'261', b'120', b'26', b'354', b'96', b'9', b'15', b'16', b'124', b'5', b'28', b'34', b'125', b'38', b'49', b'3', b'7', b'23', b'74', b'9', b'41', b'8', b'8', b'7', b'12', b'4', b'13', b'23', b'6', b'10', b'4', b'13', b'4', b'4', b'14', b'3', b'1', b'6', b'5', b'2', b'1', b'5', b'4', b'1', b'7', b'5', b'1', b'4', b'1', b'3', b'1', b'2', b'3', b'0', b'1', b'2', b'4', b'2', b'2', b'1', b'1', b'1', b'2', b'9', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'0', b'1', b'1']"
Theater Change,"[b'+12', b'-', b'-', b'-125', b'-94', b'-87', b'-56', b'-180', b'-274', b'+59', b'-115', b'-480', b'-1,033', b'+243', b'-863', b'-697', b'-141', b'+39', b'-134', b'-251', b'-136', b'-20', b'-13', b'-32', b'-27', b'-32', b'-6', b'+139', b'+9', b'-7', b'-432', b'-', b'+10', b'+144', b'-20', b'-', b'-208', b'+41', b'-3', b'+148', b'-95', b'+2', b'-', b'+8', b'-63', b'-', b'+8', b'+6', b'+75', b'-15', b'-26', b'-', b'-', b'+20', b'-37', b'-1', b'-31', b'-1', b'-', b'-', b'+7', b'+1', b'+5', b'-9', b'-4', b'+4', b'-', b'+3', b'-', b'-2', b'+6', b'+1', b'-', b'+3', b'-3', b'+1', b'-', b'-3', b'+2', b'-', b'+3', b'-17', b'-', b'-11', b'-', b'-2', b'-1', b'-', b'-3', b'-1', b'-', b'+1', b'+3', b'-1', b'+1', b'-', b'-1', b'-', b'-1', b'+1', b'-1', b'-', b'-2', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-6', b'-', b'-']"
Average,"[b'$9,873', b'$7,370', b'$8,236', b'$7,974', b'$3,488', b'$3,157', b'$2,069', b'$1,870', b'$1,841', b'$3,199', b'$1,791', b'$1,523', b'$1,129', b'$4,089', b'$1,115', b'$1,384', b'$1,923', b'$24,504', b'$1,467', b'$1,742', b'$1,580', b'$1,510', b'$1,985', b'$2,294', b'$1,311', b'$1,738', b'$2,729', b'$1,683', b'$1,154', b'$3,437', b'$842', b'$28,070', b'$2,890', b'$965', b'$1,205', b'$2,975', b'$789', b'$1,522', b'$6,751', b'$425', b'$1,315', b'$11,656', b'$6,259', b'$5,849', b'$730', b'$17,470', b'$2,909', b'$2,022', b'$544', b'$1,504', b'$1,145', b'$17,939', b'$7,270', b'$2,008', b'$587', b'$4,447', b'$869', b'$3,850', b'$3,815', b'$4,241', b'$2,170', b'$6,371', b'$1,866', b'$889', b'$2,915', b'$1,695', b'$3,816', b'$1,050', b'$3,201', b'$3,194', b'$747', b'$2,714', b'$8,141', b'$1,209', b'$1,398', b'$3,275', b'$5,819', b'$1,157', b'$1,263', b'$4,794', b'$620', b'$803', b'$3,839', b'$722', b'$2,684', b'$889', b'$2,415', b'$1,184', b'$767', b'n/a', b'$1,925', b'$889', b'$414', b'$802', b'$799', b'$1,574', b'$1,468', b'$1,372', b'$615', b'$119', b'$1,020', b'$912', b'$905', b'$846', b'$632', b'$462', b'$430', b'$427', b'$422', b'n/a', b'$126', b'$109']"
