Date,"['2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50', '2012-50']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'-', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'-', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'-', b'69', b'70', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'-', b'-', b'79', b'80', b'-', b'-', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'101', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'102', b'-', b'-', b'-']"
LW,"[b'N', b'3', b'2', b'1', b'5', b'4', b'7', b'6', b'8', b'11', b'9', b'-', b'13', b'16', b'12', b'10', b'-', b'14', b'18', b'32', b'19', b'-', b'17', b'20', b'27', b'24', b'23', b'15', b'22', b'46', b'-', b'25', b'26', b'31', b'30', b'35', b'37', b'21', b'42', b'63', b'34', b'45', b'33', b'28', b'36', b'38', b'29', b'43', b'50', b'40', b'N', b'41', b'-', b'53', b'44', b'48', b'49', b'47', b'86', b'-', b'51', b'62', b'60', b'59', b'56', b'67', b'52', b'68', b'69', b'39', b'58', b'-', b'73', b'65', b'70', b'72', b'87', b'N', b'64', b'79', b'88', b'92', b'75', b'83', b'77', b'-', b'91', b'-', b'-', b'94', b'96', b'76', b'-', b'-', b'71', b'90', b'81', b'97', b'80', b'100', b'74', b'-', b'84', b'-', b'99', b'89', b'93', b'-', b'-', b'-', b'-', b'109', b'-', b'-', b'-', b'-', b'112', b'106', b'104', b'-', b'101', b'-', b'-', b'98']"
Title (Click to view),"[b'The Hobbit: An Unexpected Journey', b'Lincoln', b'Rise of the Guardians', b'Skyfall', b'Life of Pi', b'The Twilight Saga: Breaking Dawn Part 2', b'Wreck-It Ralph', b'Playing for Keeps', b'Red Dawn (2012)', b'Silver Linings Playbook', b'Flight', b'The Guilt Trip', b'Argo', b'Hitchcock', b'Anna Karenina', b'Killing Them Softly', b'Monsters, Inc. (3D)', b'The Collection', b'Taken 2', b'Hyde Park on Hudson', b'Pitch Perfect', b'Zero Dark Thirty', b'Talaash', b'The Sessions', b'The Polar Express (2012 re-issue)', b'The Perks of Being a Wallflower', b'Looper', b'End of Watch', b'Cloud Atlas', b'Sinister', b'Cirque Du Soleil: Worlds Away', b'Here Comes the Boom', b'Alex Cross', b'Hotel Transylvania', b'A Werewolf Boy', b'Finding Nemo (3D)', b'To the Arctic (IMAX)', b'Khiladi 786', b'Rust and Bone', b'Paranormal Activity 4', b'A Late Quartet', b'Hubble 3D', b'Seven Psychopaths', b'Chasing Ice', b'The Other Son', b'A Royal Affair', b'The Man with the Iron Fists', b'Ice Age: Continental Drift', b'The Central Park Five', b'The Odd Life of Timothy Green', b'Any Day Now', b'Brave', b'Back to 1942', b'Born to Be Wild (IMAX)', b'Holy Motors', b'ParaNorman', b'Frankenweenie', b'Searching for Sugar Man', b'The Intouchables (U.S.-only)', b'Amour', b'Chasing Mavericks', b'Space Station 3-D (IMAX)', b'Deadfall (2012)', b'Samsara', b'The Flat', b'Diary of a Wimpy Kid: Dog Days', b'Hecho En Mexico', b'The Master', b'The Fitzgerald Family Christmas', b'Burn (2012)', b'House at the End of The Street', b'Puella Magi Madoka Magica the Movie', b'Deep Sea 3D (IMAX)', b'Arbitrage', b'Beware of Mr. Baker', b'Diana Vreeland: The Eye Has to Travel', b'Under the Sea 3D', b'Save the Date', b'Smashed', b'This Must Be the Place', b'The Loneliest Planet', b'Detropia', b'Wagner & Me', b'Somewhere Between', b'The Big Picture (2012)', b'Bless Me Ultima', b'Masquerade (2012)', b'Step Up to the Plate', b'Sister (2012)', b""The Well-Digger's Daughter"", b'Wake in Fright', b'Lost Angels: Skid Row is My Home', b'The Comedy', b'The Thieves', b'Starlet', b'Tchoupitoulas', b'Brooklyn Castle', b'Only the Young', b'North Sea Texas', b'Cheerful Weather for the Wedding', b'The Waiting Room', b'The Man Who Shook the Hand of Vicente Fernandez', b'California Solo', b'The Day He Arrives', b'Escape Fire', b'In Our Nature', b'Keep the Lights On', b'Grand Illusion (2012 re-release)', b'The Law in These Parts', b'Neighboring Sounds', b'Planet of Snail', b'Jason Becker: Not Dead Yet', b'Universal Soldier: Day of Reckoning', b""We Won't Grow Old Together (2012 re-release)"", b'The Bride Wore Black (2011 re-release)', b'Yangsi', b'The Revisionaries', b'All Together', b'Magnificent Desolation (IMAX)', b'Gregory Crewdson: Brief Encounters', b'Citadel', b'In Another Country', b'When the Iron Bird Flies', b'Kumare']"
Studio,"[b'WB (NL)', b'BV', b'P/DW', b'Sony', b'Fox', b'LG/S', b'BV', b'FD', b'FD', b'Wein.', b'Par.', b'Par.', b'WB', b'FoxS', b'Focus', b'Wein.', b'BV', b'LD', b'Fox', b'Focus', b'Uni.', b'Sony', b'Relbig.', b'FoxS', b'WB', b'LG/S', b'TriS', b'ORF', b'WB', b'LG/S', b'Par.', b'Sony', b'LG/S', b'Sony', b'CJ', b'BV', b'WB', b'Eros', b'SPC', b'Par.', b'EOne', b'WB', b'CBS', b'SD', b'Cohen', b'Magn.', b'Uni.', b'Fox', b'IFC', b'BV', b'MBox', b'BV', b'CL', b'WB', b'IM', b'Focus', b'BV', b'SPC', b'Wein.', b'SPC', b'Fox', b'Imax', b'Magn.', b'Osci.', b'IFC', b'Fox', b'LGF', b'Wein.', b'Trib.', b'A23', b'Rela.', b'Elev.', b'WB', b'RAtt.', b'SF', b'Gold.', b'WB', b'IFC', b'SPC', b'Wein.', b'IFC', b'LF', b'FRun', b'Long Shot', b'MPI', b'Aren', b'CJ', b'CGld', b'AF', b'KL', b'Drft.', b'CLS', b'Trib.', b'WGUSA', b'MBox', b'Osci.', b'PDA', b'Osci.', b'Strand', b'IFC', b'ICir', b'Indic.', b'Strand', b'CGld', b'RAtt.', b'Cdgm.', b'MBox', b'Rialto', b'CGld', b'CGld', b'CGld', b'KL', b'Magn.', b'FDesk', b'FDesk', b'KL', b'KL', b'KL', b'Imax', b'Zeit.', b'Cdgm.', b'KL', b'AM', b'KL']"
Weekly Gross,"[b'$113,152,900', b'$10,493,637', b'$9,852,407', b'$9,725,711', b'$8,196,838', b'$7,315,665', b'$4,416,976', b'$4,395,266', b'$3,336,480', b'$3,209,993', b'$2,771,649', b'$2,030,614', b'$1,750,766', b'$1,651,080', b'$1,611,884', b'$1,490,782', b'$1,484,981', b'$738,916', b'$421,379', b'$416,972', b'$370,070', b'$229,012', b'$228,462', b'$222,736', b'$157,448', b'$149,082', b'$146,984', b'$143,331', b'$142,144', b'$119,783', b'$119,375', b'$119,141', b'$108,013', b'$101,198', b'$95,396', b'$91,116', b'$90,356', b'$88,345', b'$88,120', b'$86,129', b'$84,429', b'$81,639', b'$79,745', b'$79,539', b'$76,439', b'$71,345', b'$64,925', b'$64,334', b'$61,763', b'$61,108', b'$58,720', b'$57,428', b'$48,539', b'$43,641', b'$42,642', b'$37,337', b'$36,721', b'$35,741', b'$33,935', b'$29,551', b'$28,654', b'$26,242', b'$25,770', b'$22,313', b'$21,600', b'$20,915', b'$19,343', b'$18,746', b'$17,901', b'$17,279', b'$15,665', b'$15,440', b'$14,675', b'$11,392', b'$9,090', b'$8,372', b'$6,000', b'$5,719', b'$5,664', b'$4,808', b'$4,704', b'$4,551', b'$4,333', b'$4,264', b'$3,866', b'$3,761', b'$3,744', b'$3,202', b'$3,181', b'$3,085', b'$2,994', b'$2,973', b'$2,544', b'$2,482', b'$2,270', b'$2,234', b'$2,179', b'$2,010', b'$1,869', b'$1,718', b'$1,564', b'$1,502', b'$1,399', b'$1,293', b'$1,270', b'$1,261', b'$1,243', b'$1,180', b'$918', b'$868', b'$822', b'$619', b'$532', b'$514', b'$420', b'$415', b'$411', b'$343', b'$340', b'$337', b'$284', b'$182', b'$101', b'$84']"
Change(%),"[b'-', b'-15.6%', b'-21.6%', b'-34.0%', b'-29.0%', b'-39.8%', b'-25.9%', b'-42.1%', b'-39.2%', b'+4.3%', b'-37.5%', b'-', b'-16.9%', b'+62.7%', b'-29.9%', b'-63.7%', b'-', b'-63.5%', b'-20.6%', b'+272.2%', b'-10.2%', b'-', b'-61.2%', b'-32.8%', b'+0.6%', b'-25.7%', b'-28.3%', b'-87.4%', b'-45.7%', b'+127.0%', b'-', b'-35.8%', b'-33.6%', b'-19.6%', b'-27.5%', b'+0.1%', b'+8.4%', b'-69.7%', b'+17.2%', b'+257.3%', b'-23.7%', b'+21.7%', b'-28.5%', b'-45.6%', b'-10.3%', b'-13.6%', b'-51.2%', b'-6.5%', b'+47.9%', b'-23.2%', b'-', b'-27.2%', b'-44.0%', b'+14.9%', b'-35.7%', b'-25.0%', b'-15.8%', b'-31.2%', b'+501.2%', b'-', b'-25.3%', b'-5.7%', b'-10.3%', b'-28.9%', b'-34.9%', b'+0.6%', b'-49.5%', b'-3.7%', b'+1.3%', b'-79.1%', b'-50.4%', b'+57.0%', b'+13.7%', b'-49.0%', b'-38.7%', b'-35.4%', b'+10.3%', b'-', b'-76.1%', b'-34.8%', b'-12.7%', b'+56.3%', b'-55.3%', b'-30.3%', b'-57.2%', b'-28.6%', b'+6.7%', b'-', b'-46.9%', b'+25.5%', b'+43.3%', b'-67.2%', b'+43.2%', b'-50.2%', b'-83.0%', b'-40.9%', b'-69.3%', b'-0.9%', b'-74.6%', b'+84.1%', b'-84.6%', b'-63.4%', b'-76.0%', b'-', b'+4.9%', b'-76.1%', b'-56.0%', b'-', b'-', b'+864.4%', b'-', b'+30.3%', b'-', b'-', b'-', b'-82.7%', b'+19.1%', b'-56.6%', b'-49.9%', b'-24.1%', b'-67.9%', b'-', b'-', b'-93.5%']"
Theater Count,"[b'4,045', b'2,285', b'3,387', b'2,717', b'2,209', b'3,042', b'1,863', b'2,338', b'1,547', b'371', b'1,823', b'2,431', b'667', b'549', b'388', b'1,427', b'2,618', b'621', b'300', b'36', b'291', b'5', b'113', b'151', b'14', b'125', b'175', b'172', b'98', b'184', b'0', b'150', b'175', b'136', b'20', b'70', b'52', b'115', b'6', b'157', b'46', b'14', b'100', b'53', b'39', b'56', b'91', b'84', b'22', b'105', b'16', b'115', b'11', b'30', b'21', b'61', b'56', b'31', b'25', b'3', b'46', b'3', b'17', b'10', b'15', b'41', b'10', b'14', b'21', b'4', b'41', b'3', b'4', b'10', b'1', b'14', b'5', b'2', b'10', b'3', b'5', b'3', b'4', b'2', b'3', b'0', b'1', b'2', b'4', b'2', b'5', b'1', b'4', b'1', b'4', b'2', b'2', b'2', b'2', b'2', b'3', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+271', b'-252', b'-684', b'-737', b'-604', b'-883', b'-499', b'-1,207', b'-', b'-608', b'-', b'-277', b'+368', b'-34', b'-997', b'-', b'-782', b'-130', b'+32', b'-96', b'-', b'-48', b'-46', b'-3', b'-50', b'-57', b'-1,077', b'-93', b'+107', b'-', b'-84', b'-39', b'-60', b'+1', b'-4', b'-', b'-', b'+2', b'+109', b'-17', b'-2', b'-41', b'+2', b'-4', b'+13', b'-90', b'-6', b'+12', b'-27', b'-', b'-36', b'-7', b'-', b'-8', b'-20', b'-19', b'-11', b'+13', b'-', b'-21', b'+2', b'+6', b'-5', b'-2', b'-6', b'-16', b'-9', b'+17', b'-', b'-27', b'-1', b'-', b'-15', b'-', b'-1', b'-1', b'-', b'-19', b'-2', b'-', b'-', b'+1', b'+1', b'-2', b'-', b'-', b'-', b'-1', b'-', b'+2', b'-', b'-', b'-1', b'-6', b'-', b'-2', b'-', b'-1', b'+1', b'-3', b'-1', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$27,974', b'$4,592', b'$2,909', b'$3,580', b'$3,711', b'$2,405', b'$2,371', b'$1,880', b'$2,157', b'$8,652', b'$1,520', b'$835', b'$2,625', b'$3,007', b'$4,154', b'$1,045', b'$567', b'$1,190', b'$1,405', b'$11,583', b'$1,272', b'$45,802', b'$2,022', b'$1,475', b'$11,246', b'$1,193', b'$840', b'$833', b'$1,450', b'$651', b'n/a', b'$794', b'$617', b'$744', b'$4,770', b'$1,302', b'$1,738', b'$768', b'$14,687', b'$549', b'$1,835', b'$5,831', b'$797', b'$1,501', b'$1,960', b'$1,274', b'$713', b'$766', b'$2,807', b'$582', b'$3,670', b'$499', b'$4,413', b'$1,455', b'$2,031', b'$612', b'$656', b'$1,153', b'$1,357', b'$9,850', b'$623', b'$8,747', b'$1,516', b'$2,231', b'$1,440', b'$510', b'$1,934', b'$1,339', b'$852', b'$4,320', b'$382', b'$5,147', b'$3,669', b'$1,139', b'$9,090', b'$598', b'$1,200', b'$2,860', b'$566', b'$1,603', b'$941', b'$1,517', b'$1,083', b'$2,132', b'$1,289', b'n/a', b'$3,744', b'$1,601', b'$795', b'$1,543', b'$599', b'$2,973', b'$636', b'$2,482', b'$568', b'$1,117', b'$1,090', b'$1,005', b'$935', b'$859', b'$521', b'$1,502', b'$700', b'$647', b'$1,270', b'$1,261', b'$1,243', b'$1,180', b'$918', b'$868', b'$822', b'$310', b'$266', b'$514', b'$420', b'$415', b'$411', b'$343', b'$340', b'$337', b'$142', b'$182', b'$101', b'$84']"
