Date,"['2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51', '2013-51']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'40', b'38', b'39', b'48', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'-', b'58', b'59', b'60', b'66', b'61', b'62', b'63', b'64', b'65', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'-', b'81', b'82', b'83', b'84', b'-', b'-', b'85', b'86', b'87', b'88', b'-']"
LW,"[b'1', b'5', b'2', b'15', b'19', b'4', b'3', b'-', b'N', b'-', b'-', b'-', b'N', b'8', b'20', b'6', b'-', b'38', b'10', b'14', b'16', b'34', b'11', b'9', b'17', b'12', b'33', b'13', b'7', b'18', b'22', b'23', b'21', b'N', b'26', b'31', b'32', b'39', b'30', b'24', b'46', b'27', b'-', b'29', b'35', b'25', b'N', b'37', b'36', b'28', b'43', b'44', b'53', b'-', b'40', b'42', b'73', b'-', b'56', b'48', b'49', b'63', b'54', b'59', b'52', b'75', b'51', b'41', b'N', b'83', b'47', b'65', b'87', b'74', b'N', b'64', b'77', b'61', b'84', b'76', b'81', b'82', b'-', b'-', b'86', b'71', b'95', b'-', b'-', b'-', b'90', b'60', b'68', b'-']"
Title (Click to view),"[b'The Hobbit: The Desolation of Smaug', b'Anchorman 2: The Legend Continues', b'Frozen', b'American Hustle', b'Saving Mr. Banks', b'The Hunger Games: Catching Fire', b""Tyler Perry's A Madea Christmas"", b'The Wolf of Wall Street', b'Walking with Dinosaurs', b'The Secret Life of Walter Mitty', b'47 Ronin', b'Grudge Match', b'Dhoom 3', b'Philomena', b'Inside Llewyn Davis', b'Thor: The Dark World', b'Believe', b'Mandela: Long Walk to Freedom', b'The Book Thief', b'Nebraska', b'Gravity', b'Her (2013)', b'Homefront', b'Delivery Man', b'12 Years a Slave', b'Dallas Buyers Club', b'Cloudy with a Chance of Meatballs 2', b'The Best Man Holiday', b'Out of the Furnace', b'Last Vegas', b'Jackass Presents: Bad Grandpa', b""Ender's Game"", b'Captain Phillips', b'Personal Tailor', b'Despicable Me 2', b'Free Birds', b'The Great Beauty', b'Hubble 3D', b'Escape Plan', b'All Is Lost', b'Space Station 3-D (IMAX)', b'About Time', b'Lone Survivor', b'The Christmas Candle', b'Blue Is the Warmest Color', b'Black Nativity', b'The Past', b'Percy Jackson: Sea of Monsters', b'Enough Said', b'Blue Jasmine', b'Kill Your Darlings', b""Lee Daniels' The Butler"", b'The Saratov Approach', b'The Invisible Woman', b'Don Jon', b'The Armstrong Lie', b'Journey to the South Pacific', b'Puella Magi Madoka Magica the Movie: Rebellion', b'Wadjda (U.S. only)', b'The Counselor', b'The Family (2013)', b'To the Arctic (IMAX)', b'20 Feet from Stardom', b'Go For Sisters', b'Is the Man Who Is Tall Happy?', b'Deep Sea 3D (IMAX)', b'The Punk Singer', b'Oldboy (2013)', b'The Selfish Giant', b'Under the Sea 3D', b'Narco Cultura', b'Muscle Shoals', b'God Loves Uganda', b'Austenland', b'Maidentrip', b'Broken Circle Breakdown', b'Some Velvet Morning', b'Bettie Page Reveals All', b'Born to Be Wild (IMAX)', b""The Pervert's Guide to Ideology"", b'Sweet Dreams (2013)', b'Faust', b""What's In a Name?"", b'Sound City', b'I Am Divine', b'Act of Killing', b'When Comedy Went to School', b'Big Sur', b'Dear Mr. Watterson', b'Terms and Conditions May Apply', b'Here Comes the Devil', b'The Last Days on Mars', b'Inequality for All', b'La Camioneta']"
Studio,"[b'WB (NL)', b'Par.', b'BV', b'Sony', b'BV', b'LGF', b'LGF', b'Par.', b'Fox', b'Fox', b'Uni.', b'WB', b'Yash', b'Wein.', b'CBS', b'BV', b'ORF', b'Wein.', b'Fox', b'Par.', b'WB', b'WB', b'ORF', b'BV', b'FoxS', b'Focus', b'Sony', b'Uni.', b'Rela.', b'CBS', b'Par.', b'LG/S', b'Sony', b'CL', b'Uni.', b'Rela.', b'Jan.', b'WB', b'LG/S', b'RAtt.', b'Imax', b'Uni.', b'Uni.', b'ELS', b'IFC', b'FoxS', b'SPC', b'Fox', b'FoxS', b'SPC', b'SPC', b'Wein.', b'Purd.', b'SPC', b'Rela.', b'SPC', b'Imax', b'Elev.', b'SPC', b'Fox', b'Rela.', b'WB', b'RTWC', b'Vari.', b'IFC', b'WB', b'IFC', b'FD', b'IFC', b'WB', b'Cdgm.', b'Magn.', b'Vari.', b'SPC', b'FRun', b'Trib.', b'Trib.', b'MBox', b'WB', b'Zeit.', b'ICir', b'Leis.', b'UTMW', b'Vari.', b'TFC', b'Drft.', b'ICir', b'KE', b'SD', b'Vari.', b'Magn.', b'Magn.', b'RTWC', b'FYN']"
Weekly Gross,"[b'$64,424,129', b'$50,293,375', b'$47,129,466', b'$39,336,985', b'$23,197,131', b'$17,970,047', b'$16,548,799', b'$15,791,559', b'$13,668,306', b'$12,594,960', b'$10,702,220', b'$6,118,222', b'$5,758,973', b'$2,565,871', b'$2,319,565', b'$2,289,429', b'$2,263,000', b'$2,045,706', b'$1,426,903', b'$1,168,439', b'$949,619', b'$788,063', b'$776,343', b'$734,709', b'$715,758', b'$678,520', b'$648,536', b'$631,955', b'$479,611', b'$446,080', b'$372,225', b'$281,450', b'$280,672', b'$202,722', b'$202,005', b'$186,189', b'$134,213', b'$133,998', b'$118,031', b'$90,926', b'$73,151', b'$69,593', b'$62,967', b'$62,930', b'$57,230', b'$56,342', b'$54,004', b'$51,631', b'$45,844', b'$40,264', b'$34,360', b'$33,092', b'$32,806', b'$21,116', b'$19,825', b'$14,966', b'$14,258', b'$13,329', b'$13,247', b'$9,817', b'$9,273', b'$9,097', b'$8,440', b'$7,756', b'$7,373', b'$6,894', b'$6,888', b'$5,179', b'$4,876', b'$4,718', b'$3,792', b'$3,655', b'$3,342', b'$2,658', b'$2,412', b'$2,115', b'$1,904', b'$1,800', b'$1,740', b'$1,713', b'$1,652', b'$1,545', b'$1,361', b'$1,230', b'$1,146', b'$1,058', b'$996', b'$704', b'$681', b'$640', b'$606', b'$511', b'$394', b'$284']"
Change(%),"[b'-32.9%', b'+280.3%', b'+56.1%', b'+3,433.2%', b'+3,608.7%', b'-6.0%', b'-16.3%', b'-', b'-', b'-', b'-', b'-', b'-', b'-9.9%', b'+366.1%', b'-42.9%', b'-', b'+3,441.3%', b'-46.0%', b'-12.7%', b'-13.8%', b'+655.9%', b'-68.4%', b'-72.5%', b'-33.6%', b'-58.8%', b'+386.0%', b'-56.0%', b'-86.1%', b'-47.1%', b'+3.0%', b'-9.8%', b'-33.2%', b'-', b'+4.3%', b'+32.2%', b'-2.8%', b'+144.8%', b'-17.4%', b'-62.9%', b'+81.6%', b'-54.3%', b'-', b'-57.7%', b'-43.1%', b'-71.6%', b'-', b'-13.6%', b'-29.4%', b'-73.4%', b'-19.8%', b'-19.8%', b'+67.7%', b'-', b'-62.4%', b'-68.0%', b'+196.1%', b'-80.7%', b'-11.2%', b'-63.9%', b'-60.1%', b'-25.7%', b'-55.9%', b'-44.9%', b'-63.4%', b'+55.3%', b'-67.1%', b'-89.7%', b'-', b'+102.2%', b'-88.1%', b'-56.0%', b'+99.8%', b'-40.5%', b'-', b'-77.5%', b'-51.8%', b'-86.0%', b'-17.7%', b'-58.2%', b'-48.3%', b'-39.5%', b'-6.3%', b'-', b'-36.4%', b'-80.5%', b'+100.8%', b'-43.1%', b'-61.5%', b'-', b'-59.3%', b'-96.3%', b'-93.3%', b'-']"
Theater Count,"[b'3,928', b'3,507', b'3,335', b'2,507', b'2,110', b'2,305', b'1,803', b'2,537', b'3,231', b'2,909', b'2,688', b'2,838', b'239', b'727', b'160', b'319', b'1,037', b'975', b'463', b'250', b'302', b'47', b'75', b'136', b'147', b'330', b'303', b'142', b'102', b'221', b'257', b'236', b'111', b'9', b'175', b'243', b'43', b'12', b'110', b'81', b'6', b'73', b'2', b'67', b'34', b'63', b'3', b'85', b'42', b'26', b'20', b'34', b'20', b'3', b'31', b'16', b'3', b'4', b'15', b'24', b'29', b'8', b'10', b'6', b'9', b'2', b'18', b'21', b'3', b'5', b'7', b'9', b'2', b'5', b'1', b'5', b'2', b'6', b'4', b'2', b'2', b'3', b'6', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'13', b'1']"
Theater Change,"[b'+25', b'+57', b'-381', b'+2,501', b'+2,095', b'-1,258', b'-391', b'-', b'-', b'-', b'-', b'-', b'-', b'-108', b'+145', b'-1,604', b'-', b'+971', b'-524', b'-', b'-201', b'+41', b'-2,028', b'-1,366', b'-267', b'-148', b'+128', b'-528', b'-1,999', b'-505', b'-199', b'-95', b'-212', b'-', b'-37', b'-40', b'+3', b'-2', b'-57', b'-182', b'-', b'-47', b'-', b'-123', b'-24', b'-83', b'-', b'-38', b'-30', b'-276', b'-20', b'-27', b'-1', b'-', b'-61', b'-30', b'+2', b'-39', b'-4', b'-36', b'-27', b'-', b'-22', b'-6', b'-6', b'-', b'-6', b'-130', b'-', b'-1', b'-23', b'-2', b'-', b'-7', b'-', b'-10', b'-', b'-11', b'-', b'-', b'-3', b'-3', b'-6', b'-', b'-1', b'-3', b'-1', b'-1', b'-5', b'-', b'-1', b'-12', b'+2', b'-']"
Average,"[b'$16,401', b'$14,341', b'$14,132', b'$15,691', b'$10,994', b'$7,796', b'$9,178', b'$6,225', b'$4,230', b'$4,330', b'$3,981', b'$2,156', b'$24,096', b'$3,529', b'$14,497', b'$7,177', b'$2,182', b'$2,098', b'$3,082', b'$4,674', b'$3,144', b'$16,767', b'$10,351', b'$5,402', b'$4,869', b'$2,056', b'$2,140', b'$4,450', b'$4,702', b'$2,018', b'$1,448', b'$1,193', b'$2,529', b'$22,525', b'$1,154', b'$766', b'$3,121', b'$11,167', b'$1,073', b'$1,123', b'$12,192', b'$953', b'$31,484', b'$939', b'$1,683', b'$894', b'$18,001', b'$607', b'$1,092', b'$1,549', b'$1,718', b'$973', b'$1,640', b'$7,039', b'$640', b'$935', b'$4,753', b'$3,332', b'$883', b'$409', b'$320', b'$1,137', b'$844', b'$1,293', b'$819', b'$3,447', b'$383', b'$247', b'$1,625', b'$944', b'$542', b'$406', b'$1,671', b'$532', b'$2,412', b'$423', b'$952', b'$300', b'$435', b'$857', b'$826', b'$515', b'$227', b'$1,230', b'$573', b'$529', b'$996', b'$704', b'$681', b'$640', b'$606', b'$511', b'$30', b'$284']"
