Date,"['2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48', '2013-48']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'-', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'-', b'116', b'117', b'118', b'119']"
LW,"[b'1', b'2', b'3', b'4', b'13', b'5', b'15', b'20', b'19', b'7', b'11', b'9', b'10', b'8', b'6', b'12', b'14', b'25', b'23', b'18', b'16', b'17', b'22', b'24', b'41', b'28', b'21', b'26', b'30', b'34', b'33', b'35', b'N', b'29', b'36', b'38', b'43', b'37', b'31', b'27', b'42', b'40', b'46', b'47', b'45', b'44', b'39', b'N', b'32', b'48', b'49', b'-', b'50', b'51', b'53', b'-', b'87', b'54', b'55', b'N', b'76', b'74', b'57', b'58', b'92', b'N', b'64', b'59', b'68', b'93', b'73', b'69', b'N', b'65', b'56', b'61', b'86', b'67', b'60', b'72', b'-', b'75', b'62', b'80', b'83', b'84', b'98', b'52', b'-', b'N', b'70', b'77', b'81', b'66', b'-', b'71', b'-', b'94', b'88', b'82', b'-', b'-', b'102', b'-', b'105', b'90', b'-', b'104', b'-', b'-', b'79', b'101', b'110', b'89', b'95', b'103', b'99', b'-', b'-', b'-', b'107', b'106']"
Title (Click to view),"[b'The Hunger Games: Catching Fire', b'Frozen', b'Thor: The Dark World', b'The Best Man Holiday', b'Homefront', b'Delivery Man', b'The Book Thief', b'Philomena', b'Black Nativity', b'Last Vegas', b'Dallas Buyers Club', b'Gravity', b'12 Years a Slave', b'Jackass Presents: Bad Grandpa', b'Free Birds', b""Ender's Game"", b'Captain Phillips', b'Oldboy (2013)', b'Nebraska', b'The Christmas Candle', b'About Time', b'Cloudy with a Chance of Meatballs 2', b'Despicable Me 2', b'All Is Lost', b'The Great Beauty', b'Blue Is the Warmest Color', b'Ram-Leela', b'Enough Said', b'Prisoners', b'Percy Jackson: Sea of Monsters', b""We're the Millers"", b'Insidious Chapter 2', b'Mandela: Long Walk to Freedom', b'Planes', b'Kill Your Darlings', b'Instructions Not Included', b'Hubble 3D', b'The Family (2013)', b'Escape Plan', b'Gori Tere Pyaar Mein', b'The Saratov Approach', b""Lee Daniels' The Butler"", b'Blue Jasmine', b'The Armstrong Lie', b'Space Station 3-D (IMAX)', b'Monsters University', b'The Counselor', b'The Punk Singer', b'Singh Saab The Great', b'Don Jon', b'Turbo', b'Out of the Furnace', b'Is the Man Who Is Tall Happy?', b'The Wolverine', b'Baggage Claim', b'Puella Magi Madoka Magica the Movie: Rebellion', b'The Anonymous People', b'Muscle Shoals', b'Wadjda (U.S. only)', b'Mauvais Sang (2013 re-release)', b'Bettie Page Reveals All', b'Go For Sisters', b'American Promise', b'Austenland', b'Journey to the South Pacific', b'Cousin Jules', b'To the Arctic (IMAX)', b'The Heat', b'Short Term 12', b'Linsanity', b'Inequality for All', b'Narco Cultura', b'The Unbelievers', b'Runner Runner', b'Broken Circle Breakdown', b'Generation Iron', b'Reaching for the Moon', b'In a World', b'Deep Sea 3D (IMAX)', b""The World's End"", b'Mother of George', b'20 Feet from Stardom', b'Faust', b'Under the Sea 3D', b'Dear Mr. Watterson', b'I Am Divine', b""Good Ol' Freda"", b'Krrish 3', b'These Birds Walk', b'The End of Time', b""The Pervert's Guide to Ideology"", b'A Touch of Sin', b'Born to Be Wild (IMAX)', b'Romeo and Juliet (2013)', b'Fire in the Blood', b'Spinning Plates', b'Contempt (2013 re-release)', b'At Berkeley', b'Sweet Dreams (2013)', b'The Fifth Estate', b'Museum Hours', b'The Worst Movie EVER!', b'When Comedy Went to School', b'Caucus', b'Le Joli Mai', b'The Wicker Man - Final Cut', b'People of a Feather', b'Herb and Dorothy 50x50', b'Justice Is Mind', b'Breakfast with Curtis', b'Grace Unplugged', b'Act of Killing', b'Caught in the Web', b'The Spectacular Now', b'Camille Claudel 1915', b'Big Sur', b'Let the Fire Burn', b'Northern Lights (2013 re-release)', b'Galapagos (IMAX)', b'Computer Chess', b'Mr. Nobody', b'The Trials of Muhammad Ali']"
Studio,"[b'LGF', b'BV', b'BV', b'Uni.', b'ORF', b'BV', b'Fox', b'Wein.', b'FoxS', b'CBS', b'Focus', b'WB', b'FoxS', b'Par.', b'Rela.', b'LG/S', b'Sony', b'FD', b'Par.', b'ELS', b'Uni.', b'Sony', b'Uni.', b'RAtt.', b'Jan.', b'IFC', b'Eros', b'FoxS', b'WB', b'Fox', b'WB (NL)', b'FD', b'Wein.', b'BV', b'SPC', b'LGF', b'WB', b'Rela.', b'LG/S', b'Relbig.', b'Purd.', b'Wein.', b'SPC', b'SPC', b'Imax', b'BV', b'Fox', b'IFC', b'Eros', b'Rela.', b'Fox', b'Rela.', b'IFC', b'Fox', b'FoxS', b'Elev.', b'AM', b'Magn.', b'SPC', b'CFilms', b'MBox', b'Vari.', b'RFG', b'SPC', b'Imax', b'CGld', b'WB', b'Fox', b'Cdgm.', b'KE', b'RTWC', b'Cdgm.', b'CM', b'Fox', b'Trib.', b'TVC', b'Wlfe.', b'RAtt.', b'WB', b'Focus', b'Osci.', b'RTWC', b'Leis.', b'WB', b'SD', b'TFC', b'Magn.', b'Eros', b'Osci.', b'FRun', b'Zeit.', b'KL', b'WB', b'Rela.', b'ICir', b'TFA', b'Rialto', b'Zipp.', b'ICir', b'BV', b'CGld', b'DWOES', b'ICir', b'BFOA', b'Icar.', b'Rialto', b'FRun', b'FLM', b'TAT', b'Abr.', b'RAtt.', b'Drft.', b'Vita.', b'A24', b'KL', b'KE', b'Zeit.', b'APD/C', b'Imax', b'KL', b'Magn.', b'KL']"
Weekly Gross,"[b'$87,548,900', b'$76,095,536', b'$13,279,852', b'$9,650,060', b'$9,075,212', b'$8,504,240', b'$6,374,996', b'$5,011,217', b'$4,267,810', b'$3,415,461', b'$3,249,796', b'$3,132,393', b'$3,021,916', b'$2,187,326', b'$2,015,195', b'$1,469,289', b'$1,414,426', b'$1,257,933', b'$969,112', b'$512,068', b'$490,975', b'$459,297', b'$394,275', b'$266,747', b'$185,011', b'$173,339', b'$170,771', b'$154,451', b'$132,122', b'$128,703', b'$122,184', b'$110,978', b'$105,716', b'$98,373', b'$98,368', b'$79,723', b'$77,073', b'$74,892', b'$64,977', b'$61,579', b'$59,929', b'$58,093', b'$51,355', b'$44,872', b'$44,361', b'$44,277', b'$44,238', b'$37,393', b'$37,096', b'$33,277', b'$27,089', b'$27,076', b'$26,779', b'$26,649', b'$24,742', b'$22,000', b'$18,845', b'$18,606', b'$17,377', b'$16,784', b'$12,018', b'$11,873', b'$11,744', b'$11,360', b'$10,334', b'$9,955', b'$9,607', b'$9,578', b'$9,566', b'$8,797', b'$8,350', b'$7,054', b'$7,019', b'$6,743', b'$6,535', b'$6,445', b'$6,412', b'$6,402', b'$6,336', b'$5,756', b'$5,429', b'$5,253', b'$5,235', b'$5,038', b'$4,790', b'$4,417', b'$3,736', b'$3,047', b'$2,830', b'$2,764', b'$2,734', b'$2,550', b'$2,101', b'$1,974', b'$1,936', b'$1,914', b'$1,881', b'$1,643', b'$1,596', b'$1,534', b'$1,530', b'$1,522', b'$1,520', b'$1,048', b'$1,045', b'$884', b'$829', b'$823', b'$781', b'$774', b'$733', b'$642', b'$536', b'$526', b'$516', b'$463', b'$457', b'$346', b'$257', b'$199', b'$173', b'$62']"
Change(%),"[b'-60.6%', b'+186.7%', b'-39.4%', b'-43.4%', b'+221.2%', b'-32.1%', b'+176.9%', b'+421.2%', b'+284.4%', b'-46.5%', b'-19.0%', b'-36.7%', b'-29.0%', b'-56.4%', b'-75.2%', b'-50.2%', b'-47.4%', b'+216.6%', b'+73.4%', b'-55.3%', b'-71.4%', b'-64.2%', b'-29.6%', b'-47.4%', b'+121.8%', b'-36.2%', b'-74.2%', b'-53.0%', b'-32.1%', b'-27.2%', b'-31.3%', b'-31.7%', b'-', b'-50.5%', b'-34.1%', b'-15.5%', b'-2.7%', b'-24.4%', b'-64.4%', b'-77.8%', b'-27.5%', b'-31.8%', b'-18.5%', b'-25.5%', b'-31.4%', b'-42.8%', b'-51.8%', b'-', b'-79.5%', b'-33.0%', b'-44.3%', b'-', b'-33.3%', b'-26.8%', b'-20.5%', b'-', b'+861.0%', b'-34.7%', b'-38.1%', b'-', b'+84.3%', b'+69.9%', b'-46.5%', b'-28.3%', b'+724.7%', b'-', b'-17.7%', b'-35.4%', b'+5.3%', b'+682.7%', b'+15.6%', b'-15.6%', b'-', b'-34.3%', b'-70.7%', b'-49.5%', b'+182.0%', b'-29.8%', b'-53.8%', b'-20.8%', b'-', b'-21.1%', b'-56.1%', b'-6.5%', b'+4.6%', b'+50.0%', b'+412.5%', b'-91.0%', b'-', b'-', b'-65.3%', b'-60.8%', b'-57.4%', b'-80.5%', b'-', b'-74.7%', b'-', b'+71.1%', b'-17.3%', b'-67.6%', b'-', b'-', b'+208.9%', b'-', b'+160.6%', b'-49.0%', b'-', b'+94.6%', b'-', b'-', b'-87.4%', b'-0.2%', b'+145.9%', b'-70.8%', b'-45.5%', b'+2.4%', b'-36.2%', b'-', b'-', b'-', b'-54.1%', b'-84.2%']"
Theater Count,"[b'4,163', b'3,742', b'3,286', b'1,717', b'2,570', b'3,036', b'1,234', b'835', b'1,516', b'1,854', b'696', b'1,016', b'1,165', b'1,503', b'2,287', b'843', b'807', b'583', b'102', b'305', b'331', b'707', b'271', b'154', b'23', b'94', b'204', b'121', b'203', b'163', b'164', b'140', b'4', b'185', b'74', b'68', b'11', b'130', b'141', b'56', b'29', b'71', b'33', b'31', b'4', b'97', b'78', b'3', b'54', b'26', b'39', b'4', b'6', b'35', b'42', b'0', b'13', b'20', b'21', b'1', b'2', b'6', b'3', b'16', b'1', b'1', b'9', b'25', b'6', b'3', b'9', b'2', b'1', b'23', b'7', b'1', b'4', b'5', b'4', b'6', b'5', b'9', b'1', b'4', b'9', b'5', b'3', b'208', b'1', b'1', b'2', b'1', b'5', b'12', b'4', b'5', b'1', b'2', b'2', b'6', b'2', b'1', b'4', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'4', b'2', b'1', b'4', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-68', b'-', b'-', b'-', b'+82', b'-', b'-109', b'+6', b'-', b'-', b'-110', b'-', b'-', b'-', b'-', b'+5', b'-87', b'-45', b'-', b'-', b'-196', b'+19', b'-46', b'-', b'-', b'-', b'-22', b'-', b'-', b'-', b'-31', b'-4', b'-', b'-', b'-', b'-', b'-56', b'+2', b'-', b'-10', b'-6', b'+1', b'-20', b'-51', b'-', b'-', b'-', b'-7', b'-', b'+3', b'-8', b'-4', b'-', b'+11', b'-5', b'-3', b'-', b'+1', b'+3', b'-4', b'-3', b'-', b'-', b'-', b'-', b'-7', b'+2', b'-5', b'+1', b'-', b'-15', b'-4', b'-1', b'+3', b'-4', b'-', b'-', b'-', b'+2', b'-3', b'-1', b'+4', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-2', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-10', b'-', b'-', b'+3', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-6', b'-', b'-', b'-3', b'-1', b'+1', b'-2', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$21,030', b'$20,336', b'$4,041', b'$5,620', b'$3,531', b'$2,801', b'$5,166', b'$6,001', b'$2,815', b'$1,842', b'$4,669', b'$3,083', b'$2,594', b'$1,455', b'$881', b'$1,743', b'$1,753', b'$2,158', b'$9,501', b'$1,679', b'$1,483', b'$650', b'$1,455', b'$1,732', b'$8,044', b'$1,844', b'$837', b'$1,276', b'$651', b'$790', b'$745', b'$793', b'$26,429', b'$532', b'$1,329', b'$1,172', b'$7,007', b'$576', b'$461', b'$1,100', b'$2,067', b'$818', b'$1,556', b'$1,447', b'$11,090', b'$456', b'$567', b'$12,464', b'$687', b'$1,280', b'$695', b'$6,769', b'$4,463', b'$761', b'$589', b'n/a', b'$1,450', b'$930', b'$827', b'$16,784', b'$6,009', b'$1,979', b'$3,915', b'$710', b'$10,334', b'$9,955', b'$1,067', b'$383', b'$1,594', b'$2,932', b'$928', b'$3,527', b'$7,019', b'$293', b'$934', b'$6,445', b'$1,603', b'$1,280', b'$1,584', b'$959', b'$1,086', b'$584', b'$5,235', b'$1,260', b'$532', b'$883', b'$1,245', b'$15', b'$2,830', b'$2,764', b'$1,367', b'$2,550', b'$420', b'$165', b'$484', b'$383', b'$1,881', b'$822', b'$798', b'$256', b'$765', b'$1,522', b'$380', b'$524', b'$1,045', b'$884', b'$829', b'$823', b'$781', b'$774', b'$183', b'$321', b'$536', b'$132', b'$516', b'$232', b'$457', b'$173', b'$129', b'$199', b'$173', b'$62']"
