Date,"['2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39', '2008-39']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135']"
LW,"[b'N', b'N', b'1', b'N', b'2', b'5', b'3', b'4', b'N', b'6', b'8', b'7', b'9', b'N', b'11', b'10', b'14', b'12', b'31', b'18', b'19', b'13', b'15', b'26', b'25', b'22', b'58', b'17', b'20', b'16', b'N', b'29', b'24', b'27', b'32', b'33', b'39', b'21', b'30', b'42', b'38', b'56', b'28', b'36', b'35', b'41', b'60', b'37', b'44', b'40', b'45', b'43', b'51', b'47', b'54', b'N', b'N', b'65', b'-', b'46', b'61', b'75', b'62', b'52', b'64', b'49', b'50', b'48', b'57', b'59', b'-', b'86', b'91', b'55', b'N', b'74', b'67', b'71', b'80', b'78', b'68', b'69', b'76', b'63', b'66', b'72', b'94', b'92', b'87', b'-', b'95', b'77', b'83', b'119', b'70', b'73', b'85', b'88', b'84', b'90', b'97', b'79', b'N', b'109', b'101', b'-', b'108', b'N', b'82', b'118', b'106', b'98', b'126', b'114', b'96', b'89', b'-', b'-', b'120', b'104', b'81', b'116', b'-', b'100', b'117', b'134', b'-', b'105', b'107', b'125', b'122', b'-', b'-', b'111', b'-']"
Title (Click to view),"[b'Eagle Eye', b'Nights in Rodanthe', b'Lakeview Terrace', b'Fireproof', b'Burn After Reading', b'Igor', b""My Best Friend's Girl"", b'Righteous Kill', b'Miracle at St. Anna', b""Tyler Perry's The Family That Preys"", b'Ghost Town', b'The Women (2008)', b'The Dark Knight', b'Choke', b'The House Bunny', b'Tropic Thunder', b'Vicky Cristina Barcelona', b'Mamma Mia!', b'The Duchess', b'Journey to the Center of the Earth', b'Fly Me to the Moon', b'Death Race', b'Traitor', b'WALL-E', b'Get Smart', b'Mirrors', b'Forever Strong', b'Babylon A.D.', b'Disaster Movie', b'Bangkok Dangerous', b'The Lucky Ones', b'Kung Fu Panda', b'Star Wars: The Clone Wars', b'Appaloosa', b'Tell No One', b'Space Chimps', b'Indiana Jones and the Kingdom of the Crystal Skull', b'Pineapple Express', b'Elegy', b'Towelhead', b'Man on Wire', b'Magnificent Desolation (IMAX)', b'The Longshots', b'Frozen River', b'Transsiberian', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Deep Sea 3D (IMAX)', b'The Sisterhood of the Traveling Pants 2', b'Iron Man', b'Bottle Shock', b'Battle in Seattle', b'I Served the King of England', b'Trouble the Water', b'A Secret', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Humboldt County', b'All Roads Lead Home', b'U2 3D', b'Drona', b'The Rocker', b'Space Station 3-D (IMAX)', b'A Thousand Years of Good Prayers', b'The Children of Huang Shi', b'Beer for My Horses', b'Kit Kittredge: An American Girl', b'Swing Vote', b'When Did You Last See Your Father', b'The Wackness', b'A Girl Cut in Two', b'FLOW: For Love of Water', b'Religulous', b""The Legend of God's Gun"", b'Roving Mars (IMAX)', b'Hamlet 2', b'Boogie Man: The Lee Atwater Story', b'Meet Dave', b'Brick Lane', b'Hounddog', b'Encounters at the End of the World', b'August Evening', b'The X-Files: I Want to Believe', b'Greetings from the Shore', b'The Visitor', b'College', b'The Flyboys', b'Emma Smith: My Story', b'Another Gay Sequel: Gays Gone Wild', b'The Pool', b'The Last Mistress', b'La Traviata at La Scala', b'Up the Yangtze', b'Enlighten Up!', b'Mister Foe', b""Tuya's Marriage"", b'Sixty Six', b'In Search of a Midnight Kiss', b'Henry Poole Is Here', b'Save Me', b'Moving Midway', b'The Edge of Heaven', b'Loins of Punjab Presents', b'Gonzo', b'The Amazing Truth About Queen Raquela', b'Elsa & Fred', b'Baghead', b'Ballast', b'Elite Squad', b'whaledreamers', b'Walking on Dead Fish', b'Dare Not Walk Alone', b'I.O.U.S.A.', b'A Man Named Pearl', b'Cthulhu', b'Days and Clouds', b""Momma's Man"", b""The Grocer's Son"", b'XXY', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'What We Do Is Secret', b'The Fall', b'Ping Pong Playa', b'Roman Polanski: Wanted and Desired', b'A Lawyer Walks Into a Bar...', b'Love and Honor', b'Kabluey', b'Monsieur Verdoux (re-issue)', b'Maria Stuarda at La Scala', b'Chris & Don. A Love Story', b'OSS 117: Cairo, Nest of Spies', b'To the Limit', b'Girls Rock!', b'Ripple Effect', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Everybody Wants to Be Italian', b""J'entends plus la guitare""]"
Studio,"[b'P/DW', b'WB', b'SGem', b'Gold.', b'Focus', b'MGM', b'LGF', b'Over.', b'BV', b'LGF', b'P/DW', b'PicH', b'WB', b'FoxS', b'Sony', b'P/DW', b'MGM/W', b'Uni.', b'ParV', b'WB (NL)', b'Sum.', b'Uni.', b'Over.', b'BV', b'WB', b'Fox', b'Crane', b'Fox', b'LGF', b'LGF', b'LGF', b'P/DW', b'WB', b'WB (NL)', b'MBox', b'Fox', b'Par.', b'Sony', b'Gold.', b'WIP', b'Magn.', b'Imax', b'MGM/W', b'SPC', b'First', b'NGE', b'WB', b'WB', b'Par.', b'Free', b'RedP', b'SPC', b'Zeit.', b'Strand', b'3D', b'Magn.', b'Wald.', b'NGE', b'Eros', b'Fox', b'Imax', b'Magn.', b'SPC', b'RAtt.', b'PicH', b'BV', b'SPC', b'SPC', b'IFC', b'Osci.', b'LGF', b'Indic.', b'BV', b'Focus', b'IPos.', b'Fox', b'SPC', b'Emp.', b'Think', b'Maya', b'Fox', b'Free', b'Over.', b'MGM', b'DCoa.', b'CMG', b'TLA', b'Vita.', b'IFC', b'Emr.', b'Zeit.', b'Bal.', b'Magn.', b'MBox', b'FInd.', b'IFC', b'Over.', b'FRun', b'FRun', b'Strand', b'Emr.', b'Magn.', b'Reg.', b'Mitro.', b'SPC', b'Allu.', b'IFC', b'Mont.', b'Vari.', b'Indic.', b'RAtt.', b'Tent.', b'Reg.', b'FM', b'Kino', b'FM', b'FM', b'Zeit.', b'PArch', b'RAtt.', b'IFC', b'Think', b'Indic.', b'Elev.', b'Reg.', b'FDesk', b'Emr.', b'Zeit.', b'MBox', b'FRun', b'Shad.', b'Mont.', b'Type.', b'RAtt.', b'FDesk']"
Weekly Gross,"[b'$36,904,704', b'$17,719,924', b'$8,939,232', b'$8,422,707', b'$8,186,852', b'$6,495,303', b'$5,319,172', b'$5,084,234', b'$4,593,390', b'$3,966,122', b'$3,765,803', b'$3,765,192', b'$2,192,911', b'$1,808,334', b'$1,563,719', b'$1,561,854', b'$908,223', b'$821,260', b'$789,864', b'$657,011', b'$640,561', b'$549,990', b'$359,468', b'$327,140', b'$318,500', b'$317,792', b'$317,643', b'$290,925', b'$285,619', b'$273,813', b'$266,967', b'$250,789', b'$231,488', b'$221,155', b'$206,045', b'$195,446', b'$176,522', b'$174,611', b'$163,980', b'$163,961', b'$150,486', b'$130,608', b'$125,047', b'$124,290', b'$119,574', b'$98,869', b'$83,124', b'$82,188', b'$73,383', b'$69,624', b'$68,391', b'$56,814', b'$48,252', b'$47,171', b'$43,793', b'$39,353', b'$39,232', b'$38,620', b'$38,318', b'$33,648', b'$31,216', b'$29,615', b'$27,320', b'$26,209', b'$25,590', b'$24,412', b'$23,878', b'$23,683', b'$22,811', b'$22,492', b'$18,990', b'$18,594', b'$15,849', b'$15,816', b'$15,724', b'$13,756', b'$13,556', b'$13,553', b'$12,568', b'$12,299', b'$12,238', b'$11,718', b'$10,671', b'$10,616', b'$9,372', b'$9,360', b'$8,872', b'$8,623', b'$8,011', b'$7,863', b'$7,457', b'$7,252', b'$7,099', b'$6,905', b'$6,828', b'$5,708', b'$5,344', b'$5,290', b'$4,776', b'$4,661', b'$4,503', b'$4,401', b'$4,360', b'$4,030', b'$3,630', b'$3,593', b'$3,244', b'$3,109', b'$2,932', b'$2,885', b'$2,758', b'$2,447', b'$2,293', b'$2,121', b'$2,048', b'$1,974', b'$1,914', b'$1,664', b'$1,648', b'$1,585', b'$1,542', b'$1,467', b'$1,103', b'$1,066', b'$935', b'$878', b'$862', b'$815', b'$788', b'$774', b'$577', b'$552', b'$507', b'$452', b'$104']"
Change(%),"[b'-', b'-', b'-52.2%', b'-', b'-42.6%', b'-26.5%', b'-50.4%', b'-48.6%', b'-', b'-54.8%', b'-40.1%', b'-49.9%', b'-42.8%', b'-', b'-50.9%', b'-53.2%', b'-30.3%', b'-44.2%', b'+195.9%', b'-29.9%', b'-29.2%', b'-59.1%', b'-71.5%', b'-17.7%', b'-23.0%', b'-45.0%', b'+680.6%', b'-70.5%', b'-63.5%', b'-76.9%', b'-', b'-16.2%', b'-50.9%', b'-33.7%', b'-16.2%', b'-7.1%', b'+6.5%', b'-74.8%', b'-41.2%', b'+83.6%', b'-14.5%', b'+199.4%', b'-60.0%', b'-33.3%', b'-39.9%', b'+3.3%', b'+116.7%', b'-55.3%', b'-7.9%', b'-55.7%', b'-3.6%', b'-35.2%', b'-5.7%', b'-22.7%', b'-8.7%', b'-', b'-', b'+29.9%', b'-', b'-49.0%', b'-16.5%', b'+104.3%', b'-14.7%', b'-47.9%', b'-16.6%', b'-58.2%', b'-57.9%', b'-60.3%', b'-44.6%', b'-41.6%', b'-', b'+59.4%', b'+44.4%', b'-64.2%', b'-', b'-19.8%', b'-50.8%', b'-29.6%', b'-3.2%', b'-10.6%', b'-51.9%', b'-48.5%', b'-26.3%', b'-66.5%', b'-67.9%', b'-49.8%', b'-1.8%', b'-13.6%', b'-30.9%', b'-', b'-15.5%', b'-48.8%', b'-44.2%', b'+467.4%', b'-65.1%', b'-68.3%', b'-56.0%', b'-52.9%', b'-61.4%', b'-57.6%', b'-47.7%', b'-67.8%', b'-', b'-18.2%', b'-52.4%', b'-', b'-41.0%', b'-', b'-77.0%', b'+55.9%', b'-53.3%', b'-70.5%', b'+328.6%', b'-24.4%', b'-76.5%', b'-82.3%', b'-', b'-', b'+40.0%', b'-74.7%', b'-88.0%', b'-28.9%', b'-', b'-86.2%', b'-52.0%', b'+778.0%', b'-', b'-86.9%', b'-86.0%', b'-9.3%', b'-47.6%', b'-', b'-', b'-88.7%', b'-']"
Theater Count,"[b'3,510', b'2,704', b'2,467', b'839', b'2,649', b'2,341', b'2,636', b'3,011', b'1,185', b'1,604', b'1,512', b'2,642', b'1,406', b'435', b'1,918', b'1,354', b'443', b'717', b'55', b'510', b'431', b'667', b'596', b'308', b'301', b'362', b'259', b'423', b'402', b'396', b'425', b'294', b'315', b'14', b'98', b'283', b'204', b'236', b'101', b'100', b'81', b'4', b'227', b'76', b'82', b'30', b'8', b'160', b'121', b'61', b'22', b'30', b'14', b'7', b'10', b'9', b'46', b'13', b'90', b'79', b'21', b'6', b'22', b'54', b'53', b'79', b'21', b'20', b'14', b'11', b'2', b'3', b'5', b'29', b'3', b'27', b'12', b'4', b'21', b'3', b'33', b'7', b'14', b'30', b'6', b'4', b'4', b'6', b'9', b'2', b'5', b'1', b'5', b'2', b'6', b'8', b'33', b'2', b'3', b'5', b'3', b'6', b'2', b'6', b'14', b'1', b'1', b'6', b'1', b'2', b'4', b'5', b'2', b'2', b'1', b'2', b'1', b'2', b'2', b'6', b'2', b'1', b'1', b'1', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+3', b'-', b'-8', b'+2', b'+32', b'-141', b'-', b'-466', b'+7', b'-353', b'-499', b'-', b'-757', b'-979', b'-194', b'-404', b'+48', b'-165', b'-231', b'-573', b'-811', b'-127', b'-5', b'-222', b'+211', b'-590', b'-569', b'-953', b'-', b'-44', b'-373', b'-', b'-1', b'-20', b'-2', b'-314', b'-33', b'+82', b'-12', b'-1', b'-275', b'-20', b'-42', b'-', b'-', b'-170', b'-3', b'-73', b'+12', b'-8', b'-', b'-1', b'-3', b'-', b'-', b'-2', b'-', b'-49', b'+1', b'+4', b'-2', b'-20', b'-31', b'-44', b'-18', b'-22', b'-2', b'+1', b'-', b'+1', b'-', b'-27', b'-', b'-1', b'-11', b'-7', b'+2', b'+2', b'-17', b'-3', b'-13', b'-40', b'-11', b'-7', b'-1', b'-', b'-12', b'-', b'-4', b'-', b'-1', b'-', b'-9', b'-3', b'-20', b'-', b'-1', b'-3', b'-1', b'-10', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'+1', b'-', b'-4', b'+1', b'+1', b'-4', b'-3', b'-', b'-', b'-1', b'-', b'-7', b'-6', b'-', b'-2', b'-', b'+1', b'-', b'-6', b'-3', b'-', b'-', b'-', b'-', b'-7', b'-']"
Average,"[b'$10,514', b'$6,553', b'$3,624', b'$10,039', b'$3,091', b'$2,775', b'$2,018', b'$1,689', b'$3,876', b'$2,473', b'$2,491', b'$1,425', b'$1,560', b'$4,157', b'$815', b'$1,154', b'$2,050', b'$1,145', b'$14,361', b'$1,288', b'$1,486', b'$825', b'$603', b'$1,062', b'$1,058', b'$878', b'$1,226', b'$688', b'$710', b'$691', b'$628', b'$853', b'$735', b'$15,797', b'$2,103', b'$691', b'$865', b'$740', b'$1,624', b'$1,640', b'$1,858', b'$32,652', b'$551', b'$1,635', b'$1,458', b'$3,296', b'$10,391', b'$514', b'$606', b'$1,141', b'$3,109', b'$1,894', b'$3,447', b'$6,739', b'$4,379', b'$4,373', b'$853', b'$2,971', b'$426', b'$426', b'$1,486', b'$4,936', b'$1,242', b'$485', b'$483', b'$309', b'$1,137', b'$1,184', b'$1,629', b'$2,045', b'$9,495', b'$6,198', b'$3,170', b'$545', b'$5,241', b'$509', b'$1,130', b'$3,388', b'$598', b'$4,100', b'$371', b'$1,674', b'$762', b'$354', b'$1,562', b'$2,340', b'$2,218', b'$1,437', b'$890', b'$3,932', b'$1,491', b'$7,252', b'$1,420', b'$3,453', b'$1,138', b'$714', b'$162', b'$2,645', b'$1,592', b'$932', b'$1,501', b'$734', b'$2,180', b'$672', b'$259', b'$3,593', b'$3,244', b'$518', b'$2,932', b'$1,443', b'$690', b'$489', b'$1,147', b'$1,061', b'$2,048', b'$987', b'$1,914', b'$832', b'$824', b'$264', b'$771', b'$1,467', b'$1,103', b'$1,066', b'$312', b'$439', b'$862', b'$815', b'$788', b'$774', b'$577', b'$276', b'$507', b'$452', b'$104']"
