Date,"['2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15', '2007-15']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118']"
LW,"[b'N', b'1', b'2', b'N', b'3', b'N', b'5', b'6', b'4', b'7', b'N', b'8', b'10', b'N', b'9', b'16', b'14', b'11', b'12', b'N', b'20', b'19', b'18', b'13', b'15', b'22', b'24', b'37', b'17', b'39', b'35', b'32', b'30', b'21', b'49', b'29', b'26', b'27', b'N', b'23', b'33', b'28', b'59', b'34', b'N', b'43', b'50', b'38', b'41', b'42', b'25', b'36', b'67', b'46', b'68', b'31', b'44', b'45', b'47', b'48', b'54', b'62', b'53', b'63', b'56', b'61', b'N', b'80', b'57', b'52', b'51', b'N', b'55', b'70', b'65', b'64', b'89', b'71', b'60', b'76', b'N', b'66', b'92', b'102', b'69', b'72', b'97', b'107', b'79', b'91', b'N', b'83', b'116', b'105', b'-', b'96', b'82', b'N', b'94', b'87', b'85', b'122', b'-', b'101', b'93', b'88', b'84', b'109', b'104', b'-', b'117', b'100', b'-', b'114', b'113', b'-', b'-', b'110']"
Title (Click to view),"[b'Disturbia', b'Blades of Glory', b'Meet the Robinsons', b'Perfect Stranger', b'Are We Done Yet?', b'Pathfinder: Legend of the Ghost Warrior', b'The Reaping', b'300', b'Grindhouse', b'Wild Hogs', b'Redline', b'Shooter', b'Firehouse Dog', b'Aqua Teen Hunger Force Colon Movie Film for Theaters', b'TMNT', b'The Hoax', b'The Namesake', b'Premonition', b'Reign Over Me', b'Slow Burn', b'Night at the Museum', b'The Lives of Others', b'Amazing Grace', b'The Last Mimzy', b'The Hills Have Eyes 2', b'Ghost Rider', b'Deep Sea 3D (IMAX)', b'Black Book', b'The Lookout', b'Music and Lyrics', b'Avenue Montaigne', b'The Wind That Shakes the Barley', b'Miss Potter', b'Pride', b'After the Wedding', b'Magnificent Desolation (IMAX)', b'Bridge to Terabithia', b'The Host', b'Year of the Dog', b'Dead Silence', b""Pan's Labyrinth"", b'Zodiac', b'Wild Safari 3D (IMAX)', b'Dreamgirls', b'Lonely Hearts', b'Sharkwater', b'Roving Mars (IMAX)', b'Norbit', b'The Astronaut Farmer', b'The Queen', b'I Think I Love My Wife', b'Happy Feet', b'Black Snake Moan', b'First Snow', b'Romeo & Juliet: Sealed with a Kiss', b'Namastey London', b'The Last King of Scotland', b'Journey from the Fall', b'Into Great Silence', b'The Ultimate Gift', b'The Painted Veil', b'Galapagos (IMAX)', b'The TV Set', b'Boy Culture', b'Notes on a Scandal', b'The Italian', b'Red Road', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Page Turner', b'Killer of Sheep (re-issue)', b'Letters from Iwo Jima', b'Private Fears in Public Places', b'Arthur and the Invisibles', b'Mafioso (re-issue)', b'Reno 911!: Miami', b'Epic Movie', b'Sweet Land', b'Inland Empire', b'Volver', b'Days of Glory', b'Dreaming Lhasa', b'Radiant City', b'Air Guitar Nation', b'Grbavica: The Land of My Dreams', b'Offside', b'Fighting Words', b'Space Station 3-D (IMAX)', b'Iraq in Fragments', b'Aliens of the Deep (IMAX)', b'Bamako', b""Everything's Gone Green"", b'Breaking and Entering', b'The Situation', b'Old Joy', b'Unconscious', b'The 2006 Academy Award Nominated Short Films', b'An Unreasonable Man', b'The Glamorous Life of Sachiko Hanai', b'Nomad (The Warrior)', b'The Work and the Glory III: A House Divided', b'God Grew Tired of Us', b'Army of Shadows (1969)', b'Maxed Out', b'Flannel Pajamas', b'Hannibal Rising', b'Islander', b'Whole New Thing', b'Tears of the Black Tiger', b'The Cats of Mirikitani', b'Syndromes and a Century', b'The Holy Mountain (re-issue)', b'Becket (re-issue)', b'Gypsy Caravan', b'Climates', b'El Topo (re-issue)', b'Verdict on Auschwitz', b'The Piano Tuner of Earthquakes', b""Ten 'til Noon""]"
Studio,"[b'P/DW', b'P/DW', b'BV', b'SonR', b'SonR', b'Fox', b'WB', b'WB', b'W/Dim.', b'BV', b'Chic.', b'Par.', b'Fox', b'First', b'WB', b'Mira.', b'FoxS', b'Sony', b'Sony', b'LGF', b'Fox', b'SPC', b'IDP', b'NL', b'FoxA', b'Sony', b'WB', b'SPC', b'Mira.', b'WB', b'Think', b'IFC', b'MGM/W', b'LGF', b'IFC', b'Imax', b'BV', b'Magn.', b'ParV', b'Uni.', b'PicH', b'Par.', b'NWav', b'P/DW', b'IDP', b'Free', b'BV', b'P/DW', b'WB', b'Mira.', b'FoxS', b'WB', b'ParV', b'YFG', b'Indic.', b'Eros', b'FoxS', b'ImAs', b'Zeit.', b'BPic', b'WIP', b'Imax', b'Think', b'TLA', b'FoxS', b'SPC', b'Tar.', b'Imax', b'Tar.', b'Mile.', b'WB', b'IFC', b'MGM/W', b'Rialto', b'Fox', b'Fox', b'Lib.', b'518', b'SPC', b'Wein.', b'FRun', b'All.', b'Shad.', b'Strand', b'SPC', b'Indic.', b'Imax', b'Arab', b'BV', b'NYer', b'FInd.', b'Wein.', b'Shad.', b'Kino', b'Reg.', b'Magn.', b'IFC', b'Palm', b'Wein.', b'Excel', b'NM', b'Rialto', b'Magn.', b'Giga.', b'MGM/W', b'Slow', b'Pict.', b'Magn.', b'LucD.', b'Strand', b'Abk.', b'Slow', b'Shad.', b'Zeit.', b'Abk.', b'FRun', b'Zeit.', b'RadL']"
Weekly Gross,"[b'$27,194,364', b'$17,143,852', b'$15,222,118', b'$13,968,118', b'$10,587,121', b'$6,360,568', b'$5,898,627', b'$5,881,245', b'$5,854,692', b'$5,736,808', b'$4,672,333', b'$4,134,225', b'$3,825,245', b'$3,780,989', b'$2,806,766', b'$1,886,672', b'$1,624,203', b'$1,427,692', b'$1,081,725', b'$1,062,047', b'$675,212', b'$662,704', b'$588,406', b'$515,082', b'$493,941', b'$391,596', b'$286,886', b'$280,512', b'$255,494', b'$240,693', b'$192,886', b'$191,731', b'$179,927', b'$161,330', b'$158,512', b'$155,053', b'$152,373', b'$151,922', b'$141,803', b'$140,100', b'$121,096', b'$116,072', b'$112,965', b'$110,338', b'$105,685', b'$104,901', b'$90,663', b'$85,845', b'$76,650', b'$74,134', b'$72,380', b'$70,446', b'$64,392', b'$58,891', b'$58,214', b'$57,235', b'$53,672', b'$52,946', b'$52,306', b'$40,859', b'$34,539', b'$34,430', b'$31,948', b'$31,201', b'$30,351', b'$28,576', b'$26,120', b'$25,339', b'$23,094', b'$22,997', b'$21,986', b'$21,589', b'$19,745', b'$19,175', b'$15,599', b'$15,397', b'$14,728', b'$14,336', b'$11,181', b'$8,987', b'$8,852', b'$8,210', b'$8,209', b'$7,560', b'$7,286', b'$6,561', b'$6,369', b'$5,360', b'$5,171', b'$5,128', b'$4,853', b'$4,723', b'$4,299', b'$3,976', b'$3,846', b'$3,827', b'$3,810', b'$3,526', b'$3,426', b'$3,356', b'$2,544', b'$2,518', b'$2,032', b'$2,029', b'$1,584', b'$1,581', b'$1,529', b'$1,522', b'$1,380', b'$1,238', b'$1,190', b'$1,099', b'$1,000', b'$832', b'$681', b'$468', b'$252', b'$120']"
Change(%),"[b'-', b'-44.2%', b'-38.3%', b'-', b'-45.8%', b'-', b'-55.5%', b'-48.8%', b'-62.1%', b'-36.2%', b'-', b'-49.2%', b'-35.1%', b'-', b'-58.6%', b'-3.1%', b'-27.8%', b'-66.8%', b'-67.9%', b'-', b'-16.8%', b'-19.2%', b'-36.1%', b'-77.7%', b'-77.2%', b'-31.3%', b'-27.5%', b'+77.0%', b'-82.4%', b'+66.7%', b'+16.7%', b'-6.7%', b'-13.5%', b'-72.5%', b'+122.4%', b'-26.0%', b'-44.4%', b'-36.3%', b'-', b'-74.6%', b'-35.2%', b'-51.0%', b'+292.6%', b'-38.2%', b'-', b'-4.9%', b'+34.6%', b'-41.8%', b'-40.3%', b'-36.6%', b'-78.3%', b'-57.1%', b'+254.2%', b'-28.6%', b'+270.9%', b'-72.2%', b'-45.1%', b'-39.1%', b'-31.5%', b'-45.8%', b'-22.5%', b'+30.3%', b'-35.0%', b'+26.2%', b'-21.0%', b'+5.0%', b'-', b'+180.1%', b'-39.6%', b'-55.8%', b'-63.2%', b'-', b'-52.9%', b'+39.1%', b'-24.3%', b'-36.7%', b'+185.4%', b'+9.9%', b'-59.2%', b'-18.0%', b'-', b'-57.4%', b'+93.9%', b'+149.3%', b'-51.7%', b'-46.8%', b'+83.4%', b'+123.3%', b'-44.9%', b'+19.6%', b'-', b'-35.9%', b'+784.6%', b'+43.1%', b'-', b'-1.6%', b'-49.1%', b'-', b'-17.6%', b'-44.3%', b'-58.7%', b'+1,998.3%', b'-', b'-35.3%', b'-62.1%', b'-73.1%', b'-78.4%', b'-8.4%', b'-53.0%', b'-', b'+208.3%', b'-66.0%', b'-', b'+8.8%', b'-11.9%', b'-', b'-', b'-91.4%']"
Theater Count,"[b'2,925', b'3,467', b'3,238', b'2,661', b'2,877', b'1,720', b'2,603', b'2,140', b'2,629', b'2,429', b'1,607', b'1,907', b'2,881', b'877', b'1,855', b'413', b'331', b'992', b'990', b'1,163', b'355', b'214', b'331', b'515', b'398', b'341', b'35', b'28', b'191', b'305', b'36', b'44', b'96', b'153', b'34', b'16', b'174', b'84', b'7', b'146', b'84', b'87', b'8', b'168', b'23', b'40', b'12', b'109', b'149', b'87', b'61', b'141', b'105', b'33', b'13', b'65', b'43', b'14', b'13', b'27', b'32', b'3', b'7', b'6', b'24', b'23', b'3', b'3', b'14', b'2', b'46', b'2', b'38', b'6', b'32', b'23', b'4', b'11', b'24', b'13', b'1', b'3', b'9', b'2', b'4', b'3', b'5', b'6', b'1', b'3', b'1', b'9', b'6', b'5', b'2', b'2', b'8', b'1', b'13', b'5', b'2', b'1', b'1', b'2', b'2', b'3', b'1', b'2', b'1', b'1', b'0', b'4', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+57', b'-197', b'-', b'-', b'-', b'-', b'-534', b'+5', b'-396', b'-', b'-446', b'+21', b'-', b'-956', b'+178', b'-4', b'-760', b'-757', b'-', b'-12', b'+1', b'-61', b'-1,589', b'-771', b'-77', b'-', b'+19', b'-764', b'+182', b'-', b'+5', b'+5', b'-217', b'+27', b'+2', b'-113', b'-17', b'-', b'-170', b'-29', b'-43', b'-', b'-52', b'-', b'+13', b'-', b'-93', b'-52', b'-45', b'-107', b'-83', b'+86', b'+1', b'+10', b'-', b'-26', b'+4', b'-1', b'-17', b'-3', b'+1', b'-1', b'+3', b'-4', b'+5', b'-', b'-1', b'-1', b'-', b'-74', b'-', b'-45', b'+2', b'-11', b'-13', b'-1', b'+3', b'+3', b'+4', b'-', b'-', b'+6', b'+1', b'-3', b'-', b'-', b'+3', b'-', b'+1', b'-', b'+2', b'+4', b'+1', b'-', b'-1', b'+2', b'-', b'-1', b'-3', b'-1', b'-', b'-', b'-', b'-8', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-']"
Average,"[b'$9,297', b'$4,945', b'$4,701', b'$5,249', b'$3,680', b'$3,698', b'$2,266', b'$2,748', b'$2,227', b'$2,362', b'$2,907', b'$2,168', b'$1,328', b'$4,311', b'$1,513', b'$4,568', b'$4,907', b'$1,439', b'$1,093', b'$913', b'$1,902', b'$3,097', b'$1,778', b'$1,000', b'$1,241', b'$1,148', b'$8,197', b'$10,018', b'$1,338', b'$789', b'$5,358', b'$4,358', b'$1,874', b'$1,054', b'$4,662', b'$9,691', b'$876', b'$1,809', b'$20,258', b'$960', b'$1,442', b'$1,334', b'$14,121', b'$657', b'$4,595', b'$2,623', b'$7,555', b'$788', b'$514', b'$852', b'$1,187', b'$500', b'$613', b'$1,785', b'$4,478', b'$881', b'$1,248', b'$3,782', b'$4,024', b'$1,513', b'$1,079', b'$11,477', b'$4,564', b'$5,200', b'$1,265', b'$1,242', b'$8,707', b'$8,446', b'$1,650', b'$11,499', b'$478', b'$10,795', b'$520', b'$3,196', b'$487', b'$669', b'$3,682', b'$1,303', b'$466', b'$691', b'$8,852', b'$2,737', b'$912', b'$3,780', b'$1,822', b'$2,187', b'$1,274', b'$893', b'$5,171', b'$1,709', b'$4,853', b'$525', b'$717', b'$795', b'$1,923', b'$1,914', b'$476', b'$3,526', b'$264', b'$671', b'$1,272', b'$2,518', b'$2,032', b'$1,015', b'$792', b'$527', b'$1,529', b'$761', b'$1,380', b'$1,238', b'n/a', b'$275', b'$1,000', b'$832', b'$681', b'$468', b'$252', b'$120']"
