Date,"['2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40', '2008-40']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'-']"
LW,"[b'N', b'1', b'N', b'2', b'34', b'3', b'5', b'4', b'N', b'71', b'N', b'N', b'9', b'8', b'7', b'6', b'N', b'10', b'11', b'19', b'13', b'12', b'14', b'17', b'15', b'16', b'18', b'N', b'24', b'59', b'20', b'22', b'25', b'32', b'21', b'26', b'23', b'35', b'28', b'36', b'66', b'41', b'27', b'39', b'37', b'33', b'44', b'45', b'29', b'47', b'30', b'46', b'N', b'42', b'-', b'43', b'61', b'54', b'63', b'50', b'51', b'53', b'48', b'40', b'55', b'69', b'52', b'56', b'64', b'62', b'73', b'78', b'75', b'60', b'106', b'58', b'65', b'72', b'N', b'70', b'98', b'83', b'-', b'-', b'68', b'67', b'76', b'109', b'79', b'99', b'88', b'111', b'110', b'85', b'57', b'134', b'118', b'112', b'115', b'96', b'80', b'87', b'91', b'81', b'102', b'95', b'77', b'100', b'82', b'89', b'97', b'93', b'128', b'120', b'84', b'94', b'129', b'124', b'103', b'133', b'105', b'125', b'108', b'123', b'126', b'121', b'113', b'-', b'-']"
Title (Click to view),"[b'Beverly Hills Chihuahua', b'Eagle Eye', b""Nick and Norah's Infinite Playlist"", b'Nights in Rodanthe', b'Appaloosa', b'Lakeview Terrace', b'Burn After Reading', b'Fireproof', b'An American Carol', b'Religulous', b'Flash of Genius', b'Blindness', b'Miracle at St. Anna', b'Righteous Kill', b""My Best Friend's Girl"", b'Igor', b'How to Lose Friends and Alienate People', b""Tyler Perry's The Family That Preys"", b'Ghost Town', b'The Duchess', b'The Dark Knight', b'The Women (2008)', b'Choke', b'Vicky Cristina Barcelona', b'The House Bunny', b'Tropic Thunder', b'Mamma Mia!', b'Rachel Getting Married', b'WALL-E', b'Drona', b'Journey to the Center of the Earth', b'Death Race', b'Get Smart', b'Kung Fu Panda', b'Fly Me to the Moon', b'Mirrors', b'Traitor', b'Tell No One', b'Babylon A.D.', b'Space Chimps', b'Swing Vote', b'Man on Wire', b'Forever Strong', b'Elegy', b'Indiana Jones and the Kingdom of the Crystal Skull', b'Star Wars: The Clone Wars', b'Frozen River', b'Transsiberian', b'Disaster Movie', b'Deep Sea 3D (IMAX)', b'Bangkok Dangerous', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Allah Made Me Funny', b'Magnificent Desolation (IMAX)', b'RockNRolla', b'The Longshots', b'Space Station 3-D (IMAX)', b'A Secret', b'The Children of Huang Shi', b'Bottle Shock', b'Battle in Seattle', b'Trouble the Water', b'The Sisterhood of the Traveling Pants 2', b'Towelhead', b'Dolphins and Whales: Tribes of the Ocean 3D', b'A Girl Cut in Two', b'I Served the King of England', b'Humboldt County', b'Beer for My Horses', b'A Thousand Years of Good Prayers', b'Roving Mars (IMAX)', b'Hounddog', b'Boogie Man: The Lee Atwater Story', b'The Rocker', b'Ballast', b'U2 3D', b'Kit Kittredge: An American Girl', b""The Legend of God's Gun"", b'The Pleasure of Being Robbed', b'FLOW: For Love of Water', b'Save Me', b'The Visitor', b'Haunted Castle (IMAX)', b'Six in Paris (re-issue)', b'The Wackness', b'When Did You Last See Your Father', b'Meet Dave', b'Walking on Dead Fish', b'Encounters at the End of the World', b'Moving Midway', b'The Pool', b'I.O.U.S.A.', b'Dare Not Walk Alone', b'The Flyboys', b'All Roads Lead Home', b'Everybody Wants to Be Italian', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'A Man Named Pearl', b""Momma's Man"", b'In Search of a Midnight Kiss', b'August Evening', b'Another Gay Sequel: Gays Gone Wild', b'Up the Yangtze', b'The X-Files: I Want to Believe', b'Gonzo', b'Sixty Six', b'Brick Lane', b'The Edge of Heaven', b'Greetings from the Shore', b'The Last Mistress', b'Henry Poole Is Here', b'Mister Foe', b'Chris & Don. A Love Story', b'The Fall', b'College', b""Tuya's Marriage"", b'OSS 117: Cairo, Nest of Spies', b'Love and Honor', b'The Amazing Truth About Queen Raquela', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Baghead', b'Kabluey', b'whaledreamers', b'A Lawyer Walks Into a Bar...', b'Monsieur Verdoux (re-issue)', b'Ping Pong Playa', b'Cthulhu', b'My Father My Lord', b'Box Elder']"
Studio,"[b'BV', b'P/DW', b'Sony', b'WB', b'WB (NL)', b'SGem', b'Focus', b'Gold.', b'Viv.', b'LGF', b'Uni.', b'Mira.', b'BV', b'Over.', b'LGF', b'MGM', b'MGM', b'LGF', b'P/DW', b'ParV', b'WB', b'PicH', b'FoxS', b'MGM/W', b'Sony', b'P/DW', b'Uni.', b'SPC', b'BV', b'Eros', b'WB (NL)', b'Uni.', b'WB', b'P/DW', b'Sum.', b'Fox', b'Over.', b'MBox', b'Fox', b'Fox', b'BV', b'Magn.', b'Crane', b'Gold.', b'Par.', b'WB', b'SPC', b'First', b'LGF', b'WB', b'LGF', b'NGE', b'N/A', b'Imax', b'WB', b'MGM/W', b'Imax', b'Strand', b'SPC', b'Free', b'RedP', b'Zeit.', b'WB', b'WIP', b'3D', b'IFC', b'SPC', b'Magn.', b'RAtt.', b'Magn.', b'BV', b'Emp.', b'IPos.', b'Fox', b'Allu.', b'NGE', b'PicH', b'Indic.', b'IFC', b'Osci.', b'FRun', b'Over.', b'NWav', b'NYer', b'SPC', b'SPC', b'Fox', b'Vari.', b'Think', b'FRun', b'Vita.', b'RAtt.', b'Indic.', b'DCoa.', b'Wald.', b'RAtt.', b'Zeit.', b'Tent.', b'Kino', b'IFC', b'Maya', b'TLA', b'Zeit.', b'Fox', b'Magn.', b'FInd.', b'SPC', b'Strand', b'Free', b'IFC', b'Over.', b'Magn.', b'Zeit.', b'RAtt.', b'MGM', b'MBox', b'MBox', b'Elev.', b'Reg.', b'Type.', b'SPC', b'Reg.', b'Mont.', b'Indic.', b'FDesk', b'IFC', b'Reg.', b'Kino', b'N/A']"
Weekly Gross,"[b'$35,030,233', b'$22,591,513', b'$14,310,234', b'$10,035,976', b'$6,991,447', b'$5,907,057', b'$5,523,778', b'$5,312,061', b'$4,576,000', b'$4,482,743', b'$2,877,010', b'$2,586,666', b'$2,368,389', b'$2,235,331', b'$2,220,687', b'$2,179,352', b'$2,018,026', b'$1,963,344', b'$1,940,969', b'$1,241,424', b'$1,159,412', b'$1,067,846', b'$748,307', b'$539,198', b'$451,736', b'$435,428', b'$422,030', b'$418,118', b'$268,850', b'$257,873', b'$238,374', b'$216,690', b'$198,298', b'$183,371', b'$179,620', b'$160,009', b'$137,473', b'$133,049', b'$131,017', b'$127,709', b'$113,780', b'$106,918', b'$105,397', b'$102,115', b'$94,581', b'$85,083', b'$83,172', b'$76,278', b'$76,107', b'$73,664', b'$65,880', b'$63,005', b'$62,577', b'$62,391', b'$58,885', b'$46,891', b'$44,663', b'$43,838', b'$41,628', b'$39,718', b'$39,651', b'$37,841', b'$35,718', b'$35,047', b'$30,839', b'$28,476', b'$26,845', b'$23,602', b'$20,109', b'$18,997', b'$18,477', b'$16,266', b'$16,214', b'$16,053', b'$14,657', b'$14,405', b'$11,032', b'$10,744', b'$10,687', b'$10,327', b'$10,147', b'$8,483', b'$7,826', b'$7,765', b'$7,551', b'$7,032', b'$6,822', b'$6,591', b'$5,713', b'$5,687', b'$5,246', b'$4,866', b'$4,838', b'$4,739', b'$4,675', b'$4,636', b'$4,484', b'$4,470', b'$4,379', b'$4,334', b'$4,267', b'$3,848', b'$3,757', b'$3,700', b'$3,066', b'$2,963', b'$2,955', b'$2,843', b'$2,776', b'$2,138', b'$1,886', b'$1,777', b'$1,735', b'$1,606', b'$1,468', b'$1,275', b'$1,154', b'$1,105', b'$854', b'$816', b'$729', b'$704', b'$696', b'$669', b'$594', b'$592', b'$456', b'$349', b'$65']"
Change(%),"[b'-', b'-38.8%', b'-', b'-43.4%', b'+3,061.3%', b'-33.9%', b'-32.5%', b'-36.9%', b'-', b'+23,505.8%', b'-', b'-', b'-48.4%', b'-56.0%', b'-58.3%', b'-66.4%', b'-', b'-50.5%', b'-48.5%', b'+57.2%', b'-47.1%', b'-71.6%', b'-58.6%', b'-40.6%', b'-71.1%', b'-72.1%', b'-48.6%', b'-', b'-17.8%', b'+573.0%', b'-63.7%', b'-60.6%', b'-37.7%', b'-26.9%', b'-72.0%', b'-49.6%', b'-61.8%', b'-35.4%', b'-55.0%', b'-34.7%', b'+366.1%', b'-29.0%', b'-66.8%', b'-37.7%', b'-46.4%', b'-63.2%', b'-33.1%', b'-36.2%', b'-73.4%', b'-11.4%', b'-75.9%', b'-36.3%', b'-', b'-52.2%', b'-', b'-62.5%', b'+43.1%', b'-7.1%', b'+52.4%', b'-43.0%', b'-42.0%', b'-21.6%', b'-56.5%', b'-78.6%', b'-29.6%', b'+24.8%', b'-52.7%', b'-40.0%', b'-23.3%', b'-35.9%', b'+16.6%', b'+20.0%', b'+3.1%', b'-52.3%', b'+307.9%', b'-62.7%', b'-56.9%', b'-42.2%', b'-', b'-54.1%', b'+91.8%', b'-20.5%', b'-', b'-', b'-68.1%', b'-70.6%', b'-50.4%', b'+124.8%', b'-54.5%', b'+19.1%', b'-39.2%', b'+76.4%', b'+67.7%', b'-49.4%', b'-88.1%', b'+925.7%', b'+169.5%', b'+82.7%', b'+113.8%', b'-24.1%', b'-65.3%', b'-56.6%', b'-49.6%', b'-69.8%', b'-30.3%', b'-56.6%', b'-78.2%', b'-39.0%', b'-76.3%', b'-73.3%', b'-64.7%', b'-75.0%', b'+112.9%', b'+1.3%', b'-86.2%', b'-81.5%', b'+46.4%', b'+3.7%', b'-80.4%', b'+60.9%', b'-79.9%', b'-24.7%', b'-77.6%', b'-39.3%', b'-32.3%', b'-61.6%', b'-80.1%', b'-', b'-']"
Theater Count,"[b'3,215', b'3,516', b'2,421', b'2,702', b'1,045', b'2,574', b'2,397', b'852', b'1,639', b'502', b'1,098', b'1,690', b'1,185', b'1,789', b'1,702', b'2,332', b'1,750', b'933', b'1,456', b'127', b'663', b'1,139', b'432', b'221', b'695', b'485', b'382', b'9', b'226', b'90', b'210', b'266', b'265', b'250', b'178', b'203', b'188', b'77', b'155', b'232', b'176', b'65', b'65', b'70', b'128', b'166', b'57', b'58', b'140', b'10', b'103', b'30', b'14', b'6', b'7', b'102', b'6', b'8', b'40', b'30', b'36', b'13', b'80', b'38', b'7', b'13', b'17', b'9', b'37', b'7', b'4', b'5', b'4', b'28', b'1', b'13', b'31', b'2', b'1', b'6', b'5', b'16', b'2', b'1', b'13', b'9', b'16', b'3', b'6', b'4', b'2', b'3', b'2', b'6', b'13', b'2', b'2', b'8', b'2', b'10', b'3', b'2', b'2', b'11', b'4', b'4', b'4', b'3', b'3', b'4', b'14', b'2', b'2', b'4', b'48', b'2', b'1', b'1', b'1', b'1', b'5', b'1', b'4', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+6', b'-', b'-2', b'+1,031', b'+107', b'-252', b'+13', b'-', b'+500', b'-', b'-', b'-', b'-1,222', b'-934', b'-9', b'-', b'-671', b'-56', b'+72', b'-743', b'-1,503', b'-3', b'-222', b'-1,223', b'-869', b'-335', b'-', b'-82', b'-', b'-300', b'-401', b'-36', b'-44', b'-253', b'-159', b'-408', b'-21', b'-268', b'-51', b'+97', b'-16', b'-194', b'-31', b'-76', b'-149', b'-19', b'-24', b'-262', b'+2', b'-293', b'-', b'-', b'+2', b'-', b'-125', b'-15', b'+1', b'+18', b'-31', b'+14', b'-1', b'-80', b'-62', b'-3', b'-1', b'-13', b'-', b'-17', b'+1', b'-1', b'+1', b'+1', b'-51', b'-', b'-', b'-22', b'-1', b'-', b'-5', b'+3', b'+2', b'-', b'-', b'-7', b'-12', b'-11', b'+2', b'-15', b'+1', b'-4', b'-1', b'-', b'-', b'-33', b'+1', b'-', b'+3', b'+1', b'+2', b'-', b'-2', b'-3', b'-22', b'-2', b'-2', b'-8', b'-2', b'-4', b'-5', b'-19', b'-3', b'+1', b'-2', b'+18', b'-', b'-', b'-', b'-1', b'-', b'-9', b'-2', b'-2', b'-', b'-1', b'-1', b'-1', b'-', b'-']"
Average,"[b'$10,896', b'$6,425', b'$5,911', b'$3,714', b'$6,690', b'$2,295', b'$2,304', b'$6,235', b'$2,792', b'$8,930', b'$2,620', b'$1,531', b'$1,999', b'$1,249', b'$1,305', b'$935', b'$1,153', b'$2,104', b'$1,333', b'$9,775', b'$1,749', b'$938', b'$1,732', b'$2,440', b'$650', b'$898', b'$1,105', b'$46,458', b'$1,190', b'$2,865', b'$1,135', b'$815', b'$748', b'$733', b'$1,009', b'$788', b'$731', b'$1,728', b'$845', b'$550', b'$646', b'$1,645', b'$1,621', b'$1,459', b'$739', b'$513', b'$1,459', b'$1,315', b'$544', b'$7,366', b'$640', b'$2,100', b'$4,470', b'$10,399', b'$8,412', b'$460', b'$7,444', b'$5,480', b'$1,041', b'$1,324', b'$1,101', b'$2,911', b'$446', b'$922', b'$4,406', b'$2,190', b'$1,579', b'$2,622', b'$543', b'$2,714', b'$4,619', b'$3,253', b'$4,054', b'$573', b'$14,657', b'$1,108', b'$356', b'$5,372', b'$10,687', b'$1,721', b'$2,029', b'$530', b'$3,913', b'$7,765', b'$581', b'$781', b'$426', b'$2,197', b'$952', b'$1,422', b'$2,623', b'$1,622', b'$2,419', b'$790', b'$360', b'$2,318', b'$2,242', b'$559', b'$2,190', b'$433', b'$1,422', b'$1,924', b'$1,879', b'$336', b'$767', b'$741', b'$739', b'$948', b'$925', b'$535', b'$135', b'$889', b'$868', b'$402', b'$31', b'$638', b'$1,154', b'$1,105', b'$854', b'$816', b'$146', b'$704', b'$174', b'$669', b'$594', b'$592', b'$456', b'$349', b'$65']"
