Date,"['2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16', '2016-16']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'N', b'4', b'6', b'7', b'9', b'5', b'8', b'N', b'10', b'11', b'13', b'12', b'14', b'17', b'15', b'16', b'18', b'24', b'19', b'21', b'22', b'39', b'N', b'31', b'26', b'23', b'N', b'20', b'N', b'54', b'32', b'33', b'41', b'35', b'28', b'40', b'N', b'43', b'34', b'48', b'58', b'46', b'42', b'27', b'38', b'44', b'N', b'62', b'70', b'59', b'47', b'60', b'45', b'49', b'55', b'50', b'80', b'37', b'52', b'29', b'71', b'72', b'N', b'N', b'65', b'N', b'73', b'88', b'N', b'N', b'N', b'N', b'69', b'76', b'86', b'66', b'-', b'-', b'68', b'94', b'87', b'82', b'77', b'90', b'-', b'74', b'79', b'104', b'67', b'83', b'N', b'111', b'N', b'101', b'102', b'97', b'81', b'93', b'84', b'100', b'99', b'-', b'98', b'92', b'96', b'109', b'116', b'N', b'119', b'78', b'115', b'91', b'107', b'-', b'108', b'121', b'-', b'117', b'113', b'-', b'118', b'105', b'123', b'106']"
Title (Click to view),"[b'The Jungle Book (2016)', b'Barbershop: The Next Cut', b'The Boss', b'Batman v Superman: Dawn of Justice', b'Zootopia', b'Criminal (2016)', b'My Big Fat Greek Wedding 2', b'Miracles from Heaven', b""God's Not Dead 2"", b'Eye in the Sky', b'Hardcore Henry', b'The Divergent Series: Allegiant', b'Fan', b'10 Cloverfield Lane', b'Deadpool', b'Hello, My Name is Doris', b'Meet the Blacks', b'Midnight Special', b'Everybody Wants Some!!', b'Demolition', b'London Has Fallen', b'Kung Fu Panda 3', b'Miles Ahead', b'Star Wars: The Force Awakens', b'The Revenant', b'Whiskey Tango Foxtrot', b'WARx2', b'The First Monday in May', b'Born to be Blue (US Release)', b'Gods of Egypt', b'Chongqing Hot Pot', b'Green Room', b'I Saw the Light', b'Sing Street', b'The Lobster (Canada Release)', b""Saturday's Warrior"", b'The 5th Wave', b'Remember (US Release)', b'Spotlight', b'The Lady in the Van', b'Marguerite', b'New York, New York (2016)', b'Ride Along 2', b'Eddie the Eagle', b'Race (2016)', b'The Hateful Eight', b'April and the Extraordinary World', b'City of Gold', b'The Witch', b'The Invitation', b'Embrace of the Serpent', b'Los Sures', b'Francofonia', b'Vaxxed: From Cover-Up to Catastrophe', b'Hubble 3D', b'My Golden Days', b'Louder than Bombs', b'Hail, Caesar!', b'Alvin and the Chipmunks: The Road Chip', b'The Little Prince', b'Where to Invade Next', b'The Dark Horse', b'Risen', b'Brooklyn', b'The Perfect Match', b'The Young Messiah', b'Dough', b'The Measure of a Man', b'Revelation: Dawn of Global Government', b'Vita Activa: The Spirit of Hannah Arendt', b'Colonia', b'Catching the Sun', b'Sold', b'Adderall Diaries', b'Gridiron Heroes', b'Time Renegades', b'Our Last Tango', b'Krisha', b'Fireworks Wednesday', b'Island of Lemurs: Madagascar (IMAX)', b'Sweet Bean', b'Requiem for the American Dream', b""How to Let Go of the World and Love All Things Climate Can't Change"", b'Knight of Cups', b'Son of Saul', b'Born to Be Wild (IMAX)', b'Standing Tall (La tete haute)', b'Neon Bull', b'Room', b'An Eye for Beauty', b'Too Late', b'Under the Sea 3D', b'The Wave', b'Be Here Now: The Andy Whitfield Story', b'Mustang', b'Rio, I Love You', b'Journey to the South Pacific', b'Wedding Doll', b'Galapagos (IMAX)', b'Take Me to the River (2016)', b'Deep Sea 3D (IMAX)', b'No Home Movie', b'Space Station 3-D (IMAX)', b'Rams (Hr\xc3\xbatar)', b'Songs My Brothers Taught Me', b'To the Arctic (IMAX)', b'Of Mind and Music', b'A War', b'Mountains May Depart', b'Cemetery of Splendor', b'Janis: Little Girl Blue', b'Marinoni: The Fire in the Frame', b'In Harmony', b'Ran (2016 re-issue)', b'Only Yesterday (2016 re-release)', b'Mad Tiger', b'Valley of Love', b""I Don't Belong Anywhere: The Cinema of Chantal Akerman"", b""Jafar Panahi's Taxi"", b'Lolo', b'Creative Control', b""Next Time I'll Aim for the Heart"", b'The Bronze', b'Aferim!', b'Troublemakers: The Story of Land Art', b'Eisenstein in Guanajuato', b'The Dying of the Light', b'Burning Bodhi', b'The Program (2016)']"
Studio,"[b'BV', b'WB (NL)', b'Uni.', b'WB', b'BV', b'LG/S', b'Uni.', b'TriS', b'PFR', b'BST', b'STX', b'LG/S', b'Yash', b'Par.', b'Fox', b'RAtt.', b'Free', b'WB', b'Par.', b'FoxS', b'Focus', b'Fox', b'SPC', b'BV', b'Fox', b'Par.', b'WARX2', b'Magn.', b'IFC', b'LG/S', b'CL', b'A24', b'SPC', b'Wein.', b'Mon', b'Purd.', b'Sony', b'A24', b'ORF', b'SPC', b'Cohen', b'CL', b'Uni.', b'Fox', b'Focus', b'Wein.', b'GK', b'IFC', b'A24', b'Drft.', b'Osci.', b'Osci.', b'MBox', b'CLS', b'WB', b'Magn.', b'Orch.', b'Uni.', b'Fox', b'EOne', b'Drft.', b'BG', b'Sony', b'FoxS', b'LGF', b'Focus', b'Men.', b'KL', b'RM', b'Zeit.', b'Scre.', b'TFC', b'Mats.', b'A24', b'Indic.', b'CJ', b'Strand', b'A24', b'Ghop', b'WB', b'KL', b'TFC', b'WOW', b'BG', b'SPC', b'WB', b'Cohen', b'KL', b'A24', b'MR', b'Vanishing', b'WB', b'Magn.', b'TUG', b'Cohen', b'Scre.', b'Imax', b'Strand', b'Imax', b'FM', b'WB', b'Icar.', b'Imax', b'Cohen', b'KL', b'WB', b'Mont.', b'Magn.', b'KL', b'Strand', b'FR', b'FRun', b'Distrib.', b'Rialto', b'GK', b'FM', b'Strand', b'Icar.', b'KL', b'FR', b'Magn.', b'Distrib.', b'SPC', b'BWP', b'FRun', b'Strand', b'FRun', b'Mont.', b'EOne']"
Weekly Gross,"[b'$130,674,426', b'$25,201,492', b'$13,246,295', b'$11,679,873', b'$10,580,850', b'$7,764,486', b'$4,439,250', b'$2,654,786', b'$2,542,489', b'$2,192,166', b'$2,059,133', b'$1,762,155', b'$1,689,879', b'$1,440,070', b'$1,338,694', b'$1,200,604', b'$658,801', b'$633,006', b'$592,144', b'$449,573', b'$430,481', b'$339,358', b'$272,761', b'$268,223', b'$231,171', b'$176,869', b'$171,517', b'$156,151', b'$135,439', b'$129,668', b'$118,136', b'$115,503', b'$90,933', b'$84,958', b'$80,584', b'$79,924', b'$79,667', b'$78,201', b'$73,418', b'$66,401', b'$62,589', b'$62,183', b'$60,375', b'$58,584', b'$56,341', b'$55,802', b'$55,681', b'$53,896', b'$51,508', b'$50,488', b'$48,049', b'$40,437', b'$39,506', b'$38,322', b'$34,562', b'$33,982', b'$29,679', b'$28,895', b'$28,407', b'$27,161', b'$25,608', b'$24,845', b'$24,025', b'$20,614', b'$20,518', b'$19,578', b'$19,131', b'$17,590', b'$16,476', b'$16,410', b'$15,709', b'$15,312', b'$12,623', b'$10,264', b'$10,200', b'$9,902', b'$9,667', b'$9,031', b'$8,601', b'$8,540', b'$8,274', b'$8,006', b'$7,024', b'$6,806', b'$6,480', b'$6,414', b'$6,262', b'$5,588', b'$5,427', b'$5,248', b'$5,220', b'$4,941', b'$4,886', b'$4,832', b'$4,462', b'$4,379', b'$3,881', b'$3,835', b'$3,533', b'$3,011', b'$2,902', b'$2,830', b'$2,712', b'$2,600', b'$2,575', b'$2,190', b'$2,171', b'$1,916', b'$1,883', b'$1,573', b'$1,364', b'$1,345', b'$1,303', b'$1,113', b'$796', b'$742', b'$712', b'$609', b'$490', b'$426', b'$418', b'$360', b'$354', b'$280', b'$265', b'$110', b'$78', b'$50', b'$12']"
Change(%),"[b'-', b'-', b'-56.1%', b'-59.8%', b'-39.8%', b'-', b'-47.8%', b'-55.9%', b'-53.9%', b'-45.0%', b'-69.1%', b'-60.1%', b'-', b'-61.7%', b'-52.0%', b'-49.0%', b'-74.9%', b'-58.9%', b'-7.0%', b'-70.6%', b'-67.1%', b'-36.4%', b'-0.1%', b'-45.6%', b'-34.1%', b'-45.0%', b'+78.6%', b'-', b'-7.8%', b'-47.0%', b'-59.3%', b'-', b'-78.7%', b'-', b'+78.7%', b'-44.5%', b'-34.8%', b'-16.5%', b'-36.6%', b'-59.2%', b'-34.1%', b'-', b'-24.2%', b'-50.0%', b'-5.7%', b'+52.6%', b'-8.1%', b'-33.5%', b'-71.7%', b'-49.5%', b'-33.3%', b'-', b'+29.5%', b'+207.7%', b'-1.4%', b'-43.5%', b'-14.9%', b'-53.6%', b'-50.8%', b'-34.9%', b'-54.0%', b'+190.0%', b'-76.4%', b'-57.7%', b'-87.4%', b'+58.0%', b'+60.3%', b'-', b'-', b'-18.6%', b'-', b'+31.8%', b'+141.2%', b'-', b'-', b'-', b'-', b'-31.0%', b'-9.3%', b'+46.2%', b'-57.7%', b'-', b'-', b'-49.9%', b'+74.8%', b'+12.9%', b'-26.0%', b'-40.4%', b'+7.1%', b'-', b'-51.4%', b'-42.6%', b'+195.6%', b'-67.1%', b'-42.5%', b'-', b'+208.3%', b'-', b'+70.3%', b'+51.7%', b'+2.3%', b'-66.6%', b'-30.8%', b'-65.9%', b'+11.6%', b'-14.0%', b'-', b'-31.1%', b'-52.0%', b'-51.3%', b'-3.1%', b'+208.5%', b'-', b'+359.9%', b'-90.9%', b'+7.2%', b'-83.9%', b'-61.5%', b'-', b'-72.6%', b'+117.7%', b'-', b'+8.6%', b'-67.6%', b'-', b'-59.9%', b'-95.2%', b'+28.2%', b'-99.3%']"
Theater Count,"[b'4,028', b'2,661', b'3,495', b'3,505', b'3,209', b'2,683', b'2,297', b'2,082', b'1,611', b'891', b'3,015', b'1,484', b'307', b'1,085', b'791', b'652', b'584', b'521', b'134', b'862', b'436', b'293', b'47', b'260', b'222', b'223', b'10', b'20', b'79', b'163', b'39', b'3', b'103', b'5', b'11', b'28', b'99', b'44', b'103', b'71', b'44', b'16', b'65', b'94', b'90', b'23', b'27', b'50', b'55', b'20', b'38', b'1', b'8', b'5', b'11', b'32', b'15', b'30', b'59', b'53', b'23', b'10', b'57', b'29', b'60', b'55', b'7', b'3', b'2', b'1', b'27', b'14', b'5', b'30', b'5', b'1', b'1', b'20', b'4', b'6', b'6', b'10', b'1', b'8', b'11', b'8', b'6', b'4', b'6', b'1', b'5', b'6', b'7', b'3', b'6', b'1', b'2', b'3', b'2', b'5', b'3', b'1', b'6', b'4', b'5', b'3', b'2', b'5', b'1', b'4', b'1', b'3', b'2', b'2', b'2', b'2', b'2', b'1', b'1', b'2', b'6', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+15', b'-597', b'-235', b'-', b'-730', b'-701', b'-769', b'-198', b'-', b'-1,019', b'-', b'-801', b'-644', b'-327', b'-423', b'+28', b'+71', b'+8', b'-478', b'-48', b'+22', b'-86', b'-64', b'-54', b'+1', b'-', b'+34', b'-31', b'-7', b'-', b'-445', b'-', b'-1', b'-', b'-17', b'-7', b'-9', b'-33', b'+2', b'-', b'-18', b'-34', b'+17', b'-43', b'+14', b'+1', b'-101', b'+8', b'-8', b'-', b'+5', b'+4', b'+7', b'+1', b'+11', b'-22', b'-21', b'+6', b'-28', b'+7', b'-104', b'-21', b'-93', b'+14', b'+2', b'-', b'-', b'-', b'-', b'+7', b'+2', b'-', b'-', b'-', b'-', b'+9', b'+1', b'+3', b'-', b'-', b'-', b'-6', b'-2', b'+4', b'+4', b'+3', b'+2', b'-', b'-', b'+1', b'+3', b'-8', b'-1', b'-', b'-1', b'-', b'-', b'+2', b'+1', b'-1', b'+2', b'-', b'+1', b'+2', b'-', b'-', b'-6', b'-2', b'-', b'+2', b'-', b'+1', b'-10', b'+1', b'-3', b'-1', b'-', b'-1', b'+5', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$32,442', b'$9,471', b'$3,790', b'$3,332', b'$3,297', b'$2,894', b'$1,933', b'$1,275', b'$1,578', b'$2,460', b'$683', b'$1,187', b'$5,504', b'$1,327', b'$1,692', b'$1,841', b'$1,128', b'$1,215', b'$4,419', b'$522', b'$987', b'$1,158', b'$5,803', b'$1,032', b'$1,041', b'$793', b'$17,152', b'$7,808', b'$1,714', b'$796', b'$3,029', b'$38,501', b'$883', b'$16,992', b'$7,326', b'$2,854', b'$805', b'$1,777', b'$713', b'$935', b'$1,422', b'$3,886', b'$929', b'$623', b'$626', b'$2,426', b'$2,062', b'$1,078', b'$937', b'$2,524', b'$1,264', b'$40,437', b'$4,938', b'$7,664', b'$3,142', b'$1,062', b'$1,979', b'$963', b'$481', b'$512', b'$1,113', b'$2,485', b'$421', b'$711', b'$342', b'$356', b'$2,733', b'$5,863', b'$8,238', b'$16,410', b'$582', b'$1,094', b'$2,525', b'$342', b'$2,040', b'$9,902', b'$9,667', b'$452', b'$2,150', b'$1,423', b'$1,379', b'$801', b'$7,024', b'$851', b'$589', b'$802', b'$1,044', b'$1,397', b'$905', b'$5,248', b'$1,044', b'$824', b'$698', b'$1,611', b'$744', b'$4,379', b'$1,941', b'$1,278', b'$1,767', b'$602', b'$967', b'$2,830', b'$452', b'$650', b'$515', b'$730', b'$1,086', b'$383', b'$1,883', b'$393', b'$1,364', b'$448', b'$652', b'$557', b'$398', b'$371', b'$356', b'$609', b'$490', b'$213', b'$70', b'$360', b'$354', b'$140', b'$265', b'$110', b'$78', b'$50', b'$12']"
