Date,"['2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23', '2016-23']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'4', b'5', b'6', b'N', b'7', b'9', b'8', b'11', b'18', b'10', b'N', b'15', b'13', b'14', b'-', b'25', b'24', b'12', b'16', b'17', b'29', b'35', b'21', b'23', b'20', b'19', b'22', b'41', b'34', b'27', b'38', b'28', b'33', b'32', b'39', b'43', b'45', b'40', b'52', b'46', b'37', b'N', b'42', b'58', b'49', b'51', b'N', b'N', b'47', b'-', b'54', b'74', b'55', b'N', b'62', b'50', b'56', b'-', b'N', b'57', b'59', b'N', b'110', b'-', b'83', b'63', b'67', b'71', b'87', b'78', b'79', b'85', b'65', b'60', b'76', b'75', b'64', b'73', b'81', b'72', b'90', b'N', b'69', b'91', b'105', b'84', b'68', b'-', b'-', b'77', b'93', b'48', b'-', b'96', b'108', b'119', b'114', b'104', b'86', b'103', b'-', b'99', b'112', b'-', b'106', b'-', b'66', b'-', b'-', b'116']"
Title (Click to view),"[b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'X-Men: Apocalypse', b'Me Before You', b'Alice Through the Looking Glass', b'The Angry Birds Movie', b'Captain America: Civil War', b'Neighbors 2: Sorority Rising', b'The Jungle Book (2016)', b'Popstar: Never Stop Never Stopping', b'The Nice Guys', b'Love & Friendship', b'Money Monster', b'The Lobster (US Release)', b'A Aa', b'Zootopia', b'Housefull 3', b'Batman v Superman: Dawn of Justice', b'The Meddler', b'The Man Who Knew Infinity', b'The Wailing (Goksung)', b'Weiner', b'A Beautiful Planet', b'The Darkness', b'A Bigger Splash', b""The Huntsman: Winter's War"", b""Maggie's Plan"", b'WARx2', b'Miracles from Heaven', b'The Boss', b""Mother's Day"", b'Barbershop: The Next Cut', b'Kung Fu Panda 3', b'Vaxxed: From Cover-Up to Catastrophe', b'Hello, My Name is Doris', b'Sing Street', b'Dark Horse (2016)', b'Deadpool', b'Eye in the Sky', b'Keanu', b'High-Rise', b'Minimalism: A Documentary About the Important Things', b'A Hologram for the King', b'Dough', b'Dheepan', b'Miles Ahead', b'Green Room', b'The Witness', b""God's Not Dead 2"", b'Born to Be Wild (IMAX)', b'Sunset Song', b'Hockney', b'Time to Choose', b'The Fits', b'Jimmy Vestvood: Amerikan Hero', b'Restored Me', b'The Fallen Idol (2016 re-issue)', b'Presenting Princess Shaw', b'The Lady in the Van', b""Kamikaze '89"", b""Saturday's Warrior"", b'Ma ma', b'Meet the Blacks', b'Wedding Doll', b'Approaching the Unknown', b'Eva Hesse', b'Under the Sea 3D', b'The President', b""How to Let Go of the World and Love All Things Climate Can't Change"", b'River of Fundament', b'Viva', b'Ride Along 2', b'Chevalier', b'The Lobster (Canada Release)', b'The First Monday in May', b'Unlocking the Cage', b'Tale of Tales', b'The Little Prince', b'Pele: Birth of a Legend', b'Holy Hell', b'The Family Fang', b'Born to be Blue (US Release)', b'Hail, Caesar!', b'The Congressman', b'Papa: Hemingway in Cuba', b'Hubble 3D', b'April and the Extraordinary World', b'Gurukulam', b'The Ones Below', b'Island of Lemurs: Madagascar (IMAX)', b'Sold', b'Space Station 3-D (IMAX)', b'The Measure of a Man', b'From Afar', b""L'attesa"", b'Our Last Tango', b'Sweet Bean', b'The Unknowns', b'Men & Chicken', b'The Invitation', b'Aferim!', b'Deep Sea 3D (IMAX)', b'Ingrid Bergman: In Her Own Words', b'Elstree 1976', b'I Saw the Light', b'Paths of the Soul', b'Cemetery of Splendor', b'Journey to the South Pacific', b'The Other Side', b""Fritz Lang's Destiny (2016 re-release)"", b'Galapagos (IMAX)', b'The Dying of the Light', b'Phantom Detective', b'Legends from the Sky', b'Neon Bull', b'No Home Movie']"
Studio,"[b'Par.', b'Fox', b'WB (NL)', b'BV', b'Sony', b'BV', b'Uni.', b'BV', b'Uni.', b'WB', b'RAtt.', b'TriS', b'A24', b'BSC', b'BV', b'Eros', b'WB', b'SPC', b'IFC', b'WGUSA', b'IFC', b'Imax', b'BH Tilt', b'FoxS', b'Uni.', b'SPC', b'WARX2', b'TriS', b'Uni.', b'ORF', b'WB (NL)', b'Fox', b'CLS', b'RAtt.', b'Wein.', b'SPC', b'Fox', b'BST', b'WB (NL)', b'Magn.', b'Gathr', b'RAtt.', b'Men.', b'IFC', b'SPC', b'A24', b'FR', b'PFR', b'WB', b'Magn.', b'FM', b'Abr.', b'Osci.', b'SkyI', b'Gathr', b'Rialto', b'Magn.', b'SPC', b'FM', b'Purd.', b'Osci.', b'Free', b'Strand', b'INDEP', b'Zeit.', b'WB', b'Crnth', b'WOW', b'ICir', b'Magn.', b'Uni.', b'Strand', b'Mon', b'Magn.', b'FRun', b'IFC', b'EOne', b'IFC', b'WRA', b'SM', b'IFC', b'Uni.', b'Shad.', b'YFG', b'WB', b'GK', b'Mats.', b'Magn.', b'WB', b'Mats.', b'Imax', b'KL', b'Strand', b'Osci.', b'Strand', b'KL', b'Gathr', b'Drft.', b'Drft.', b'BWP', b'WB', b'Rialto', b'FR', b'SPC', b'Icar.', b'Strand', b'Imax', b'FM', b'KL', b'Imax', b'FRun', b'CJ', b'HHF', b'KL', b'Icar.']"
Weekly Gross,"[b'$46,239,783', b'$32,200,963', b'$27,612,578', b'$16,811,014', b'$14,566,897', b'$11,207,990', b'$7,108,000', b'$6,706,028', b'$6,631,280', b'$4,941,342', b'$3,134,501', b'$2,629,260', b'$2,115,104', b'$1,415,468', b'$1,211,837', b'$929,872', b'$435,468', b'$380,998', b'$366,201', b'$339,625', b'$283,700', b'$279,425', b'$251,413', b'$247,214', b'$198,610', b'$194,853', b'$182,549', b'$171,126', b'$156,935', b'$155,917', b'$133,525', b'$103,171', b'$73,798', b'$70,965', b'$70,336', b'$68,677', b'$68,577', b'$48,775', b'$48,194', b'$31,456', b'$29,838', b'$24,986', b'$24,394', b'$24,158', b'$22,959', b'$20,134', b'$20,094', b'$18,814', b'$17,617', b'$17,558', b'$17,443', b'$17,369', b'$15,849', b'$13,864', b'$13,557', b'$12,796', b'$12,544', b'$12,138', b'$11,793', b'$11,232', b'$10,559', b'$10,281', b'$10,260', b'$10,232', b'$9,781', b'$8,889', b'$7,578', b'$7,488', b'$7,143', b'$7,107', b'$6,275', b'$5,751', b'$5,583', b'$5,406', b'$5,026', b'$5,002', b'$4,864', b'$4,295', b'$3,876', b'$3,756', b'$3,502', b'$3,210', b'$3,058', b'$3,049', b'$2,957', b'$2,851', b'$2,788', b'$2,640', b'$2,600', b'$2,558', b'$2,300', b'$2,251', b'$2,086', b'$1,452', b'$1,432', b'$1,358', b'$1,276', b'$1,238', b'$1,071', b'$1,021', b'$1,000', b'$996', b'$792', b'$706', b'$680', b'$613', b'$541', b'$488', b'$413', b'$399', b'$239', b'$158', b'$152', b'$120', b'$10']"
Change(%),"[b'-', b'-65.8%', b'-', b'-58.1%', b'-50.2%', b'-53.1%', b'-51.4%', b'-42.7%', b'-', b'-51.7%', b'-19.4%', b'-61.3%', b'+71.7%', b'+185.6%', b'-12.6%', b'-', b'-43.9%', b'-59.8%', b'-53.8%', b'-', b'+7.7%', b'-15.9%', b'-77.6%', b'-62.0%', b'-63.0%', b'+18.5%', b'+88.2%', b'-55.0%', b'-53.5%', b'-59.3%', b'-66.8%', b'-72.7%', b'+53.4%', b'-32.8%', b'-65.3%', b'+15.5%', b'-64.3%', b'-55.6%', b'-57.0%', b'-44.4%', b'-32.4%', b'-37.6%', b'-51.3%', b'+18.2%', b'-37.3%', b'-66.9%', b'-', b'-59.6%', b'+14.7%', b'-29.9%', b'-23.6%', b'-', b'-', b'-61.7%', b'-', b'-36.8%', b'+73.1%', b'-38.9%', b'-', b'-12.2%', b'-55.0%', b'-41.6%', b'-', b'-', b'-36.6%', b'-37.9%', b'-', b'+901.1%', b'-', b'+32.3%', b'-48.5%', b'-46.8%', b'-30.1%', b'+58.8%', b'-22.4%', b'-19.0%', b'+17.3%', b'-61.2%', b'-72.7%', b'-45.6%', b'-51.5%', b'-71.9%', b'-59.8%', b'-43.9%', b'-62.7%', b'+7.0%', b'-', b'-68.7%', b'+3.4%', b'+125.8%', b'-51.4%', b'-73.5%', b'-', b'-', b'-78.1%', b'-40.6%', b'-95.4%', b'-', b'-46.7%', b'+9.0%', b'+809.1%', b'+115.1%', b'-31.5%', b'-81.9%', b'-44.9%', b'-', b'-68.0%', b'-2.2%', b'-', b'-62.0%', b'-', b'-98.5%', b'-', b'-', b'-97.8%']"
Theater Count,"[b'4,071', b'4,153', b'2,704', b'3,763', b'3,484', b'3,084', b'2,417', b'1,990', b'2,311', b'1,888', b'819', b'1,323', b'560', b'115', b'400', b'145', b'270', b'232', b'195', b'32', b'58', b'39', b'208', b'220', b'167', b'34', b'14', b'159', b'157', b'208', b'118', b'134', b'12', b'68', b'57', b'26', b'69', b'43', b'44', b'19', b'19', b'27', b'18', b'11', b'16', b'19', b'1', b'28', b'8', b'19', b'6', b'6', b'1', b'6', b'9', b'4', b'12', b'14', b'1', b'12', b'11', b'17', b'6', b'11', b'4', b'8', b'1', b'4', b'2', b'10', b'9', b'3', b'3', b'7', b'1', b'5', b'9', b'7', b'2', b'10', b'5', b'5', b'3', b'6', b'0', b'8', b'1', b'2', b'4', b'3', b'3', b'2', b'1', b'1', b'3', b'2', b'1', b'3', b'3', b'2', b'0', b'1', b'2', b'2', b'1', b'2', b'2', b'1', b'1', b'0', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'+3', b'-', b'-', b'-448', b'-311', b'-999', b'-533', b'-', b'-977', b'+326', b'-992', b'+444', b'-', b'-172', b'-', b'-91', b'-188', b'-91', b'-', b'+32', b'-3', b'-796', b'-158', b'-207', b'+15', b'+4', b'-48', b'-74', b'-127', b'-147', b'-59', b'+1', b'-15', b'-118', b'+13', b'-71', b'-38', b'-77', b'-3', b'-4', b'-11', b'-6', b'+2', b'-7', b'-11', b'-', b'-20', b'-5', b'+5', b'-4', b'-', b'-', b'-', b'-', b'+2', b'+9', b'-7', b'-', b'+6', b'-', b'-11', b'-', b'-', b'-1', b'-', b'-', b'+2', b'-', b'+4', b'-10', b'-', b'-1', b'+4', b'-', b'-2', b'-1', b'-4', b'-1', b'-', b'-2', b'-1', b'-1', b'-6', b'-3', b'-1', b'-', b'-2', b'-', b'+2', b'-', b'-3', b'-', b'-', b'-3', b'+1', b'-20', b'+1', b'-2', b'+1', b'-1', b'-', b'-1', b'-4', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-', b'-6', b'-', b'-', b'-1']"
Average,"[b'$11,358', b'$7,754', b'$10,212', b'$4,467', b'$4,181', b'$3,634', b'$2,941', b'$3,370', b'$2,869', b'$2,617', b'$3,827', b'$1,987', b'$3,777', b'$12,308', b'$3,030', b'$6,413', b'$1,613', b'$1,642', b'$1,878', b'$10,613', b'$4,891', b'$7,165', b'$1,209', b'$1,124', b'$1,189', b'$5,731', b'$13,039', b'$1,076', b'$1,000', b'$750', b'$1,132', b'$770', b'$6,150', b'$1,044', b'$1,234', b'$2,641', b'$994', b'$1,134', b'$1,095', b'$1,656', b'$1,570', b'$925', b'$1,355', b'$2,196', b'$1,435', b'$1,060', b'$20,094', b'$672', b'$2,202', b'$924', b'$2,907', b'$2,895', b'$15,849', b'$2,311', b'$1,506', b'$3,199', b'$1,045', b'$867', b'$11,793', b'$936', b'$960', b'$605', b'$1,710', b'$930', b'$2,445', b'$1,111', b'$7,578', b'$1,872', b'$3,572', b'$711', b'$697', b'$1,917', b'$1,861', b'$772', b'$5,026', b'$1,000', b'$540', b'$614', b'$1,938', b'$376', b'$700', b'$642', b'$1,019', b'$508', b'n/a', b'$356', b'$2,788', b'$1,320', b'$650', b'$853', b'$767', b'$1,126', b'$2,086', b'$1,452', b'$477', b'$679', b'$1,276', b'$413', b'$357', b'$511', b'n/a', b'$996', b'$396', b'$353', b'$680', b'$307', b'$271', b'$488', b'$413', b'n/a', b'$239', b'$158', b'$152', b'$120', b'n/a']"
