Date,"['2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12', '2010-12']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'-', b'77', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102']"
LW,"[b'1', b'N', b'N', b'2', b'N', b'3', b'4', b'7', b'6', b'5', b'15', b'8', b'10', b'12', b'9', b'11', b'13', b'N', b'N', b'24', b'19', b'N', b'20', b'17', b'14', b'16', b'25', b'21', b'N', b'23', b'22', b'26', b'30', b'29', b'31', b'32', b'28', b'27', b'34', b'60', b'49', b'36', b'38', b'39', b'33', b'48', b'N', b'55', b'51', b'43', b'47', b'42', b'46', b'N', b'63', b'58', b'50', b'54', b'56', b'N', b'57', b'44', b'88', b'45', b'59', b'41', b'74', b'67', b'70', b'82', b'64', b'62', b'89', b'65', b'76', b'69', b'-', b'71', b'52', b'61', b'53', b'86', b'72', b'-', b'87', b'77', b'N', b'109', b'80', b'73', b'83', b'85', b'79', b'81', b'108', b'106', b'99', b'95', b'97', b'84', b'110', b'96', b'-', b'-', b'90']"
Title (Click to view),"[b'Alice in Wonderland (2010)', b'The Bounty Hunter', b'Diary of a Wimpy Kid', b'Green Zone', b'Repo Men', b""She's Out of My League"", b'Shutter Island', b'Avatar', b'Our Family Wedding', b'Remember Me', b'The Ghost Writer', b""Brooklyn's Finest"", b'The Crazies', b'Crazy Heart', b'Cop Out', b'Percy Jackson & The Olympians: The Lightning Thief', b'The Blind Side', b'The Runaways', b'Hubble 3D', b'Sherlock Holmes', b'Alvin and the Chipmunks: The Squeakquel', b'The Girl with the Dragon Tattoo', b'The Last Station', b'Tooth Fairy', b""Valentine's Day"", b'Dear John', b'A Prophet (Un proph\xc3\xa8te)', b'The Wolfman', b'Greenberg', b'The Princess and the Frog', b'Up in the Air', b""It's Complicated"", b'Old Dogs', b'A Single Man', b'An Education', b'Under the Sea 3D', b'The Book of Eli', b'When in Rome', b'The Young Victoria', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Mother (2010)', b'The White Ribbon', b'Magnificent Desolation (IMAX)', b'The Art of the Steal', b'The Twilight Saga: New Moon', b'North Face', b'City Island', b'Broken Embraces', b'Fantastic Mr. Fox', b'Edge of Darkness', b'The Yellow Handkerchief', b'Invictus', b'To Save a Life', b'Vincere', b'The Secret of Kells', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'Ajami', b'Deep Sea 3D (IMAX)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Red Baron', b'The Imaginarium of Doctor Parnassus', b'My Name is Khan', b'Mid-August Lunch', b'2010 Oscar Shorts', b'The Messenger', b'Space Station 3-D (IMAX)', b'That Evening Sun', b'Formosa Betrayed', b'Red Riding Trilogy', b""Preacher's Kid"", b'Creation', b'U2 3D', b'The Girl on the Train', b'Fish Tank', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Sweetgrass', b""La Danse: Le Ballet de L'Opera de Paris"", b'A Town Called Panic', b'Youth in Revolt', b'Prodigal Sons', b'The Weathered Underground', b'Until the Light Takes Us', b'Harlan: In the Shadow of Jew Suss', b'Ran (2010 re-issue)', b'Red Cliff', b'The Maid', b'Kimjongilia', b'Small Change (re-issue)', b'Tales from the Script', b'The Exploding Girl', b'Frozen (2010)', b'Stolen (2010)', b'The Secrets of Jonathan Sperry', b'Terribly Happy', b'The End of Poverty?', b'44 Inch Chest', b'Dreamkiller', b'The Cove', b'District B13: Ultimatum', b'The Good Guy', b'October Country', b'Toe to Toe', b'Big Fan', b'Off and Running', b'35 Shots of Rum']"
Studio,"[b'BV', b'Sony', b'Fox', b'Uni.', b'Uni.', b'Par.', b'Par.', b'Fox', b'FoxS', b'Sum.', b'Sum.', b'Over.', b'Over.', b'FoxS', b'WB', b'Fox', b'WB', b'App.', b'WB', b'WB', b'Fox', b'MBox', b'SPC', b'Fox', b'WB (NL)', b'SGem', b'SPC', b'Uni.', b'Focus', b'BV', b'Par.', b'Uni.', b'BV', b'Wein.', b'SPC', b'WB', b'WB', b'BV', b'App.', b'3D', b'Magn.', b'SPC', b'Imax', b'IFC', b'Sum.', b'MBox', b'Anch.', b'SPC', b'Fox', b'WB', b'Gold.', b'WB', b'Gold.', b'IFC', b'GK', b'FRun', b'Kino', b'WB', b'NGE', b'Mont.', b'SPC', b'FoxS', b'Zeit.', b'Shrts.', b'Osci.', b'Imax', b'Free', b'Scre.', b'IFC', b'8X', b'NM', b'NGE', b'Strand', b'IFC', b'WP', b'CGld', b'Zipp.', b'Zeit.', b'W/Dim.', b'FRun', b'Indic.', b'Vari.', b'Zeit.', b'Rialto', b'Magn.', b'Elep.', b'Lorb.', b'FDesk', b'FRun', b'Osci.', b'Anch.', b'IFC', b'5&2', b'Osci.', b'CLS', b'Imag.', b'Del.', b'RAtt.', b'Magn.', b'RAtt.', b'ICir', b'Strand', b'FInd.', b'FRun', b'CGld']"
Weekly Gross,"[b'$44,583,409', b'$26,411,702', b'$25,776,429', b'$8,351,495', b'$8,294,215', b'$8,135,531', b'$6,410,433', b'$5,512,102', b'$4,717,416', b'$4,434,714', b'$2,852,126', b'$2,281,642', b'$2,041,063', b'$1,920,078', b'$1,912,969', b'$1,763,498', b'$1,200,593', b'$1,125,452', b'$688,281', b'$582,143', b'$489,293', b'$488,270', b'$391,350', b'$342,511', b'$320,630', b'$314,702', b'$299,989', b'$215,630', b'$178,988', b'$160,093', b'$153,917', b'$147,805', b'$124,443', b'$111,425', b'$111,215', b'$108,782', b'$107,933', b'$105,183', b'$84,579', b'$84,089', b'$80,106', b'$79,964', b'$71,350', b'$68,269', b'$66,572', b'$47,636', b'$43,672', b'$34,577', b'$33,324', b'$32,150', b'$31,888', b'$31,834', b'$30,655', b'$30,600', b'$30,286', b'$30,245', b'$29,260', b'$27,383', b'$25,630', b'$25,513', b'$24,571', b'$23,768', b'$20,614', b'$19,765', b'$17,260', b'$17,109', b'$15,215', b'$14,882', b'$14,250', b'$13,925', b'$13,618', b'$13,428', b'$8,851', b'$8,138', b'$7,336', b'$6,600', b'$6,375', b'$6,283', b'$5,692', b'$5,272', b'$4,851', b'$4,543', b'$4,392', b'$3,957', b'$3,860', b'$3,702', b'$2,349', b'$2,300', b'$2,206', b'$2,081', b'$2,059', b'$2,040', b'$1,789', b'$1,780', b'$1,433', b'$1,374', b'$1,205', b'$1,001', b'$999', b'$815', b'$753', b'$639', b'$514', b'$364', b'$351']"
Change(%),"[b'-47.3%', b'-', b'-', b'-55.4%', b'-', b'-41.6%', b'-42.5%', b'-39.7%', b'-52.2%', b'-58.4%', b'+72.7%', b'-62.7%', b'-60.7%', b'-51.5%', b'-67.8%', b'-60.6%', b'-47.0%', b'-', b'-', b'+74.0%', b'-35.8%', b'-', b'-35.5%', b'-69.9%', b'-84.2%', b'-78.6%', b'-4.5%', b'-62.5%', b'-', b'-55.9%', b'-58.1%', b'-48.5%', b'-44.5%', b'-51.1%', b'-45.1%', b'-44.1%', b'-60.6%', b'-63.0%', b'-46.4%', b'+314.9%', b'+49.5%', b'-37.8%', b'-28.8%', b'-31.2%', b'-61.3%', b'-13.3%', b'-', b'+6.1%', b'-36.6%', b'-64.2%', b'-54.2%', b'-65.9%', b'-59.3%', b'-', b'+82.2%', b'+9.5%', b'-44.6%', b'-33.3%', b'-9.7%', b'-', b'-13.2%', b'-73.0%', b'+543.4%', b'-75.5%', b'-35.8%', b'-81.7%', b'+76.2%', b'+22.9%', b'+29.3%', b'+182.2%', b'-15.4%', b'-21.8%', b'+301.4%', b'-43.1%', b'+28.3%', b'-40.5%', b'+7.3%', b'-38.2%', b'-89.1%', b'-73.1%', b'-89.7%', b'+25.4%', b'-54.7%', b'-', b'+12.1%', b'-33.3%', b'-', b'+1,311.0%', b'-58.6%', b'-76.2%', b'-57.5%', b'-49.3%', b'-67.0%', b'-66.2%', b'+473.2%', b'+310.1%', b'+2.8%', b'-47.4%', b'-28.9%', b'-80.0%', b'+538.1%', b'-66.3%', b'-', b'-', b'-84.0%']"
Theater Count,"[b'3,739', b'3,074', b'3,077', b'3,004', b'2,521', b'2,958', b'2,704', b'1,236', b'1,609', b'2,215', b'819', b'1,311', b'1,495', b'1,154', b'1,563', b'1,348', b'602', b'244', b'39', b'372', b'380', b'34', b'226', b'372', b'483', b'388', b'77', b'218', b'3', b'215', b'178', b'145', b'137', b'90', b'117', b'15', b'100', b'120', b'69', b'5', b'19', b'59', b'5', b'27', b'145', b'27', b'2', b'37', b'37', b'53', b'20', b'38', b'41', b'2', b'6', b'11', b'21', b'3', b'8', b'15', b'33', b'25', b'2', b'17', b'17', b'8', b'8', b'8', b'7', b'25', b'5', b'1', b'3', b'8', b'1', b'5', b'4', b'6', b'26', b'5', b'3', b'3', b'3', b'1', b'3', b'4', b'1', b'1', b'1', b'1', b'3', b'1', b'4', b'2', b'1', b'2', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+11', b'-', b'-', b'+1', b'-', b'+2', b'-652', b'-482', b'+4', b'+3', b'+595', b'-628', b'-864', b'-207', b'-1,319', b'-827', b'-201', b'-', b'-', b'+156', b'-28', b'-', b'-46', b'-365', b'-1,220', b'-861', b'+17', b'-332', b'-', b'-63', b'-96', b'-76', b'-17', b'-63', b'-18', b'-5', b'-120', b'-92', b'-21', b'-2', b'+13', b'-31', b'-1', b'+2', b'-50', b'+6', b'-', b'-3', b'-', b'-91', b'-9', b'-50', b'-35', b'-', b'+5', b'+1', b'-2', b'-', b'-', b'-', b'-5', b'-34', b'+1', b'-62', b'-5', b'-', b'-1', b'+3', b'+3', b'+9', b'-1', b'-', b'-', b'-5', b'-', b'-', b'-2', b'+3', b'-64', b'-6', b'-11', b'+1', b'+2', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-5', b'-', b'-2', b'-1', b'-', b'+1', b'-', b'-6', b'-3', b'-2', b'-', b'-1', b'-', b'-', b'-2']"
Average,"[b'$11,924', b'$8,592', b'$8,377', b'$2,780', b'$3,290', b'$2,750', b'$2,371', b'$4,460', b'$2,932', b'$2,002', b'$3,482', b'$1,740', b'$1,365', b'$1,664', b'$1,224', b'$1,308', b'$1,994', b'$4,613', b'$17,648', b'$1,565', b'$1,288', b'$14,361', b'$1,732', b'$921', b'$664', b'$811', b'$3,896', b'$989', b'$59,663', b'$745', b'$865', b'$1,019', b'$908', b'$1,238', b'$951', b'$7,252', b'$1,079', b'$877', b'$1,226', b'$16,818', b'$4,216', b'$1,355', b'$14,270', b'$2,528', b'$459', b'$1,764', b'$21,836', b'$935', b'$901', b'$607', b'$1,594', b'$838', b'$748', b'$15,300', b'$5,048', b'$2,750', b'$1,393', b'$9,128', b'$3,204', b'$1,701', b'$745', b'$951', b'$10,307', b'$1,163', b'$1,015', b'$2,139', b'$1,902', b'$1,860', b'$2,036', b'$557', b'$2,724', b'$13,428', b'$2,950', b'$1,017', b'$7,336', b'$1,320', b'$1,594', b'$1,047', b'$219', b'$1,054', b'$1,617', b'$1,514', b'$1,464', b'$3,957', b'$1,287', b'$926', b'$2,349', b'$2,300', b'$2,206', b'$2,081', b'$686', b'$2,040', b'$447', b'$890', b'$1,433', b'$687', b'$1,205', b'$501', b'$500', b'$408', b'$753', b'$639', b'$514', b'$364', b'$351']"
