Date,"['2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45', '2015-45']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'5', b'6', b'11', b'7', b'8', b'9', b'14', b'13', b'27', b'10', b'12', b'15', b'N', b'17', b'23', b'16', b'N', b'-', b'20', b'21', b'22', b'25', b'48', b'31', b'28', b'24', b'32', b'29', b'N', b'30', b'62', b'18', b'26', b'N', b'-', b'36', b'35', b'39', b'44', b'69', b'41', b'56', b'49', b'38', b'-', b'45', b'53', b'52', b'40', b'67', b'59', b'N', b'34', b'N', b'43', b'54', b'57', b'50', b'N', b'51', b'58', b'79', b'68', b'100', b'N', b'N', b'83', b'76', b'75', b'63', b'72', b'55', b'70', b'71', b'N', b'65', b'60', b'81', b'85', b'46', b'66', b'78', b'47', b'N', b'103', b'106', b'86', b'92', b'87', b'93', b'99', b'82', b'88', b'N', b'90', b'77', b'-', b'101', b'116', b'107', b'N', b'-', b'89', b'108', b'115', b'98', b'-', b'110', b'-', b'95', b'-', b'-', b'91', b'96', b'-', b'-', b'112', b'-', b'111', b'114', b'-']"
Title (Click to view),"[b'Spectre', b'The Peanuts Movie', b'The Martian', b'Goosebumps', b'Bridge of Spies', b'Hotel Transylvania 2', b'Burnt', b'The Last Witch Hunter', b'The Intern', b'Paranormal Activity: The Ghost Dimension', b'Our Brand Is Crisis (2015)', b'Crimson Peak', b'Woodlawn', b'Sicario', b'Suffragette', b'Steve Jobs', b'Scouts Guide to the Zombie Apocalypse', b'Pan', b'Miss You Already', b'Maze Runner: The Scorch Trials', b'Room', b'Truth', b'Spotlight', b'Prem Ratan Dhan Payo', b'Everest (2015)', b'War Room', b'The Visit', b'Inside Out', b'Brooklyn', b'Minions', b'Ant-Man', b'Black Mass', b'Jurassic World', b'The Perfect Guy', b'The Man in 3B', b'He Named Me Malala', b'Heneral Luna', b'Rock The Kasbah', b'The Witness (Wo shi zheng ren)', b'Trumbo (2015)', b'Ghost in the Shell: The New Movie', b'Meet the Patels', b'Remember (Canada Release)', b'Labyrinth of Lies', b'Love (2015)', b'Hubble 3D', b'A Walk in the Woods', b'Freeheld', b'No Escape', b'Carter High', b'The Last Women Standing', b'Grandma (2015)', b""Jafar Panahi's Taxi"", b'Big Stone Gap', b'Goodnight Mommy', b'Heart of a Dog', b'All Things Must Pass', b'Peggy Guggenheim Art Addict', b'Ladrones', b'In Jackson Heights', b'Goodbye Mr. Loser', b'Boruto: Naruto the Movie', b'The Transporter Refueled', b'Once I Was a Beehive', b'Theeb', b'Experimenter', b'Unbranded', b'Tab Hunter Confidential', b'I Smile Back', b'Friends and Romans', b'Out 1, noli me tangere', b'What Our Fathers Did: A Nazi Legacy', b'Amy', b'The Wonders', b'Flowers', b""A Ballerina's Tale"", b'Learning to Drive', b'Red Herring', b'Black Panthers: Vanguard of the Revolution', b'Meru', b'The Phone', b'A Matter of Faith', b'Coming Home (2015)', b'Born to Be Wild (IMAX)', b'The End of the Tour', b'Freaks of Nature', b'99 Homes', b'Phoenix (2015)', b'Nasty Baby', b""This Isn't Funny"", b'Walking with the Enemy', b'The Second Mother', b'Under the Sea 3D', b'Mistress America', b'Time Out of Mind', b'Journey to the South Pacific', b'The Keeping Room', b'Pawn Sacrifice', b'Island of Lemurs: Madagascar (IMAX)', b'The Hallow', b'Best of Enemies', b'Rosenwald', b'Goodbye to Language', b'To the Arctic (IMAX)', b'Sex, Death and Bowling', b'Welcome to Leith', b'In the Basement', b'Paul Taylor: Creative Domain', b'Pearl Button', b'Drunk Stoned Brilliant Dead: The Story of the National Lampoon', b'A Hard Day', b'Sleeping with Other People', b'Kindergarten Teacher', b'Steve Jobs: The Man in the Machine', b'Xenia', b'The Forbidden Room', b'The Third Man (2015 re-release)', b'Cartel Land', b'What We Do in the Shadows', b'The Cut', b'Rififi (2015 re-release)', b'We Come As Friends', b'Rediscover Sautet', b'Dreams Rewired', b'Breathe', b'The Look of Silence', b'Monk With a Camera']"
Studio,"[b'Sony', b'Fox', b'Fox', b'Sony', b'BV', b'Sony', b'Wein.', b'LG/S', b'WB', b'Par.', b'WB', b'Uni.', b'PFR', b'LGF', b'Focus', b'Uni.', b'Par.', b'WB', b'RAtt.', b'Fox', b'A24', b'SPC', b'ORF', b'FIP', b'Uni.', b'TriS', b'Uni.', b'BV', b'FoxS', b'Uni.', b'BV', b'WB', b'Uni.', b'SGem', b'Free', b'FoxS', b'Abr.', b'ORF', b'CL', b'BST', b'FUN', b'Alc', b'EOne', b'SPC', b'Alc', b'WB', b'BG', b'LGF', b'Wein.', b'PN', b'CL', b'SPC', b'KL', b'PH', b'RTWC', b'Abr.', b'Grav.', b'SD', b'LGF', b'Zipp.', b'CL', b'Elev.', b'EC', b'Purd.', b'FM', b'Magn.', b'Grav.', b'TFC', b'BG', b'Pala.', b'CFilms', b'Osci.', b'A24', b'Osci.', b'MBox', b'IFC', b'BG', b'Indic.', b'PBS', b'MBox', b'CJ', b'5&2', b'SPC', b'WB', b'A24', b'Sony', b'BG', b'IFC', b'Orch.', b'CFF', b'LS', b'Osci.', b'WB', b'FoxS', b'IFC', b'Imax', b'Drft.', b'BST', b'WB', b'IFC', b'Magn.', b'CIE', b'KL', b'WB', b'Mont.', b'FRun', b'Strand', b'INDEP', b'KL', b'Magn.', b'KL', b'IFC', b'KL', b'Magn.', b'Strand', b'KL', b'Rialto', b'Orch.', b'U/P', b'Strand', b'Rialto', b'BBC', b'Rialto', b'Icar.', b'FM', b'Drft.', b'KL']"
Weekly Gross,"[b'$95,300,181', b'$58,289,856', b'$12,915,270', b'$9,361,436', b'$8,520,602', b'$5,151,288', b'$4,387,232', b'$3,654,878', b'$2,550,491', b'$2,265,939', b'$2,136,382', b'$1,668,235', b'$1,598,313', b'$1,582,365', b'$1,187,712', b'$1,119,660', b'$929,621', b'$859,790', b'$856,009', b'$813,017', b'$777,148', b'$558,482', b'$446,770', b'$387,433', b'$373,390', b'$324,683', b'$318,480', b'$316,084', b'$291,607', b'$276,940', b'$264,537', b'$229,251', b'$161,925', b'$143,485', b'$143,026', b'$141,657', b'$136,056', b'$119,190', b'$119,166', b'$105,957', b'$101,203', b'$99,168', b'$84,052', b'$82,451', b'$79,590', b'$59,943', b'$59,091', b'$57,811', b'$55,157', b'$53,559', b'$44,611', b'$42,049', b'$41,173', b'$40,887', b'$39,949', b'$38,456', b'$37,164', b'$35,266', b'$34,909', b'$28,461', b'$24,965', b'$24,942', b'$21,263', b'$20,968', b'$20,954', b'$19,088', b'$18,642', b'$18,061', b'$17,645', b'$12,964', b'$12,537', b'$11,681', b'$11,680', b'$11,625', b'$11,586', b'$10,812', b'$10,533', b'$10,216', b'$10,190', b'$9,716', b'$9,652', b'$9,363', b'$8,211', b'$7,806', b'$7,153', b'$6,982', b'$6,575', b'$6,388', b'$6,169', b'$5,654', b'$5,573', b'$5,097', b'$4,538', b'$4,420', b'$4,322', b'$3,834', b'$3,753', b'$3,390', b'$3,302', b'$3,051', b'$3,035', b'$2,989', b'$2,386', b'$2,380', b'$2,033', b'$2,026', b'$1,774', b'$1,675', b'$1,498', b'$1,381', b'$1,362', b'$1,057', b'$1,042', b'$950', b'$902', b'$872', b'$829', b'$809', b'$749', b'$635', b'$578', b'$462', b'$297', b'$263', b'$206', b'$105', b'$100']"
Change(%),"[b'-', b'-', b'-21.1%', b'-25.6%', b'-27.4%', b'-31.9%', b'-39.1%', b'-48.2%', b'-25.9%', b'-49.8%', b'-52.5%', b'-58.6%', b'-33.9%', b'-37.1%', b'+368.6%', b'-71.3%', b'-63.1%', b'-50.2%', b'-', b'-27.9%', b'+78.7%', b'-57.8%', b'-', b'-', b'-28.7%', b'-32.9%', b'-32.2%', b'+13.1%', b'+417.1%', b'+38.4%', b'+7.9%', b'-46.4%', b'-2.8%', b'-34.7%', b'-', b'-35.5%', b'+487.8%', b'-80.5%', b'-55.9%', b'-', b'-', b'-19.8%', b'-33.5%', b'-15.1%', b'+13.3%', b'+264.0%', b'-30.9%', b'+93.8%', b'+6.8%', b'-49.6%', b'-', b'-36.1%', b'-5.8%', b'-9.3%', b'-57.4%', b'+109.7%', b'+36.2%', b'-', b'-73.4%', b'-', b'-66.3%', b'-40.1%', b'-27.4%', b'-56.0%', b'-', b'-59.9%', b'-31.9%', b'+130.6%', b'+3.2%', b'+645.9%', b'-', b'-', b'+84.8%', b'+19.1%', b'+6.0%', b'-50.8%', b'-26.4%', b'-72.6%', b'-37.5%', b'-32.2%', b'-', b'-53.3%', b'-69.4%', b'+13.6%', b'+33.6%', b'-89.1%', b'-65.2%', b'-24.1%', b'-89.9%', b'-', b'+287.6%', b'+321.2%', b'-8.2%', b'+42.4%', b'-7.7%', b'+28.7%', b'+79.7%', b'-48.5%', b'-25.8%', b'-', b'-10.5%', b'-65.9%', b'-', b'+43.5%', b'+1,912.9%', b'+92.4%', b'-', b'-', b'-62.1%', b'+38.0%', b'+981.0%', b'-55.4%', b'-', b'+73.4%', b'-', b'-67.4%', b'-', b'-', b'-76.5%', b'-75.9%', b'-', b'-', b'-16.1%', b'-', b'-61.6%', b'-33.5%', b'-']"
Theater Count,"[b'3,929', b'3,897', b'2,855', b'3,051', b'2,767', b'2,274', b'3,003', b'2,286', b'1,071', b'1,087', b'2,202', b'1,131', b'922', b'722', b'222', b'421', b'1,151', b'508', b'384', b'441', b'87', b'554', b'5', b'284', b'225', b'247', b'270', b'215', b'5', b'227', b'181', b'172', b'139', b'115', b'36', b'57', b'42', b'201', b'35', b'5', b'6', b'62', b'38', b'48', b'25', b'10', b'55', b'60', b'64', b'17', b'17', b'34', b'20', b'30', b'33', b'5', b'12', b'2', b'39', b'1', b'12', b'154', b'32', b'18', b'4', b'16', b'11', b'8', b'18', b'14', b'4', b'2', b'7', b'4', b'3', b'16', b'13', b'8', b'5', b'10', b'1', b'3', b'10', b'7', b'5', b'39', b'12', b'10', b'15', b'1', b'2', b'7', b'4', b'4', b'7', b'3', b'5', b'11', b'6', b'1', b'7', b'7', b'1', b'2', b'3', b'4', b'1', b'3', b'1', b'4', b'1', b'2', b'2', b'4', b'3', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-363', b'-567', b'-106', b'-688', b'-', b'-796', b'-450', b'-443', b'-', b'-981', b'-333', b'-351', b'+199', b'-2,072', b'-358', b'-650', b'-', b'-230', b'+38', b'-568', b'-', b'-', b'-77', b'-98', b'-142', b'-22', b'-', b'-7', b'-11', b'-135', b'-25', b'-66', b'-', b'-26', b'+39', b'-1,811', b'-5', b'-', b'-', b'+3', b'-5', b'-1', b'+23', b'-2', b'-23', b'+27', b'-9', b'-4', b'-', b'-21', b'+2', b'-', b'-38', b'+4', b'+2', b'-', b'-73', b'-', b'-11', b'+2', b'-20', b'-10', b'-', b'-14', b'-4', b'+6', b'+11', b'+12', b'-', b'-', b'+3', b'+3', b'+2', b'+1', b'-4', b'-20', b'-3', b'-6', b'-', b'-8', b'-7', b'+3', b'+2', b'-68', b'-9', b'+1', b'-3', b'-', b'+1', b'-', b'-1', b'-', b'+1', b'-1', b'-4', b'-3', b'-1', b'-', b'-1', b'-1', b'-', b'-1', b'+2', b'+2', b'-', b'-', b'-1', b'+1', b'-', b'-4', b'-', b'+2', b'-', b'-2', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-']"
Average,"[b'$24,256', b'$14,958', b'$4,524', b'$3,068', b'$3,079', b'$2,265', b'$1,461', b'$1,599', b'$2,381', b'$2,085', b'$970', b'$1,475', b'$1,734', b'$2,192', b'$5,350', b'$2,660', b'$808', b'$1,693', b'$2,229', b'$1,844', b'$8,933', b'$1,008', b'$89,354', b'$1,364', b'$1,660', b'$1,315', b'$1,180', b'$1,470', b'$58,321', b'$1,220', b'$1,462', b'$1,333', b'$1,165', b'$1,248', b'$3,973', b'$2,485', b'$3,239', b'$593', b'$3,405', b'$21,191', b'$16,867', b'$1,599', b'$2,212', b'$1,718', b'$3,184', b'$5,994', b'$1,074', b'$964', b'$862', b'$3,151', b'$2,624', b'$1,237', b'$2,059', b'$1,363', b'$1,211', b'$7,691', b'$3,097', b'$17,633', b'$895', b'$28,461', b'$2,080', b'$162', b'$664', b'$1,165', b'$5,239', b'$1,193', b'$1,695', b'$2,258', b'$980', b'$926', b'$3,134', b'$5,841', b'$1,669', b'$2,906', b'$3,862', b'$676', b'$810', b'$1,277', b'$2,038', b'$972', b'$9,652', b'$3,121', b'$821', b'$1,115', b'$1,431', b'$179', b'$548', b'$639', b'$411', b'$5,654', b'$2,787', b'$728', b'$1,135', b'$1,105', b'$617', b'$1,278', b'$751', b'$308', b'$550', b'$3,051', b'$434', b'$427', b'$2,386', b'$1,190', b'$678', b'$507', b'$1,774', b'$558', b'$1,498', b'$345', b'$1,362', b'$529', b'$521', b'$238', b'$301', b'$291', b'$829', b'$809', b'$749', b'$635', b'$578', b'$231', b'$297', b'$263', b'$206', b'$105', b'$100']"
