Date,"['2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12', '2007-12']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121']"
LW,"[b'N', b'1', b'N', b'2', b'N', b'3', b'N', b'N', b'4', b'N', b'5', b'6', b'7', b'11', b'18', b'8', b'9', b'10', b'14', b'15', b'N', b'13', b'19', b'12', b'28', b'27', b'22', b'16', b'31', b'34', b'23', b'30', b'26', b'35', b'20', b'21', b'41', b'17', b'24', b'N', b'38', b'43', b'25', b'42', b'47', b'32', b'37', b'59', b'48', b'45', b'N', b'57', b'N', b'58', b'44', b'54', b'63', b'49', b'36', b'50', b'N', b'55', b'N', b'75', b'56', b'61', b'N', b'67', b'85', b'68', b'N', b'74', b'80', b'69', b'76', b'N', b'93', b'71', b'N', b'81', b'83', b'72', b'46', b'104', b'53', b'95', b'62', b'107', b'89', b'84', b'91', b'102', b'73', b'106', b'88', b'92', b'115', b'70', b'82', b'98', b'96', b'N', b'52', b'87', b'112', b'78', b'90', b'86', b'79', b'77', b'114', b'108', b'97', b'-', b'103', b'99', b'-', b'-', b'105', b'-', b'65']"
Title (Click to view),"[b'TMNT', b'300', b'Shooter', b'Wild Hogs', b'The Last Mimzy', b'Premonition', b'The Hills Have Eyes 2', b'Reign Over Me', b'Dead Silence', b'Pride', b'I Think I Love My Wife', b'Bridge to Terabithia', b'Ghost Rider', b'Amazing Grace', b'The Namesake', b'Zodiac', b'Norbit', b'Music and Lyrics', b'The Lives of Others', b'Night at the Museum', b'Namastey London', b'Breach', b'Happy Feet', b'The Number 23', b'The Host', b'Deep Sea 3D (IMAX)', b""Pan's Labyrinth"", b'The Ultimate Gift', b'Miss Potter', b'The Wind That Shakes the Barley', b'The Last King of Scotland', b'Blood Diamond', b'The Queen', b'Magnificent Desolation (IMAX)', b""Tyler Perry's Daddy's Little Girls"", b'The Astronaut Farmer', b'Avenue Montaigne', b'Black Snake Moan', b'Because I Said So', b'Journey from the Fall', b'The Painted Veil', b'Epic Movie', b'Reno 911!: Miami', b'Volver', b'Roving Mars (IMAX)', b'Dreamgirls', b'Notes on a Scandal', b'Into Great Silence', b'Eragon', b'Breaking and Entering', b'Color Me Kubrick', b'Little Children', b'Boy Culture', b'The Italian', b'Hannibal Rising', b'The Work and the Glory III: A House Divided', b'The Earrings of Madame de... (re-issue)', b'Venus', b'Arthur and the Invisibles', b'Believe in Me', b'The Page Turner', b'Letters from Iwo Jima', b'Offside', b'T-Rex: Back to the Cretaceous (IMAX)', b'Starter for 10', b'The Good German', b'First Snow', b'Days of Glory', b'Inland Empire', b'Galapagos (IMAX)', b'What Love Is', b'God Grew Tired of Us', b'Becket (re-issue)', b'Mafioso (re-issue)', b'Sweet Land', b'Cobra Verde (re-issue)', b'Islander', b'Maxed Out', b'Air Guitar Nation', b'Wild Safari 3D (IMAX)', b'Aliens of the Deep (IMAX)', b'Beyond the Gates', b'Tortilla Heaven', b'Climates', b'Behind the Mask: The Rise of Leslie Vernon', b'Space Station 3-D (IMAX)', b'Babel', b'Flannel Pajamas', b'American Cannibal', b'An Unreasonable Man', b'Blockade', b'Close to Home', b'Blood and Chocolate', b'Army of Shadows (1969)', b'The Holy Mountain (re-issue)', b'The Cats of Mirikitani', b'Bamako', b'Rocky Balboa', b'The 2006 Academy Award Nominated Short Films', b'Comedy of Power', b'Old Joy', b'The Prisoner or: How I Planned to Kill Tony Blair', b'My Brother', b'Le Petit Lieutenant', b'The Situation', b'Iraq in Fragments', b'Exterminating Angels', b'Curse of the Golden Flower', b'Puccini for Beginners', b'El Topo (re-issue)', b'Gypsy Caravan', b'Two or Three Things I Know About Her (re-issue)', b'Little Miss Sunshine', b'The Secret Life of Words', b'Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan', b'Tears of the Black Tiger', b'Opal Dream', b'In the Pit', b'The Cave of the Yellow Dog', b'The Piano Tuner of Earthquakes', b'Nomad (The Warrior)']"
Studio,"[b'WB', b'WB', b'Par.', b'BV', b'NL', b'Sony', b'FoxA', b'Sony', b'Uni.', b'LGF', b'FoxS', b'BV', b'Sony', b'IDP', b'FoxS', b'Par.', b'P/DW', b'WB', b'SPC', b'Fox', b'Eros', b'Uni.', b'WB', b'NL', b'Magn.', b'WB', b'PicH', b'BPic', b'MGM/W', b'IFC', b'FoxS', b'WB', b'Mira.', b'Imax', b'LGF', b'WB', b'Think', b'ParV', b'Uni.', b'ImAs', b'WIP', b'Fox', b'Fox', b'SPC', b'BV', b'P/DW', b'FoxS', b'Zeit.', b'Fox', b'Wein.', b'Magn.', b'NL', b'TLA', b'SPC', b'MGM/W', b'Excel', b'Jan.', b'Mira.', b'MGM/W', b'IFC', b'Tar.', b'WB', b'SPC', b'Imax', b'PicH', b'WB', b'YFG', b'Wein.', b'518', b'Imax', b'BSky', b'NM', b'Slow', b'Rialto', b'Lib.', b'518', b'Slow', b'Magn.', b'Shad.', b'NWav', b'BV', b'IFC', b'Wildc.', b'Zeit.', b'Anch.', b'Imax', b'ParV', b'Giga.', b'Life', b'IFC', b'Icar.', b'IFC', b'MGM', b'Rialto', b'Abk.', b'LucD.', b'NYer', b'MGM', b'Magn.', b'Koch', b'Kino', b'RedE', b'Code', b'CGld', b'Shad.', b'Arab', b'IFC', b'SPC', b'Strand', b'Abk.', b'Shad.', b'Rialto', b'FoxS', b'Strand', b'Fox', b'Magn.', b'Strand', b'Kino', b'Tar.', b'Zeit.', b'Wein.']"
Weekly Gross,"[b'$29,268,284', b'$26,663,827', b'$19,211,919', b'$17,512,628', b'$12,192,019', b'$12,151,572', b'$11,883,609', b'$9,630,847', b'$4,369,725', b'$4,295,317', b'$3,620,005', b'$3,161,943', b'$2,155,815', b'$2,095,633', b'$1,729,579', b'$1,608,051', b'$1,188,732', b'$1,174,349', b'$1,017,037', b'$752,862', b'$672,556', b'$671,755', b'$547,342', b'$464,838', b'$381,878', b'$364,192', b'$355,068', b'$271,915', b'$233,070', b'$226,108', b'$215,613', b'$184,499', b'$171,298', b'$162,820', b'$157,649', b'$155,380', b'$152,751', b'$146,918', b'$133,070', b'$114,641', b'$110,484', b'$98,657', b'$88,385', b'$87,791', b'$85,925', b'$84,629', b'$78,553', b'$57,230', b'$56,957', b'$55,389', b'$53,205', b'$40,773', b'$40,288', b'$37,103', b'$36,652', b'$36,514', b'$36,060', b'$35,863', b'$32,629', b'$29,236', b'$27,726', b'$26,219', b'$25,732', b'$23,833', b'$22,991', b'$22,838', b'$22,785', b'$22,751', b'$21,567', b'$21,011', b'$18,901', b'$17,103', b'$16,072', b'$15,978', b'$14,943', b'$12,702', b'$12,547', b'$9,822', b'$9,494', b'$8,989', b'$8,279', b'$8,011', b'$7,868', b'$7,202', b'$6,259', b'$6,064', b'$5,851', b'$5,682', b'$5,212', b'$4,853', b'$4,702', b'$4,477', b'$4,121', b'$3,963', b'$3,855', b'$3,742', b'$3,634', b'$3,499', b'$3,457', b'$3,393', b'$3,231', b'$3,103', b'$3,090', b'$2,729', b'$2,625', b'$2,595', b'$2,216', b'$2,017', b'$1,833', b'$1,663', b'$1,615', b'$1,486', b'$1,395', b'$1,274', b'$1,260', b'$813', b'$705', b'$615', b'$609', b'$370', b'$280']"
Change(%),"[b'-', b'-41.5%', b'-', b'-27.9%', b'-', b'-45.0%', b'-', b'-', b'-55.3%', b'-', b'-50.3%', b'-53.3%', b'-59.6%', b'-29.4%', b'+77.9%', b'-65.2%', b'-65.2%', b'-62.3%', b'-10.9%', b'-32.2%', b'-', b'-67.1%', b'-36.8%', b'-84.3%', b'+10.4%', b'-6.9%', b'-47.0%', b'-75.3%', b'-20.0%', b'+14.4%', b'-58.2%', b'-36.9%', b'-63.8%', b'-0.8%', b'-78.3%', b'-78.5%', b'+15.5%', b'-85.4%', b'-72.7%', b'-', b'-23.0%', b'-11.9%', b'-81.4%', b'-22.6%', b'+1.0%', b'-65.3%', b'-47.1%', b'+14.0%', b'-26.8%', b'-43.1%', b'-', b'-24.8%', b'-', b'-27.7%', b'-65.8%', b'-38.8%', b'+30.7%', b'-52.0%', b'-79.6%', b'-54.4%', b'-', b'-55.6%', b'-', b'+79.3%', b'-59.6%', b'-32.3%', b'-', b'+18.8%', b'+153.9%', b'+11.7%', b'-', b'+24.5%', b'+69.8%', b'-10.4%', b'+15.1%', b'-', b'+165.1%', b'-38.5%', b'-', b'-4.3%', b'-8.3%', b'-47.3%', b'-91.8%', b'+175.0%', b'-89.7%', b'+32.9%', b'-81.0%', b'+190.3%', b'-26.5%', b'-45.9%', b'-33.3%', b'+60.8%', b'-71.7%', b'+97.1%', b'-46.5%', b'-35.5%', b'+592.2%', b'-79.0%', b'-62.8%', b'-4.2%', b'-25.4%', b'-', b'-95.1%', b'-62.9%', b'+177.8%', b'-76.8%', b'-68.6%', b'-75.8%', b'-82.2%', b'-86.8%', b'+163.5%', b'-13.4%', b'-65.3%', b'-', b'-54.0%', b'-74.7%', b'-', b'-', b'-70.2%', b'-', b'-98.7%']"
Theater Count,"[b'3,110', b'3,280', b'2,806', b'3,401', b'3,017', b'2,831', b'2,447', b'1,671', b'1,806', b'1,518', b'1,794', b'2,010', b'1,560', b'932', b'117', b'872', b'1,006', b'875', b'232', b'427', b'65', b'457', b'405', b'505', b'94', b'35', b'207', b'183', b'77', b'35', b'136', b'195', b'143', b'16', b'152', b'225', b'29', b'136', b'152', b'4', b'81', b'122', b'126', b'69', b'14', b'103', b'65', b'10', b'71', b'50', b'19', b'43', b'3', b'22', b'32', b'34', b'1', b'37', b'58', b'26', b'2', b'37', b'5', b'4', b'21', b'12', b'3', b'14', b'15', b'2', b'42', b'5', b'8', b'6', b'8', b'1', b'11', b'3', b'1', b'6', b'1', b'5', b'12', b'2', b'2', b'7', b'7', b'2', b'1', b'5', b'1', b'6', b'15', b'4', b'3', b'1', b'2', b'16', b'4', b'1', b'6', b'2', b'7', b'1', b'2', b'4', b'2', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'2', b'2', b'1', b'2', b'2', b'2']"
Theater Change,"[b'-', b'+10', b'-', b'+41', b'-', b'-', b'-', b'-', b'+1', b'-', b'+18', b'-1,081', b'-1,264', b'-230', b'+76', b'-1,490', b'-1,010', b'-975', b'+14', b'-183', b'-', b'-820', b'-85', b'-1,696', b'+25', b'-', b'-169', b'-617', b'-10', b'+20', b'-194', b'-38', b'-196', b'+3', b'-315', b'-425', b'+5', b'-726', b'-300', b'-', b'-11', b'-32', b'-370', b'-12', b'-', b'-125', b'-67', b'+4', b'-35', b'-29', b'-', b'-4', b'-', b'-3', b'-56', b'+2', b'-', b'-41', b'-70', b'-14', b'-', b'-49', b'-', b'-', b'-11', b'-7', b'-', b'+1', b'+4', b'+1', b'-', b'-', b'-', b'-1', b'-1', b'-', b'+8', b'-2', b'-', b'-', b'-', b'-1', b'-64', b'-', b'-70', b'+5', b'-31', b'+1', b'-', b'-4', b'-', b'+1', b'-30', b'+2', b'+1', b'-', b'+1', b'-21', b'-1', b'-', b'-1', b'-', b'-21', b'-1', b'-', b'-3', b'-', b'-13', b'-10', b'-2', b'-', b'-', b'-4', b'-', b'-4', b'-', b'-', b'-', b'-', b'-', b'-28']"
Average,"[b'$9,411', b'$8,129', b'$6,847', b'$5,149', b'$4,041', b'$4,292', b'$4,856', b'$5,764', b'$2,420', b'$2,830', b'$2,018', b'$1,573', b'$1,382', b'$2,249', b'$14,783', b'$1,844', b'$1,182', b'$1,342', b'$4,384', b'$1,763', b'$10,347', b'$1,470', b'$1,351', b'$920', b'$4,063', b'$10,405', b'$1,715', b'$1,486', b'$3,027', b'$6,460', b'$1,585', b'$946', b'$1,198', b'$10,176', b'$1,037', b'$691', b'$5,267', b'$1,080', b'$875', b'$28,660', b'$1,364', b'$809', b'$701', b'$1,272', b'$6,138', b'$822', b'$1,209', b'$5,723', b'$802', b'$1,108', b'$2,800', b'$948', b'$13,429', b'$1,687', b'$1,145', b'$1,074', b'$36,060', b'$969', b'$563', b'$1,124', b'$13,863', b'$709', b'$5,146', b'$5,958', b'$1,095', b'$1,903', b'$7,595', b'$1,625', b'$1,438', b'$10,506', b'$450', b'$3,421', b'$2,009', b'$2,663', b'$1,868', b'$12,702', b'$1,141', b'$3,274', b'$9,494', b'$1,498', b'$8,279', b'$1,602', b'$656', b'$3,601', b'$3,130', b'$866', b'$836', b'$2,841', b'$5,212', b'$971', b'$4,702', b'$746', b'$275', b'$991', b'$1,285', b'$3,742', b'$1,817', b'$219', b'$864', b'$3,393', b'$539', b'$1,552', b'$441', b'$2,729', b'$1,313', b'$649', b'$1,108', b'$672', b'$1,833', b'$832', b'$1,615', b'$1,486', b'$1,395', b'$1,274', b'$630', b'$407', b'$353', b'$615', b'$305', b'$185', b'$140']"
