Date,"['2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28', '2016-28']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'N', b'1', b'2', b'N', b'3', b'4', b'6', b'5', b'7', b'18', b'9', b'10', b'8', b'-', b'11', b'12', b'13', b'19', b'14', b'29', b'15', b'16', b'20', b'17', b'23', b'21', b'25', b'22', b'24', b'N', b'26', b'33', b'27', b'43', b'36', b'32', b'N', b'31', b'30', b'38', b'34', b'35', b'40', b'49', b'28', b'N', b'37', b'44', b'41', b'46', b'N', b'50', b'45', b'79', b'N', b'58', b'48', b'52', b'55', b'59', b'51', b'42', b'77', b'47', b'93', b'60', b'73', b'56', b'62', b'83', b'53', b'63', b'67', b'71', b'65', b'64', b'70', b'66', b'72', b'61', b'82', b'39', b'78', b'N', b'104', b'95', b'68', b'76', b'N', b'80', b'103', b'97', b'-', b'81', b'89', b'87', b'N', b'91', b'90', b'-', b'85', b'99', b'-', b'114', b'96', b'111', b'86', b'92', b'74', b'107', b'109', b'94', b'115', b'108', b'-']"
Title (Click to view),"[b'The Secret Life of Pets', b'Finding Dory', b'The Legend of Tarzan', b'Mike and Dave Need Wedding Dates', b'The Purge: Election Year', b'The BFG', b'Central Intelligence', b'Independence Day: Resurgence', b'The Shallows', b'Sultan', b'The Conjuring 2', b'Now You See Me 2', b'Free State of Jones', b'The Infiltrator', b'Swiss Army Man', b'Our Kind of Traitor', b'Me Before You', b'Warcraft', b'X-Men: Apocalypse', b'Hunt for the Wilderpeople', b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'Captain America: Civil War', b'Love & Friendship', b'The Jungle Book (2016)', b'The Lobster (US Release)', b'Alice Through the Looking Glass', b'A Beautiful Planet', b'The Angry Birds Movie', b'The Nice Guys', b'Cold War 2', b""Maggie's Plan"", b'The Music of Strangers', b'Zootopia', b'The Innocents', b'Wiener-Dog', b'Neighbors 2: Sorority Rising', b'Captain Fantastic', b'Money Monster', b'Genius', b'Tickled', b'Weiner', b'Dark Horse (2016)', b""The Huntsman: Winter's War"", b'Sing Street', b'The Neon Demon', b'Zero Days', b'The Man Who Knew Infinity', b'Eat That Question: Frank Zappa in His Own Words', b'Barbershop: The Next Cut', b'Miracles from Heaven', b'Our Little Sister', b'Life, Animated', b'The Meddler', b'Under the Sun (2016)', b'Norman Lear: Just Another Version of You', b'Dough', b'The Boss', b'Kung Fu Panda 3', b'The Kind Words', b'Born to Be Wild (IMAX)', b'Eye in the Sky', b'Gentleman', b'Range 15', b'Les cowboys', b""My Love, Don't Cross that River"", b'The Fits', b'The Wailing (Goksung)', b'The Witness', b'Hello, My Name is Doris', b'Raiders!: The Story of the Greatest Fan Film Ever Made', b'Popstar: Never Stop Never Stopping', b'Nuts!', b""Saturday's Warrior"", b'Last Cab to Darwin', b'Vaxxed: From Cover-Up to Catastrophe', b'Dheepan', b'De Palma', b""God's Not Dead 2"", b'Sunset Song', b'Microbe & Gasoline', b'From Afar', b""No One's Life Is Easy: So I Married an Anti-Fan"", b'Minimalism: A Documentary About the Important Things', b'Indian Point', b'Band of Outsiders (2016 re-issue)', b'Gurukulam', b'Miles Ahead', b'High-Rise', b'Men Go To Battle', b'Argentina', b'Green Room', b'The Unknowns', b'Hockney', b'Therapy for a Vampire', b'Cosmos', b'Germans & Jews', b'How He Fell in Love', b'The Fallen Idol (2016 re-issue)', b'Journey to the South Pacific', b'Restored Me', b'Hubble 3D', b'Paths of the Soul', b'A Monster with a Thousand Heads', b'Almost Holy', b'Unlocking the Cage', b'The Measure of a Man', b'Wedding Doll', b'Dark Horse (Canada Release)', b'Our Last Tango', b'Island of Lemurs: Madagascar (IMAX)', b'Presenting Princess Shaw', b'Under the Sea 3D', b""Kamikaze '89"", b'Aferim!', b'Galapagos (IMAX)']"
Studio,"[b'Uni.', b'BV', b'WB', b'Fox', b'Uni.', b'BV', b'WB (NL)', b'Fox', b'Sony', b'Yash', b'WB (NL)', b'LG/S', b'STX', b'BG', b'A24', b'RAtt.', b'WB (NL)', b'Uni.', b'Fox', b'Orch.', b'Par.', b'BV', b'RAtt.', b'BV', b'A24', b'BV', b'Imax', b'Sony', b'WB', b'WGUSA', b'SPC', b'Orch.', b'BV', b'MBox', b'IFC', b'Uni.', b'BST', b'TriS', b'RAtt.', b'Magn.', b'IFC', b'SPC', b'Uni.', b'Wein.', b'BG', b'Magn.', b'IFC', b'SPC', b'WB (NL)', b'TriS', b'SPC', b'Orch.', b'SPC', b'Icar.', b'MBox', b'Men.', b'Uni.', b'Fox', b'Strand', b'WB', b'BST', b'Gaatri', b'TUG', b'Cohen', b'FM', b'Osci.', b'WGUSA', b'FR', b'RAtt.', b'Drft.', b'Uni.', b'Cartuna', b'Purd.', b'FRun', b'CLS', b'IFC', b'A24', b'PFR', b'Magn.', b'Scre.', b'Strand', b'CL', b'Gathr', b'FRun', b'Rialto', b'Mats.', b'SPC', b'Magn.', b'FM', b'FRun', b'A24', b'Gathr', b'FM', b'MBox', b'KL', b'FRun', b'Orion', b'Rialto', b'Imax', b'Gathr', b'WB', b'Icar.', b'MBox', b'Orch.', b'FRun', b'KL', b'Strand', b'Mon', b'Strand', b'WB', b'Magn.', b'WB', b'FM', b'BWP', b'Imax']"
Weekly Gross,"[b'$152,587,865', b'$32,235,207', b'$31,132,545', b'$23,823,716', b'$18,511,385', b'$12,454,849', b'$12,007,965', b'$11,270,861', b'$7,369,810', b'$3,261,905', b'$2,623,329', b'$2,024,319', b'$1,970,716', b'$1,462,849', b'$1,042,054', b'$973,430', b'$703,950', b'$657,470', b'$618,612', b'$560,006', b'$502,116', b'$461,030', b'$449,450', b'$424,480', b'$380,120', b'$344,858', b'$339,443', b'$319,475', b'$292,329', b'$250,379', b'$231,513', b'$229,945', b'$217,299', b'$184,078', b'$139,507', b'$131,710', b'$128,820', b'$121,295', b'$118,542', b'$104,097', b'$94,496', b'$91,364', b'$82,640', b'$82,234', b'$77,259', b'$71,746', b'$69,558', b'$56,032', b'$45,715', b'$37,919', b'$37,902', b'$30,516', b'$26,948', b'$25,628', b'$23,087', b'$22,086', b'$21,985', b'$20,221', b'$19,337', b'$19,161', b'$18,397', b'$18,029', b'$15,734', b'$12,488', b'$12,447', b'$11,537', b'$11,292', b'$10,943', b'$9,854', b'$9,839', b'$9,730', b'$8,456', b'$8,341', b'$7,758', b'$7,692', b'$7,462', b'$7,008', b'$6,015', b'$4,926', b'$4,910', b'$4,807', b'$4,567', b'$4,551', b'$4,462', b'$4,451', b'$4,063', b'$3,675', b'$3,656', b'$3,263', b'$3,076', b'$2,854', b'$2,442', b'$2,333', b'$2,240', b'$2,146', b'$1,880', b'$1,736', b'$1,625', b'$1,490', b'$1,342', b'$1,330', b'$1,282', b'$1,236', b'$1,192', b'$1,179', b'$1,073', b'$1,013', b'$985', b'$710', b'$613', b'$599', b'$514', b'$333', b'$220', b'$10']"
Change(%),"[b'-', b'-55.2%', b'-48.8%', b'-', b'-60.1%', b'-60.0%', b'-42.2%', b'-59.2%', b'-50.1%', b'+222.3%', b'-57.7%', b'-60.2%', b'-71.3%', b'-', b'-54.4%', b'-35.7%', b'-53.0%', b'-20.3%', b'-58.5%', b'+144.6%', b'-62.4%', b'-64.1%', b'-33.7%', b'-60.6%', b'-23.7%', b'-45.0%', b'-10.2%', b'-43.8%', b'-38.2%', b'-', b'-38.2%', b'+24.8%', b'-28.4%', b'+252.9%', b'-1.4%', b'-30.1%', b'-', b'-39.6%', b'-42.5%', b'+6.9%', b'-36.2%', b'-37.1%', b'+11.3%', b'+150.5%', b'-66.4%', b'-', b'-44.1%', b'+7.5%', b'-31.1%', b'-23.0%', b'-', b'-3.5%', b'-47.8%', b'+356.7%', b'-', b'+9.7%', b'-37.1%', b'-32.7%', b'-24.6%', b'-1.8%', b'-40.6%', b'-66.6%', b'+154.5%', b'-65.5%', b'+451.2%', b'-39.2%', b'+42.8%', b'-56.9%', b'-25.3%', b'+106.7%', b'-66.9%', b'-24.7%', b'-19.2%', b'-8.2%', b'-29.5%', b'-32.8%', b'-22.6%', b'-43.6%', b'-41.0%', b'-70.5%', b'-5.9%', b'-94.6%', b'-22.4%', b'-', b'+201.2%', b'+109.6%', b'-60.5%', b'-41.8%', b'-', b'-44.2%', b'+87.1%', b'+29.1%', b'-', b'-56.2%', b'-12.2%', b'-42.3%', b'-', b'-32.0%', b'-39.1%', b'-', b'-65.7%', b'-29.4%', b'-', b'+493.0%', b'-38.9%', b'+213.7%', b'-73.8%', b'-58.3%', b'-88.9%', b'-30.0%', b'+19.3%', b'-74.7%', b'+189.6%', b'-65.4%', b'-']"
Theater Count,"[b'4,370', b'3,871', b'3,591', b'2,982', b'2,821', b'3,392', b'2,841', b'3,061', b'2,406', b'282', b'1,052', b'864', b'1,264', b'1,601', b'600', b'399', b'318', b'228', b'288', b'72', b'293', b'238', b'161', b'197', b'122', b'145', b'36', b'203', b'212', b'22', b'103', b'77', b'161', b'34', b'63', b'127', b'4', b'141', b'77', b'33', b'44', b'52', b'66', b'101', b'16', b'18', b'38', b'15', b'55', b'45', b'3', b'8', b'24', b'3', b'2', b'7', b'32', b'23', b'6', b'5', b'16', b'4', b'14', b'10', b'6', b'9', b'4', b'7', b'13', b'17', b'13', b'7', b'9', b'4', b'4', b'11', b'11', b'11', b'5', b'2', b'3', b'6', b'6', b'1', b'2', b'10', b'12', b'4', b'1', b'2', b'3', b'3', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'2', b'2', b'1', b'4', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-434', b'+30', b'-', b'+25', b'+35', b'-325', b'-1,030', b'-556', b'+4', b'-956', b'-924', b'-1,517', b'-', b'-36', b'+26', b'-205', b'-183', b'-342', b'+49', b'-426', b'-129', b'-21', b'-97', b'-29', b'-47', b'-', b'-75', b'-52', b'-', b'-55', b'+16', b'-30', b'+31', b'+28', b'-62', b'-', b'-31', b'-21', b'+7', b'-23', b'-15', b'-15', b'+81', b'-169', b'-', b'-20', b'+5', b'-11', b'-4', b'-', b'+5', b'-6', b'+2', b'-', b'-1', b'-9', b'-6', b'+2', b'-', b'-21', b'-20', b'+8', b'-2', b'+3', b'-2', b'+1', b'-', b'-5', b'+9', b'-16', b'+3', b'-', b'+1', b'-3', b'-5', b'-4', b'-3', b'-4', b'-', b'-', b'-16', b'-', b'-', b'+1', b'+5', b'-5', b'-4', b'-', b'-1', b'-', b'+2', b'-', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-', b'-2', b'-', b'-', b'-2', b'+1', b'-1', b'-']"
Average,"[b'$34,917', b'$8,327', b'$8,670', b'$7,989', b'$6,562', b'$3,672', b'$4,227', b'$3,682', b'$3,063', b'$11,567', b'$2,494', b'$2,343', b'$1,559', b'$914', b'$1,737', b'$2,440', b'$2,214', b'$2,884', b'$2,148', b'$7,778', b'$1,714', b'$1,937', b'$2,792', b'$2,155', b'$3,116', b'$2,378', b'$9,429', b'$1,574', b'$1,379', b'$11,381', b'$2,248', b'$2,986', b'$1,350', b'$5,414', b'$2,214', b'$1,037', b'$32,205', b'$860', b'$1,540', b'$3,154', b'$2,148', b'$1,757', b'$1,252', b'$814', b'$4,829', b'$3,986', b'$1,830', b'$3,735', b'$831', b'$843', b'$12,634', b'$3,815', b'$1,123', b'$8,543', b'$11,544', b'$3,155', b'$687', b'$879', b'$3,223', b'$3,832', b'$1,150', b'$4,507', b'$1,124', b'$1,249', b'$2,075', b'$1,282', b'$2,823', b'$1,563', b'$758', b'$579', b'$748', b'$1,208', b'$927', b'$1,940', b'$1,923', b'$678', b'$637', b'$547', b'$985', b'$2,455', b'$1,602', b'$761', b'$759', b'$4,462', b'$2,226', b'$406', b'$306', b'$914', b'$3,263', b'$1,538', b'$951', b'$814', b'$2,333', b'$747', b'$2,146', b'$1,880', b'$1,736', b'$1,625', b'$1,490', b'$1,342', b'$665', b'$1,282', b'$1,236', b'$1,192', b'$590', b'$1,073', b'$507', b'$985', b'$355', b'$307', b'$599', b'$129', b'$167', b'$220', b'$10']"
