Date,"['2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18', '2009-18']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'51', b'50', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'106', b'107', b'108']"
LW,"[b'N', b'N', b'1', b'2', b'4', b'6', b'5', b'3', b'9', b'7', b'-', b'8', b'N', b'19', b'11', b'12', b'10', b'15', b'14', b'20', b'13', b'29', b'33', b'21', b'16', b'22', b'24', b'17', b'23', b'18', b'25', b'26', b'34', b'32', b'31', b'27', b'30', b'N', b'38', b'28', b'37', b'42', b'N', b'46', b'43', b'35', b'40', b'44', b'51', b'47', b'36', b'66', b'41', b'49', b'48', b'39', b'50', b'60', b'53', b'58', b'56', b'77', b'55', b'N', b'57', b'61', b'97', b'59', b'89', b'72', b'-', b'54', b'69', b'62', b'-', b'68', b'81', b'73', b'75', b'76', b'91', b'79', b'74', b'70', b'85', b'94', b'65', b'82', b'63', b'67', b'95', b'84', b'96', b'103', b'N', b'106', b'114', b'-', b'100', b'99', b'93', b'N', b'78', b'-', b'83', b'-', b'110', b'108', b'109']"
Title (Click to view),"[b'X-Men Origins: Wolverine', b'Ghosts of Girlfriends Past', b'Obsessed', b'17 Again', b'The Soloist', b'Monsters Vs. Aliens', b'Earth (2009)', b'Fighting', b'Hannah Montana The Movie', b'State of Play', b'Star Trek', b'Fast and Furious', b'Battle for Terra', b'Taken', b'I Love You, Man', b'Knowing', b'Crank: High Voltage', b'Sunshine Cleaning', b'The Haunting in Connecticut', b'Under the Sea 3D', b'Observe and Report', b'Is Anybody There?', b'12 Rounds', b'Paul Blart: Mall Cop', b'Adventureland', b'Gran Torino', b'Sin Nombre', b'Duplicity', b'Dragonball Evolution', b'Race to Witch Mountain', b'Hotel for Dogs', b'The Last House on the Left (2009)', b'Valentino: The Last Emperor', b'Sugar', b'Tyson', b""He's Just Not That Into You"", b'Confessions of a Shopaholic', b'The Merry Gentleman', b'Paris 36', b'Watchmen', b'American Violet', b'Every Little Step', b'The Limits of Control', b'Lymelife', b'Anvil! The Story of Anvil', b'Coraline', b'Magnificent Desolation (IMAX)', b'Two Lovers', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Space Station 3-D (IMAX)', b'Slumdog Millionaire', b'Lemon Tree', b'Fly Me to the Moon', b'Shall We Kiss?', b'The Class', b'Push', b'Gomorrah', b'Il Divo', b'Goodbye Solo', b'Everlasting Moments', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Monster Beach Party', b'The Great Buck Howard', b'Revanche', b'The Reader', b'Roving Mars (IMAX)', b'Enlighten Up!', b'Tokyo!', b'U2 3D', b'Street Fighter: The Legend of Chun-Li', b'Three Monkeys', b'The Cross: The Arthur Blessit Story', b'Tokyo Sonata', b'The Wrestler', b'Not Forgotten', b'Rolling', b'12', b'Examined Life', b'Harvard Beats Yale 29-29', b'In a Dream', b'The Garden', b'Treeless Mountain', b'Hunger (2008)', b'Gigantic', b'Che', b""The Legend of God's Gun"", b'Bride Wars', b'Fados', b'Throw Down Your Heart', b'Nursery University', b'Waltz with Bashir', b'The Song of Sparrows', b'Ballerina', b'Skills Like This', b'A Wink and a Smile', b'Cherry Blossoms', b'Home (2009 drama)', b'The Wild Child (re-issue)', b'Tulpan', b'Z (40th anniv. re-issue)', b'Play the Game', b'The Skeptic', b'The Golden Boys', b'Of Time and the City', b'The Mysteries of Pittsburgh', b""One Day You'll Understand"", b'Absurdistan', b'Alien Trespass', b'A Secret']"
Studio,"[b'Fox', b'WB (NL)', b'SGem', b'WB (NL)', b'P/DW', b'P/DW', b'BV', b'Uni.', b'BV', b'Uni.', b'Par.', b'Uni.', b'LGF', b'Fox', b'P/DW', b'Sum.', b'LGF', b'Over.', b'LGF', b'WB', b'WB', b'StIs.', b'Fox', b'Sony', b'Mira.', b'WB', b'Focus', b'Uni.', b'Fox', b'BV', b'P/DW', b'Uni.', b'Truly', b'SPC', b'SPC', b'WB (NL)', b'BV', b'Gold.', b'SPC', b'WB', b'Gold.', b'SPC', b'Focus', b'Scre.', b'Abr.', b'Focus', b'Imax', b'Magn.', b'3D', b'Imax', b'FoxS', b'IFC', b'Sum.', b'MBox', b'SPC', b'Sum.', b'IFC', b'MBox', b'RAtt.', b'IFC', b'NGE', b'Indic.', b'Magn.', b'Jan.', b'Wein.', b'BV', b'Bal.', b'LibE', b'NGE', b'Fox', b'Zeit.', b'8X', b'Reg.', b'FoxS', b'Anch.', b'Indic.', b'SPC', b'Zeit.', b'Kino', b'ICir', b'Osci.', b'Osci.', b'IFC', b'FInd.', b'IFC', b'Indic.', b'Fox', b'Zeit.', b'Argo.', b'Vari.', b'SPC', b'Reg.', b'FRun', b'Shad.', b'FRun', b'Strand', b'Mont.', b'FDesk', b'Zeit.', b'Rialto', b'Slow', b'IFC', b'RAtt.', b'Strand', b'PArch', b'Kino', b'FRun', b'RAtt.', b'Strand']"
Weekly Gross,"[b'$102,624,147', b'$19,796,245', b'$14,844,976', b'$7,619,634', b'$7,387,609', b'$6,909,110', b'$5,933,974', b'$5,109,680', b'$4,886,614', b'$4,840,265', b'$4,000,000', b'$3,502,430', b'$1,343,997', b'$1,021,619', b'$1,017,731', b'$733,569', b'$714,559', b'$595,237', b'$522,753', b'$485,868', b'$436,069', b'$393,625', b'$337,318', b'$335,461', b'$276,689', b'$265,545', b'$258,562', b'$234,265', b'$200,801', b'$185,034', b'$147,389', b'$133,695', b'$117,786', b'$111,562', b'$109,995', b'$105,800', b'$102,463', b'$99,093', b'$96,746', b'$92,470', b'$90,062', b'$79,916', b'$79,776', b'$78,926', b'$76,342', b'$71,748', b'$67,653', b'$58,924', b'$57,127', b'$56,273', b'$56,060', b'$53,298', b'$52,769', b'$49,797', b'$47,228', b'$46,119', b'$42,713', b'$42,646', b'$37,204', b'$32,789', b'$29,152', b'$25,994', b'$24,788', b'$23,949', b'$20,878', b'$20,683', b'$19,187', b'$18,139', b'$18,128', b'$13,350', b'$13,267', b'$12,905', b'$11,978', b'$11,721', b'$11,638', b'$10,345', b'$9,900', b'$9,496', b'$9,159', b'$9,055', b'$8,597', b'$8,569', b'$8,297', b'$7,572', b'$6,881', b'$6,012', b'$5,960', b'$5,095', b'$4,822', b'$4,706', b'$4,091', b'$4,085', b'$4,058', b'$3,732', b'$3,077', b'$2,729', b'$2,525', b'$2,314', b'$2,196', b'$2,113', b'$1,877', b'$1,872', b'$1,627', b'$1,463', b'$972', b'$716', b'$708', b'$672', b'$409']"
Change(%),"[b'-', b'-', b'-57.3%', b'-44.9%', b'-40.9%', b'-33.0%', b'-50.6%', b'-61.7%', b'-35.4%', b'-46.2%', b'-', b'-55.6%', b'-', b'+115.3%', b'-62.5%', b'-71.0%', b'-80.6%', b'-28.3%', b'-72.6%', b'+8.4%', b'-82.2%', b'+134.8%', b'+174.6%', b'-22.7%', b'-64.0%', b'-31.2%', b'-11.3%', b'-60.4%', b'-46.5%', b'-64.0%', b'-36.7%', b'-31.3%', b'-1.9%', b'-11.8%', b'-15.7%', b'-43.0%', b'-26.5%', b'-', b'+15.1%', b'-48.9%', b'-5.8%', b'+11.3%', b'-', b'+34.4%', b'+12.3%', b'-34.2%', b'-14.9%', b'-12.8%', b'+37.6%', b'-3.3%', b'-47.3%', b'+239.4%', b'-26.9%', b'+3.5%', b'-9.0%', b'-42.0%', b'-3.5%', b'+92.3%', b'-6.7%', b'+14.3%', b'-5.7%', b'+223.9%', b'-24.7%', b'-', b'-31.7%', b'-5.5%', b'+487.3%', b'-23.0%', b'+177.8%', b'+10.4%', b'-', b'-62.5%', b'-14.2%', b'-44.1%', b'-', b'-31.9%', b'+30.0%', b'-19.4%', b'-13.2%', b'+11.6%', b'+46.7%', b'+9.5%', b'-22.3%', b'-40.2%', b'-7.3%', b'+22.0%', b'-63.9%', b'-33.0%', b'-72.7%', b'-69.9%', b'-13.2%', b'-46.2%', b'+0.6%', b'+74.6%', b'-', b'+57.6%', b'+1,017.3%', b'-', b'-23.6%', b'-31.9%', b'-67.5%', b'-', b'-79.5%', b'-', b'-87.2%', b'-', b'+20.8%', b'-42.2%', b'-60.6%']"
Theater Count,"[b'4,099', b'3,175', b'2,514', b'3,255', b'2,033', b'2,626', b'1,804', b'2,312', b'2,819', b'2,445', b'3,849', b'2,547', b'1,159', b'494', b'685', b'822', b'724', b'471', b'603', b'45', b'501', b'122', b'159', b'297', b'202', b'275', b'87', b'279', b'153', b'250', b'200', b'163', b'27', b'45', b'13', b'152', b'154', b'24', b'52', b'90', b'45', b'12', b'3', b'35', b'16', b'111', b'7', b'31', b'8', b'8', b'72', b'11', b'8', b'33', b'52', b'73', b'37', b'5', b'13', b'26', b'11', b'8', b'32', b'3', b'35', b'5', b'3', b'10', b'6', b'13', b'2', b'29', b'6', b'21', b'1', b'2', b'10', b'5', b'6', b'4', b'4', b'2', b'2', b'10', b'9', b'2', b'15', b'6', b'2', b'2', b'4', b'2', b'2', b'5', b'1', b'1', b'3', b'2', b'1', b'1', b'0', b'1', b'4', b'2', b'1', b'1', b'2', b'2', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'+9', b'-732', b'-', b'+3', b'-412', b'-362', b'-', b'-1,019', b'-', b'+44', b'-878', b'-1,038', b'-1,499', b'-167', b'-1,072', b'+2', b'-1,509', b'+68', b'-64', b'-45', b'-379', b'-73', b'+4', b'-331', b'-347', b'-341', b'-76', b'-66', b'-2', b'-6', b'+2', b'-80', b'-22', b'-', b'+16', b'-55', b'-13', b'+4', b'-', b'+10', b'+4', b'-30', b'-', b'-25', b'-', b'+2', b'-59', b'+9', b'-', b'+5', b'-12', b'-20', b'-3', b'+3', b'-2', b'+2', b'-', b'+5', b'-12', b'-', b'-20', b'-', b'+1', b'-8', b'-', b'+1', b'-', b'-6', b'-2', b'-12', b'-', b'-2', b'-3', b'-1', b'-2', b'-', b'+3', b'+1', b'-9', b'+1', b'-1', b'-', b'-11', b'+3', b'-', b'+1', b'-10', b'-3', b'-1', b'+2', b'-', b'-1', b'+2', b'-', b'-', b'-', b'-6', b'-', b'-7', b'-', b'-4', b'-', b'+1', b'-3', b'-']"
Average,"[b'$25,036', b'$6,235', b'$5,905', b'$2,341', b'$3,634', b'$2,631', b'$3,289', b'$2,210', b'$1,733', b'$1,980', b'$1,039', b'$1,375', b'$1,160', b'$2,068', b'$1,486', b'$892', b'$987', b'$1,264', b'$867', b'$10,797', b'$870', b'$3,226', b'$2,121', b'$1,129', b'$1,370', b'$966', b'$2,972', b'$840', b'$1,312', b'$740', b'$737', b'$820', b'$4,362', b'$2,479', b'$8,461', b'$696', b'$665', b'$4,129', b'$1,861', b'$1,027', b'$2,001', b'$6,660', b'$26,592', b'$2,255', b'$4,771', b'$646', b'$9,665', b'$1,901', b'$7,141', b'$7,034', b'$779', b'$4,845', b'$6,596', b'$1,509', b'$908', b'$632', b'$1,154', b'$8,529', b'$2,862', b'$1,261', b'$2,650', b'$3,249', b'$775', b'$7,983', b'$597', b'$4,137', b'$6,396', b'$1,814', b'$3,021', b'$1,027', b'$6,634', b'$445', b'$1,996', b'$558', b'$11,638', b'$5,173', b'$990', b'$1,899', b'$1,527', b'$2,264', b'$2,149', b'$4,285', b'$4,149', b'$757', b'$765', b'$3,006', b'$397', b'$849', b'$2,411', b'$2,353', b'$1,023', b'$2,043', b'$2,029', b'$746', b'$3,077', b'$2,729', b'$842', b'$1,157', b'$2,196', b'$2,113', b'n/a', b'$1,872', b'$407', b'$732', b'$972', b'$716', b'$354', b'$336', b'$409']"
