Date,"['2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18', '2011-18']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'67', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'-', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'-', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'-', b'50', b'51', b'52', b'-', b'53', b'54', b'55', b'56', b'-', b'57', b'-', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'66', b'68', b'-', b'69', b'-', b'70', b'71', b'-', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'-', b'85', b'-', b'86', b'87', b'-', b'-', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'-', b'96', b'-', b'-', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'-', b'104', b'-', b'-', b'105', b'106', b'-', b'107', b'108', b'-', b'-']"
LW,"[b'N', b'1', b'N', b'N', b'2', b'3', b'4', b'7', b'5', b'6', b'9', b'10', b'8', b'12', b'13', b'15', b'N', b'19', b'14', b'17', b'20', b'29', b'11', b'N', b'24', b'28', b'23', b'16', b'22', b'27', b'25', b'44', b'26', b'37', b'21', b'30', b'18', b'35', b'47', b'N', b'36', b'33', b'32', b'42', b'49', b'31', b'58', b'43', b'40', b'38', b'45', b'34', b'50', b'-', b'39', b'51', b'48', b'N', b'46', b'56', b'55', b'52', b'-', b'67', b'-', b'54', b'N', b'41', b'53', b'66', b'-', b'59', b'57', b'-', b'60', b'61', b'N', b'73', b'-', b'82', b'68', b'62', b'63', b'77', b'69', b'79', b'N', b'N', b'-', b'-', b'85', b'64', b'65', b'70', b'89', b'-', b'75', b'-', b'86', b'83', b'76', b'N', b'N', b'-', b'N', b'-', b'88', b'-', b'-', b'101', b'80', b'92', b'71', b'97', b'-', b'74', b'100', b'81', b'87', b'84', b'96', b'98', b'-', b'93', b'-', b'-', b'-', b'-', b'95', b'102', b'-', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'Thor', b'Fast Five', b'Jumping the Broom', b'Something Borrowed', b'Rio', b'Water for Elephants', b""Tyler Perry's Madea's Big Happy Family"", b'Soul Surfer', b'Prom', b'Hoodwinked Too! Hood vs. Evil', b'Insidious', b'Source Code', b'African Cats', b'Hanna', b'Scream 4', b'The Conspirator', b'There Be Dragons', b'Win Win', b'Limitless', b'The Lincoln Lawyer', b'Jane Eyre', b'Cave of Forgotten Dreams', b'Hop', b'Hobo With a Shotgun', b'Born to Be Wild (IMAX)', b'Rango', b'The Adjustment Bureau', b'Arthur (2011)', b'Atlas Shrugged: Part I', b'Gnomeo and Juliet', b'Diary of a Wimpy Kid: Rodrick Rules', b'Battle: Los Angeles', b'Paul', b'I Am', b'Your Highness', b'Hubble 3D', b'Dylan Dog: Dead of Night', b'Potiche', b'Sucker Punch', b'The Beaver', b'Of Gods and Men', b'Just Go With It', b'Red Riding Hood', b'In a Better World', b'The Double Hour', b'I Am Number Four', b""Meek's Cutoff"", b'Bill Cunningham New York', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Sea Rex 3D: Journey to a Prehistoric World', b'Incendies (U.S. only)', b""The King's Speech (PG-13)"", b'13 Assassins', b'Under the Sea 3D', b'Beastly', b'Certified Copy', b'Justin Bieber: Never Say Never', b'Last Night', b'Hall Pass', b'Winter in Wartime', b'The Princess of Montpensier', b'Big Mommas: Like Father, Like Son', b'Space Station 3-D (IMAX)', b'Queen to Play', b'Forks Over Knives', b'Kill the Irishman', b'Battle of the Brides (Co Dau Dai Chien)', b'Dum Maaro Dum', b'Unknown', b'Cedar Rapids', b'Louder Than a Bomb', b'Exporting Raymond', b'Super', b'Chalo Dilli', b'No Eres Tu, Soy Yo', b'Mars Needs Moms', b'Harvest', b'The Company Men', b'Deep Sea 3D (IMAX)', b'Poetry', b'The Robber', b""Henry's Crime"", b'My Perestroika', b'Lebanon, Pa.', b'Biutiful', b'The Salvation Poem (Poema de Salvacion)', b'Octubre', b""I'm Not Jesus Mommy"", b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Beautiful Darling', b'Circo', b'Tangled', b""Barney's Version (U.S. only)"", b'Rubber', b'The Wildest Dream', b'American: The Bill Hicks Story', b'Miral', b'The Tenant (2011)', b'The Arbor', b'Blank City', b'Le Quattro Volte', b'Caterpillar', b'Vito Bonafacci', b'Galapagos (IMAX)', b'Passion Play', b'Legend of the Fist: The Return of Chen Zhen', b'Carancho', b'Under the Boardwalk: The Monopoly Story', b'Nostalgia for the Light', b'The Music Never Stopped', b'Phil Ochs: There But For Fortune', b'The Human Resources Manager', b'The Warring States', b'Public Speaking', b'City of Life and Death', b'Sympathy for Delicious', b'The Strange Case of Angelica', b'Uncle Boonmee Who Can Recall His Past Lives', b'The Illusionist (2010)', b'Making the Boys', b'Ceremony', b'The Last Lions', b'Dumbstruck', b'My Dog Tulip', b'White Irish Drinkers', b'Another Year', b'Nine Nation Animation', b'A Screaming Man', b'A Somewhat Gentle Man', b'Bhutto', b'Shanghai Red', b'Ip Man 2: Legend of the Grandmaster', b'Korkoro', b'Zero Bridge', b'Aftershock (Tangshan Dadizhen)']"
Studio,"[b'Par.', b'Uni.', b'TriS', b'WB', b'Fox', b'Fox', b'LGF', b'TriS', b'BV', b'Wein.', b'FD', b'Sum.', b'BV', b'Focus', b'W/Dim.', b'RAtt.', b'Gold.', b'FoxS', b'Rela.', b'LGF', b'Focus', b'IFC', b'Uni.', b'Magn.', b'WB', b'Par.', b'Uni.', b'WB', b'RM', b'BV', b'Fox', b'Sony', b'Uni.', b'Pala.', b'Uni.', b'WB', b'OMNI/FSR', b'MBox', b'WB', b'Sum.', b'SPC', b'Sony', b'WB', b'SPC', b'Gold.', b'BV', b'Osci.', b'Zeit.', b'SPC', b'3D', b'SPC', b'Wein.', b'Magn.', b'WB', b'CBS', b'IFC', b'Par.', b'Trib.', b'WB (NL)', b'SPC', b'IFC', b'Fox', b'Imax', b'Zeit.', b'Pas.', b'Anch.', b'Vari.', b'FoxS', b'WB', b'FoxS', b'Bal.', b'Gold.', b'IFC', b'Eros', b'LGF', b'BV', b'Mont.', b'Wein.', b'WB', b'Kino', b'Kino', b'MPFT', b'ICir', b'Truly', b'RAtt.', b'CZ', b'NYer', b'FDem', b'NGE', b'Crnth', b'FRun', b'BV', b'SPC', b'Magn.', b'NGE', b'Vari.', b'Wein.', b'Indic.', b'Strand', b'IR', b'Lorb.', b'Lorb.', b'CAVU', b'Imax', b'Imag.', b'Vari.', b'Strand', b'Tost.', b'Icar.', b'RAtt.', b'FRun', b'FM', b'CL', b'Rialto', b'Kino', b'Maya', b'CGld', b'Strand', b'SPC', b'FRun', b'Magn.', b'NGE', b'Truly', b'NYer', b'Scre.', b'SPC', b'Shorts', b'FM', b'Strand', b'FRun', b'Indic.', b'Vari.', b'Lorb.', b'FDesk', b'CL']"
Weekly Gross,"[b'$84,752,317', b'$41,912,235', b'$18,693,814', b'$18,646,512', b'$10,266,072', b'$8,362,163', b'$5,111,817', b'$2,827,047', b'$2,657,442', b'$2,577,979', b'$1,735,734', b'$1,696,374', b'$1,542,658', b'$1,208,677', b'$1,013,122', b'$853,453', b'$830,654', b'$706,511', b'$685,349', b'$632,177', b'$627,467', b'$619,202', b'$590,905', b'$532,681', b'$530,826', b'$510,075', b'$351,285', b'$303,744', b'$295,551', b'$278,969', b'$274,966', b'$268,786', b'$253,980', b'$243,935', b'$219,010', b'$181,453', b'$165,152', b'$160,183', b'$157,322', b'$150,357', b'$131,882', b'$117,525', b'$113,655', b'$113,513', b'$108,851', b'$106,120', b'$91,765', b'$91,114', b'$90,012', b'$85,930', b'$85,086', b'$82,526', b'$76,995', b'$67,394', b'$57,502', b'$55,332', b'$49,440', b'$47,506', b'$47,258', b'$46,805', b'$46,189', b'$43,570', b'$42,360', b'$40,772', b'$39,656', b'$37,472', b'$31,620', b'$30,802', b'$28,334', b'$27,007', b'$26,108', b'$25,972', b'$25,905', b'$23,929', b'$20,517', b'$18,331', b'$18,068', b'$17,581', b'$16,746', b'$16,201', b'$15,929', b'$12,996', b'$12,758', b'$12,670', b'$12,467', b'$10,843', b'$10,826', b'$9,391', b'$9,125', b'$8,430', b'$7,966', b'$7,308', b'$7,295', b'$7,188', b'$5,434', b'$5,288', b'$5,201', b'$4,834', b'$4,750', b'$4,698', b'$4,660', b'$4,157', b'$3,771', b'$3,740', b'$3,669', b'$3,350', b'$3,288', b'$3,127', b'$3,122', b'$2,922', b'$2,902', b'$2,894', b'$2,711', b'$2,603', b'$2,337', b'$2,093', b'$2,068', b'$1,901', b'$1,680', b'$1,585', b'$1,500', b'$1,324', b'$1,290', b'$1,275', b'$993', b'$980', b'$907', b'$576', b'$487', b'$372', b'$355', b'$337', b'$270', b'$186', b'$111']"
Change(%),"[b'-', b'-61.0%', b'-', b'-', b'-41.3%', b'-35.1%', b'-57.0%', b'-31.1%', b'-50.6%', b'-46.7%', b'-48.3%', b'-48.9%', b'-56.7%', b'-61.0%', b'-65.1%', b'-43.6%', b'-', b'-19.4%', b'-55.1%', b'-41.0%', b'-19.4%', b'+175.8%', b'-81.2%', b'-', b'+3.2%', b'+62.9%', b'-36.4%', b'-77.7%', b'-55.5%', b'-22.5%', b'-38.9%', b'+190.4%', b'-31.1%', b'+62.0%', b'-71.6%', b'-2.6%', b'-83.7%', b'-5.3%', b'+88.8%', b'-', b'-18.3%', b'-32.0%', b'-35.9%', b'-0.3%', b'+38.7%', b'-42.1%', b'+82.3%', b'-12.8%', b'-26.5%', b'-35.0%', b'-6.9%', b'-51.5%', b'+7.2%', b'+1.2%', b'-55.7%', b'-22.6%', b'-37.4%', b'-', b'-46.2%', b'-9.9%', b'-15.4%', b'-36.3%', b'-28.0%', b'+112.4%', b'-', b'-36.2%', b'-', b'-73.8%', b'-54.9%', b'+33.9%', b'-', b'-46.7%', b'-49.7%', b'-50.7%', b'-55.6%', b'-31.1%', b'-', b'+47.1%', b'-8.2%', b'+146.6%', b'-13.8%', b'-47.3%', b'-42.0%', b'+52.5%', b'-25.0%', b'+45.3%', b'-', b'-', b'+13.0%', b'+24.6%', b'+35.2%', b'-66.2%', b'-64.8%', b'-54.6%', b'+38.1%', b'-66.8%', b'-41.4%', b'+541.1%', b'-19.2%', b'-24.2%', b'-47.2%', b'-', b'-', b'+16.0%', b'-', b'-77.1%', b'-34.0%', b'-', b'-33.6%', b'+329.7%', b'-58.5%', b'-5.1%', b'-82.3%', b'+119.8%', b'-', b'-82.2%', b'+155.6%', b'-71.5%', b'-69.6%', b'-74.2%', b'+22.5%', b'+25.0%', b'-', b'-50.1%', b'+33.8%', b'-', b'-', b'-', b'-64.0%', b'-32.7%', b'-16.3%', b'-76.5%', b'-', b'-', b'-88.6%']"
Theater Count,"[b'3,955', b'3,662', b'2,035', b'2,904', b'3,258', b'2,614', b'1,881', b'1,781', b'2,730', b'2,505', b'1,001', b'930', b'1,035', b'748', b'1,333', b'457', b'259', b'268', b'379', b'440', b'248', b'50', b'902', b'2', b'59', b'277', b'215', b'355', b'228', b'250', b'339', b'229', b'204', b'66', b'164', b'32', b'464', b'74', b'210', b'22', b'84', b'133', b'156', b'48', b'17', b'146', b'19', b'27', b'46', b'11', b'11', b'90', b'10', b'18', b'76', b'46', b'57', b'10', b'67', b'22', b'21', b'52', b'1', b'13', b'6', b'23', b'5', b'33', b'49', b'22', b'0', b'9', b'30', b'31', b'21', b'37', b'1', b'35', b'2', b'10', b'6', b'5', b'7', b'4', b'16', b'5', b'2', b'3', b'2', b'3', b'3', b'17', b'16', b'15', b'3', b'4', b'5', b'0', b'1', b'2', b'4', b'1', b'1', b'1', b'2', b'4', b'3', b'1', b'2', b'7', b'3', b'2', b'3', b'1', b'1', b'2', b'2', b'3', b'4', b'1', b'1', b'4', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+18', b'-', b'-', b'-450', b'-206', b'-407', b'-229', b'-', b'-', b'-583', b'-715', b'-189', b'-821', b'-888', b'-238', b'-', b'-34', b'-459', b'-279', b'-46', b'+45', b'-2,274', b'-', b'-10', b'-', b'-62', b'-896', b'-143', b'-43', b'-164', b'+127', b'-20', b'+20', b'-238', b'-', b'-411', b'+1', b'+136', b'-', b'-10', b'-66', b'-53', b'+7', b'+10', b'-33', b'+8', b'-7', b'+10', b'-', b'+1', b'-95', b'+6', b'+1', b'-50', b'+1', b'-52', b'-', b'-49', b'+7', b'+2', b'-17', b'-1', b'+7', b'-', b'-7', b'-', b'-60', b'-52', b'-4', b'-', b'-4', b'-9', b'-', b'-24', b'-15', b'-', b'+20', b'-', b'-', b'+1', b'-3', b'-4', b'+2', b'-6', b'-3', b'-', b'-', b'-', b'+2', b'-', b'-31', b'-5', b'+3', b'+1', b'-3', b'-5', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-5', b'-2', b'-', b'+1', b'+3', b'+1', b'-', b'-20', b'-', b'-', b'-', b'+1', b'-', b'-6', b'-2', b'-1', b'-1', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-1', b'-', b'-', b'-']"
Average,"[b'$21,429', b'$11,445', b'$9,186', b'$6,421', b'$3,151', b'$3,199', b'$2,718', b'$1,587', b'$973', b'$1,029', b'$1,734', b'$1,824', b'$1,490', b'$1,616', b'$760', b'$1,868', b'$3,207', b'$2,636', b'$1,808', b'$1,437', b'$2,530', b'$12,384', b'$655', b'$266,341', b'$8,997', b'$1,841', b'$1,634', b'$856', b'$1,296', b'$1,116', b'$811', b'$1,174', b'$1,245', b'$3,696', b'$1,335', b'$5,670', b'$356', b'$2,165', b'$749', b'$6,834', b'$1,570', b'$884', b'$729', b'$2,365', b'$6,403', b'$727', b'$4,830', b'$3,375', b'$1,957', b'$7,812', b'$7,735', b'$917', b'$7,700', b'$3,744', b'$757', b'$1,203', b'$867', b'$4,751', b'$705', b'$2,128', b'$2,199', b'$838', b'$42,360', b'$3,136', b'$6,609', b'$1,629', b'$6,324', b'$933', b'$578', b'$1,228', b'n/a', b'$2,886', b'$864', b'$772', b'$977', b'$495', b'$18,068', b'$502', b'$8,373', b'$1,620', b'$2,655', b'$2,599', b'$1,823', b'$3,168', b'$779', b'$2,169', b'$5,413', b'$3,130', b'$4,563', b'$2,810', b'$2,655', b'$430', b'$456', b'$479', b'$1,811', b'$1,322', b'$1,040', b'n/a', b'$4,750', b'$2,349', b'$1,165', b'$4,157', b'$3,771', b'$3,740', b'$1,835', b'$838', b'$1,096', b'$3,127', b'$1,561', b'$417', b'$967', b'$1,447', b'$904', b'$2,603', b'$2,337', b'$1,047', b'$1,034', b'$634', b'$420', b'$1,585', b'$1,500', b'$331', b'$1,290', b'$1,275', b'$497', b'$980', b'$907', b'$576', b'$487', b'$372', b'$355', b'$337', b'$270', b'$186', b'$111']"
