Date,"['2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48', '2016-48']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129']"
LW,"[b'4', b'1', b'9', b'2', b'5', b'3', b'12', b'7', b'6', b'8', b'16', b'22', b'25', b'13', b'11', b'10', b'24', b'20', b'17', b'15', b'31', b'18', b'34', b'21', b'23', b'14', b'27', b'36', b'19', b'29', b'28', b'39', b'32', b'N', b'41', b'33', b'38', b'37', b'30', b'35', b'N', b'26', b'40', b'42', b'N', b'46', b'60', b'47', b'44', b'48', b'45', b'55', b'53', b'49', b'73', b'50', b'66', b'54', b'51', b'56', b'58', b'57', b'N', b'75', b'64', b'62', b'52', b'65', b'61', b'N', b'N', b'N', b'67', b'74', b'99', b'89', b'90', b'59', b'63', b'116', b'71', b'115', b'97', b'87', b'68', b'83', b'107', b'-', b'114', b'-', b'102', b'86', b'95', b'69', b'117', b'119', b'124', b'94', b'82', b'-', b'101', b'120', b'92', b'96', b'91', b'-', b'113', b'125', b'121', b'84', b'126', b'-', b'109', b'105', b'104', b'80', b'106', b'100', b'130', b'127', b'85', b'98', b'108', b'79', b'111', b'132', b'76', b'128', b'129']"
Title (Click to view),"[b'Moana', b'Fantastic Beasts and Where To Find Them', b'Allied', b'Doctor Strange', b'Arrival', b'Trolls', b'Bad Santa 2', b'Hacksaw Ridge', b'Almost Christmas', b'The Edge of Seventeen', b'Loving', b""Rules Don't Apply"", b'Manchester by the Sea', b'Moonlight (2016)', b'The Accountant', b'Bleed for This', b'Dear Zindagi', b'Nocturnal Animals', b'Jack Reacher: Never Go Back', b'Boo! A Madea Halloween', b'The Eagle Huntress', b""Billy Lynn's Long Halftime Walk"", b'Sully', b'The Girl on the Train (2016)', b""Miss Peregrine's Home for Peculiar Children"", b'Shut In', b'The Secret Life of Pets', b'Deepwater Horizon', b'Inferno', b'The Magnificent Seven (2016)', b'A Man Called Ove', b'Elle', b'Storks', b'Lion', b'A Beautiful Planet', b'Middle School: The Worst Years of My Life', b'The Handmaiden', b""Pete's Dragon (2016)"", b'I Am Not Madame Bovary', b'Keeping Up with the Joneses', b'Miss Sloane', b'Ouija: Origin of Evil', b'Chaar Sahibzaade: Rise of Band Singh Bahadur', b'Finding Dory', b'Seasons', b'Queen of Katwe', b'Vanishing Time: A Boy Who Returned', b'The Love Witch', b'Denial', b'The Dressmaker', b'Kubo and the Two Strings', b'Best Worst Thing That Ever Could Have Happened', b'Gimme Danger', b'A Street Cat Named Bob', b'Embrace: The Documentary', b'Certain Women', b'Daughters of the Dust (2016 re-release)', b'Until Forever (Por Siempre)', b'Harry & Snowman', b'The Birth of a Nation', b'The Beatles: Eight Days a Week - The Touring Years', b'Christine (2016)', b'Evolution', b'Born to Be Wild (IMAX)', b'Tampopo (2016 re-release)', b""Don't Breathe"", b'Kevin Hart: What Now?', b'Off the Rails', b'Jason Bourne', b'On The Map', b'Mifune: The Last Samurai', b'Always Shine', b'American Pastoral', b'Hubble 3D', b'Magnus', b'Ixcanul', b'Thank You for Your Service', b'Mr. Donkey', b""I'm Not Ashamed"", b'Greater', b'American Honey', b'The Black Dove', b'Cameraperson', b'Search Engines', b""Bridget Jones's Baby"", b'Kiki, Love to Love', b'A Reason', b'Elevator to the Gallows (2016 re-issue)', b'Butterfly Girl', b'Landfill Harmonic', b'Deep Sea 3D (IMAX)', b'Seed: The Untold Story', b'The Hollars', b'Do Not Resist', b'Kill Me, Deadly', b'The Fiance', b'Never', b'A Bit of Bad Luck', b'No Pay, Nudity', b'The Battle of Algiers (2016)', b'King Cobra', b'This Last Lonely Place', b'History of Jazz: Oxygen for the Ears', b'Olivia Experiment', b'We Are X', b'Old Stone', b'Love Me True', b'Gone Doggy Gone', b'Coming Up Roses (2014 re-release)', b'Under the Sea 3D', b'NightLights', b'Space Station 3-D (IMAX)', b'New World Order', b'Gridiron Heroes', b'The Romans', b'Peter and the Farm', b'Star Crossed', b'Galapagos (IMAX)', b'Dark Horse (2016)', b'Island of Lemurs: Madagascar (IMAX)', b'Fire at Sea', b'The Wanderers (2016 re-release)', b'Little Men (2016)', b'National Bird', b'As I Open My Eyes', b'The Loving Story (2016 re-release)', b'Tower', b'Hot Water', b'Officer Downe']"
Studio,"[b'BV', b'WB', b'Par.', b'BV', b'Par.', b'Fox', b'BG', b'LGF', b'Uni.', b'STX', b'Focus', b'Fox', b'RAtt.', b'A24', b'WB', b'ORF', b'Relbig.', b'Focus', b'Par.', b'LGF', b'SPC', b'TriS', b'WB', b'Uni.', b'Fox', b'EC', b'Uni.', b'LG/S', b'Sony', b'Sony', b'MBox', b'SPC', b'WB', b'Wein.', b'Imax', b'LGF', b'Magn.', b'BV', b'WGUSA', b'Fox', b'EC', b'Uni.', b'Eros', b'BV', b'MBox', b'BV', b'Dreamwest', b'Osci.', b'BST', b'BG', b'Focus', b'Abr.', b'Magn.', b'Cleopatra', b'Gathr', b'IFC', b'Cohen', b'CZ', b'FR', b'FoxS', b'Abr.', b'Orch.', b'IFC', b'WB', b'Jan.', b'SGem', b'Uni.', b'TFC', b'Uni.', b'Jude', b'Strand', b'Osci.', b'LGF', b'WB', b'FR', b'KL', b'Gathr', b'CL', b'PFR', b'Ham', b'A24', b'Indic.', b'Jan.', b'Indic.', b'Uni.', b'Strand', b'Indic.', b'Rialto', b'Indic.', b'TFC', b'WB', b'CEye', b'SPC', b'Vanish', b'Indic.', b'Indic.', b'Indic.', b'Indic.', b'Mont.', b'Rialto', b'IFC', b'Indic.', b'Indic.', b'Indic.', b'Drft.', b'Zeit.', b'Indic.', b'Indic.', b'Indic.', b'WB', b'Indic.', b'Imax', b'Indic.', b'Indic.', b'Indic.', b'Magn.', b'Indic.', b'Imax', b'SPC', b'WB', b'KL', b'KL', b'Magn.', b'FR', b'KL', b'Icar.', b'KL', b'Indic.', b'Magn.']"
Weekly Gross,"[b'$66,066,457', b'$54,034,850', b'$16,853,128', b'$16,782,250', b'$14,670,951', b'$12,013,003', b'$8,076,511', b'$7,150,106', b'$6,647,890', b'$3,801,458', b'$2,218,439', b'$2,180,586', b'$1,658,304', b'$1,655,460', b'$1,329,096', b'$1,248,486', b'$1,242,451', b'$1,165,718', b'$477,404', b'$369,722', b'$340,163', b'$310,399', b'$295,360', b'$292,540', b'$292,022', b'$266,071', b'$258,775', b'$244,085', b'$218,723', b'$185,613', b'$176,872', b'$173,309', b'$159,273', b'$159,148', b'$155,915', b'$128,120', b'$122,739', b'$118,241', b'$98,633', b'$83,443', b'$79,036', b'$70,450', b'$66,693', b'$51,518', b'$41,137', b'$35,474', b'$32,451', b'$32,334', b'$29,906', b'$29,422', b'$27,524', b'$27,508', b'$25,438', b'$23,430', b'$20,971', b'$20,852', b'$20,609', b'$20,534', b'$19,806', b'$15,926', b'$15,334', b'$13,185', b'$11,818', b'$10,691', b'$10,191', b'$9,191', b'$8,716', b'$8,636', b'$7,865', b'$6,612', b'$6,405', b'$5,734', b'$5,726', b'$5,265', b'$4,575', b'$3,965', b'$3,780', b'$3,383', b'$3,217', b'$2,767', b'$2,687', b'$2,590', b'$2,577', b'$2,514', b'$2,480', b'$2,424', b'$2,288', b'$2,277', b'$2,258', b'$2,213', b'$2,089', b'$2,086', b'$2,022', b'$2,019', b'$1,970', b'$1,846', b'$1,619', b'$1,583', b'$1,563', b'$1,543', b'$1,500', b'$1,419', b'$1,387', b'$1,384', b'$1,378', b'$1,343', b'$1,313', b'$1,307', b'$1,301', b'$1,231', b'$1,200', b'$1,159', b'$1,075', b'$968', b'$909', b'$887', b'$764', b'$745', b'$740', b'$727', b'$726', b'$719', b'$566', b'$469', b'$468', b'$419', b'$363', b'$345', b'$236']"
Change(%),"[b'+159.6%', b'-51.3%', b'+235.4%', b'-40.4%', b'-24.9%', b'-53.9%', b'+176.2%', b'-32.6%', b'-37.4%', b'-48.0%', b'+48.5%', b'+271.4%', b'+312.9%', b'-23.7%', b'-56.1%', b'-62.2%', b'+196.4%', b'+36.6%', b'-65.6%', b'-75.4%', b'+19.2%', b'-74.7%', b'+11.2%', b'-62.5%', b'-45.3%', b'-86.9%', b'-31.0%', b'+7.4%', b'-75.6%', b'-38.2%', b'-47.9%', b'-11.3%', b'-43.5%', b'-', b'+14.7%', b'-52.7%', b'-39.2%', b'-45.7%', b'-65.6%', b'-65.2%', b'-', b'-82.0%', b'-65.4%', b'-56.9%', b'-', b'-49.0%', b'+61.9%', b'-44.0%', b'-69.3%', b'-43.7%', b'-63.7%', b'-22.1%', b'-31.6%', b'-51.6%', b'+154.7%', b'-54.9%', b'+63.3%', b'-44.7%', b'-56.4%', b'-54.1%', b'-39.8%', b'-58.9%', b'-', b'+55.2%', b'-40.0%', b'-48.0%', b'-78.7%', b'-36.4%', b'-60.1%', b'-', b'-', b'-', b'-53.8%', b'-35.9%', b'+118.0%', b'+31.3%', b'+30.3%', b'-84.6%', b'-81.4%', b'+115.5%', b'-69.2%', b'+98.9%', b'+7.6%', b'-28.3%', b'-78.8%', b'-37.6%', b'+50.4%', b'-', b'+71.5%', b'-', b'+7.7%', b'-43.9%', b'-20.1%', b'-80.6%', b'+55.6%', b'+54.9%', b'+71.7%', b'-37.6%', b'-59.9%', b'-', b'-22.9%', b'+22.2%', b'-50.7%', b'-42.2%', b'-52.2%', b'-', b'-4.6%', b'+45.7%', b'+24.4%', b'-67.3%', b'+41.7%', b'-', b'-27.9%', b'-43.9%', b'-48.6%', b'-77.8%', b'-54.2%', b'-64.3%', b'+70.1%', b'-3.6%', b'-80.6%', b'-67.7%', b'-62.7%', b'-89.1%', b'-67.2%', b'+738.0%', b'-92.9%', b'-45.8%', b'-61.6%']"
Theater Count,"[b'3,875', b'4,144', b'3,160', b'3,008', b'2,442', b'3,322', b'2,920', b'2,332', b'1,769', b'1,945', b'421', b'2,382', b'48', b'618', b'556', b'1,549', b'151', b'127', b'345', b'339', b'64', b'1,176', b'253', b'187', b'215', b'277', b'209', b'187', b'165', b'195', b'92', b'36', b'174', b'4', b'33', b'132', b'63', b'127', b'27', b'110', b'3', b'81', b'103', b'78', b'13', b'30', b'17', b'16', b'29', b'20', b'46', b'3', b'22', b'18', b'15', b'25', b'3', b'12', b'12', b'15', b'7', b'23', b'3', b'6', b'3', b'15', b'19', b'2', b'16', b'1', b'1', b'1', b'14', b'3', b'6', b'3', b'1', b'1', b'7', b'2', b'3', b'1', b'2', b'6', b'7', b'2', b'2', b'3', b'2', b'5', b'2', b'3', b'7', b'3', b'3', b'2', b'3', b'2', b'4', b'2', b'2', b'2', b'3', b'2', b'3', b'1', b'1', b'5', b'4', b'3', b'6', b'1', b'1', b'2', b'1', b'3', b'1', b'2', b'1', b'3', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-', b'-56', b'-', b'-86', b'-99', b'-', b'-', b'-', b'+44', b'+22', b'-', b'-', b'+6', b'-', b'-', b'-11', b'+8', b'-', b'-', b'-77', b'-24', b'-', b'+8', b'-13', b'-', b'-', b'-82', b'+1', b'-', b'-', b'+3', b'-15', b'-47', b'-', b'-12', b'-12', b'-', b'-300', b'-', b'-', b'-', b'-', b'-', b'-6', b'-55', b'-18', b'-', b'+1', b'-12', b'-6', b'+9', b'-40', b'+2', b'-', b'-12', b'-29', b'-5', b'-22', b'-', b'-', b'-1', b'-8', b'-43', b'+1', b'-19', b'-', b'-', b'-', b'+2', b'-5', b'+5', b'-', b'-2', b'-9', b'-15', b'-', b'-8', b'-1', b'+1', b'+4', b'-15', b'-1', b'-1', b'-', b'-1', b'-', b'-', b'+2', b'-1', b'-2', b'+1', b'-2', b'+1', b'-', b'-4', b'-', b'-1', b'-', b'-1', b'-2', b'-7', b'-', b'-1', b'+3', b'+2', b'-1', b'+4', b'-', b'-1', b'-', b'-1', b'-4', b'-2', b'-', b'-', b'-2', b'-1', b'-3', b'-', b'-7', b'-', b'-', b'-2', b'-1', b'-1']"
Average,"[b'$17,049', b'$13,039', b'$5,333', b'$5,579', b'$6,008', b'$3,616', b'$2,766', b'$3,066', b'$3,758', b'$1,954', b'$5,269', b'$915', b'$34,548', b'$2,679', b'$2,390', b'$806', b'$8,228', b'$9,179', b'$1,384', b'$1,091', b'$5,315', b'$264', b'$1,167', b'$1,564', b'$1,358', b'$961', b'$1,238', b'$1,305', b'$1,326', b'$952', b'$1,923', b'$4,814', b'$915', b'$39,787', b'$4,725', b'$971', b'$1,948', b'$931', b'$3,653', b'$759', b'$26,345', b'$870', b'$648', b'$660', b'$3,164', b'$1,182', b'$1,909', b'$2,021', b'$1,031', b'$1,471', b'$598', b'$9,169', b'$1,156', b'$1,302', b'$1,398', b'$834', b'$6,870', b'$1,711', b'$1,651', b'$1,062', b'$2,191', b'$573', b'$3,939', b'$1,782', b'$3,397', b'$613', b'$459', b'$4,318', b'$492', b'$6,612', b'$6,405', b'$5,734', b'$409', b'$1,755', b'$763', b'$1,322', b'$3,780', b'$3,383', b'$460', b'$1,384', b'$896', b'$2,590', b'$1,289', b'$419', b'$354', b'$1,212', b'$1,144', b'$759', b'$1,129', b'$443', b'$1,045', b'$695', b'$289', b'$673', b'$657', b'$923', b'$540', b'$792', b'$391', b'$772', b'$750', b'$710', b'$462', b'$692', b'$459', b'$1,343', b'$1,313', b'$261', b'$325', b'$410', b'$200', b'$1,159', b'$1,075', b'$484', b'$909', b'$296', b'$764', b'$373', b'$740', b'$242', b'$726', b'$360', b'$283', b'$469', b'$468', b'$419', b'$363', b'$345', b'$236']"
