Date,"['2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11', '2008-11']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'-', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'4', b'N', b'5', b'7', b'6', b'8', b'11', b'10', b'9', b'13', b'12', b'14', b'16', b'18', b'N', b'17', b'15', b'-', b'20', b'21', b'25', b'26', b'19', b'33', b'28', b'24', b'22', b'27', b'23', b'36', b'30', b'32', b'47', b'-', b'34', b'42', b'54', b'46', b'37', b'31', b'61', b'45', b'40', b'43', b'38', b'39', b'44', b'41', b'51', b'63', b'35', b'52', b'N', b'55', b'50', b'56', b'53', b'59', b'64', b'48', b'74', b'49', b'65', b'66', b'80', b'73', b'N', b'62', b'68', b'N', b'86', b'94', b'N', b'67', b'72', b'82', b'76', b'58', b'71', b'N', b'-', b'97', b'69', b'98', b'81', b'70', b'105', b'N', b'78', b'83', b'99', b'111', b'109', b'-', b'N', b'N', b'-', b'88', b'77', b'90', b'95', b'100', b'104', b'85', b'91', b'N', b'113', b'89', b'102', b'-', b'-', b'96', b'92', b'108', b'110', b'106', b'114', b'N', b'-', b'118', b'101', b'115']"
Title (Click to view),"[b""Dr. Seuss' Horton Hears a Who!"", b'10,000 B.C.', b'Never Back Down', b'College Road Trip', b'Vantage Point', b'The Bank Job', b'Doomsday', b'Semi-Pro', b'The Other Boleyn Girl', b'The Spiderwick Chronicles', b'Jumper', b'Miss Pettigrew Lives for a Day', b""Fool's Gold"", b'Step Up 2 the Streets', b'Juno', b'Penelope', b'Definitely, Maybe', b'Be Kind, Rewind', b'The Bucket List', b'Funny Games', b'Welcome Home Roscoe Jenkins', b'No Country for Old Men', b'Under the Same Moon', b'Alvin and the Chipmunks', b'In Bruges', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b'The Counterfeiters', b'There Will Be Blood', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b""The Band's Visit"", b'U2 3D', b'27 Dresses', b'I Am Legend', b'The Eye', b'Cloverfield', b'National Treasure: Book of Secrets', b'La Ligne brisee', b'Rambo', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Atonement', b'Space Station 3-D (IMAX)', b'Married Life', b'Magnificent Desolation (IMAX)', b'Mad Money', b'Witless Protection', b'Paranoid Park', b'Deep Sea 3D (IMAX)', b'The Diving Bell and the Butterfly', b'Persepolis', b'Jodhaa Akbar', b'Meet the Spartans', b'The Savages', b'The Kite Runner', b'4 Months, 3 Weeks, 2 Days', b'Caramel', b'Charlie Bartlett', b""George A. Romero's Diary of the Dead"", b'Sleepwalking', b'CJ7', b'City of Men', b'La Vie en Rose', b'Sweeney Todd: The Demon Barber of Fleet Street', b'The Year My Parents Went on Vacation', b'The Orphanage', b'Bonneville', b'Snow Angels', b'Michael Clayton', b'Chicago 10', b'Roving Mars (IMAX)', b'Galapagos (IMAX)', b'Starting Out in the Evening', b'Contempt (re-issue)', b'Girls Rock!', b'The Duchess of Langeais', b'Maldeamores', b'Blindsight', b'Fighting for Life', b'Maria Stuarda at La Scala', b'Taxi to the Dark Side', b'Honeydripper', b'Chop Shop', b'Over Her Dead Body', b'La Riviere aux Castors', b'The Great Debaters', b'On Broadway', b'Praying with Lior', b'Beaufort', b'Into the Wild', b'Last Year at Marienbad (re-issue)', b'Blade Runner: The Final Cut', b'Tout est Parfait', b'The Witnesses', b'Sputnik Mania', b'La Traviata at La Scala', b'Teeth', b'The Unforeseen', b'Haunted Castle (IMAX)', b'Blind Mountain', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Heartbeat Detector', b'Flash Point', b'For the Bible Tells Me So', b'War/Dance', b'Steep', b'Aliens Vs. Predator - Requiem', b'The Signal', b'Diva (re-issue)', b""Alice's House (A Casa de Alice)"", b'Last Stop for Paul', b'How She Move', b'Wetlands Preserved', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Mist', b'Wild Safari 3D (IMAX)', b'Bella', b'Box Elder', b'David & Layla', b'The Violin', b'A Man Named Pearl', b'Still Life', b""L'Age des Tenebres"", b'Imaginary Witness: Hollywood and the Holocaust', b'Monsieur Verdoux (re-issue)', b'Aida at La Scala', b'Yiddish Theater: A Love Story', b'Summer Palace', b'Woman on the Beach']"
Studio,"[b'Fox', b'WB', b'Sum.', b'BV', b'Sony', b'LGF', b'Rog.', b'NL', b'Sony', b'Par.', b'Fox', b'Focus', b'WB', b'BV', b'FoxS', b'Sum.', b'Uni.', b'NL', b'WB', b'WIP', b'Uni.', b'Mira.', b'Wein.', b'Fox', b'Focus', b'BV', b'SPC', b'ParV', b'NGE', b'SPC', b'NGE', b'Fox', b'WB', b'LGF', b'Par.', b'BV', b'All.', b'LGF', b'3D', b'Focus', b'Imax', b'SPC', b'Imax', b'Over.', b'LGF', b'IFC', b'WB', b'Mira.', b'SPC', b'UTV', b'Fox', b'FoxS', b'ParV', b'IFC', b'RAtt.', b'MGM', b'TRR', b'Over.', b'SPC', b'Mira.', b'PicH', b'P/DW', b'CityL', b'PicH', b'SenA', b'WIP', b'WB', b'RAtt.', b'BV', b'Imax', b'RAtt.', b'Rialto', b'Shad.', b'IFC', b'Maya', b'Abr.', b'Truly', b'Emr.', b'Think', b'Emr.', b'Koch', b'NL', b'All.', b'MGM/W', b'N/A', b'FRun', b'Kino', b'ParV', b'Rialto', b'WB', b'All.', b'Strand', b'Bal.', b'Emr.', b'RAtt.', b'CGld', b'NWav', b'Kino', b'Type.', b'NYer', b'TRR', b'FRun', b'Think', b'SPC', b'Fox', b'Magn.', b'Rialto', b'Vita.', b'Mndt', b'ParV', b'FRun', b'Imax', b'MGM/W', b'NWav', b'RAtt.', b'N/A', b'D&L', b'FM', b'Tent.', b'NYer', b'All.', b'Shad.', b'FDesk', b'Emr.', b'NLov.', b'Palm', b'NYer']"
Weekly Gross,"[b'$61,419,921', b'$22,663,127', b'$11,963,111', b'$10,982,177', b'$7,694,862', b'$7,126,911', b'$6,727,090', b'$4,420,448', b'$4,248,056', b'$3,547,276', b'$2,981,852', b'$2,701,673', b'$2,452,055', b'$2,247,907', b'$1,709,808', b'$1,351,713', b'$1,028,950', b'$945,963', b'$905,355', b'$801,169', b'$779,975', b'$737,791', b'$723,887', b'$703,634', b'$689,056', b'$580,041', b'$559,312', b'$501,176', b'$438,783', b'$351,960', b'$344,332', b'$341,918', b'$326,059', b'$306,151', b'$295,540', b'$244,178', b'$168,118', b'$162,342', b'$160,076', b'$152,821', b'$148,574', b'$133,853', b'$128,754', b'$123,870', b'$117,637', b'$108,402', b'$107,488', b'$93,561', b'$90,056', b'$88,356', b'$85,256', b'$83,891', b'$81,606', b'$73,266', b'$71,272', b'$69,200', b'$64,991', b'$63,737', b'$56,293', b'$51,808', b'$41,775', b'$40,362', b'$38,059', b'$35,950', b'$34,619', b'$33,928', b'$32,721', b'$32,560', b'$30,657', b'$28,231', b'$25,926', b'$25,920', b'$25,493', b'$22,643', b'$22,000', b'$18,529', b'$16,786', b'$16,204', b'$15,171', b'$15,047', b'$13,378', b'$13,361', b'$12,719', b'$12,134', b'$11,252', b'$10,381', b'$10,318', b'$10,198', b'$10,042', b'$9,970', b'$9,653', b'$9,633', b'$8,845', b'$8,710', b'$7,311', b'$6,420', b'$6,225', b'$5,598', b'$5,513', b'$5,309', b'$5,151', b'$4,317', b'$4,189', b'$3,640', b'$3,317', b'$3,101', b'$3,072', b'$3,026', b'$2,953', b'$2,930', b'$2,730', b'$2,642', b'$2,616', b'$2,514', b'$2,431', b'$2,276', b'$2,092', b'$1,384', b'$1,236', b'$1,119', b'$971', b'$777', b'$700', b'$684', b'$426', b'$402', b'$378']"
Change(%),"[b'-', b'-49.4%', b'-', b'-33.0%', b'-20.0%', b'-13.1%', b'-', b'-43.6%', b'-24.9%', b'-42.0%', b'-38.5%', b'-19.6%', b'-32.8%', b'-43.4%', b'-35.5%', b'-50.3%', b'-55.3%', b'-41.7%', b'-35.7%', b'-', b'-45.7%', b'-64.7%', b'-', b'-10.0%', b'-5.5%', b'+43.5%', b'+41.3%', b'-44.4%', b'+67.1%', b'+6.6%', b'-17.8%', b'-36.9%', b'-17.2%', b'-41.8%', b'+65.7%', b'-24.7%', b'-43.6%', b'+50.0%', b'-', b'-32.8%', b'+13.6%', b'+66.6%', b'+16.8%', b'-26.4%', b'-63.4%', b'+152.9%', b'-6.4%', b'-29.8%', b'-24.1%', b'-41.7%', b'-41.7%', b'-29.2%', b'-38.2%', b'-12.5%', b'+77.5%', b'-66.6%', b'-21.0%', b'-', b'-9.6%', b'-39.4%', b'-28.8%', b'-50.0%', b'-20.3%', b'+8.3%', b'-67.5%', b'+74.3%', b'-63.6%', b'+21.2%', b'+16.0%', b'+119.4%', b'+26.8%', b'-', b'-37.1%', b'-3.2%', b'-', b'+117.0%', b'+314.2%', b'-', b'-39.6%', b'-28.6%', b'+14.6%', b'-19.5%', b'-74.0%', b'-44.0%', b'-', b'-', b'+199.4%', b'-54.7%', b'+198.2%', b'-22.3%', b'-55.6%', b'+233.0%', b'-', b'-39.9%', b'-34.8%', b'+94.5%', b'+392.1%', b'+264.9%', b'-', b'-', b'-', b'-', b'-47.6%', b'-75.7%', b'-56.6%', b'-20.4%', b'-6.8%', b'+1.6%', b'-67.2%', b'-49.1%', b'-', b'+149.7%', b'-66.7%', b'-20.0%', b'-', b'-53.1%', b'-44.2%', b'-71.4%', b'-35.2%', b'-23.6%', b'-63.7%', b'-26.4%', b'-', b'-', b'+14.8%', b'-87.3%', b'-43.5%']"
Theater Count,"[b'3,954', b'3,410', b'2,729', b'2,706', b'2,761', b'1,613', b'1,936', b'2,270', b'1,212', b'2,407', b'1,605', b'539', b'1,505', b'1,546', b'846', b'757', b'649', b'452', b'595', b'286', b'515', b'511', b'266', b'461', b'211', b'60', b'72', b'339', b'44', b'105', b'66', b'272', b'264', b'213', b'357', b'177', b'61', b'201', b'10', b'129', b'8', b'22', b'9', b'155', b'196', b'22', b'10', b'65', b'60', b'40', b'91', b'58', b'74', b'44', b'27', b'80', b'47', b'30', b'25', b'38', b'23', b'72', b'20', b'31', b'24', b'3', b'43', b'13', b'10', b'1', b'26', b'1', b'13', b'5', b'18', b'5', b'2', b'11', b'14', b'8', b'2', b'33', b'32', b'20', b'5', b'1', b'6', b'15', b'1', b'3', b'7', b'4', b'1', b'3', b'7', b'3', b'1', b'1', b'1', b'2', b'10', b'1', b'5', b'8', b'7', b'3', b'3', b'1', b'1', b'9', b'1', b'1', b'5', b'3', b'4', b'1', b'3', b'2', b'2', b'1', b'3', b'2', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-402', b'+10', b'-', b'-851', b'+45', b'-839', b'-958', b'+4', b'-817', b'-705', b'-504', b'-450', b'-907', b'-294', b'-445', b'-', b'-439', b'-690', b'-', b'-132', b'-14', b'-160', b'+31', b'-304', b'-1', b'+19', b'-79', b'-183', b'-58', b'-185', b'+104', b'-92', b'-', b'+38', b'-', b'-73', b'-', b'+13', b'-', b'-40', b'-310', b'+20', b'-', b'-38', b'-17', b'-12', b'-113', b'-30', b'-65', b'-', b'+12', b'-243', b'-', b'-', b'+6', b'-29', b'-8', b'-67', b'-2', b'-4', b'-50', b'+1', b'-65', b'+4', b'-', b'-1', b'+8', b'-', b'+6', b'+1', b'-', b'+4', b'+1', b'-', b'-4', b'-5', b'+1', b'-2', b'-7', b'-14', b'-', b'-', b'+2', b'-13', b'-', b'-2', b'-9', b'+3', b'-', b'-4', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-5', b'-15', b'-12', b'-3', b'+1', b'-1', b'-1', b'-6', b'-', b'-', b'-11', b'-', b'-', b'-', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$15,534', b'$6,646', b'$4,384', b'$4,058', b'$2,787', b'$4,418', b'$3,475', b'$1,947', b'$3,505', b'$1,474', b'$1,858', b'$5,012', b'$1,629', b'$1,454', b'$2,021', b'$1,786', b'$1,585', b'$2,093', b'$1,522', b'$2,801', b'$1,515', b'$1,444', b'$2,721', b'$1,526', b'$3,266', b'$9,667', b'$7,768', b'$1,478', b'$9,972', b'$3,352', b'$5,217', b'$1,257', b'$1,235', b'$1,437', b'$828', b'$1,380', b'$2,756', b'$808', b'$16,008', b'$1,185', b'$18,572', b'$6,084', b'$14,306', b'$799', b'$600', b'$4,927', b'$10,749', b'$1,439', b'$1,501', b'$2,209', b'$937', b'$1,446', b'$1,103', b'$1,665', b'$2,640', b'$865', b'$1,383', b'$2,125', b'$2,252', b'$1,363', b'$1,816', b'$561', b'$1,903', b'$1,160', b'$1,442', b'$11,309', b'$761', b'$2,505', b'$3,066', b'$28,231', b'$997', b'$25,920', b'$1,961', b'$4,529', b'$1,222', b'$3,706', b'$8,393', b'$1,473', b'$1,084', b'$1,881', b'$6,689', b'$405', b'$397', b'$607', b'$2,250', b'$10,381', b'$1,720', b'$680', b'$10,042', b'$3,323', b'$1,379', b'$2,408', b'$8,845', b'$2,903', b'$1,044', b'$2,140', b'$6,225', b'$5,598', b'$5,513', b'$2,655', b'$515', b'$4,317', b'$838', b'$455', b'$474', b'$1,034', b'$1,024', b'$3,026', b'$2,953', b'$326', b'$2,730', b'$2,642', b'$523', b'$838', b'$608', b'$2,276', b'$697', b'$692', b'$618', b'$1,119', b'$324', b'$389', b'$700', b'$684', b'$426', b'$201', b'$378']"
