Date,"['2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43', '2013-43']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'-', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'70', b'68', b'69', b'71', b'72', b'73', b'74', b'75', b'76', b'-', b'77', b'-', b'78', b'79', b'80', b'-', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'-', b'102', b'109', b'103', b'104', b'-', b'-', b'105', b'106', b'107', b'-', b'108', b'-', b'110', b'111', b'112', b'-', b'113', b'114', b'115']"
LW,"[b'N', b'1', b'2', b'N', b'3', b'5', b'4', b'15', b'7', b'6', b'10', b'11', b'9', b'17', b'8', b'37', b'13', b'14', b'16', b'12', b'20', b'21', b'19', b'18', b'34', b'23', b'22', b'33', b'27', b'32', b'28', b'26', b'N', b'31', b'30', b'25', b'29', b'38', b'36', b'35', b'24', b'45', b'-', b'41', b'44', b'-', b'50', b'49', b'46', b'60', b'48', b'51', b'N', b'N', b'47', b'40', b'N', b'52', b'63', b'61', b'-', b'72', b'57', b'53', b'58', b'91', b'68', b'69', b'59', b'-', b'56', b'-', b'71', b'N', b'81', b'55', b'62', b'-', b'-', b'70', b'-', b'-', b'73', b'96', b'-', b'84', b'78', b'85', b'87', b'102', b'N', b'-', b'-', b'-', b'95', b'-', b'66', b'90', b'79', b'97', b'80', b'113', b'-', b'67', b'65', b'107', b'100', b'-', b'106', b'94', b'-', b'101', b'77', b'-', b'83', b'82', b'111', b'-', b'93', b'-', b'86', b'-', b'-', b'-', b'114', b'-', b'98']"
Title (Click to view),"[b'Jackass Presents: Bad Grandpa', b'Gravity', b'Captain Phillips', b'The Counselor', b'Carrie (2013)', b'Cloudy with a Chance of Meatballs 2', b'Escape Plan', b'12 Years a Slave', b'Enough Said', b'Prisoners', b'Insidious Chapter 2', b'Rush (2013)', b'The Fifth Estate', b""We're the Millers"", b'Runner Runner', b'All Is Lost', b'Don Jon', b'Baggage Claim', b""I'm In Love With a Church Girl"", b'Machete Kills', b'Despicable Me 2', b""Lee Daniels' The Butler"", b'Instructions Not Included', b'Pulling Strings', b'Planes', b'Percy Jackson: Sea of Monsters', b'Monsters University', b'The Saratov Approach', b'Blue Jasmine', b'Wadjda (U.S. only)', b'Grown Ups 2', b'Grace Unplugged', b'Blue Is the Warmest Color', b'Inequality for All', b'The Wolverine', b'The Family (2013)', b'The Smurfs 2', b'Muscle Shoals', b'Turbo', b'Riddick', b'Romeo and Juliet (2013)', b'Kill Your Darlings', b'Hubble 3D', b'The Heat', b'Elysium', b'Space Station 3-D (IMAX)', b'Austenland', b'The Conjuring', b'The Summit', b'Escape from Tomorrow', b'Generation Iron', b'In a World', b'Capital', b'Spinning Plates', b'A.C.O.D.', b'The Inevitable Defeat of Mister and Pete', b'The Square (2013)', b'Parkland', b'Short Term 12', b""The World's End"", b'Flying Monsters', b'You Will Be My Son', b'Linsanity', b'Seasons of Gray', b'American Promise', b'The Wicker Man - Final Cut', b'Thanks for Sharing', b'20 Feet from Stardom', b'The Way, Way Back', b'To the Arctic (IMAX)', b'Haute Cuisine', b'Born to Be Wild (IMAX)', b'We Are What We Are', b'Long Shot: The Kevin Laue Story (2013)', b""Good Ol' Freda"", b'The Spectacular Now', b'Mother of George', b'Deep Sea 3D (IMAX)', b'Meerkats', b'Fruitvale Station', b'Torn', b'I Am Divine', b'Camille Claudel 1915', b'Bastards', b'The Anonymous People', b'Zaytoun', b'The Trials of Muhammad Ali', b'God Loves Uganda', b'The Patience Stone', b""I'm So Excited"", b'Caucus', b'Russian Ark (2013 re-release)', b'BoyBand (2013)', b'Under the Sea 3D', b'I Used to Be Darker', b'Galapagos (IMAX)', b'After Tiller', b'Let the Fire Burn', b'When Comedy Went to School', b'Birth of the Living Dead', b'Drinking Buddies', b'Il Futuro', b'In the Name Of', b'A Touch of Sin', b'Broadway Idiot', b'Shepard and Dark', b'Prince Avalanche', b'The Worst Movie EVER!', b'La Camioneta', b'Design is One', b'Guitar Innovators: John Fahey & Nels Cline', b'Before Midnight', b'Museum Hours', b'Murder 11', b'Hannah Arendt', b'Zero Charisma', b'The Informant', b'Le Joli Mai', b'Bad Milo!', b'Harry Dean Stanton: Partly Fiction', b'Free the Mind', b'Fire in the Blood', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Trouble Every Day (2013 re-release)', b'Our Nixon', b'The Citizen', b'Act of Killing']"
Studio,"[b'Par.', b'WB', b'Sony', b'Fox', b'SGem', b'Sony', b'LG/S', b'FoxS', b'FoxS', b'WB', b'FD', b'Uni.', b'BV', b'WB (NL)', b'Fox', b'RAtt.', b'Rela.', b'FoxS', b'HTR', b'ORF', b'Uni.', b'Wein.', b'LGF', b'LGF', b'BV', b'Fox', b'BV', b'Purd.', b'SPC', b'SPC', b'Sony', b'RAtt.', b'IFC', b'RTWC', b'Fox', b'Rela.', b'Sony', b'Magn.', b'Fox', b'Uni.', b'Rela.', b'SPC', b'WB', b'Fox', b'TriS', b'Imax', b'SPC', b'WB (NL)', b'IFC', b'PDA', b'TVC', b'RAtt.', b'Cohen', b'TFA', b'TFA', b'LGF', b'Nou', b'EXCL', b'Cdgm.', b'Focus', b'NGE', b'Cohen', b'KE', b'ELS', b'RFG', b'Rialto', b'RAtt.', b'RTWC', b'FoxS', b'WB', b'Wein.', b'WB', b'EOne', b'Cini', b'Magn.', b'A24', b'Osci.', b'WB', b'NGE', b'Wein.', b'FC', b'TFC', b'KL', b'IFC', b'AM', b'Strand', b'KL', b'Vari.', b'SPC', b'SPC', b'BFOA', b'KL', b'Indic.', b'WB', b'Strand', b'Imax', b'Osci.', b'Zeit.', b'ICir', b'FRun', b'Magn.', b'Strand', b'FM', b'KL', b'FB', b'MBox', b'Magn.', b'DWOES', b'FYN', b'FRun', b'FRun', b'SPC', b'CGld', b'Indic.', b'Zeit.', b'Trib.', b'MBox', b'Icar.', b'Magn.', b'AF', b'ICir', b'ICir', b'KL', b'FDesk', b'Cdgm.', b'Mont.', b'Drft.']"
Weekly Gross,"[b'$41,558,336', b'$26,551,652', b'$15,776,464', b'$10,387,509', b'$8,451,533', b'$7,483,923', b'$6,236,164', b'$2,900,381', b'$2,257,588', b'$1,489,545', b'$1,159,046', b'$995,170', b'$877,465', b'$829,013', b'$795,103', b'$738,320', b'$712,959', b'$705,995', b'$656,915', b'$506,317', b'$492,725', b'$402,521', b'$350,139', b'$338,578', b'$316,540', b'$286,766', b'$261,517', b'$254,374', b'$214,303', b'$183,601', b'$173,983', b'$160,388', b'$157,356', b'$145,960', b'$142,313', b'$134,701', b'$125,826', b'$124,209', b'$91,905', b'$87,405', b'$63,021', b'$61,687', b'$60,056', b'$52,992', b'$52,515', b'$44,224', b'$43,884', b'$40,474', b'$39,128', b'$33,682', b'$32,197', b'$31,202', b'$30,087', b'$27,624', b'$24,656', b'$20,982', b'$20,694', b'$19,964', b'$19,868', b'$19,001', b'$18,800', b'$18,271', b'$18,182', b'$17,403', b'$16,785', b'$16,559', b'$16,086', b'$15,854', b'$15,068', b'$15,051', b'$14,410', b'$14,180', b'$12,935', b'$12,643', b'$11,048', b'$10,899', b'$10,898', b'$9,568', b'$9,043', b'$8,381', b'$8,288', b'$8,165', b'$7,577', b'$7,148', b'$7,075', b'$7,056', b'$5,672', b'$5,657', b'$4,869', b'$4,790', b'$4,300', b'$4,085', b'$3,924', b'$3,865', b'$3,858', b'$3,602', b'$3,291', b'$3,182', b'$3,102', b'$2,951', b'$2,777', b'$2,629', b'$2,569', b'$2,335', b'$2,315', b'$2,225', b'$1,808', b'$1,690', b'$1,646', b'$1,501', b'$1,489', b'$1,350', b'$1,289', b'$1,201', b'$1,131', b'$1,116', b'$804', b'$739', b'$559', b'$500', b'$444', b'$383', b'$292', b'$238', b'$236', b'$197', b'$64']"
Change(%),"[b'-', b'-33.6%', b'-29.1%', b'-', b'-58.0%', b'-34.8%', b'-52.3%', b'+130.2%', b'-8.9%', b'-48.0%', b'-37.8%', b'-44.5%', b'-61.5%', b'-18.2%', b'-66.1%', b'+434.3%', b'-58.3%', b'-48.7%', b'-45.7%', b'-71.3%', b'-18.3%', b'-30.3%', b'-47.7%', b'-54.8%', b'+66.2%', b'-22.9%', b'-33.1%', b'+27.8%', b'-22.9%', b'-9.2%', b'-34.0%', b'-47.0%', b'-', b'-28.5%', b'-33.9%', b'-57.5%', b'-48.0%', b'-7.8%', b'-37.2%', b'-48.5%', b'-80.2%', b'-17.1%', b'-18.5%', b'-49.0%', b'-36.9%', b'-14.8%', b'-22.2%', b'-30.5%', b'-41.5%', b'+32.0%', b'-48.5%', b'-43.6%', b'-', b'-', b'-62.0%', b'-82.0%', b'-', b'-54.1%', b'+0.6%', b'-19.7%', b'-', b'+68.0%', b'-36.7%', b'-56.3%', b'-40.7%', b'+352.6%', b'+13.8%', b'+13.7%', b'-44.6%', b'+29.6%', b'-56.2%', b'-4.1%', b'+5.1%', b'-', b'+71.4%', b'-68.3%', b'-46.1%', b'+16.8%', b'-', b'-39.7%', b'-0.2%', b'-', b'-10.3%', b'+269.2%', b'-51.6%', b'+25.5%', b'-17.1%', b'+12.8%', b'+10.0%', b'+232.6%', b'-', b'-', b'-55.3%', b'-46.7%', b'+97.0%', b'-0.4%', b'-77.3%', b'-15.4%', b'-54.1%', b'+87.8%', b'-58.9%', b'+1,446.5%', b'-', b'-83.8%', b'-85.9%', b'+247.7%', b'+19.9%', b'-', b'+73.8%', b'-45.5%', b'-', b'-7.7%', b'-85.9%', b'-30.9%', b'-80.0%', b'-80.4%', b'+157.7%', b'-72.6%', b'-80.3%', b'+11.1%', b'-91.4%', b'-', b'-', b'-', b'+145.8%', b'-84.5%', b'-95.8%']"
Theater Count,"[b'3,336', b'3,707', b'3,143', b'3,044', b'3,157', b'3,111', b'2,883', b'123', b'835', b'1,347', b'1,229', b'677', b'1,769', b'786', b'969', b'82', b'540', b'594', b'458', b'1,253', b'379', b'444', b'301', b'315', b'321', b'303', b'207', b'43', b'119', b'87', b'188', b'208', b'4', b'97', b'164', b'218', b'205', b'56', b'108', b'156', b'91', b'8', b'14', b'80', b'61', b'5', b'43', b'100', b'53', b'11', b'25', b'32', b'2', b'3', b'19', b'49', b'1', b'20', b'18', b'26', b'1', b'9', b'8', b'14', b'4', b'14', b'11', b'12', b'23', b'10', b'14', b'10', b'17', b'1', b'13', b'24', b'7', b'3', b'3', b'16', b'5', b'1', b'2', b'1', b'6', b'6', b'6', b'3', b'5', b'5', b'1', b'2', b'1', b'7', b'5', b'7', b'6', b'2', b'4', b'10', b'5', b'1', b'1', b'2', b'1', b'2', b'3', b'1', b'3', b'1', b'2', b'3', b'4', b'1', b'1', b'2', b'3', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-113', b'+123', b'-', b'-', b'-491', b'-', b'+104', b'+78', b'-813', b'-436', b'-520', b'-', b'-95', b'-1,042', b'+76', b'-574', b'-271', b'+1', b'-1,285', b'-16', b'-158', b'-174', b'-123', b'+271', b'-47', b'-23', b'+19', b'-33', b'+21', b'-35', b'-105', b'-', b'-6', b'-43', b'-265', b'-37', b'+20', b'-41', b'-97', b'-370', b'+4', b'+1', b'-23', b'-32', b'+1', b'-4', b'-13', b'-17', b'-', b'-8', b'-15', b'-', b'-', b'-23', b'-98', b'-', b'-12', b'-4', b'-14', b'-', b'+1', b'-1', b'-10', b'+2', b'+11', b'-3', b'-5', b'-15', b'+1', b'-7', b'+1', b'+5', b'-', b'+5', b'-30', b'-', b'+1', b'-', b'-4', b'+4', b'-', b'+1', b'-', b'-6', b'+2', b'+3', b'+2', b'-3', b'+1', b'-', b'-', b'-1', b'+2', b'+2', b'-', b'-', b'-', b'-2', b'+1', b'-8', b'-', b'-', b'-4', b'-5', b'+1', b'-4', b'-', b'-', b'-', b'-', b'+1', b'-2', b'-1', b'-2', b'-3', b'+1', b'-', b'-3', b'-', b'-2', b'-', b'-', b'-', b'-', b'-5', b'-2']"
Average,"[b'$12,458', b'$7,163', b'$5,020', b'$3,412', b'$2,677', b'$2,406', b'$2,163', b'$23,580', b'$2,704', b'$1,106', b'$943', b'$1,470', b'$496', b'$1,055', b'$821', b'$9,004', b'$1,320', b'$1,189', b'$1,434', b'$404', b'$1,300', b'$907', b'$1,163', b'$1,075', b'$986', b'$946', b'$1,263', b'$5,916', b'$1,801', b'$2,110', b'$925', b'$771', b'$39,339', b'$1,505', b'$868', b'$618', b'$614', b'$2,218', b'$851', b'$560', b'$693', b'$7,711', b'$4,290', b'$662', b'$861', b'$8,845', b'$1,021', b'$405', b'$738', b'$3,062', b'$1,288', b'$975', b'$15,044', b'$9,208', b'$1,298', b'$428', b'$20,694', b'$998', b'$1,104', b'$731', b'$18,800', b'$2,030', b'$2,273', b'$1,243', b'$4,196', b'$1,183', b'$1,462', b'$1,321', b'$655', b'$1,505', b'$1,029', b'$1,418', b'$761', b'$12,643', b'$850', b'$454', b'$1,557', b'$3,189', b'$3,014', b'$524', b'$1,658', b'$8,165', b'$3,789', b'$7,148', b'$1,179', b'$1,176', b'$945', b'$1,886', b'$974', b'$958', b'$4,300', b'$2,043', b'$3,924', b'$552', b'$772', b'$515', b'$549', b'$1,591', b'$776', b'$295', b'$555', b'$2,629', b'$2,569', b'$1,168', b'$2,315', b'$1,113', b'$603', b'$1,690', b'$549', b'$1,501', b'$745', b'$450', b'$322', b'$1,201', b'$1,131', b'$558', b'$268', b'$739', b'$280', b'$500', b'$222', b'$192', b'$292', b'$238', b'$236', b'$197', b'$64']"
