Date,"['2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28', '2017-28']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'96', b'95', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107']"
LW,"[b'N', b'1', b'2', b'3', b'8', b'4', b'N', b'6', b'5', b'7', b'9', b'10', b'13', b'11', b'N', b'17', b'12', b'14', b'22', b'23', b'16', b'20', b'24', b'15', b'21', b'28', b'19', b'18', b'31', b'26', b'41', b'29', b'N', b'30', b'33', b'37', b'32', b'36', b'38', b'52', b'60', b'N', b'39', b'50', b'35', b'44', b'51', b'49', b'40', b'48', b'43', b'46', b'55', b'47', b'N', b'53', b'45', b'-', b'70', b'65', b'N', b'N', b'77', b'68', b'58', b'103', b'62', b'63', b'73', b'71', b'61', b'59', b'N', b'N', b'94', b'N', b'54', b'64', b'84', b'67', b'80', b'76', b'72', b'-', b'92', b'81', b'78', b'N', b'66', b'57', b'86', b'69', b'56', b'104', b'90', b'74', b'87', b'91', b'93', b'96', b'85', b'-', b'106', b'-', b'105', b'108', b'102']"
Title (Click to view),"[b'War for the Planet of the Apes', b'Spider-Man: Homecoming', b'Despicable Me 3', b'Baby Driver', b'The Big Sick', b'Wonder Woman', b'Wish Upon', b'Cars 3', b'Transformers: The Last Knight', b'The House', b'47 Meters Down', b'The Beguiled (2017)', b'Guardians of the Galaxy Vol. 2', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'Jagga Jasoos', b'Captain Underpants: The First Epic Movie', b'The Mummy (2017)', b'The Hero', b'The Little Hours', b'Maudie', b'Beatriz At Dinner', b'The Boss Baby', b'Paris Can Wait', b'All Eyez on Me', b'Baywatch', b'A Ghost Story', b'Megan Leavey', b'Rough Night', b'A Beautiful Planet', b'Everything, Everything', b'Lost in Paris', b'Alien: Covenant', b'Lady Macbeth', b'King Arthur: Legend of the Sword', b'The Exception', b""The Women's Balcony"", b'It Comes At Night', b'Diary of a Wimpy Kid: The Long Haul', b'Smurfs: The Lost Village', b""The B-Side: Elsa Dorfman's Portrait Photography"", b'Love, Kennedy', b'Endless Poetry', b'Gifted', b'City of Ghosts', b'Our Time Will Come', b'Letters from Baghdad', b'Journey to the South Pacific', b'Marie Curie: The Courage of Knowledge', b'Snatched', b'The Journey', b'My Cousin Rachel', b'Churchill', b'Moka', b'13 Minutes', b'False Confessions', b'Under the Sea 3D', b'The Lost City of Z', b'Score: A Film Music Documentary', b'Born to Be Wild (IMAX)', b'Manifesto (2017)', b'Bronx Gothic', b""L'important C'est D'aimer (2017 Re-Release)"", b'Hare Krishna! The Mantra, the Movement and the Swami Who Started it All', b'Hidden Figures', b'The Last Dalai Lama?', b'Harold and Lillian: A Hollywood Love Story', b'Pop Aye', b'Kedi', b'Dawson City: Frozen Time', b'Past Life', b'The Wedding Plan', b'Stalker (2017 re-release)', b'The Wrong Light', b'Footnotes', b'I am the Blues', b'Birthright: A War Story', b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'The Ornithologist', b'Le Trou (2017 re-release)', b'My Journey Through French Cinema', b'Mali Blues', b'Wakefield', b'Chasing Trane: The John Coltrane Documentary', b'Abacus: Small Enough to Jail', b'Restless Creature: Wendy Whelan', b'Obit.', b'I, Daniel Blake', b'Man Underground', b'Band Aid', b'The Bad Batch', b'Hubble 3D', b'Swim Team', b'Reset (Ni Shi Ying Jiu)', b'Hermia & Helena', b'Tomorrow', b'Your Name.', b'Slack Bay', b""A Beginner's Guide to Snuff"", b'Radio Dreams', b'Jasmine', b'Harmonium', b'Santoalla', b""The Skyjacker's Tale"", b'Glory (2017)', b""A Woman's Life"", b'The Transfiguration', b'Like Crazy (2017)']"
Studio,"[b'Fox', b'Sony', b'Uni.', b'TriS', b'LGF', b'WB', b'BG', b'BV', b'Par.', b'WB (NL)', b'ENTMP', b'Focus', b'BV', b'BV', b'UTV', b'Fox', b'Uni.', b'Orch.', b'G&S', b'SPC', b'RAtt.', b'Fox', b'SPC', b'LG/S', b'Par.', b'A24', b'BST', b'Sony', b'Imax', b'WB', b'Osci.', b'Fox', b'RAtt.', b'WB', b'A24', b'Men.', b'A24', b'Fox', b'Sony', b'Neon', b'Purd.', b'Abk.', b'FoxS', b'IFC', b'CL', b'Vita.', b'Imax', b'Society', b'Fox', b'IFC', b'FoxS', b'Cohen', b'FM', b'SPC', b'BWP', b'WB', b'BST', b'Grav.', b'WB', b'FR', b'Ghop', b'Rialto', b'Abr.', b'Fox', b'Mats.', b'Zeit.', b'KL', b'Osci.', b'KL', b'Orion', b'RAtt.', b'Jan.', b'CGld', b'MR', b'FM', b'Abr.', b'SPC', b'Strand', b'Rialto', b'Cohen', b'Icar.', b'IFC', b'Abr.', b'PBS', b'Abr.', b'KL', b'IFC', b'Indic.', b'IFC', b'Neon', b'WB', b'Argo.', b'WGUSA', b'KL', b'UTMW', b'FUN', b'KL', b'Indic.', b'Mats.', b'Indic.', b'FM', b'Osci.', b'Strand', b'FM', b'KL', b'Strand', b'Strand']"
Weekly Gross,"[b'$77,350,914', b'$66,631,267', b'$31,566,075', b'$13,832,082', b'$11,102,554', b'$10,602,201', b'$8,044,265', b'$5,230,065', b'$4,328,186', b'$2,691,690', b'$1,827,350', b'$1,430,865', b'$833,112', b'$819,314', b'$671,228', b'$572,862', b'$559,775', b'$501,691', b'$437,885', b'$380,985', b'$358,771', b'$255,214', b'$244,706', b'$213,687', b'$211,373', b'$196,734', b'$174,155', b'$154,016', b'$129,210', b'$125,775', b'$121,617', b'$120,906', b'$96,280', b'$89,774', b'$87,137', b'$72,428', b'$49,304', b'$46,299', b'$45,351', b'$41,954', b'$41,142', b'$36,934', b'$36,603', b'$35,012', b'$32,212', b'$31,057', b'$24,023', b'$22,788', b'$22,421', b'$21,147', b'$17,312', b'$16,796', b'$16,664', b'$16,430', b'$16,400', b'$13,726', b'$13,669', b'$13,381', b'$13,274', b'$12,116', b'$9,460', b'$9,282', b'$9,141', b'$9,120', b'$9,063', b'$8,644', b'$8,150', b'$7,662', b'$7,272', b'$7,181', b'$6,852', b'$6,687', b'$6,685', b'$6,660', b'$6,596', b'$5,456', b'$5,364', b'$5,086', b'$5,050', b'$5,010', b'$4,878', b'$4,626', b'$4,500', b'$4,264', b'$4,147', b'$3,826', b'$3,764', b'$3,628', b'$3,305', b'$3,218', b'$3,005', b'$2,971', b'$2,861', b'$2,632', b'$2,422', b'$2,142', b'$1,563', b'$1,240', b'$1,210', b'$951', b'$842', b'$717', b'$715', b'$470', b'$263', b'$131', b'$112']"
Change(%),"[b'-', b'-59.1%', b'-41.4%', b'-31.8%', b'+114.9%', b'-30.0%', b'-', b'-40.3%', b'-54.4%', b'-64.2%', b'-57.5%', b'-54.2%', b'-38.8%', b'-57.5%', b'-', b'-8.8%', b'-69.1%', b'-44.2%', b'+54.8%', b'+35.6%', b'-53.5%', b'-25.5%', b'+0.4%', b'-75.5%', b'-29.3%', b'+38.2%', b'-53.5%', b'-66.1%', b'-3.8%', b'-27.0%', b'+193.8%', b'-12.9%', b'-', b'-35.1%', b'-9.1%', b'-1.4%', b'-51.9%', b'-38.8%', b'-29.2%', b'+113.6%', b'+185.4%', b'-', b'-24.5%', b'+76.2%', b'-57.9%', b'-12.9%', b'+21.9%', b'+1.5%', b'-49.8%', b'-13.9%', b'-53.2%', b'-42.8%', b'-6.3%', b'-36.6%', b'-', b'-29.9%', b'-54.6%', b'-', b'+49.4%', b'-0.7%', b'-', b'-', b'+37.2%', b'-11.3%', b'-41.2%', b'+1,184.4%', b'-36.2%', b'-38.8%', b'+2.4%', b'-16.6%', b'-48.0%', b'-54.4%', b'-', b'-', b'+362.9%', b'-', b'-71.2%', b'-59.3%', b'+21.7%', b'-53.7%', b'-0.8%', b'-33.8%', b'-40.1%', b'-', b'+129.1%', b'-16.9%', b'-39.8%', b'-', b'-70.9%', b'-79.8%', b'+7.8%', b'-66.9%', b'-83.8%', b'+473.4%', b'+13.6%', b'-69.6%', b'-37.4%', b'-37.9%', b'-25.1%', b'-29.8%', b'-75.2%', b'-', b'+213.6%', b'-', b'-35.1%', b'+1,537.5%', b'-84.0%']"
Theater Count,"[b'4,022', b'4,348', b'4,155', b'3,043', b'2,597', b'2,744', b'2,250', b'2,049', b'2,323', b'1,633', b'1,032', b'726', b'399', b'448', b'210', b'277', b'401', b'315', b'105', b'99', b'205', b'170', b'177', b'195', b'156', b'20', b'162', b'123', b'15', b'131', b'42', b'104', b'5', b'121', b'44', b'22', b'57', b'68', b'49', b'25', b'13', b'2', b'35', b'11', b'16', b'19', b'3', b'9', b'32', b'24', b'22', b'15', b'18', b'9', b'3', b'5', b'20', b'3', b'7', b'3', b'1', b'1', b'4', b'17', b'4', b'4', b'5', b'4', b'5', b'7', b'9', b'2', b'1', b'2', b'4', b'1', b'16', b'5', b'2', b'3', b'2', b'5', b'2', b'3', b'4', b'5', b'6', b'3', b'6', b'5', b'5', b'1', b'1', b'3', b'2', b'3', b'2', b'2', b'4', b'2', b'3', b'1', b'2', b'1', b'2', b'5', b'1']"
Theater Change,"[b'-', b'-', b'-380', b'-183', b'+2,271', b'-347', b'-', b'-653', b'-918', b'-1,501', b'-709', b'-215', b'-261', b'-591', b'-', b'-130', b'-644', b'-132', b'+68', b'+32', b'-212', b'-25', b'+46', b'-404', b'-37', b'+16', b'-92', b'-228', b'-1', b'-10', b'+34', b'-28', b'-', b'-34', b'-4', b'-2', b'-33', b'-23', b'-21', b'+17', b'+7', b'-', b'-8', b'+9', b'-2', b'+1', b'+2', b'+5', b'-35', b'+3', b'-15', b'-2', b'+4', b'-', b'-', b'+1', b'-18', b'-', b'-1', b'-4', b'-', b'-', b'+3', b'-1', b'-', b'+3', b'+2', b'-5', b'-1', b'-', b'-3', b'-2', b'-', b'-', b'+3', b'-', b'-14', b'-1', b'+1', b'-1', b'-', b'+2', b'-', b'-', b'+2', b'-1', b'-2', b'-', b'-8', b'-20', b'+4', b'-', b'-6', b'+1', b'+1', b'-3', b'-', b'-', b'-', b'+1', b'-1', b'-', b'+1', b'-', b'-', b'+4', b'-2']"
Average,"[b'$19,232', b'$15,325', b'$7,597', b'$4,546', b'$4,275', b'$3,864', b'$3,575', b'$2,552', b'$1,863', b'$1,648', b'$1,771', b'$1,971', b'$2,088', b'$1,829', b'$3,196', b'$2,068', b'$1,396', b'$1,593', b'$4,170', b'$3,848', b'$1,750', b'$1,501', b'$1,383', b'$1,096', b'$1,355', b'$9,837', b'$1,075', b'$1,252', b'$8,614', b'$960', b'$2,896', b'$1,163', b'$19,256', b'$742', b'$1,980', b'$3,292', b'$865', b'$681', b'$926', b'$1,678', b'$3,165', b'$18,467', b'$1,046', b'$3,183', b'$2,013', b'$1,635', b'$8,008', b'$2,532', b'$701', b'$881', b'$787', b'$1,120', b'$926', b'$1,826', b'$5,467', b'$2,745', b'$683', b'$4,460', b'$1,896', b'$4,039', b'$9,460', b'$9,282', b'$2,285', b'$536', b'$2,266', b'$2,161', b'$1,630', b'$1,916', b'$1,454', b'$1,026', b'$761', b'$3,344', b'$6,685', b'$3,330', b'$1,649', b'$5,456', b'$335', b'$1,017', b'$2,525', b'$1,670', b'$2,439', b'$925', b'$2,250', b'$1,421', b'$1,037', b'$765', b'$627', b'$1,209', b'$551', b'$644', b'$601', b'$2,971', b'$2,861', b'$877', b'$1,211', b'$714', b'$782', b'$620', b'$303', b'$476', b'$281', b'$717', b'$358', b'$470', b'$132', b'$26', b'$112']"
Total Gross,"[b'$77,350,914', b'$229,701,581', b'$200,608,225', b'$78,233,939', b'$19,539,378', b'$384,403,279', b'$8,044,265', b'$142,094,565', b'$126,436,805', b'$24,026,248', b'$41,824,457', b'$9,903,434', b'$386,895,502', b'$170,370,200', b'$671,228', b'$71,404,237', b'$79,183,805', b'$3,559,801', b'$809,107', b'$3,674,667', b'$6,591,842', b'$174,319,686', b'$5,394,786', b'$44,794,960', b'$57,929,344', b'$339,040', b'$12,776,415', b'$21,841,323', b'$11,473,669', b'$34,050,153', b'$180,676', b'$74,016,851', b'$96,280', b'$39,175,066', b'$632,042', b'$943,772', b'$13,798,896', b'$20,663,635', b'$44,970,304', b'$76,399', b'$293,333', b'$36,934', b'$24,717,703', b'$54,885', b'$108,744', b'$265,758', b'$7,388,621', b'$81,312', b'$45,834,043', b'$128,798', b'$2,682,960', b'$1,251,330', b'$95,401', b'$62,556', b'$16,400', b'$35,519,642', b'$8,580,119', b'$56,167', b'$25,467,611', b'$151,333', b'$9,460', b'$9,282', b'$60,812', b'$169,372,643', b'$24,478', b'$55,912', b'$35,726', b'$2,791,132', b'$78,869', b'$176,178', b'$1,401,370', b'$238,111', b'$6,685', b'$6,660', b'$8,021', b'$5,456', b'$3,812,355', b'$42,011', b'$24,162', b'$45,771', b'$21,398', b'$262,599', b'$388,975', b'$107,432', b'$136,626', b'$306,765', b'$260,354', b'$3,628', b'$239,738', b'$179,326', b'$51,861,753', b'$11,942', b'$108,970', b'$38,581', b'$49,024', b'$5,016,812', b'$62,159', b'$13,039', b'$24,918', b'$18,774', b'$15,049', b'$717', b'$2,639', b'$18,415', b'$37,212', b'$21,464', b'$106,547']"
Budget(Million),"[b'$150', b'$175', b'$80', b'$34', b'-', b'$149', b'$12', b'-', b'$217', b'$40', b'-', b'-', b'$200', b'$230', b'-', b'$38', b'$125', b'-', b'-', b'-', b'-', b'-', b'-', b'$40', b'$69', b'$0.1', b'-', b'$20', b'-', b'$10', b'-', b'$97', b'-', b'$175', b'-', b'-', b'-', b'$22', b'$60', b'-', b'-', b'-', b'$7', b'-', b'-', b'-', b'-', b'-', b'$42', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$25', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Week,"[b'1', b'2', b'3', b'3', b'4', b'7', b'1', b'5', b'4', b'3', b'5', b'4', b'11', b'8', b'1', b'7', b'6', b'6', b'3', b'13', b'6', b'16', b'10', b'5', b'8', b'2', b'6', b'5', b'64', b'9', b'5', b'9', b'1', b'10', b'7', b'20', b'6', b'9', b'15', b'3', b'7', b'1', b'15', b'2', b'2', b'7', b'190', b'3', b'10', b'5', b'6', b'7', b'5', b'3', b'1', b'440', b'14', b'5', b'328', b'10', b'1', b'1', b'5', b'30', b'2', b'12', b'3', b'23', b'42', b'7', b'10', b'11', b'1', b'1', b'1', b'1', b'14', b'4', b'3', b'4', b'22', b'9', b'14', b'9', b'8', b'28', b'7', b'1', b'7', b'4', b'383', b'2', b'3', b'8', b'19', b'15', b'19', b'4', b'7', b'5', b'5', b'-', b'3', b'14', b'11', b'15', b'11']"
