Date,"['2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01', '2011-01']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'-', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'-', b'42', b'43', b'44', b'45', b'-', b'-', b'46', b'-', b'47', b'48', b'49', b'-', b'-', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'-', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'-', b'74', b'-', b'75', b'-', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'-', b'-', b'89', b'-']"
LW,"[b'2', b'1', b'N', b'3', b'6', b'5', b'43', b'10', b'4', b'8', b'7', b'9', b'11', b'13', b'12', b'21', b'17', b'15', b'22', b'16', b'14', b'18', b'19', b'25', b'20', b'N', b'29', b'34', b'24', b'23', b'26', b'28', b'27', b'39', b'32', b'30', b'31', b'37', b'33', b'36', b'46', b'35', b'42', b'40', b'38', b'41', b'51', b'-', b'-', b'62', b'-', b'61', b'49', b'58', b'-', b'N', b'60', b'59', b'80', b'45', b'-', b'55', b'-', b'52', b'64', b'-', b'N', b'56', b'71', b'48', b'66', b'-', b'57', b'63', b'53', b'72', b'54', b'68', b'73', b'N', b'-', b'70', b'-', b'69', b'-', b'-', b'-', b'67', b'75', b'76', b'87', b'84', b'78', b'-', b'-', b'85', b'-', b'81', b'82', b'79', b'-', b'-', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'True Grit', b'Little Fockers', b'Season of the Witch', b'Tron Legacy', b'Black Swan', b'The Fighter', b'Country Strong', b""The King's Speech"", b'Yogi Bear', b'Tangled', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b""Gulliver's Travels"", b'The Tourist', b'Harry Potter and the Deathly Hallows Part 1', b'How Do You Know', b'Blue Valentine', b'The Social Network', b'Unstoppable', b'Love and Other Drugs', b'Burlesque', b'Megamind', b'Due Date', b'127 Hours', b'I Love You, Phillip Morris', b'Red', b'No One Killed Jessica', b'Somewhere', b'Casino Jack', b'Life as We Know It', b'Secretariat', b'Hubble 3D', b'Rabbit Hole', b'Despicable Me', b'Morning Glory', b'Made in Dagenham', b'Another Year', b'Fair Game (2010)', b'Inside Job', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'Faster', b'All Good Things', b'Jackass 3-D', b'Under the Sea 3D', b'The Illusionist (2010)', b'Paranormal Activity 2', b""The Girl Who Kicked the Hornet's Nest"", b""The Warrior's Way"", b'If You Are the One 2 (Fei Cheng Wu Rao II)', b""Barney's Version (U.S. only)"", b'Phil Ochs: There But For Fortune', b'Oy Vey! My Son is Gay!', b'White Material', b'Tiny Furniture', b'Summer Wars', b'Space Station 3-D (IMAX)', b'Forks Over Knives', b'My Dog Tulip', b'Vision', b'Bhutto', b'Hereafter', b'Tees Maar Khan', b'Kings of Pastry', b'Dogtooth', b'Four Lions', b'Tamara Drewe', b'Galapagos (IMAX)', b'The Time That Remains', b'The Strange Case of Angelica', b'Feed the Fish', b'Rare Exports: A Christmas Tale', b""Winter's Bone"", b'Deep Sea 3D (IMAX)', b'Howl', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Tempest', b'The Salvation Poem (Poema de Salvacion)', b'For Colored Girls', b'You Will Meet a Tall Dark Stranger', b'Client 9: The Rise and Fall of Eliot Spitzer', b'If I Want to Whistle, I Whistle', b'Marwencol', b'Carlos', b'Undertow (2010)', b'Night Catches Us', b'Guy and Madeline on a Park Bench', b'Alamar', b'Waste Land', b'The Wildest Dream', b'Animal Kingdom', b'Red Hill', b'Mesrine: Killer Instinct', b'William S. Burroughs: A Man Within', b'Every Man for Himself (2010 re-issue)', b'Mademoiselle Chambon', b'Enemies of the People', b'Mesrine: Public Enemy No. 1', b'Around a Small Mountain', b'Get Low', b'The Girl with the Dragon Tattoo', b'The Girl Who Played with Fire', b'Monsieur Verdoux (re-issue)', b'The Red Chapel', b'Nostalgia for the Light', b'House (re-release)', b'Brutal Beauty: Tales of the Rose City Rollers', b'Magnificent Desolation (IMAX)']"
Studio,"[b'Par.', b'Uni.', b'Rela.', b'BV', b'FoxS', b'Par.', b'SGem', b'Wein.', b'WB', b'BV', b'Fox', b'Fox', b'Sony', b'WB', b'Sony', b'Wein.', b'Sony', b'Fox', b'Fox', b'SGem', b'P/DW', b'WB', b'FoxS', b'RAtt.', b'Sum.', b'UTV', b'Focus', b'ATO', b'WB', b'BV', b'WB', b'LGF', b'Uni.', b'Par.', b'SPC', b'SPC', b'Sum.', b'SPC', b'WB', b'CBS', b'Magn.', b'Par.', b'WB', b'SPC', b'Par.', b'MBox', b'Rela.', b'CL', b'SPC', b'FRun', b'SJI', b'IFC', b'IFC', b'GK', b'Imax', b'Pas.', b'NYer', b'Zeit.', b'FRun', b'WB', b'UTV', b'FRun', b'Kino', b'Drft.', b'SPC', b'Imax', b'IFC', b'CGld', b'Strand', b'Osci.', b'RAtt.', b'WB', b'Osci.', b'NGE', b'Mira.', b'CZ', b'LGF', b'SPC', b'Magn.', b'FM', b'CGld', b'IFC', b'TFC', b'Magn.', b'Vari.', b'FM', b'Arth.', b'NGE', b'SPC', b'Strand', b'MBox', b'Osci.', b'FDesk', b'Lorb.', b'ICir', b'MBox', b'CGld', b'SPC', b'MBox', b'MBox', b'FDesk', b'Lorb.', b'Icar.', b'Jan.', b'CP', b'Imax']"
Weekly Gross,"[b'$19,781,873', b'$16,885,510', b'$13,497,739', b'$13,116,178', b'$11,762,865', b'$9,800,222', b'$9,467,845', b'$9,041,601', b'$7,954,551', b'$6,359,641', b'$5,811,943', b'$5,668,833', b'$5,187,576', b'$3,095,896', b'$2,583,851', b'$1,018,138', b'$917,831', b'$468,384', b'$422,289', b'$384,888', b'$355,573', b'$346,342', b'$320,436', b'$309,818', b'$282,379', b'$273,088', b'$231,146', b'$221,390', b'$203,432', b'$200,495', b'$199,849', b'$163,778', b'$147,710', b'$139,788', b'$124,723', b'$121,835', b'$106,688', b'$94,997', b'$72,242', b'$70,544', b'$60,187', b'$57,375', b'$51,027', b'$48,371', b'$45,161', b'$39,915', b'$37,478', b'$32,634', b'$29,544', b'$28,946', b'$28,807', b'$28,512', b'$28,006', b'$27,011', b'$25,923', b'$22,110', b'$19,775', b'$19,628', b'$18,573', b'$18,124', b'$17,642', b'$17,176', b'$16,166', b'$15,101', b'$11,656', b'$11,467', b'$10,184', b'$8,250', b'$7,905', b'$7,512', b'$7,403', b'$7,248', b'$7,125', b'$7,005', b'$6,794', b'$6,493', b'$6,450', b'$5,981', b'$5,226', b'$5,053', b'$4,569', b'$4,023', b'$3,744', b'$3,587', b'$3,278', b'$3,145', b'$2,958', b'$2,819', b'$2,433', b'$1,747', b'$1,527', b'$1,425', b'$1,213', b'$1,194', b'$1,149', b'$1,068', b'$1,002', b'$914', b'$639', b'$609', b'$590', b'$586', b'$451', b'$274', b'$200', b'$160']"
Change(%),"[b'-40.4%', b'-49.4%', b'-', b'-48.7%', b'-17.0%', b'-32.2%', b'+15,932.8%', b'-20.2%', b'-48.4%', b'-49.7%', b'-56.2%', b'-51.6%', b'-44.7%', b'-51.8%', b'-60.0%', b'+197.4%', b'+37.7%', b'-36.4%', b'+27.3%', b'-44.6%', b'-57.6%', b'-41.2%', b'-30.0%', b'+7.4%', b'-33.9%', b'-', b'+12.1%', b'+92.4%', b'-32.1%', b'-36.0%', b'-22.9%', b'-27.2%', b'-36.7%', b'+87.5%', b'-12.8%', b'-25.6%', b'-27.4%', b'+10.0%', b'-39.9%', b'-29.6%', b'+33.7%', b'-46.7%', b'-20.1%', b'-29.2%', b'-47.2%', b'-39.2%', b'+92.7%', b'-66.9%', b'-', b'+235.2%', b'-', b'+220.1%', b'-0.2%', b'+125.0%', b'-42.3%', b'-', b'+120.2%', b'+77.3%', b'+960.1%', b'-66.1%', b'-87.0%', b'-1.7%', b'+1,657.2%', b'-15.6%', b'+65.1%', b'-25.5%', b'-', b'-37.1%', b'+90.3%', b'-76.1%', b'+19.9%', b'-45.8%', b'-43.0%', b'-1.7%', b'-58.4%', b'+96.6%', b'-57.5%', b'+9.8%', b'+66.9%', b'+126.7%', b'-', b'-3.4%', b'-', b'-32.6%', b'-', b'-', b'+215.7%', b'-52.6%', b'+3.8%', b'-18.9%', b'+386.3%', b'+203.8%', b'-34.7%', b'-', b'-', b'+224.6%', b'-', b'-46.3%', b'-61.5%', b'-66.8%', b'-', b'-83.6%', b'-', b'-165.2%', b'-', b'+79.8%']"
Theater Count,"[b'3,124', b'3,675', b'2,816', b'3,013', b'1,584', b'2,528', b'1,424', b'758', b'3,288', b'2,383', b'2,814', b'2,964', b'2,442', b'1,507', b'1,902', b'40', b'603', b'398', b'212', b'228', b'375', b'244', b'88', b'100', b'261', b'48', b'17', b'52', b'188', b'225', b'48', b'34', b'178', b'178', b'60', b'7', b'103', b'46', b'95', b'79', b'30', b'70', b'11', b'3', b'90', b'45', b'32', b'15', b'0', b'1', b'5', b'21', b'19', b'11', b'2', b'1', b'4', b'5', b'4', b'33', b'38', b'4', b'2', b'11', b'19', b'2', b'1', b'2', b'4', b'12', b'6', b'3', b'6', b'2', b'3', b'1', b'21', b'6', b'6', b'1', b'4', b'5', b'2', b'4', b'2', b'1', b'2', b'3', b'4', b'1', b'2', b'1', b'2', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+41', b'+121', b'-', b'-352', b'+31', b'-6', b'+1,422', b'+58', b'-227', b'-199', b'-134', b'-125', b'-314', b'-225', b'-581', b'+36', b'+354', b'-52', b'+37', b'-102', b'-389', b'-160', b'-15', b'+32', b'-42', b'-', b'+9', b'+34', b'-60', b'-22', b'+1', b'-', b'-19', b'+52', b'+6', b'+1', b'-6', b'+9', b'-63', b'-40', b'+10', b'-67', b'-1', b'-', b'-55', b'-2', b'-6', b'-6', b'-', b'-', b'+4', b'+17', b'+4', b'+9', b'-', b'-', b'+1', b'+1', b'+3', b'-95', b'-70', b'-1', b'+1', b'-7', b'+5', b'+1', b'-', b'+1', b'+3', b'-8', b'+4', b'+1', b'+1', b'-', b'-3', b'-', b'-7', b'+2', b'+2', b'-', b'-', b'+3', b'-', b'-', b'-', b'-', b'+1', b'-', b'+2', b'-1', b'+1', b'-', b'+1', b'-', b'-', b'-1', b'-', b'-1', b'-2', b'-2', b'-', b'+1', b'-', b'-', b'-', b'-']"
Average,"[b'$6,332', b'$4,595', b'$4,793', b'$4,353', b'$7,426', b'$3,877', b'$6,649', b'$11,928', b'$2,419', b'$2,669', b'$2,065', b'$1,913', b'$2,124', b'$2,054', b'$1,358', b'$25,453', b'$1,522', b'$1,177', b'$1,992', b'$1,688', b'$948', b'$1,419', b'$3,641', b'$3,098', b'$1,082', b'$5,689', b'$13,597', b'$4,258', b'$1,082', b'$891', b'$4,164', b'$4,817', b'$830', b'$785', b'$2,079', b'$17,405', b'$1,036', b'$2,065', b'$760', b'$893', b'$2,006', b'$820', b'$4,639', b'$16,124', b'$502', b'$887', b'$1,171', b'$2,176', b'n/a', b'$28,946', b'$5,761', b'$1,358', b'$1,474', b'$2,456', b'$12,962', b'$22,110', b'$4,944', b'$3,926', b'$4,643', b'$549', b'$464', b'$4,294', b'$8,083', b'$1,373', b'$613', b'$5,734', b'$10,184', b'$4,125', b'$1,976', b'$626', b'$1,234', b'$2,416', b'$1,188', b'$3,503', b'$2,265', b'$6,493', b'$307', b'$997', b'$871', b'$5,053', b'$1,142', b'$805', b'$1,872', b'$897', b'$1,639', b'$3,145', b'$1,479', b'$940', b'$608', b'$1,747', b'$764', b'$1,425', b'$607', b'$1,194', b'$575', b'$534', b'$1,002', b'$457', b'$639', b'$609', b'$590', b'$293', b'$451', b'$274', b'$200', b'$160']"
