Date,"['2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01', '2010-01']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'-', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81']"
LW,"[b'1', b'2', b'3', b'4', b'5', b'7', b'6', b'8', b'9', b'10', b'11', b'12', b'14', b'17', b'15', b'16', b'18', b'19', b'21', b'13', b'20', b'24', b'22', b'23', b'25', b'27', b'26', b'30', b'29', b'28', b'32', b'31', b'34', b'35', b'39', b'N', b'33', b'36', b'37', b'40', b'41', b'38', b'46', b'42', b'45', b'43', b'48', b'52', b'-', b'-', b'50', b'47', b'53', b'51', b'44', b'49', b'55', b'54', b'56', b'57', b'-', b'70', b'59', b'58', b'62', b'-', b'61', b'65', b'78', b'77', b'-', b'-', b'73', b'64', b'-', b'75', b'-', b'76', b'66', b'-', b'-', b'79']"
Title (Click to view),"[b'Avatar', b'Sherlock Holmes', b'Alvin and the Chipmunks: The Squeakquel', b""It's Complicated"", b'The Blind Side', b'Up in the Air', b'The Princess and the Frog', b'Did You Hear About the Morgans?', b'Nine', b'Invictus', b'The Twilight Saga: New Moon', b'3 Idiots', b'Brothers', b'The Young Victoria', b'2012', b'Precious: Based on the Novel ""Push"" by Sapphire', b'Old Dogs', b'The Road', b'A Single Man', b'A Christmas Carol (2009)', b'Fantastic Mr. Fox', b'Broken Embraces', b'The Imaginarium of Doctor Parnassus', b'Cloudy with a Chance of Meatballs', b'Armored', b'An Education', b'Where the Wild Things Are', b'Crazy Heart', b'Couples Retreat', b'Ninja Assassin', b'Law Abiding Citizen', b'Planet 51', b'The Boondock Saints II: All Saints Day', b'Me and Orson Welles', b'A Serious Man', b'The White Ribbon', b'Magnificent Desolation (IMAX)', b'Under the Sea 3D', b'Astro Boy', b'The Lovely Bones', b'The Fourth Kind', b'Paranormal Activity', b'Space Station 3-D (IMAX)', b'Pirate Radio', b'Bad Lieutenant: Port of Call New Orleans', b'The Men Who Stare at Goats', b'Red Cliff', b'Coco Before Chanel', b""La Danse: Le Ballet de L'Opera de Paris"", b'The Messenger', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Box', b'Amelia', b'Deep Sea 3D (IMAX)', b'The Polar Express (IMAX re-issue 2009)', b'Police, Adjective', b'Dolphins and Whales: Tribes of the Ocean 3D', b'The Private Lives of Pippa Lee', b'The Maid', b'A Town Called Panic', b'The Yes Men Fix the World', b'The Damned United', b'The September Issue', b'35 Shots of Rum', b'Yoo-Hoo, Mrs. Goldberg', b'The Fall', b'Until the Light Takes Us', b'Seraphine', b'Big Fan', b'Departures', b'The Wonder of It All', b'The Wedding Song', b'The Secrets of Jonathan Sperry', b'The Beaches of Agnes', b'$9.99', b'Endgame', b'Fallen Idol: The Yuri Gagarin Conspiracy', b'Four Seasons Lodge', b'Crude', b'Mississippi Mermaid (re-issue)', b'The Blue Tooth Virgin', b'From Mexico with Love']"
Studio,"[b'Fox', b'WB', b'Fox', b'Uni.', b'WB', b'Par.', b'BV', b'Sony', b'Wein.', b'WB', b'Sum.', b'Relbig.', b'LGF', b'App.', b'Sony', b'LGF', b'BV', b'W/Dim.', b'Wein.', b'BV', b'Fox', b'SPC', b'SPC', b'Sony', b'SGem', b'SPC', b'WB', b'FoxS', b'Uni.', b'WB', b'Over.', b'Sony', b'App.', b'Free', b'Focus', b'SPC', b'Imax', b'WB', b'Sum.', b'P/DW', b'Uni.', b'Par.', b'Imax', b'Focus', b'First', b'Over.', b'Magn.', b'SPC', b'Zipp.', b'Osci.', b'NGE', b'WB', b'FoxS', b'WB', b'WB', b'IFC', b'3D', b'Scre.', b'Elep.', b'Zeit.', b'Shad.', b'SPC', b'RAtt.', b'CGld', b'ICir', b'RAtt.', b'Vari.', b'MBox', b'FInd.', b'Reg.', b'Indic.', b'Strand', b'5&2', b'CGld', b'Reg.', b'Mont.', b'Indic.', b'FRun', b'FRun', b'FDesk', b'Reg.', b'RAtt.']"
Weekly Gross,"[b'$96,916,087', b'$46,464,810', b'$41,157,394', b'$24,986,790', b'$14,883,591', b'$13,986,528', b'$11,860,543', b'$6,420,205', b'$5,377,354', b'$5,107,510', b'$4,527,078', b'$1,743,940', b'$1,611,381', b'$1,438,632', b'$1,388,785', b'$1,278,752', b'$868,854', b'$792,754', b'$681,828', b'$673,511', b'$629,328', b'$593,595', b'$565,668', b'$436,143', b'$391,554', b'$389,068', b'$352,939', b'$303,421', b'$286,445', b'$252,974', b'$232,027', b'$195,547', b'$181,892', b'$135,312', b'$130,332', b'$120,159', b'$101,091', b'$98,028', b'$93,470', b'$91,085', b'$89,320', b'$81,868', b'$69,337', b'$68,361', b'$65,967', b'$60,613', b'$38,885', b'$35,190', b'$34,090', b'$27,961', b'$26,752', b'$26,698', b'$22,896', b'$18,157', b'$16,722', b'$14,782', b'$13,901', b'$9,765', b'$8,760', b'$4,050', b'$3,105', b'$3,029', b'$2,630', b'$2,226', b'$2,127', b'$2,116', b'$1,981', b'$1,690', b'$1,385', b'$1,295', b'$906', b'$886', b'$876', b'$870', b'$862', b'$824', b'$703', b'$564', b'$370', b'$313', b'$237', b'$45']"
Change(%),"[b'-33.9%', b'-54.5%', b'-56.2%', b'-38.1%', b'-37.7%', b'-33.1%', b'-44.5%', b'-34.4%', b'-43.2%', b'-33.6%', b'-31.3%', b'-36.8%', b'-23.0%', b'-5.0%', b'-25.0%', b'-22.7%', b'-33.1%', b'-10.4%', b'+0.7%', b'-70.6%', b'-10.2%', b'-4.0%', b'-14.4%', b'-32.8%', b'-24.2%', b'+12.7%', b'-23.4%', b'-4.2%', b'-12.0%', b'-25.6%', b'-9.4%', b'-35.1%', b'-5.8%', b'-25.9%', b'+7.0%', b'-', b'-55.9%', b'-43.7%', b'-28.5%', b'+8.2%', b'+9.5%', b'-35.8%', b'+96.0%', b'+0.8%', b'+54.3%', b'-3.1%', b'+20.8%', b'+36.6%', b'-13.3%', b'+8.0%', b'-7.5%', b'-21.7%', b'+4.5%', b'-35.9%', b'-73.3%', b'-52.6%', b'+22.7%', b'-39.1%', b'-10.4%', b'-51.3%', b'-', b'+340.3%', b'+0.5%', b'-36.4%', b'+7.8%', b'-', b'-1.2%', b'+5.9%', b'+965.4%', b'+426.4%', b'-', b'-', b'+64.0%', b'-46.2%', b'-', b'+80.7%', b'-', b'+125.6%', b'-66.8%', b'-', b'-', b'+114.3%']"
Theater Count,"[b'3,461', b'3,626', b'3,747', b'2,897', b'2,926', b'1,895', b'3,328', b'2,718', b'1,412', b'2,170', b'1,627', b'132', b'858', b'193', b'800', b'629', b'620', b'306', b'46', b'981', b'274', b'71', b'48', b'256', b'244', b'151', b'267', b'12', b'222', b'166', b'205', b'209', b'102', b'80', b'49', b'3', b'3', b'26', b'152', b'3', b'77', b'145', b'5', b'111', b'38', b'74', b'30', b'28', b'14', b'21', b'8', b'50', b'28', b'2', b'20', b'6', b'4', b'6', b'5', b'1', b'2', b'6', b'3', b'2', b'2', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'3', b'1', b'5', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+5', b'-', b'+47', b'-', b'+160', b'-', b'-147', b'-', b'-', b'+10', b'+34', b'+12', b'-', b'+2', b'-', b'-', b'-25', b'-5', b'-', b'-264', b'+77', b'-', b'-', b'-20', b'-', b'-2', b'-', b'-', b'-8', b'-', b'-', b'-', b'-', b'-35', b'-', b'-', b'+1', b'-', b'-16', b'-', b'+13', b'-13', b'+2', b'-2', b'+6', b'-', b'+6', b'+9', b'-6', b'-1', b'-', b'-', b'+4', b'-1', b'-', b'-2', b'-', b'-4', b'-1', b'-1', b'-', b'+3', b'-1', b'-1', b'-', b'-', b'-', b'+1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'+4', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$28,002', b'$12,814', b'$10,984', b'$8,625', b'$5,087', b'$7,381', b'$3,564', b'$2,362', b'$3,808', b'$2,354', b'$2,782', b'$13,212', b'$1,878', b'$7,454', b'$1,736', b'$2,033', b'$1,401', b'$2,591', b'$14,822', b'$687', b'$2,297', b'$8,360', b'$11,785', b'$1,704', b'$1,605', b'$2,577', b'$1,322', b'$25,285', b'$1,290', b'$1,524', b'$1,132', b'$936', b'$1,783', b'$1,691', b'$2,660', b'$40,053', b'$33,697', b'$3,770', b'$615', b'$30,362', b'$1,160', b'$565', b'$13,867', b'$616', b'$1,736', b'$819', b'$1,296', b'$1,257', b'$2,435', b'$1,331', b'$3,344', b'$534', b'$818', b'$9,079', b'$836', b'$2,464', b'$3,475', b'$1,628', b'$1,752', b'$4,050', b'$1,553', b'$505', b'$877', b'$1,113', b'$1,064', b'$2,116', b'$1,981', b'$845', b'$1,385', b'$648', b'$906', b'$886', b'$876', b'$290', b'$862', b'$165', b'$703', b'$564', b'$370', b'$313', b'$237', b'$45']"
