Date,"['2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24', '2015-24']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'-', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'-', b'-', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'-', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'-', b'88', b'-', b'89', b'90', b'91', b'92', b'-']"
LW,"[b'N', b'1', b'2', b'3', b'6', b'5', b'4', b'8', b'7', b'11', b'9', b'13', b'15', b'10', b'17', b'12', b'14', b'20', b'18', b'19', b'21', b'N', b'23', b'N', b'16', b'-', b'25', b'26', b'22', b'29', b'24', b'27', b'31', b'46', b'N', b'28', b'30', b'32', b'36', b'37', b'53', b'33', b'35', b'51', b'-', b'-', b'34', b'N', b'42', b'41', b'44', b'38', b'40', b'49', b'57', b'46', b'N', b'43', b'45', b'56', b'54', b'48', b'39', b'-', b'52', b'55', b'58', b'-', b'60', b'50', b'-', b'61', b'70', b'66', b'-', b'100', b'78', b'69', b'82', b'77', b'65', b'75', b'47', b'72', b'-', b'63', b'-', b'59', b'64', b'N', b'-', b'78', b'75', b'-', b'-', b'74', b'-', b'-', b'76', b'90']"
Title (Click to view),"[b'Jurassic World', b'Spy', b'San Andreas', b'Insidious Chapter 3', b'Pitch Perfect 2', b'Mad Max: Fury Road', b'Entourage', b'Avengers: Age of Ultron', b'Tomorrowland', b'Love & Mercy', b'Aloha', b'Home (2015)', b""I'll See You In My Dreams"", b'Poltergeist (2015)', b'Furious 7', b'Dil Dhadakne Do', b'Far from the Madding Crowd', b'Cinderella (2015)', b'Paul Blart: Mall Cop 2', b'Ex Machina', b'The Divergent Series: Insurgent', b'Me and Earl and the Dying Girl', b'Woman in Gold', b'Hamari Adhuri Kahani', b'Hot Pursuit', b'The Cokeville Miracle', b'The Age of Adaline', b'Get Hard', b'Tanu Weds Manu Returns', b'When Marnie Was There', b'Beyond the Mask', b'The Longest Ride', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'Paddington', b'The Wolfpack', b'Iris (2015)', b'McFarland, USA', b'Kingsman: The Secret Service', b'Island of Lemurs: Madagascar (IMAX)', b'The Apu Trilogy', b'The Farewell Party', b'Monkey Kingdom', b'Little Boy', b'Gemma Bovery', b'The Salt of the Earth', b'Wild Tales', b'5 Flights Up', b'Madame Bovary', b'A Pigeon Sat on a Branch Reflecting on Existence', b'Results', b'About Elly', b'The Connection', b'The Water Diviner', b'Dior and I', b'Heaven Knows What', b'Clouds of Sils Maria', b'The Yes Men Are Revolting', b'American Sniper', b'In the Name of my Daughter', b'Night at the Museum: Secret of the Tomb', b'Slow West', b'The Second Best Exotic Marigold Hotel', b""While We're Young"", b'Aloft', b'Where Hope Grows', b'Felix and Meira', b'Sunshine Superman', b'Love At First Fight', b""Charlie's Country"", b'The Nightmare', b""Dark Star: H.R. Giger's World"", b'It Follows', b'The Hunting Ground', b'Do You Believe?', b'Lambert & Stamp', b'Back to the Jurassic', b'Jauja', b'Rebels of the Neon God', b'Roar!', b'Tangerines', b'What We Do in the Shadows', b'I Am Big Bird', b'Chocolate City', b'White God', b'La Sapienza', b'The Wrecking Crew', b'Little England', b'A Matter of Faith', b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'Set Fire to the Stars', b'One Cut, One Life', b'Good Kill', b'Hungry Hearts', b'I Am Eleven', b'Walking with the Enemy', b""She's Beautiful When She's Angry"", b'Club Life', b'Antarctic Edge', b""Marie's Story"", b'Freetown']"
Studio,"[b'Uni.', b'Fox', b'WB (NL)', b'Focus', b'Uni.', b'WB', b'WB', b'BV', b'BV', b'RAtt.', b'Sony', b'Fox', b'BST', b'Fox', b'Uni.', b'Eros', b'FoxS', b'BV', b'Sony', b'A24', b'LG/S', b'FoxS', b'Wein.', b'FIP', b'WB (NL)', b'Excel', b'LGF', b'WB', b'Eros', b'GK', b'Gathr', b'Fox', b'MBox', b'W/Dim.', b'Magn.', b'Magn.', b'BV', b'Fox', b'WB', b'Jan.', b'Gold.', b'BV', b'ORF', b'MBox', b'SPC', b'SPC', b'Focus', b'Alc', b'Magn.', b'Magn.', b'CGld', b'Drft.', b'WB', b'Orch.', b'RTWC', b'IFC', b'Orch.', b'WB', b'Cohen', b'Fox', b'A24', b'FoxS', b'A24', b'SPC', b'RAtt.', b'Osci.', b'Magn.', b'Strand', b'MR', b'Grav.', b'Icar.', b'RTWC', b'RTWC', b'PFR', b'SPC', b'CJ', b'CGld', b'BWP', b'Drft.', b'Gold.', b'U/P', b'Trib.', b'Free', b'Magn.', b'KL', b'Magn.', b'Crnth', b'5&2', b'Argo.', b'Strand', b'FRun', b'IFC', b'IFC', b'Proud', b'LS', b'ICir', b'Orch.', b'FRun', b'FM', b'Purd.']"
Weekly Gross,"[b'$296,211,625', b'$22,937,205', b'$15,677,980', b'$11,187,867', b'$9,448,995', b'$6,309,002', b'$6,179,662', b'$5,497,735', b'$5,496,887', b'$2,447,194', b'$1,636,798', b'$1,269,437', b'$1,223,365', b'$1,063,620', b'$810,390', b'$757,590', b'$701,207', b'$470,381', b'$351,734', b'$316,877', b'$297,641', b'$293,412', b'$290,635', b'$202,966', b'$169,305', b'$167,475', b'$156,635', b'$151,661', b'$140,471', b'$130,017', b'$106,975', b'$101,719', b'$84,944', b'$73,710', b'$68,640', b'$65,514', b'$61,011', b'$59,070', b'$54,220', b'$49,418', b'$46,540', b'$45,165', b'$42,711', b'$38,967', b'$37,665', b'$37,315', b'$35,001', b'$34,833', b'$33,053', b'$29,842', b'$27,221', b'$26,503', b'$26,075', b'$22,589', b'$20,709', b'$20,636', b'$19,274', b'$18,431', b'$17,990', b'$16,084', b'$15,372', b'$15,139', b'$14,563', b'$12,488', b'$11,678', b'$9,098', b'$7,649', b'$7,376', b'$6,144', b'$5,724', b'$5,627', b'$5,476', b'$4,931', b'$4,651', b'$4,029', b'$3,822', b'$3,696', b'$3,674', b'$3,627', b'$3,591', b'$3,554', b'$3,316', b'$3,313', b'$3,257', b'$3,010', b'$2,740', b'$2,644', b'$2,510', b'$2,165', b'$1,674', b'$1,485', b'$1,287', b'$1,145', b'$993', b'$782', b'$631', b'$602', b'$514', b'$313', b'$299']"
Change(%),"[b'-', b'-44.0%', b'-56.1%', b'-62.8%', b'-17.4%', b'-45.8%', b'-56.3%', b'-40.8%', b'-49.9%', b'-18.7%', b'-67.0%', b'-11.7%', b'+44.2%', b'-72.2%', b'+29.7%', b'-56.8%', b'-37.9%', b'-12.8%', b'-36.9%', b'-42.5%', b'-27.0%', b'-', b'-18.7%', b'-', b'-73.3%', b'-42.2%', b'-47.3%', b'-36.6%', b'-61.5%', b'+6.7%', b'-68.1%', b'-19.5%', b'-7.1%', b'+151.4%', b'-', b'-46.5%', b'-35.2%', b'-33.5%', b'+11.9%', b'+3.8%', b'+162.1%', b'-39.3%', b'-32.3%', b'+91.2%', b'-30.3%', b'+3.3%', b'-50.8%', b'-', b'-7.4%', b'-16.5%', b'-18.4%', b'-41.7%', b'-27.9%', b'-7.7%', b'+63.0%', b'-35.4%', b'-', b'-45.2%', b'-42.7%', b'+11.2%', b'-8.9%', b'-45.1%', b'-59.8%', b'+133.9%', b'-37.8%', b'-40.1%', b'-39.6%', b'-', b'-39.7%', b'-72.3%', b'-44.2%', b'-35.6%', b'+46.3%', b'-33.5%', b'-21.1%', b'+622.5%', b'+185.4%', b'+5.0%', b'+1,228.6%', b'+124.6%', b'-57.5%', b'+58.1%', b'-88.3%', b'+5.5%', b'-46.9%', b'-67.0%', b'-', b'-78.1%', b'-71.2%', b'-', b'-', b'-61.1%', b'-67.6%', b'-38.6%', b'-83.7%', b'-70.6%', b'+65.4%', b'-', b'-83.7%', b'-68.5%']"
Theater Count,"[b'4,274', b'3,715', b'3,535', b'3,014', b'2,677', b'2,234', b'3,108', b'2,156', b'2,540', b'573', b'1,423', b'584', b'246', b'1,069', b'357', b'238', b'366', b'302', b'234', b'194', b'217', b'15', b'198', b'67', b'208', b'46', b'174', b'165', b'136', b'57', b'83', b'116', b'57', b'23', b'2', b'47', b'103', b'75', b'35', b'8', b'13', b'79', b'56', b'29', b'25', b'24', b'41', b'15', b'4', b'21', b'12', b'21', b'37', b'14', b'14', b'20', b'10', b'54', b'15', b'28', b'15', b'23', b'25', b'16', b'13', b'8', b'12', b'7', b'3', b'13', b'4', b'15', b'2', b'10', b'14', b'8', b'2', b'1', b'9', b'2', b'5', b'7', b'6', b'5', b'2', b'3', b'1', b'1', b'4', b'1', b'1', b'8', b'4', b'1', b'1', b'1', b'3', b'1', b'2', b'1']"
Theater Change,"[b'-', b'+4', b'-277', b'+12', b'-726', b'-486', b'-', b'-315', b'-472', b'+92', b'-1,392', b'-131', b'+81', b'-1,160', b'-114', b'-', b'-244', b'-', b'-134', b'-108', b'-33', b'-', b'-79', b'-', b'-329', b'-5', b'-106', b'-79', b'-', b'+27', b'-28', b'-39', b'-9', b'-21', b'-', b'-34', b'-', b'-22', b'-', b'-1', b'+10', b'-', b'-19', b'+21', b'-3', b'+7', b'-21', b'-', b'+2', b'+3', b'-4', b'-6', b'-8', b'-3', b'+11', b'-10', b'-', b'-60', b'-14', b'-2', b'-13', b'-12', b'-6', b'+11', b'-3', b'-7', b'-5', b'-', b'-1', b'-3', b'+1', b'-8', b'-', b'-5', b'-9', b'+7', b'-', b'-3', b'+8', b'+1', b'-3', b'-3', b'-18', b'-', b'-', b'-2', b'-', b'-3', b'-3', b'-', b'-', b'-2', b'-', b'-', b'-2', b'-1', b'+1', b'-', b'-2', b'-1']"
Average,"[b'$69,305', b'$6,174', b'$4,435', b'$3,712', b'$3,530', b'$2,824', b'$1,988', b'$2,550', b'$2,164', b'$4,271', b'$1,150', b'$2,174', b'$4,973', b'$995', b'$2,270', b'$3,183', b'$1,916', b'$1,558', b'$1,503', b'$1,633', b'$1,372', b'$19,561', b'$1,468', b'$3,029', b'$814', b'$3,641', b'$900', b'$919', b'$1,033', b'$2,281', b'$1,289', b'$877', b'$1,490', b'$3,205', b'$34,320', b'$1,394', b'$592', b'$788', b'$1,549', b'$6,177', b'$3,580', b'$572', b'$763', b'$1,344', b'$1,507', b'$1,555', b'$854', b'$2,322', b'$8,263', b'$1,421', b'$2,268', b'$1,262', b'$705', b'$1,614', b'$1,479', b'$1,032', b'$1,927', b'$341', b'$1,199', b'$574', b'$1,025', b'$658', b'$583', b'$781', b'$898', b'$1,137', b'$637', b'$1,054', b'$2,048', b'$440', b'$1,407', b'$365', b'$2,466', b'$465', b'$288', b'$478', b'$1,848', b'$3,674', b'$403', b'$1,796', b'$711', b'$474', b'$552', b'$651', b'$1,505', b'$913', b'$2,644', b'$2,510', b'$541', b'$1,674', b'$1,485', b'$161', b'$286', b'$993', b'$782', b'$631', b'$201', b'$514', b'$157', b'$299']"
