Date,"['2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52', '2010-52']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'-', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'74', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97']"
LW,"[b'7', b'10', b'1', b'2', b'3', b'5', b'N', b'4', b'6', b'8', b'14', b'11', b'9', b'17', b'13', b'15', b'12', b'28', b'21', b'19', b'24', b'18', b'30', b'22', b'37', b'26', b'16', b'N', b'23', b'48', b'41', b'27', b'49', b'20', b'44', b'33', b'45', b'-', b'46', b'35', b'31', b'N', b'29', b'43', b'60', b'32', b'25', b'40', b'38', b'36', b'-', b'39', b'-', b'50', b'47', b'55', b'63', b'57', b'34', b'-', b'62', b'61', b'56', b'67', b'N', b'53', b'52', b'66', b'64', b'N', b'-', b'59', b'-', b'83', b'65', b'69', b'-', b'N', b'95', b'72', b'87', b'94', b'80', b'-', b'51', b'77', b'84', b'102', b'-', b'-', b'103', b'-', b'91', b'-', b'54', b'68', b'78', b'81', b'90', b'97']"
Title (Click to view),"[b'Little Fockers', b'True Grit', b'Tron Legacy', b'Yogi Bear', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'Tangled', b""Gulliver's Travels"", b'The Fighter', b'Black Swan', b'The Tourist', b""The King's Speech"", b'Harry Potter and the Deathly Hallows Part 1', b'How Do You Know', b'Megamind', b'Burlesque', b'Due Date', b'Unstoppable', b'Tees Maar Khan', b'The Social Network', b'Red', b'Hubble 3D', b'127 Hours', b'Secretariat', b'Despicable Me', b'Life as We Know It', b'I Love You, Phillip Morris', b'Love and Other Drugs', b'If You Are the One 2 (Fei Cheng Wu Rao II)', b'Fair Game (2010)', b'Somewhere', b'Rabbit Hole', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'Jackass 3-D', b'Faster', b'Under the Sea 3D', b'Paranormal Activity 2', b'Made in Dagenham', b'Blue Valentine', b'Casino Jack', b'Inside Job', b'Morning Glory', b'The Illusionist (2010)', b'The Polar Express (IMAX re-issue 2010)', b'Rare Exports: A Christmas Tale', b'Country Strong', b""The Girl Who Kicked the Hornet's Nest"", b'The Next Three Days', b'All Good Things', b'The Tempest', b'Hereafter', b'Another Year', b'The Town', b'Tiny Furniture', b'Inception', b'For Colored Girls', b'Galapagos (IMAX)', b'Deep Sea 3D (IMAX)', b'Vision', b""The Warrior's Way"", b'White Material', b'Four Lions', b'Howl', b'You Will Meet a Tall Dark Stranger', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Summer Wars', b'Stone', b'Tamara Drewe', b'Kings of Pastry', b'Night Catches Us', b'Oy Vey! My Son is Gay!', b'Carlos', b'Bhutto', b'Shoah', b'The Legend of Pale Male', b'Client 9: The Rise and Fall of Eliot Spitzer', b""Winter's Bone"", b'The Strange Case of Angelica', b'Hadewijch', b'Animal Kingdom', b'The Salvation Poem (Poema de Salvacion)', b'Get Low', b'Nenette', b'My Dog Tulip', b'And Everything is Going Fine', b'Conviction', b'Genius Within: The Inner Life of Glenn Gould', b'William S. Burroughs: A Man Within', b'The Girl with the Dragon Tattoo', b'The Red Chapel', b'Sweetgrass', b'The Girl Who Played with Fire', b'Waste Land', b'Feed the Fish', b'Helena From the Wedding', b'Space Station 3-D (IMAX)', b'Budrus', b'Mademoiselle Chambon', b""Hemingway's Garden of Eden"", b'Mesrine: Killer Instinct', b'Cool It']"
Studio,"[b'Uni.', b'Par.', b'BV', b'WB', b'Fox', b'BV', b'Fox', b'Par.', b'FoxS', b'Sony', b'Wein.', b'WB', b'Sony', b'P/DW', b'SGem', b'WB', b'Fox', b'UTV', b'Sony', b'Sum.', b'WB', b'FoxS', b'BV', b'Uni.', b'WB', b'RAtt.', b'Fox', b'CL', b'Sum.', b'Focus', b'LGF', b'WB', b'Par.', b'CBS', b'WB', b'Par.', b'SPC', b'Wein.', b'ATO', b'SPC', b'Par.', b'SPC', b'WB', b'Osci.', b'SGem', b'MBox', b'LGF', b'Magn.', b'Mira.', b'WB', b'SPC', b'WB', b'IFC', b'WB', b'LGF', b'Imax', b'WB', b'Zeit.', b'Rela.', b'IFC', b'Drft.', b'Osci.', b'SPC', b'NGE', b'GK', b'Over.', b'SPC', b'FRun', b'Magn.', b'SJI', b'IFC', b'FRun', b'IFC', b'Bal.', b'Magn.', b'RAtt.', b'CGld', b'IFC', b'SPC', b'CZ', b'SPC', b'Kino', b'NYer', b'IFC', b'FoxS', b'Lorb.', b'Osci.', b'MBox', b'Lorb.', b'CGld', b'MBox', b'Arth.', b'Strand', b'FM', b'Imax', b'Bal.', b'Lorb.', b'RAtt.', b'MBox', b'RAtt.']"
Weekly Gross,"[b'$62,559,570', b'$51,043,248', b'$44,325,666', b'$25,355,497', b'$23,554,635', b'$20,751,388', b'$18,154,407', b'$17,304,189', b'$16,492,122', b'$12,528,988', b'$11,311,555', b'$9,063,229', b'$9,040,852', b'$1,231,579', b'$888,916', b'$865,461', b'$761,601', b'$720,860', b'$699,744', b'$521,747', b'$484,920', b'$478,162', b'$394,756', b'$343,445', b'$335,955', b'$322,644', b'$322,006', b'$282,904', b'$245,372', b'$240,509', b'$212,290', b'$163,180', b'$132,571', b'$122,624', b'$109,471', b'$105,589', b'$101,628', b'$97,879', b'$92,658', b'$85,376', b'$77,150', b'$77,060', b'$76,879', b'$69,831', b'$64,823', b'$63,293', b'$63,059', b'$62,114', b'$59,893', b'$55,721', b'$52,785', b'$41,620', b'$25,477', b'$24,927', b'$22,622', b'$22,337', b'$19,986', b'$14,962', b'$12,962', b'$10,537', b'$9,866', b'$9,015', b'$8,670', b'$7,680', b'$7,480', b'$7,091', b'$7,035', b'$6,188', b'$6,129', b'$5,958', b'$5,123', b'$4,609', b'$4,530', b'$3,799', b'$3,044', b'$2,996', b'$2,934', b'$2,915', b'$2,877', b'$2,833', b'$2,783', b'$2,694', b'$2,019', b'$1,829', b'$1,411', b'$1,323', b'$1,260', b'$1,254', b'$1,080', b'$745', b'$695', b'$691', b'$647', b'$608', b'$529', b'$359', b'$324', b'$137', b'$64', b'$11']"
Change(%),"[b'+339.0%', b'+355.3%', b'-35.0%', b'-9.5%', b'+3.5%', b'+14.5%', b'-', b'-7.2%', b'+9.8%', b'-6.4%', b'+464.0%', b'-0.6%', b'-21.1%', b'-10.7%', b'-61.2%', b'-53.9%', b'-71.1%', b'+258.0%', b'+40.3%', b'-13.1%', b'+76.8%', b'-47.2%', b'+110.0%', b'-6.4%', b'+204.0%', b'+38.8%', b'-80.5%', b'-', b'-29.2%', b'+346.1%', b'+162.6%', b'-22.8%', b'+149.1%', b'-79.6%', b'+56.9%', b'-26.4%', b'+48.8%', b'-', b'+51.2%', b'-26.0%', b'-58.3%', b'-', b'-59.9%', b'-4.5%', b'+383.3%', b'-59.2%', b'-76.3%', b'-29.4%', b'-38.7%', b'-51.1%', b'-', b'-54.0%', b'-28.5%', b'-42.1%', b'-58.6%', b'+26.2%', b'+90.9%', b'-10.0%', b'-89.5%', b'-59.9%', b'-7.5%', b'-25.6%', b'-50.6%', b'+8.0%', b'-', b'-66.1%', b'-67.9%', b'-19.8%', b'-39.6%', b'-', b'+19.6%', b'-65.8%', b'+35.5%', b'+66.9%', b'-63.4%', b'-54.8%', b'-', b'-', b'+435.8%', b'-37.5%', b'+73.0%', b'+367.7%', b'-17.3%', b'-75.8%', b'-94.5%', b'-60.4%', b'-41.2%', b'+6,170.0%', b'-', b'-', b'+3,375.0%', b'-62.5%', b'-27.1%', b'-', b'-97.1%', b'-94.8%', b'-88.9%', b'-94.3%', b'-93.2%', b'-96.1%']"
Theater Count,"[b'3,554', b'3,083', b'3,451', b'3,515', b'2,954', b'2,582', b'2,993', b'2,511', b'1,500', b'2,756', b'700', b'1,732', b'2,483', b'764', b'330', b'404', b'393', b'108', b'249', b'330', b'47', b'115', b'259', b'193', b'248', b'69', b'144', b'20', b'161', b'8', b'34', b'158', b'137', b'123', b'12', b'145', b'37', b'4', b'15', b'39', b'126', b'3', b'15', b'21', b'2', b'75', b'111', b'30', b'12', b'128', b'6', b'62', b'20', b'28', b'39', b'1', b'2', b'6', b'34', b'9', b'8', b'4', b'7', b'2', b'2', b'26', b'14', b'4', b'5', b'1', b'2', b'3', b'1', b'3', b'4', b'5', b'1', b'1', b'5', b'1', b'5', b'1', b'2', b'2', b'15', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'2']"
Theater Change,"[b'+18', b'+36', b'-', b'-', b'-578', b'-', b'-', b'+8', b'+44', b'-', b'+613', b'-108', b'-', b'-261', b'-171', b'-20', b'-185', b'-', b'-9', b'-109', b'-', b'-55', b'-', b'-', b'-', b'+19', b'-100', b'-', b'-107', b'+1', b'+29', b'-22', b'-', b'-44', b'-', b'-29', b'+6', b'-', b'+2', b'-36', b'-137', b'-', b'-2', b'+2', b'-', b'-46', b'-250', b'-5', b'-1', b'-25', b'-', b'-25', b'-', b'-12', b'-40', b'-', b'-1', b'-', b'-', b'-5', b'-4', b'-6', b'-11', b'-', b'-', b'-', b'-15', b'-4', b'-', b'-', b'-3', b'-1', b'-', b'-', b'-5', b'+1', b'-', b'-', b'+4', b'-', b'+1', b'-', b'-', b'+1', b'-18', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-2', b'-2', b'-4', b'-2', b'-']"
Average,"[b'$17,603', b'$16,556', b'$12,844', b'$7,214', b'$7,974', b'$8,037', b'$6,066', b'$6,891', b'$10,995', b'$4,546', b'$16,159', b'$5,233', b'$3,641', b'$1,612', b'$2,694', b'$2,142', b'$1,938', b'$6,675', b'$2,810', b'$1,581', b'$10,317', b'$4,158', b'$1,524', b'$1,780', b'$1,355', b'$4,676', b'$2,236', b'$14,145', b'$1,524', b'$30,064', b'$6,244', b'$1,033', b'$968', b'$997', b'$9,123', b'$728', b'$2,747', b'$24,470', b'$6,177', b'$2,189', b'$612', b'$25,687', b'$5,125', b'$3,325', b'$32,412', b'$844', b'$568', b'$2,070', b'$4,991', b'$435', b'$8,798', b'$671', b'$1,274', b'$890', b'$580', b'$22,337', b'$9,993', b'$2,494', b'$381', b'$1,171', b'$1,233', b'$2,254', b'$1,239', b'$3,840', b'$3,740', b'$273', b'$503', b'$1,547', b'$1,226', b'$5,958', b'$2,562', b'$1,536', b'$4,530', b'$1,266', b'$761', b'$599', b'$2,934', b'$2,915', b'$575', b'$2,833', b'$557', b'$2,694', b'$1,010', b'$915', b'$94', b'$1,323', b'$630', b'$1,254', b'$1,080', b'$745', b'$695', b'$691', b'$647', b'$608', b'$529', b'$359', b'$162', b'$137', b'$64', b'$6']"
