Date,"['2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25', '2009-25']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'-', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'-', b'N', b'1', b'2', b'N', b'3', b'4', b'6', b'5', b'7', b'8', b'9', b'10', b'14', b'12', b'11', b'19', b'17', b'16', b'34', b'13', b'N', b'15', b'18', b'23', b'21', b'20', b'25', b'22', b'30', b'33', b'24', b'26', b'29', b'27', b'31', b'32', b'47', b'41', b'36', b'35', b'42', b'38', b'46', b'43', b'37', b'49', b'56', b'48', b'45', b'44', b'64', b'53', b'72', b'55', b'66', b'N', b'39', b'50', b'58', b'59', b'52', b'62', b'54', b'N', b'57', b'73', b'-', b'63', b'60', b'65', b'75', b'82', b'85', b'71', b'N', b'70', b'69', b'88', b'74', b'76', b'84', b'-', b'68', b'80', b'100', b'78', b'120', b'83', b'79', b'87', b'96', b'107', b'77', b'112', b'93', b'89', b'90', b'104', b'98', b'114', b'116', b'108', b'-', b'106', b'125', b'124', b'110', b'-', b'91', b'101', b'117', b'92', b'99', b'-', b'-', b'109', b'-', b'113', b'97', b'111', b'-', b'103', b'123', b'105']"
Title (Click to view),"[b'Transformers: Revenge of the Fallen', b'The Proposal', b'The Hangover', b'Up', b'Year One', b'The Taking of Pelham 1 2 3', b'Night at the Museum: Battle of the Smithsonian', b'Star Trek', b'Land of the Lost', b'Imagine That', b'Terminator Salvation', b'Angels & Demons', b'Drag Me to Hell', b'Away We Go', b'X-Men Origins: Wolverine', b'My Life in Ruins', b'Easy Virtue', b'Under the Sea 3D', b'17 Again', b'Food, Inc.', b'Dance Flick', b'Whatever Works', b'Ghosts of Girlfriends Past', b'The Brothers Bloom', b'The Soloist', b'Race to Witch Mountain', b'Monsters Vs. Aliens', b'Moon', b'Fast and Furious', b'Departures', b'Knowing', b'Hannah Montana The Movie', b'Summer Hours', b'Earth (2009)', b'Every Little Step', b'Next Day Air', b'Sunshine Cleaning', b'Tetro', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Magnificent Desolation (IMAX)', b'Valentino: The Last Emperor', b'Seraphine', b'Space Station 3-D (IMAX)', b'Goodbye Solo', b""O'Horten"", b'Rudo Y Cursi', b'Lemon Tree', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Tyson', b'Sugar', b'Is Anybody There?', b'The Merry Gentleman', b'Little Ashes', b'Enlighten Up!', b'Outrage', b'Herb & Dorothy', b'Brighton Rock (re-issue)', b'The Girlfriend Experience', b""Youssou N'Dour: I Bring What I Love"", b'Revanche', b'Taken', b'Sin Nombre', b'The Limits of Control', b'Anvil! The Story of Anvil', b'Under Our Skin', b'Coraline', b'U2 3D', b'$9.99', b'War Eagle, Arkansas', b'Unmistaken Child', b'Management', b'Adoration', b'Roving Mars (IMAX)', b'Sleep Dealer', b'The Song of Sparrows', b'Dead Snow', b'Call of the Wild 3D', b'Lymelife', b'The Windmill Movie', b'Tulpan', b'Everlasting Moments', b'Pressure Cooker', b'Mancora', b'Kal Kissne Dekha', b'Shall We Kiss?', b'T-Rex: Back to the Cretaceous (IMAX)', b'Il Divo', b'Three Monkeys', b'Paris 36', b'Galapagos (IMAX)', b'Sex Positive', b'Throw Down Your Heart', b'The Great Buck Howard', b'Fados', b'Treeless Mountain', b'Two Lovers', b'Monster Beach Party', b'Rolling', b'Burma VJ', b'Julia (2009)', b'Gigantic', b""The Boys: The Sherman Brothers' Story"", b'The Art of Being Straight', b'Daytime Drinking', b'Examined Life', b'The Golden Boys', b'Battle for Terra', b'In a Dream', b'Breakfast with Scot', b'Downloading Nancy', b'Big Man Japan', b'Kabei', b'Tokyo Sonata', b'Death of a Ghost Hunter', b""I Can't Think Straight"", b'Made in U.S.A. (re-issue)', b""The Legend of God's Gun"", b'Cherry Blossoms', b'Tennessee', b'Home (2009 drama)', b'Ballerina', b'The Amazing Truth About Queen Raquela', b'12', b'Alien Trespass', b'A Wink and a Smile']"
Studio,"[b'P/DW', b'BV', b'WB', b'BV', b'Sony', b'Sony', b'Fox', b'Par.', b'Uni.', b'Par.', b'WB', b'Sony', b'Uni.', b'Focus', b'Fox', b'FoxS', b'SPC', b'WB', b'WB (NL)', b'Magn.', b'Par.', b'SPC', b'WB (NL)', b'Sum.', b'P/DW', b'BV', b'P/DW', b'SPC', b'Uni.', b'Reg.', b'Sum.', b'BV', b'IFC', b'BV', b'SPC', b'Sum.', b'Over.', b'AZoe.', b'3D', b'Imax', b'Truly', b'MBox', b'Imax', b'RAtt.', b'SPC', b'SPC', b'IFC', b'NGE', b'SPC', b'SPC', b'StIs.', b'Gold.', b'Reg.', b'Bal.', b'Magn.', b'Arth.', b'Rialto', b'Magn.', b'Shad.', b'Jan.', b'Fox', b'Focus', b'Focus', b'Abr.', b'Shad.', b'Focus', b'NGE', b'Reg.', b'Hann.', b'Osci.', b'Gold.', b'SPC', b'BV', b'Maya', b'Reg.', b'IFC', b'Viv.', b'Scre.', b'FDesk', b'Zeit.', b'IFC', b'BevP', b'Maya', b'AdL.', b'MBox', b'Imax', b'MBox', b'Zeit.', b'SPC', b'Imax', b'Reg.', b'Argo.', b'Magn.', b'Zeit.', b'Osci.', b'Magn.', b'Indic.', b'Indic.', b'Osci.', b'Magn.', b'FInd.', b'BV', b'Reg.', b'Elev.', b'Zeit.', b'RAtt.', b'LGF', b'ICir', b'Reg.', b'Strand', b'Magn.', b'Strand', b'Reg.', b'Noct.', b'Reg.', b'Rialto', b'Indic.', b'Strand', b'Viv.', b'Mont.', b'FRun', b'Reg.', b'SPC', b'RAtt.', b'FRun']"
Weekly Gross,"[b'$91,110,948', b'$50,583,930', b'$39,968,559', b'$34,396,562', b'$26,507,116', b'$15,973,395', b'$11,095,111', b'$7,875,308', b'$5,923,415', b'$4,873,364', b'$4,394,057', b'$3,846,591', b'$2,692,530', b'$1,313,188', b'$872,877', b'$668,426', b'$632,893', b'$560,166', b'$487,371', b'$445,678', b'$386,213', b'$379,164', b'$337,067', b'$320,199', b'$298,526', b'$275,684', b'$270,424', b'$270,228', b'$207,030', b'$156,899', b'$155,767', b'$142,785', b'$136,090', b'$104,619', b'$100,060', b'$98,579', b'$83,714', b'$81,820', b'$67,322', b'$61,825', b'$60,328', b'$57,057', b'$52,142', b'$45,579', b'$43,316', b'$38,694', b'$36,217', b'$30,130', b'$29,797', b'$29,620', b'$29,363', b'$27,691', b'$24,757', b'$23,951', b'$23,470', b'$22,025', b'$22,003', b'$21,544', b'$20,119', b'$19,527', b'$17,238', b'$17,059', b'$17,046', b'$17,029', b'$16,981', b'$16,488', b'$16,434', b'$16,346', b'$15,582', b'$12,369', b'$11,311', b'$11,292', b'$10,866', b'$10,517', b'$9,959', b'$8,834', b'$8,525', b'$8,014', b'$7,501', b'$7,425', b'$7,214', b'$7,020', b'$6,161', b'$6,093', b'$6,044', b'$5,624', b'$5,276', b'$5,265', b'$5,246', b'$4,876', b'$4,764', b'$4,439', b'$4,199', b'$4,012', b'$3,696', b'$3,038', b'$2,746', b'$2,732', b'$2,460', b'$1,688', b'$1,529', b'$1,520', b'$1,263', b'$984', b'$977', b'$939', b'$873', b'$869', b'$792', b'$779', b'$776', b'$747', b'$727', b'$506', b'$503', b'$439', b'$406', b'$371', b'$346', b'$284', b'$283', b'$213', b'$181', b'$83', b'$80']"
Change(%),"[b'-', b'-', b'-26.1%', b'-25.4%', b'-', b'-50.1%', b'-25.1%', b'-5.3%', b'-57.3%', b'-40.9%', b'-39.9%', b'-38.3%', b'-55.0%', b'+51.1%', b'-39.3%', b'-75.2%', b'+43.5%', b'+4.4%', b'-32.6%', b'+356.0%', b'-63.2%', b'-', b'-56.4%', b'-29.0%', b'+19.4%', b'-12.1%', b'-18.8%', b'+26.5%', b'-20.7%', b'+9.5%', b'+30.0%', b'-41.5%', b'-25.0%', b'-30.4%', b'-36.1%', b'-25.6%', b'-36.5%', b'+67.0%', b'+10.8%', b'-22.7%', b'-37.0%', b'-3.5%', b'-32.2%', b'-8.4%', b'-25.2%', b'-49.3%', b'-15.4%', b'+12.4%', b'-32.7%', b'-43.0%', b'-43.8%', b'+27.4%', b'-28.9%', b'+62.7%', b'-13.1%', b'+12.1%', b'-', b'-70.8%', b'-51.3%', b'-24.8%', b'-33.4%', b'-53.8%', b'-30.3%', b'-44.1%', b'-', b'-37.9%', b'+23.4%', b'-', b'-29.5%', b'-52.2%', b'-43.3%', b'-7.9%', b'+56.9%', b'+71.2%', b'-37.6%', b'-', b'-52.6%', b'-55.5%', b'+39.1%', b'-39.8%', b'-39.9%', b'+3.8%', b'-', b'-67.1%', b'-13.3%', b'+90.1%', b'-35.4%', b'+1,274.7%', b'-23.6%', b'-33.2%', b'-15.0%', b'+10.5%', b'+166.9%', b'-63.0%', b'+200.0%', b'-31.0%', b'-49.1%', b'-48.9%', b'+38.3%', b'-52.5%', b'+81.4%', b'+120.9%', b'-19.5%', b'-', b'-38.9%', b'+943.3%', b'+592.9%', b'-35.1%', b'-', b'-84.5%', b'-72.8%', b'+15.8%', b'-84.7%', b'-83.0%', b'-', b'-', b'-71.2%', b'-146.8%', b'-66.7%', b'-92.3%', b'-77.5%', b'-', b'-90.3%', b'-43.5%', b'-95.2%']"
Theater Count,"[b'4,234', b'3,056', b'3,545', b'3,562', b'3,022', b'3,013', b'2,409', b'2,307', b'1,905', b'3,011', b'1,360', b'1,251', b'874', b'132', b'341', b'249', b'255', b'38', b'297', b'51', b'402', b'9', b'226', b'209', b'304', b'202', b'228', b'21', b'184', b'27', b'115', b'128', b'45', b'109', b'52', b'133', b'134', b'8', b'5', b'4', b'30', b'13', b'7', b'33', b'23', b'39', b'22', b'9', b'24', b'32', b'39', b'14', b'15', b'9', b'13', b'4', b'1', b'13', b'3', b'6', b'27', b'22', b'18', b'9', b'2', b'43', b'4', b'2', b'6', b'4', b'14', b'13', b'4', b'9', b'3', b'1', b'12', b'10', b'2', b'3', b'6', b'2', b'2', b'2', b'7', b'1', b'3', b'2', b'10', b'2', b'1', b'2', b'6', b'1', b'3', b'8', b'2', b'1', b'2', b'3', b'3', b'2', b'1', b'1', b'1', b'2', b'4', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+190', b'-324', b'-', b'-61', b'-956', b'-331', b'-1,629', b'+3', b'-1,290', b'-1,185', b'-1,399', b'+87', b'-458', b'-916', b'+165', b'-4', b'-91', b'+48', b'-408', b'-', b'-319', b'+36', b'+48', b'-26', b'-27', b'+13', b'-50', b'+3', b'-7', b'-46', b'-5', b'-25', b'-18', b'-20', b'-37', b'+6', b'-', b'-', b'-6', b'+5', b'-3', b'-', b'+6', b'-20', b'-3', b'-', b'-6', b'-12', b'-24', b'-', b'-1', b'+3', b'-5', b'+2', b'-', b'-26', b'-', b'-', b'-11', b'-11', b'-', b'-8', b'-', b'+18', b'-', b'-', b'-1', b'+1', b'-7', b'+1', b'-', b'+6', b'-1', b'-', b'-2', b'-5', b'+1', b'-', b'-4', b'-', b'-', b'-12', b'-3', b'-', b'-1', b'+1', b'-1', b'+1', b'-', b'-1', b'+4', b'-2', b'+1', b'-1', b'-', b'-1', b'-', b'-', b'+1', b'+1', b'-', b'-', b'-', b'+1', b'+2', b'-1', b'-', b'-1', b'-1', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-2', b'-', b'-1']"
Average,"[b'$21,519', b'$16,552', b'$11,275', b'$9,657', b'$8,771', b'$5,301', b'$4,606', b'$3,414', b'$3,109', b'$1,619', b'$3,231', b'$3,075', b'$3,081', b'$9,948', b'$2,560', b'$2,684', b'$2,482', b'$14,741', b'$1,641', b'$8,739', b'$961', b'$42,129', b'$1,491', b'$1,532', b'$982', b'$1,365', b'$1,186', b'$12,868', b'$1,125', b'$5,811', b'$1,354', b'$1,116', b'$3,024', b'$960', b'$1,924', b'$741', b'$625', b'$10,228', b'$13,464', b'$15,456', b'$2,011', b'$4,389', b'$7,449', b'$1,381', b'$1,883', b'$992', b'$1,646', b'$3,348', b'$1,242', b'$926', b'$753', b'$1,978', b'$1,650', b'$2,661', b'$1,805', b'$5,506', b'$22,003', b'$1,657', b'$6,706', b'$3,255', b'$638', b'$775', b'$947', b'$1,892', b'$8,491', b'$383', b'$4,109', b'$8,173', b'$2,597', b'$3,092', b'$808', b'$869', b'$2,717', b'$1,169', b'$3,320', b'$8,834', b'$710', b'$801', b'$3,751', b'$2,475', b'$1,202', b'$3,510', b'$3,081', b'$3,047', b'$863', b'$5,624', b'$1,759', b'$2,633', b'$525', b'$2,438', b'$4,764', b'$2,220', b'$700', b'$4,012', b'$1,232', b'$380', b'$1,373', b'$2,732', b'$1,230', b'$563', b'$510', b'$760', b'$1,263', b'$984', b'$977', b'$470', b'$218', b'$869', b'$792', b'$779', b'$776', b'$747', b'$242', b'$506', b'$503', b'$439', b'$406', b'$371', b'$173', b'$284', b'$283', b'$213', b'$181', b'$83', b'$80']"
