Date,"['2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13', '2007-13']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120']"
LW,"[b'N', b'N', b'2', b'1', b'4', b'3', b'6', b'7', b'8', b'5', b'-', b'N', b'N', b'15', b'10', b'-', b'9', b'-', b'14', b'11', b'19', b'20', b'12', b'13', b'16', b'25', b'17', b'18', b'-', b'26', b'23', b'21', b'22', b'27', b'34', b'29', b'30', b'37', b'31', b'40', b'28', b'59', b'32', b'33', b'39', b'48', b'N', b'45', b'41', b'42', b'44', b'47', b'43', b'N', b'36', b'38', b'46', b'61', b'121', b'54', b'52', b'-', b'70', b'49', b'N', b'66', b'53', b'50', b'67', b'90', b'55', b'62', b'112', b'63', b'74', b'75', b'69', b'58', b'51', b'N', b'79', b'82', b'72', b'64', b'56', b'N', b'-', b'68', b'80', b'116', b'105', b'81', b'77', b'60', b'106', b'88', b'109', b'-', b'73', b'86', b'N', b'89', b'84', b'104', b'99', b'95', b'96', b'94', b'N', b'85', b'83', b'N', b'101', b'97', b'107', b'78', b'118', b'92', b'119', b'57']"
Title (Click to view),"[b'Blades of Glory', b'Meet the Robinsons', b'300', b'TMNT', b'Wild Hogs', b'Shooter', b'Premonition', b'The Hills Have Eyes 2', b'Reign Over Me', b'The Last Mimzy', b'Are We Done Yet?', b'Peaceful Warrior (re-issue)', b'The Lookout', b'The Namesake', b'Pride', b'The Reaping', b'Dead Silence', b'Firehouse Dog', b'Amazing Grace', b'I Think I Love My Wife', b'The Lives of Others', b'Night at the Museum', b'Bridge to Terabithia', b'Ghost Rider', b'Zodiac', b'The Host', b'Norbit', b'Music and Lyrics', b'Sharkwater', b'Deep Sea 3D (IMAX)', b'Happy Feet', b'Namastey London', b'Breach', b""Pan's Labyrinth"", b'Magnificent Desolation (IMAX)', b'Miss Potter', b'The Wind That Shakes the Barley', b'Avenue Montaigne', b'The Last King of Scotland', b'Journey from the Fall', b'The Ultimate Gift', b'Arthur and the Invisibles', b'Blood Diamond', b'The Queen', b'Because I Said So', b'Into Great Silence', b'After the Wedding', b'Roving Mars (IMAX)', b'The Painted Veil', b'Epic Movie', b'Volver', b'Notes on a Scandal', b'Reno 911!: Miami', b'Killer of Sheep (re-issue)', b'The Astronaut Farmer', b'Black Snake Moan', b'Dreamgirls', b'The Page Turner', b'Nomad (The Warrior)', b'The Italian', b'Little Children', b'Black Book', b'Galapagos (IMAX)', b'Eragon', b'Radiant City', b'The Good German', b'Boy Culture', b'Breaking and Entering', b'First Snow', b'An Unreasonable Man', b'Hannibal Rising', b'Letters from Iwo Jima', b'Two or Three Things I Know About Her (re-issue)', b'Offside', b'Mafioso (re-issue)', b'Sweet Land', b'Inland Empire', b'Venus', b'Color Me Kubrick', b'Live Free or Die', b'Air Guitar Nation', b'Beyond the Gates', b'God Grew Tired of Us', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Work and the Glory III: A House Divided', b'Summer in Berlin', b'Sacco and Vanzetti', b'Days of Glory', b'Wild Safari 3D (IMAX)', b'Tears of the Black Tiger', b'The Situation', b'Aliens of the Deep (IMAX)', b'Islander', b'Believe in Me', b'Iraq in Fragments', b'Flannel Pajamas', b'Puccini for Beginners', b'Grbavica: The Land of My Dreams', b'Becket (re-issue)', b'Space Station 3-D (IMAX)', b""Ten 'til Noon"", b'American Cannibal', b'Climates', b'Le Petit Lieutenant', b'The 2006 Academy Award Nominated Short Films', b'The Holy Mountain (re-issue)', b'The Cats of Mirikitani', b'Army of Shadows (1969)', b'Race You to the Bottom', b'Behind the Mask: The Rise of Leslie Vernon', b'Tortilla Heaven', b'The Hawk Is Dying', b'Old Joy', b'Bamako', b'Exterminating Angels', b'Maxed Out', b'In the Pit', b'Close to Home', b'The Cave of the Yellow Dog', b'The Earrings of Madame de... (re-issue)']"
Studio,"[b'P/DW', b'BV', b'WB', b'WB', b'BV', b'Par.', b'Sony', b'FoxA', b'Sony', b'NL', b'SonR', b'Uni.', b'Mira.', b'FoxS', b'LGF', b'WB', b'Uni.', b'Fox', b'IDP', b'FoxS', b'SPC', b'Fox', b'BV', b'Sony', b'Par.', b'Magn.', b'P/DW', b'WB', b'Free', b'WB', b'WB', b'Eros', b'Uni.', b'PicH', b'Imax', b'MGM/W', b'IFC', b'Think', b'FoxS', b'ImAs', b'BPic', b'MGM/W', b'WB', b'Mira.', b'Uni.', b'Zeit.', b'IFC', b'BV', b'WIP', b'Fox', b'SPC', b'FoxS', b'Fox', b'Mile.', b'WB', b'ParV', b'P/DW', b'Tar.', b'Wein.', b'SPC', b'NL', b'SPC', b'Imax', b'Fox', b'All.', b'WB', b'TLA', b'Wein.', b'YFG', b'IFC', b'MGM/W', b'WB', b'Rialto', b'SPC', b'Rialto', b'Lib.', b'518', b'Mira.', b'Magn.', b'Think', b'Shad.', b'IFC', b'NM', b'Imax', b'Excel', b'DSt.', b'FRun', b'Wein.', b'NWav', b'Magn.', b'Shad.', b'BV', b'Slow', b'IFC', b'Arab', b'Giga.', b'Strand', b'Strand', b'Slow', b'Imax', b'RadL', b'Life', b'Zeit.', b'CGld', b'Magn.', b'Abk.', b'LucD.', b'Rialto', b'Reg.', b'Anch.', b'Wildc.', b'Strand', b'Kino', b'NYer', b'IFC', b'Magn.', b'Kino', b'IFC', b'Tar.', b'Jan.']"
Weekly Gross,"[b'$45,382,907', b'$35,231,834', b'$16,526,595', b'$12,513,602', b'$11,649,692', b'$11,643,663', b'$7,176,954', b'$5,695,973', b'$5,265,485', b'$5,126,594', b'$4,254,293', b'$2,845,596', b'$2,782,384', b'$2,103,753', b'$1,943,958', b'$1,933,315', b'$1,738,515', b'$1,262,991', b'$1,204,327', b'$1,155,507', b'$891,493', b'$876,443', b'$852,053', b'$679,854', b'$508,025', b'$398,918', b'$390,957', b'$373,758', b'$364,906', b'$354,887', b'$286,098', b'$271,006', b'$268,210', b'$250,089', b'$204,313', b'$195,937', b'$181,438', b'$154,770', b'$144,758', b'$123,041', b'$109,012', b'$96,231', b'$94,304', b'$93,628', b'$89,595', b'$73,861', b'$69,586', b'$68,281', b'$62,565', b'$59,624', b'$56,243', b'$48,786', b'$48,484', b'$44,957', b'$44,601', b'$42,856', b'$41,889', b'$40,540', b'$26,673', b'$24,710', b'$24,602', b'$24,513', b'$24,449', b'$21,903', b'$20,359', b'$19,927', b'$18,856', b'$18,702', b'$18,487', b'$16,481', b'$14,188', b'$13,843', b'$12,753', b'$12,447', b'$12,339', b'$12,047', b'$11,931', b'$11,852', b'$11,828', b'$10,383', b'$10,129', b'$9,785', b'$9,578', b'$9,267', b'$8,646', b'$8,340', b'$8,203', b'$8,189', b'$8,102', b'$7,488', b'$7,441', b'$6,978', b'$6,415', b'$6,373', b'$5,960', b'$5,664', b'$5,265', b'$4,782', b'$4,538', b'$4,101', b'$3,958', b'$3,891', b'$3,209', b'$3,179', b'$3,066', b'$2,896', b'$2,823', b'$2,737', b'$2,047', b'$1,907', b'$1,752', b'$1,712', b'$1,701', b'$1,598', b'$1,365', b'$1,355', b'$1,143', b'$1,048', b'$664', b'$541']"
Change(%),"[b'-', b'-', b'-38.0%', b'-57.2%', b'-33.5%', b'-39.4%', b'-40.9%', b'-52.1%', b'-45.3%', b'-58.0%', b'-', b'-', b'-', b'+21.6%', b'-54.7%', b'-', b'-60.2%', b'-', b'-42.5%', b'-68.1%', b'-12.3%', b'+16.4%', b'-73.1%', b'-68.5%', b'-68.4%', b'+4.5%', b'-67.1%', b'-68.2%', b'-', b'-2.6%', b'-47.7%', b'-59.7%', b'-60.1%', b'-29.6%', b'+25.5%', b'-15.9%', b'-19.8%', b'+1.3%', b'-32.9%', b'+7.3%', b'-59.9%', b'+194.9%', b'-48.9%', b'-45.3%', b'-32.7%', b'+29.1%', b'-', b'-20.5%', b'-43.4%', b'-39.6%', b'-35.9%', b'-37.9%', b'-45.1%', b'-', b'-71.3%', b'-70.8%', b'-50.5%', b'+46.2%', b'+9,426.1%', b'-33.4%', b'-39.7%', b'-', b'+16.4%', b'-61.5%', b'-', b'-12.7%', b'-53.2%', b'-66.2%', b'-18.9%', b'+239.6%', b'-61.3%', b'-47.2%', b'+758.2%', b'-51.6%', b'-22.8%', b'-19.4%', b'-44.7%', b'-67.0%', b'-77.8%', b'-', b'+6.7%', b'+22.1%', b'-44.0%', b'-61.1%', b'-76.3%', b'-', b'-', b'-64.0%', b'-9.9%', b'+821.0%', b'+183.5%', b'-15.7%', b'-48.9%', b'-78.2%', b'+129.7%', b'-0.3%', b'+187.2%', b'-', b'-71.8%', b'-32.4%', b'-', b'-25.3%', b'-55.4%', b'+16.5%', b'-11.3%', b'-24.9%', b'-24.6%', b'-30.9%', b'-', b'-69.5%', b'-77.7%', b'-', b'-47.4%', b'-56.0%', b'-38.4%', b'-86.2%', b'+85.9%', b'-76.6%', b'+9.0%', b'-98.5%']"
Theater Count,"[b'3,372', b'3,413', b'3,004', b'3,120', b'2,945', b'2,806', b'2,043', b'1,783', b'1,671', b'3,017', b'2,877', b'615', b'955', b'235', b'1,518', b'2,501', b'546', b'2,566', b'612', b'597', b'259', b'414', b'413', b'578', b'273', b'116', b'412', b'335', b'0', b'36', b'294', b'65', b'184', b'155', b'12', b'82', b'38', b'30', b'89', b'6', b'84', b'170', b'128', b'97', b'114', b'12', b'5', b'13', b'52', b'90', b'59', b'43', b'95', b'2', b'71', b'30', b'68', b'9', b'60', b'15', b'26', b'6', b'2', b'42', b'0', b'11', b'2', b'20', b'5', b'7', b'15', b'23', b'2', b'4', b'5', b'5', b'8', b'12', b'7', b'5', b'2', b'7', b'4', b'5', b'15', b'1', b'1', b'10', b'6', b'5', b'7', b'1', b'6', b'7', b'4', b'4', b'4', b'2', b'6', b'7', b'1', b'1', b'6', b'3', b'4', b'1', b'1', b'3', b'1', b'5', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-276', b'+10', b'-456', b'-', b'-788', b'-664', b'-', b'-', b'-', b'-', b'-', b'+118', b'-', b'-', b'-1,260', b'-', b'-320', b'-1,197', b'+27', b'-13', b'-1,597', b'-982', b'-599', b'+22', b'-594', b'-540', b'-', b'+1', b'-111', b'-', b'-273', b'-52', b'-4', b'+5', b'+3', b'+1', b'-47', b'+2', b'-99', b'+112', b'-67', b'-46', b'-38', b'+2', b'-', b'-1', b'-29', b'-32', b'-10', b'-22', b'-31', b'-', b'-154', b'-106', b'-35', b'+7', b'+58', b'-7', b'-17', b'-', b'-', b'-29', b'-', b'-1', b'-1', b'-30', b'+2', b'+2', b'-17', b'-14', b'+1', b'-1', b'-1', b'-3', b'-7', b'-25', b'-12', b'-', b'+1', b'+2', b'-1', b'+1', b'-19', b'-', b'-', b'-4', b'-', b'+3', b'+5', b'-', b'-5', b'-19', b'-', b'+2', b'+3', b'-', b'-2', b'-', b'-', b'-', b'+4', b'+2', b'-', b'-2', b'-', b'-1', b'-', b'+3', b'-9', b'-', b'-5', b'-1', b'-1', b'-2', b'+1', b'-4', b'-1', b'-']"
Average,"[b'$13,459', b'$10,323', b'$5,502', b'$4,011', b'$3,956', b'$4,150', b'$3,513', b'$3,195', b'$3,151', b'$1,699', b'$1,479', b'$4,627', b'$2,913', b'$8,952', b'$1,281', b'$773', b'$3,184', b'$492', b'$1,968', b'$1,936', b'$3,442', b'$2,117', b'$2,063', b'$1,176', b'$1,861', b'$3,439', b'$949', b'$1,116', b'n/a', b'$9,858', b'$973', b'$4,169', b'$1,458', b'$1,613', b'$17,026', b'$2,389', b'$4,775', b'$5,159', b'$1,626', b'$20,507', b'$1,298', b'$566', b'$737', b'$965', b'$786', b'$6,155', b'$13,917', b'$5,252', b'$1,203', b'$662', b'$953', b'$1,135', b'$510', b'$22,479', b'$628', b'$1,429', b'$616', b'$4,504', b'$445', b'$1,647', b'$946', b'$4,086', b'$12,225', b'$522', b'n/a', b'$1,812', b'$9,428', b'$935', b'$3,697', b'$2,354', b'$946', b'$602', b'$6,377', b'$3,112', b'$2,468', b'$2,409', b'$1,491', b'$988', b'$1,690', b'$2,077', b'$5,065', b'$1,398', b'$2,395', b'$1,853', b'$576', b'$8,340', b'$8,203', b'$819', b'$1,350', b'$1,498', b'$1,063', b'$6,978', b'$1,069', b'$910', b'$1,490', b'$1,416', b'$1,316', b'$2,391', b'$756', b'$586', b'$3,958', b'$3,891', b'$535', b'$1,060', b'$767', b'$2,896', b'$2,823', b'$912', b'$2,047', b'$381', b'$584', b'$1,712', b'$1,701', b'$1,598', b'$1,365', b'$1,355', b'$572', b'$524', b'$664', b'$541']"
