Date,"['2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32', '2007-32']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109']"
LW,"[b'N', b'1', b'2', b'N', b'5', b'3', b'4', b'6', b'7', b'16', b'8', b'15', b'10', b'9', b'11', b'12', b'13', b'N', b'18', b'24', b'N', b'23', b'36', b'20', b'19', b'26', b'25', b'28', b'27', b'29', b'22', b'N', b'17', b'14', b'32', b'49', b'33', b'34', b'38', b'30', b'31', b'37', b'42', b'43', b'41', b'40', b'N', b'45', b'53', b'39', b'50', b'58', b'-', b'51', b'52', b'48', b'47', b'60', b'N', b'35', b'55', b'65', b'82', b'56', b'61', b'69', b'62', b'64', b'63', b'-', b'66', b'54', b'-', b'N', b'95', b'59', b'67', b'74', b'72', b'78', b'79', b'77', b'-', b'68', b'70', b'57', b'-', b'N', b'76', b'85', b'100', b'87', b'81', b'102', b'75', b'N', b'80', b'83', b'-', b'-', b'-', b'107', b'-', b'-', b'92', b'88', b'93', b'99', b'-']"
Title (Click to view),"[b'Rush Hour 3', b'The Bourne Ultimatum', b'The Simpsons Movie', b'Stardust', b'Hairspray (2007)', b'Underdog', b'I Now Pronounce You Chuck and Larry', b'Harry Potter and the Order of the Phoenix', b'No Reservations', b'Daddy Day Camp', b'Transformers', b'Becoming Jane', b'Ratatouille', b'Hot Rod', b'BRATZ', b'El Cantante', b'Live Free or Die Hard', b'Skinwalkers', b'Talk to Me', b'Evan Almighty', b'Chak DE! India', b'Knocked Up', b""Ocean's Thirteen"", b'Sicko', b'Rescue Dawn', b'Once', b'Fantastic Four: Rise of the Silver Surfer', b'Deep Sea 3D (IMAX)', b""Surf's Up"", b'La Vie en Rose', b'Sunshine', b'2 Days in Paris', b""Who's Your Caddy?"", b'I Know Who Killed Me', b""Pirates of the Caribbean: At World's End"", b'No End in Sight', b'Nancy Drew', b'My Best Friend', b'The Ten', b'License to Wed', b'1408', b'Spider-Man 3', b'Magnificent Desolation (IMAX)', b'Broken English', b""Goya's Ghosts"", b'Waitress', b'Rocket Science', b'Wild Safari 3D (IMAX)', b'Moliere', b'Meet the Robinsons', b'Space Station 3-D (IMAX)', b'This Is England', b'Ma Tante Aline', b'Interview', b'The Golden Door', b'Arctic Tale', b'Mr. Brooks', b'Gypsy Caravan', b'The List (2007)', b'Gandhi My Father', b'You Kill Me', b'Vitus', b'Dans Paris', b'The Lives of Others', b'Lady Chatterley', b'Paprika', b'David & Layla', b'Ten Canoes', b'Roving Mars (IMAX)', b'Nitro', b'Blame It on Fidel', b'A Mighty Heart', b'PIERROT LE FOU', b'Descent', b'12:08 East of Bucharest', b'Killer of Sheep (re-issue)', b'Manufactured Landscapes', b'The Devil Came on Horseback', b'The Willow Tree', b'Hollywood Dreams', b'Crazy Love', b'The Valet', b'The Treatment', b'28 Weeks Later', b'Jindabyne', b'Introducing the Dwights', b'Delirious (2007)', b'Crossing the Line', b""Summer '04"", b'Angel-A', b'Show Business', b'Aliens of the Deep (IMAX)', b'Black Book', b'Into Great Silence', b'Black Sheep (2007)', b'Cut Sleeve Boys', b'Journey from the Fall', b'Ghosts of Cite Soleil', b'Bamako', b'What the Snow Brings', b'Casting About', b'Stephanie Daley', b'Plagues and Pleasures on the Salton Sea', b'Love for Sale: Suely in the Sky', b'El Inmigrante', b""Dr. Bronner's Magic Soapbox"", b'Private Property', b'Unconscious', b'Memories of Tomorrow']"
Studio,"[b'NL', b'Uni.', b'Fox', b'Par.', b'NL', b'BV', b'Uni.', b'WB', b'WB', b'SonR', b'P/DW', b'Mira.', b'BV', b'Par.', b'LGF', b'PicH', b'Fox', b'ADF', b'Focus', b'Uni.', b'Yash', b'Uni.', b'WB', b'LGF', b'MGM', b'FoxS', b'Fox', b'WB', b'Sony', b'PicH', b'FoxS', b'Gold.', b'MGM/W', b'Sony', b'BV', b'Magn.', b'WB', b'IFC', b'Think', b'WB', b'MGM/W', b'Sony', b'Imax', b'Magn.', b'Gold.', b'FoxS', b'PicH', b'NWav', b'SPC', b'BV', b'Imax', b'IFC', b'All.', b'SPC', b'Mira.', b'ParV', b'MGM', b'Shad.', b'MTop', b'Eros', b'IFC', b'SPC', b'IFC', b'SPC', b'Kino', b'SPC', b'D&L', b'Palm', b'BV', b'All.', b'Koch', b'ParV', b'Jan.', b'CityL', b'Tar.', b'Mile.', b'Zeit.', b'ICir', b'NYer', b'RBR', b'Magn.', b'SPC', b'NYer', b'FoxA', b'SPC', b'WIP', b'PArch', b'Kino', b'CGld', b'SPC', b'Reg.', b'BV', b'SPC', b'Zeit.', b'IFC', b'Reg.', b'ImAs', b'Think', b'NYer', b'Elev.', b'Kino', b'Reg.', b'Tila.', b'Strand', b'Indic.', b'Bal.', b'NYer', b'Reg.', b'Elev.']"
Weekly Gross,"[b'$66,323,168', b'$46,147,020', b'$17,329,453', b'$13,842,551', b'$10,559,997', b'$9,787,785', b'$8,983,535', b'$8,490,480', b'$5,984,826', b'$5,483,424', b'$4,906,225', b'$4,548,185', b'$3,934,932', b'$3,741,764', b'$2,307,710', b'$1,868,093', b'$1,052,382', b'$854,798', b'$575,371', b'$486,600', b'$485,442', b'$479,015', b'$472,942', b'$432,559', b'$424,812', b'$401,814', b'$358,082', b'$335,421', b'$307,158', b'$305,183', b'$295,721', b'$267,172', b'$260,476', b'$229,594', b'$215,451', b'$179,637', b'$178,590', b'$178,361', b'$169,053', b'$166,863', b'$158,517', b'$119,105', b'$112,922', b'$101,214', b'$99,862', b'$98,220', b'$86,556', b'$80,141', b'$77,491', b'$76,412', b'$57,909', b'$55,674', b'$53,420', b'$48,081', b'$47,679', b'$39,464', b'$31,778', b'$30,314', b'$26,776', b'$25,120', b'$25,066', b'$20,039', b'$19,586', b'$18,739', b'$18,448', b'$18,268', b'$17,888', b'$14,823', b'$14,776', b'$13,698', b'$13,331', b'$12,889', b'$12,327', b'$11,772', b'$9,611', b'$9,545', b'$8,598', b'$8,470', b'$7,206', b'$7,124', b'$6,980', b'$6,391', b'$5,978', b'$4,739', b'$4,542', b'$4,453', b'$4,358', b'$4,271', b'$4,079', b'$3,964', b'$3,386', b'$3,089', b'$2,755', b'$2,732', b'$2,603', b'$2,574', b'$2,244', b'$2,094', b'$1,790', b'$1,520', b'$1,205', b'$1,184', b'$1,145', b'$1,115', b'$1,101', b'$943', b'$567', b'$402', b'$234']"
Change(%),"[b'-', b'-53.2%', b'-54.6%', b'-', b'-34.5%', b'-46.5%', b'-46.3%', b'-43.8%', b'-43.4%', b'+269.4%', b'-47.1%', b'+184.2%', b'-42.0%', b'-57.4%', b'-62.5%', b'-55.3%', b'-66.7%', b'-', b'-38.9%', b'-17.6%', b'-', b'-36.1%', b'+125.5%', b'-48.9%', b'-52.8%', b'-12.4%', b'-35.4%', b'-9.4%', b'-25.3%', b'-14.9%', b'-60.6%', b'-', b'-82.3%', b'-87.4%', b'-34.7%', b'+166.2%', b'-44.4%', b'-22.5%', b'-11.1%', b'-50.8%', b'-53.2%', b'-42.4%', b'-2.9%', b'-3.5%', b'-15.7%', b'-18.5%', b'-', b'-20.7%', b'+49.9%', b'-47.7%', b'-10.5%', b'+72.7%', b'-', b'-23.5%', b'-13.3%', b'-50.9%', b'-60.9%', b'+20.5%', b'-', b'-88.1%', b'-33.4%', b'+30.6%', b'+368.5%', b'-43.9%', b'-4.1%', b'+42.2%', b'-2.0%', b'-8.7%', b'-15.5%', b'-', b'-8.1%', b'-68.5%', b'-', b'-', b'+842.3%', b'-62.8%', b'-37.9%', b'-7.5%', b'-31.0%', b'+17.9%', b'+15.9%', b'-3.9%', b'-', b'-63.4%', b'-59.3%', b'-86.5%', b'-', b'-', b'-39.1%', b'+74.2%', b'+292.8%', b'+68.2%', b'-38.0%', b'+394.0%', b'-68.6%', b'-', b'-59.1%', b'-36.0%', b'-179,100.0%', b'-', b'-', b'+472.0%', b'-', b'-', b'-13.4%', b'-46.7%', b'-48.3%', b'-53.7%', b'-']"
Theater Count,"[b'3,778', b'3,686', b'3,552', b'2,540', b'2,805', b'3,013', b'2,799', b'2,585', b'2,053', b'2,332', b'1,803', b'601', b'1,835', b'2,607', b'1,509', b'537', b'503', b'745', b'193', b'318', b'62', b'281', b'321', b'204', b'403', b'124', b'255', b'30', b'253', b'130', b'116', b'10', b'311', b'334', b'139', b'21', b'189', b'60', b'40', b'135', b'135', b'151', b'5', b'41', b'39', b'65', b'6', b'10', b'26', b'95', b'2', b'9', b'20', b'26', b'23', b'24', b'55', b'13', b'1', b'38', b'14', b'16', b'2', b'10', b'11', b'19', b'6', b'6', b'8', b'9', b'2', b'28', b'1', b'2', b'4', b'6', b'3', b'2', b'1', b'2', b'5', b'3', b'1', b'12', b'4', b'6', b'5', b'1', b'1', b'5', b'3', b'2', b'3', b'3', b'3', b'1', b'2', b'2', b'1', b'1', b'2', b'0', b'1', b'1', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'+26', b'-374', b'-', b'-310', b'-', b'-490', b'-540', b'-372', b'+148', b'-616', b'+501', b'+5', b'-', b'-', b'-5', b'-520', b'-', b'+6', b'+5', b'-', b'-59', b'+161', b'-145', b'-30', b'-16', b'-24', b'-', b'-34', b'+5', b'-194', b'-', b'-467', b'-576', b'-43', b'+15', b'-59', b'-3', b'+15', b'-170', b'-105', b'-60', b'-2', b'+8', b'-5', b'-15', b'-', b'-', b'+13', b'-69', b'-2', b'+7', b'-', b'-3', b'-6', b'-4', b'-56', b'+3', b'-', b'-', b'-13', b'-', b'-', b'-17', b'+3', b'+1', b'-', b'-3', b'-1', b'-', b'+1', b'-50', b'-', b'-', b'+3', b'+2', b'-2', b'+1', b'-', b'-', b'-4', b'-9', b'-', b'-5', b'-1', b'-34', b'-', b'-', b'-', b'-', b'-', b'-', b'-3', b'+2', b'-4', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-']"
Average,"[b'$17,555', b'$12,520', b'$4,879', b'$5,450', b'$3,765', b'$3,249', b'$3,210', b'$3,285', b'$2,915', b'$2,351', b'$2,721', b'$7,568', b'$2,144', b'$1,435', b'$1,529', b'$3,479', b'$2,092', b'$1,147', b'$2,981', b'$1,530', b'$7,830', b'$1,705', b'$1,473', b'$2,120', b'$1,054', b'$3,240', b'$1,404', b'$11,181', b'$1,214', b'$2,348', b'$2,549', b'$26,717', b'$838', b'$687', b'$1,550', b'$8,554', b'$945', b'$2,973', b'$4,226', b'$1,236', b'$1,174', b'$789', b'$22,584', b'$2,469', b'$2,561', b'$1,511', b'$14,426', b'$8,014', b'$2,980', b'$804', b'$28,955', b'$6,186', b'$2,671', b'$1,849', b'$2,073', b'$1,644', b'$578', b'$2,332', b'$26,776', b'$661', b'$1,790', b'$1,252', b'$9,793', b'$1,874', b'$1,677', b'$961', b'$2,981', b'$2,471', b'$1,847', b'$1,522', b'$6,666', b'$460', b'$12,327', b'$5,886', b'$2,403', b'$1,591', b'$2,866', b'$4,235', b'$7,206', b'$3,562', b'$1,396', b'$2,130', b'$5,978', b'$395', b'$1,136', b'$742', b'$872', b'$4,271', b'$4,079', b'$793', b'$1,129', b'$1,545', b'$918', b'$911', b'$868', b'$2,574', b'$1,122', b'$1,047', b'$1,790', b'$1,520', b'$603', b'n/a', b'$1,145', b'$1,115', b'$1,101', b'$943', b'$567', b'$201', b'$234']"
