Date,"['2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27', '2009-27']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105']"
LW,"[b'4', b'1', b'7', b'2', b'3', b'6', b'5', b'8', b'9', b'10', b'11', b'12', b'22', b'N', b'14', b'19', b'21', b'18', b'13', b'23', b'15', b'16', b'33', b'17', b'24', b'29', b'26', b'28', b'30', b'20', b'25', b'35', b'31', b'N', b'32', b'34', b'27', b'37', b'36', b'39', b'40', b'45', b'43', b'42', b'41', b'46', b'47', b'81', b'50', b'44', b'56', b'52', b'51', b'66', b'53', b'48', b'54', b'57', b'84', b'76', b'67', b'63', b'55', b'69', b'70', b'58', b'N', b'59', b'64', b'74', b'78', b'-', b'N', b'72', b'N', b'77', b'80', b'60', b'62', b'89', b'85', b'-', b'61', b'86', b'83', b'N', b'-', b'68', b'94', b'71', b'-', b'98', b'96', b'79', b'95', b'103', b'102', b'92', b'-', b'110', b'91', b'109', b'82', b'99', b'-', b'106', b'75']"
Title (Click to view),"[b'Ice Age: Dawn of the Dinosaurs', b'Transformers: Revenge of the Fallen', b'Public Enemies', b'The Proposal', b'The Hangover', b""My Sister's Keeper"", b'Up', b'Year One', b'The Taking of Pelham 1 2 3', b'Night at the Museum: Battle of the Smithsonian', b'Star Trek', b'Away We Go', b'Whatever Works', b'Kambakkht Ishq', b'Angels & Demons', b'Under the Sea 3D', b'Cheri', b'Monsters Vs. Aliens', b'Land of the Lost', b'X-Men Origins: Wolverine', b'Terminator Salvation', b'Imagine That', b'Moon', b'Drag Me to Hell', b'Food, Inc.', b'Ghosts of Girlfriends Past', b'Hannah Montana The Movie', b'17 Again', b'The Hurt Locker', b'New York', b'Easy Virtue', b'My Life in Ruins', b'The Brothers Bloom', b'Girl from Monaco', b'The Soloist', b'The Stoning of Soraya M.', b'Dance Flick', b'Departures', b'Race to Witch Mountain', b'Summer Hours', b'Magnificent Desolation (IMAX)', b'Earth (2009)', b'Space Station 3-D (IMAX)', b'Every Little Step', b'Tetro', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Beaches of Agnes', b'Valentino: The Last Emperor', b'Knowing', b'U2 3D', b'Seraphine', b'Goodbye Solo', b'Herb & Dorothy', b'Sunshine Cleaning', b'The Girlfriend Experience', b'Little Ashes', b'Anvil! The Story of Anvil', b""Youssou N'Dour: I Bring What I Love"", b'Taken', b'Management', b'Galapagos (IMAX)', b'Lemon Tree', b'Sin Nombre', b'Is Anybody There?', b""O'Horten"", b""I Hate Valentine's Day"", b'Tyson', b'Sugar', b'Shall We Kiss?', b'Tulpan', b""Betty Blue: The Director's Cut"", b""Lion's Den"", b'Dead Snow', b'Tony Manero', b'Surveillance', b'Outrage', b'Rudo Y Cursi', b'Il Divo', b'T-Rex: Back to the Cretaceous (IMAX)', b'Quiet Chaos', b'Julia (2009)', b'The Merry Gentleman', b'The Great Buck Howard', b'Afghan Star', b'Evangelion 1.0 You Are (Not) Alone', b'Made in U.S.A. (re-issue)', b'Under Our Skin', b'Pressure Cooker', b'Adoration', b'Harvard Beats Yale 29-29', b'Z (40th anniv. re-issue)', b'Rolling', b'War Eagle, Arkansas', b'Jerichow', b'In a Dream', b'Monster Beach Party', b'Three Monkeys', b'24 City', b'Sex Positive', b""Laila's Birthday"", b'Tokyo Sonata', b'Big Man Japan', b'Examined Life', b'Downloading Nancy', b'Battle for Terra', b'The Windmill Movie']"
Studio,"[b'Fox', b'P/DW', b'Uni.', b'BV', b'WB', b'WB (NL)', b'BV', b'Sony', b'Sony', b'Fox', b'Par.', b'Focus', b'SPC', b'Eros', b'Sony', b'WB', b'Mira.', b'P/DW', b'Uni.', b'Fox', b'WB', b'Par.', b'SPC', b'Uni.', b'Magn.', b'WB (NL)', b'BV', b'WB (NL)', b'Sum.', b'Yash', b'SPC', b'FoxS', b'Sum.', b'Magn.', b'P/DW', b'RAtt.', b'Par.', b'Reg.', b'BV', b'IFC', b'Imax', b'BV', b'Imax', b'SPC', b'AZoe.', b'3D', b'NGE', b'CGld', b'Truly', b'Sum.', b'NGE', b'MBox', b'RAtt.', b'Arth.', b'Over.', b'Magn.', b'Reg.', b'Abr.', b'Shad.', b'Fox', b'Gold.', b'Imax', b'IFC', b'Focus', b'StIs.', b'SPC', b'IFC', b'SPC', b'SPC', b'MBox', b'Zeit.', b'CLS', b'Strand', b'IFC', b'Lorb.', b'Magn.', b'Magn.', b'SPC', b'MBox', b'Imax', b'IFC', b'Magn.', b'Gold.', b'Magn.', b'Zeit.', b'Elev.', b'Rialto', b'Shad.', b'BevP', b'SPC', b'Kino', b'Rialto', b'Indic.', b'Hann.', b'CGld', b'ICir', b'Indic.', b'Zeit.', b'CGld', b'Reg.', b'Kino', b'Reg.', b'Magn.', b'Zeit.', b'Strand', b'LGF', b'FDesk']"
Weekly Gross,"[b'$67,030,210', b'$63,972,917', b'$37,557,465', b'$21,779,563', b'$18,741,848', b'$10,891,145', b'$10,823,710', b'$4,211,351', b'$3,920,597', b'$3,368,851', b'$2,738,207', b'$1,710,711', b'$1,470,922', b'$928,608', b'$739,822', b'$607,377', b'$589,825', b'$560,773', b'$515,780', b'$500,159', b'$484,735', b'$446,195', b'$427,882', b'$424,530', b'$422,818', b'$399,860', b'$272,496', b'$230,260', b'$221,745', b'$200,664', b'$168,066', b'$133,199', b'$126,824', b'$120,994', b'$118,341', b'$111,993', b'$107,391', b'$105,778', b'$97,267', b'$76,418', b'$73,332', b'$68,242', b'$61,361', b'$51,475', b'$43,876', b'$43,462', b'$42,022', b'$33,817', b'$25,552', b'$23,993', b'$22,730', b'$21,058', b'$19,607', b'$17,112', b'$16,941', b'$14,201', b'$14,174', b'$12,111', b'$9,592', b'$9,048', b'$8,833', b'$8,780', b'$7,943', b'$7,700', b'$7,684', b'$7,319', b'$7,137', b'$7,117', b'$6,617', b'$6,394', b'$6,080', b'$6,000', b'$5,655', b'$5,596', b'$5,422', b'$5,404', b'$5,246', b'$4,355', b'$4,211', b'$4,064', b'$3,892', b'$3,655', b'$3,251', b'$3,225', b'$3,202', b'$2,871', b'$2,788', b'$2,429', b'$2,390', b'$2,377', b'$1,970', b'$1,895', b'$1,705', b'$1,444', b'$1,342', b'$1,226', b'$907', b'$894', b'$794', b'$763', b'$591', b'$532', b'$501', b'$361', b'$304', b'$112', b'$78']"
Change(%),"[b'+167.7%', b'-60.0%', b'+152.6%', b'-29.5%', b'-32.4%', b'-47.5%', b'-48.8%', b'-55.5%', b'-50.8%', b'-43.1%', b'-49.7%', b'-34.3%', b'+157.3%', b'-', b'-55.1%', b'-6.6%', b'-7.1%', b'-18.3%', b'-69.6%', b'-3.6%', b'-68.6%', b'-67.6%', b'+115.2%', b'-50.1%', b'-14.0%', b'+62.5%', b'-29.1%', b'-29.7%', b'-7.2%', b'-68.7%', b'-56.7%', b'-23.3%', b'-39.9%', b'-', b'-40.9%', b'-35.8%', b'-68.5%', b'-21.5%', b'-32.0%', b'-28.5%', b'-7.0%', b'+38.5%', b'-0.2%', b'-20.9%', b'-37.5%', b'+3.8%', b'+2.0%', b'+414.7%', b'-31.1%', b'-57.9%', b'+1.4%', b'-38.4%', b'-46.9%', b'+30.7%', b'-48.8%', b'-63.7%', b'-54.9%', b'-44.9%', b'+75.0%', b'+16.4%', b'-29.9%', b'-43.0%', b'-70.4%', b'-37.7%', b'-37.5%', b'-64.9%', b'-', b'-59.7%', b'-54.1%', b'-25.1%', b'-16.5%', b'-', b'-', b'-42.4%', b'-', b'-28.3%', b'-20.2%', b'-74.6%', b'-73.2%', b'+3.8%', b'-26.0%', b'-', b'-80.8%', b'-27.4%', b'-44.7%', b'-', b'-', b'-80.6%', b'+1.7%', b'-80.5%', b'-', b'+4.0%', b'-11.6%', b'-78.8%', b'-37.9%', b'+20.1%', b'-17.1%', b'-72.3%', b'-', b'+287.3%', b'-82.3%', b'+166.0%', b'-91.6%', b'-79.5%', b'-', b'-84.5%', b'-99.0%']"
Theater Count,"[b'4,099', b'4,234', b'3,334', b'3,099', b'3,070', b'2,606', b'2,656', b'2,240', b'1,908', b'1,419', b'1,148', b'506', b'353', b'100', b'370', b'38', b'140', b'281', b'385', b'303', b'311', b'409', b'47', b'298', b'83', b'303', b'223', b'206', b'9', b'49', b'95', b'89', b'153', b'21', b'156', b'25', b'85', b'23', b'96', b'40', b'4', b'31', b'4', b'26', b'11', b'5', b'9', b'3', b'14', b'24', b'4', b'5', b'19', b'4', b'27', b'11', b'10', b'5', b'3', b'15', b'8', b'2', b'10', b'12', b'7', b'5', b'3', b'9', b'8', b'7', b'2', b'1', b'1', b'2', b'1', b'3', b'2', b'7', b'5', b'1', b'1', b'4', b'5', b'2', b'1', b'1', b'1', b'3', b'1', b'4', b'1', b'0', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'+67', b'-', b'+15', b'+38', b'-54', b'-', b'-', b'-130', b'-163', b'+58', b'-', b'+11', b'+318', b'-', b'-77', b'-', b'+6', b'-', b'-54', b'-57', b'-90', b'-', b'+26', b'-10', b'+8', b'+15', b'-', b'-18', b'-', b'-11', b'-105', b'-43', b'-49', b'-', b'-', b'-2', b'-', b'-3', b'-', b'-2', b'-', b'-', b'-3', b'-13', b'-4', b'-', b'+1', b'-', b'-4', b'-33', b'-', b'-7', b'-14', b'-', b'-27', b'-3', b'-3', b'-5', b'+1', b'-', b'-5', b'-1', b'-8', b'-8', b'-10', b'-6', b'-', b'-11', b'-13', b'+3', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-6', b'-11', b'-3', b'-', b'-', b'-', b'-8', b'-2', b'-', b'-', b'-', b'-3', b'-', b'-9', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-4', b'-', b'-', b'-', b'-3']"
Average,"[b'$16,353', b'$15,109', b'$11,265', b'$7,028', b'$6,105', b'$4,179', b'$4,075', b'$1,880', b'$2,055', b'$2,374', b'$2,385', b'$3,381', b'$4,167', b'$9,286', b'$2,000', b'$15,984', b'$4,213', b'$1,996', b'$1,340', b'$1,651', b'$1,559', b'$1,091', b'$9,104', b'$1,425', b'$5,094', b'$1,320', b'$1,222', b'$1,118', b'$24,638', b'$4,095', b'$1,769', b'$1,497', b'$829', b'$5,762', b'$759', b'$4,480', b'$1,263', b'$4,599', b'$1,013', b'$1,910', b'$18,333', b'$2,201', b'$15,340', b'$1,980', b'$3,989', b'$8,692', b'$4,669', b'$11,272', b'$1,825', b'$1,000', b'$5,683', b'$4,212', b'$1,032', b'$4,278', b'$627', b'$1,291', b'$1,417', b'$2,422', b'$3,197', b'$603', b'$1,104', b'$4,390', b'$794', b'$642', b'$1,098', b'$1,464', b'$2,379', b'$791', b'$827', b'$913', b'$3,040', b'$6,000', b'$5,655', b'$2,798', b'$5,422', b'$1,801', b'$2,623', b'$622', b'$842', b'$4,064', b'$3,892', b'$914', b'$650', b'$1,613', b'$3,202', b'$2,871', b'$2,788', b'$810', b'$2,390', b'$594', b'$1,970', b'n/a', b'$1,705', b'$1,444', b'$1,342', b'$613', b'$907', b'$894', b'$794', b'$763', b'$591', b'$532', b'$501', b'$361', b'$304', b'$56', b'$78']"
