Date,"['2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48', '2007-48']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'98', b'97', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123']"
LW,"[b'1', b'2', b'3', b'4', b'N', b'6', b'7', b'10', b'8', b'9', b'5', b'11', b'12', b'14', b'15', b'16', b'18', b'17', b'13', b'21', b'19', b'23', b'24', b'N', b'25', b'27', b'22', b'20', b'57', b'26', b'30', b'28', b'51', b'N', b'-', b'29', b'39', b'34', b'33', b'36', b'41', b'63', b'44', b'35', b'42', b'38', b'46', b'37', b'54', b'58', b'53', b'50', b'47', b'75', b'59', b'62', b'43', b'110', b'60', b'48', b'56', b'64', b'72', b'45', b'70', b'116', b'76', b'81', b'N', b'61', b'69', b'74', b'86', b'N', b'98', b'119', b'92', b'77', b'71', b'-', b'90', b'80', b'-', b'73', b'103', b'84', b'93', b'99', b'-', b'91', b'117', b'85', b'102', b'106', b'68', b'N', b'88', b'N', b'49', b'83', b'66', b'105', b'-', b'109', b'N', b'-', b'N', b'-', b'95', b'100', b'N', b'120', b'89', b'114', b'-', b'-', b'101', b'N', b'111', b'N', b'107', b'112', b'113']"
Title (Click to view),"[b'Enchanted', b'Beowulf', b'This Christmas', b'Hitman', b'Awake', b'Fred Claus', b'August Rush', b'No Country for Old Men', b'The Mist', b'American Gangster', b'Bee Movie', b""Mr. Magorium's Wonder Emporium"", b'Dan in Real Life', b""Before the Devil Knows You're Dead"", b'Love in the Time of Cholera', b""I'm Not There"", b'Into the Wild', b'Bella', b'Lions for Lambs', b'Gone Baby Gone', b'Michael Clayton', b'Lars and the Real Girl', b'The Darjeeling Limited', b'Aaja Nachle', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Across the Universe', b'Margot at the Wedding', b'Saw IV', b'The Savages', b'The Game Plan', b'The Polar Express (IMAX re-issue 2007)', b""Tyler Perry's Why Did I Get Married?"", b'Blade Runner: The Final Cut', b'The Diving Bell and the Butterfly', b'Juno', b'Om Shanti Om', b'Santa Vs. the Snowman - Season 6 (IMAX)', b'Lust, Caution', b'Ratatouille', b'Starting Out in the Evening', b'Space Station 3-D (IMAX)', b'Romance and Cigarettes', b'Magnificent Desolation (IMAX)', b'The Heartbreak Kid', b'P2', b'Underdog', b'Martian Child', b'Deep Sea 3D (IMAX)', b'The Comebacks', b'The Assassination of Jesse James by the Coward Robert Ford', b'What Would Jesus Buy?', b'Control', b'Harry Potter and the Order of the Phoenix', b'Sleuth (2007)', b'Death at a Funeral (2007)', b'Roving Mars (IMAX)', b'Dhan Dhana Dhana Goal', b'For the Bible Tells Me So', b'The Simpsons Movie', b'Southland Tales', b'Halloween (2007)', b'Joe Strummer: The Future Is Unwritten', b'Once', b'Wild Safari 3D (IMAX)', b'Redacted', b'The Life of Reilly', b'My Kid Could Paint That', b'War/Dance', b'The Sasquatch Gang', b'Holly', b'The Seeker: The Dark Is Rising', b'King Corn', b'Gypsy Caravan', b'The Protagonist', b'Yiddish Theater: A Love Story', b'Kurt Cobain About a Son', b'The List (2007)', b'In the Valley of Elah', b'The Jane Austen Book Club', b'Diva (re-issue)', b'Darfur Now', b'Passage to Zarahemla', b'Billy the Kid', b'Deep Water', b'Lagerfeld Confidential', b'Naked Boys Singing', b'Ira & Abby', b'The Sensation of Sight', b'Vanaja', b'How to Cook Your Life', b""Nina's Heavenly Delights"", b'The Bubble', b'Outsourced', b'Aliens of the Deep (IMAX)', b'2 Days in Paris', b'He Was a Quiet Man', b'Blame It on Fidel', b'Chronicle of an Escape (Cronica de una fuga)', b'The Red Balloon / White Mane (re-issue)', b""Tim Burton's The Nightmare Before Christmas in Disney Digital 3-D (2007 re-issue)"", b'I Want Someone to Eat Cheese With', b'O Jerusalem', b'The Violin', b'Manda Bala (Send a Bullet)', b'Badland', b'Memories of Tomorrow', b""Oswald's Ghost"", b'Plagues and Pleasures on the Salton Sea', b'Local Color', b'Haunted Castle (IMAX)', b'Divine Intervention (2007)', b'Randy and the Mob', b'Midnight Eagle', b'Jimmy Carter Man from Plains', b'Into Great Silence', b'Lady Chatterley', b'The Devil Came on Horseback', b'The Last Door', b'Fat Girls', b'Intervention', b'Music Within', b'The Tracey Fragments', b'Finishing the Game']"
Studio,"[b'BV', b'Par.', b'SGem', b'Fox', b'MGM/W', b'WB', b'WB', b'Mira.', b'MGM/W', b'Uni.', b'P/DW', b'Fox', b'BV', b'Think', b'NL', b'Wein.', b'ParV', b'RAtt.', b'UA', b'Mira.', b'WB', b'MGM', b'FoxS', b'Yash', b'NGE', b'SonR', b'ParV', b'LGF', b'FoxS', b'BV', b'WB', b'LGF', b'WB', b'Mira.', b'FoxS', b'Eros', b'Imax', b'Focus', b'BV', b'RAtt.', b'Imax', b'Boro.', b'Imax', b'P/DW', b'Sum.', b'BV', b'NL', b'WB', b'FoxA', b'WB', b'WarP', b'Wein.', b'WB', b'SPC', b'MGM', b'BV', b'UTV', b'FRun', b'Fox', b'Gold.', b'MGM/W', b'IFC', b'FoxS', b'NWav', b'Magn.', b'ReelD', b'SPC', b'Think', b'Scre.', b'Prior.', b'Fox', b'Bal.', b'Shad.', b'IFC', b'NLov.', b'Bal.', b'MTop', b'WIP', b'SPC', b'Rialto', b'WIP', b'Somr.', b'Elep.', b'IFC', b'Koch', b'TLA', b'Magn.', b'Mont.', b'Emr.', b'RAtt.', b'Reg.', b'Strand', b'Truly', b'BV', b'Gold.', b'Mitro.', b'Koch', b'IFC', b'Jan.', b'BV', b'IFC', b'IDP', b'FM', b'CityL', b'ArcA.', b'Elev.', b'7Art', b'Tila.', b'Mont.', b'NWav', b'Bllz.', b'Capr.', b'Strand', b'SPC', b'Zeit.', b'Kino', b'ICir', b'All.', b'Reg.', b'All.', b'MGM', b'Think', b'IFC']"
Weekly Gross,"[b'$19,561,906', b'$10,851,734', b'$9,269,262', b'$7,930,185', b'$7,415,838', b'$6,645,991', b'$6,418,654', b'$6,098,143', b'$5,837,617', b'$5,561,370', b'$5,243,697', b'$3,904,999', b'$2,124,015', b'$1,025,364', b'$823,400', b'$675,202', b'$633,999', b'$588,423', b'$554,132', b'$525,448', b'$373,629', b'$333,174', b'$316,447', b'$310,893', b'$301,052', b'$257,364', b'$251,804', b'$231,875', b'$208,050', b'$192,178', b'$191,725', b'$159,662', b'$151,263', b'$112,721', b'$111,286', b'$100,997', b'$89,571', b'$89,295', b'$73,953', b'$68,212', b'$64,975', b'$64,726', b'$61,766', b'$57,709', b'$57,604', b'$53,738', b'$52,303', b'$52,216', b'$38,810', b'$36,757', b'$35,137', b'$35,009', b'$33,518', b'$22,300', b'$20,970', b'$20,362', b'$20,319', b'$18,672', b'$17,853', b'$17,346', b'$15,351', b'$15,292', b'$14,010', b'$12,225', b'$12,088', b'$11,105', b'$10,696', b'$10,648', b'$9,458', b'$7,706', b'$7,070', b'$6,736', b'$6,587', b'$6,477', b'$6,254', b'$5,902', b'$5,878', b'$5,810', b'$5,628', b'$4,287', b'$3,935', b'$3,924', b'$3,869', b'$3,705', b'$3,515', b'$3,496', b'$3,056', b'$3,014', b'$2,866', b'$2,845', b'$2,757', b'$2,625', b'$2,623', b'$2,512', b'$2,468', b'$2,431', b'$2,370', b'$2,370', b'$2,301', b'$2,231', b'$2,152', b'$1,958', b'$1,955', b'$1,949', b'$1,924', b'$1,917', b'$1,796', b'$1,578', b'$1,491', b'$1,480', b'$1,043', b'$1,039', b'$1,004', b'$980', b'$683', b'$678', b'$520', b'$488', b'$376', b'$279', b'$224', b'$178', b'$87']"
Change(%),"[b'-49.8%', b'-47.4%', b'-53.9%', b'-51.9%', b'-', b'-44.6%', b'-43.6%', b'-39.0%', b'-47.3%', b'-49.1%', b'-60.0%', b'-55.8%', b'-40.3%', b'-13.0%', b'-14.8%', b'-29.9%', b'-30.3%', b'-35.7%', b'-62.5%', b'+0.1%', b'-42.2%', b'-28.0%', b'-31.4%', b'-', b'-34.3%', b'-32.6%', b'-46.5%', b'-57.2%', b'+537.3%', b'-52.5%', b'+9.5%', b'-55.3%', b'+237.6%', b'-', b'-', b'-67.8%', b'-2.6%', b'-33.9%', b'-49.5%', b'-33.3%', b'-18.7%', b'+174.7%', b'-11.0%', b'-46.1%', b'-25.6%', b'-44.0%', b'-11.5%', b'-46.7%', b'+7.6%', b'+15.4%', b'-7.8%', b'-27.8%', b'-41.7%', b'+305.4%', b'-27.0%', b'-14.5%', b'-73.4%', b'+1,663.2%', b'-35.4%', b'-68.0%', b'-53.6%', b'-25.4%', b'+83.6%', b'-80.6%', b'-12.1%', b'+3,019.4%', b'+101.4%', b'+115.4%', b'-', b'-72.1%', b'-48.6%', b'+13.4%', b'+55.3%', b'-', b'+170.5%', b'+3,272.6%', b'+102.9%', b'+9.7%', b'-50.1%', b'-', b'+6.8%', b'-21.5%', b'-', b'-44.0%', b'+110.5%', b'-25.0%', b'+15.0%', b'+40.3%', b'-', b'-13.9%', b'+676.6%', b'-43.0%', b'+50.5%', b'+58.1%', b'-82.2%', b'-', b'-38.0%', b'-', b'-95.6%', b'-52.8%', b'-86.3%', b'+20.4%', b'-', b'+68.0%', b'-', b'-', b'-', b'-', b'-41.7%', b'-17.5%', b'-', b'+561.8%', b'-73.7%', b'+76.6%', b'-', b'-', b'-70.4%', b'-', b'-63.2%', b'-', b'-84.0%', b'-80.9%', b'-88.9%']"
Theater Count,"[b'3,730', b'3,249', b'1,858', b'2,468', b'2,002', b'3,420', b'2,310', b'995', b'2,423', b'2,699', b'3,150', b'2,860', b'1,505', b'302', b'370', b'138', b'362', b'435', b'825', b'404', b'251', b'178', b'169', b'66', b'60', b'211', b'35', b'330', b'4', b'303', b'23', b'202', b'20', b'3', b'7', b'114', b'22', b'49', b'195', b'8', b'11', b'14', b'10', b'129', b'125', b'140', b'127', b'15', b'96', b'30', b'14', b'23', b'52', b'21', b'13', b'8', b'18', b'5', b'44', b'10', b'45', b'10', b'11', b'7', b'10', b'8', b'14', b'6', b'9', b'11', b'26', b'5', b'5', b'1', b'3', b'4', b'4', b'5', b'10', b'1', b'7', b'7', b'1', b'5', b'2', b'3', b'4', b'1', b'2', b'4', b'2', b'3', b'1', b'2', b'4', b'3', b'2', b'1', b'3', b'3', b'5', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'+31', b'-', b'+10', b'-', b'-183', b'-', b'+135', b'-', b'-100', b'-357', b'-308', b'+3', b'+42', b'-482', b'+8', b'+8', b'+78', b'-702', b'+153', b'-50', b'+15', b'-', b'-', b'-', b'-3', b'-', b'-201', b'-', b'-122', b'+8', b'-19', b'+9', b'-', b'-', b'-', b'+2', b'-', b'-25', b'+1', b'+3', b'+9', b'+1', b'-60', b'-', b'-11', b'+16', b'-', b'+1', b'-', b'+8', b'-3', b'-4', b'+14', b'-6', b'-', b'-14', b'+3', b'-6', b'-19', b'-38', b'+1', b'+6', b'-', b'+4', b'+6', b'+4', b'+3', b'-', b'+2', b'-15', b'+1', b'+3', b'-', b'+2', b'+3', b'+2', b'-3', b'+2', b'-', b'+1', b'+1', b'-', b'-1', b'+1', b'-', b'+2', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-3', b'-', b'-', b'-', b'-8', b'-1', b'-9', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-', b'-1', b'-', b'-', b'-', b'-2', b'-', b'-1']"
Average,"[b'$5,244', b'$3,340', b'$4,989', b'$3,213', b'$3,704', b'$1,943', b'$2,779', b'$6,129', b'$2,409', b'$2,061', b'$1,665', b'$1,365', b'$1,411', b'$3,395', b'$2,225', b'$4,893', b'$1,751', b'$1,353', b'$672', b'$1,301', b'$1,489', b'$1,872', b'$1,872', b'$4,711', b'$5,018', b'$1,220', b'$7,194', b'$703', b'$52,013', b'$634', b'$8,336', b'$790', b'$7,563', b'$37,574', b'$15,898', b'$886', b'$4,071', b'$1,822', b'$379', b'$8,527', b'$5,907', b'$4,623', b'$6,177', b'$447', b'$461', b'$384', b'$412', b'$3,481', b'$404', b'$1,225', b'$2,510', b'$1,522', b'$645', b'$1,062', b'$1,613', b'$2,545', b'$1,129', b'$3,734', b'$406', b'$1,735', b'$341', b'$1,529', b'$1,274', b'$1,746', b'$1,209', b'$1,388', b'$764', b'$1,775', b'$1,051', b'$701', b'$272', b'$1,347', b'$1,317', b'$6,477', b'$2,085', b'$1,476', b'$1,470', b'$1,162', b'$563', b'$4,287', b'$562', b'$561', b'$3,869', b'$741', b'$1,758', b'$1,165', b'$764', b'$3,014', b'$1,433', b'$711', b'$1,379', b'$875', b'$2,623', b'$1,256', b'$617', b'$810', b'$1,185', b'$2,370', b'$767', b'$744', b'$430', b'$979', b'$1,955', b'$975', b'$962', b'$1,917', b'$1,796', b'$1,578', b'$1,491', b'$1,480', b'$1,043', b'$1,039', b'$1,004', b'$490', b'$683', b'$678', b'$520', b'$488', b'$376', b'$279', b'$112', b'$178', b'$87']"
