Date,"['2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07', '2012-07']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'57', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'73', b'72', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'88', b'86', b'87', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'113', b'112', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'2', b'1', b'3', b'N', b'19', b'4', b'5', b'N', b'6', b'7', b'9', b'8', b'12', b'14', b'11', b'18', b'10', b'13', b'15', b'29', b'26', b'17', b'23', b'21', b'31', b'28', b'24', b'16', b'32', b'27', b'30', b'34', b'20', b'35', b'36', b'33', b'25', b'38', b'22', b'43', b'N', b'39', b'51', b'41', b'40', b'75', b'52', b'N', b'57', b'49', b'44', b'37', b'45', b'60', b'48', b'42', b'55', b'53', b'N', b'N', b'59', b'46', b'65', b'56', b'58', b'N', b'54', b'47', b'61', b'67', b'63', b'70', b'84', b'85', b'69', b'-', b'79', b'73', b'68', b'-', b'62', b'77', b'71', b'104', b'66', b'114', b'72', b'89', b'74', b'87', b'-', b'83', b'82', b'86', b'91', b'80', b'-', b'-', b'95', b'N', b'N', b'-', b'-', b'-', b'-', b'78', b'96', b'93', b'-', b'94', b'92', b'-', b'-', b'113', b'109', b'110', b'-', b'-', b'107', b'-', b'76', b'90', b'-', b'106', b'100']"
Title (Click to view),"[b'Safe House', b'The Vow', b'Journey 2: The Mysterious Island', b'Ghost Rider: Spirit of Vengeance', b'This Means War', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'Chronicle (2012)', b'The Secret World of Arrietty', b'The Woman in Black', b'The Grey', b'The Descendants', b'Big Miracle', b'The Artist', b'Hugo', b'Red Tails', b'The Iron Lady', b'Underworld Awakening', b'One For the Money', b'Extremely Loud & Incredibly Close', b'Sherlock Holmes: A Game of Shadows', b'Alvin and the Chipmunks: Chipwrecked', b'Contraband', b'Tinker, Tailor, Soldier, Spy', b'Mission: Impossible - Ghost Protocol', b'The Adventures of Tintin', b'2012 Oscar Nominated Short Films', b'The Girl with the Dragon Tattoo (2011)', b'Man on a Ledge', b'Pina', b'War Horse', b'We Bought a Zoo', b'A Separation', b'Beauty and the Beast (3D)', b'The Muppets', b'My Week with Marilyn', b'Albert Nobbs', b'Joyful Noise', b'Puss in Boots', b'Ek Main Aur Ekk Tu', b'Born to Be Wild (IMAX)', b'Thin Ice', b'A Dangerous Method', b'Rampart', b'Jack and Jill', b'Happy Feet Two', b'The Darkest Hour', b'Flying Monsters', b'Love (2012)', b'In Darkness', b'Hubble 3D', b'Shame', b'Haywire', b'We Need to Talk About Kevin', b'Under the Sea 3D', b'W.E.', b'The Twilight Saga: Breaking Dawn Part 1', b'Coriolanus', b'Carnage (2011)', b'Bullhead', b'Undefeated (2012)', b'Chico & Rita', b'Agneepath', b'Young Adult', b'Space Station 3-D (IMAX)', b'Pariah', b'On the Ice', b'The Devil Inside', b""New Year's Eve"", b'Sea Rex 3D: Journey to a Prehistoric World', b'The Women on the 6th Floor', b'Midnight in Paris', b'The Help', b'Deep Sea 3D (IMAX)', b'The Flowers of War', b'In the Land of Blood and Honey', b'Le Havre', b'An Inconsistent Truth', b'Death of the Virgin', b'Melancholia', b'Declaration of War', b'Immortals', b'The Way', b'The Turin Horse', b'Michael (2012)', b'J. Edgar', b'Khodorkovsky', b'The Viral Factor', b'Kung Fu Joe', b'The Innkeepers', b'Vettai', b'The Interrupters', b'Young Goethe in Love', b'Sholem Aleichem: Laughing in the Darkness', b'A Trip to the Moon/The Extraordinary Voyage', b'Crazy Horse', b'Once Upon a Time in Anatolia', b'Over Your Cities Grass Will Grow', b'Fullmetal Alchemist: The Sacred Star of Milos', b'The Skin I Live In', b'Cirkus Columbia', b""Putin's Kiss"", b""Mozart's Sister"", b'The Heir Apparent: Largo Winch', b'The Bride Wore Black (2011 re-release)', b'How Much Does Your Building Weigh, Mr. Foster?', b'Return (2012)', b'Tomboy (2011)', b'Kill List', b'Miss Minoes', b'Sing Your Song', b'Elite Squad: The Enemy Within', b'Eames: The Architect and the Painter', b'The Devil, Probably (2012 re-release)', b""Being Elmo: A Puppeteer's Journey"", b'The Whale', b'Granito: How to Nail a Dictator', b'Hell and Back Again', b'The Woman with the Five Elephants', b'Take Shelter', b'Man on a Mission', b'My Reincarnation', b'The Conquest', b'Magnificent Desolation (IMAX)', b'Galapagos (IMAX)', b'Crazy Wisdom']"
Studio,"[b'Uni.', b'SGem', b'WB (NL)', b'Sony', b'Fox', b'Fox', b'Fox', b'BV', b'CBS', b'ORF', b'FoxS', b'Uni.', b'Wein.', b'Par.', b'Fox', b'Wein.', b'SGem', b'LGF', b'WB', b'WB', b'Fox', b'Uni.', b'Focus', b'Par.', b'Par.', b'Shrts.', b'Sony', b'LG/S', b'IFC', b'BV', b'Fox', b'SPC', b'BV', b'BV', b'Wein.', b'RAtt.', b'WB', b'P/DW', b'UTV', b'WB', b'ATO', b'SPC', b'MNE', b'Sony', b'WB', b'Sum.', b'NGE', b'CL', b'SPC', b'WB', b'FoxS', b'Rela.', b'Osci.', b'WB', b'Wein.', b'Sum.', b'Wein.', b'SPC', b'Drft.', b'Wein.', b'GK', b'Eros', b'Par.', b'Imax', b'Focus', b'PMKBNC', b'Par.', b'WB (NL)', b'3D', b'Strand', b'SPC', b'BV', b'WB', b'WHE', b'FD', b'Jan.', b'RM', b'Indic.', b'Magn.', b'IFC', b'Rela.', b'PDA', b'CGld', b'Strand', b'WB', b'KL', b'CL', b'Indic.', b'Magn.', b'UTV', b'CGld', b'MBox', b'ICir', b'FA', b'Zipp.', b'CGld', b'AM', b'Elev.', b'SPC', b'Strand', b'KL', b'MBox', b'MBox', b'FDesk', b'FRun', b'Da.', b'Da.', b'IFC', b'MBox', b'S2BN', b'Vari.', b'FRun', b'FDesk', b'SD', b'Pala.', b'ICir', b'DF', b'CGld', b'SPC', b'FRun', b'Long Shot', b'MBox', b'Imax', b'Imax', b'AM']"
Weekly Gross,"[b'$32,426,945', b'$31,080,506', b'$30,140,009', b'$29,032,082', b'$23,460,831', b'$11,396,395', b'$10,820,501', b'$10,157,805', b'$9,118,578', b'$4,485,747', b'$4,243,923', b'$3,791,280', b'$3,774,840', b'$2,757,820', b'$2,116,549', b'$1,666,811', b'$1,663,145', b'$1,137,260', b'$954,007', b'$821,264', b'$819,015', b'$774,990', b'$731,730', b'$720,377', b'$625,438', b'$580,765', b'$503,233', b'$500,327', b'$489,495', b'$457,666', b'$454,905', b'$449,778', b'$428,903', b'$349,166', b'$324,575', b'$317,013', b'$314,760', b'$307,046', b'$295,443', b'$284,379', b'$262,809', b'$232,083', b'$192,673', b'$178,259', b'$153,485', b'$140,232', b'$137,629', b'$131,149', b'$129,462', b'$126,314', b'$111,203', b'$105,350', b'$100,738', b'$90,840', b'$83,719', b'$73,788', b'$60,387', b'$58,657', b'$53,331', b'$50,882', b'$48,492', b'$48,002', b'$45,360', b'$41,026', b'$32,681', b'$28,568', b'$20,433', b'$19,355', b'$18,956', b'$17,700', b'$17,332', b'$15,512', b'$12,444', b'$12,244', b'$11,209', b'$10,179', b'$9,128', b'$8,248', b'$8,011', b'$7,630', b'$6,581', b'$6,240', b'$6,107', b'$5,663', b'$5,558', b'$5,195', b'$4,849', b'$4,614', b'$4,455', b'$4,310', b'$4,209', b'$3,801', b'$3,448', b'$3,395', b'$3,338', b'$3,310', b'$3,078', b'$2,863', b'$2,523', b'$2,512', b'$2,504', b'$2,381', b'$2,333', b'$2,291', b'$2,281', b'$2,281', b'$2,270', b'$2,227', b'$1,812', b'$1,748', b'$1,601', b'$1,370', b'$1,284', b'$1,157', b'$1,110', b'$1,050', b'$999', b'$935', b'$605', b'$536', b'$490', b'$466', b'$402', b'$98', b'$96']"
Change(%),"[b'-40.2%', b'-49.8%', b'-9.0%', b'-', b'+1,357.4%', b'-56.0%', b'-30.7%', b'-', b'-32.2%', b'-37.3%', b'-12.6%', b'-25.8%', b'+13.1%', b'+14.5%', b'-38.7%', b'-3.0%', b'-56.3%', b'-65.5%', b'-53.9%', b'+73.6%', b'+22.5%', b'-57.9%', b'-3.1%', b'-28.4%', b'+33.1%', b'-5.6%', b'-28.0%', b'-73.3%', b'+14.2%', b'-30.6%', b'-3.4%', b'+24.9%', b'-61.8%', b'-1.5%', b'+5.0%', b'-21.7%', b'-54.2%', b'+6.9%', b'-62.9%', b'+68.6%', b'-', b'-16.0%', b'+128.2%', b'-21.1%', b'-36.1%', b'+1,248.9%', b'+131.5%', b'-', b'+238.3%', b'+43.5%', b'-15.3%', b'-65.7%', b'-16.6%', b'+212.1%', b'-6.8%', b'-67.0%', b'+31.1%', b'+3.7%', b'-', b'-', b'+64.0%', b'-56.2%', b'+105.8%', b'-8.9%', b'-1.5%', b'-', b'-60.5%', b'-79.5%', b'-32.5%', b'+3.6%', b'-34.5%', b'-2.2%', b'+125.8%', b'+122.6%', b'-32.7%', b'-', b'+5.5%', b'-31.3%', b'-51.9%', b'-', b'-76.2%', b'-30.2%', b'-57.5%', b'+379.9%', b'-73.1%', b'+4,158.2%', b'-63.2%', b'+7.7%', b'-62.3%', b'-16.1%', b'-', b'-31.5%', b'-53.4%', b'-35.8%', b'-12.3%', b'-61.2%', b'-', b'-1.3%', b'+27.4%', b'-', b'-', b'-', b'-', b'-', b'-', b'-74.1%', b'+22.4%', b'-21.8%', b'-', b'-34.8%', b'-56.3%', b'-', b'-', b'+508.9%', b'+102.6%', b'+92.7%', b'-100,000.0%', b'-', b'-28.8%', b'-', b'-94.8%', b'-88.0%', b'-', b'-90.7%', b'-93.7%']"
Theater Count,"[b'3,121', b'2,958', b'3,500', b'3,174', b'3,189', b'2,655', b'2,556', b'1,522', b'2,559', b'2,107', b'1,243', b'1,634', b'808', b'558', b'1,009', b'623', b'826', b'933', b'577', b'403', b'400', b'420', b'184', b'275', b'303', b'138', b'189', b'401', b'79', b'394', b'287', b'54', b'214', b'269', b'120', b'119', b'340', b'163', b'98', b'45', b'53', b'96', b'28', b'134', b'135', b'113', b'15', b'7', b'14', b'19', b'44', b'79', b'16', b'11', b'20', b'148', b'13', b'35', b'7', b'5', b'5', b'132', b'87', b'4', b'13', b'4', b'34', b'33', b'11', b'6', b'16', b'13', b'2', b'3', b'8', b'10', b'3', b'1', b'5', b'7', b'29', b'5', b'2', b'1', b'11', b'1', b'3', b'1', b'7', b'1', b'2', b'5', b'2', b'3', b'5', b'2', b'1', b'2', b'4', b'1', b'1', b'2', b'4', b'1', b'4', b'1', b'2', b'4', b'4', b'1', b'3', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'4', b'1', b'2', b'2', b'1', b'3', b'1']"
Theater Change,"[b'+2', b'-', b'+30', b'-', b'+689', b'-', b'-352', b'-', b'-297', b'-694', b'-338', b'-499', b'-', b'-144', b'-571', b'+111', b'-831', b'-1,123', b'-798', b'+138', b'-102', b'-661', b'-48', b'-194', b'+46', b'+18', b'-80', b'-1,022', b'+12', b'-108', b'-133', b'+9', b'-464', b'-22', b'-5', b'-32', b'-346', b'-46', b'-13', b'+1', b'-', b'-11', b'+23', b'-53', b'-67', b'+95', b'+4', b'-', b'+11', b'+1', b'-8', b'-184', b'-', b'-1', b'+3', b'-82', b'+2', b'-1', b'-', b'-', b'+4', b'-', b'+52', b'+1', b'-', b'-', b'-61', b'-122', b'-', b'+2', b'-8', b'-', b'-', b'-3', b'-2', b'-', b'+1', b'-2', b'-3', b'+3', b'-4', b'-2', b'+1', b'-', b'-31', b'-', b'-1', b'-1', b'-6', b'-1', b'-', b'-', b'-1', b'-', b'+2', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'+2', b'-1']"
Average,"[b'$10,390', b'$10,507', b'$8,611', b'$9,147', b'$7,357', b'$4,292', b'$4,233', b'$6,674', b'$3,563', b'$2,129', b'$3,414', b'$2,320', b'$4,672', b'$4,942', b'$2,098', b'$2,675', b'$2,013', b'$1,219', b'$1,653', b'$2,038', b'$2,048', b'$1,845', b'$3,977', b'$2,620', b'$2,064', b'$4,208', b'$2,663', b'$1,248', b'$6,196', b'$1,162', b'$1,585', b'$8,329', b'$2,004', b'$1,298', b'$2,705', b'$2,664', b'$926', b'$1,884', b'$3,015', b'$6,320', b'$4,959', b'$2,418', b'$6,881', b'$1,330', b'$1,137', b'$1,241', b'$9,175', b'$18,736', b'$9,247', b'$6,648', b'$2,527', b'$1,334', b'$6,296', b'$8,258', b'$4,186', b'$499', b'$4,645', b'$1,676', b'$7,619', b'$10,176', b'$9,698', b'$364', b'$521', b'$10,257', b'$2,514', b'$7,142', b'$601', b'$587', b'$1,723', b'$2,950', b'$1,083', b'$1,193', b'$6,222', b'$4,081', b'$1,401', b'$1,018', b'$3,043', b'$8,248', b'$1,602', b'$1,090', b'$227', b'$1,248', b'$3,054', b'$5,663', b'$505', b'$5,195', b'$1,616', b'$4,614', b'$636', b'$4,310', b'$2,105', b'$760', b'$1,724', b'$1,132', b'$668', b'$1,655', b'$3,078', b'$1,432', b'$631', b'$2,512', b'$2,504', b'$1,191', b'$583', b'$2,291', b'$570', b'$2,281', b'$1,135', b'$557', b'$453', b'$1,748', b'$534', b'$1,370', b'$1,284', b'$579', b'$1,110', b'$1,050', b'$500', b'$935', b'$151', b'$536', b'$245', b'$233', b'$402', b'$33', b'$96']"
