Date,"['2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12', '2015-12']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'21', b'20', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'-', b'65', b'-', b'66', b'-', b'67', b'68', b'69', b'70', b'-', b'-', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'-', b'83', b'-', b'84', b'85', b'86', b'87', b'-', b'88', b'-', b'-', b'-', b'-', b'89', b'90', b'-', b'91', b'92', b'-', b'-']"
LW,"[b'N', b'1', b'2', b'N', b'3', b'4', b'N', b'6', b'5', b'7', b'8', b'10', b'9', b'12', b'11', b'14', b'15', b'16', b'29', b'19', b'13', b'24', b'21', b'27', b'17', b'23', b'20', b'22', b'28', b'18', b'38', b'26', b'47', b'32', b'25', b'N', b'42', b'30', b'49', b'N', b'43', b'34', b'37', b'45', b'31', b'57', b'41', b'33', b'46', b'35', b'48', b'39', b'59', b'73', b'51', b'62', b'50', b'55', b'N', b'54', b'-', b'-', b'53', b'58', b'N', b'52', b'-', b'-', b'-', b'N', b'-', b'N', b'-', b'69', b'-', b'56', b'76', b'-', b'71', b'-', b'64', b'N', b'82', b'-', b'61', b'66', b'68', b'-', b'-', b'-', b'84', b'-', b'-', b'70', b'75', b'-', b'-', b'77', b'-', b'-', b'-', b'N', b'80', b'83', b'-', b'-', b'74', b'-', b'-']"
Title (Click to view),"[b'The Divergent Series: Insurgent', b'Cinderella (2015)', b'Run All Night', b'The Gunman', b'Kingsman: The Secret Service', b'The Second Best Exotic Marigold Hotel', b'Do You Believe?', b'Focus (2015)', b'Chappie', b'The SpongeBob Movie: Sponge Out of Water', b'McFarland, USA', b'American Sniper', b'Fifty Shades of Grey', b'The Lazarus Effect', b'The DUFF', b'Still Alice', b'Paddington', b'The Imitation Game', b'It Follows', b'What We Do in the Shadows', b'Unfinished Business', b'Selma', b'Wild Tales', b""'71"", b'Jupiter Ascending', b'Night at the Museum: Secret of the Tomb', b'The Wedding Ringer', b'Big Hero 6', b'Into the Woods', b'A La Mala', b'Gett: The Trial of Viviane Amsalem', b'Taken 3', b'The Wrecking Crew', b'Mr. Turner', b'Birdman', b'Love and Lost (Shi Gu)', b'Red Army', b'The Hobbit: The Battle of the Five Armies', b'Jerusalem', b'Danny Collins', b'Deli Man', b'Hot Tub Time Machine 2', b'Penguins of Madagascar', b'Timbuktu', b'Whiplash', b'Seymour: An Introduction', b'Strange Magic', b'The Theory of Everything', b'Island of Lemurs: Madagascar (IMAX)', b'Black or White', b'Wild (2014)', b'Project Almanac', b'An Honest Liar', b'Kumiko, The Treasure Hunter', b'Merchants of Doubt', b'3 Hearts', b'Song of the Sea', b'Ballet 422', b'Spring (2015)', b'The Hunting Ground', b'A Most Violent Year', b'Detective K: Secret of the Lost Island', b""She's Beautiful When She's Angry"", b'Above and Beyond', b'La Sapienza', b'The Tales of Hoffmann (2015 re-issue)', b'The Last - Naruto the Movie', b'Two Days, One Night', b'Goodbye to Language', b'Jauja', b'Trace Amounts', b'Zombeavers', b'The Salt of the Earth', b'Awake: The Life of Yogananda', b'A Girl Walks Home Alone at Night', b'Maps to the Stars', b'Human Capital', b'After The Ball', b'Like Sunday, Like Rain', b'The Salvation', b'Citizenfour', b""Can't Stand Losing You: Surviving the Police"", b'Amour Fou', b'Ode to My Father', b'The Principle', b'Big Eyes', b'Ida', b'The Tale of The Princess Kaguya', b'Legends from the Sky', b'Six Dance Lessons in Six Weeks', b'Girlhood (2015)', b'Snow Girl and the Dark Crystal', b'Empire of Lust', b'Antarctica: A Year on Ice', b'Futuro Beach', b'I Am Eleven', b'Walking with the Enemy', b'Beloved Sisters', b'Faith Connections', b'Tip Top', b'Hard to Be a God', b""She's Lost Control"", b'Boy Meets Girl (2015)', b'National Gallery', b'Of Horses and Men', b'Two-Bit Waltz', b'Farewell to Hollywood', b'Tough Being Loved By Jerks', b'Big Muddy']"
Studio,"[b'LG/S', b'BV', b'WB', b'ORF', b'Fox', b'FoxS', b'PFR', b'WB', b'Sony', b'Par.', b'BV', b'WB', b'Uni.', b'Rela.', b'LGF', b'SPC', b'W/Dim.', b'Wein.', b'RTWC', b'U/P', b'Fox', b'Par.', b'SPC', b'RAtt.', b'WB', b'Fox', b'SGem', b'BV', b'BV', b'LGF', b'MBox', b'Fox', b'Magn.', b'SPC', b'FoxS', b'CL', b'SPC', b'WB (NL)', b'NGE', b'BST', b'Cohen', b'Par.', b'Fox', b'Cohen', b'SPC', b'IFC', b'BV', b'Focus', b'WB', b'Rela.', b'FoxS', b'Par.', b'Abr.', b'Ampl.', b'SPC', b'Cohen', b'GK', b'Magn.', b'Drft.', b'RTWC', b'A24', b'CJ', b'ICir', b'ICir', b'KL', b'Rialto', b'Elev.', b'IFC', b'KL', b'CGld', b'Gathr', b'Free', b'SPC', b'CF&SR', b'KL', b'Focus', b'FM', b'Free', b'Mont.', b'IFC', b'RTWC', b'CLS', b'FM', b'CJ', b'RM', b'Wein.', b'MBox', b'GK', b'HHF', b'Da.', b'Strand', b'WGUSA', b'CJ', b'MBox', b'Strand', b'Proud', b'LS', b'MBox', b'KL', b'KL', b'KL', b'MR', b'Bram.', b'Zipp.', b'MBox', b'Mont.', b'ICir', b'KL', b'Mont.']"
Weekly Gross,"[b'$64,318,823', b'$44,958,395', b'$7,010,630', b'$6,764,865', b'$6,403,316', b'$5,274,703', b'$4,901,559', b'$4,455,932', b'$3,718,044', b'$3,154,266', b'$3,107,720', b'$2,179,482', b'$1,879,995', b'$1,807,002', b'$1,620,453', b'$719,566', b'$621,310', b'$518,612', b'$513,800', b'$454,250', b'$452,361', b'$380,660', b'$378,755', b'$341,048', b'$292,892', b'$248,636', b'$238,735', b'$237,834', b'$204,743', b'$195,781', b'$191,846', b'$184,644', b'$145,845', b'$135,544', b'$129,278', b'$126,712', b'$109,517', b'$103,410', b'$101,065', b'$96,969', b'$95,150', b'$94,378', b'$89,985', b'$83,593', b'$80,211', b'$79,106', b'$77,362', b'$71,946', b'$71,749', b'$70,550', b'$69,743', b'$58,289', b'$54,566', b'$49,463', b'$49,354', b'$48,630', b'$33,252', b'$30,500', b'$28,195', b'$27,694', b'$27,011', b'$24,792', b'$24,603', b'$21,326', b'$19,732', b'$19,371', b'$19,200', b'$18,925', b'$15,374', b'$13,517', b'$13,018', b'$12,372', b'$12,099', b'$11,937', b'$11,527', b'$11,222', b'$9,695', b'$9,050', b'$8,478', b'$8,122', b'$7,840', b'$7,129', b'$7,102', b'$6,772', b'$6,722', b'$5,641', b'$5,585', b'$4,510', b'$3,705', b'$3,323', b'$3,191', b'$3,097', b'$2,744', b'$2,356', b'$2,167', b'$2,101', b'$2,082', b'$1,936', b'$1,339', b'$1,172', b'$1,142', b'$950', b'$687', b'$644', b'$439', b'$281', b'$270', b'$53', b'$21']"
Change(%),"[b'-', b'-48.6%', b'-52.0%', b'-', b'-27.2%', b'-36.6%', b'-', b'-43.4%', b'-53.8%', b'-46.1%', b'-38.5%', b'-42.5%', b'-53.5%', b'-51.5%', b'-57.2%', b'-46.8%', b'-47.8%', b'-44.0%', b'+132.8%', b'-6.5%', b'-86.2%', b'+20.2%', b'+11.2%', b'+19.6%', b'-60.3%', b'-23.2%', b'-37.7%', b'-29.4%', b'-20.6%', b'-60.1%', b'+56.7%', b'-36.1%', b'+79.6%', b'-10.7%', b'-57.0%', b'-', b'+11.2%', b'-46.3%', b'+58.2%', b'-', b'+5.1%', b'-36.5%', b'-28.4%', b'-1.9%', b'-52.5%', b'+118.4%', b'-22.9%', b'-51.7%', b'-14.1%', b'-50.5%', b'-3.9%', b'-51.8%', b'+203.5%', b'+686.3%', b'+4.0%', b'+150.0%', b'-47.2%', b'-22.2%', b'-', b'-29.5%', b'-19.3%', b'-56.7%', b'-42.6%', b'-11.6%', b'-', b'-57.8%', b'-10.5%', b'+40.4%', b'+331.7%', b'-', b'+473.0%', b'-', b'-', b'+33.2%', b'+1.7%', b'-69.5%', b'+56.4%', b'-69.5%', b'+15.2%', b'-46.7%', b'-48.2%', b'-', b'+449.3%', b'-35.8%', b'-61.6%', b'-55.4%', b'-40.6%', b'+121.3%', b'+0.3%', b'-17.7%', b'+240.9%', b'-71.8%', b'-34.9%', b'-72.7%', b'-60.1%', b'-', b'-', b'-39.4%', b'-', b'-', b'+273.2%', b'-', b'-72.0%', b'-42.1%', b'-', b'-', b'-95.5%', b'-80.8%', b'-27.6%']"
Theater Count,"[b'3,875', b'3,848', b'3,171', b'2,816', b'2,223', b'2,016', b'1,320', b'2,055', b'2,429', b'1,980', b'1,816', b'1,456', b'1,171', b'1,306', b'1,437', b'440', b'502', b'337', b'32', b'142', b'597', b'702', b'81', b'115', b'252', b'206', b'206', b'219', b'172', b'123', b'69', b'178', b'37', b'79', b'108', b'24', b'84', b'144', b'0', b'5', b'38', b'105', b'136', b'48', b'73', b'17', b'81', b'70', b'35', b'88', b'59', b'71', b'15', b'4', b'21', b'17', b'34', b'27', b'13', b'12', b'0', b'8', b'16', b'9', b'1', b'3', b'10', b'25', b'4', b'2', b'7', b'11', b'0', b'14', b'8', b'6', b'5', b'5', b'6', b'13', b'7', b'2', b'2', b'2', b'3', b'7', b'7', b'3', b'4', b'1', b'3', b'2', b'1', b'2', b'2', b'2', b'1', b'4', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'2', b'3', b'2', b'1']"
Theater Change,"[b'-', b'+3', b'-', b'-', b'-412', b'-6', b'-', b'-800', b'-772', b'-679', b'-639', b'-545', b'-868', b'-748', b'-864', b'-300', b'-335', b'-188', b'+28', b'+6', b'-2,180', b'+471', b'+13', b'+50', b'-202', b'-14', b'-71', b'-40', b'-37', b'-150', b'+28', b'-75', b'+30', b'-10', b'-131', b'-', b'+26', b'-78', b'-15', b'-', b'+6', b'-31', b'+31', b'+10', b'-47', b'+15', b'-17', b'-98', b'-', b'-70', b'-2', b'-52', b'+9', b'+3', b'+11', b'+16', b'-14', b'+2', b'-', b'+4', b'-27', b'-8', b'-2', b'+2', b'-', b'+1', b'+6', b'+4', b'+2', b'-', b'+5', b'-', b'-', b'+7', b'-1', b'-11', b'+3', b'-9', b'+1', b'+1', b'-5', b'-', b'-', b'-3', b'-', b'-9', b'-2', b'+1', b'-1', b'-2', b'+2', b'-3', b'-', b'-1', b'-2', b'-', b'-', b'-1', b'-', b'-', b'+2', b'-', b'-', b'-1', b'-', b'-', b'+1', b'-5', b'-']"
Average,"[b'$16,598', b'$11,684', b'$2,211', b'$2,402', b'$2,880', b'$2,616', b'$3,713', b'$2,168', b'$1,531', b'$1,593', b'$1,711', b'$1,497', b'$1,605', b'$1,384', b'$1,128', b'$1,635', b'$1,238', b'$1,539', b'$16,056', b'$3,199', b'$758', b'$542', b'$4,676', b'$2,966', b'$1,162', b'$1,207', b'$1,159', b'$1,086', b'$1,190', b'$1,592', b'$2,780', b'$1,037', b'$3,942', b'$1,716', b'$1,197', b'$5,280', b'$1,304', b'$718', b'n/a', b'$19,394', b'$2,504', b'$899', b'$662', b'$1,742', b'$1,099', b'$4,653', b'$955', b'$1,028', b'$2,050', b'$802', b'$1,182', b'$821', b'$3,638', b'$12,366', b'$2,350', b'$2,861', b'$978', b'$1,130', b'$2,169', b'$2,308', b'n/a', b'$3,099', b'$1,538', b'$2,370', b'$19,732', b'$6,457', b'$1,920', b'$757', b'$3,844', b'$6,759', b'$1,860', b'$1,125', b'n/a', b'$853', b'$1,441', b'$1,870', b'$1,939', b'$1,810', b'$1,413', b'$625', b'$1,120', b'$3,565', b'$3,551', b'$3,386', b'$2,241', b'$806', b'$798', b'$1,503', b'$926', b'$3,323', b'$1,064', b'$1,549', b'$2,744', b'$1,178', b'$1,084', b'$1,051', b'$2,082', b'$484', b'$1,339', b'$1,172', b'$381', b'$950', b'$687', b'$644', b'$439', b'$141', b'$90', b'$27', b'$21']"
