Date,"['2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45', '2007-45']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129']"
LW,"[b'2', b'1', b'N', b'N', b'4', b'3', b'6', b'5', b'N', b'7', b'8', b'N', b'10', b'9', b'N', b'13', b'16', b'15', b'17', b'11', b'18', b'23', b'14', b'N', b'N', b'25', b'19', b'12', b'24', b'21', b'27', b'28', b'20', b'26', b'30', b'22', b'56', b'32', b'35', b'34', b'36', b'31', b'38', b'57', b'42', b'43', b'44', b'62', b'40', b'45', b'50', b'71', b'47', b'60', b'49', b'N', b'41', b'46', b'54', b'-', b'89', b'53', b'64', b'55', b'51', b'61', b'48', b'N', b'59', b'67', b'69', b'75', b'N', b'73', b'-', b'66', b'52', b'72', b'58', b'65', b'108', b'70', b'N', b'87', b'N', b'63', b'83', b'68', b'99', b'104', b'79', b'80', b'77', b'N', b'N', b'82', b'81', b'88', b'-', b'74', b'93', b'N', b'92', b'102', b'91', b'94', b'85', b'100', b'-', b'97', b'78', b'-', b'84', b'-', b'95', b'110', b'-', b'-', b'90', b'103', b'109', b'111', b'-', b'-', b'96', b'-', b'-', b'-', b'112']"
Title (Click to view),"[b'Bee Movie', b'American Gangster', b'Fred Claus', b'Lions for Lambs', b'Dan in Real Life', b'Saw IV', b'The Game Plan', b'30 Days of Night', b'P2', b'Martian Child', b'Michael Clayton', b'Om Shanti Om', b'Gone Baby Gone', b""Tyler Perry's Why Did I Get Married?"", b'No Country for Old Men', b'Into the Wild', b'Across the Universe', b'The Darjeeling Limited', b'Bella', b""Tim Burton's The Nightmare Before Christmas in Disney Digital 3-D (2007 re-issue)"", b'Lars and the Real Girl', b""Before the Devil Knows You're Dead"", b'The Comebacks', b'Saawariya', b""After Dark's Horrorfest 2"", b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Elizabeth: The Golden Age', b'We Own the Night', b'Lust, Caution', b'The Kingdom', b'Ratatouille', b'The Bourne Ultimatum', b'Rendition', b'The Assassination of Jesse James by the Coward Robert Ford', b'Rush Hour 3', b'The Heartbreak Kid', b'The Brave One', b'Underdog', b'Mr. Woodcock', b'Control', b'Blade Runner: The Final Cut', b'3:10 to Yuma (2007)', b'Harry Potter and the Order of the Phoenix', b'Joe Strummer: The Future Is Unwritten', b'Deep Sea 3D (IMAX)', b'Space Station 3-D (IMAX)', b'The Simpsons Movie', b'The Polar Express (IMAX re-issue 2007)', b'Good Luck Chuck', b'The Seeker: The Dark Is Rising', b'Wild Safari 3D (IMAX)', b'Music Within', b'Magnificent Desolation (IMAX)', b'Darfur Now', b'Death at a Funeral (2007)', b'Holly', b'The Nanny Diaries', b'No Reservations', b'The Jane Austen Book Club', b'Bon Jovi: The Lost Highway', b'Romance and Cigarettes', b'Balls of Fury', b'The Ten Commandments (2007)', b'2 Days in Paris', b'O Jerusalem', b'Jimmy Carter Man from Plains', b'Halloween (2007)', b'War/Dance', b'In the Valley of Elah', b'My Kid Could Paint That', b'Roving Mars (IMAX)', b'King Corn', b""I'll Believe You"", b'Once', b'Southland Tales', b'Pete Seeger: The Power of Song', b'Sleuth (2007)', b'For the Bible Tells Me So', b'The Final Season', b'Passage to Zarahemla', b'Santa Vs. the Snowman - Season 6 (IMAX)', b'In the Shadow of the Moon', b'Steal a Pencil for Me', b'Lady Chatterley', b'The Sensation of Sight', b'Sharkwater', b'Diva (re-issue)', b'Mr. Untouchable', b'The Bubble', b'Manufactured Landscapes', b'How to Cook Your Life', b'Controlled Chaos (re-issue)', b'The Tracey Fragments', b'Mr. Blue Sky', b'Choking Man', b'Ira & Abby', b'Kurt Cobain About a Son', b'Local Color', b'Manda Bala (Send a Bullet)', b'Lagerfeld Confidential', b'Blame It on Fidel', b'The Life of Reilly', b'This Is England', b'Gypsy Caravan', b'Deep Water', b'Lake of Fire', b'Memories of Tomorrow', b'Aliens of the Deep (IMAX)', b'Love for Sale: Suely in the Sky', b""Goya's Ghosts"", b'Silk', b'The List (2007)', b""Terror's Advocate"", b'Fat Girls', b'Rails & Ties', b'Randy and the Mob', b'The Devil Came on Horseback', b'DarkBlueAlmostBlack', b'Quantum Hoops', b'Moliere', b'I Want Someone to Eat Cheese With', b'Eye of the Dolphin', b'Naked Boys Singing', b'In Between Days', b'Feast of Love', b'T-Rex: Back to the Cretaceous (IMAX)', b'Hollywood Dreams', b'Galapagos (IMAX)', b'Finishing the Game']"
Studio,"[b'P/DW', b'Uni.', b'WB', b'UA', b'BV', b'LGF', b'BV', b'Sony', b'Sum.', b'NL', b'WB', b'Eros', b'Mira.', b'LGF', b'Mira.', b'ParV', b'SonR', b'FoxS', b'RAtt.', b'BV', b'MGM', b'Think', b'FoxA', b'Sony', b'ADF', b'NGE', b'Uni.', b'Sony', b'Focus', b'Uni.', b'BV', b'Uni.', b'NL', b'WB', b'NL', b'P/DW', b'WB', b'BV', b'NL', b'Wein.', b'WB', b'LGF', b'WB', b'IFC', b'WB', b'Imax', b'Fox', b'WB', b'LGF', b'Fox', b'NWav', b'MGM', b'Imax', b'WIP', b'MGM', b'Prior.', b'MGM/W', b'WB', b'SPC', b'BPic', b'Boro.', b'Rog.', b'RM', b'Gold.', b'IDP', b'SPC', b'MGM/W', b'Think', b'WIP', b'SPC', b'BV', b'Bal.', b'SUp', b'FoxS', b'Gold.', b'Wein.', b'SPC', b'FRun', b'YFG', b'Somr.', b'Imax', b'Think', b'7Art', b'Kino', b'Mont.', b'Free', b'Rialto', b'Magn.', b'Strand', b'Zeit.', b'RAtt.', b'Rel.', b'Think', b'RM', b'ICir', b'Magn.', b'Bal.', b'Mont.', b'CityL', b'Koch', b'Koch', b'ReelD', b'IFC', b'Shad.', b'IFC', b'Think', b'Elev.', b'BV', b'Strand', b'Gold.', b'PicH', b'MTop', b'Magn.', b'Reg.', b'WB', b'Capr.', b'ICir', b'Strand', b'GFor.', b'SPC', b'IFC', b'Mont.', b'TLA', b'Kino', b'MGM', b'Imax', b'RBR', b'Imax', b'IFC']"
Weekly Gross,"[b'$33,348,116', b'$31,415,390', b'$23,798,657', b'$8,687,745', b'$7,782,282', b'$6,441,705', b'$3,191,715', b'$2,932,252', b'$2,771,392', b'$2,469,216', b'$2,209,827', b'$2,136,431', b'$1,994,959', b'$1,891,841', b'$1,831,850', b'$1,595,066', b'$1,249,046', b'$1,211,844', b'$1,195,680', b'$1,174,898', b'$966,371', b'$907,712', b'$679,736', b'$654,846', b'$653,299', b'$528,203', b'$426,280', b'$388,168', b'$356,993', b'$284,140', b'$280,265', b'$234,475', b'$232,921', b'$225,637', b'$200,638', b'$194,444', b'$155,108', b'$153,417', b'$139,470', b'$130,915', b'$115,143', b'$111,554', b'$99,893', b'$85,416', b'$81,954', b'$81,093', b'$79,341', b'$74,771', b'$67,418', b'$66,697', b'$61,905', b'$60,303', b'$57,788', b'$46,777', b'$44,108', b'$44,102', b'$38,845', b'$38,107', b'$37,063', b'$35,000', b'$34,106', b'$31,883', b'$31,472', b'$28,838', b'$26,273', b'$24,932', b'$23,200', b'$20,674', b'$19,988', b'$19,666', b'$19,100', b'$19,071', b'$18,090', b'$17,558', b'$17,345', b'$17,320', b'$17,285', b'$16,545', b'$14,220', b'$13,910', b'$11,482', b'$11,251', b'$11,179', b'$10,738', b'$8,737', b'$8,232', b'$8,158', b'$7,081', b'$6,877', b'$6,519', b'$6,143', b'$6,050', b'$5,998', b'$5,713', b'$5,474', b'$5,421', b'$4,945', b'$4,739', b'$4,617', b'$4,600', b'$4,535', b'$4,438', b'$4,229', b'$3,984', b'$3,623', b'$3,391', b'$3,223', b'$2,798', b'$2,756', b'$2,710', b'$2,653', b'$2,646', b'$2,570', b'$2,449', b'$1,918', b'$1,880', b'$1,678', b'$1,557', b'$1,535', b'$1,470', b'$1,451', b'$1,398', b'$1,311', b'$573', b'$542', b'$458', b'$356', b'$353', b'$246']"
Change(%),"[b'-27.8%', b'-44.3%', b'-', b'-', b'-22.0%', b'-50.5%', b'-34.9%', b'-41.7%', b'-', b'-42.1%', b'-39.2%', b'-', b'-34.6%', b'-41.4%', b'-', b'-12.7%', b'-24.7%', b'-27.5%', b'-6.4%', b'-39.4%', b'-7.6%', b'+80.0%', b'-60.8%', b'-', b'-', b'+19.6%', b'-49.3%', b'-79.0%', b'-26.1%', b'-53.5%', b'-13.4%', b'-12.5%', b'-70.2%', b'-33.0%', b'+4.8%', b'-67.0%', b'+313.9%', b'-10.7%', b'-9.3%', b'-19.9%', b'-22.4%', b'-37.2%', b'-24.7%', b'+145.4%', b'-2.4%', b'-3.1%', b'+1.0%', b'+186.5%', b'-27.9%', b'-8.8%', b'+18.9%', b'+221.9%', b'-7.6%', b'+49.3%', b'-17.3%', b'-', b'-53.9%', b'-44.3%', b'-5.9%', b'-', b'+474.4%', b'-27.4%', b'+23.6%', b'-23.2%', b'-43.6%', b'-9.3%', b'-62.8%', b'-', b'-38.9%', b'-12.8%', b'-12.3%', b'+32.9%', b'-', b'-0.5%', b'-', b'-23.3%', b'-61.2%', b'-10.2%', b'-56.7%', b'-39.9%', b'+1,142.6%', b'-42.0%', b'-', b'+54.7%', b'-', b'-68.2%', b'-11.5%', b'-68.2%', b'+182.7%', b'+338.4%', b'-45.3%', b'-45.0%', b'-54.6%', b'-', b'-', b'-41.8%', b'-49.7%', b'-25.3%', b'-', b'-71.3%', b'+7.3%', b'-', b'-6.4%', b'+98.0%', b'-25.0%', b'-13.9%', b'-59.6%', b'+30.1%', b'-', b'-9.5%', b'-76.8%', b'-', b'-69.1%', b'-', b'-51.0%', b'+143.5%', b'-', b'-', b'-72.3%', b'-3.5%', b'+85.5%', b'+83.7%', b'-', b'-', b'-82.4%', b'-', b'-', b'-', b'-59.5%']"
Theater Count,"[b'3,944', b'3,059', b'3,603', b'2,215', b'1,941', b'2,904', b'2,161', b'1,696', b'2,131', b'2,020', b'1,150', b'114', b'957', b'908', b'28', b'590', b'582', b'386', b'276', b'473', b'286', b'123', b'694', b'85', b'323', b'60', b'296', b'387', b'111', b'209', b'261', b'203', b'153', b'130', b'160', b'191', b'264', b'215', b'190', b'27', b'16', b'140', b'105', b'16', b'15', b'9', b'96', b'5', b'95', b'122', b'6', b'18', b'12', b'24', b'18', b'1', b'90', b'56', b'83', b'100', b'8', b'43', b'28', b'17', b'15', b'21', b'33', b'3', b'27', b'17', b'8', b'8', b'29', b'11', b'7', b'3', b'22', b'6', b'17', b'14', b'5', b'18', b'2', b'11', b'1', b'8', b'1', b'3', b'2', b'7', b'4', b'1', b'4', b'1', b'2', b'4', b'1', b'1', b'6', b'1', b'2', b'1', b'7', b'4', b'6', b'9', b'1', b'1', b'1', b'3', b'6', b'1', b'4', b'2', b'3', b'4', b'3', b'1', b'1', b'4', b'4', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+16', b'+5', b'-', b'-', b'+16', b'-279', b'-683', b'-931', b'-', b'-', b'-957', b'-', b'-660', b'-495', b'-', b'-70', b'-240', b'-229', b'+90', b'-89', b'-35', b'+80', b'-938', b'-', b'-', b'-33', b'-261', b'-1,247', b'-11', b'-249', b'-44', b'-44', b'-456', b'-82', b'-19', b'-440', b'+205', b'-18', b'-57', b'+4', b'+3', b'-69', b'-54', b'+14', b'-', b'-5', b'-20', b'-', b'-30', b'-28', b'-1', b'+1', b'+3', b'+21', b'-12', b'-', b'-51', b'-44', b'+48', b'-', b'+7', b'-22', b'-30', b'+1', b'-6', b'+5', b'-57', b'-', b'-3', b'-1', b'-', b'+5', b'-', b'+2', b'-', b'+1', b'-5', b'-2', b'-22', b'-8', b'-', b'-18', b'-', b'+5', b'-', b'-7', b'-', b'-7', b'-', b'+5', b'-', b'-', b'+1', b'-', b'-', b'-1', b'-4', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-2', b'+2', b'-2', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-2', b'+2', b'-', b'-', b'-', b'+1', b'+1', b'-1', b'-', b'-', b'-4', b'-', b'-', b'-', b'-']"
Average,"[b'$8,455', b'$10,270', b'$6,605', b'$3,922', b'$4,009', b'$2,218', b'$1,477', b'$1,729', b'$1,301', b'$1,222', b'$1,922', b'$18,741', b'$2,085', b'$2,084', b'$65,423', b'$2,704', b'$2,146', b'$3,139', b'$4,332', b'$2,484', b'$3,379', b'$7,380', b'$979', b'$7,704', b'$2,023', b'$8,803', b'$1,440', b'$1,003', b'$3,216', b'$1,360', b'$1,074', b'$1,155', b'$1,522', b'$1,736', b'$1,254', b'$1,018', b'$588', b'$714', b'$734', b'$4,849', b'$7,196', b'$797', b'$951', b'$5,339', b'$5,464', b'$9,010', b'$826', b'$14,954', b'$710', b'$547', b'$10,318', b'$3,350', b'$4,816', b'$1,949', b'$2,450', b'$44,102', b'$432', b'$680', b'$447', b'$350', b'$4,263', b'$741', b'$1,124', b'$1,696', b'$1,752', b'$1,187', b'$703', b'$6,891', b'$740', b'$1,157', b'$2,388', b'$2,384', b'$624', b'$1,596', b'$2,478', b'$5,773', b'$786', b'$2,758', b'$836', b'$994', b'$2,296', b'$625', b'$5,590', b'$976', b'$8,737', b'$1,029', b'$8,158', b'$2,360', b'$3,439', b'$931', b'$1,536', b'$6,050', b'$1,500', b'$5,713', b'$2,737', b'$1,355', b'$4,945', b'$4,739', b'$770', b'$4,600', b'$2,268', b'$4,438', b'$604', b'$996', b'$604', b'$377', b'$3,223', b'$2,798', b'$2,756', b'$903', b'$442', b'$2,646', b'$643', b'$1,225', b'$639', b'$470', b'$559', b'$1,557', b'$1,535', b'$368', b'$363', b'$1,398', b'$1,311', b'$573', b'$271', b'$458', b'$356', b'$353', b'$246']"
