Date,"['2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47', '2015-47']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110']"
LW,"[b'N', b'1', b'2', b'-', b'N', b'-', b'N', b'3', b'4', b'12', b'5', b'6', b'7', b'20', b'9', b'-', b'8', b'15', b'29', b'13', b'19', b'24', b'10', b'17', b'-', b'N', b'22', b'11', b'14', b'18', b'38', b'N', b'34', b'28', b'35', b'33', b'32', b'23', b'41', b'21', b'N', b'37', b'30', b'56', b'36', b'31', b'43', b'44', b'47', b'-', b'40', b'50', b'45', b'N', b'48', b'46', b'42', b'72', b'67', b'53', b'68', b'55', b'26', b'52', b'63', b'49', b'76', b'69', b'62', b'N', b'54', b'90', b'64', b'99', b'78', b'101', b'65', b'83', b'97', b'93', b'75', b'71', b'89', b'88', b'85', b'61', b'80', b'95', b'-', b'119', b'77', b'-', b'58', b'N', b'91', b'98', b'-', b'107', b'106', b'82', b'94', b'105', b'112', b'116', b'120', b'96', b'117', b'-', b'115', b'-']"
Title (Click to view),"[b'The Hunger Games: Mockingjay - Part 2', b'Spectre', b'The Peanuts Movie', b'The Good Dinosaur', b'The Night Before', b'Creed', b'The Secret in their Eyes (2015)', b'Love the Coopers', b'The Martian', b'Spotlight', b'The 33', b'Bridge of Spies', b'Goosebumps', b'Brooklyn', b'Hotel Transylvania 2', b'Victor Frankenstein', b'Prem Ratan Dhan Payo', b'Suffragette', b'Trumbo (2015)', b'The Intern', b'Room', b'Pan', b'The Last Witch Hunter', b'Sicario', b'Tamasha', b'Carol', b'Maze Runner: The Scorch Trials', b'My All American', b'Burnt', b'Woodlawn', b'By the Sea', b'Legend', b'Minions', b'Everest (2015)', b'Ant-Man', b'Inside Out', b'The Visit', b'Steve Jobs', b'Rock The Kasbah', b'Crimson Peak', b'A Journey Through Time with Anthony', b'The Perfect Guy', b'Black Mass', b'Peggy Guggenheim Art Addict', b'War Room', b'Truth', b'A Walk in the Woods', b'The Man in 3B', b'Hubble 3D', b'The Assassin', b'Labyrinth of Lies', b'Heart of a Dog', b'He Named Me Malala', b'Mustang', b'Meet the Patels', b'Remember (Canada Release)', b'The Last Women Standing', b'Boruto: Naruto the Movie', b'Theeb', b'Big Stone Gap', b'James White', b'Love (2015)', b'Our Brand Is Crisis (2015)', b'Carter High', b'In Jackson Heights', b'Grandma (2015)', b'Entertainment', b'Ingrid Bergman: In Her Own Words', b""Jafar Panahi's Taxi"", b'Censored Voices', b'Heist (2015)', b'Born to Be Wild (IMAX)', b'No Escape', b'The End of the Tour', b'Once I Was a Beehive', b'Black Panthers: Vanguard of the Revolution', b'All Things Must Pass', b'Amy', b'Rosenwald', b'Pearl Button', b'Experimenter', b'Flowers', b'Journey to the South Pacific', b'Goodbye Mr. Loser', b'Island of Lemurs: Madagascar (IMAX)', b'What Our Fathers Did: A Nazi Legacy', b'99 Homes', b'Coming Home (2015)', b'Gabo: The Creation of Gabriel Garcia Marquez', b'Rififi (2015 re-release)', b'Olvidados (Forgotten)', b'The Army of Shadows (2015 re-release)', b'Unbranded', b'On War', b'Learning to Drive', b'Welcome to Leith', b'Difret', b'Sex, Death and Bowling', b'Gueros', b'The Second Mother', b'Pawn Sacrifice', b'Sembene!', b'Red Herring', b'Drunk Stoned Brilliant Dead: The Story of the National Lampoon', b'Breathe', b'Friends and Romans', b'To the Arctic (IMAX)', b'Legends from the Sky', b'The Keeping Room', b'Top Spin']"
Studio,"[b'LGF', b'Sony', b'Fox', b'BV', b'Sony', b'WB (NL)', b'STX', b'LGF', b'Fox', b'ORF', b'WB', b'BV', b'Sony', b'FoxS', b'Sony', b'Fox', b'FIP', b'Focus', b'BST', b'WB', b'A24', b'WB', b'LG/S', b'LGF', b'UTV', b'Wein.', b'Fox', b'CE', b'Wein.', b'PFR', b'Uni.', b'Uni.', b'Uni.', b'Uni.', b'BV', b'BV', b'Uni.', b'Uni.', b'ORF', b'Uni.', b'CL', b'SGem', b'WB', b'SD', b'TriS', b'SPC', b'BG', b'Free', b'WB', b'WGUSA', b'SPC', b'Abr.', b'FoxS', b'Cohen', b'Alc', b'EOne', b'CL', b'Elev.', b'FM', b'PH', b'TFA', b'Alc', b'WB', b'PN', b'Zipp.', b'SPC', b'Magn.', b'Rialto', b'KL', b'MBox', b'LGP', b'WB', b'Wein.', b'A24', b'Purd.', b'PBS', b'Grav.', b'A24', b'CIE', b'KL', b'Magn.', b'MBox', b'Imax', b'CL', b'WB', b'Osci.', b'BG', b'SPC', b'Icar.', b'Rialto', b'CLS', b'Rialto', b'Grav.', b'Indic.', b'BG', b'FRun', b'TA', b'Mont.', b'KL', b'Osci.', b'BST', b'KL', b'Indic.', b'Magn.', b'FM', b'Pala.', b'WB', b'HHF', b'Drft.', b'FRun']"
Weekly Gross,"[b'$146,540,534', b'$24,134,528', b'$20,907,833', b'$16,300,470', b'$15,902,366', b'$12,484,526', b'$9,529,039', b'$6,389,584', b'$5,976,406', b'$5,575,778', b'$3,099,043', b'$2,951,101', b'$2,704,466', b'$2,439,252', b'$1,187,593', b'$1,103,266', b'$856,040', b'$760,275', b'$712,937', b'$612,043', b'$569,653', b'$544,184', b'$438,130', b'$413,219', b'$407,384', b'$385,249', b'$377,540', b'$349,000', b'$316,176', b'$291,184', b'$265,732', b'$227,984', b'$198,770', b'$170,785', b'$169,500', b'$155,940', b'$123,970', b'$122,380', b'$119,467', b'$112,415', b'$103,568', b'$94,191', b'$93,605', b'$85,206', b'$76,420', b'$62,609', b'$46,722', b'$44,230', b'$43,061', b'$39,137', b'$38,503', b'$35,478', b'$34,874', b'$32,440', b'$30,733', b'$26,778', b'$23,382', b'$23,234', b'$22,002', b'$21,873', b'$21,147', b'$20,425', b'$19,587', b'$18,659', b'$17,290', b'$16,452', b'$13,148', b'$11,304', b'$10,752', b'$10,215', b'$9,743', b'$9,490', b'$8,611', b'$6,795', b'$6,313', b'$6,149', b'$5,993', b'$5,446', b'$5,335', b'$5,143', b'$5,102', b'$4,829', b'$4,592', b'$4,431', b'$4,044', b'$3,396', b'$3,076', b'$3,020', b'$3,006', b'$2,998', b'$2,768', b'$2,763', b'$2,676', b'$2,672', b'$2,568', b'$1,603', b'$1,388', b'$1,174', b'$1,097', b'$1,073', b'$771', b'$724', b'$610', b'$470', b'$411', b'$348', b'$341', b'$313', b'$278', b'$138']"
Change(%),"[b'-', b'-44.9%', b'-24.9%', b'-', b'-', b'-', b'-', b'-41.9%', b'-31.0%', b'+204.8%', b'-59.5%', b'-49.3%', b'-50.1%', b'+268.9%', b'-56.5%', b'-', b'-70.9%', b'-49.4%', b'+220.0%', b'-61.7%', b'-29.5%', b'+19.4%', b'-77.0%', b'-60.5%', b'-', b'-', b'-33.2%', b'-81.0%', b'-80.2%', b'-66.0%', b'+108.3%', b'-', b'+4.4%', b'-29.7%', b'-8.3%', b'-18.3%', b'-38.3%', b'-77.7%', b'+25.4%', b'-82.4%', b'-', b'-47.1%', b'-57.8%', b'+146.9%', b'-57.4%', b'-70.4%', b'-49.9%', b'-46.0%', b'-32.0%', b'-', b'-60.4%', b'-28.8%', b'-56.5%', b'-', b'-50.3%', b'-48.7%', b'-75.2%', b'+83.2%', b'+24.6%', b'-49.2%', b'+28.7%', b'-47.1%', b'-93.4%', b'-59.8%', b'-27.9%', b'-72.8%', b'+41.5%', b'-15.5%', b'-56.7%', b'-', b'-75.9%', b'+73.0%', b'-60.4%', b'+100.0%', b'-26.5%', b'+102.5%', b'-72.3%', b'-22.4%', b'+40.1%', b'+17.2%', b'-53.4%', b'-62.2%', b'-21.2%', b'-24.1%', b'-38.2%', b'-86.4%', b'-60.4%', b'-26.7%', b'-', b'+385.1%', b'-69.3%', b'-', b'-90.9%', b'-', b'-49.6%', b'-56.1%', b'-', b'-46.4%', b'-52.4%', b'-85.6%', b'-82.4%', b'-68.9%', b'-53.1%', b'-46.8%', b'-32.3%', b'-90.9%', b'-53.6%', b'-', b'-70.6%', b'-']"
Theater Count,"[b'4,175', b'3,659', b'3,006', b'3,749', b'2,960', b'3,284', b'2,392', b'2,603', b'1,407', b'897', b'2,452', b'725', b'1,787', b'824', b'828', b'2,737', b'113', b'517', b'47', b'514', b'160', b'365', b'624', b'285', b'182', b'4', b'219', b'1,314', b'77', b'82', b'126', b'4', b'182', b'134', b'146', b'178', b'153', b'126', b'189', b'184', b'17', b'117', b'160', b'20', b'95', b'63', b'71', b'15', b'12', b'26', b'38', b'12', b'25', b'3', b'28', b'25', b'12', b'155', b'14', b'10', b'2', b'7', b'50', b'11', b'5', b'23', b'8', b'2', b'7', b'2', b'17', b'4', b'6', b'6', b'10', b'3', b'9', b'3', b'5', b'5', b'13', b'5', b'5', b'2', b'7', b'8', b'7', b'7', b'1', b'2', b'1', b'1', b'1', b'1', b'6', b'3', b'4', b'2', b'1', b'3', b'3', b'1', b'2', b'3', b'3', b'1', b'0', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-270', b'-896', b'-', b'-', b'-', b'-', b'-', b'-1,381', b'+836', b'-', b'-1,963', b'-1,018', b'+801', b'-1,006', b'-', b'-174', b'+21', b'+27', b'-341', b'+27', b'+2', b'-855', b'-244', b'-', b'-', b'-150', b'-251', b'-1,537', b'-726', b'+116', b'-', b'-24', b'-62', b'-15', b'-26', b'-52', b'-200', b'+33', b'-347', b'-', b'-44', b'-72', b'+15', b'-97', b'-94', b'-53', b'-20', b'-', b'-', b'-34', b'-', b'-8', b'-', b'-11', b'-8', b'-5', b'-', b'+6', b'-14', b'+1', b'-7', b'-451', b'-17', b'+3', b'-13', b'+6', b'+1', b'-11', b'-', b'-7', b'-', b'-25', b'+2', b'-3', b'-', b'-5', b'-2', b'+1', b'+2', b'-9', b'+3', b'-', b'-', b'-', b'-6', b'-7', b'-', b'-', b'-', b'-', b'-', b'-13', b'-', b'-3', b'-', b'-', b'-1', b'-', b'-5', b'-7', b'-', b'-', b'-', b'-', b'-3', b'-1', b'-', b'-3', b'-']"
Average,"[b'$35,100', b'$6,596', b'$6,955', b'$4,348', b'$5,372', b'$3,802', b'$3,984', b'$2,455', b'$4,248', b'$6,216', b'$1,264', b'$4,070', b'$1,513', b'$2,960', b'$1,434', b'$403', b'$7,576', b'$1,471', b'$15,169', b'$1,191', b'$3,560', b'$1,491', b'$702', b'$1,450', b'$2,238', b'$96,312', b'$1,724', b'$266', b'$4,106', b'$3,551', b'$2,109', b'$56,996', b'$1,092', b'$1,275', b'$1,161', b'$876', b'$810', b'$971', b'$632', b'$611', b'$6,092', b'$805', b'$585', b'$4,260', b'$804', b'$994', b'$658', b'$2,949', b'$3,588', b'$1,505', b'$1,013', b'$2,957', b'$1,395', b'$10,813', b'$1,098', b'$1,071', b'$1,949', b'$150', b'$1,572', b'$2,187', b'$10,574', b'$2,918', b'$392', b'$1,696', b'$3,458', b'$715', b'$1,644', b'$5,652', b'$1,536', b'$5,108', b'$573', b'$2,373', b'$1,435', b'$1,133', b'$631', b'$2,050', b'$666', b'$1,815', b'$1,067', b'$1,029', b'$392', b'$966', b'$918', b'$2,216', b'$578', b'$425', b'$439', b'$431', b'$3,006', b'$1,499', b'$2,768', b'$2,763', b'$2,676', b'$2,672', b'$428', b'$534', b'$347', b'$587', b'$1,097', b'$358', b'$257', b'$724', b'$305', b'$157', b'$137', b'$348', b'n/a', b'$157', b'$278', b'$138']"
