Date,"['2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28', '2014-28']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'110', b'109', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127']"
LW,"[b'N', b'1', b'2', b'4', b'3', b'6', b'5', b'7', b'15', b'8', b'12', b'9', b'10', b'11', b'14', b'13', b'16', b'18', b'N', b'17', b'23', b'19', b'20', b'26', b'22', b'37', b'21', b'31', b'24', b'28', b'27', b'30', b'29', b'33', b'39', b'40', b'41', b'25', b'36', b'34', b'38', b'42', b'45', b'50', b'44', b'46', b'N', b'47', b'113', b'75', b'51', b'54', b'49', b'52', b'48', b'56', b'61', b'53', b'86', b'62', b'57', b'67', b'55', b'68', b'63', b'58', b'89', b'60', b'100', b'73', b'99', b'70', b'77', b'84', b'72', b'109', b'74', b'76', b'80', b'85', b'69', b'79', b'91', b'83', b'93', b'92', b'81', b'95', b'-', b'78', b'87', b'65', b'64', b'-', b'96', b'-', b'71', b'N', b'90', b'N', b'66', b'94', b'104', b'117', b'-', b'-', b'102', b'82', b'106', b'101', b'107', b'97', b'112', b'-', b'115', b'98', b'-', b'88', b'-', b'-', b'114', b'-', b'-', b'119', b'120', b'105', b'-']"
Title (Click to view),"[b'Dawn of the Planet of the Apes', b'Transformers: Age of Extinction', b'Tammy', b'How to Train Your Dragon 2', b'22 Jump Street', b'Earth to Echo', b'Deliver Us From Evil', b'Maleficent', b'Begin Again', b'Jersey Boys', b'America (2014)', b'Think Like a Man Too', b'Edge of Tomorrow', b'The Fault in our Stars', b'Chef', b'X-Men: Days of Future Past', b'Snowpiercer', b'Rio 2', b'Boyhood', b'The Amazing Spider-Man 2', b'Blended', b'Neighbors', b'Godzilla (2014)', b'Island of Lemurs: Madagascar (IMAX)', b'Captain America: The Winter Soldier', b'Third Person', b'Obvious Child', b'Million Dollar Arm', b'A Million Ways to Die in the West', b'Heaven is for Real', b'Ida', b'The Grand Seduction', b'Belle', b'Life Itself', b'The LEGO Movie', b'Journey to the South Pacific', b'Hubble 3D', b""A Hard Day's Night (2014 re-release)"", b'The Grand Budapest Hotel', b'The Other Woman (2014)', b'Words and Pictures', b'Mr. Peabody & Sherman', b'Space Station 3-D (IMAX)', b'Venus in Fur', b'Yves Saint Laurent', b'Jerusalem', b'Land Ho!', b'Le Chef', b'Walking the Camino: Six Ways to Santiago', b'Code Black', b'Under the Sea 3D', b'A Coffee in Berlin', b'The Breakup Guru', b'Only Lovers Left Alive', b""God's Not Dead"", b""A Summer's Tale"", b'The Rover', b'Bears', b'Coherence', b'Under the Skin (2014)', b'The Dance of Reality', b'Fed Up', b'Whitey: USA v. James J. Bulger', b'50 to 1', b'Locke', b'Fading Gigolo', b'Ivory Tower', b'Muppets Most Wanted', b'The Last Sentence', b'Citizen Koch', b'Closed Curtain', b'Chinese Puzzle', b'Finding Vivian Maier', b'The Double (2014)', b'Korengal', b'Half of a Yellow Sun', b'The Signal (2014)', b'The Lunchbox', b'Frozen', b'Walking with the Enemy', b'The Railway Man', b'Born to Be Wild (IMAX)', b'We Are The Best!', b'Hellion', b'To the Arctic (IMAX)', b'Redwood Highway', b'Gore Vidal: United States of Amnesia', b'Palo Alto', b'For a Woman', b'Borgman', b'Lucky Them', b'Night Moves', b""Legends of Oz: Dorothy's Return"", b'Penton: The John Penton Story', b'Siddharth', b'Sol LeWitt', b'Under the Electric Sky', b'Empty Hours', b'Ilo Ilo', b'A Long Way Down', b'Supermensch: The Legend of Shep Gordon', b'Cold in July', b'Marius', b'For No Good Reason', b'Kids For Cash', b""Tosca's Kiss (2014 re-release)"", b""The Hornet's Nest"", b""The Internet's Own Boy"", b'Deep Sea 3D (IMAX)', b'Filth', b'Bicycling with Moliere', b""Jodorowsky's Dune"", b'Godzilla: The Japanese Original', b'Horses of God', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Discoverers', b'Short Peace', b'Ai Weiwei: The Fake Case', b'Sweet Dreams (2013)', b'Afternoon of a Faun', b'Nothing Bad Can Happen', b'A Long Way Off', b'Who is Dayani Cristal?', b'The Jewish Cardinal', b'Galapagos (IMAX)', b'The Amazing Catfish', b'Evergreen: The Road to Legalization']"
Studio,"[b'Fox', b'Par.', b'WB (NL)', b'Fox', b'Sony', b'Rela.', b'SGem', b'BV', b'Wein.', b'WB', b'LGF', b'SGem', b'WB', b'Fox', b'ORF', b'Fox', b'RTWC', b'Fox', b'IFC', b'Sony', b'WB', b'Uni.', b'WB', b'WB', b'BV', b'SPC', b'A24', b'BV', b'Uni.', b'TriS', b'MBox', b'EOne', b'FoxS', b'Magn.', b'WB', b'Imax', b'WB', b'Jan.', b'FoxS', b'Fox', b'RAtt.', b'Fox', b'Imax', b'IFC', b'Wein.', b'NGE', b'SPC', b'Cohen', b'FEF', b'Long Shot', b'WB', b'MBox', b'CL', b'SPC', b'Free', b'BWP', b'A24', b'BV', b'Osci.', b'A24', b'Abk.', b'RTWC', b'Magn.', b'10F', b'A24', b'MNE', b'Gold.', b'BV', b'MBox', b'Vari.', b'Vari.', b'Cohen', b'IFC', b'Magn.', b'Sab.', b'Mont.', b'Focus', b'SPC', b'BV', b'LS', b'Wein.', b'WB', b'Magn.', b'IFC', b'WB', b'Mont.', b'IFC', b'Trib.', b'FM', b'Drft.', b'IFC', b'Cdgm.', b'CE', b'Gathr', b'Zeit.', b'Icar.', b'Focus', b'Strand', b'FM', b'Magn.', b'RTWC', b'IFC', b'KL', b'SPC', b'Pala.', b'Icar.', b'Free', b'FB/Part.', b'WB', b'Magn.', b'Strand', b'SPC', b'Rialto', b'KL', b'Imax', b'Quad', b'Elev.', b'ICir', b'ICir', b'KL', b'Drft.', b'MVE', b'KL', b'FM', b'Imax', b'Strand', b'FRun']"
Weekly Gross,"[b'$102,952,844', b'$24,625,590', b'$19,204,495', b'$10,668,534', b'$10,547,972', b'$9,621,775', b'$7,381,940', b'$7,240,427', b'$4,374,918', b'$4,039,110', b'$3,925,716', b'$3,458,065', b'$2,829,558', b'$2,659,594', b'$1,995,296', b'$1,637,591', b'$1,001,321', b'$701,176', b'$615,167', b'$594,312', b'$566,555', b'$561,570', b'$395,841', b'$370,030', b'$365,227', b'$355,604', b'$337,369', b'$328,155', b'$318,600', b'$267,775', b'$243,922', b'$226,178', b'$225,999', b'$222,280', b'$185,372', b'$132,962', b'$123,913', b'$118,488', b'$111,099', b'$108,102', b'$78,114', b'$75,485', b'$72,832', b'$67,276', b'$56,362', b'$53,252', b'$49,815', b'$48,875', b'$32,632', b'$31,285', b'$28,686', b'$27,976', b'$24,348', b'$23,633', b'$20,824', b'$19,723', b'$18,224', b'$17,859', b'$16,820', b'$16,444', b'$15,925', b'$14,678', b'$14,563', b'$14,165', b'$13,527', b'$12,636', b'$11,225', b'$10,112', b'$9,729', b'$9,519', b'$8,909', b'$8,877', b'$8,481', b'$8,041', b'$8,030', b'$7,883', b'$7,555', b'$7,408', b'$7,160', b'$6,810', b'$6,639', b'$5,232', b'$5,110', b'$4,819', b'$4,495', b'$4,471', b'$3,792', b'$3,645', b'$3,414', b'$3,267', b'$3,234', b'$3,227', b'$3,012', b'$3,009', b'$2,875', b'$2,726', b'$2,673', b'$2,643', b'$2,469', b'$2,429', b'$2,423', b'$2,272', b'$2,264', b'$2,208', b'$1,512', b'$1,503', b'$1,068', b'$1,025', b'$972', b'$972', b'$959', b'$940', b'$929', b'$812', b'$790', b'$726', b'$570', b'$550', b'$337', b'$324', b'$256', b'$231', b'$225', b'$198', b'$160', b'$114', b'$30']"
Change(%),"[b'-', b'-54.6%', b'-41.3%', b'-28.6%', b'-33.2%', b'-30.8%', b'-50.1%', b'-28.1%', b'+141.4%', b'-47.3%', b'-12.7%', b'-51.3%', b'-48.2%', b'-43.7%', b'-18.7%', b'-43.9%', b'-33.2%', b'-4.2%', b'-', b'-23.3%', b'+8.0%', b'-14.5%', b'-36.7%', b'+6.9%', b'-31.7%', b'+142.6%', b'-42.0%', b'+17.5%', b'-24.0%', b'-20.0%', b'-28.3%', b'-19.2%', b'-25.2%', b'+18.6%', b'+37.3%', b'+1.2%', b'-1.2%', b'-67.3%', b'-29.2%', b'-36.6%', b'-45.7%', b'-26.5%', b'+12.6%', b'+47.5%', b'-23.7%', b'-15.8%', b'-', b'-22.5%', b'+3,505.7%', b'+176.0%', b'-3.7%', b'+14.1%', b'-58.1%', b'-7.5%', b'-66.7%', b'-15.5%', b'-3.0%', b'-29.2%', b'+187.0%', b'-5.1%', b'-27.4%', b'+5.3%', b'-39.8%', b'+1.9%', b'-14.7%', b'-40.4%', b'+120.6%', b'-50.7%', b'+272.0%', b'-25.5%', b'+235.7%', b'-33.4%', b'-20.8%', b'+1.1%', b'-37.6%', b'+559.7%', b'-36.4%', b'-31.6%', b'-25.8%', b'+15.4%', b'-50.7%', b'-46.1%', b'+16.4%', b'-42.5%', b'+8.5%', b'+3.9%', b'-57.5%', b'+3.0%', b'-', b'-66.5%', b'-44.1%', b'-78.2%', b'-80.3%', b'-76.8%', b'-10.9%', b'-', b'-79.8%', b'-', b'-49.3%', b'-', b'-83.0%', b'-39.9%', b'+21.9%', b'+749.2%', b'-', b'-', b'-54.1%', b'-88.1%', b'-43.5%', b'-58.7%', b'-30.7%', b'-69.9%', b'+1.8%', b'-', b'+60.2%', b'-76.6%', b'-', b'-89.2%', b'-', b'-', b'-66.8%', b'-', b'-', b'-4.3%', b'+207.7%', b'-93.5%', b'-']"
Theater Count,"[b'3,967', b'3,913', b'3,465', b'2,885', b'2,811', b'3,230', b'3,049', b'2,077', b'939', b'1,968', b'1,105', b'1,231', b'1,103', b'1,002', b'701', b'655', b'356', b'285', b'5', b'275', b'335', b'267', b'303', b'41', b'215', b'227', b'134', b'224', b'188', b'173', b'93', b'92', b'107', b'66', b'350', b'18', b'13', b'62', b'63', b'96', b'40', b'78', b'4', b'19', b'14', b'14', b'4', b'12', b'4', b'7', b'6', b'11', b'6', b'12', b'25', b'6', b'12', b'22', b'6', b'9', b'8', b'20', b'9', b'7', b'10', b'10', b'5', b'23', b'6', b'9', b'1', b'10', b'8', b'7', b'9', b'5', b'15', b'10', b'9', b'9', b'11', b'4', b'10', b'9', b'1', b'2', b'6', b'5', b'1', b'6', b'4', b'6', b'10', b'3', b'1', b'1', b'1', b'1', b'2', b'1', b'6', b'5', b'2', b'3', b'1', b'1', b'2', b'2', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'2', b'0', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-320', b'-', b'-412', b'-513', b'-', b'-', b'-312', b'+764', b'-662', b'-', b'-498', b'-435', b'-863', b'+15', b'-389', b'+106', b'-26', b'-', b'-14', b'+30', b'-48', b'-49', b'-', b'-36', b'+193', b'-68', b'+61', b'-39', b'-13', b'-12', b'+1', b'-16', b'+43', b'+110', b'-', b'+1', b'-74', b'-9', b'-46', b'-21', b'-33', b'+2', b'+7', b'+4', b'+3', b'-', b'-6', b'+3', b'+6', b'-1', b'-', b'-4', b'-', b'-65', b'+2', b'-9', b'-9', b'+3', b'-3', b'-4', b'+4', b'+1', b'-1', b'-1', b'-2', b'+2', b'-18', b'+4', b'-3', b'-', b'-', b'+1', b'-', b'-', b'+2', b'-20', b'+5', b'-3', b'-3', b'-3', b'-3', b'-2', b'+2', b'-', b'-', b'-', b'+1', b'-', b'-5', b'-', b'-5', b'-13', b'-4', b'-', b'-', b'-8', b'-', b'-', b'-', b'-6', b'-1', b'+1', b'+2', b'-', b'-', b'+1', b'-2', b'+1', b'-1', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-1', b'-']"
Average,"[b'$25,952', b'$6,293', b'$5,542', b'$3,698', b'$3,752', b'$2,979', b'$2,421', b'$3,486', b'$4,659', b'$2,052', b'$3,553', b'$2,809', b'$2,565', b'$2,654', b'$2,846', b'$2,500', b'$2,813', b'$2,460', b'$123,033', b'$2,161', b'$1,691', b'$2,103', b'$1,306', b'$9,025', b'$1,699', b'$1,567', b'$2,518', b'$1,465', b'$1,695', b'$1,548', b'$2,623', b'$2,458', b'$2,112', b'$3,368', b'$530', b'$7,387', b'$9,532', b'$1,911', b'$1,763', b'$1,126', b'$1,953', b'$968', b'$18,208', b'$3,541', b'$4,026', b'$3,804', b'$12,454', b'$4,073', b'$8,158', b'$4,469', b'$4,781', b'$2,543', b'$4,058', b'$1,969', b'$833', b'$3,287', b'$1,519', b'$812', b'$2,803', b'$1,827', b'$1,991', b'$734', b'$1,618', b'$2,024', b'$1,353', b'$1,264', b'$2,245', b'$440', b'$1,622', b'$1,058', b'$8,909', b'$888', b'$1,060', b'$1,149', b'$892', b'$1,577', b'$504', b'$741', b'$796', b'$757', b'$604', b'$1,308', b'$511', b'$535', b'$4,495', b'$2,236', b'$632', b'$729', b'$3,414', b'$545', b'$809', b'$538', b'$301', b'$1,003', b'$2,875', b'$2,726', b'$2,673', b'$2,643', b'$1,235', b'$2,429', b'$404', b'$454', b'$1,132', b'$736', b'$1,512', b'$1,503', b'$534', b'$513', b'$486', b'$486', b'$959', b'$470', b'$929', b'$812', b'$790', b'$363', b'$570', b'$275', b'$337', b'$324', b'$128', b'n/a', b'$225', b'$198', b'$160', b'$114', b'$30']"
