Date,"['2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45', '2016-45']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'126', b'125', b'127', b'128', b'129', b'130', b'131', b'132']"
LW,"[b'N', b'N', b'N', b'1', b'2', b'4', b'3', b'5', b'6', b'7', b'16', b'8', b'9', b'10', b'11', b'12', b'15', b'13', b'14', b'20', b'N', b'17', b'21', b'18', b'26', b'23', b'27', b'24', b'N', b'30', b'47', b'22', b'31', b'19', b'36', b'43', b'38', b'41', b'37', b'39', b'34', b'40', b'70', b'42', b'44', b'35', b'68', b'53', b'25', b'45', b'81', b'61', b'28', b'29', b'33', b'51', b'50', b'52', b'63', b'46', b'57', b'65', b'55', b'62', b'75', b'72', b'74', b'86', b'48', b'82', b'66', b'N', b'96', b'-', b'71', b'58', b'N', b'84', b'105', b'N', b'88', b'-', b'100', b'59', b'111', b'92', b'-', b'122', b'80', b'87', b'98', b'54', b'-', b'-', b'-', b'108', b'-', b'-', b'-', b'110', b'-', b'97', b'102', b'-', b'-', b'106', b'-', b'-', b'-', b'107', b'-', b'-', b'-', b'-', b'112', b'-', b'79', b'-', b'76', b'-', b'-', b'-', b'109', b'83', b'-', b'-', b'-', b'-', b'77', b'115', b'117', b'-', b'124']"
Title (Click to view),"[b'Doctor Strange', b'Trolls', b'Hacksaw Ridge', b'Boo! A Madea Halloween', b'Inferno', b'The Accountant', b'Jack Reacher: Never Go Back', b'Ouija: Origin of Evil', b'The Girl on the Train (2016)', b""Miss Peregrine's Home for Peculiar Children"", b'Moonlight (2016)', b'Keeping Up with the Joneses', b'Storks', b'Deepwater Horizon', b'Ae Dil Hai Mushkil', b'Kevin Hart: What Now?', b'Sully', b'The Magnificent Seven (2016)', b'Middle School: The Worst Years of My Life', b'A Man Called Ove', b'Mad Max: Fury Road (Academy Re-Release)', b'Denial', b'The Handmaiden', b'The Birth of a Nation', b'The Secret Life of Pets', b'Suicide Squad', b'Certain Women', b'Queen of Katwe', b'Loving', b'Finding Dory', b'Gimme Danger', b'Desierto', b'Kubo and the Two Strings', b""I'm Not Ashamed"", b'A Beautiful Planet', b'Hell or High Water', b'American Pastoral', b""Pete's Dragon (2016)"", b'Mr. Donkey', b'Snowden', b'Luck-Key', b'The Dressmaker', b'The Eagle Huntress', b'Jason Bourne', b'Harry & Snowman', b""Bridget Jones's Baby"", b'When the Bough Breaks', b'Christine (2016)', b""Don't Breathe"", b'Aquarius', b'Train to Busan', b'Embrace: The Documentary', b'El Jeremias', b'Priceless (2016)', b'Masterminds (2016)', b'The Beatles: Eight Days a Week - The Touring Years', b'Ghostbusters (2016)', b'American Honey', b'King Cobra', b'Miss Hokusai', b""Don't Think Twice"", b'Tower', b'Tampopo (2016 re-release)', b'Spirit of the Game', b'Born to Be Wild (IMAX)', b'We Are X', b'Seed: The Untold Story', b'Apparition Hill', b'Operation Mekong', b'Do Not Resist', b'Fire at Sea', b'What Happened Last Night', b'Greater', b'The Channel', b'Sand Storm', b'Oasis: Supersonic', b'The Charnel House', b'Little Men (2016)', b'The Tenth Man', b'Peter and the Farm', b'Hubble 3D', b'Star Crossed', b'Our Little Sister', b'Shin Godzilla', b'Under the Sea 3D', b'The Uncondemned', b'The Wanderers (2016 re-release)', b""Don't Call Me Son"", b'Ixcanul', b'Premam', b'Deep Sea 3D (IMAX)', b'Voiceless', b'Love Me True', b'A Bit of Bad Luck', b'This Last Lonely Place', b'Dark Horse (2016)', b'Olivia Experiment', b'A Reason', b'Hot Water', b'Lo and Behold, Reveries of the Connected World', b'New World Order', b'Generation Found', b'Island of Lemurs: Madagascar (IMAX)', b'Gridiron Heroes', b'History of Jazz: Oxygen for the Ears', b'Equity', b'Butterfly Girl', b'Never', b'Kill Me, Deadly', b'Search Engines', b'The Romans', b'NightLights', b'Coming Up Roses (2014 re-release)', b'Fatima', b'The Best Democracy Money Can Buy: A Tale of Billionaires & Ballot Bandits', b'Gone Doggy Gone', b'I Belonged to You', b'Ugly, Dirty and Bad (Re-Release)', b'Hieronymus Bosch: Touched by the Devil', b'The Battle of Algiers (2016)', b'Galapagos (IMAX)', b'The Watermelon Woman (20th Anniversary / 2K HD Restoration)', b'Eat That Question: Frank Zappa in His Own Words', b'The Hollars', b'As I Open My Eyes', b'The Black Dove', b'The Seventh Fire', b'La Notte (2016 re-release)', b'Being 17', b'Danny Says', b'Made in France', b'My King (Mon roi)', b'The Seasons in Quincy: Four Portraits of John Berger']"
Studio,"[b'BV', b'Fox', b'LGF', b'LGF', b'Sony', b'WB', b'Par.', b'Uni.', b'Uni.', b'Fox', b'A24', b'Fox', b'WB', b'LG/S', b'FIP', b'Uni.', b'WB', b'Sony', b'LGF', b'MBox', b'WB', b'BST', b'Magn.', b'FoxS', b'Uni.', b'WB', b'IFC', b'BV', b'Focus', b'BV', b'Magn.', b'STX', b'Focus', b'PFR', b'Imax', b'LGF', b'LGF', b'BV', b'CL', b'ORF', b'JBG', b'BG', b'SPC', b'Uni.', b'FR', b'Uni.', b'SGem', b'Orch.', b'SGem', b'Vita.', b'WGUSA', b'Gathr', b'Sony', b'RAtt.', b'Rela.', b'Abr.', b'Sony', b'A24', b'IFC', b'GK', b'TFA', b'KL', b'Jan.', b'Gold.', b'WB', b'Drft.', b'CEye', b'LFlower', b'WGUSA', b'Vanish', b'KL', b'Gemelli', b'Ham', b'Indic.', b'KL', b'A24', b'Free', b'Magn.', b'KL', b'Magn.', b'WB', b'Indic.', b'SPC', b'FUN', b'WB', b'Abr.', b'KL', b'Zeit.', b'KL', b'BSC', b'WB', b'AAE', b'Indic.', b'Indic.', b'Indic.', b'SPC', b'Indic.', b'Indic.', b'Indic.', b'Magn.', b'Indic.', b'Gathr', b'WB', b'Indic.', b'Indic.', b'SPC', b'Indic.', b'Indic.', b'Indic.', b'Indic.', b'Indic.', b'Indic.', b'Indic.', b'KL', b'CLS', b'Indic.', b'CL', b'FM', b'KL', b'Rialto', b'Imax', b'FRun', b'SPC', b'SPC', b'KL', b'Indic.', b'FM', b'Rialto', b'Strand', b'Magn.', b'UTMW', b'FM', b'Icar.']"
Weekly Gross,"[b'$109,982,169', b'$58,964,315', b'$21,489,321', b'$9,668,024', b'$8,524,085', b'$8,247,561', b'$7,601,711', b'$5,120,840', b'$3,745,765', b'$2,712,718', b'$1,662,962', b'$1,511,342', b'$1,308,230', b'$1,021,149', b'$997,331', b'$767,370', b'$724,840', b'$630,393', b'$583,793', b'$552,126', b'$421,986', b'$401,144', b'$385,279', b'$364,017', b'$362,855', b'$324,638', b'$265,218', b'$216,065', b'$208,191', b'$201,583', b'$186,636', b'$172,633', b'$154,170', b'$154,101', b'$140,704', b'$132,596', b'$124,507', b'$124,366', b'$114,994', b'$99,283', b'$89,650', b'$85,864', b'$75,482', b'$72,600', b'$63,071', b'$60,235', b'$58,289', b'$55,634', b'$55,184', b'$54,442', b'$49,968', b'$43,353', b'$40,267', b'$40,225', b'$38,153', b'$35,221', b'$25,462', b'$23,560', b'$22,048', b'$21,097', b'$18,263', b'$16,158', b'$14,252', b'$14,228', b'$13,288', b'$13,275', b'$12,793', b'$12,563', b'$11,932', b'$9,692', b'$8,776', b'$8,750', b'$8,235', b'$7,750', b'$7,563', b'$7,089', b'$6,332', b'$6,258', b'$5,572', b'$5,160', b'$5,155', b'$4,770', b'$4,081', b'$3,693', b'$3,688', b'$3,641', b'$3,359', b'$3,356', b'$3,258', b'$3,211', b'$3,175', b'$2,824', b'$2,678', b'$2,652', b'$2,628', b'$2,627', b'$2,622', b'$2,608', b'$2,602', b'$2,595', b'$2,408', b'$2,222', b'$2,211', b'$2,200', b'$1,784', b'$1,675', b'$1,575', b'$1,509', b'$1,500', b'$1,452', b'$1,221', b'$1,207', b'$1,206', b'$1,143', b'$1,060', b'$1,053', b'$1,034', b'$922', b'$904', b'$903', b'$725', b'$690', b'$633', b'$629', b'$616', b'$552', b'$552', b'$358', b'$357', b'$344', b'$267', b'$243', b'$53']"
Change(%),"[b'-', b'-', b'-', b'-55.7%', b'-57.0%', b'-32.0%', b'-43.8%', b'-47.9%', b'-40.6%', b'-49.1%', b'+40.5%', b'-68.6%', b'-62.7%', b'-64.9%', b'-64.8%', b'-67.0%', b'-46.0%', b'-66.8%', b'-60.8%', b'-2.2%', b'-', b'-55.7%', b'-21.9%', b'-53.6%', b'+27.4%', b'-15.6%', b'-2.5%', b'-42.9%', b'-', b'+9.0%', b'+237.9%', b'-56.7%', b'-15.4%', b'-76.4%', b'+3.4%', b'+58.1%', b'-3.4%', b'+17.6%', b'-14.8%', b'-18.1%', b'-38.3%', b'-26.3%', b'+482.3%', b'-14.4%', b'-16.2%', b'-56.9%', b'+320.9%', b'+19.1%', b'-82.9%', b'-22.9%', b'+652.6%', b'+101.1%', b'-79.6%', b'-78.4%', b'-75.9%', b'-31.5%', b'-51.4%', b'-51.1%', b'+27.3%', b'-66.6%', b'-36.7%', b'-2.8%', b'-61.6%', b'-24.0%', b'+47.7%', b'+10.0%', b'+32.5%', b'+125.7%', b'-77.5%', b'+57.3%', b'-41.9%', b'-', b'+174.4%', b'-', b'-38.5%', b'-73.1%', b'-', b'+6.3%', b'+178.6%', b'-', b'+4.9%', b'-', b'+58.4%', b'-85.0%', b'+170.8%', b'-9.0%', b'-', b'+422.7%', b'-54.7%', b'-37.5%', b'+9.0%', b'-93.3%', b'-', b'-', b'-', b'+71.9%', b'-', b'-', b'-', b'+90.5%', b'-', b'-25.1%', b'+1.2%', b'-', b'-', b'-5.6%', b'-', b'-', b'-', b'-7.8%', b'-', b'-', b'-', b'-', b'-21.0%', b'-', b'-86.7%', b'-', b'-89.7%', b'-', b'-', b'-', b'-58.0%', b'-89.7%', b'-', b'-', b'-', b'-', b'-95.6%', b'-68.7%', b'-72.3%', b'-', b'-66.5%']"
Theater Count,"[b'3,882', b'4,060', b'2,886', b'2,234', b'3,576', b'2,688', b'3,079', b'2,380', b'1,572', b'1,710', b'83', b'1,064', b'1,155', b'783', b'296', b'453', b'454', b'490', b'485', b'169', b'0', b'218', b'101', b'197', b'237', b'245', b'138', b'172', b'4', b'160', b'71', b'102', b'149', b'131', b'33', b'144', b'70', b'90', b'24', b'115', b'26', b'45', b'4', b'92', b'20', b'60', b'87', b'40', b'72', b'31', b'19', b'31', b'25', b'43', b'60', b'40', b'47', b'23', b'17', b'19', b'12', b'13', b'3', b'14', b'7', b'6', b'2', b'1', b'5', b'8', b'5', b'25', b'5', b'10', b'5', b'2', b'10', b'10', b'1', b'1', b'5', b'10', b'6', b'4', b'2', b'2', b'1', b'1', b'4', b'5', b'3', b'8', b'4', b'6', b'4', b'3', b'6', b'4', b'5', b'5', b'2', b'2', b'1', b'4', b'4', b'3', b'3', b'3', b'2', b'2', b'3', b'2', b'3', b'1', b'1', b'3', b'2', b'3', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'-', b'-', b'-65', b'-', b'-714', b'-701', b'-788', b'-1,186', b'-1,087', b'+47', b'-1,958', b'-746', b'-1,271', b'-6', b'-1,203', b'-401', b'-840', b'-810', b'+18', b'-', b'-369', b'+25', b'-207', b'-8', b'-87', b'+46', b'-66', b'-', b'-5', b'+68', b'-66', b'-27', b'-385', b'+1', b'+73', b'+19', b'-62', b'+4', b'+28', b'+1', b'-30', b'+1', b'-12', b'-5', b'-72', b'+55', b'+19', b'-359', b'+1', b'+14', b'+16', b'-167', b'-138', b'-155', b'-20', b'-44', b'-27', b'+14', b'-44', b'-4', b'+5', b'+1', b'-2', b'-1', b'-1', b'-', b'-', b'-13', b'+3', b'-2', b'-', b'-1', b'-', b'-', b'-12', b'-', b'+4', b'-', b'-', b'+2', b'-', b'+4', b'-7', b'-1', b'-', b'-', b'-', b'-3', b'-3', b'+1', b'-12', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'+2', b'-', b'-1', b'-2', b'-', b'-', b'-3', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-15', b'-', b'-', b'-', b'-', b'-6', b'-1', b'-', b'-', b'-1']"
Average,"[b'$28,331', b'$14,523', b'$7,446', b'$4,328', b'$2,384', b'$3,068', b'$2,469', b'$2,152', b'$2,383', b'$1,586', b'$20,036', b'$1,420', b'$1,133', b'$1,304', b'$3,369', b'$1,694', b'$1,597', b'$1,287', b'$1,204', b'$3,267', b'n/a', b'$1,840', b'$3,815', b'$1,848', b'$1,531', b'$1,325', b'$1,922', b'$1,256', b'$52,048', b'$1,260', b'$2,629', b'$1,692', b'$1,035', b'$1,176', b'$4,264', b'$921', b'$1,779', b'$1,382', b'$4,791', b'$863', b'$3,448', b'$1,908', b'$18,871', b'$789', b'$3,154', b'$1,004', b'$670', b'$1,391', b'$766', b'$1,756', b'$2,630', b'$1,398', b'$1,611', b'$935', b'$636', b'$881', b'$542', b'$1,024', b'$1,297', b'$1,110', b'$1,522', b'$1,243', b'$4,751', b'$1,016', b'$1,898', b'$2,213', b'$6,396', b'$12,563', b'$2,386', b'$1,212', b'$1,755', b'$350', b'$1,647', b'$775', b'$1,513', b'$3,545', b'$633', b'$626', b'$5,572', b'$5,160', b'$1,031', b'$477', b'$680', b'$923', b'$1,844', b'$1,821', b'$3,359', b'$3,356', b'$815', b'$642', b'$1,058', b'$353', b'$670', b'$442', b'$657', b'$876', b'$437', b'$652', b'$520', b'$519', b'$1,204', b'$1,111', b'$2,211', b'$550', b'$446', b'$558', b'$525', b'$503', b'$750', b'$726', b'$407', b'$604', b'$402', b'$1,143', b'$1,060', b'$351', b'$517', b'$307', b'$452', b'$903', b'$725', b'$690', b'$633', b'$315', b'$616', b'$552', b'$552', b'$358', b'$357', b'$344', b'$267', b'$243', b'n/a']"
