Date,"['2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28', '2012-28']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'-', b'-', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'-', b'28', b'29', b'30', b'31', b'-', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'-', b'-', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'59', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'92', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'93', b'94', b'95', b'-', b'96', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'103', b'-', b'-', b'104', b'105', b'-', b'-', b'-', b'106']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'5', b'6', b'8', b'7', b'9', b'10', b'12', b'15', b'-', b'-', b'14', b'16', b'11', b'21', b'13', b'17', b'N', b'27', b'-', b'29', b'23', b'22', b'19', b'18', b'-', b'25', b'24', b'26', b'28', b'20', b'30', b'32', b'34', b'33', b'39', b'31', b'36', b'37', b'35', b'N', b'41', b'38', b'42', b'44', b'N', b'47', b'N', b'43', b'53', b'85', b'N', b'N', b'45', b'55', b'52', b'N', b'50', b'49', b'54', b'46', b'69', b'65', b'57', b'N', b'56', b'51', b'102', b'62', b'65', b'58', b'60', b'-', b'84', b'76', b'-', b'61', b'63', b'73', b'81', b'N', b'93', b'70', b'79', b'-', b'-', b'96', b'77', b'66', b'75', b'86', b'72', b'78', b'80', b'83', b'-', b'95', b'-', b'-', b'-', b'-', b'-', b'89', b'82', b'-', b'-', b'74', b'97', b'-', b'-', b'-', b'87', b'-', b'-', b'-', b'104']"
Title (Click to view),"[b'Ice Age: Continental Drift', b'The Amazing Spider-Man', b'Ted', b'Brave', b'Magic Mike', b'Savages (2012)', b""Tyler Perry's Madea's Witness Protection"", b'Katy Perry: Part of Me', b""Madagascar 3: Europe's Most Wanted"", b'Moonrise Kingdom', b'To Rome with Love', b""Marvel's The Avengers"", b'Snow White and the Huntsman', b'The Dark Knight (2012 re-release)', b'Batman Begins (2012 re-release)', b'Prometheus', b'MIB 3', b'People Like Us', b'Beasts of the Southern Wild', b'Abraham Lincoln: Vampire Hunter', b'The Best Exotic Marigold Hotel', b'Cocktail (2012)', b'The Intouchables (U.S.-only)', b'Take This Waltz', b'Safety Not Guaranteed', b'To the Arctic (IMAX)', b'The Hunger Games', b""That's My Boy"", b'Rock of Ages', b'Shut Up and Play the Hits', b'Battleship', b'Dark Shadows', b'The Pirates! Band of Misfits', b'Bernie', b'Bol Bachchan', b""What to Expect When You're Expecting"", b""Dr. Seuss' The Lorax"", b""Your Sister's Sister"", b'The Dictator', b'The Three Stooges', b'Flying Monsters', b'Hubble 3D', b'Born to Be Wild (IMAX)', b'Chimpanzee', b'The Obama Effect', b'For Greater Glory', b'Mirror Mirror', b'Space Station 3-D (IMAX)', b'Under the Sea 3D', b""2016 Obama's America"", b'Sea Rex 3D: Journey to a Prehistoric World', b'Trishna', b'The Lucky One', b'Deep Sea 3D (IMAX)', b'Easy Money (2012)', b'The Imposter', b'Ballplayer: Pelotero', b'Headhunters', b'Neil Young Journeys', b'A Cat in Paris', b'Union Square', b'Monsieur Lazhar (U.S.-only)', b'Chernobyl Diaries', b'Where Do We Go Now?', b'Hysteria', b'Elena', b'Bill W.', b'The Magic of Belle Isle', b'Red Lights (2012)', b'Jiro Dreams of Sushi', b'Unforgivable', b'5 Broken Cameras', b'Dark Horse', b'Kumare', b'Damsels in Distress', b'Crooked Arrows', b'Natural Selection', b'Elles', b'Runaway Slave', b'Crazy Wisdom', b'I Wish', b'Marley', b'Turn Me On, Dammit!', b'T-Rex: Back to the Cretaceous (IMAX)', b'Alps', b'Gerhard Richter Painting', b'The Woman in the Fifth', b'Grand Illusion (2012 re-release)', b'The Fairy', b'The Salt of Life', b'Surviving Progress', b'Beyond the Black Rainbow', b'Bel Ami', b'Nobody Else But You', b'The Deep Blue Sea', b'China Heavyweight', b'Crazy Eyes', b'The Invisible War', b'Marina Abramovic: The Artist is Present', b'OC87', b'Paul Williams Still Alive', b'Bonsai', b'The Color Wheel', b'Patience (After Sebald)', b'How to Grow a Band', b'The Turin Horse', b'Quill: The Life of a Guide Dog', b'Darling Companion', b'The Beat Hotel', b'The Long Day Closes (2012 re-release)', b'Follow Me: The Yoni Netanyahu Story', b'Chely Wright: Wish Me Away', b'Le Amiche (re-issue)', b'The Bride Wore Black (2011 re-release)', b'The Day He Arrives', b'Pink Ribbons, Inc.', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Le Rayon Vert (Summer)', b'Mississippi Mermaid (re-issue)', b'Galapagos (IMAX)']"
Studio,"[b'Fox', b'Sony', b'Uni.', b'BV', b'WB', b'Uni.', b'LGF', b'Par.', b'P/DW', b'Focus', b'SPC', b'BV', b'Uni.', b'WB', b'WB', b'Fox', b'Sony', b'BV', b'FoxS', b'Fox', b'FoxS', b'Eros', b'Wein.', b'Magn.', b'FD', b'WB', b'LGF', b'Sony', b'WB (NL)', b'Osci.', b'Uni.', b'WB', b'Sony', b'MNE', b'FIP', b'LGF', b'Uni.', b'IFC', b'Par.', b'Fox', b'NGE', b'WB', b'WB', b'BV', b'ArcEnt', b'ArcEnt', b'Rela.', b'Imax', b'WB', b'RM', b'3D', b'IFC', b'WB', b'WB', b'Wein.', b'IM', b'Strand', b'Magn.', b'SPC', b'GK', b'Da.', b'MBox', b'WB', b'SPC', b'SPC', b'Zeit.', b'P124', b'Magn.', b'MNE', b'Magn.', b'Strand', b'KL', b'BM&DH', b'KL', b'SPC', b'BPE', b'CGld', b'KL', b'RM', b'AM', b'Magn.', b'Magn.', b'NYer', b'Imax', b'KL', b'KL', b'ATO', b'Rialto', b'KL', b'Zeit.', b'FRun', b'Magn.', b'Magn.', b'FRun', b'MBox', b'Zeit.', b'Strand', b'Cdgm.', b'MBox', b'FKF', b'Abr.', b'Strand', b'APD/C', b'CGld', b'ICir', b'CGld', b'MBox', b'SPC', b'FRun', b'FDesk', b'ICir', b'FRun', b'FDesk', b'FDesk', b'CGld', b'FRun', b'FDesk', b'FDesk', b'FDesk', b'Imax']"
Weekly Gross,"[b'$68,423,306', b'$51,852,067', b'$33,573,420', b'$17,848,389', b'$14,854,952', b'$13,924,745', b'$8,008,854', b'$6,611,275', b'$6,043,533', b'$5,477,993', b'$3,568,475', b'$2,176,282', b'$1,553,380', b'$1,513,086', b'$1,508,658', b'$1,474,333', b'$1,304,400', b'$1,248,417', b'$1,189,559', b'$1,152,932', b'$1,046,204', b'$854,947', b'$547,667', b'$542,918', b'$500,939', b'$466,061', b'$460,578', b'$445,092', b'$395,495', b'$378,751', b'$375,055', b'$369,898', b'$317,986', b'$316,759', b'$310,082', b'$287,083', b'$261,240', b'$228,058', b'$168,295', b'$159,421', b'$136,012', b'$131,404', b'$119,919', b'$113,903', b'$96,839', b'$95,532', b'$94,457', b'$74,802', b'$65,617', b'$46,952', b'$42,681', b'$42,634', b'$34,754', b'$34,350', b'$34,287', b'$31,541', b'$30,081', b'$28,817', b'$26,950', b'$26,235', b'$24,363', b'$23,148', b'$21,608', b'$20,862', b'$20,575', b'$19,734', b'$15,760', b'$15,223', b'$14,508', b'$14,373', b'$10,223', b'$9,367', b'$9,134', b'$8,850', b'$7,755', b'$6,932', b'$6,794', b'$6,693', b'$6,368', b'$6,317', b'$6,279', b'$6,266', b'$6,142', b'$4,560', b'$4,212', b'$4,181', b'$3,983', b'$3,266', b'$2,887', b'$2,468', b'$2,382', b'$2,199', b'$2,176', b'$2,155', b'$2,074', b'$1,973', b'$1,717', b'$1,661', b'$1,463', b'$1,306', b'$1,253', b'$1,177', b'$1,169', b'$1,149', b'$1,132', b'$1,088', b'$965', b'$730', b'$526', b'$489', b'$484', b'$406', b'$366', b'$344', b'$324', b'$321', b'$254', b'$254', b'$152', b'$21']"
Change(%),"[b'-', b'-42.9%', b'-31.8%', b'-41.6%', b'-42.0%', b'-38.7%', b'-44.3%', b'-43.7%', b'-49.0%', b'-15.9%', b'-18.1%', b'-34.1%', b'-40.7%', b'-', b'-', b'-46.5%', b'-47.9%', b'-63.3%', b'+123.5%', b'-62.1%', b'-8.1%', b'-', b'+36.2%', b'-926.7%', b'+37.1%', b'-5.4%', b'-11.1%', b'-52.4%', b'-58.5%', b'-', b'-15.9%', b'-23.8%', b'-26.5%', b'-14.5%', b'-60.0%', b'-15.9%', b'+8.6%', b'+3.4%', b'-28.2%', b'+86.7%', b'-43.6%', b'+2.6%', b'-0.3%', b'-20.4%', b'-', b'+31.9%', b'-17.7%', b'+4.1%', b'+29.1%', b'-', b'+14.1%', b'-', b'-51.4%', b'+3.3%', b'+1,006.4%', b'-', b'-', b'-30.7%', b'+58.2%', b'+16.5%', b'-', b'-6.5%', b'-30.4%', b'+10.9%', b'-45.3%', b'+215.8%', b'+65.7%', b'-2.9%', b'-', b'-10.2%', b'-58.0%', b'+4,469.3%', b'-6.3%', b'+6.4%', b'-47.2%', b'-46.5%', b'+1,063.4%', b'+72.5%', b'+42.1%', b'-', b'-37.5%', b'-34.2%', b'+22.4%', b'+39.7%', b'-', b'+204.1%', b'-31.8%', b'-14.2%', b'-', b'-', b'+216.3%', b'-49.2%', b'-67.4%', b'-55.4%', b'-19.5%', b'-61.3%', b'-60.1%', b'-55.7%', b'-54.0%', b'-', b'+45.0%', b'-', b'+110.3%', b'-', b'-', b'-25.7%', b'-55.1%', b'-77.5%', b'-', b'-35.1%', b'-90.1%', b'-42.2%', b'-57.4%', b'-', b'-39.6%', b'-85.6%', b'-', b'-', b'-', b'-25.0%']"
Theater Count,"[b'3,881', b'4,318', b'3,303', b'3,392', b'3,090', b'2,635', b'2,004', b'2,732', b'2,285', b'924', b'744', b'747', b'677', b'0', b'0', b'559', b'497', b'961', b'81', b'655', b'342', b'96', b'83', b'47', b'182', b'52', b'212', b'172', b'255', b'161', b'228', b'239', b'232', b'103', b'98', b'221', b'168', b'101', b'161', b'72', b'18', b'14', b'33', b'119', b'25', b'42', b'91', b'2', b'10', b'1', b'10', b'3', b'41', b'2', b'2', b'1', b'10', b'20', b'9', b'18', b'4', b'10', b'23', b'13', b'28', b'6', b'6', b'8', b'2', b'8', b'4', b'2', b'6', b'2', b'9', b'9', b'3', b'5', b'1', b'2', b'3', b'6', b'2', b'1', b'2', b'1', b'4', b'1', b'2', b'1', b'1', b'4', b'2', b'3', b'3', b'1', b'2', b'1', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'3', b'4', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+47', b'-499', b'-30', b'+7', b'-157', b'+2', b'-576', b'+40', b'-62', b'-378', b'-475', b'-', b'-', b'-546', b'-382', b'-1,094', b'+62', b'-1,002', b'-17', b'-', b'+23', b'+1', b'+73', b'-', b'-16', b'-228', b'-446', b'-', b'-21', b'-64', b'-25', b'-10', b'-', b'-15', b'-7', b'+6', b'-25', b'-4', b'-', b'+1', b'-', b'-16', b'-', b'+3', b'-28', b'-', b'+4', b'-', b'-', b'-', b'-31', b'-', b'+1', b'-', b'-', b'-5', b'+4', b'+5', b'-', b'-4', b'-15', b'+5', b'-7', b'+3', b'-2', b'+4', b'-', b'-3', b'-2', b'+1', b'+2', b'-', b'-6', b'-3', b'+2', b'+3', b'-', b'-', b'-1', b'-2', b'-1', b'-', b'-', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-3', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-2', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$17,630', b'$12,008', b'$10,165', b'$5,262', b'$4,807', b'$5,285', b'$3,996', b'$2,420', b'$2,645', b'$5,929', b'$4,796', b'$2,913', b'$2,295', b'n/a', b'n/a', b'$2,637', b'$2,625', b'$1,299', b'$14,686', b'$1,760', b'$3,059', b'$8,906', b'$6,598', b'$11,551', b'$2,752', b'$8,963', b'$2,173', b'$2,588', b'$1,551', b'$2,352', b'$1,645', b'$1,548', b'$1,371', b'$3,075', b'$3,164', b'$1,299', b'$1,555', b'$2,258', b'$1,045', b'$2,214', b'$7,556', b'$9,386', b'$3,634', b'$957', b'$3,874', b'$2,275', b'$1,038', b'$37,401', b'$6,562', b'$46,952', b'$4,268', b'$14,211', b'$848', b'$17,175', b'$17,144', b'$31,541', b'$3,008', b'$1,441', b'$2,994', b'$1,458', b'$6,091', b'$2,315', b'$939', b'$1,605', b'$735', b'$3,289', b'$2,627', b'$1,903', b'$7,254', b'$1,797', b'$2,556', b'$4,684', b'$1,522', b'$4,425', b'$862', b'$770', b'$2,265', b'$1,339', b'$6,368', b'$3,159', b'$2,093', b'$1,044', b'$3,071', b'$4,560', b'$2,106', b'$4,181', b'$996', b'$3,266', b'$1,444', b'$2,468', b'$2,382', b'$550', b'$1,088', b'$718', b'$691', b'$1,973', b'$859', b'$1,661', b'$488', b'$1,306', b'$1,253', b'$1,177', b'$585', b'$1,149', b'$1,132', b'$544', b'$322', b'$183', b'$526', b'$245', b'$242', b'$406', b'$366', b'$344', b'$324', b'$161', b'$254', b'$254', b'$152', b'$21']"
