Date,"['2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13', '2010-13']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'-', b'104', b'105', b'106', b'-', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'-', b'6', b'4', b'7', b'5', b'9', b'8', b'10', b'-', b'11', b'29', b'N', b'12', b'14', b'13', b'16', b'19', b'15', b'17', b'18', b'22', b'20', b'21', b'24', b'23', b'38', b'27', b'50', b'28', b'26', b'36', b'41', b'25', b'32', b'37', b'30', b'31', b'39', b'54', b'47', b'34', b'44', b'33', b'42', b'N', b'35', b'46', b'58', b'40', b'43', b'63', b'48', b'49', b'55', b'N', b'59', b'56', b'N', b'57', b'66', b'68', b'45', b'76', b'62', b'73', b'N', b'53', b'61', b'N', b'69', b'75', b'64', b'78', b'74', b'72', b'91', b'71', b'80', b'67', b'N', b'92', b'77', b'65', b'82', b'60', b'81', b'-', b'-', b'51', b'-', b'N', b'79', b'88', b'70', b'N', b'N', b'102', b'99', b'-', b'83', b'94', b'N', b'89', b'85', b'-', b'-', b'-', b'-', b'-', b'96', b'-', b'-']"
Title (Click to view),"[b'How to Train Your Dragon', b'Alice in Wonderland (2010)', b'Hot Tub Time Machine', b'The Bounty Hunter', b'Diary of a Wimpy Kid', b'The Last Song', b""She's Out of My League"", b'Green Zone', b'Shutter Island', b'Repo Men', b'Our Family Wedding', b'Avatar', b'Remember Me', b'Clash of the Titans (2010)', b'The Ghost Writer', b'Greenberg', b'Chloe', b""Brooklyn's Finest"", b'Crazy Heart', b'The Crazies', b'Percy Jackson & The Olympians: The Lightning Thief', b'Hubble 3D', b'Cop Out', b'The Blind Side', b'The Runaways', b'The Girl with the Dragon Tattoo', b'Sherlock Holmes', b'Alvin and the Chipmunks: The Squeakquel', b'Tooth Fairy', b'The Last Station', b'When in Rome', b'A Prophet (Un proph\xc3\xa8te)', b'Edge of Darkness', b'The Wolfman', b'Dear John', b'Under the Sea 3D', b'Mother (2010)', b""Valentine's Day"", b""It's Complicated"", b'The Book of Eli', b'The Princess and the Frog', b'Up in the Air', b'The Young Victoria', b'Vincere', b'City Island', b'A Single Man', b'The Art of the Steal', b'Old Dogs', b'The White Ribbon', b'Waking Sleeping Beauty', b'An Education', b'North Face', b'Deep Sea 3D (IMAX)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Magnificent Desolation (IMAX)', b'Mid-August Lunch', b'Broken Embraces', b'Fantastic Mr. Fox', b'The Secret of Kells', b'Ca$h', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'The Eclipse', b'Ajami', b'Space Station 3-D (IMAX)', b'Formosa Betrayed', b'The Twilight Saga: New Moon', b'Sweetgrass', b'My Name is Khan', b'The Girl on the Train', b'Lbs.', b'To Save a Life', b'The Imaginarium of Doctor Parnassus', b'Bluebeard', b'Red Riding Trilogy', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'2010 Oscar Shorts', b'Prodigal Sons', b'Fish Tank', b'U2 3D', b'The Secrets of Jonathan Sperry', b'Creation', b'Until the Light Takes Us', b'That Evening Sun', b'Dancing Across Borders', b'Terribly Happy', b'A Town Called Panic', b'The Messenger', b'Ran (2010 re-issue)', b'The Red Baron', b'Harlan: In the Shadow of Jew Suss', b'The Sun', b'The Harimaya Bridge', b'The Yellow Handkerchief', b""The Sun Behind the Clouds: Tibet's Struggle for Freedom"", b'Terkel in Trouble', b'The Weathered Underground', b'The Exploding Girl', b""Preacher's Kid"", b'Dream Boy', b'Just Say Love', b'35 Shots of Rum', b'Toe to Toe', b""La Danse: Le Ballet de L'Opera de Paris"", b'Red Cliff', b'Dreamkiller', b'Manuela and Manuel', b'Frozen (2010)', b'Kimjongilia', b'Under Our Skin', b'Galapagos (IMAX)', b'Watercolors', b""Le combat dans l'\xc3\xaele (1962)"", b'Misconceptions', b'District B13: Ultimatum', b'Murder in Fashion', b""Youssou N'Dour: I Bring What I Love""]"
Studio,"[b'P/DW', b'BV', b'MGM', b'Sony', b'Fox', b'BV', b'Par.', b'Uni.', b'Par.', b'Uni.', b'FoxS', b'Fox', b'Sum.', b'WB', b'Sum.', b'Focus', b'SPC', b'Over.', b'FoxS', b'Over.', b'Fox', b'WB', b'WB', b'WB', b'App.', b'MBox', b'WB', b'Fox', b'Fox', b'SPC', b'BV', b'SPC', b'WB', b'Uni.', b'SGem', b'WB', b'Magn.', b'WB (NL)', b'Uni.', b'WB', b'BV', b'Par.', b'App.', b'IFC', b'Anch.', b'Wein.', b'IFC', b'BV', b'SPC', b'BV', b'SPC', b'MBox', b'WB', b'3D', b'Imax', b'Zeit.', b'SPC', b'Fox', b'GK', b'RAtt.', b'NGE', b'FRun', b'Magn.', b'Kino', b'Imax', b'Scre.', b'Sum.', b'CGld', b'FoxS', b'Strand', b'Truly', b'Gold.', b'SPC', b'Strand', b'IFC', b'WP', b'Shrts.', b'FRun', b'IFC', b'NGE', b'5&2', b'NM', b'Vari.', b'Free', b'FRun', b'Osci.', b'Zeit.', b'Osci.', b'Rialto', b'Mont.', b'Zeit.', b'Lorb.', b'Elev.', b'Gold.', b'Bal.', b'Indic.', b'Indic.', b'Osci.', b'8X', b'Reg.', b'Reg.', b'CGld', b'Strand', b'Zipp.', b'Magn.', b'Del.', b'Reg.', b'Anch.', b'Lorb.', b'Shad.', b'Imax', b'Reg.', b'FDesk', b'Reg.', b'Magn.', b'Reg.', b'Shad.']"
Weekly Gross,"[b'$63,125,872', b'$25,698,616', b'$19,839,497', b'$16,349,844', b'$14,934,549', b'$9,387,615', b'$5,121,680', b'$4,779,500', b'$4,527,469', b'$4,285,860', b'$3,190,235', b'$2,959,385', b'$2,659,091', b'$2,655,005', b'$2,346,601', b'$1,389,636', b'$1,284,219', b'$1,110,386', b'$1,073,569', b'$1,035,371', b'$938,403', b'$843,676', b'$714,830', b'$666,290', b'$664,085', b'$494,591', b'$466,237', b'$416,619', b'$340,745', b'$256,340', b'$222,350', b'$218,620', b'$168,659', b'$140,800', b'$128,820', b'$126,799', b'$124,154', b'$120,411', b'$106,655', b'$83,281', b'$76,724', b'$73,883', b'$70,846', b'$70,482', b'$69,694', b'$68,390', b'$62,120', b'$59,045', b'$55,560', b'$45,772', b'$45,296', b'$44,188', b'$41,233', b'$40,009', b'$39,550', b'$32,642', b'$30,000', b'$29,598', b'$28,460', b'$26,918', b'$26,115', b'$25,483', b'$20,617', b'$18,963', b'$17,905', b'$17,859', b'$16,464', b'$16,058', b'$15,251', b'$14,981', b'$14,576', b'$14,436', b'$14,075', b'$13,973', b'$13,254', b'$11,682', b'$11,268', b'$11,067', b'$10,609', b'$10,334', b'$10,243', b'$10,161', b'$9,458', b'$8,316', b'$7,660', b'$6,847', b'$6,764', b'$6,762', b'$6,744', b'$6,624', b'$6,068', b'$5,891', b'$5,680', b'$5,463', b'$5,190', b'$5,000', b'$4,259', b'$3,968', b'$3,754', b'$3,672', b'$1,829', b'$1,635', b'$1,522', b'$1,230', b'$1,144', b'$1,138', b'$1,045', b'$946', b'$846', b'$750', b'$676', b'$570', b'$430', b'$407', b'$352', b'$272', b'$260']"
Change(%),"[b'-', b'-42.4%', b'-', b'-38.1%', b'-42.1%', b'-', b'-37.0%', b'-42.8%', b'-29.4%', b'-48.3%', b'-32.4%', b'-46.3%', b'-40.0%', b'-', b'-17.7%', b'+676.4%', b'-', b'-51.3%', b'-44.1%', b'-49.3%', b'-46.8%', b'+22.6%', b'-62.6%', b'-44.5%', b'-41.0%', b'+1.3%', b'-19.9%', b'-14.9%', b'-0.5%', b'-34.5%', b'+111.4%', b'-27.1%', b'+424.6%', b'-34.7%', b'-59.1%', b'+16.6%', b'+55.0%', b'-62.4%', b'-27.8%', b'-22.8%', b'-52.1%', b'-52.0%', b'-16.2%', b'+130.3%', b'+59.6%', b'-38.6%', b'-9.0%', b'-52.6%', b'-30.5%', b'-', b'-59.3%', b'-7.2%', b'+50.6%', b'-52.4%', b'-44.6%', b'+58.3%', b'-13.2%', b'-11.2%', b'-6.0%', b'-', b'+1.9%', b'-15.7%', b'-', b'-35.2%', b'+4.7%', b'+20.0%', b'-75.3%', b'+143.3%', b'-35.8%', b'+69.3%', b'-', b'-52.9%', b'-42.7%', b'-', b'-7.0%', b'+59.2%', b'-43.0%', b'+109.9%', b'+30.4%', b'-23.0%', b'+472.6%', b'-25.4%', b'+108.2%', b'-45.3%', b'-', b'+284.7%', b'+7.7%', b'-60.8%', b'+70.4%', b'-74.0%', b'+38.2%', b'-', b'-', b'-82.9%', b'-', b'-', b'-12.2%', b'+90.7%', b'-73.0%', b'-', b'-', b'+365.8%', b'+138.2%', b'-80.7%', b'-70.4%', b'-5.6%', b'-', b'-54.1%', b'-64.0%', b'-', b'-', b'-', b'-', b'-', b'-64.8%', b'-', b'-']"
Theater Count,"[b'4,055', b'3,243', b'2,754', b'3,074', b'3,083', b'2,673', b'2,432', b'2,136', b'2,123', b'2,274', b'1,020', b'814', b'1,935', b'3,000', b'819', b'181', b'350', b'739', b'738', b'851', b'654', b'39', b'655', b'445', b'237', b'44', b'290', b'297', b'305', b'165', b'208', b'83', b'208', b'150', b'163', b'17', b'38', b'156', b'109', b'77', b'138', b'87', b'62', b'13', b'7', b'54', b'29', b'76', b'50', b'5', b'49', b'30', b'2', b'5', b'6', b'3', b'36', b'35', b'8', b'27', b'8', b'11', b'6', b'14', b'5', b'7', b'41', b'4', b'20', b'9', b'1', b'16', b'13', b'1', b'8', b'1', b'10', b'6', b'13', b'1', b'13', b'4', b'2', b'8', b'1', b'4', b'10', b'10', b'1', b'19', b'5', b'2', b'2', b'5', b'1', b'2', b'2', b'2', b'6', b'1', b'1', b'2', b'1', b'4', b'3', b'1', b'1', b'5', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1']"
Theater Change,"[b'-', b'-496', b'-', b'-', b'+6', b'-', b'-526', b'-868', b'-581', b'-247', b'-589', b'-422', b'-280', b'-', b'-', b'+178', b'-', b'-572', b'-416', b'-644', b'-694', b'-', b'-908', b'-157', b'-7', b'+10', b'-82', b'-83', b'-67', b'-61', b'+88', b'+6', b'+155', b'-68', b'-225', b'+2', b'+19', b'-327', b'-36', b'-23', b'-77', b'-91', b'-7', b'+11', b'+5', b'-36', b'+2', b'-61', b'-9', b'-', b'-68', b'+3', b'-1', b'-', b'+1', b'+1', b'-1', b'-2', b'+2', b'-', b'-', b'-', b'-', b'-7', b'-3', b'-1', b'-104', b'-1', b'-5', b'+6', b'-', b'-25', b'-20', b'-', b'+1', b'-', b'-7', b'+1', b'+5', b'-', b'+9', b'-1', b'-1', b'-', b'-', b'+2', b'+4', b'-7', b'-', b'+4', b'+2', b'-', b'-', b'-15', b'-', b'-', b'-1', b'+1', b'-19', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-']"
Average,"[b'$15,567', b'$7,924', b'$7,204', b'$5,319', b'$4,844', b'$3,512', b'$2,106', b'$2,238', b'$2,133', b'$1,885', b'$3,128', b'$3,636', b'$1,374', b'$885', b'$2,865', b'$7,678', b'$3,669', b'$1,503', b'$1,455', b'$1,217', b'$1,435', b'$21,633', b'$1,091', b'$1,497', b'$2,802', b'$11,241', b'$1,608', b'$1,403', b'$1,117', b'$1,554', b'$1,069', b'$2,634', b'$811', b'$939', b'$790', b'$7,459', b'$3,267', b'$772', b'$978', b'$1,082', b'$556', b'$849', b'$1,143', b'$5,422', b'$9,956', b'$1,266', b'$2,142', b'$777', b'$1,111', b'$9,154', b'$924', b'$1,473', b'$20,617', b'$8,002', b'$6,592', b'$10,881', b'$833', b'$846', b'$3,558', b'$997', b'$3,264', b'$2,317', b'$3,436', b'$1,355', b'$3,581', b'$2,551', b'$402', b'$4,015', b'$763', b'$1,665', b'$14,576', b'$902', b'$1,083', b'$13,973', b'$1,657', b'$11,682', b'$1,127', b'$1,845', b'$816', b'$10,334', b'$788', b'$2,540', b'$4,729', b'$1,040', b'$7,660', b'$1,712', b'$676', b'$676', b'$6,744', b'$349', b'$1,214', b'$2,946', b'$2,840', b'$1,093', b'$5,190', b'$2,500', b'$2,130', b'$1,984', b'$626', b'$3,672', b'$1,829', b'$818', b'$1,522', b'$308', b'$381', b'$1,138', b'$1,045', b'$189', b'$846', b'$750', b'$676', b'$570', b'$430', b'$407', b'$117', b'$272', b'$260']"
