Date,"['2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34', '2015-34']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110']"
LW,"[b'1', b'2', b'N', b'N', b'3', b'N', b'5', b'7', b'6', b'4', b'9', b'8', b'10', b'11', b'14', b'12', b'-', b'13', b'15', b'16', b'18', b'17', b'26', b'22', b'21', b'23', b'37', b'19', b'28', b'36', b'34', b'25', b'24', b'33', b'N', b'30', b'29', b'32', b'35', b'31', b'N', b'27', b'40', b'45', b'44', b'39', b'N', b'46', b'50', b'55', b'43', b'42', b'47', b'56', b'49', b'59', b'51', b'N', b'57', b'61', b'71', b'N', b'87', b'41', b'60', b'63', b'58', b'53', b'72', b'65', b'77', b'70', b'83', b'64', b'54', b'-', b'68', b'67', b'94', b'90', b'73', b'69', b'88', b'103', b'81', b'76', b'-', b'62', b'N', b'-', b'75', b'91', b'86', b'-', b'101', b'82', b'89', b'84', b'N', b'66', b'92', b'98', b'85', b'N', b'78', b'-', b'-', b'100', b'-', b'105']"
Title (Click to view),"[b'Straight Outta Compton', b'Mission: Impossible - Rogue Nation', b'Sinister 2', b'Hitman: Agent 47', b'The Man From U.N.C.L.E.', b'American Ultra', b'The Gift (2015)', b'Ant-Man', b'Minions', b'Fantastic Four', b'Ricki and the Flash', b'Vacation', b'Trainwreck', b'Pixels', b'Inside Out', b'Shaun the Sheep Movie', b'No Escape', b'Southpaw', b'Jurassic World', b'Mr. Holmes', b'The End of the Tour', b'Paper Towns', b'Phoenix (2015)', b'San Andreas', b'Assassination (2015)', b'Max (2015)', b'Mistress America', b'Irrational Man', b'Terminator: Genisys', b'Meru', b'The Diary of a Teenage Girl', b'Amy', b'Spy', b'Magic Mike XXL', b'Grandma (2015)', b'Best of Enemies', b'Mad Max: Fury Road', b'Tomorrowland', b'Avengers: Age of Ultron', b'Ted 2', b'Learning to Drive', b'Bajrangi Bhaijaan', b'Once I Was a Beehive', b""Kahlil Gibran's The Prophet"", b'Listen to Me Marlon', b'Home (2015)', b""She's Funny That Way"", b'Love & Mercy', b'The Gallows', b'Me and Earl and the Dying Girl', b'Infinitely Polar Bear', b'The Stanford Prison Experiment', b'Tangerine', b'Dope', b""I'll See You In My Dreams"", b'Testament of Youth', b'Island of Lemurs: Madagascar (IMAX)', b'Digging for Fire', b'The Cokeville Miracle', b""Jimmy's Hall"", b'Rosenwald', b'The Quay Brothers in 35mm', b'The Young & Prodigious T.S. Spivet', b'Cop Car', b'Cinderella (2015)', b'The Third Man (2015 re-release)', b'Cartel Land', b'People Places Things', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'Paulette', b'We Come As Friends', b'The Wolfpack', b""She's Beautiful When She's Angry"", b'A Borrowed Identity', b'Self/Less', b'Queen of Earth', b'The Apu Trilogy', b'The Look of Silence', b'Awake: The Life of Yogananda', b'Gueros', b'Ex Machina', b'The Tribe', b'Gemma Bovery', b""Charlie's Country"", b'A Pigeon Sat on a Branch Reflecting on Existence', b'A LEGO Brickumentary', b'The Army of Shadows (2015 re-release)', b'Samba', b'Top Spin', b'1915', b'Iris (2015)', b'The Overnight', b'About Elly', b'A Matter of Faith', b'Slow Learners', b'The Great Man', b'What We Do in the Shadows', b'A Poem Is a Naked Person (2015 re-issue)', b'The Iron Ministry', b'Faith of Our Fathers', b'The New Rijksmuseum', b'Walking with the Enemy', b'The Hunting Ground', b'Guidance', b'La Sapienza', b'The Wanted 18', b'The Dinner', b'The Pardon', b'One Cut, One Life', b'Runoff']"
Studio,"[b'Uni.', b'Par.', b'Focus', b'Fox', b'WB', b'LGF', b'STX', b'BV', b'Uni.', b'Fox', b'TriS', b'WB (NL)', b'Uni.', b'Sony', b'BV', b'LGF', b'Wein.', b'Wein.', b'Uni.', b'RAtt.', b'A24', b'Fox', b'IFC', b'WB (NL)', b'WGUSA', b'WB', b'FoxS', b'SPC', b'Par.', b'MBox', b'SPC', b'A24', b'Fox', b'WB', b'SPC', b'Magn.', b'WB', b'BV', b'BV', b'Uni.', b'BG', b'Eros', b'Purd.', b'GK', b'SHO', b'Fox', b'LGP', b'RAtt.', b'WB (NL)', b'FoxS', b'SPC', b'IFC', b'Magn.', b'ORF', b'BST', b'SPC', b'WB', b'Orch.', b'Excel', b'SPC', b'CIE', b'Zeit.', b'Wein.', b'Focus', b'BV', b'Rialto', b'Orch.', b'TFA', b'MBox', b'Cohen', b'BBC', b'Magn.', b'ICir', b'Strand', b'Focus', b'IFC', b'Jan.', b'Drft.', b'CF&SR', b'KL', b'A24', b'Drft.', b'MBox', b'MR', b'Magn.', b'RTWC', b'Rialto', b'BG', b'FRun', b'BM', b'Magn.', b'Orch.', b'CGld', b'5&2', b'IFC', b'Distrib.', b'U/P', b'Jan.', b'Icar.', b'PFR', b'FRun', b'LS', b'RTWC', b'Strand', b'KL', b'KL', b'FM', b'Mont.', b'FRun', b'Mont.']"
Weekly Gross,"[b'$36,162,705', b'$16,023,491', b'$13,861,602', b'$11,420,731', b'$10,494,786', b'$7,688,109', b'$6,073,280', b'$5,696,156', b'$5,625,265', b'$4,987,736', b'$4,531,380', b'$4,142,168', b'$3,477,405', b'$3,022,775', b'$2,410,392', b'$2,241,115', b'$2,060,860', b'$1,712,605', b'$1,346,805', b'$864,794', b'$816,598', b'$469,731', b'$447,905', b'$374,671', b'$357,708', b'$341,630', b'$338,685', b'$315,335', b'$314,454', b'$269,701', b'$255,410', b'$247,170', b'$244,751', b'$180,622', b'$177,882', b'$170,804', b'$129,637', b'$120,504', b'$115,936', b'$92,185', b'$91,930', b'$84,746', b'$81,952', b'$76,846', b'$74,737', b'$70,850', b'$67,646', b'$40,633', b'$38,810', b'$36,964', b'$36,671', b'$34,713', b'$34,469', b'$34,170', b'$32,410', b'$32,301', b'$32,253', b'$28,109', b'$27,022', b'$26,433', b'$24,098', b'$21,917', b'$19,917', b'$19,379', b'$18,224', b'$18,082', b'$17,832', b'$15,503', b'$15,120', b'$13,667', b'$12,402', b'$11,823', b'$8,558', b'$8,089', b'$8,061', b'$7,305', b'$7,270', b'$7,222', b'$6,924', b'$6,634', b'$6,272', b'$5,070', b'$4,506', b'$4,383', b'$3,971', b'$3,961', b'$3,876', b'$3,600', b'$3,501', b'$3,435', b'$3,277', b'$3,099', b'$2,859', b'$2,655', b'$2,582', b'$2,145', b'$2,004', b'$1,933', b'$1,738', b'$1,647', b'$1,140', b'$1,114', b'$1,025', b'$788', b'$573', b'$471', b'$456', b'$73', b'$54', b'$39']"
Change(%),"[b'-57.3%', b'-35.7%', b'-', b'-', b'-45.4%', b'-', b'-37.2%', b'-32.1%', b'-33.7%', b'-58.5%', b'-36.8%', b'-45.9%', b'-40.2%', b'-42.9%', b'-29.9%', b'-52.7%', b'-', b'-53.5%', b'-28.7%', b'-33.9%', b'+30.2%', b'-50.4%', b'+47.0%', b'-23.7%', b'-28.2%', b'-18.3%', b'+140.1%', b'-49.2%', b'+42.5%', b'+84.4%', b'+57.4%', b'-26.2%', b'-27.4%', b'+10.2%', b'-', b'-9.6%', b'-32.0%', b'-32.0%', b'-28.0%', b'-49.4%', b'-', b'-67.3%', b'-11.9%', b'+26.0%', b'+16.6%', b'-34.5%', b'-', b'-26.9%', b'-16.8%', b'-6.8%', b'-47.6%', b'-51.6%', b'-37.4%', b'-6.6%', b'-38.6%', b'+21.1%', b'-25.1%', b'-', b'-14.3%', b'+33.9%', b'+205.0%', b'-', b'+571.3%', b'-75.7%', b'-31.6%', b'+8.2%', b'-38.5%', b'-62.6%', b'+96.1%', b'-4.1%', b'+116.8%', b'+31.5%', b'+104.0%', b'-49.3%', b'-79.7%', b'-', b'-33.3%', b'-42.3%', b'+345.3%', b'+185.2%', b'-17.8%', b'-45.3%', b'+60.1%', b'+1,216.2%', b'-22.2%', b'-36.0%', b'-', b'-78.8%', b'-', b'-', b'-47.8%', b'+63.0%', b'-17.8%', b'-', b'+465.0%', b'-49.3%', b'-27.9%', b'-51.3%', b'-', b'-88.2%', b'-29.7%', b'+10.7%', b'-71.3%', b'-', b'-89.5%', b'-', b'-', b'-88.4%', b'-', b'-73.3%']"
Theater Count,"[b'3,025', b'3,442', b'2,766', b'3,261', b'3,673', b'2,778', b'2,303', b'2,016', b'2,226', b'2,581', b'1,949', b'2,302', b'1,333', b'1,326', b'821', b'1,678', b'3,007', b'1,058', b'574', b'433', b'355', b'373', b'108', b'233', b'27', b'303', b'32', b'185', b'236', b'35', b'69', b'100', b'209', b'245', b'4', b'67', b'128', b'133', b'91', b'119', b'4', b'257', b'20', b'24', b'26', b'92', b'26', b'41', b'46', b'34', b'34', b'25', b'30', b'18', b'35', b'31', b'35', b'3', b'17', b'13', b'8', b'1', b'11', b'25', b'35', b'9', b'18', b'12', b'9', b'1', b'4', b'15', b'1', b'7', b'21', b'2', b'3', b'13', b'6', b'3', b'4', b'10', b'4', b'1', b'5', b'5', b'1', b'4', b'4', b'1', b'3', b'5', b'3', b'2', b'1', b'1', b'2', b'1', b'3', b'3', b'3', b'1', b'2', b'2', b'1', b'1', b'1', b'0', b'1', b'1']"
Theater Change,"[b'+268', b'-258', b'-', b'-', b'+35', b'-', b'-200', b'-290', b'-414', b'-1,423', b'-115', b'-786', b'-665', b'-850', b'-198', b'-682', b'-', b'-669', b'-164', b'-156', b'+222', b'-226', b'+54', b'-33', b'-2', b'-1', b'+28', b'-240', b'+51', b'+28', b'+47', b'-31', b'-17', b'+83', b'-', b'+20', b'-40', b'-24', b'-12', b'-57', b'-', b'-', b'+1', b'+12', b'+4', b'-37', b'-', b'-14', b'-28', b'-1', b'-26', b'-16', b'-11', b'-10', b'-19', b'+6', b'-', b'-', b'-3', b'-2', b'-', b'-', b'+2', b'-35', b'-10', b'-2', b'-7', b'-7', b'+5', b'-', b'+3', b'+4', b'-1', b'+2', b'-20', b'-', b'-', b'+1', b'+3', b'+2', b'-1', b'-3', b'+1', b'-', b'-', b'-5', b'-', b'-8', b'-', b'-', b'-4', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-3', b'-', b'-']"
Average,"[b'$11,955', b'$4,655', b'$5,011', b'$3,502', b'$2,857', b'$2,767', b'$2,637', b'$2,825', b'$2,527', b'$1,932', b'$2,325', b'$1,799', b'$2,609', b'$2,280', b'$2,936', b'$1,336', b'$685', b'$1,619', b'$2,346', b'$1,997', b'$2,300', b'$1,259', b'$4,147', b'$1,608', b'$13,248', b'$1,127', b'$10,584', b'$1,705', b'$1,332', b'$7,706', b'$3,702', b'$2,472', b'$1,171', b'$737', b'$44,471', b'$2,549', b'$1,013', b'$906', b'$1,274', b'$775', b'$22,983', b'$330', b'$4,098', b'$3,202', b'$2,875', b'$770', b'$2,602', b'$991', b'$844', b'$1,087', b'$1,079', b'$1,389', b'$1,149', b'$1,898', b'$926', b'$1,042', b'$922', b'$9,370', b'$1,590', b'$2,033', b'$3,012', b'$21,917', b'$1,811', b'$775', b'$521', b'$2,009', b'$991', b'$1,292', b'$1,680', b'$13,667', b'$3,101', b'$788', b'$8,558', b'$1,156', b'$384', b'$3,653', b'$2,423', b'$556', b'$1,154', b'$2,211', b'$1,568', b'$507', b'$1,127', b'$4,383', b'$794', b'$792', b'$3,876', b'$900', b'$875', b'$3,435', b'$1,092', b'$620', b'$953', b'$1,328', b'$2,582', b'$2,145', b'$1,002', b'$1,933', b'$579', b'$549', b'$380', b'$1,114', b'$513', b'$394', b'$573', b'$471', b'$456', b'n/a', b'$54', b'$39']"
